solving instance mcnd arcs c100_400_30_V_T_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 103.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       92 2112.313
Loaded instance "/tmp/jl_f5n7li/model.nl"
Constraints:        16800
Clp0006I 146863  Obj 2564260.4 Dual inf 2.1759097e+10 (4481)
Clp0006I 147143  Obj 2553411.1 Dual inf 1.5471287e+11 (5022)
Clp0006I 147476  Obj 2541190.8 Dual inf 6.7202255e+10 (4931)
Clp0006I 147809  Obj 2526692 Dual inf 2.8997232e+10 (4530)
Clp0006I 148142  Obj 2519419 Dual inf 1.1429163e+11 (4726)
Clp0006I 148475  Obj 2511051.7 Dual inf 1.2683399e+10 (4171)
Clp0006I 148794  Obj 2508283.6 Dual inf 1.1256476e+10 (4871)
Clp0006I 149127  Obj 2503127.6 Dual inf 7.9109887e+09 (4406)
Clp0006I 149433  Obj 2499473 Dual inf 1.0852725e+10 (4607)
Clp0006I 149766  Obj 2494679.5 Dual inf 1.0158437e+10 (4462)
Clp0006I 150099  Obj 2490215.7 Dual inf 1.6113914e+11 (4680)
Clp0006I 150432  Obj 2485406.1 Dual inf 1.3352105e+10 (4461)
Clp0006I 150751  Obj 2480761.8 Dual inf 4.9417673e+10 (4712)
Clp0006I 151084  Obj 2475465 Dual inf 3.6355688e+10 (4669)
Clp0006I 151417  Obj 2469436.5 Dual inf 1.9880841e+10 (4864)
Clp0006I 151750  Obj 2463138.9 Dual inf 3.1552148e+10 (5338)
Clp0006I 152056  Obj 2459240.6 Dual inf 2.0118232e+10 (4958)
Clp0006I 152368  Obj 2454350.7 Dual inf 1.0303126e+10 (4713)
Clp0006I 152701  Obj 2442245.3 Dual inf 5.2028898e+10 (4567)
Clp0006I 153034  Obj 2431676.6 Dual inf 1.3097149e+12 (4684)
Clp0006I 153367  Obj 2417348.4 Dual inf 1.7894073e+11 (4877)
Clp0006I 153697  Obj 2409964.2 Dual inf 7.2184757e+10 (4508)
Clp0006I 154022  Obj 2405782.2 Dual inf 1.4516701e+11 (4734)
Clp0006I 154355  Obj 2399732 Dual inf 4.842005e+12 (4853)
Clp0006I 154688  Obj 2388217.6 Dual inf 2.315185e+10 (5108)
Clp0006I 155021  Obj 2379142.5 Dual inf 1.6762921e+11 (4579)
Clp0006I 155354  Obj 2371220.2 Dual inf 1.7629969e+10 (4712)
Clp0006I 155658  Obj 2366920.9 Dual inf 1.4687358e+10 (4849)
Clp0006I 155991  Obj 2363617.9 Dual inf 2.076527e+10 (4338)
Clp0006I 156286  Obj 2361167 Dual inf 4.1905062e+11 (4731)
Clp0006I 156619  Obj 2356771.5 Dual inf 3.209406e+10 (4780)
Clp0006I 156952  Obj 2352791.9 Dual inf 1.2400097e+10 (4514)
Clp0006I 157285  Obj 2347063 Dual inf 4.4618383e+09 (4056)
Clp0006I 157618  Obj 2343641.4 Dual inf 2.2531456e+10 (4040)
Clp0006I 157951  Obj 2340244.9 Dual inf 2.3361158e+09 (3464)
Clp0006I 158284  Obj 2338964.4 Dual inf 1.0234885e+11 (4350)
Clp0006I 158617  Obj 2334061.5 Dual inf 7.8055708e+10 (4710)
Clp0006I 158950  Obj 2329690.7 Dual inf 4.0562254e+09 (4472)
Clp0006I 159267  Obj 2320773.8 Dual inf 1.8979781e+11 (4640)
Clp0006I 159600  Obj 2317607.3 Dual inf 1.5531777e+10 (5073)
Clp0006I 159933  Obj 2315608.3 Dual inf 2.4765526e+10 (4465)
Clp0006I 160252  Obj 2313008 Dual inf 3.9216751e+10 (4651)
Clp0006I 160585  Obj 2309361.9 Dual inf 3.1461098e+10 (4468)
Clp0006I 160913  Obj 2305080.6 Dual inf 1.4000512e+10 (4881)
Clp0006I 161200  Obj 2302036.1 Dual inf 7.187121e+11 (4635)
Clp0006I 161533  Obj 2297579.3 Dual inf 9.0974688e+09 (4495)
Clp0006I 161866  Obj 2294177.1 Dual inf 1.069783e+10 (4525)
Clp0006I 162158  Obj 2293222.6 Dual inf 6.8823639e+10 (4994)
Clp0006I 162464  Obj 2291766 Dual inf 1.1312929e+11 (4786)
Clp0006I 162766  Obj 2289688.9 Dual inf 8.2927435e+10 (4765)
Clp0006I 162990  Obj 2287806.1 Dual inf 8.2196274e+10 (4847)
Clp0006I 163297  Obj 2282975.6 Dual inf 3.843103e+11 (4940)
Clp0006I 163630  Obj 2273460.6 Dual inf 1.6174253e+11 (4964)
Clp0006I 163962  Obj 2264215.2 Dual inf 1.4741418e+11 (4523)
Clp0006I 164269  Obj 2259697.4 Dual inf 2.9887647e+11 (4973)
Clp0006I 164455  Obj 2255323.8 Dual inf 1.2787531e+11 (5034)
Clp0006I 164775  Obj 2244789.7 Dual inf 2.4857473e+10 (4551)
Clp0006I 165083  Obj 2240260 Dual inf 4.2938068e+11 (4890)
Clp0006I 165351  Obj 2231495.9 Dual inf 1.0856835e+11 (5103)
Clp0006I 165684  Obj 2217659.9 Dual inf 1.5160117e+11 (5122)
Clp0006I 165987  Obj 2205286.1 Dual inf 1.445159e+11 (4904)
Clp0006I 166297  Obj 2186806.2 Dual inf 1.2843983e+11 (4838)
Clp0006I 166498  Obj 2179138.4 Dual inf 2.6708011e+10 (4666)
Clp0006I 166804  Obj 2164828.1 Dual inf 2.9480372e+10 (4582)
Clp0006I 167137  Obj 2155973.3 Dual inf 8.0194844e+10 (4712)
Clp0006I 167466  Obj 2145703.5 Dual inf 3.0890835e+10 (4696)
Clp0006I 167756  Obj 2139922.2 Dual inf 1.0570166e+11 (4611)
Clp0006I 168075  Obj 2128111.5 Dual inf 1.3175045e+11 (4880)
Clp0006I 168331  Obj 2121789.3 Dual inf 6.5237541e+10 (4983)
Clp0006I 168598  Obj 2114706 Dual inf 3.5347177e+11 (4829)
Clp0006I 168867  Obj 2106590.9 Dual inf 5.8469556e+12 (4799)
Clp0006I 169198  Obj 2094104.2 Dual inf 1.0164958e+11 (4856)
Clp0006I 169521  Obj 2085541.1 Dual inf 5.3407893e+10 (4897)
Clp0006I 169831  Obj 2081394.1 Dual inf 2.4415163e+10 (4619)
Clp0006I 170143  Obj 2078428.2 Dual inf 7.8276246e+09 (4359)
Clp0006I 170448  Obj 2075401.9 Dual inf 8.6927398e+11 (4877)
Clp0006I 170757  Obj 2071640.3 Dual inf 1.7017668e+11 (4388)
Clp0006I 171083  Obj 2069075.9 Dual inf 3.9958573e+09 (4752)
Clp0006I 171406  Obj 2065923.3 Dual inf 3.3586081e+11 (4481)
Clp0006I 171719  Obj 2062605.4 Dual inf 2.3427596e+12 (4938)
Clp0006I 172052  Obj 2058989.2 Dual inf 1.4990638e+12 (4776)
Clp0006I 172385  Obj 2053963 Dual inf 3.7919893e+12 (4485)
Clp0006I 172718  Obj 2047784.8 Dual inf 4.4779768e+13 (4939)
Clp0006I 173051  Obj 2037538.8 Dual inf 8.3190842e+12 (5036)
Clp0006I 173239  Obj 2028578.8 Dual inf 3.2342408e+14 (4908)
Clp0006I 173572  Obj 2019888.8 Dual inf 8.0349796e+11 (4676)
Clp0006I 173905  Obj 2010432.8 Dual inf 4.5913856e+12 (4955)
Clp0006I 174203  Obj 2002410.6 Dual inf 2.1472512e+12 (4878)
Clp0006I 174536  Obj 1995348.3 Dual inf 1.7494145e+12 (4409)
Clp0006I 174869  Obj 1988696.2 Dual inf 1.0516943e+13 (4363)
Clp0006I 175164  Obj 1985130.2 Dual inf 2.1164836e+11 (4646)
Clp0006I 175489  Obj 1976803.5 Dual inf 3.1837389e+12 (4820)
Clp0006I 175784  Obj 1973982.6 Dual inf 5.7196397e+10 (4685)
Clp0006I 176078  Obj 1968333.9 Dual inf 7.4158062e+11 (4936)
Clp0006I 176411  Obj 1963415.4 Dual inf 4.0224374e+10 (4864)
Clp0006I 176723  Obj 1959546.1 Dual inf 3.3617092e+10 (4287)
Clp0006I 177023  Obj 1958014.2 Dual inf 2.2039174e+10 (4111)
Clp0006I 177339  Obj 1954412.1 Dual inf 1.6566268e+11 (4566)
Clp0006I 177610  Obj 1951422.2 Dual inf 1.097603e+12 (4600)
Clp0006I 177860  Obj 1947866.6 Dual inf 3.4376802e+11 (4867)
Clp0006I 178176  Obj 1942398.4 Dual inf 2.6514547e+11 (4751)
Clp0006I 178495  Obj 1939784.1 Dual inf 4.6673198e+10 (4752)
Clp0006I 178786  Obj 1936257.1 Dual inf 2.195914e+10 (4596)
Clp0006I 179110  Obj 1928868.7 Dual inf 1.4874259e+10 (4709)
Clp0006I 179397  Obj 1926575.4 Dual inf 3.6472364e+11 (4630)
Clp0006I 179665  Obj 1920304.8 Dual inf 2.5993513e+11 (4753)
Clp0006I 179998  Obj 1915945.7 Dual inf 5.0588556e+10 (4478)
Clp0006I 180316  Obj 1911565 Dual inf 1.4445798e+11 (4576)
Clp0006I 180649  Obj 1906889.8 Dual inf 7.8075398e+09 (4684)
Clp0006I 180964  Obj 1902358.1 Dual inf 1.3346559e+11 (4978)
Clp0006I 181268  Obj 1898149.6 Dual inf 2.0715455e+10 (4706)
Clp0006I 181601  Obj 1893518.7 Dual inf 2.2092385e+11 (4540)
Clp0006I 181921  Obj 1887199.6 Dual inf 1.7803349e+11 (4787)
Clp0006I 182184  Obj 1884626.5 Dual inf 2.3334074e+11 (4912)
Clp0006I 182458  Obj 1880553 Dual inf 6.5230118e+11 (4723)
Clp0006I 182773  Obj 1875306.4 Dual inf 1.6039309e+11 (4474)
Clp0006I 183106  Obj 1866563.1 Dual inf 5.588855e+10 (4595)
Clp0006I 183439  Obj 1861200.3 Dual inf 2.3848401e+10 (4463)
Clp0006I 183723  Obj 1853386.2 Dual inf 1.1589871e+11 (4791)
Clp0006I 184055  Obj 1835819.2 Dual inf 4.0346351e+11 (4564)
Clp0006I 184359  Obj 1817952.2 Dual inf 2.0810562e+11 (4551)
Clp0006I 184659  Obj 1803596 Dual inf 1.1670328e+12 (4845)
Clp0006I 184980  Obj 1791492.1 Dual inf 3.8145303e+10 (4705)
Clp0006I 185302  Obj 1779257.6 Dual inf 8.4215312e+10 (4682)
Clp0006I 185591  Obj 1771368.4 Dual inf 1.362724e+12 (4714)
Clp0006I 185739  Obj 1764850.8 Dual inf 2.2231373e+11 (5038)
Clp0006I 186045  Obj 1755919.9 Dual inf 3.1219549e+10 (4575)
Clp0006I 186344  Obj 1749430.1 Dual inf 9.5104972e+11 (4871)
Clp0006I 186644  Obj 1740884.4 Dual inf 1.8171984e+12 (4578)
Clp0006I 186939  Obj 1729276 Dual inf 1.1381336e+12 (4712)
Clp0006I 187160  Obj 1724961.5 Dual inf 8.054652e+11 (4628)
Clp0006I 187447  Obj 1718758.8 Dual inf 1.4782054e+11 (4676)
Clp0006I 187742  Obj 1712853.5 Dual inf 2.2327881e+12 (5007)
Clp0006I 188018  Obj 1705665.8 Dual inf 1.4940905e+12 (5087)
Clp0006I 188241  Obj 1701406.8 Dual inf 1.0366352e+12 (4853)
Clp0006I 188535  Obj 1696609.4 Dual inf 6.797682e+11 (4469)
Clp0006I 188862  Obj 1690738.6 Dual inf 6.5951742e+12 (4741)
Clp0006I 189162  Obj 1682572.8 Dual inf 8.1655507e+12 (4786)
Clp0006I 189456  Obj 1673219.5 Dual inf 1.2622685e+11 (4327)
Clp0006I 189761  Obj 1638867.6 Dual inf 3.6576227e+13 (4772)
Clp0006I 190046  Obj 1631838.5 Dual inf 8.8632169e+11 (4709)
Clp0006I 190344  Obj 1627744.1 Dual inf 1.3453791e+12 (4594)
Clp0006I 190516  Obj 1624266.8 Dual inf 8.5086192e+11 (5102)
Clp0006I 190846  Obj 1619832.6 Dual inf 4.3941805e+10 (4780)
Clp0006I 191100  Obj 1613280.4 Dual inf 2.0471599e+11 (4959)
Clp0006I 191358  Obj 1607461.7 Dual inf 2.0957395e+10 (5031)
Clp0006I 191654  Obj 1603056.1 Dual inf 6.755811e+09 (4330)
Clp0006I 191939  Obj 1600278.2 Dual inf 2.2194746e+11 (5203)
Clp0006I 192226  Obj 1598045 Dual inf 8.0013348e+09 (4406)
Clp0006I 192515  Obj 1594278.6 Dual inf 1.0297344e+10 (4533)
Clp0006I 192818  Obj 1591472.3 Dual inf 5.4301799e+10 (4147)
Clp0006I 193149  Obj 1588523.9 Dual inf 4.7602624e+09 (4190)
Clp0006I 193441  Obj 1587664.2 Dual inf 3.4622313e+10 (4097)
Clp0006I 193739  Obj 1586458.3 Dual inf 8.7513254e+09 (4050)
Clp0006I 194006  Obj 1585303.8 Dual inf 5.6809795e+09 (4387)
Clp0006I 194300  Obj 1584262.1 Dual inf 9.6345305e+09 (4498)
Clp0006I 194606  Obj 1583479.2 Dual inf 1.0561448e+10 (4528)
Clp0006I 194910  Obj 1582552 Dual inf 7.5891828e+09 (4016)
Clp0006I 195222  Obj 1581808.1 Dual inf 3.8493721e+09 (3863)
Clp0006I 195555  Obj 1580214.8 Dual inf 4.6527005e+10 (5117)
Clp0006I 195757  Obj 1577804.5 Dual inf 1.0228159e+10 (4338)
Clp0006I 196090  Obj 1572128.3 Dual inf 1.0898914e+10 (4578)
Clp0006I 196404  Obj 1568012.4 Dual inf 2.3238165e+09 (4241)
Clp0006I 196717  Obj 1562723.6 Dual inf 9.2977746e+11 (4900)
Clp0006I 196822  Obj 1561623 Dual inf 7.8720002e+11 (4628)
Clp0006I 197098  Obj 1558662.7 Dual inf 1.5729536e+11 (4349)
Clp0006I 197403  Obj 1548829.1 Dual inf 1.1694039e+10 (4709)
Clp0006I 197705  Obj 1538955 Dual inf 3.6681366e+12 (5056)
Clp0006I 198001  Obj 1532281.7 Dual inf 3.0204505e+11 (4700)
Clp0006I 198298  Obj 1524894.3 Dual inf 1.2665398e+11 (4985)
Clp0006I 198569  Obj 1520557.9 Dual inf 8.8937159e+09 (4818)
Clp0006I 198849  Obj 1517693.7 Dual inf 1.5564279e+11 (4582)
Clp0006I 199076  Obj 1516285 Dual inf 5.2121895e+10 (4520)
Clp0006I 199331  Obj 1514817.7 Dual inf 4.8027682e+10 (5079)
Clp0006I 199655  Obj 1512960.9 Dual inf 4.459007e+11 (5135)
Clp0006I 199935  Obj 1511720.7 Dual inf 8.4094861e+10 (4746)
Clp0006I 200251  Obj 1510438 Dual inf 1.5857685e+11 (5153)
Clp0006I 200584  Obj 1509647.2 Dual inf 5.1198116e+09 (4371)
Clp0006I 200858  Obj 1509354.7 Dual inf 1.3522087e+09 (4568)
Clp0006I 201145  Obj 1508911.7 Dual inf 1.4066056e+09 (4176)
Clp0006I 201436  Obj 1508375.7 Dual inf 3.2373177e+11 (4849)
Clp0006I 201741  Obj 1507843.8 Dual inf 5.3023166e+08 (3954)
Clp0006I 202026  Obj 1507482.8 Dual inf 1.2767728e+09 (4066)
Clp0006I 202313  Obj 1507133.5 Dual inf 8.6596643e+08 (3207)
Clp0006I 202621  Obj 1506479.8 Dual inf 1.6904868e+09 (4834)
Clp0006I 202932  Obj 1505642.9 Dual inf 1.1475964e+10 (4179)
Clp0006I 203216  Obj 1504281.7 Dual inf 1.6698967e+10 (4329)
Clp0006I 203510  Obj 1502564 Dual inf 3.3355122e+11 (4452)
Clp0006I 203796  Obj 1501047.5 Dual inf 3.8867436e+10 (4938)
Clp0006I 204099  Obj 1498782.4 Dual inf 1.5680117e+12 (4512)
Clp0006I 204410  Obj 1495649.9 Dual inf 7.2613039e+10 (4654)
Clp0006I 204602  Obj 1494246.9 Dual inf 3.895715e+11 (4721)
Clp0006I 204919  Obj 1490476.1 Dual inf 1.7091894e+11 (4894)
Clp0006I 205252  Obj 1486501.2 Dual inf 4.3402602e+12 (4927)
Clp0006I 205585  Obj 1483124.4 Dual inf 9.6527324e+11 (4759)
Clp0006I 205885  Obj 1480313.5 Dual inf 7.9590356e+10 (4880)
Clp0006I 206218  Obj 1478133.9 Dual inf 6.9590477e+10 (4728)
Clp0006I 206515  Obj 1477166.7 Dual inf 1.1898363e+10 (4570)
Clp0006I 206779  Obj 1476113.9 Dual inf 2.7860798e+12 (4445)
Clp0006I 207109  Obj 1474387.9 Dual inf 1.774522e+13 (4743)
Clp0006I 207442  Obj 1470439.9 Dual inf 5.5736532e+13 (4691)
Clp0006I 207775  Obj 1468060.2 Dual inf 8.0372289e+12 (4859)
Clp0006I 208083  Obj 1465431.3 Dual inf 8.6403764e+11 (4910)
Clp0006I 208416  Obj 1464009 Dual inf 3.2183687e+11 (4767)
Clp0006I 208728  Obj 1462693.2 Dual inf 3.7365282e+10 (4606)
Clp0006I 209009  Obj 1461590.8 Dual inf 3.6629489e+09 (4469)
Clp0006I 209267  Obj 1459727.5 Dual inf 1.1939965e+10 (4659)
Clp0006I 209543  Obj 1457261.9 Dual inf 2.4133262e+09 (4336)
Clp0006I 209852  Obj 1455821.5 Dual inf 1.7304072e+10 (4218)
Clp0006I 210171  Obj 1455049.5 Dual inf 1.0123555e+10 (4207)
Clp0006I 210464  Obj 1454530.8 Dual inf 3.5992485e+10 (4484)
Clp0006I 210754  Obj 1453765.9 Dual inf 2.6227144e+10 (4363)
Clp0006I 211036  Obj 1453137.8 Dual inf 1.8425129e+09 (4120)
Clp0006I 211306  Obj 1452752.9 Dual inf 3.7014795e+09 (4750)
Clp0006I 211603  Obj 1452398.8 Dual inf 4.7380576e+09 (3580)
Clp0006I 211894  Obj 1452021.7 Dual inf 3.8647513e+09 (4164)
Clp0006I 212227  Obj 1451261.6 Dual inf 2.3099022e+09 (4299)
Clp0006I 212515  Obj 1450841.5 Dual inf 6.2637953e+09 (4346)
Clp0006I 212812  Obj 1450258.5 Dual inf 1.9967541e+09 (3895)
Clp0006I 213100  Obj 1448945.2 Dual inf 1.7566101e+10 (4603)
Clp0006I 213433  Obj 1443370.2 Dual inf 9.762535e+10 (4800)
Clp0006I 213724  Obj 1439938.5 Dual inf 1.7491678e+11 (4702)
Clp0006I 214037  Obj 1437352.9 Dual inf 3.6999976e+10 (4922)
Clp0006I 214327  Obj 1435576.7 Dual inf 1.7957304e+10 (4567)
Clp0006I 214566  Obj 1434628.8 Dual inf 2.4161992e+10 (4616)
Clp0006I 214886  Obj 1433172.1 Dual inf 8.2663233e+10 (5136)
Clp0006I 215189  Obj 1431823.2 Dual inf 1.3499571e+12 (4681)
Clp0006I 215486  Obj 1430553.6 Dual inf 2.9170138e+11 (4705)
Clp0006I 215819  Obj 1429277.3 Dual inf 2.1616254e+10 (4996)
Clp0006I 216149  Obj 1427998.7 Dual inf 5.8313046e+10 (4641)
Clp0006I 216453  Obj 1427254.1 Dual inf 9.8050625e+08 (3685)
Clp0006I 216786  Obj 1426532.1 Dual inf 4.5372797e+09 (3938)
Clp0006I 217107  Obj 1425503.6 Dual inf 2.7590706e+10 (4474)
Clp0006I 217312  Obj 1424590.6 Dual inf 1.1511503e+11 (4405)
Clp0006I 217643  Obj 1422797.5 Dual inf 8.2828125e+10 (4441)
Clp0006I 217973  Obj 1421811.4 Dual inf 1.4079562e+11 (4714)
Clp0006I 218294  Obj 1420510.9 Dual inf 2.016203e+10 (4558)
Clp0006I 218615  Obj 1419821.3 Dual inf 2.2020814e+11 (4634)
Clp0006I 218940  Obj 1418763.1 Dual inf 1.0979194e+11 (5000)
Clp0006I 219262  Obj 1410080 Dual inf 2.8033443e+11 (5068)
Clp0006I 219595  Obj 1396751.1 Dual inf 1.2977659e+11 (4338)
Clp0006I 219923  Obj 1387964.9 Dual inf 8.3964982e+11 (4652)
Clp0006I 220203  Obj 1380955.9 Dual inf 4.9435786e+11 (4855)
Clp0006I 220369  Obj 1375933.5 Dual inf 8.596437e+10 (4693)
Clp0006I 220577  Obj 1316129.2 Dual inf 3.6140615e+11 (4781)
Clp0006I 220837  Obj 1305995 Dual inf 5.636588e+11 (4954)
Clp0006I 221143  Obj 1297507.4 Dual inf 2.6064277e+10 (4914)
Clp0006I 221468  Obj 1289797 Dual inf 3.111704e+10 (4774)
Clp0006I 221766  Obj 1287772.4 Dual inf 8.962462e+10 (4528)
Clp0006I 222052  Obj 1283843.7 Dual inf 3.6974867e+10 (4669)
Clp0006I 222344  Obj 1281187.4 Dual inf 1.2441909e+10 (4485)
Clp0006I 222616  Obj 1279216 Dual inf 4.2426533e+09 (4943)
Clp0006I 222875  Obj 1278181.2 Dual inf 2.4772504e+10 (4965)
Clp0006I 223139  Obj 1274751.6 Dual inf 2.7496703e+11 (4975)
Clp0006I 223425  Obj 1272173.6 Dual inf 4.7218642e+09 (4794)
Clp0006I 223702  Obj 1270728.7 Dual inf 1.907085e+09 (3932)
Clp0006I 223987  Obj 1269355.5 Dual inf 3.6096468e+10 (4041)
Clp0006I 224304  Obj 1268125.4 Dual inf 1.2455747e+09 (4131)
Clp0006I 224596  Obj 1267346.1 Dual inf 6.7828371e+09 (4117)
Clp0006I 224915  Obj 1266581.1 Dual inf 1.3750267e+10 (4173)
Clp0006I 225208  Obj 1266143 Dual inf 1.1485165e+09 (3940)
Clp0006I 225506  Obj 1265694.8 Dual inf 1.8470553e+09 (4413)
Clp0006I 225818  Obj 1264712.7 Dual inf 2.1631821e+10 (4768)
Clp0006I 226151  Obj 1263937.8 Dual inf 7.7172082e+09 (4834)
Clp0006I 226463  Obj 1263429.9 Dual inf 5.5738699e+09 (5278)
Clp0006I 226766  Obj 1263010.9 Dual inf 1.5407517e+09 (4691)
Clp0006I 227072  Obj 1262255.3 Dual inf 9.9540548e+09 (4471)
Clp0006I 227393  Obj 1260630.5 Dual inf 2.5808982e+09 (5159)
Clp0006I 227726  Obj 1259525.3 Dual inf 2.9483985e+09 (4304)
Clp0006I 228023  Obj 1253276.9 Dual inf 4.2860232e+09 (4515)
Clp0006I 228320  Obj 1251896.2 Dual inf 1.7981574e+11 (4501)
Clp0006I 228614  Obj 1250122.7 Dual inf 4.5929623e+10 (4522)
Clp0006I 228893  Obj 1248907.9 Dual inf 8.4335129e+09 (4617)
Clp0006I 229180  Obj 1247615.3 Dual inf 8.8870719e+09 (4252)
Clp0006I 229451  Obj 1246727.7 Dual inf 1.1262578e+11 (4894)
Clp0006I 229762  Obj 1245000.2 Dual inf 6.7828318e+10 (4925)
Clp0006I 230073  Obj 1243174.7 Dual inf 7.9338665e+11 (4930)
Clp0006I 230364  Obj 1240491.7 Dual inf 2.688734e+11 (4356)
Clp0006I 230682  Obj 1238440.9 Dual inf 4.4452863e+10 (4721)
Clp0006I 230959  Obj 1237538.2 Dual inf 5.0361673e+09 (4747)
Clp0006I 231236  Obj 1236730.8 Dual inf 4.4785171e+10 (4159)
Clp0006I 231513  Obj 1236135.2 Dual inf 4.5812634e+10 (4039)
Clp0006I 231780  Obj 1235695.3 Dual inf 1.4399341e+10 (3833)
Clp0006I 232056  Obj 1235011.8 Dual inf 8.6772084e+10 (5010)
Clp0006I 232321  Obj 1234518.5 Dual inf 2.0368608e+11 (3783)
Clp0006I 232654  Obj 1233027.7 Dual inf 1.3182463e+12 (5103)
Clp0006I 232910  Obj 1231372.2 Dual inf 1.0235187e+12 (4411)
Clp0006I 233184  Obj 1228742 Dual inf 6.8755852e+12 (4781)
Clp0006I 233441  Obj 1227741.8 Dual inf 6.5707611e+11 (4215)
Clp0006I 233724  Obj 1223873.5 Dual inf 9.7328435e+10 (4857)
Clp0006I 234023  Obj 1218626.3 Dual inf 4.2426533e+10 (4658)
Clp0006I 234320  Obj 1213727.8 Dual inf 8.3754005e+10 (4784)
Clp0006I 234614  Obj 1210731.6 Dual inf 1.7903507e+10 (4778)
Clp0006I 234932  Obj 1206027.4 Dual inf 1.470984e+12 (4642)
Clp0006I 235218  Obj 1203977.6 Dual inf 8.1266919e+12 (4946)
Clp0006I 235547  Obj 1196654.7 Dual inf 4.4083981e+12 (4360)
Clp0006I 235860  Obj 1187577.5 Dual inf 1.5723239e+12 (4495)
Clp0006I 236193  Obj 1017896.1 Dual inf 5.586889e+11 (5115)
Clp0006I 236517  Obj 1008949.1 Dual inf 1.1966096e+11 (4322)
Clp0006I 236823  Obj 1005640.4 Dual inf 2.5915193e+10 (4411)
Clp0006I 237066  Obj 1002323.2 Dual inf 4.5137989e+10 (4588)
Clp0006I 237334  Obj 999960.01 Dual inf 5.0614088e+10 (5383)
Clp0006I 237595  Obj 998038.04 Dual inf 2.0337772e+11 (4761)
Clp0006I 237879  Obj 996581.48 Dual inf 1.453442e+10 (4581)
Clp0006I 238131  Obj 996059.61 Dual inf 7.1168918e+09 (4236)
Clp0006I 238383  Obj 994863.99 Dual inf 4.2696694e+09 (4336)
Clp0006I 238653  Obj 994143.1 Dual inf 5.4164736e+10 (5057)
Clp0006I 238926  Obj 993537.4 Dual inf 9.7209302e+10 (3881)
Clp0006I 239205  Obj 993000.05 Dual inf 1.4960644e+11 (4194)
Clp0006I 239490  Obj 992412.94 Dual inf 3.00359e+10 (3854)
Clp0006I 239757  Obj 992212.84 Dual inf 5.1816372e+09 (3413)
Clp0006I 240014  Obj 992025.67 Dual inf 1.5748886e+10 (4850)
Clp0006I 240300  Obj 991033.77 Dual inf 1.0771471e+11 (4882)
Clp0006I 240591  Obj 989767.82 Dual inf 1.6879046e+10 (4637)
Clp0006I 240862  Obj 986963.41 Dual inf 7.6044657e+11 (4631)
Clp0006I 241131  Obj 985123.76 Dual inf 7.0944573e+12 (4651)
Clp0006I 241402  Obj 984053.53 Dual inf 1.4996921e+12 (4982)
Clp0006I 241676  Obj 983118.73 Dual inf 3.2754988e+12 (4587)
Clp0006I 241954  Obj 982558.77 Dual inf 5.5561674e+12 (4581)
Clp0006I 242218  Obj 981774.88 Dual inf 1.1679254e+13 (4280)
Clp0006I 242486  Obj 980829.44 Dual inf 5.1394329e+11 (4375)
Clp0006I 242793  Obj 979462.31 Dual inf 9.2149196e+12 (4967)
Clp0006I 243112  Obj 978400.6 Dual inf 3.20587e+11 (3902)
Clp0006I 243415  Obj 976843.05 Dual inf 4.4091594e+11 (4812)
Clp0006I 243710  Obj 975305.99 Dual inf 3.4981837e+11 (5071)
Clp0006I 244019  Obj 974630.03 Dual inf 3.4700673e+10 (4148)
Clp0006I 244294  Obj 974358.43 Dual inf 4.1082728e+10 (5069)
Clp0006I 244572  Obj 973245.48 Dual inf 2.3279232e+09 (3645)
Clp0006I 244840  Obj 972561.02 Dual inf 2.9789746e+10 (3892)
Clp0006I 245113  Obj 972112.4 Dual inf 4.0617906e+10 (5131)
Clp0006I 245408  Obj 971453.62 Dual inf 1.1319344e+10 (4582)
Clp0006I 245699  Obj 970577.47 Dual inf 4.9380033e+10 (4541)
Clp0006I 245969  Obj 970248.71 Dual inf 5.8314427e+10 (4227)
Clp0006I 246231  Obj 969570.54 Dual inf 8.9031138e+08 (4325)
Clp0006I 246484  Obj 969356.44 Dual inf 4.2382077e+09 (3684)
Clp0006I 246751  Obj 969219.5 Dual inf 4.8838072e+10 (4753)
Clp0006I 247026  Obj 968713.26 Dual inf 1.8732862e+10 (4730)
Clp0006I 247307  Obj 968322.67 Dual inf 4.0179285e+08 (2846)
Clp0006I 247575  Obj 968187.04 Dual inf 4.4094299e+08 (3493)
Clp0006I 247843  Obj 967923.08 Dual inf 3.468531e+09 (4039)
Clp0006I 248133  Obj 967722.28 Dual inf 3.0240674e+09 (2865)
Clp0006I 248403  Obj 967412.66 Dual inf 1.01309e+10 (3671)
Clp0006I 248705  Obj 966891.96 Dual inf 4.7526178e+12 (4977)
Clp0006I 248988  Obj 966253.77 Dual inf 8.9826367e+09 (4136)
Clp0006I 249260  Obj 965664.28 Dual inf 2.9485655e+11 (4520)
Clp0006I 249552  Obj 964604.72 Dual inf 7.4295348e+11 (4487)
Clp0006I 249837  Obj 963526.85 Dual inf 1.840078e+10 (3926)
