solving instance mcnd arcs c100_400_30_V_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 92.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1759.7319
Loaded instance "/tmp/jl_MEexwX/model.nl"
Constraints:        16800
Clp0006I 142156  Obj 1186017.5 Primal inf 15.385223 (180) Dual inf 3.4089149e+15 (5118)
Clp0006I 142424  Obj 1188071.3 Primal inf 15.328369 (143) Dual inf 1.2708103e+15 (5119)
Clp0006I 142680  Obj 1190478.5 Primal inf 15.286292 (142) Dual inf 8.9995198e+14 (5158)
Clp0006I 142917  Obj 1190911.8 Primal inf 15.274499 (133) Dual inf 1.0743575e+15 (5180)
Clp0006I 143195  Obj 1193307.7 Primal inf 15.18887 (149) Dual inf 3.5180108e+14 (4989)
Clp0006I 143464  Obj 1194162.2 Primal inf 15.103669 (147) Dual inf 1.2622297e+15 (5165)
Clp0006I 143714  Obj 1194933.2 Primal inf 14.969061 (151) Dual inf 2.6572273e+14 (4870)
Clp0006I 143956  Obj 1195647.1 Primal inf 14.943881 (191) Dual inf 4.4303948e+15 (5223)
Clp0006I 144209  Obj 1196445.7 Primal inf 14.913061 (182) Dual inf 7.9073236e+15 (5237)
Clp0006I 144452  Obj 1200329.2 Primal inf 14.627948 (180) Dual inf 1.4958225e+15 (5110)
Clp0006I 144693  Obj 1200397.1 Primal inf 14.619763 (167) Dual inf 2.0487452e+14 (4939)
Clp0006I 144948  Obj 1200765.8 Primal inf 14.560527 (206) Dual inf 1.0187597e+15 (4987)
Clp0006I 145209  Obj 1204658.3 Primal inf 14.304974 (211) Dual inf 1.4540699e+15 (5112)
Clp0006I 145471  Obj 1205220 Primal inf 14.283417 (223) Dual inf 2.7154129e+14 (4867)
Clp0006I 145716  Obj 1205252 Primal inf 14.280938 (249) Dual inf 4.2394982e+14 (4949)
Clp0006I 145984  Obj 1207055.1 Primal inf 14.217733 (243) Dual inf 4.7428036e+15 (4850)
Clp0006I 146298  Obj 1205181.3 Primal inf 14.087818 (251) Dual inf 1.3540785e+16 (4894)
Clp0006I 146563  Obj 1203000.1 Primal inf 14.050962 (297) Dual inf 2.2848035e+14 (5036)
Clp0006I 146801  Obj 1203993.4 Primal inf 13.864715 (290) Dual inf 2.2484945e+15 (4903)
Clp0006I 147069  Obj 1204657 Primal inf 13.812103 (348) Dual inf 4.1415476e+15 (5080)
Clp0006I 147320  Obj 1204762.5 Primal inf 13.797765 (358) Dual inf 5.7740951e+15 (5043)
Clp0006I 147601  Obj 1204140.7 Primal inf 13.542188 (329) Dual inf 3.320487e+15 (5113)
Clp0006I 147870  Obj 1203138.9 Primal inf 13.493401 (437) Dual inf 1.28224e+15 (5125)
Clp0006I 148146  Obj 1201887.9 Primal inf 13.416824 (422) Dual inf 1.1764436e+15 (4990)
Clp0006I 148414  Obj 1202192.9 Primal inf 13.385193 (437) Dual inf 2.665131e+15 (4950)
Clp0006I 148689  Obj 1203465.6 Primal inf 13.242501 (502) Dual inf 1.0795099e+16 (4923)
Clp0006I 148963  Obj 1210865.8 Primal inf 13.033701 (605) Dual inf 4.1993003e+16 (5138)
Clp0006I 149226  Obj 1214223 Primal inf 12.747883 (566) Dual inf 2.782413e+15 (5085)
Clp0006I 149533  Obj 1218359.6 Primal inf 12.526178 (501) Dual inf 2.1580256e+15 (5020)
Clp0006I 149832  Obj 1221003.9 Primal inf 12.415213 (533) Dual inf 2.2349165e+15 (5138)
Clp0006I 150120  Obj 1224242.3 Primal inf 12.336148 (503) Dual inf 5.5516673e+14 (4920)
Clp0006I 150385  Obj 1237021.4 Primal inf 12.099739 (509) Dual inf 2.2646949e+15 (4910)
Clp0006I 150657  Obj 1240450.3 Primal inf 12.015433 (500) Dual inf 3.8131733e+16 (5054)
Clp0006I 150940  Obj 1243102.3 Primal inf 11.958898 (429) Dual inf 1.4725312e+14 (4892)
Clp0006I 151187  Obj 1243331.2 Primal inf 11.938021 (393) Dual inf 4.5740544e+14 (5089)
Clp0006I 151436  Obj 1243168 Primal inf 11.916346 (375) Dual inf 2.0784097e+15 (4835)
Clp0006I 151753  Obj 1239846.6 Primal inf 11.831064 (357) Dual inf 8.2889501e+13 (4820)
Clp0006I 152013  Obj 1239797.3 Primal inf 11.820518 (344) Dual inf 7.7744105e+13 (4714)
Clp0006I 152269  Obj 1239802.2 Primal inf 11.814872 (265) Dual inf 1.0154834e+14 (4864)
Clp0006I 152555  Obj 1238014.6 Primal inf 11.772831 (264) Dual inf 1.4401205e+14 (4862)
Clp0006I 152803  Obj 1237872.7 Primal inf 11.748857 (289) Dual inf 1.3089603e+15 (4777)
Clp0006I 153058  Obj 1238046.9 Primal inf 11.732823 (294) Dual inf 5.9119739e+14 (4838)
Clp0006I 153342  Obj 1241351.5 Primal inf 11.607136 (375) Dual inf 1.5760679e+16 (5069)
Clp0006I 153607  Obj 1245822 Primal inf 11.377318 (328) Dual inf 4.2661814e+14 (4812)
Clp0006I 153897  Obj 1248304.9 Primal inf 11.329798 (357) Dual inf 1.8860835e+14 (4739)
Clp0006I 154170  Obj 1248958.1 Primal inf 11.3059 (336) Dual inf 5.3550752e+15 (5160)
Clp0006I 154441  Obj 1250638.8 Primal inf 11.244056 (342) Dual inf 2.0583224e+14 (4739)
Clp0006I 154720  Obj 1253226.8 Primal inf 11.188232 (332) Dual inf 3.8074014e+14 (5145)
Clp0006I 154970  Obj 1253589.1 Primal inf 11.126412 (307) Dual inf 1.1992465e+16 (5024)
Clp0006I 155297  Obj 1252912.6 Primal inf 11.027665 (302) Dual inf 1.187127e+16 (4799)
Clp0006I 155568  Obj 1253058.5 Primal inf 11.004104 (291) Dual inf 9.1619097e+16 (5096)
Clp0006I 155878  Obj 1254312.2 Primal inf 10.957022 (239) Dual inf 1.1143427e+16 (4810)
Clp0006I 156163  Obj 1253857.2 Primal inf 10.924947 (258) Dual inf 6.4596623e+15 (4753)
Clp0006I 156450  Obj 1254550.4 Primal inf 10.857519 (245) Dual inf 8.9043416e+14 (4914)
Clp0006I 156695  Obj 1254764.7 Primal inf 10.826436 (206) Dual inf 4.322614e+14 (4641)
Clp0006I 156962  Obj 1255674.1 Primal inf 10.696628 (289) Dual inf 1.3380223e+16 (5067)
Clp0006I 157240  Obj 1260963 Primal inf 10.433772 (306) Dual inf 3.0253357e+15 (4886)
Clp0006I 157484  Obj 1260002.8 Primal inf 10.342208 (297) Dual inf 8.0262834e+14 (4906)
Clp0006I 157743  Obj 1261355.4 Primal inf 10.148931 (295) Dual inf 4.4708829e+15 (5110)
Clp0006I 158002  Obj 1262776.3 Primal inf 10.089651 (259) Dual inf 5.5311299e+14 (5192)
Clp0006I 158295  Obj 1261930.3 Primal inf 9.8478585 (289) Dual inf 5.4507094e+16 (4800)
Clp0006I 158612  Obj 1265163.3 Primal inf 9.7450298 (298) Dual inf 4.7825678e+14 (5031)
Clp0006I 158857  Obj 1265407.8 Primal inf 9.7315413 (270) Dual inf 4.63221e+14 (4881)
Clp0006I 159126  Obj 1268100.1 Primal inf 9.6653103 (329) Dual inf 4.9435581e+16 (4972)
Clp0006I 159385  Obj 1271476.2 Primal inf 9.5686868 (339) Dual inf 3.8418892e+15 (4865)
Clp0006I 159641  Obj 1272312 Primal inf 9.5113983 (305) Dual inf 4.7380705e+15 (4892)
Clp0006I 159906  Obj 1272875.4 Primal inf 9.454181 (335) Dual inf 9.0690178e+13 (4841)
Clp0006I 160151  Obj 1272939.9 Primal inf 9.40707 (303) Dual inf 9.477588e+13 (4847)
Clp0006I 160406  Obj 1272151.9 Primal inf 9.3798291 (255) Dual inf 6.8378015e+14 (5024)
Clp0006I 160697  Obj 1272757.6 Primal inf 9.3538611 (241) Dual inf 1.0627536e+14 (4980)
Clp0006I 160951  Obj 1272297.9 Primal inf 9.3394707 (230) Dual inf 7.0914936e+15 (5360)
Clp0006I 161200  Obj 1272247 Primal inf 9.333949 (196) Dual inf 5.7109305e+14 (5212)
Clp0006I 161436  Obj 1272109.5 Primal inf 9.3277939 (187) Dual inf 2.5275319e+15 (5345)
Clp0006I 161715  Obj 1270919.4 Primal inf 9.3047345 (145) Dual inf 7.816282e+13 (4415)
Clp0006I 161994  Obj 1272673.3 Primal inf 9.2635588 (142) Dual inf 5.4922038e+13 (4592)
Clp0006I 162281  Obj 1275504.9 Primal inf 9.2160719 (166) Dual inf 1.0648534e+16 (5181)
Clp0006I 162549  Obj 1277690.7 Primal inf 9.1784715 (139) Dual inf 1.7163469e+14 (4996)
Clp0006I 162813  Obj 1277198.7 Primal inf 9.1399439 (105) Dual inf 5.3530846e+13 (4389)
Clp0006I 163102  Obj 1278882.9 Primal inf 9.1001582 (120) Dual inf 1.2862508e+14 (4549)
Clp0006I 163380  Obj 1279002.2 Primal inf 9.0944448 (114) Dual inf 3.6793838e+14 (4667)
Clp0006I 163650  Obj 1280340 Primal inf 9.0627754 (114) Dual inf 5.0544471e+14 (4598)
Clp0006I 163910  Obj 1280821.6 Primal inf 9.0521021 (148) Dual inf 2.1293907e+15 (4847)
Clp0006I 164173  Obj 1283065 Primal inf 8.9675241 (141) Dual inf 4.1882067e+15 (5186)
Clp0006I 164448  Obj 1284998.2 Primal inf 8.8816679 (155) Dual inf 7.2282221e+14 (5282)
Clp0006I 164719  Obj 1286763.2 Primal inf 8.7862583 (195) Dual inf 6.148755e+14 (5133)
Clp0006I 165018  Obj 1287773.7 Primal inf 8.7670364 (155) Dual inf 7.3026268e+14 (5133)
Clp0006I 165330  Obj 1294242.9 Primal inf 8.669557 (174) Dual inf 3.3836465e+14 (4922)
Clp0006I 165617  Obj 1297336.3 Primal inf 8.5976539 (203) Dual inf 1.9344831e+15 (4981)
Clp0006I 165892  Obj 1299367.6 Primal inf 8.5681306 (202) Dual inf 2.6164307e+15 (5019)
Clp0006I 166161  Obj 1303456.4 Primal inf 8.5042118 (218) Dual inf 5.0463231e+15 (5219)
Clp0006I 166426  Obj 1305840.9 Primal inf 8.4628013 (190) Dual inf 1.5230916e+15 (5102)
Clp0006I 166724  Obj 1307105.3 Primal inf 8.4051247 (192) Dual inf 1.1282308e+15 (5260)
Clp0006I 166996  Obj 1307765 Primal inf 8.3734845 (181) Dual inf 5.2031515e+14 (4910)
Clp0006I 167253  Obj 1309229.4 Primal inf 8.3164689 (155) Dual inf 1.7238214e+15 (4697)
Clp0006I 167523  Obj 1309701.3 Primal inf 8.2859873 (247) Dual inf 1.6652104e+15 (4898)
Clp0006I 167798  Obj 1311000.1 Primal inf 8.1848759 (239) Dual inf 5.9218902e+15 (5069)
Clp0006I 168060  Obj 1312841.4 Primal inf 8.0985536 (183) Dual inf 2.8545437e+14 (4887)
Clp0006I 168328  Obj 1314128.3 Primal inf 8.0473343 (200) Dual inf 1.4536565e+14 (5003)
Clp0006I 168609  Obj 1315789.2 Primal inf 7.9507022 (202) Dual inf 5.3615056e+14 (5036)
Clp0006I 168880  Obj 1316731.3 Primal inf 7.8914722 (192) Dual inf 1.5387361e+14 (4783)
Clp0006I 169141  Obj 1317341.2 Primal inf 7.8756222 (171) Dual inf 5.1515278e+14 (4729)
Clp0006I 169419  Obj 1321410.8 Primal inf 7.6720125 (211) Dual inf 2.0388177e+15 (5180)
Clp0006I 169703  Obj 1323684.7 Primal inf 7.5139443 (261) Dual inf 4.3971373e+14 (4856)
Clp0006I 169980  Obj 1325636.7 Primal inf 7.3315077 (302) Dual inf 3.0962106e+15 (5031)
Clp0006I 170268  Obj 1327390.7 Primal inf 7.1251949 (304) Dual inf 6.1417527e+14 (5322)
Clp0006I 170542  Obj 1329492.5 Primal inf 6.9376203 (342) Dual inf 1.2851714e+15 (5311)
Clp0006I 170810  Obj 1331075.3 Primal inf 6.7651519 (309) Dual inf 5.4610086e+15 (5522)
Clp0006I 171083  Obj 1331988.7 Primal inf 6.6872332 (278) Dual inf 1.4693336e+17 (5102)
Clp0006I 171348  Obj 1335475.2 Primal inf 6.5406937 (311) Dual inf 2.7209444e+15 (4912)
Clp0006I 171613  Obj 1336283.8 Primal inf 6.4409351 (291) Dual inf 2.2190873e+14 (4999)
Clp0006I 171883  Obj 1336844.9 Primal inf 6.3631721 (290) Dual inf 1.6629966e+15 (5259)
Clp0006I 172144  Obj 1343767.3 Primal inf 6.1079874 (262) Dual inf 2.1186114e+14 (4788)
Clp0006I 172404  Obj 1346976.5 Primal inf 5.9270667 (277) Dual inf 1.6595302e+14 (4982)
Clp0006I 172685  Obj 1356913.6 Primal inf 5.6915066 (337) Dual inf 2.377685e+15 (5040)
Clp0006I 172913  Obj 1353704.1 Primal inf 5.6473712 (312) Dual inf 1.8343373e+15 (5197)
Clp0006I 173161  Obj 1353185.1 Primal inf 5.5716856 (252) Dual inf 6.8040991e+13 (4695)
Clp0006I 173414  Obj 1353030.8 Primal inf 5.5163375 (270) Dual inf 1.6191832e+15 (5140)
Clp0006I 173665  Obj 1354319.8 Primal inf 5.4315467 (280) Dual inf 2.1623231e+14 (5023)
Clp0006I 173935  Obj 1358503.1 Primal inf 5.266896 (314) Dual inf 2.0983104e+16 (5125)
Clp0006I 173993  Obj 1359239.7 Primal inf 5.2474172 (318) Dual inf 9.975762e+14 (4925)
Clp0006I 174279  Obj 1364492.2 Primal inf 5.1148176 (287) Dual inf 8.3279627e+15 (4886)
Clp0006I 174570  Obj 1370546 Primal inf 5.0117252 (249) Dual inf 3.3614378e+14 (4667)
Clp0006I 174808  Obj 1375083.2 Primal inf 4.9626203 (249) Dual inf 3.6498872e+14 (5047)
Clp0006I 175082  Obj 1387303.7 Primal inf 4.8345781 (209) Dual inf 2.6175021e+14 (4805)
Clp0006I 175364  Obj 1394058.5 Primal inf 4.7231941 (242) Dual inf 3.7582081e+15 (5068)
Clp0006I 175635  Obj 1396443.8 Primal inf 4.6833119 (206) Dual inf 4.5303254e+15 (5161)
Clp0006I 175918  Obj 1401265.3 Primal inf 4.5623897 (197) Dual inf 6.3474793e+14 (5117)
Clp0006I 176214  Obj 1409340.9 Primal inf 4.4267546 (209) Dual inf 2.8064102e+15 (5217)
Clp0006I 176490  Obj 1411241.5 Primal inf 4.3886537 (221) Dual inf 2.4948856e+14 (4885)
Clp0006I 176782  Obj 1416303.3 Primal inf 4.2408918 (213) Dual inf 1.048109e+17 (5135)
Clp0006I 177044  Obj 1416901 Primal inf 4.2132521 (190) Dual inf 4.6596722e+14 (4955)
Clp0006I 177312  Obj 1419021.6 Primal inf 4.1745562 (178) Dual inf 4.1040707e+14 (5099)
Clp0006I 177583  Obj 1422010.8 Primal inf 4.0870505 (171) Dual inf 2.7189892e+15 (4957)
Clp0006I 177841  Obj 1428518.5 Primal inf 3.9567514 (231) Dual inf 1.4047899e+14 (5041)
Clp0006I 178127  Obj 1432987.5 Primal inf 3.8692134 (166) Dual inf 7.7250586e+13 (4763)
Clp0006I 178407  Obj 1435883.5 Primal inf 3.8022527 (136) Dual inf 2.3055516e+14 (4704)
Clp0006I 178685  Obj 1434969.1 Primal inf 3.7608533 (215) Dual inf 1.1416034e+15 (5116)
Clp0006I 178948  Obj 1431800.3 Primal inf 3.7197793 (158) Dual inf 2.8022832e+15 (5167)
Clp0006I 179242  Obj 1433328.1 Primal inf 3.6031109 (164) Dual inf 1.9397694e+14 (5111)
Clp0006I 179526  Obj 1434945.5 Primal inf 3.5703615 (181) Dual inf 7.5105319e+14 (5036)
Clp0006I 179799  Obj 1438262.7 Primal inf 3.5245786 (165) Dual inf 2.8921768e+14 (5016)
Clp0006I 180098  Obj 1438704.9 Primal inf 3.5137978 (123) Dual inf 1.0657251e+15 (4886)
Clp0006I 180348  Obj 1439027.6 Primal inf 3.5051279 (111) Dual inf 1.4516455e+14 (4599)
Clp0006I 180634  Obj 1438784 Primal inf 3.4284732 (110) Dual inf 2.4875594e+15 (5122)
Clp0006I 180887  Obj 1439148.7 Primal inf 3.4217097 (124) Dual inf 4.5418865e+14 (4830)
Clp0006I 181143  Obj 1440582.9 Primal inf 3.3988975 (136) Dual inf 5.4102935e+15 (4808)
Clp0006I 181416  Obj 1443378.5 Primal inf 3.3678264 (104) Dual inf 9.5701984e+14 (4939)
Clp0006I 181669  Obj 1443593.3 Primal inf 3.3637531 (66) Dual inf 8.0753377e+13 (4624)
Clp0006I 181919  Obj 1444599.4 Primal inf 3.350388 (43) Dual inf 6.3681763e+13 (5559)
Clp0006I 182171  Obj 1445799.6 Primal inf 3.3310517 (24) Dual inf 1.2871683e+14 (5058)
Clp0006I 182443  Obj 1449067 Primal inf 3.3052834 (32) Dual inf 2.6478093e+15 (5232)
Clp0006I 182720  Obj 1452594 Primal inf 3.2287657 (27) Dual inf 1.6370561e+14 (4819)
Clp0006I 182979  Obj 1451709.4 Primal inf 3.2169781 (21) Dual inf 1.1981216e+14 (4938)
Clp0006I 183231  Obj 1451179.3 Primal inf 3.1780276 (60) Dual inf 3.2150955e+15 (5109)
Clp0006I 183536  Obj 1450986.2 Primal inf 3.1292081 (54) Dual inf 3.3971148e+14 (4885)
Clp0006I 183792  Obj 1452126.4 Primal inf 3.0942831 (27) Dual inf 7.9456274e+13 (4769)
Clp0006I 184064  Obj 1453006 Primal inf 3.0746706 (25) Dual inf 1.1238002e+15 (4897)
Clp0006I 184347  Obj 1454216.9 Primal inf 3.0184054 (37) Dual inf 7.402584e+14 (5343)
Clp0006I 184618  Obj 1454110.8 Primal inf 2.9262914 (44) Dual inf 1.5705788e+14 (4808)
Clp0006I 184879  Obj 1454223.5 Primal inf 2.9142807 (34) Dual inf 3.6150838e+14 (5088)
Clp0006I 185148  Obj 1454393.2 Primal inf 2.8860844 (31) Dual inf 3.0417329e+14 (5190)
Clp0006I 185418  Obj 1457840.7 Primal inf 2.7963516 (18) Dual inf 1.1640797e+14 (4886)
Clp0006I 185691  Obj 1457871.9 Primal inf 2.7912733 (23) Dual inf 2.1839517e+13 (4860)
Clp0006I 185994  Obj 1460931.2 Primal inf 2.7199697 (29) Dual inf 1.0007536e+15 (5160)
Clp0006I 186273  Obj 1460184.2 Primal inf 2.6742191 (49) Dual inf 1.2556916e+14 (4987)
Clp0006I 186532  Obj 1462688.1 Primal inf 2.6595747 (80) Dual inf 3.6314814e+14 (5160)
Clp0006I 186814  Obj 1463190.4 Primal inf 2.6245311 (43) Dual inf 3.9695727e+14 (4897)
Clp0006I 187084  Obj 1462885.2 Primal inf 2.565725 (59) Dual inf 2.2471381e+14 (4961)
Clp0006I 187370  Obj 1462971.4 Primal inf 2.5483678 (48) Dual inf 3.8807204e+14 (4898)
Clp0006I 187665  Obj 1463729.8 Primal inf 2.4781066 (33) Dual inf 4.0312299e+14 (5046)
Clp0006I 187961  Obj 1466232.5 Primal inf 2.4340096 (28) Dual inf 8.3581156e+13 (4552)
Clp0006I 188231  Obj 1466682.9 Primal inf 2.4318351 (46) Dual inf 5.7211127e+14 (4785)
Clp0006I 188511  Obj 1467189.2 Primal inf 2.4287027 (40) Dual inf 2.5076857e+14 (4529)
Clp0006I 188766  Obj 1467826.6 Primal inf 2.3601649 (75) Dual inf 5.2686892e+14 (4815)
Clp0006I 189037  Obj 1471366.3 Primal inf 2.2787549 (186) Dual inf 4.5645951e+15 (4859)
Clp0006I 189345  Obj 1477527.5 Primal inf 2.1302074 (153) Dual inf 3.5238074e+16 (5173)
Clp0006I 189636  Obj 1480728.1 Primal inf 2.0207592 (112) Dual inf 3.4665577e+16 (4927)
Clp0006I 189931  Obj 1484095.7 Primal inf 1.9715107 (54) Dual inf 6.448029e+13 (5072)
Clp0006I 190190  Obj 1486752.3 Primal inf 1.9368557 (28) Dual inf 2.43866e+14 (5040)
Clp0006I 190459  Obj 1489530.6 Primal inf 1.9004305 (20) Dual inf 6.517723e+14 (4723)
Clp0006I 190724  Obj 1493586.8 Primal inf 1.8580515 (37) Dual inf 1.8576031e+15 (5016)
Clp0006I 190996  Obj 1494576.7 Primal inf 1.8386315 (41) Dual inf 2.2136296e+14 (4930)
Clp0006I 191259  Obj 1495263.9 Primal inf 1.8194985 (37) Dual inf 1.1524833e+14 (5343)
Clp0006I 191501  Obj 1497260 Primal inf 1.7700397 (35) Dual inf 6.9339158e+13 (5202)
Clp0006I 191778  Obj 1501490.6 Primal inf 1.6822272 (77) Dual inf 1.4587212e+14 (5131)
Clp0006I 192057  Obj 1506909.2 Primal inf 1.5400665 (61) Dual inf 4.9070336e+14 (4959)
Clp0006I 192322  Obj 1511550 Primal inf 1.4413266 (50) Dual inf 1.7218554e+14 (5104)
Clp0006I 192649  Obj 1517792.2 Primal inf 1.3463746 (44) Dual inf 1.0070389e+14 (4729)
Clp0006I 192928  Obj 1521502.3 Primal inf 1.314848 (10) Dual inf 2.0200773e+14 (5428)
Clp0006I 193184  Obj 1523104.9 Primal inf 1.3105759 (4) Dual inf 2.6894621e+13 (4866)
Clp0006I 193428  Obj 1525148.3 Primal inf 1.3014187 (4) Dual inf 1.8492521e+14 (4708)
Clp0006I 193681  Obj 1526455.8 Primal inf 1.2748072 (22) Dual inf 1.181844e+15 (5275)
Clp0006I 193954  Obj 1526580.2 Primal inf 1.1511606 (18) Dual inf 7.2413804e+13 (5047)
Clp0006I 194224  Obj 1527954.9 Primal inf 1.0726426 (99) Dual inf 2.1591631e+15 (5045)
Clp0006I 194467  Obj 1529457.8 Primal inf 1.0461446 (64) Dual inf 1.2433076e+14 (4822)
Clp0006I 194755  Obj 1532660.3 Primal inf 0.99672711 (40) Dual inf 4.6400647e+15 (4838)
Clp0006I 195052  Obj 1537904.4 Primal inf 0.93731144 (39) Dual inf 1.4475866e+15 (4726)
Clp0006I 195315  Obj 1538278.2 Primal inf 0.92335965 (2) Dual inf 9.9781532e+12 (4508)
Clp0006I 195579  Obj 1538726.5 Primal inf 0.90381356 (14) Dual inf 6.3360755e+14 (5154)
Clp0006I 195863  Obj 1538844.7 Primal inf 0.89420535 (10) Dual inf 1.9134492e+14 (4696)
Clp0006I 196155  Obj 1539011.6 Primal inf 0.86914021 (6) Dual inf 1.7876629e+14 (5053)
Clp0006I 196424  Obj 1538868.1 Primal inf 0.85953426 (15) Dual inf 5.0873169e+14 (5189)
Clp0006I 196699  Obj 1538559.2 Primal inf 0.82656875 (27) Dual inf 3.4885323e+14 (5216)
Clp0006I 196972  Obj 1538507.7 Primal inf 0.81499509 (15) Dual inf 8.8445047e+13 (4851)
Clp0006I 197254  Obj 1537878.5 Primal inf 0.78494649 (17) Dual inf 3.7374929e+13 (4777)
Clp0006I 197534  Obj 1538012.8 Primal inf 0.77024162 (20) Dual inf 3.6689378e+14 (5146)
Clp0006I 197794  Obj 1538391.7 Primal inf 0.745114 (24) Dual inf 1.0636977e+14 (5070)
Clp0006I 198049  Obj 1538691.8 Primal inf 0.7360205 (27) Dual inf 8.630349e+13 (4848)
Clp0006I 198318  Obj 1539288.7 Primal inf 0.7321745 (15) Dual inf 1.2236666e+14 (5133)
Clp0006I 198569  Obj 1539430.5 Primal inf 0.72705811 (23) Dual inf 2.3933889e+14 (4887)
Clp0006I 198830  Obj 1539441.2 Primal inf 0.72264819 (19) Dual inf 4.3761998e+13 (4764)
Clp0006I 199075  Obj 1539645.1 Primal inf 0.70850663 (20) Dual inf 3.2957099e+14 (5070)
Clp0006I 199340  Obj 1539895 Primal inf 0.64123425 (30) Dual inf 1.7597635e+15 (5090)
Clp0006I 199613  Obj 1541446.3 Primal inf 0.52640378 (31) Dual inf 8.2901635e+14 (5080)
Clp0006I 199883  Obj 1543575.4 Primal inf 0.43979907 (40) Dual inf 1.0183588e+14 (4791)
Clp0006I 200153  Obj 1549953.1 Primal inf 0.26535892 (79) Dual inf 1.6418924e+14 (4845)
Clp0006I 200419  Obj 1534096.6 Primal inf 0.16818068 (82) Dual inf 8.5493846e+14 (5068)
Clp0006I 200702  Obj 1539889.6 Primal inf 0.021293028 (48) Dual inf 1.1426629e+14 (5054)
Clp0006I 200971  Obj 1535364.3 Dual inf 2.0032439e+09 (5216)
Clp0006I 201245  Obj 1532477.9 Dual inf 5.6021517e+09 (5108)
Clp0006I 201508  Obj 1521813.1 Dual inf 2.681515e+09 (4793)
Clp0006I 201765  Obj 1508899.5 Dual inf 8.8736154e+09 (5161)
Clp0006I 202018  Obj 1508780.3 Dual inf 5.505295e+09 (4949)
Clp0006I 202287  Obj 1508681.7 Dual inf 1.2130341e+10 (4966)
Clp0006I 202540  Obj 1503120.3 Dual inf 4.0748109e+10 (5184)
Clp0006I 202791  Obj 1498195.5 Dual inf 2.1869221e+09 (4774)
Clp0006I 203047  Obj 1487412.7 Dual inf 1.174393e+09 (4870)
Clp0006I 203312  Obj 1482550.9 Dual inf 4.3549841e+09 (5094)
Clp0006I 203583  Obj 1479749.7 Dual inf 2.2754416e+09 (4929)
Clp0006I 203853  Obj 1474560.7 Dual inf 7.0390114e+09 (5056)
Clp0006I 204111  Obj 1473667.7 Dual inf 1.2619244e+10 (4940)
Clp0006I 204379  Obj 1471900.5 Dual inf 3.2067812e+09 (4741)
Clp0006I 204629  Obj 1471865.9 Dual inf 3.4577296e+09 (4774)
Clp0006I 204903  Obj 1432899.8 Dual inf 1.9929025e+09 (5102)
Clp0006I 205190  Obj 1431401.1 Dual inf 9.3706388e+09 (5273)
Clp0006I 205455  Obj 1426806.3 Dual inf 9.8575778e+09 (5175)
Clp0006I 205731  Obj 1426758.9 Dual inf 1.4454749e+10 (5136)
Clp0006I 205978  Obj 1426724 Dual inf 1.1041356e+09 (4796)
Clp0006I 206231  Obj 1424029.6 Dual inf 7.5190632e+09 (4959)
Clp0006I 206478  Obj 1419450 Dual inf 1.2279967e+10 (5147)
Clp0006I 206735  Obj 1412628.6 Dual inf 6.5856362e+09 (5129)
Clp0006I 206996  Obj 1412580.5 Dual inf 3.6335618e+09 (5063)
Clp0006I 207253  Obj 1412530.3 Dual inf 3.015782e+09 (5039)
Clp0006I 207512  Obj 1412494.3 Dual inf 1.8657317e+09 (5100)
Clp0006I 207766  Obj 1412452.4 Dual inf 2.5582061e+09 (5096)
Clp0006I 208013  Obj 1412184.2 Dual inf 2.2532048e+10 (5068)
Clp0006I 208273  Obj 1408553.8 Dual inf 3.1946153e+09 (4804)
Clp0006I 208534  Obj 1406370.7 Dual inf 2.6190544e+09 (4913)
Clp0006I 208782  Obj 1406025.8 Dual inf 4.1735425e+09 (4922)
Clp0006I 209031  Obj 1402232.6 Dual inf 1.309061e+09 (4963)
Clp0006I 209295  Obj 1401653.6 Dual inf 4.1214647e+08 (4757)
Clp0006I 209560  Obj 1401523.5 Dual inf 2.528049e+10 (5059)
Clp0006I 209834  Obj 1395085.9 Dual inf 2.1169735e+09 (4839)
Clp0006I 210099  Obj 1393753.1 Dual inf 5.1086537e+09 (4880)
Clp0006I 210357  Obj 1385922.1 Dual inf 2.2189452e+09 (4851)
Clp0006I 210612  Obj 1383227.5 Dual inf 2.4370201e+10 (5193)
Clp0006I 210893  Obj 1374078.3 Dual inf 1.2653857e+10 (5000)
Clp0006I 211149  Obj 1374004.5 Dual inf 5.6031162e+09 (4961)
Clp0006I 211411  Obj 1373082.9 Dual inf 1.1319405e+10 (4910)
Clp0006I 211669  Obj 1367483.1 Dual inf 2.2788164e+09 (4870)
Clp0006I 211925  Obj 1355297.6 Dual inf 1.7127596e+10 (4989)
Clp0006I 212187  Obj 1355264.3 Dual inf 8.0624054e+09 (5091)
Clp0006I 212449  Obj 1355230.8 Dual inf 3.6157416e+09 (4942)
Clp0006I 212705  Obj 1353878.2 Dual inf 1.2182344e+10 (4931)
Clp0006I 212972  Obj 1351650.2 Dual inf 7.2628051e+09 (4951)
