solving instance mcnd arcs c100_400_30_F_T_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 139.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      104 1872.8256
Loaded instance "/tmp/jl_4k3SVw/model.nl"
Constraints:        16800
Clp0006I 128235  Obj 117336.82 Primal inf 23.800988 (860) Dual inf 6.7685554e+11 (4703)
Clp0006I 128516  Obj 117331.53 Primal inf 23.7975 (870) Dual inf 2.2187323e+11 (4609)
Clp0006I 128780  Obj 117316.43 Primal inf 23.792024 (911) Dual inf 3.8687e+11 (4789)
Clp0006I 129041  Obj 117307.06 Primal inf 23.789429 (885) Dual inf 1.5215557e+10 (4583)
Clp0006I 129289  Obj 117306.85 Primal inf 23.788809 (869) Dual inf 3.0253914e+10 (4489)
Clp0006I 129551  Obj 117318.82 Primal inf 23.780954 (868) Dual inf 3.8436864e+11 (4645)
Clp0006I 129819  Obj 117319.12 Primal inf 23.779558 (851) Dual inf 1.1765775e+11 (4598)
Clp0006I 130088  Obj 117327.21 Primal inf 23.77324 (848) Dual inf 5.4143359e+10 (4667)
Clp0006I 130355  Obj 117283.03 Primal inf 23.72287 (910) Dual inf 1.1165735e+13 (4821)
Clp0006I 130615  Obj 117338.68 Primal inf 23.678758 (877) Dual inf 5.8058452e+11 (4767)
Clp0006I 130915  Obj 117286.18 Primal inf 23.64878 (869) Dual inf 8.1556068e+11 (4680)
Clp0006I 131189  Obj 117261.04 Primal inf 23.64333 (857) Dual inf 1.1743687e+12 (4704)
Clp0006I 131456  Obj 117257.15 Primal inf 23.640412 (850) Dual inf 2.4124602e+11 (4611)
Clp0006I 131715  Obj 117261.37 Primal inf 23.637866 (854) Dual inf 7.9365384e+10 (4752)
Clp0006I 131975  Obj 117266.47 Primal inf 23.635192 (845) Dual inf 6.7646402e+11 (4669)
Clp0006I 132268  Obj 117284.13 Primal inf 23.628985 (854) Dual inf 5.5544656e+11 (4609)
Clp0006I 132556  Obj 117298.82 Primal inf 23.623781 (878) Dual inf 3.6739848e+11 (4658)
Clp0006I 132843  Obj 117317.21 Primal inf 23.617245 (893) Dual inf 5.5280396e+11 (4840)
Clp0006I 133110  Obj 117320.56 Primal inf 23.612706 (860) Dual inf 1.463151e+11 (4685)
Clp0006I 133402  Obj 117325.99 Primal inf 23.593893 (860) Dual inf 3.483217e+11 (4693)
Clp0006I 133668  Obj 117324.83 Primal inf 23.59321 (826) Dual inf 1.8035077e+10 (4425)
Clp0006I 133933  Obj 117325.87 Primal inf 23.592831 (823) Dual inf 2.8362358e+10 (4402)
Clp0006I 134187  Obj 117326.42 Primal inf 23.592505 (794) Dual inf 6.4195834e+09 (4105)
Clp0006I 134407  Obj 116888.09 Primal inf 23.548171 (813) Dual inf 6.5090235e+11 (4704)
Clp0006I 134722  Obj 116941.23 Primal inf 23.482069 (806) Dual inf 6.2830721e+10 (4526)
Clp0006I 135002  Obj 116708.09 Primal inf 23.436117 (793) Dual inf 1.2247922e+10 (4386)
Clp0006I 135297  Obj 116354.88 Primal inf 23.19366 (797) Dual inf 1.5944489e+12 (4849)
Clp0006I 135615  Obj 116347.42 Primal inf 23.19077 (795) Dual inf 1.2953332e+12 (4848)
Clp0006I 135931  Obj 116341.51 Primal inf 23.188526 (788) Dual inf 1.4115866e+12 (4800)
Clp0006I 136232  Obj 116330.93 Primal inf 23.184588 (796) Dual inf 6.4713145e+11 (4840)
Clp0006I 136488  Obj 116331.41 Primal inf 23.183987 (771) Dual inf 9.016535e+10 (4711)
Clp0006I 136774  Obj 116355.35 Primal inf 23.178079 (820) Dual inf 1.2433976e+12 (4781)
Clp0006I 137078  Obj 115737.28 Primal inf 23.172916 (791) Dual inf 2.9706648e+12 (4801)
Clp0006I 137378  Obj 115746.01 Primal inf 23.133205 (787) Dual inf 4.4562065e+11 (4500)
Clp0006I 137674  Obj 116422.46 Primal inf 22.751607 (805) Dual inf 5.1403861e+11 (4674)
Clp0006I 137972  Obj 116595.25 Primal inf 22.739098 (833) Dual inf 4.6984058e+11 (4771)
Clp0006I 138230  Obj 116522.3 Primal inf 22.708281 (911) Dual inf 5.8741024e+10 (4676)
Clp0006I 138489  Obj 116476.14 Primal inf 22.705738 (889) Dual inf 2.3723056e+10 (4598)
Clp0006I 138751  Obj 116385.76 Primal inf 22.698457 (912) Dual inf 3.9157292e+10 (4566)
Clp0006I 139028  Obj 116381.1 Primal inf 22.696905 (896) Dual inf 1.0489229e+11 (4706)
Clp0006I 139228  Obj 116379.95 Primal inf 22.695682 (887) Dual inf 6.3000787e+10 (4796)
Clp0006I 139491  Obj 116369.24 Primal inf 22.693618 (873) Dual inf 4.4036695e+10 (4731)
Clp0006I 139766  Obj 116359.69 Primal inf 22.692224 (860) Dual inf 4.0971969e+10 (4668)
Clp0006I 140050  Obj 116354.7 Primal inf 22.691124 (861) Dual inf 1.7389493e+11 (4655)
Clp0006I 140324  Obj 116288.57 Primal inf 22.684978 (873) Dual inf 1.2475788e+11 (4744)
Clp0006I 140590  Obj 116285.51 Primal inf 22.684179 (879) Dual inf 1.0828135e+11 (4816)
Clp0006I 140868  Obj 116567.08 Primal inf 22.639703 (874) Dual inf 9.2497197e+10 (4763)
Clp0006I 141148  Obj 116695.49 Primal inf 22.463932 (861) Dual inf 4.6016917e+11 (4823)
Clp0006I 141435  Obj 116692.58 Primal inf 22.462329 (835) Dual inf 2.0386475e+10 (4635)
Clp0006I 141696  Obj 116692.32 Primal inf 22.461772 (816) Dual inf 1.3959926e+11 (4677)
Clp0006I 141968  Obj 116665.56 Primal inf 22.459512 (790) Dual inf 5.3483568e+10 (4553)
Clp0006I 142245  Obj 116647.09 Primal inf 22.451386 (771) Dual inf 2.6262338e+11 (4760)
Clp0006I 142533  Obj 116645.13 Primal inf 22.450865 (742) Dual inf 6.9313737e+10 (4728)
Clp0006I 142814  Obj 116644.22 Primal inf 22.450279 (736) Dual inf 1.3664319e+11 (4713)
Clp0006I 143108  Obj 116643.17 Primal inf 22.449681 (716) Dual inf 5.6801022e+10 (4670)
Clp0006I 143380  Obj 116642.57 Primal inf 22.449239 (734) Dual inf 7.0059529e+10 (4683)
Clp0006I 143654  Obj 116594.5 Primal inf 22.436284 (714) Dual inf 3.0372445e+11 (4662)
Clp0006I 143877  Obj 116594.43 Primal inf 22.436017 (706) Dual inf 1.7987256e+10 (4449)
Clp0006I 144142  Obj 116593.83 Primal inf 22.435718 (691) Dual inf 2.1501871e+10 (4410)
Clp0006I 144410  Obj 116593.73 Primal inf 22.435332 (700) Dual inf 4.4049429e+10 (4561)
Clp0006I 144681  Obj 117173.97 Primal inf 22.002381 (705) Dual inf 1.1477744e+11 (4790)
Clp0006I 144955  Obj 117800.13 Primal inf 21.949007 (683) Dual inf 1.2337278e+11 (4715)
Clp0006I 145224  Obj 117733.13 Primal inf 21.843497 (691) Dual inf 5.6356026e+10 (4625)
Clp0006I 145481  Obj 117335.31 Primal inf 21.654355 (690) Dual inf 2.6060379e+10 (4649)
Clp0006I 145750  Obj 117626.7 Primal inf 21.564463 (654) Dual inf 3.1087547e+11 (4908)
Clp0006I 146022  Obj 117627.46 Primal inf 21.563369 (668) Dual inf 4.1764468e+11 (4770)
Clp0006I 146301  Obj 117630.11 Primal inf 21.56252 (660) Dual inf 1.5902424e+11 (4880)
Clp0006I 146585  Obj 118278.32 Primal inf 21.492646 (654) Dual inf 1.3853548e+11 (4711)
Clp0006I 146863  Obj 118280.87 Primal inf 21.49156 (649) Dual inf 8.732635e+10 (4788)
Clp0006I 147157  Obj 118334.18 Primal inf 21.474876 (634) Dual inf 4.4633692e+10 (4740)
Clp0006I 147433  Obj 118912.59 Primal inf 21.348545 (622) Dual inf 3.9651622e+10 (4609)
Clp0006I 147713  Obj 118912.95 Primal inf 21.34814 (631) Dual inf 4.2881938e+10 (4693)
Clp0006I 147989  Obj 119160.34 Primal inf 21.299663 (661) Dual inf 3.2156264e+11 (4787)
Clp0006I 148255  Obj 119223.85 Primal inf 21.289835 (638) Dual inf 1.4125793e+11 (4793)
Clp0006I 148527  Obj 119255.14 Primal inf 21.285594 (641) Dual inf 3.4018084e+10 (4485)
Clp0006I 148794  Obj 119256.41 Primal inf 21.285111 (659) Dual inf 5.7884935e+10 (4628)
Clp0006I 149066  Obj 119320.35 Primal inf 21.269066 (644) Dual inf 1.7164479e+10 (4341)
Clp0006I 149360  Obj 119319.27 Primal inf 21.268866 (623) Dual inf 9.0670285e+09 (4361)
Clp0006I 149631  Obj 119318.93 Primal inf 21.268688 (614) Dual inf 1.2189168e+10 (4356)
Clp0006I 149906  Obj 119318.71 Primal inf 21.268539 (612) Dual inf 9.3931321e+09 (4219)
Clp0006I 150188  Obj 119318.67 Primal inf 21.268372 (593) Dual inf 1.6378979e+10 (4321)
Clp0006I 150459  Obj 119318.24 Primal inf 21.268168 (597) Dual inf 2.2111894e+10 (4425)
Clp0006I 150729  Obj 119317.83 Primal inf 21.268031 (579) Dual inf 1.7341618e+10 (4389)
Clp0006I 151006  Obj 119317.44 Primal inf 21.26787 (586) Dual inf 2.9435988e+10 (4461)
Clp0006I 151268  Obj 119317.14 Primal inf 21.267677 (579) Dual inf 3.5453171e+10 (4401)
Clp0006I 151543  Obj 119316.32 Primal inf 21.267492 (582) Dual inf 3.8175982e+10 (4433)
Clp0006I 151820  Obj 119316.74 Primal inf 21.267193 (593) Dual inf 7.6730496e+10 (4611)
Clp0006I 152107  Obj 119331.86 Primal inf 21.262765 (577) Dual inf 1.3398704e+10 (4249)
Clp0006I 152355  Obj 119333.55 Primal inf 21.262498 (582) Dual inf 3.2163193e+10 (4352)
Clp0006I 152628  Obj 119334.67 Primal inf 21.262297 (578) Dual inf 4.1747478e+10 (4436)
Clp0006I 152903  Obj 119336.48 Primal inf 21.262048 (573) Dual inf 7.1674396e+09 (4025)
Clp0006I 153180  Obj 119337.08 Primal inf 21.261878 (568) Dual inf 2.7031879e+10 (4353)
Clp0006I 153456  Obj 119338.24 Primal inf 21.261656 (565) Dual inf 1.2663242e+10 (4122)
Clp0006I 153718  Obj 119338.82 Primal inf 21.261498 (547) Dual inf 2.3926286e+10 (4448)
Clp0006I 154002  Obj 119574.67 Primal inf 21.216588 (560) Dual inf 5.6694843e+11 (4716)
Clp0006I 154289  Obj 119954.83 Primal inf 21.067783 (583) Dual inf 2.1132183e+11 (4711)
Clp0006I 154595  Obj 119975.83 Primal inf 20.91376 (642) Dual inf 7.5620692e+10 (4674)
Clp0006I 154876  Obj 119974.18 Primal inf 20.911981 (676) Dual inf 1.847962e+10 (4460)
Clp0006I 155131  Obj 119973.11 Primal inf 20.910395 (687) Dual inf 3.8789046e+10 (4479)
Clp0006I 155383  Obj 120214.25 Primal inf 20.832459 (723) Dual inf 4.9379816e+10 (4694)
Clp0006I 155636  Obj 120006.17 Primal inf 20.776249 (726) Dual inf 3.0631747e+10 (4522)
Clp0006I 155899  Obj 121927.04 Primal inf 20.646619 (738) Dual inf 1.1023687e+11 (4692)
Clp0006I 156170  Obj 122119.98 Primal inf 20.604138 (737) Dual inf 1.970674e+11 (4600)
Clp0006I 156429  Obj 122376.37 Primal inf 20.569612 (718) Dual inf 1.2835478e+11 (4631)
Clp0006I 156722  Obj 122324.93 Primal inf 20.488941 (723) Dual inf 2.0291602e+11 (4636)
Clp0006I 156989  Obj 122115.58 Primal inf 20.324216 (735) Dual inf 3.2179243e+10 (4674)
Clp0006I 157307  Obj 122511.02 Primal inf 20.29775 (723) Dual inf 5.8563998e+10 (4491)
Clp0006I 157593  Obj 122943.59 Primal inf 19.937223 (757) Dual inf 1.8808881e+10 (4655)
Clp0006I 157867  Obj 123124.59 Primal inf 19.901418 (735) Dual inf 1.5652599e+10 (4341)
Clp0006I 158155  Obj 123473.51 Primal inf 19.872617 (719) Dual inf 2.8355102e+10 (4422)
Clp0006I 158430  Obj 123483.36 Primal inf 19.866745 (718) Dual inf 1.1965574e+10 (4319)
Clp0006I 158722  Obj 123712.78 Primal inf 19.792793 (723) Dual inf 2.6580205e+10 (4429)
Clp0006I 158996  Obj 123714.1 Primal inf 19.791358 (730) Dual inf 1.9977659e+10 (4434)
Clp0006I 159257  Obj 123806.29 Primal inf 19.728369 (720) Dual inf 1.5961044e+10 (4351)
Clp0006I 159519  Obj 123786.88 Primal inf 19.706361 (749) Dual inf 2.257857e+10 (4524)
Clp0006I 159780  Obj 123738.37 Primal inf 19.690691 (767) Dual inf 6.2619611e+11 (4771)
Clp0006I 160065  Obj 123665.57 Primal inf 19.672023 (807) Dual inf 4.4360774e+11 (4835)
Clp0006I 160329  Obj 123593.17 Primal inf 19.658889 (835) Dual inf 9.8556819e+11 (4761)
Clp0006I 160635  Obj 123533.98 Primal inf 19.64763 (864) Dual inf 7.4338851e+11 (4766)
Clp0006I 160923  Obj 123479.04 Primal inf 19.637235 (845) Dual inf 8.3875572e+11 (4918)
Clp0006I 161108  Obj 123407.47 Primal inf 19.604387 (847) Dual inf 4.454098e+11 (4670)
Clp0006I 161388  Obj 123831.26 Primal inf 19.357806 (846) Dual inf 1.0888229e+12 (4754)
Clp0006I 161636  Obj 124075.06 Primal inf 19.255255 (877) Dual inf 4.9131951e+10 (4695)
Clp0006I 161890  Obj 124088.49 Primal inf 19.182829 (907) Dual inf 3.8275914e+11 (4805)
Clp0006I 162177  Obj 124322.37 Primal inf 19.127363 (895) Dual inf 4.3693419e+10 (4637)
Clp0006I 162456  Obj 124315.05 Primal inf 19.121139 (879) Dual inf 1.2606841e+10 (4347)
Clp0006I 162725  Obj 124321.67 Primal inf 19.115846 (822) Dual inf 1.7402496e+11 (4643)
Clp0006I 162989  Obj 124326.07 Primal inf 19.114438 (810) Dual inf 4.8084977e+10 (4534)
Clp0006I 163257  Obj 124501.33 Primal inf 19.086611 (819) Dual inf 5.7095712e+11 (4705)
Clp0006I 163552  Obj 124484.14 Primal inf 19.072505 (798) Dual inf 1.6397408e+11 (4781)
Clp0006I 163826  Obj 124480.97 Primal inf 19.051262 (788) Dual inf 4.1979133e+10 (4541)
Clp0006I 164115  Obj 124495.21 Primal inf 19.049941 (809) Dual inf 3.8438261e+12 (4772)
Clp0006I 164374  Obj 124736.77 Primal inf 19.020669 (812) Dual inf 1.2630229e+11 (4615)
Clp0006I 164638  Obj 124793.7 Primal inf 19.011043 (804) Dual inf 4.7877886e+11 (4654)
Clp0006I 164901  Obj 124834.1 Primal inf 19.001817 (777) Dual inf 9.7843481e+09 (4169)
Clp0006I 165160  Obj 124834.18 Primal inf 19.001269 (759) Dual inf 4.5788975e+10 (4386)
Clp0006I 165387  Obj 124837.32 Primal inf 19.000573 (758) Dual inf 6.5084661e+10 (4657)
Clp0006I 165657  Obj 124837.93 Primal inf 19.000097 (740) Dual inf 1.3389873e+10 (4178)
Clp0006I 165917  Obj 124854.17 Primal inf 18.994255 (741) Dual inf 1.8279702e+10 (4433)
Clp0006I 166185  Obj 124830.23 Primal inf 18.987209 (704) Dual inf 1.3661673e+10 (4263)
Clp0006I 166440  Obj 124830.6 Primal inf 18.986851 (702) Dual inf 5.9680298e+09 (3921)
Clp0006I 166694  Obj 124830.54 Primal inf 18.986519 (704) Dual inf 4.3323109e+10 (4568)
Clp0006I 166949  Obj 124830.5 Primal inf 18.986107 (717) Dual inf 1.8318976e+10 (4355)
Clp0006I 167197  Obj 124830.36 Primal inf 18.985791 (705) Dual inf 1.5854174e+10 (4208)
Clp0006I 167441  Obj 124859.13 Primal inf 18.941203 (719) Dual inf 6.8414e+10 (4617)
Clp0006I 167709  Obj 124930.03 Primal inf 18.923782 (707) Dual inf 5.3945999e+10 (4587)
Clp0006I 167986  Obj 124946.69 Primal inf 18.921549 (739) Dual inf 7.4020063e+11 (4651)
Clp0006I 168261  Obj 125002.01 Primal inf 18.912166 (748) Dual inf 1.3179933e+10 (4245)
Clp0006I 168523  Obj 125009.93 Primal inf 18.909346 (722) Dual inf 1.4442798e+11 (4599)
Clp0006I 168779  Obj 126364.65 Primal inf 18.800501 (701) Dual inf 8.1847562e+12 (4722)
Clp0006I 169067  Obj 126950.37 Primal inf 18.72306 (710) Dual inf 4.7712804e+10 (4616)
Clp0006I 169349  Obj 127275.95 Primal inf 18.647718 (707) Dual inf 1.6970754e+10 (4464)
Clp0006I 169627  Obj 127278.74 Primal inf 18.646847 (711) Dual inf 4.269789e+10 (4548)
Clp0006I 169889  Obj 127290.79 Primal inf 18.640542 (715) Dual inf 6.6240684e+10 (4693)
Clp0006I 170155  Obj 127354.88 Primal inf 18.633706 (759) Dual inf 1.0798949e+11 (4597)
Clp0006I 170426  Obj 127514.87 Primal inf 18.613712 (733) Dual inf 4.4440362e+10 (4500)
Clp0006I 170704  Obj 127516.42 Primal inf 18.613133 (735) Dual inf 2.3308817e+10 (4341)
Clp0006I 170956  Obj 127518.08 Primal inf 18.612514 (738) Dual inf 2.2092845e+10 (4295)
Clp0006I 171218  Obj 127519.37 Primal inf 18.611939 (718) Dual inf 1.1973933e+10 (4193)
Clp0006I 171485  Obj 127520.24 Primal inf 18.611454 (699) Dual inf 1.2856492e+11 (4448)
Clp0006I 171736  Obj 127693.93 Primal inf 18.569084 (705) Dual inf 2.2422879e+11 (4654)
Clp0006I 171982  Obj 127679.14 Primal inf 18.545025 (678) Dual inf 1.7052641e+10 (4278)
Clp0006I 172235  Obj 127680.44 Primal inf 18.544597 (671) Dual inf 7.5822909e+10 (4520)
Clp0006I 172481  Obj 127588.52 Primal inf 18.501228 (670) Dual inf 1.6405243e+10 (4168)
Clp0006I 172728  Obj 127592.42 Primal inf 18.500363 (673) Dual inf 1.8645418e+10 (4362)
Clp0006I 172977  Obj 127610.44 Primal inf 18.490049 (681) Dual inf 3.6870381e+11 (4835)
Clp0006I 173239  Obj 127610.84 Primal inf 18.489587 (668) Dual inf 1.320242e+10 (4273)
Clp0006I 173484  Obj 127610.66 Primal inf 18.489341 (657) Dual inf 5.8065384e+11 (4845)
Clp0006I 173739  Obj 127590.49 Primal inf 18.481082 (650) Dual inf 3.939509e+10 (4478)
Clp0006I 173997  Obj 127638.94 Primal inf 18.449141 (659) Dual inf 3.9773814e+11 (4785)
Clp0006I 174263  Obj 127685.06 Primal inf 18.44323 (672) Dual inf 2.3754884e+10 (4481)
Clp0006I 174522  Obj 127686.59 Primal inf 18.442912 (669) Dual inf 2.7280572e+10 (4527)
Clp0006I 174778  Obj 127690.17 Primal inf 18.442515 (669) Dual inf 1.6352496e+11 (4655)
Clp0006I 175021  Obj 127692.2 Primal inf 18.442174 (656) Dual inf 9.3222838e+10 (4615)
Clp0006I 175290  Obj 127849.06 Primal inf 18.43232 (661) Dual inf 3.5911656e+11 (4666)
Clp0006I 175557  Obj 127886.44 Primal inf 18.429355 (638) Dual inf 3.9147317e+10 (4360)
Clp0006I 175809  Obj 127888.73 Primal inf 18.428704 (665) Dual inf 1.979243e+10 (4212)
Clp0006I 176068  Obj 127889.87 Primal inf 18.42848 (655) Dual inf 7.956944e+10 (4447)
Clp0006I 176325  Obj 127891.31 Primal inf 18.428149 (665) Dual inf 5.3636048e+09 (3643)
Clp0006I 176569  Obj 127891.75 Primal inf 18.427963 (660) Dual inf 1.1361225e+10 (3986)
Clp0006I 176819  Obj 127892.52 Primal inf 18.427707 (652) Dual inf 3.647479e+10 (4246)
Clp0006I 177074  Obj 127893.46 Primal inf 18.427456 (650) Dual inf 2.8644324e+10 (4256)
Clp0006I 177340  Obj 127894.37 Primal inf 18.427224 (656) Dual inf 1.4401277e+10 (4094)
Clp0006I 177584  Obj 127895.2 Primal inf 18.426964 (661) Dual inf 6.1927911e+10 (4319)
Clp0006I 177859  Obj 127896.34 Primal inf 18.426572 (650) Dual inf 5.0896808e+10 (4323)
Clp0006I 178116  Obj 127898.3 Primal inf 18.426232 (650) Dual inf 8.7795001e+10 (4285)
Clp0006I 178364  Obj 127899.3 Primal inf 18.425958 (650) Dual inf 2.8051886e+10 (4233)
Clp0006I 178626  Obj 127899.53 Primal inf 18.425744 (645) Dual inf 3.1457774e+10 (4296)
Clp0006I 178857  Obj 127900.1 Primal inf 18.425543 (658) Dual inf 5.9605238e+10 (4480)
Clp0006I 179093  Obj 127903.45 Primal inf 18.425274 (663) Dual inf 1.755909e+11 (4576)
Clp0006I 179356  Obj 131199.48 Primal inf 17.987544 (650) Dual inf 1.5129495e+10 (4134)
Clp0006I 179610  Obj 131199.82 Primal inf 17.987272 (641) Dual inf 1.1205232e+10 (3869)
Clp0006I 179864  Obj 131200.42 Primal inf 17.987049 (633) Dual inf 9.5529706e+09 (3849)
Clp0006I 180103  Obj 131201.01 Primal inf 17.98688 (632) Dual inf 1.5503983e+11 (4473)
Clp0006I 180352  Obj 131201.48 Primal inf 17.986658 (641) Dual inf 3.5481095e+10 (4272)
Clp0006I 180595  Obj 131202.3 Primal inf 17.98649 (635) Dual inf 8.2324676e+09 (3941)
Clp0006I 180888  Obj 131509.77 Primal inf 17.936576 (623) Dual inf 3.0669061e+10 (4406)
Clp0006I 181149  Obj 131475.64 Primal inf 17.93264 (639) Dual inf 7.7088124e+10 (4250)
Clp0006I 181404  Obj 131501.91 Primal inf 17.929504 (624) Dual inf 8.8261989e+09 (3817)
Clp0006I 181661  Obj 131502.15 Primal inf 17.929271 (612) Dual inf 2.8426366e+10 (4170)
Clp0006I 181919  Obj 131503.07 Primal inf 17.929041 (609) Dual inf 1.0573277e+11 (4371)
Clp0006I 182168  Obj 131503.47 Primal inf 17.92887 (617) Dual inf 2.3911793e+10 (4080)
Clp0006I 182423  Obj 131503.26 Primal inf 17.928687 (597) Dual inf 1.0095631e+10 (3644)
Clp0006I 182685  Obj 131503.1 Primal inf 17.928491 (599) Dual inf 1.1776682e+10 (3869)
Clp0006I 182928  Obj 131335.57 Primal inf 17.897362 (596) Dual inf 3.0608525e+10 (4369)
Clp0006I 183180  Obj 131339.29 Primal inf 17.850618 (588) Dual inf 1.9288175e+10 (3856)
Clp0006I 183432  Obj 131339.93 Primal inf 17.850326 (583) Dual inf 1.1946058e+10 (3707)
Clp0006I 183665  Obj 131292.01 Primal inf 17.848632 (573) Dual inf 1.2366617e+10 (3879)
Clp0006I 183909  Obj 131292.28 Primal inf 17.848327 (577) Dual inf 2.8535905e+10 (4066)
Clp0006I 184161  Obj 131703.66 Primal inf 17.749233 (584) Dual inf 7.1181105e+10 (4408)
Clp0006I 184440  Obj 131993.22 Primal inf 17.675649 (587) Dual inf 1.5423745e+10 (3664)
Clp0006I 184689  Obj 131993.18 Primal inf 17.675227 (586) Dual inf 2.433472e+10 (3944)
Clp0006I 184922  Obj 131990.16 Primal inf 17.673188 (573) Dual inf 6.4830522e+09 (3503)
Clp0006I 185173  Obj 131990.42 Primal inf 17.672935 (568) Dual inf 7.8340303e+09 (3614)
Clp0006I 185408  Obj 131991.25 Primal inf 17.672455 (580) Dual inf 1.7407366e+10 (3840)
Clp0006I 185652  Obj 132170.79 Primal inf 17.664908 (574) Dual inf 6.618098e+10 (4294)
Clp0006I 185902  Obj 132176.77 Primal inf 17.664213 (592) Dual inf 2.1647264e+10 (3980)
Clp0006I 186161  Obj 132185.86 Primal inf 17.663338 (593) Dual inf 9.3407714e+09 (3757)
Clp0006I 186412  Obj 132202.88 Primal inf 17.661493 (615) Dual inf 1.5485157e+10 (3889)
Clp0006I 186676  Obj 132485.92 Primal inf 17.648991 (657) Dual inf 4.9253709e+11 (4627)
Clp0006I 186981  Obj 132782.96 Primal inf 17.567957 (655) Dual inf 4.5645197e+11 (4693)
Clp0006I 187269  Obj 132878.4 Primal inf 17.540668 (622) Dual inf 2.1411225e+11 (4395)
Clp0006I 187531  Obj 132881.24 Primal inf 17.539972 (596) Dual inf 2.1494734e+10 (3966)
Clp0006I 187782  Obj 132880.45 Primal inf 17.538768 (605) Dual inf 1.9722153e+10 (4142)
Clp0006I 188075  Obj 133661.71 Primal inf 17.416347 (625) Dual inf 3.6817688e+10 (4265)
Clp0006I 188355  Obj 133908.47 Primal inf 17.32967 (620) Dual inf 2.563621e+10 (4292)
Clp0006I 188633  Obj 134814.15 Primal inf 17.263608 (619) Dual inf 4.4005264e+10 (4081)
Clp0006I 188893  Obj 135013.55 Primal inf 17.258627 (615) Dual inf 1.1784201e+10 (3730)
Clp0006I 189165  Obj 135015.65 Primal inf 17.258013 (615) Dual inf 1.8386399e+10 (3840)
Clp0006I 189453  Obj 135224.95 Primal inf 17.253614 (600) Dual inf 1.4843703e+10 (3829)
Clp0006I 189693  Obj 135226.64 Primal inf 17.253304 (596) Dual inf 2.0559593e+10 (3875)
Clp0006I 189958  Obj 135229.34 Primal inf 17.252959 (582) Dual inf 1.0388792e+10 (3796)
Clp0006I 190211  Obj 135231.01 Primal inf 17.252565 (592) Dual inf 4.5604897e+10 (4182)
Clp0006I 190462  Obj 135658.86 Primal inf 17.221427 (578) Dual inf 2.0984054e+11 (4242)
Clp0006I 190730  Obj 135665.54 Primal inf 17.220112 (591) Dual inf 2.1073452e+10 (3826)
Clp0006I 190990  Obj 135670.72 Primal inf 17.219425 (602) Dual inf 8.6214714e+09 (3539)
Clp0006I 191249  Obj 135688.64 Primal inf 17.218458 (604) Dual inf 3.5399652e+10 (3851)
Clp0006I 191497  Obj 135691.4 Primal inf 17.217955 (617) Dual inf 4.3337521e+10 (4087)
Clp0006I 191737  Obj 135694.62 Primal inf 17.217575 (599) Dual inf 9.232907e+09 (3534)
Clp0006I 191983  Obj 135695.48 Primal inf 17.217313 (606) Dual inf 1.1939042e+11 (4142)
Clp0006I 192279  Obj 137253.06 Primal inf 17.063534 (594) Dual inf 1.0797174e+12 (4056)
Clp0006I 192547  Obj 137252.43 Primal inf 17.063165 (580) Dual inf 1.6824231e+10 (3907)
Clp0006I 192813  Obj 137252.26 Primal inf 17.062838 (573) Dual inf 3.6258169e+10 (4101)
Clp0006I 193082  Obj 137336.26 Primal inf 17.038046 (573) Dual inf 3.6540288e+10 (4230)
Clp0006I 193350  Obj 137337.91 Primal inf 17.037534 (563) Dual inf 2.1186353e+10 (4236)
Clp0006I 193624  Obj 137339.66 Primal inf 17.036997 (569) Dual inf 2.8092395e+11 (4379)
Clp0006I 193907  Obj 137342.15 Primal inf 17.036517 (580) Dual inf 8.815305e+10 (4248)
Clp0006I 194176  Obj 137345.71 Primal inf 17.035981 (579) Dual inf 5.1516337e+10 (4329)
Clp0006I 194475  Obj 137405.74 Primal inf 17.027962 (600) Dual inf 3.4759601e+10 (4077)
Clp0006I 194754  Obj 137413.18 Primal inf 17.026668 (618) Dual inf 3.1218071e+10 (4199)
Clp0006I 195030  Obj 137417.74 Primal inf 17.025584 (619) Dual inf 2.1047626e+11 (4368)
Clp0006I 195333  Obj 137427.03 Primal inf 17.021347 (597) Dual inf 2.8722759e+10 (4318)
Clp0006I 195616  Obj 137427.93 Primal inf 17.020483 (598) Dual inf 4.0995319e+10 (4369)
Clp0006I 195910  Obj 137561.88 Primal inf 16.825681 (606) Dual inf 1.5703444e+11 (4576)
Clp0006I 196176  Obj 137679.78 Primal inf 16.796852 (624) Dual inf 1.5783434e+11 (4727)
Clp0006I 196455  Obj 137698.53 Primal inf 16.781998 (670) Dual inf 1.5381485e+11 (4349)
Clp0006I 196751  Obj 137746.62 Primal inf 16.756412 (660) Dual inf 1.6999407e+11 (4655)
Clp0006I 197049  Obj 137826.67 Primal inf 16.742188 (654) Dual inf 1.1599278e+10 (3705)
Clp0006I 197322  Obj 137829.2 Primal inf 16.741681 (653) Dual inf 9.6577875e+10 (4209)
