solving instance mcnd arcs c100_400_30_V_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 99.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       76 1757.7901
Loaded instance "/tmp/jl_kO7xKj/model.nl"
Constraints:        16800
Clp0006I 206973  Obj 10943.042 Dual inf 88920812 (4710)
Clp0006I 207251  Obj 10942.515 Dual inf 83011544 (4702)
Clp0006I 207524  Obj 10941.963 Dual inf 45659676 (4419)
Clp0006I 207830  Obj 10941.462 Dual inf 1.1881756e+08 (4507)
Clp0006I 208094  Obj 10941.07 Dual inf 25207793 (4215)
Clp0006I 208372  Obj 10940.907 Dual inf 2.8309432e+08 (4581)
Clp0006I 208651  Obj 10940.213 Dual inf 4.7871547e+08 (4875)
Clp0006I 208935  Obj 10937.152 Dual inf 64652446 (4372)
Clp0006I 209225  Obj 10919.482 Dual inf 26157598 (4244)
Clp0006I 209507  Obj 10892.133 Dual inf 19328675 (3869)
Clp0006I 209785  Obj 10891.287 Dual inf 4.9651265e+08 (4458)
Clp0006I 210066  Obj 10891.045 Dual inf 39706640 (4220)
Clp0006I 210363  Obj 10867.012 Dual inf 2262327.4 (2518)
Clp0006I 210521  Obj 10863.257 Dual inf 52393483 (2759)
Clp0006I 210826  Obj 10856.182 Dual inf 46073189 (3576)
Clp0006I 211093  Obj 10855.345 Dual inf 35610522 (3498)
Clp0006I 211376  Obj 10781.129 Dual inf 2.5861079e+08 (3614)
Clp0006I 211643  Obj 10779.856 Dual inf 1394438.2 (2494)
Clp0006I 211907  Obj 10779.392 Dual inf 8748232.7 (1950)
Clp0006I 212174  Obj 10779.202 Dual inf 25422834 (1993)
Clp0006I 212465  Obj 10778.178 Dual inf 1361342.4 (1992)
Clp0006I 212723  Obj 10777.369 Dual inf 18474886 (3835)
Clp0006I 212997  Obj 10776.531 Dual inf 8717727 (3241)
Clp0006I 213283  Obj 10771.995 Dual inf 390880.39 (1626)
Clp0006I 213553  Obj 10767.764 Dual inf 5.5239805e+08 (3014)
Clp0006I 213823  Obj 10763.43 Dual inf 798699.32 (1705)
Clp0006I 214100  Obj 10763.062 Dual inf 4992386.4 (2766)
Clp0006I 214378  Obj 10759.689 Dual inf 4256843 (2666)
Clp0006I 214663  Obj 10757.806 Dual inf 6.9032431e+08 (4750)
Clp0006I 214971  Obj 10750.169 Dual inf 3044915 (2908)
Clp0006I 215255  Obj 10750.045 Dual inf 4264276.2 (2290)
Clp0006I 215521  Obj 10749.906 Dual inf 6683846.2 (2154)
Clp0006I 215792  Obj 10749.45 Dual inf 19629089 (2591)
Clp0006I 216055  Obj 10749.363 Dual inf 83139330 (2901)
Clp0006I 216331  Obj 10749.179 Dual inf 32029622 (2817)
Clp0006I 216600  Obj 10748.868 Dual inf 2552802.9 (2487)
Clp0006I 216889  Obj 10748.704 Dual inf 7911498 (3302)
Clp0006I 217173  Obj 10748.496 Dual inf 1494517.9 (1980)
Clp0006I 217366  Obj 10732.141 Dual inf 2791156.2 (1807)
Clp0006I 217647  Obj 10732.049 Dual inf 1685876.1 (1698)
Clp0006I 217933  Obj 10731.933 Dual inf 1.390314e+08 (2866)
Clp0006I 218217  Obj 10694.893 Dual inf 46172682 (4482)
Clp0006I 218511  Obj 10694.573 Dual inf 1.1139575e+08 (4614)
Clp0006I 218823  Obj 10693.853 Dual inf 8.2924121e+08 (4477)
Clp0006I 219114  Obj 10685.922 Dual inf 1206140.8 (1553)
Clp0006I 219382  Obj 10676.865 Dual inf 10990278 (2808)
Clp0006I 219527  Obj 10676.77 Dual inf 1130457.1 (1624)
Clp0006I 219845  Obj 10593.189 Dual inf 15979478 (3810)
Clp0006I 220135  Obj 10592.245 Dual inf 70789501 (4015)
Clp0006I 220413  Obj 10588.149 Dual inf 1.2027931e+08 (3746)
Clp0006I 220712  Obj 10586.405 Dual inf 37813348 (3812)
Clp0006I 221018  Obj 10585.84 Dual inf 67862148 (3576)
Clp0006I 221293  Obj 10585.062 Dual inf 2.5864858e+08 (4547)
Clp0006I 221538  Obj 10583.516 Dual inf 34647834 (4471)
Clp0006I 221804  Obj 10581.995 Dual inf 19747555 (3600)
Clp0006I 222058  Obj 10581.47 Dual inf 70025870 (3962)
Clp0006I 222326  Obj 10579.758 Dual inf 59049143 (3363)
Clp0006I 222578  Obj 10578.872 Dual inf 8165681.2 (3411)
Clp0006I 222849  Obj 10578.096 Dual inf 54303052 (3659)
Clp0006I 223120  Obj 10576.583 Dual inf 4.7775107e+08 (4133)
Clp0006I 223378  Obj 10575.841 Dual inf 76440777 (4111)
Clp0006I 223655  Obj 10575.501 Dual inf 1355332.9 (2248)
Clp0006I 223918  Obj 10575.332 Dual inf 2957658.6 (2348)
Clp0006I 224167  Obj 10575.149 Dual inf 16816353 (2708)
Clp0006I 224423  Obj 10574.72 Dual inf 3272545.2 (2960)
Clp0006I 224669  Obj 10574.383 Dual inf 29197046 (3227)
Clp0006I 224944  Obj 10573.605 Dual inf 1.0284857e+08 (3703)
Clp0006I 225221  Obj 10572.978 Dual inf 2.2780834e+08 (4551)
Clp0006I 225500  Obj 10571.263 Dual inf 1.4305549e+08 (3536)
Clp0006I 225781  Obj 10570.648 Dual inf 35168673 (3540)
Clp0006I 226038  Obj 10569.46 Dual inf 38862268 (3843)
Clp0006I 226325  Obj 10563.287 Dual inf 14354954 (3665)
Clp0006I 226590  Obj 10562.801 Dual inf 20853916 (2894)
Clp0006I 226852  Obj 10562.074 Dual inf 42284811 (3409)
Clp0006I 227116  Obj 10561.868 Dual inf 10889469 (2802)
Clp0006I 227378  Obj 10560.771 Dual inf 5041621.2 (3145)
Clp0006I 227641  Obj 10560.409 Dual inf 3862605.6 (2698)
Clp0006I 227927  Obj 10559.889 Dual inf 44836394 (3231)
Clp0006I 228189  Obj 10559.646 Dual inf 3272792.7 (2242)
Clp0006I 228437  Obj 10559.562 Dual inf 774878.98 (1869)
Clp0006I 228688  Obj 10559.111 Dual inf 3210653.1 (3014)
Clp0006I 228958  Obj 10558.882 Dual inf 89713182 (4543)
Clp0006I 229214  Obj 10558.194 Dual inf 29227844 (3527)
Clp0006I 229489  Obj 10557.428 Dual inf 6109169.4 (2795)
Clp0006I 229755  Obj 10557.185 Dual inf 11973017 (2998)
Clp0006I 230038  Obj 10556.8 Dual inf 2236101 (2518)
Clp0006I 230115  Obj 10556.72 Dual inf 2339608.1 (2366)
Clp0006I 230391  Obj 10554.999 Dual inf 57192103 (2424)
Clp0006I 230670  Obj 10554.825 Dual inf 807449.29 (1670)
Clp0006I 230973  Obj 10552.93 Dual inf 4381441.1 (2461)
Clp0006I 231238  Obj 10551.977 Dual inf 4454304.4 (2402)
Clp0006I 231537  Obj 10551.574 Dual inf 282464.46 (1554)
Clp0006I 231830  Obj 10551.508 Dual inf 1982539.2 (1805)
Clp0006I 232117  Obj 10551.077 Dual inf 2025867.2 (1881)
Clp0006I 232406  Obj 10513.891 Dual inf 78561.899 (581)
Clp0006I 232709  Obj 10512.695 Dual inf 323890.5 (1290)
Clp0006I 233007  Obj 10484.557 Dual inf 5559600.9 (3977)
Clp0006I 233255  Obj 10483.905 Dual inf 46609776 (3499)
Clp0006I 233555  Obj 10480.002 Dual inf 76997784 (4034)
Clp0006I 233840  Obj 10428.604 Dual inf 1.1527785e+08 (4490)
Clp0006I 234043  Obj 10426.834 Dual inf 96187787 (4218)
Clp0006I 234355  Obj 10377.881 Dual inf 32882862 (4034)
Clp0006I 234642  Obj 10359.086 Dual inf 2.2093177e+08 (4242)
Clp0006I 234926  Obj 10325.927 Dual inf 1.0613899e+08 (4516)
Clp0006I 235222  Obj 10265.425 Dual inf 6.4683762e+08 (4357)
Clp0006I 235452  Obj 10260.19 Dual inf 1.1717166e+08 (4115)
Clp0006I 235759  Obj 10246.962 Dual inf 1.5918384e+09 (4675)
Clp0006I 236038  Obj 10229.147 Dual inf 1.0676006e+09 (4725)
Clp0006I 236303  Obj 10212.413 Dual inf 6.6072742e+08 (4628)
Clp0006I 236581  Obj 10198.82 Dual inf 33017901 (4336)
Clp0006I 236873  Obj 10133.839 Dual inf 76358435 (4443)
Clp0006I 237137  Obj 10128.216 Dual inf 1.318325e+08 (4360)
Clp0006I 237398  Obj 10121.656 Dual inf 1.2834481e+08 (4301)
Clp0006I 237660  Obj 10118.108 Dual inf 1.9659537e+08 (4848)
Clp0006I 237914  Obj 10114.035 Dual inf 1.1681152e+08 (4605)
Clp0006I 238157  Obj 10112.458 Dual inf 1.3644272e+08 (4407)
Clp0006I 238419  Obj 10110.346 Dual inf 4.4899249e+08 (4572)
Clp0006I 238691  Obj 10107.241 Dual inf 1.6368715e+08 (3863)
Clp0006I 238779  Obj 10105.048 Dual inf 1.4428321e+11 (4276)
Clp0006I 239027  Obj 10101.877 Dual inf 2.0823364e+11 (4023)
Clp0006I 239286  Obj 10099.107 Dual inf 2.9214068e+09 (3858)
Clp0006I 239536  Obj 10097.908 Dual inf 1.2052858e+10 (3627)
Clp0006I 239809  Obj 10095.998 Dual inf 2.3432018e+10 (3047)
Clp0006I 240087  Obj 10095.608 Dual inf 1.1982409e+09 (2504)
Clp0006I 240327  Obj 10095.448 Dual inf 4.3118187e+08 (3171)
Clp0006I 240596  Obj 10094.86 Dual inf 1.6935373e+08 (4544)
Clp0006I 240850  Obj 10094.189 Dual inf 66724636 (3932)
Clp0006I 241105  Obj 10093.508 Dual inf 54160153 (4249)
Clp0006I 241354  Obj 10092.585 Dual inf 4148664.2 (2749)
Clp0006I 241616  Obj 10090.906 Dual inf 25054107 (3184)
Clp0006I 241879  Obj 10090.239 Dual inf 35818071 (3363)
Clp0006I 242029  Obj 10090.056 Dual inf 2080008.4 (1988)
Clp0006I 242313  Obj 10089.608 Dual inf 3125663.9 (2282)
Clp0006I 242564  Obj 10089.456 Dual inf 4020210 (2611)
Clp0006I 242826  Obj 10089.215 Dual inf 10913368 (2684)
Clp0006I 243098  Obj 10086.136 Dual inf 29625980 (3291)
Clp0006I 243374  Obj 10083.581 Dual inf 22559964 (3374)
Clp0006I 243640  Obj 10081.878 Dual inf 4.0485782e+08 (4413)
Clp0006I 243914  Obj 10079.803 Dual inf 83912422 (3748)
Clp0006I 244173  Obj 10075.516 Dual inf 5.9590528e+09 (4375)
Clp0006I 244464  Obj 10052.304 Dual inf 4.0013534e+08 (3898)
Clp0006I 244740  Obj 10050.657 Dual inf 56482149 (3681)
Clp0006I 245007  Obj 10048.113 Dual inf 1.2812398e+08 (4648)
Clp0006I 245282  Obj 10045.798 Dual inf 7.6831413e+08 (3643)
Clp0006I 245542  Obj 10045.559 Dual inf 83695292 (3764)
Clp0006I 245815  Obj 10045.146 Dual inf 23799511 (3231)
Clp0006I 246068  Obj 10044.768 Dual inf 3749860.3 (2997)
Clp0006I 246320  Obj 10044.284 Dual inf 12082933 (2673)
Clp0006I 246586  Obj 10043.462 Dual inf 16048260 (3726)
Clp0006I 246859  Obj 10043.18 Dual inf 1773278.8 (1969)
Clp0006I 247122  Obj 10041.147 Dual inf 35659567 (3396)
Clp0006I 247398  Obj 10040.432 Dual inf 81001070 (3449)
Clp0006I 247662  Obj 10039.495 Dual inf 1.7708425e+08 (3993)
Clp0006I 247939  Obj 10038.403 Dual inf 14749610 (2607)
Clp0006I 248217  Obj 10037.095 Dual inf 6762505.9 (2994)
Clp0006I 248472  Obj 10036.546 Dual inf 3294095.4 (2466)
Clp0006I 248733  Obj 10036.173 Dual inf 24279095 (3458)
Clp0006I 249016  Obj 10035.612 Dual inf 78138789 (4638)
Clp0006I 249264  Obj 10035.514 Dual inf 495875.22 (1627)
Clp0006I 249509  Obj 10035.364 Dual inf 20847892 (2542)
Clp0006I 249776  Obj 10035.204 Dual inf 1586872.6 (1683)
Clp0006I 250058  Obj 10035.075 Dual inf 184638.95 (808)
Clp0006I 250351  Obj 10034.861 Dual inf 3725211.1 (1598)
Clp0006I 250657  Obj 10034.549 Dual inf 479384.77 (1529)
Clp0006I 250949  Obj 10019.759 Dual inf 1327793.7 (1001)
Clp0006I 251256  Obj 9995.5698 Dual inf 5144243.9 (3009)
Clp0006I 251561  Obj 9983.6108 Dual inf 13405754 (4207)
Clp0006I 251856  Obj 9969.2932 Dual inf 8416748 (3419)
Clp0006I 252144  Obj 9957.4668 Dual inf 43094756 (4304)
Clp0006I 252430  Obj 9934.8399 Dual inf 1.1066319e+08 (4071)
Clp0006I 252584  Obj 9932.6727 Dual inf 6.1890879e+08 (4225)
Clp0006I 252747  Obj 9930.1929 Dual inf 3.5066436e+08 (3596)
Clp0006I 252796  Obj 9928.8462 Dual inf 4.1663919e+08 (4756)
Clp0006I 252952  Obj 9927.5284 Dual inf 51622170 (3626)
Clp0006I 253113  Obj 9926.1644 Dual inf 7431043.1 (3192)
Clp0006I 253280  Obj 9924.8257 Dual inf 53699344 (3917)
Clp0006I 253453  Obj 9923.4816 Dual inf 69682568 (4532)
Clp0006I 253615  Obj 9922.979 Dual inf 1.2662794e+08 (3922)
Clp0006I 253773  Obj 9920.8355 Dual inf 3.5942865e+08 (3937)
Clp0006I 253932  Obj 9918.8757 Dual inf 1.1970931e+08 (3690)
Clp0006I 254099  Obj 9914.4745 Dual inf 1.0403962e+08 (2963)
Clp0006I 254257  Obj 9869.6239 Dual inf 1.0465544e+09 (4437)
Clp0006I 254424  Obj 9839.5708 Dual inf 1.7798451e+08 (4394)
Clp0006I 254584  Obj 9834.6955 Dual inf 1.3691728e+09 (4551)
Clp0006I 254745  Obj 9832.657 Dual inf 2.0432216e+08 (4572)
Clp0006I 254906  Obj 9828.6743 Dual inf 2.3262556e+08 (4481)
Clp0006I 255065  Obj 9826.8501 Dual inf 1.9613552e+09 (4643)
Clp0006I 255239  Obj 9821.32 Dual inf 1.0139176e+09 (4356)
Clp0006I 255409  Obj 9817.5017 Dual inf 1.3467348e+08 (4322)
Clp0006I 255579  Obj 9815.9113 Dual inf 55020368 (4230)
Clp0006I 255747  Obj 9813.8645 Dual inf 6.4718257e+08 (4245)
Clp0006I 255900  Obj 9812.3982 Dual inf 2.0633388e+08 (4749)
Clp0006I 256056  Obj 9810.8794 Dual inf 1.1742601e+08 (4657)
Clp0006I 256219  Obj 9810.4326 Dual inf 10523459 (3210)
Clp0006I 256380  Obj 9809.8465 Dual inf 1.1843238e+08 (3896)
Clp0006I 256552  Obj 9809.2208 Dual inf 29211647 (3689)
Clp0006I 256723  Obj 9808.3507 Dual inf 16806426 (3611)
Clp0006I 256893  Obj 9807.7898 Dual inf 3189555.5 (2659)
Clp0006I 257049  Obj 9807.5502 Dual inf 20110790 (2622)
Clp0006I 257222  Obj 9807.2507 Dual inf 32212193 (3060)
Clp0006I 257381  Obj 9806.8743 Dual inf 10801750 (2857)
Clp0006I 257546  Obj 9806.4149 Dual inf 10042611 (3045)
Clp0006I 257699  Obj 9805.8938 Dual inf 8333414 (2699)
Clp0006I 257865  Obj 9805.5807 Dual inf 25529089 (4041)
Clp0006I 258037  Obj 9805.3101 Dual inf 53715464 (2723)
Clp0006I 258210  Obj 9805.0949 Dual inf 1.3818862e+08 (2480)
Clp0006I 258374  Obj 9804.803 Dual inf 3.728097e+08 (2508)
Clp0006I 258530  Obj 9804.5211 Dual inf 77011209 (3741)
Clp0006I 258688  Obj 9804.2895 Dual inf 37273119 (3438)
Clp0006I 258847  Obj 9803.3754 Dual inf 75684378 (3186)
Clp0006I 259005  Obj 9803.0125 Dual inf 6639858.5 (2315)
Clp0006I 259169  Obj 9802.476 Dual inf 83302766 (4217)
Clp0006I 259330  Obj 9802.2424 Dual inf 2.1923656e+08 (4639)
Clp0006I 259495  Obj 9798.3396 Dual inf 22054194 (3049)
Clp0006I 259649  Obj 9798.0737 Dual inf 5160878.7 (2531)
Clp0006I 259808  Obj 9797.9808 Dual inf 2180225.1 (2501)
Clp0006I 259973  Obj 9797.373 Dual inf 3083226.4 (2436)
Clp0006I 260132  Obj 9796.8865 Dual inf 769572.46 (1810)
Clp0006I 260299  Obj 9796.5829 Dual inf 475371.64 (1446)
Clp0006I 260475  Obj 9793.2808 Dual inf 7610681.7 (2007)
Clp0006I 260631  Obj 9793.2229 Dual inf 1044416.7 (1977)
Clp0006I 260786  Obj 9792.2194 Dual inf 1009878.7 (1739)
Clp0006I 260943  Obj 9791.9799 Dual inf 3236453.1 (2098)
Clp0006I 261107  Obj 9791.5461 Dual inf 532302.19 (1312)
Clp0006I 261262  Obj 9791.5086 Dual inf 438801.9 (1170)
Clp0006I 261430  Obj 9791.4349 Dual inf 757167.04 (1500)
Clp0006I 261609  Obj 9791.3502 Dual inf 657313.99 (1088)
Clp0006I 261783  Obj 9791.1999 Dual inf 110458.45 (676)
Clp0006I 261963  Obj 9791.16 Dual inf 646082.53 (1218)
Clp0006I 262137  Obj 9791.0624 Dual inf 616074.65 (769)
Clp0006I 262304  Obj 9791.0155 Dual inf 11052.922 (268)
Clp0006I 262477  Obj 9790.9713 Dual inf 905182.56 (1951)
Clp0006I 262631  Obj 9790.9097 Dual inf 3297663.6 (2582)
Clp0006I 262792  Obj 9790.1439 Dual inf 138301.91 (627)
Clp0006I 262948  Obj 9780.6021 Dual inf 5432.9336 (218)
Clp0006I 263118  Obj 9765.2781 Dual inf 16951716 (4091)
Clp0006I 263169  Obj 9765.1337 Dual inf 14040920 (3430)
Clp0006I 263339  Obj 9764.4524 Dual inf 26555369 (3783)
Clp0006I 263505  Obj 9755.1561 Dual inf 19343446 (2569)
Clp0006I 263659  Obj 9747.4985 Dual inf 11117914 (3736)
Clp0006I 263820  Obj 9747.0778 Dual inf 9987950.4 (3468)
Clp0006I 263990  Obj 9746.4472 Dual inf 32198194 (3017)
Clp0006I 264160  Obj 9735.7018 Dual inf 3.8465594e+08 (3691)
Clp0006I 264329  Obj 9734.9616 Dual inf 52202103 (3328)
Clp0006I 264481  Obj 9734.7655 Dual inf 4101062.6 (2790)
Clp0006I 264654  Obj 9734.627 Dual inf 3.0916356e+08 (2586)
Clp0006I 264809  Obj 9734.0455 Dual inf 93371698 (3465)
Clp0006I 264995  Obj 9732.4745 Dual inf 1274316.5 (2175)
Clp0006I 265181  Obj 9731.6221 Dual inf 1.3832281e+08 (3331)
Clp0006I 265345  Obj 9730.8525 Dual inf 4876253.1 (2603)
Clp0006I 265520  Obj 9730.2808 Dual inf 5334774.5 (3258)
Clp0006I 265686  Obj 9729.6391 Dual inf 1871437.3 (1696)
Clp0006I 265852  Obj 9729.3302 Dual inf 45578907 (3260)
Clp0006I 266010  Obj 9729.2408 Dual inf 3901849.2 (1910)
Clp0006I 266175  Obj 9729.0771 Dual inf 31004708 (1582)
Clp0006I 266347  Obj 9728.4608 Dual inf 4852963.6 (3308)
Clp0006I 266533  Obj 9727.79 Dual inf 1464777.1 (1712)
Clp0006I 266698  Obj 9727.4375 Dual inf 1243085.2 (1557)
Clp0006I 266858  Obj 9726.8401 Dual inf 422827.79 (1534)
Clp0006I 267012  Obj 9725.3351 Dual inf 112619.82 (713)
Clp0006I 267165  Obj 9725.2458 Dual inf 210733.32 (1040)
Clp0006I 267342  Obj 9725.1987 Dual inf 1359398.2 (1475)
Clp0006I 267523  Obj 9725.135 Dual inf 795051.99 (1421)
Clp0006I 267699  Obj 9725.1164 Dual inf 18110.169 (344)
Clp0006I 267869  Obj 9725.0935 Dual inf 467006.03 (872)
Clp0006I 268024  Obj 9725.0638 Dual inf 12598.745 (279)
Clp0006I 268180  Obj 9717.1284 Dual inf 73.750719 (37)
Clp0006I 268364  Obj 9712.9052 Dual inf 142208.83 (861)
Clp0006I 268525  Obj 9712.8223 Dual inf 351240.04 (1241)
Clp0006I 268697  Obj 9709.7142 Dual inf 318272.5 (1093)
Clp0006I 268852  Obj 9709.6272 Dual inf 1347603.7 (1297)
Clp0006I 269022  Obj 9709.5233 Dual inf 495088.02 (1438)
Clp0006I 269197  Obj 9709.3729 Dual inf 232163.83 (1037)
Clp0006I 269359  Obj 9703 Dual inf 36128424 (2692)
Clp0006I 269521  Obj 9702.3685 Dual inf 4251246.3 (1548)
Clp0006I 269691  Obj 9701.0478 Dual inf 1395216.4 (1477)
Clp0006I 269860  Obj 9700.9245 Dual inf 1750481.3 (1800)
Clp0006I 270011  Obj 9700.8867 Dual inf 94303.33 (649)
Clp0006I 270183  Obj 9700.7947 Dual inf 482768.52 (1124)
Clp0006I 270352  Obj 9700.6758 Dual inf 1618368.3 (1633)
Clp0006I 270510  Obj 9700.5857 Dual inf 2217102.5 (1850)
Clp0006I 270677  Obj 9700.543 Dual inf 1056398.6 (1824)
Clp0006I 270840  Obj 9700.4722 Dual inf 2812878.2 (2365)
Clp0006I 270992  Obj 9700.3783 Dual inf 614900.64 (1591)
Clp0006I 271148  Obj 9700.3078 Dual inf 3356581.9 (1657)
Clp0006I 271319  Obj 9700.169 Dual inf 488436.64 (1505)
Clp0006I 271494  Obj 9700.1144 Dual inf 39717.987 (494)
Clp0006I 271668  Obj 9700.0554 Dual inf 44663.597 (443)
Clp0006I 271836  Obj 9700.0108 Dual inf 2405.1136 (101)
Clp0006I 271931  Obj 9700.0069
Clp0006I 272102  Obj 9704.5319 Primal inf 0.00052980517 (7) Dual inf 1.1039075e+10 (4998)
Clp0006I 272263  Obj 9705.1171 Dual inf 39990718 (4304)
Clp0006I 272426  Obj 9704.3292 Dual inf 21302093 (3469)
Clp0006I 272594  Obj 9704.261 Dual inf 11838319 (3271)
Clp0006I 272751  Obj 9704.2602 Dual inf 53069752 (3279)
Clp0006I 272906  Obj 9704.258 Dual inf 13620260 (3217)
Clp0006I 273062  Obj 9704.2546 Dual inf 19702161 (3203)
Clp0006I 273231  Obj 9704.2523 Dual inf 27954715 (3240)
Clp0006I 273395  Obj 9704.2491 Dual inf 12866516 (3128)
Clp0006I 273562  Obj 9704.2455 Dual inf 6072020.1 (3155)
Clp0006I 273719  Obj 9704.2433 Dual inf 9938596.4 (3181)
Clp0006I 273880  Obj 9704.2406 Dual inf 9422104 (3072)
Clp0006I 274043  Obj 9704.2376 Dual inf 10360061 (3113)
Clp0006I 274203  Obj 9704.1983 Dual inf 24109716 (3006)
Clp0006I 274364  Obj 9704.1964 Dual inf 7731269.9 (2798)
Clp0006I 274536  Obj 9704.1895 Dual inf 4173320.2 (2752)
Clp0006I 274702  Obj 9704.1046 Dual inf 1135835.7 (1652)
Clp0006I 274874  Obj 9704.0858 Dual inf 854741.19 (1467)
Clp0006I 275033  Obj 9704.0837 Dual inf 594478.85 (1365)
Clp0006I 275193  Obj 9704.0794 Dual inf 2020449.1 (1899)
Clp0006I 275347  Obj 9704.0785 Dual inf 1635437.5 (1644)
Clp0006I 275526  Obj 9704.0531 Dual inf 2384225.3 (3027)
Clp0006I 275679  Obj 9704.0492 Dual inf 3624049.1 (1877)
Clp0006I 275856  Obj 9704.0474 Dual inf 12760380 (2076)
Clp0006I 276023  Obj 9704.0462 Dual inf 52171880 (2554)
Clp0006I 276190  Obj 9704.0427 Dual inf 3370228.3 (2100)
Clp0006I 276345  Obj 9704.0388 Dual inf 59246382 (2610)
Clp0006I 276520  Obj 9704.0359 Dual inf 1319348.7 (1713)
Clp0006I 276678  Obj 9704.0346 Dual inf 5447026.2 (2190)
Clp0006I 276844  Obj 9704.0267 Dual inf 38624529 (2517)
Clp0006I 277005  Obj 9704.0236 Dual inf 2799332.4 (1810)
Clp0006I 277170  Obj 9704.0217 Dual inf 116697.2 (1042)
Clp0006I 277328  Obj 9704.0192 Dual inf 989523.99 (1634)
Clp0006I 277487  Obj 9704.0184 Dual inf 42159248 (2446)
Clp0006I 277653  Obj 9704.0142 Dual inf 3583550.1 (2034)
Clp0006I 277824  Obj 9704.0129 Dual inf 4448963.9 (2273)
Clp0006I 277980  Obj 9704.0118 Dual inf 13651627 (2297)
Clp0006I 278141  Obj 9704.0116 Dual inf 48388534 (2649)
Clp0006I 278296  Obj 9704.009 Dual inf 20950325 (2518)
Clp0006I 278462  Obj 9704.0083 Dual inf 726515.09 (1481)
Clp0006I 278630  Obj 9704.0068 Dual inf 1609178.9 (1930)
Clp0006I 278803  Obj 9704.0063 Dual inf 7032083.8 (2560)
Clp0006I 278967  Obj 9703.9985 Dual inf 3612840 (2197)
Clp0006I 279120  Obj 9703.997 Dual inf 1771675.5 (2084)
Clp0006I 279285  Obj 9703.9966 Dual inf 764582.64 (1469)
Clp0006I 279453  Obj 9703.9963 Dual inf 33439529 (2637)
Clp0006I 279613  Obj 9703.9953 Dual inf 3408495.6 (1931)
Clp0006I 279793  Obj 9703.9858 Dual inf 2322301.3 (2400)
Clp0006I 279958  Obj 9703.9842 Dual inf 3355295.9 (2501)
Clp0006I 280123  Obj 9703.9834 Dual inf 2315279.2 (2098)
Clp0006I 280283  Obj 9703.9827 Dual inf 2445663.4 (2051)
Clp0006I 280444  Obj 9703.9814 Dual inf 820307.08 (1639)
Clp0006I 280606  Obj 9703.98 Dual inf 2877607.9 (2035)
Clp0006I 280767  Obj 9703.9791 Dual inf 744210.36 (1219)
Clp0006I 280931  Obj 9703.9785 Dual inf 4107633.5 (1922)
Clp0006I 281112  Obj 9703.977 Dual inf 910978.91 (1460)
Clp0006I 281276  Obj 9703.9762 Dual inf 334093.58 (995)
Clp0006I 281445  Obj 9703.9741 Dual inf 349260.66 (1173)
Clp0006I 281608  Obj 9703.9702 Dual inf 124108.87 (810)
Clp0006I 281795  Obj 9703.9696 Dual inf 491925.66 (1101)
Clp0006I 281952  Obj 9703.9659 Dual inf 78880.052 (664)
Clp0006I 282117  Obj 9703.965 Dual inf 178770.15 (848)
Clp0006I 282293  Obj 9703.9639 Dual inf 1622211.5 (1756)
Clp0006I 282462  Obj 9703.9629 Dual inf 26315373 (2464)
Clp0006I 282652  Obj 9703.9615 Dual inf 32346477 (2455)
Clp0006I 282817  Obj 9703.96 Dual inf 2462923.6 (1796)
Clp0006I 282972  Obj 9703.9591 Dual inf 600234.26 (1265)
Clp0006I 283159  Obj 9703.9585 Dual inf 1676802.1 (1619)
Clp0006I 283339  Obj 9703.9577 Dual inf 17843158 (2008)
Clp0006I 283508  Obj 9703.957 Dual inf 4870030.2 (1893)
Clp0006I 283686  Obj 9703.9552 Dual inf 1829562.3 (1635)
Clp0006I 283844  Obj 9703.9546 Dual inf 899077.11 (963)
Clp0006I 284003  Obj 9703.9531 Dual inf 852293.58 (1187)
Clp0006I 284181  Obj 9703.9516 Dual inf 211901.34 (818)
Clp0006I 284346  Obj 9703.9512 Primal inf 7.0176059e-06 (1) Dual inf 4.0638928e+10 (2370)
Clp0006I 284503  Obj 9703.9454 Dual inf 29397.83 (328)
Clp0006I 284657  Obj 9703.9444 Dual inf 9579864.6 (1284)
Clp0006I 284839  Obj 9703.9439 Dual inf 264598.83 (839)
Clp0006I 284997  Obj 9703.9428 Dual inf 812248.72 (1063)
Clp0006I 285162  Obj 9703.9419 Dual inf 2078597.1 (1267)
Clp0006I 285335  Obj 9703.9411 Dual inf 566101.72 (982)
Clp0006I 285518  Obj 9703.9357 Dual inf 102710.25 (718)
Clp0006I 285675  Obj 9703.9348 Dual inf 88298.466 (552)
Clp0006I 285849  Obj 9703.9332 Dual inf 4960.674 (181)
Clp0006I 286016  Obj 9703.933 Dual inf 190.33822 (37)
Clp0006I 286087  Obj 9703.933
Clp0000I Optimal - objective value 9703.933
Clp0006I 0  Obj 9703.9348 Primal inf 0.0020138032 (2338) Dual inf 1.0798388e+16 (4393)
Clp0006I 278  Obj 9703.9502 Primal inf 0.0012974225 (2024) Dual inf 1.9556777e+14 (5460)
