solving instance mcnd arcs c100_400_30_F_L_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 94.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       90 1770.4299
Loaded instance "/tmp/jl_wjPFVB/model.nl"
Constraints:        16800
Clp0006I 147676  Obj 123053.91 Primal inf 0.20231919 (44) Dual inf 3.1987452e+11 (5293)
Clp0006I 147955  Obj 123084.44 Primal inf 0.19988224 (46) Dual inf 6.2180769e+11 (5164)
Clp0006I 148242  Obj 123131.75 Primal inf 0.19578892 (36) Dual inf 7.0164387e+12 (5067)
Clp0006I 148546  Obj 122987.45 Primal inf 0.18867808 (50) Dual inf 2.7320164e+11 (5028)
Clp0006I 148820  Obj 123181.65 Primal inf 0.17382929 (50) Dual inf 1.5441277e+12 (5204)
Clp0006I 149120  Obj 123794.13 Primal inf 0.14087735 (50) Dual inf 8.3456297e+11 (5021)
Clp0006I 149418  Obj 124309.79 Primal inf 0.11286564 (48) Dual inf 1.2006322e+12 (5228)
Clp0006I 149705  Obj 124325.73 Primal inf 0.10307682 (43) Dual inf 4.3349621e+12 (5203)
Clp0006I 149994  Obj 124406.75 Primal inf 0.096700957 (65) Dual inf 4.9759403e+12 (5130)
Clp0006I 150310  Obj 124553.5 Primal inf 0.089947376 (38) Dual inf 2.0169617e+12 (5143)
Clp0006I 150614  Obj 124728.35 Primal inf 0.080278408 (68) Dual inf 3.9484027e+12 (5161)
Clp0006I 150941  Obj 124880.02 Primal inf 0.070471181 (64) Dual inf 1.5723788e+13 (5072)
Clp0006I 151243  Obj 125077.9 Primal inf 0.053910155 (45) Dual inf 3.1182503e+11 (5065)
Clp0006I 151541  Obj 125174.37 Primal inf 0.028543325 (44) Dual inf 1.3770817e+12 (5212)
Clp0006I 151858  Obj 125604.33 Primal inf 0.0036272987 (89) Dual inf 8.8431722e+12 (5131)
Clp0006I 152151  Obj 125659.91 Primal inf 0.00078935789 (51) Dual inf 5.0970664e+10 (5259)
Clp0006I 152453  Obj 125677.35 Primal inf 0.00018381508 (17) Dual inf 2.0726976e+10 (5138)
Clp0006I 152701  Obj 122044.88 Dual inf 1.3569573e+09 (4980)
Clp0006I 152974  Obj 120802.52 Dual inf 1.0406539e+09 (5083)
Clp0006I 153252  Obj 120526.42 Dual inf 4.4688551e+09 (4922)
Clp0006I 153509  Obj 120506.35 Dual inf 2.195941e+09 (5074)
Clp0006I 153800  Obj 120255.55 Dual inf 1.5999551e+10 (5352)
Clp0006I 154002  Obj 118588.58 Dual inf 1.3187831e+09 (5362)
Clp0006I 154284  Obj 118416.39 Dual inf 7.6149885e+09 (5379)
Clp0006I 154447  Obj 118404.78 Dual inf 4.1782608e+09 (5446)
Clp0006I 154651  Obj 117169.17 Dual inf 1.9254069e+10 (4995)
Clp0006I 154906  Obj 117133.93 Dual inf 2.657853e+10 (5013)
Clp0006I 155169  Obj 114894.2 Dual inf 1.8511296e+09 (5234)
Clp0006I 155460  Obj 109860.06 Dual inf 2.7041471e+09 (4846)
Clp0006I 155750  Obj 108247.65 Dual inf 3.2299873e+09 (4938)
Clp0006I 156025  Obj 108218.19 Dual inf 1.8283851e+09 (4970)
Clp0006I 156308  Obj 108202.35 Dual inf 5.1259496e+09 (4963)
Clp0006I 156573  Obj 108192.57 Dual inf 3.768572e+09 (4960)
Clp0006I 156850  Obj 108175.87 Dual inf 2.4198325e+09 (5005)
Clp0006I 157125  Obj 108150.55 Dual inf 2.6094552e+09 (5044)
Clp0006I 157399  Obj 108133.15 Dual inf 3.2605402e+09 (4961)
Clp0006I 157638  Obj 108029.17 Dual inf 6.3790878e+09 (5028)
Clp0006I 157914  Obj 107683.12 Dual inf 6.0828434e+08 (4823)
Clp0006I 158174  Obj 107641.19 Dual inf 8.7711624e+08 (4986)
Clp0006I 158438  Obj 107215.54 Dual inf 7.3075139e+09 (4744)
Clp0006I 158697  Obj 107180.92 Dual inf 1.8949e+09 (4816)
Clp0006I 158963  Obj 107171.05 Dual inf 1.4407619e+09 (4819)
Clp0006I 159231  Obj 107160.21 Dual inf 1.4441535e+09 (4858)
Clp0006I 159489  Obj 107148.99 Dual inf 2.1201735e+09 (4842)
Clp0006I 159762  Obj 106852.02 Dual inf 6.209198e+08 (4897)
Clp0006I 160020  Obj 106842.96 Dual inf 9.0330693e+08 (4927)
Clp0006I 160284  Obj 106451.93 Dual inf 2.3774858e+08 (4992)
Clp0006I 160555  Obj 106361.78 Dual inf 1.1593265e+09 (4794)
Clp0006I 160829  Obj 106353.21 Dual inf 1.7496578e+09 (4792)
Clp0006I 161102  Obj 106340.4 Dual inf 2.0991368e+09 (4742)
Clp0006I 161361  Obj 106330.03 Dual inf 2.4753039e+08 (4711)
Clp0006I 161617  Obj 105895.88 Dual inf 6.0158381e+09 (4852)
Clp0006I 161753  Obj 105881.86 Dual inf 1.1512791e+09 (4921)
Clp0006I 162027  Obj 105865.08 Dual inf 9.7406097e+08 (4887)
Clp0006I 162290  Obj 105855.01 Dual inf 7.6473162e+08 (4880)
Clp0006I 162554  Obj 105836.58 Dual inf 1.0336473e+09 (4849)
Clp0006I 162814  Obj 105817.71 Dual inf 3.9676632e+09 (4847)
Clp0006I 163080  Obj 101315.62 Dual inf 2.3304337e+09 (5016)
Clp0006I 163379  Obj 100317.98 Dual inf 2.9215386e+09 (4772)
Clp0006I 163648  Obj 100301.51 Dual inf 1.7208306e+09 (4797)
Clp0006I 163923  Obj 100286.28 Dual inf 2.5452607e+09 (4763)
Clp0006I 164212  Obj 100272.41 Dual inf 2.0560353e+09 (4872)
Clp0006I 164484  Obj 100256.06 Dual inf 2.7310008e+09 (4872)
Clp0006I 164769  Obj 98514.407 Dual inf 6.2534781e+09 (4839)
Clp0006I 165051  Obj 98167.633 Dual inf 3.7488005e+09 (5000)
Clp0006I 165317  Obj 97936.295 Dual inf 4.1134384e+09 (5074)
Clp0006I 165597  Obj 97618.021 Dual inf 6.6180244e+08 (4688)
Clp0006I 165888  Obj 96453.44 Dual inf 4.9443609e+09 (4909)
Clp0006I 166168  Obj 93695.018 Dual inf 1.9387355e+10 (4940)
Clp0006I 166444  Obj 92413.626 Dual inf 1.6633204e+09 (4903)
Clp0006I 166711  Obj 91844.822 Dual inf 1.5244854e+09 (4871)
Clp0006I 166991  Obj 91683.827 Dual inf 8.4624482e+09 (4988)
Clp0006I 167262  Obj 91446.07 Dual inf 1.9599041e+09 (4735)
Clp0006I 167544  Obj 91429.536 Dual inf 1.6891256e+10 (4855)
Clp0006I 167812  Obj 91415.259 Dual inf 3.1091594e+09 (4887)
Clp0006I 168099  Obj 91407.227 Dual inf 4.6938813e+09 (4784)
Clp0006I 168341  Obj 89496.552 Dual inf 3.0346725e+08 (4739)
Clp0006I 168633  Obj 81845.785 Dual inf 7.8824845e+08 (4981)
Clp0006I 168896  Obj 81069.301 Dual inf 7.2935745e+08 (5065)
Clp0006I 169165  Obj 77593.609 Dual inf 1.4317045e+08 (4786)
Clp0006I 169455  Obj 76502.228 Dual inf 1.5633033e+09 (4745)
Clp0006I 169707  Obj 76182.198 Dual inf 1.387252e+08 (4815)
Clp0006I 169946  Obj 76088.729 Dual inf 1.2304257e+08 (4675)
Clp0006I 170209  Obj 75945.495 Dual inf 7.0777933e+08 (4688)
Clp0006I 170465  Obj 75192.411 Dual inf 2.2647229e+09 (4860)
Clp0006I 170702  Obj 74997.716 Dual inf 5.0217044e+08 (5086)
Clp0006I 170975  Obj 73103.711 Dual inf 1.1107816e+09 (4802)
Clp0006I 171228  Obj 72577.094 Dual inf 1.4212755e+09 (5043)
Clp0006I 171483  Obj 72528.757 Dual inf 2.1977519e+08 (4590)
Clp0006I 171747  Obj 72367.179 Dual inf 7.1092339e+08 (4788)
Clp0006I 171989  Obj 72236.951 Dual inf 3.6889507e+08 (4763)
Clp0006I 172256  Obj 65252.575 Dual inf 1.9003189e+09 (4841)
Clp0006I 172541  Obj 61584.877 Dual inf 3.4565859e+10 (4957)
Clp0006I 172815  Obj 61262.718 Dual inf 1.4472635e+09 (4963)
Clp0006I 173116  Obj 61035.12 Dual inf 1.2298059e+09 (4833)
Clp0006I 173387  Obj 61025.311 Dual inf 1.4390599e+09 (4846)
Clp0006I 173588  Obj 61001.808 Dual inf 1.3046157e+10 (4910)
Clp0006I 173833  Obj 60689.053 Dual inf 1.7356279e+09 (4831)
Clp0006I 174082  Obj 60154.407 Dual inf 1.7850141e+08 (4676)
Clp0006I 174340  Obj 59663.76 Dual inf 2.2024108e+08 (4765)
Clp0006I 174587  Obj 59574.877 Dual inf 2.5412646e+09 (4670)
Clp0006I 174847  Obj 59013.528 Dual inf 1.0235611e+10 (4955)
Clp0006I 175120  Obj 58774.133 Dual inf 5.1290852e+09 (4956)
Clp0006I 175374  Obj 58712.295 Dual inf 3.9059661e+09 (5105)
Clp0006I 175626  Obj 58593.57 Dual inf 7.2671108e+09 (4968)
Clp0006I 175880  Obj 58495.252 Dual inf 1.4855819e+09 (4762)
Clp0006I 176140  Obj 58475.173 Dual inf 2.5170958e+09 (4872)
Clp0006I 176389  Obj 58433.272 Dual inf 9.7282835e+08 (4830)
Clp0006I 176631  Obj 58376.139 Dual inf 2.2103108e+09 (4824)
Clp0006I 176883  Obj 58354.104 Dual inf 1.5615142e+09 (4811)
Clp0006I 177141  Obj 58200.544 Dual inf 9.9885029e+09 (5157)
Clp0006I 177386  Obj 58172.283 Dual inf 4.0602021e+08 (4808)
Clp0006I 177648  Obj 58124.781 Dual inf 1.1458528e+10 (4991)
Clp0006I 177911  Obj 58067.169 Dual inf 5.5524377e+10 (4907)
Clp0006I 178182  Obj 57859.25 Dual inf 4.8676802e+10 (4844)
Clp0006I 178453  Obj 56323.166 Dual inf 5.1984572e+10 (4830)
Clp0006I 178765  Obj 55675 Dual inf 1.8885054e+09 (4952)
Clp0006I 178963  Obj 55568.568 Dual inf 4.187089e+08 (4817)
Clp0006I 179209  Obj 55542.738 Dual inf 1.1308362e+09 (4882)
Clp0006I 179469  Obj 55483.872 Dual inf 1.3078237e+09 (4902)
Clp0006I 179735  Obj 55460.596 Dual inf 3.5753738e+08 (4914)
Clp0006I 179991  Obj 54220.398 Dual inf 1.1010006e+10 (4974)
Clp0006I 180213  Obj 53902.417 Dual inf 6.4979601e+08 (4615)
Clp0006I 180486  Obj 53543.954 Dual inf 1.7760766e+10 (5074)
Clp0006I 180741  Obj 52977.085 Dual inf 4.1578143e+09 (5153)
Clp0006I 180996  Obj 52018.605 Dual inf 1.3639404e+09 (4765)
Clp0006I 181254  Obj 51822.57 Dual inf 2.3551028e+09 (5017)
Clp0006I 181510  Obj 51532.914 Dual inf 65453964 (4687)
Clp0006I 181780  Obj 51472.622 Dual inf 5.4754381e+08 (4940)
Clp0006I 182054  Obj 51366.72 Dual inf 4.4715156e+09 (4786)
Clp0006I 182321  Obj 51187.432 Dual inf 3.6905693e+09 (5022)
Clp0006I 182589  Obj 50491.236 Dual inf 7.3823999e+09 (4828)
Clp0006I 182860  Obj 50122.613 Dual inf 4.5710144e+09 (5071)
Clp0006I 183126  Obj 50096.777 Dual inf 1.0158629e+09 (4751)
Clp0006I 183382  Obj 49977.683 Dual inf 2.096127e+09 (4782)
Clp0006I 183637  Obj 49541.087 Dual inf 3.4471945e+08 (4790)
Clp0006I 183902  Obj 49450.709 Dual inf 4.8828706e+09 (4797)
Clp0006I 184153  Obj 48812.769 Dual inf 5.9392096e+09 (5158)
Clp0006I 184427  Obj 48454.436 Dual inf 4.910993e+08 (4984)
Clp0006I 184707  Obj 48320.675 Dual inf 2.3543203e+08 (4719)
Clp0006I 184962  Obj 48095.062 Dual inf 3.7270327e+09 (4799)
Clp0006I 185256  Obj 47723.824 Dual inf 1.1778704e+09 (4832)
Clp0006I 185547  Obj 47557.247 Dual inf 1.796323e+09 (4910)
Clp0006I 185809  Obj 47498.238 Dual inf 3.8293435e+08 (4959)
Clp0006I 186058  Obj 46808.501 Dual inf 1.56464e+09 (4754)
Clp0006I 186323  Obj 46442.28 Dual inf 1.2356838e+09 (4911)
Clp0006I 186570  Obj 46400.17 Dual inf 8.9437052e+08 (4838)
Clp0006I 186820  Obj 46345.02 Dual inf 9.3102311e+08 (4888)
Clp0006I 187096  Obj 46114.795 Dual inf 2.089745e+09 (4768)
Clp0006I 187377  Obj 46015.381 Dual inf 1.5797135e+09 (4954)
Clp0006I 187659  Obj 45953.934 Dual inf 8.9905479e+08 (4972)
Clp0006I 187915  Obj 45880.675 Dual inf 1.4399058e+09 (4983)
Clp0006I 188174  Obj 45762.207 Dual inf 3.8193104e+08 (4970)
Clp0006I 188447  Obj 45599.546 Dual inf 3.2636779e+09 (4977)
Clp0006I 188708  Obj 45353.859 Dual inf 2.69263e+09 (4792)
Clp0006I 188853  Obj 45286.063 Dual inf 9.0577393e+09 (4804)
Clp0006I 189127  Obj 43810.836 Dual inf 1.8598665e+10 (5021)
Clp0006I 189271  Obj 43452.946 Dual inf 2.8815522e+10 (4849)
Clp0006I 189547  Obj 42841.796 Dual inf 4.3139143e+08 (4843)
Clp0006I 189836  Obj 42272.025 Dual inf 5.4311749e+08 (4740)
Clp0006I 190137  Obj 41863.326 Dual inf 1.8643477e+10 (5017)
Clp0006I 190398  Obj 40843.729 Dual inf 2.0721357e+09 (4978)
Clp0006I 190682  Obj 40547.081 Dual inf 2.0447424e+09 (5022)
Clp0006I 190968  Obj 40370.561 Dual inf 2.5543577e+10 (4936)
Clp0006I 191237  Obj 40111.078 Dual inf 5.7861502e+09 (4724)
Clp0006I 191504  Obj 40035.38 Dual inf 2.8887528e+09 (4746)
Clp0006I 191757  Obj 39722.907 Dual inf 4.058966e+09 (4918)
Clp0006I 192040  Obj 39261.784 Dual inf 4.4383922e+09 (4807)
Clp0006I 192308  Obj 39193.579 Dual inf 2.2298643e+09 (4978)
Clp0006I 192577  Obj 38691.824 Dual inf 3.551161e+10 (4810)
Clp0006I 192869  Obj 38206.33 Dual inf 2.351571e+09 (4871)
Clp0006I 193136  Obj 37844.878 Dual inf 5.0029768e+09 (4989)
Clp0006I 193400  Obj 36718.04 Dual inf 2.037975e+10 (4676)
Clp0006I 193683  Obj 36186.16 Dual inf 6.5432003e+08 (4800)
Clp0006I 193962  Obj 35764.998 Dual inf 7.9292212e+08 (4689)
Clp0006I 194238  Obj 35721.659 Dual inf 6.6440162e+09 (4759)
Clp0006I 194478  Obj 35552.341 Dual inf 6.1740214e+08 (4727)
Clp0006I 194757  Obj 35191.315 Dual inf 2.6971301e+09 (4974)
Clp0006I 195041  Obj 35150.814 Dual inf 1.3908132e+09 (4885)
Clp0006I 195326  Obj 34823.373 Dual inf 6.0673505e+09 (5008)
Clp0006I 195582  Obj 34421.78 Dual inf 2.0639773e+09 (4969)
Clp0006I 195854  Obj 33836.168 Dual inf 6.7028032e+09 (4897)
Clp0006I 196123  Obj 33091.798 Dual inf 4.5850674e+09 (4769)
Clp0006I 196411  Obj 29612.842 Dual inf 9.6496483e+08 (4900)
Clp0006I 196674  Obj 29234.099 Dual inf 1.2077707e+10 (4860)
Clp0006I 196942  Obj 29182.504 Dual inf 8.0129748e+08 (5168)
Clp0006I 197206  Obj 29027.629 Dual inf 6.7735792e+08 (5140)
Clp0006I 197469  Obj 28853.745 Dual inf 4.7702662e+09 (4910)
Clp0006I 197745  Obj 28435.382 Dual inf 3.1301991e+09 (4918)
Clp0006I 197993  Obj 27891.579 Dual inf 7.0596427e+09 (4937)
Clp0006I 198272  Obj 27458.796 Dual inf 5.2280195e+08 (4889)
Clp0006I 198559  Obj 27019.141 Dual inf 7.542768e+08 (4880)
Clp0006I 198819  Obj 26590.173 Dual inf 5.3452215e+08 (4696)
Clp0006I 199087  Obj 26482.15 Dual inf 4.4361126e+08 (4781)
Clp0006I 199352  Obj 26435.468 Dual inf 1.4316852e+09 (4734)
Clp0006I 199608  Obj 26091.632 Dual inf 2.1437809e+09 (4960)
Clp0006I 199873  Obj 25289.877 Dual inf 4.5520628e+10 (4750)
Clp0006I 200110  Obj 24633.216 Dual inf 2.6451373e+08 (4619)
Clp0006I 200383  Obj 24257.439 Dual inf 5.368904e+08 (4685)
Clp0006I 200636  Obj 24097.605 Dual inf 8.2395479e+08 (4806)
Clp0006I 200891  Obj 23474.51 Dual inf 5.0088542e+10 (4749)
Clp0006I 201199  Obj 22857.491 Dual inf 1.6906974e+10 (4717)
Clp0006I 201463  Obj 22393.32 Dual inf 4.110632e+10 (4937)
Clp0006I 201744  Obj 22273.448 Dual inf 9.6756091e+08 (4813)
Clp0006I 201996  Obj 21807.135 Dual inf 5.4753457e+09 (5104)
Clp0006I 202259  Obj 21112.831 Dual inf 2.4214538e+09 (4851)
Clp0006I 202537  Obj 19763.351 Dual inf 7.1076614e+08 (4846)
Clp0006I 202811  Obj 19661.321 Dual inf 5.8528519e+08 (4667)
Clp0006I 203081  Obj 19215.587 Dual inf 1.4273335e+09 (4787)
Clp0006I 203380  Obj 19205.318 Dual inf 7.1526236e+08 (4864)
Clp0006I 203660  Obj 19194.125 Dual inf 1.351284e+08 (4576)
Clp0006I 203922  Obj 19095.453 Dual inf 1.0574686e+08 (4544)
Clp0006I 204194  Obj 19080.174 Dual inf 4.8356961e+08 (5045)
Clp0006I 204451  Obj 19018.188 Dual inf 2.1245866e+09 (4692)
Clp0006I 204709  Obj 18968.809 Dual inf 1.5073071e+09 (4515)
Clp0006I 204985  Obj 18960.569 Dual inf 1.7572152e+08 (4570)
Clp0006I 205248  Obj 18795.292 Dual inf 2.2369095e+09 (4755)
Clp0006I 205502  Obj 18169.314 Dual inf 4.6182822e+09 (4921)
Clp0006I 205786  Obj 17519.346 Dual inf 3.0290252e+09 (4867)
Clp0006I 206060  Obj 17354.921 Dual inf 1.0169244e+10 (4877)
Clp0006I 206340  Obj 17117.57 Dual inf 1.8130155e+09 (4954)
Clp0006I 206620  Obj 16813.828 Dual inf 8.6958845e+09 (4845)
Clp0006I 206890  Obj 16786.534 Dual inf 6.0831329e+09 (4877)
Clp0006I 207159  Obj 16245.292 Dual inf 7.927481e+10 (4865)
Clp0006I 207252  Obj 15879.359 Dual inf 2.727836e+09 (4879)
Clp0006I 207522  Obj 14293.109 Dual inf 2.8560076e+08 (4907)
Clp0006I 207810  Obj 12228.325 Dual inf 6.1144759e+08 (4918)
Clp0006I 208076  Obj 11548.494 Dual inf 1.9550561e+09 (4885)
Clp0006I 208362  Obj 11141.867 Dual inf 1.7379212e+09 (4769)
Clp0006I 208634  Obj 10503.55 Dual inf 2.2387081e+09 (4878)
Clp0006I 208913  Obj 9931.5212 Dual inf 1.4552605e+09 (4959)
Clp0006I 209190  Obj 9467.5852 Dual inf 1.7811427e+10 (4723)
Clp0006I 209467  Obj 8859.0443 Dual inf 2.8725676e+09 (4918)
Clp0006I 209744  Obj 8655.1051 Dual inf 1.6663955e+09 (4874)
Clp0006I 210039  Obj 8457.1645 Dual inf 1.5185502e+10 (4872)
Clp0006I 210329  Obj 7351.9062 Dual inf 2.4409193e+09 (4895)
Clp0006I 210502  Obj 7296.3037 Dual inf 3.2573161e+10 (5123)
Clp0006I 210765  Obj 7008.3127 Dual inf 1.7590617e+09 (4765)
Clp0006I 211041  Obj 5688.5993 Dual inf 9.1465003e+08 (4759)
Clp0006I 211315  Obj 4820.8055 Dual inf 1.048753e+09 (4633)
Clp0006I 211580  Obj 4794.6837 Dual inf 5.098114e+09 (4555)
Clp0006I 211857  Obj 4719.2739 Dual inf 3.3988309e+09 (4639)
Clp0006I 212133  Obj 4697.6217 Dual inf 1.8100541e+09 (4620)
Clp0006I 212395  Obj 3115.8372 Dual inf 1.4360481e+09 (4977)
Clp0006I 212691  Obj 2441.2874 Dual inf 6.5485333e+08 (4893)
Clp0006I 213009  Obj 2029.0212 Dual inf 7.6288779e+09 (4945)
Clp0006I 213271  Obj 1169.4687 Dual inf 1.1322616e+09 (4899)
Clp0006I 213543  Obj 492.94861 Dual inf 7.2313077e+09 (4810)
Clp0006I 213801  Obj -249.13852 Dual inf 4.6982359e+10 (4752)
Clp0006I 214075  Obj -1023.9243 Dual inf 3.5609523e+09 (4751)
Clp0006I 214345  Obj -1139.4023 Dual inf 4.6620854e+09 (4893)
Clp0006I 214615  Obj -1237.9785 Dual inf 2.1873404e+09 (4738)
Clp0006I 214878  Obj -1333.0346 Dual inf 6.414064e+08 (4566)
Clp0006I 215134  Obj -1485.7505 Dual inf 1.7683189e+09 (4985)
Clp0006I 215453  Obj -2010.1981 Dual inf 2.2862435e+09 (4579)
Clp0006I 215700  Obj -2154.1734 Dual inf 4.1330651e+09 (4454)
Clp0006I 215963  Obj -2233.2589 Dual inf 5.9809747e+08 (4957)
Clp0006I 216220  Obj -2271.8037 Dual inf 3.8229637e+08 (4646)
Clp0006I 216468  Obj -2316.8863 Dual inf 4.275541e+08 (4901)
Clp0006I 216733  Obj -2528.2452 Dual inf 4.7667536e+09 (4826)
Clp0006I 217004  Obj -3389.49 Dual inf 8.9951256e+08 (4976)
Clp0006I 217267  Obj -3418.9242 Dual inf 2.4085093e+09 (4923)
Clp0006I 217498  Obj -3512.7815 Dual inf 8.8381997e+09 (4918)
Clp0006I 217762  Obj -4091.4221 Dual inf 4.1415924e+08 (4954)
Clp0006I 218043  Obj -4549.9442 Dual inf 1.9269382e+09 (5037)
Clp0006I 218298  Obj -4642.779 Dual inf 4.2752312e+08 (4618)
Clp0006I 218571  Obj -4690.8794 Dual inf 7.174325e+08 (4433)
Clp0006I 218831  Obj -5163.2223 Dual inf 5.8483778e+09 (4886)
Clp0006I 219123  Obj -5440.3943 Dual inf 5.1176689e+08 (4717)
Clp0006I 219414  Obj -5929.7032 Dual inf 3.8372908e+09 (4765)
Clp0006I 219726  Obj -6155.2982 Dual inf 1.5640487e+09 (4789)
Clp0006I 219998  Obj -6281.1238 Dual inf 75694521 (4649)
Clp0006I 220270  Obj -6447.5679 Dual inf 2.603434e+08 (4883)
Clp0006I 220552  Obj -6567.3073 Dual inf 2.2329024e+08 (4889)
Clp0006I 220829  Obj -6589.8354 Dual inf 1.2607829e+09 (4970)
Clp0006I 221098  Obj -6647.104 Dual inf 5.344779e+08 (4601)
Clp0006I 221424  Obj -7183.408 Dual inf 1.6843218e+10 (4704)
Clp0006I 221734  Obj -7343.7922 Dual inf 1.1415718e+09 (4892)
Clp0006I 222014  Obj -7394.691 Dual inf 2.6007604e+09 (4963)
Clp0006I 222292  Obj -7706.7556 Dual inf 1.3998746e+10 (4792)
Clp0006I 222615  Obj -8818.7276 Dual inf 2.8205685e+08 (4964)
Clp0006I 222881  Obj -9422.3858 Dual inf 1.7831463e+09 (4904)
Clp0006I 223170  Obj -10217.511 Dual inf 3.9888268e+08 (4682)
Clp0006I 223433  Obj -10221.477 Dual inf 2.0501173e+08 (4712)
Clp0006I 223694  Obj -11418.308 Dual inf 1.8812854e+08 (4608)
Clp0006I 223958  Obj -11449.278 Dual inf 1.3192976e+09 (4974)
Clp0006I 224217  Obj -11874.596 Dual inf 1.5584028e+09 (4767)
Clp0006I 224476  Obj -12223.5 Dual inf 2.7562233e+09 (5019)
Clp0006I 224759  Obj -12294.305 Dual inf 1.2941475e+10 (5011)
Clp0006I 225037  Obj -12444.857 Dual inf 5.3320004e+08 (4921)
Clp0006I 225324  Obj -12585.989 Dual inf 67007095 (4451)
Clp0006I 225651  Obj -12752.382 Dual inf 93152271 (5029)
Clp0006I 225895  Obj -12803.597 Dual inf 2.4597809e+08 (4640)
Clp0006I 226177  Obj -13077.374 Dual inf 7.6524938e+08 (5231)
Clp0006I 226463  Obj -14001.053 Dual inf 4.6590417e+09 (4984)
Clp0006I 226788  Obj -14219.428 Dual inf 4.121093e+08 (4856)
Clp0006I 227046  Obj -14288.103 Dual inf 77624470 (4555)
Clp0006I 227317  Obj -14483.566 Dual inf 1.3261356e+08 (5171)
Clp0006I 227621  Obj -14608.301 Dual inf 7.1594947e+08 (4784)
Clp0006I 227878  Obj -14617.9 Dual inf 1.3382646e+09 (5032)
Clp0006I 228139  Obj -14677.793 Dual inf 1.4117629e+08 (4819)
Clp0006I 228439  Obj -14818.957 Dual inf 6.5907187e+08 (4880)
Clp0006I 228728  Obj -14926.719 Dual inf 6.9857012e+08 (5096)
Clp0006I 229003  Obj -15135.409 Dual inf 1.4758317e+09 (5214)
Clp0006I 229290  Obj -15369.162 Dual inf 2.6963381e+08 (4572)
Clp0006I 229582  Obj -15612.391 Dual inf 2.0071073e+09 (4902)
Clp0006I 229872  Obj -15705.296 Dual inf 2.3058301e+08 (4879)
Clp0006I 230138  Obj -16920.095 Dual inf 73322156 (4840)
Clp0006I 230439  Obj -17120.275 Dual inf 2.7601024e+08 (4963)
Clp0006I 230766  Obj -17896.898 Dual inf 1.0921189e+09 (5078)
Clp0006I 231063  Obj -18333.659 Dual inf 5.346488e+10 (4696)
Clp0006I 231343  Obj -18717.121 Dual inf 2.4348376e+09 (4956)
Clp0006I 231633  Obj -19435.428 Dual inf 1.1060224e+09 (4882)
Clp0006I 231954  Obj -23572.303 Dual inf 3.1216502e+09 (4924)
Clp0006I 232239  Obj -28398.166 Dual inf 8.8162137e+08 (4773)
Clp0006I 232553  Obj -28517.948 Dual inf 3.1250797e+08 (4944)
Clp0006I 232839  Obj -28525.476 Dual inf 1.9974692e+08 (4997)
Clp0006I 233132  Obj -28563.259 Dual inf 2.3873244e+08 (4830)
Clp0006I 233431  Obj -28657.602 Dual inf 92152856 (4703)
Clp0006I 233725  Obj -28713.829 Dual inf 4.6866603e+08 (4742)
Clp0006I 233973  Obj -29007.996 Dual inf 1.7047352e+09 (4566)
Clp0006I 234244  Obj -29680.901 Dual inf 3.5003255e+09 (4783)
Clp0006I 234493  Obj -29938.328 Dual inf 69107272 (4683)
Clp0006I 234768  Obj -30050.396 Dual inf 1.8702111e+08 (4782)
Clp0006I 235080  Obj -30212.895 Dual inf 50464177 (4456)
Clp0006I 235373  Obj -30248.268 Dual inf 1.2238035e+09 (4401)
Clp0006I 235642  Obj -30257.847 Dual inf 1.6848969e+08 (4408)
Clp0006I 235940  Obj -30320.535 Dual inf 1.7581004e+08 (4981)
Clp0006I 236209  Obj -30421.062 Dual inf 29472579 (4280)
Clp0006I 236513  Obj -30472.858 Dual inf 2.9676398e+09 (4446)
Clp0006I 236813  Obj -30707.177 Dual inf 3.4221611e+09 (4629)
Clp0006I 237091  Obj -31067.625 Dual inf 1.694227e+08 (4380)
Clp0006I 237351  Obj -31073.984 Dual inf 66129708 (4252)
Clp0006I 237655  Obj -31300.582 Dual inf 1.2730002e+11 (5032)
Clp0006I 237965  Obj -31537.592 Dual inf 3.5370055e+08 (4788)
Clp0006I 238252  Obj -31865.028 Dual inf 8.4574392e+08 (5042)
Clp0006I 238528  Obj -32019.557 Dual inf 8.4557838e+08 (4557)
Clp0006I 238835  Obj -32784.098 Dual inf 4.7876961e+09 (4745)
Clp0006I 239143  Obj -33091.298 Dual inf 1.202939e+09 (4591)
Clp0006I 239431  Obj -33432.373 Dual inf 3.682494e+09 (4762)
Clp0006I 239729  Obj -33509.231 Dual inf 1.7746247e+09 (4553)
Clp0006I 240014  Obj -33674.291 Dual inf 4.724308e+09 (5172)
Clp0006I 240341  Obj -33996.251 Dual inf 1.562982e+10 (4982)
Clp0006I 240668  Obj -34476.275 Dual inf 2.5272905e+09 (4903)
Clp0006I 240873  Obj -34777.539 Dual inf 2.1843597e+09 (4737)
Clp0006I 241039  Obj -35068.73 Dual inf 2.0837856e+09 (4695)
Clp0006I 241206  Obj -35368.393 Dual inf 4.2222089e+09 (5092)
