solving instance mcnd arcs c100_400_30_V_T_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 137.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       84 1753.3799
Loaded instance "/tmp/jl_SdbXC6/model.nl"
Constraints:        16800
Clp0006I 139019  Obj 818734.96 Primal inf 15.223866 (418) Dual inf 3.2661154e+14 (4201)
Clp0006I 139280  Obj 820082.47 Primal inf 15.127502 (403) Dual inf 4.0239651e+14 (4549)
Clp0006I 139548  Obj 820075.12 Primal inf 15.125096 (392) Dual inf 3.7028184e+14 (4580)
Clp0006I 139813  Obj 820092.39 Primal inf 15.106866 (392) Dual inf 2.3032867e+14 (4324)
Clp0006I 140049  Obj 819855.05 Primal inf 15.076666 (405) Dual inf 8.4647558e+14 (4570)
Clp0006I 140308  Obj 820177.5 Primal inf 14.712905 (519) Dual inf 1.6129757e+14 (4526)
Clp0006I 140547  Obj 819569.27 Primal inf 14.178671 (507) Dual inf 2.4061311e+16 (4755)
Clp0006I 140776  Obj 823605.9 Primal inf 13.636335 (493) Dual inf 5.8512883e+14 (4816)
Clp0006I 141013  Obj 824523.86 Primal inf 13.386997 (500) Dual inf 1.9456431e+14 (4607)
Clp0006I 141275  Obj 828134.83 Primal inf 13.065821 (476) Dual inf 4.058561e+14 (4683)
Clp0006I 141520  Obj 832472.62 Primal inf 12.881676 (479) Dual inf 5.1272809e+14 (4650)
Clp0006I 141761  Obj 834088.09 Primal inf 12.745102 (478) Dual inf 2.4905374e+15 (4672)
Clp0006I 142002  Obj 835557.9 Primal inf 12.542766 (498) Dual inf 1.5759166e+15 (4646)
Clp0006I 142205  Obj 833778.48 Primal inf 12.270384 (517) Dual inf 3.4546581e+14 (4541)
Clp0006I 142438  Obj 834459.7 Primal inf 12.219057 (489) Dual inf 1.1443519e+14 (4480)
Clp0006I 142690  Obj 834472.13 Primal inf 12.217092 (462) Dual inf 5.5684028e+13 (4084)
Clp0006I 142957  Obj 834561.66 Primal inf 12.2033 (514) Dual inf 2.2715383e+15 (4615)
Clp0006I 143219  Obj 834636.08 Primal inf 12.192001 (486) Dual inf 1.068973e+14 (4346)
Clp0006I 143457  Obj 834564.45 Primal inf 12.190062 (459) Dual inf 1.3580756e+14 (4274)
Clp0006I 143695  Obj 834561.13 Primal inf 12.186438 (468) Dual inf 1.1623612e+15 (4671)
Clp0006I 143952  Obj 834710.66 Primal inf 12.168825 (497) Dual inf 1.869888e+15 (4720)
Clp0006I 144201  Obj 835768.02 Primal inf 12.125612 (511) Dual inf 2.1655411e+15 (4607)
Clp0006I 144466  Obj 836445.14 Primal inf 12.053721 (547) Dual inf 3.7738861e+15 (4601)
Clp0006I 144702  Obj 836213.31 Primal inf 11.973315 (525) Dual inf 1.367744e+15 (4531)
Clp0006I 144946  Obj 836447.83 Primal inf 11.947068 (521) Dual inf 2.5976495e+14 (4698)
Clp0006I 145198  Obj 836031.13 Primal inf 11.850625 (542) Dual inf 3.1732693e+14 (4462)
Clp0006I 145442  Obj 836725.61 Primal inf 11.743048 (575) Dual inf 1.1673211e+15 (4532)
Clp0006I 145712  Obj 838584.75 Primal inf 11.598059 (519) Dual inf 1.1269444e+14 (4265)
Clp0006I 145966  Obj 838605.55 Primal inf 11.595774 (472) Dual inf 9.1464181e+13 (4145)
Clp0006I 146205  Obj 839038.59 Primal inf 11.49293 (486) Dual inf 1.0665168e+15 (4728)
Clp0006I 146453  Obj 839537.75 Primal inf 11.448824 (459) Dual inf 1.7757717e+15 (4628)
Clp0006I 146723  Obj 839195.41 Primal inf 11.399296 (427) Dual inf 5.5776552e+14 (4530)
Clp0006I 146898  Obj 840710.06 Primal inf 11.140606 (422) Dual inf 3.0299982e+15 (4630)
Clp0006I 147161  Obj 840836.55 Primal inf 11.131531 (392) Dual inf 4.6556433e+14 (4526)
Clp0006I 147409  Obj 841246.32 Primal inf 10.945063 (391) Dual inf 4.9805752e+14 (4524)
Clp0006I 147672  Obj 841592.44 Primal inf 10.909126 (433) Dual inf 1.0382426e+15 (4621)
Clp0006I 147934  Obj 841598.97 Primal inf 10.905234 (400) Dual inf 3.7697005e+13 (3887)
Clp0006I 148188  Obj 842650.13 Primal inf 10.844291 (402) Dual inf 2.4615635e+14 (4667)
Clp0006I 148433  Obj 843125.92 Primal inf 10.772619 (393) Dual inf 2.5778929e+14 (4535)
Clp0006I 148683  Obj 842270.79 Primal inf 10.760977 (384) Dual inf 5.58299e+13 (4275)
Clp0006I 148947  Obj 842838.05 Primal inf 10.743076 (367) Dual inf 4.5603694e+13 (3919)
Clp0006I 149197  Obj 842828.96 Primal inf 10.74212 (353) Dual inf 6.2196241e+13 (4056)
Clp0006I 149446  Obj 842828.8 Primal inf 10.741546 (325) Dual inf 6.5343194e+13 (4165)
Clp0006I 149677  Obj 844563.25 Primal inf 10.670727 (346) Dual inf 9.249145e+14 (4601)
Clp0006I 149935  Obj 844565.21 Primal inf 10.669258 (335) Dual inf 1.5170552e+14 (4323)
Clp0006I 150196  Obj 844577.19 Primal inf 10.668495 (311) Dual inf 4.9640968e+13 (3859)
Clp0006I 150446  Obj 844605.76 Primal inf 10.667404 (317) Dual inf 2.2638868e+14 (4482)
Clp0006I 150713  Obj 845547.17 Primal inf 10.646852 (324) Dual inf 1.4481523e+15 (4671)
Clp0006I 150961  Obj 845967.8 Primal inf 10.640334 (310) Dual inf 3.6987503e+14 (4474)
Clp0006I 151226  Obj 845989.27 Primal inf 10.639475 (310) Dual inf 2.6932858e+14 (4430)
Clp0006I 151443  Obj 846836.42 Primal inf 10.51587 (353) Dual inf 3.0136481e+15 (4754)
Clp0006I 151705  Obj 846962.83 Primal inf 10.483405 (369) Dual inf 4.3010289e+14 (4336)
Clp0006I 151952  Obj 847601.14 Primal inf 10.397574 (357) Dual inf 5.7061564e+14 (4654)
Clp0006I 152249  Obj 848249.77 Primal inf 10.295765 (362) Dual inf 6.1786543e+15 (4452)
Clp0006I 152495  Obj 850321.09 Primal inf 10.091496 (363) Dual inf 2.2135178e+15 (4587)
Clp0006I 152778  Obj 850555.9 Primal inf 10.081866 (340) Dual inf 5.0155594e+13 (3880)
Clp0006I 153022  Obj 850762.15 Primal inf 10.03333 (370) Dual inf 2.6477875e+14 (4576)
Clp0006I 153279  Obj 851283.38 Primal inf 9.9520459 (381) Dual inf 3.5762101e+15 (4696)
Clp0006I 153551  Obj 851345.48 Primal inf 9.8842258 (396) Dual inf 1.4832204e+14 (4316)
Clp0006I 153795  Obj 851339.01 Primal inf 9.8683111 (402) Dual inf 6.4593537e+14 (4527)
Clp0006I 154083  Obj 851530.96 Primal inf 9.8566785 (419) Dual inf 1.3115328e+14 (4222)
Clp0006I 154346  Obj 851768.97 Primal inf 9.8442053 (400) Dual inf 6.7213263e+13 (4016)
Clp0006I 154625  Obj 851734.28 Primal inf 9.8391252 (387) Dual inf 4.062082e+13 (3868)
Clp0006I 154877  Obj 851706.25 Primal inf 9.7950528 (388) Dual inf 8.4671737e+13 (4272)
Clp0006I 155136  Obj 851700.44 Primal inf 9.733611 (385) Dual inf 1.1027913e+16 (4673)
Clp0006I 155397  Obj 851691.47 Primal inf 9.7237485 (367) Dual inf 1.1356453e+15 (4644)
Clp0006I 155671  Obj 851561.89 Primal inf 9.6768581 (363) Dual inf 6.9065555e+14 (4507)
Clp0006I 155937  Obj 851503.11 Primal inf 9.6672679 (363) Dual inf 8.1593671e+13 (4144)
Clp0006I 156174  Obj 851496.2 Primal inf 9.6652548 (356) Dual inf 4.8937401e+14 (4490)
Clp0006I 156400  Obj 851449.99 Primal inf 9.6471971 (333) Dual inf 6.4327175e+13 (3812)
Clp0006I 156666  Obj 850900.81 Primal inf 9.6008339 (312) Dual inf 1.8891876e+14 (4176)
Clp0006I 156929  Obj 850157.69 Primal inf 9.5784819 (305) Dual inf 6.9771696e+13 (4188)
Clp0006I 157182  Obj 850790.92 Primal inf 9.5378037 (310) Dual inf 3.0779412e+14 (4541)
Clp0006I 157432  Obj 851930.94 Primal inf 9.4383933 (307) Dual inf 3.1511201e+14 (4243)
Clp0006I 157688  Obj 852458.87 Primal inf 9.4191478 (295) Dual inf 3.789803e+13 (3905)
Clp0006I 157944  Obj 852447.05 Primal inf 9.4180983 (284) Dual inf 3.5705002e+13 (3658)
Clp0006I 158203  Obj 852441.96 Primal inf 9.4174943 (274) Dual inf 5.6673733e+13 (3961)
Clp0006I 158450  Obj 852436.55 Primal inf 9.416796 (272) Dual inf 8.6599309e+14 (4350)
Clp0006I 158721  Obj 852412.66 Primal inf 9.4156714 (268) Dual inf 1.1140319e+14 (3844)
Clp0006I 158960  Obj 852408.39 Primal inf 9.4152465 (249) Dual inf 3.5201406e+13 (3628)
Clp0006I 159186  Obj 849727.87 Primal inf 9.332942 (262) Dual inf 5.8592926e+15 (4475)
Clp0006I 159413  Obj 848417.44 Primal inf 9.2569528 (261) Dual inf 1.8315131e+14 (4241)
Clp0006I 159665  Obj 848414 Primal inf 9.2558637 (257) Dual inf 3.1432252e+13 (3427)
Clp0006I 159902  Obj 848326.21 Primal inf 9.2524556 (247) Dual inf 4.3547055e+13 (3770)
Clp0006I 160151  Obj 848173.47 Primal inf 9.2464969 (232) Dual inf 4.637353e+13 (3722)
Clp0006I 160404  Obj 848170.22 Primal inf 9.2458765 (225) Dual inf 1.2759476e+14 (4109)
Clp0006I 160660  Obj 848211.27 Primal inf 9.2353479 (234) Dual inf 4.1691399e+14 (4423)
Clp0006I 160927  Obj 848208.3 Primal inf 9.2346284 (226) Dual inf 1.6060305e+14 (4190)
Clp0006I 161175  Obj 847694.2 Primal inf 9.2337936 (232) Dual inf 2.4174279e+14 (4254)
Clp0006I 161430  Obj 847694.57 Primal inf 9.2332648 (221) Dual inf 3.5130563e+14 (4344)
Clp0006I 161674  Obj 847695.95 Primal inf 9.2325782 (226) Dual inf 2.2902327e+14 (4161)
Clp0006I 161910  Obj 848438.32 Primal inf 9.2012139 (227) Dual inf 9.0874635e+14 (4423)
Clp0006I 162162  Obj 848425.17 Primal inf 9.1999837 (223) Dual inf 2.8972069e+13 (3297)
Clp0006I 162398  Obj 848472.49 Primal inf 9.190692 (217) Dual inf 2.2884754e+14 (4242)
Clp0006I 162645  Obj 848011.79 Primal inf 9.1721598 (220) Dual inf 8.2296372e+13 (4001)
Clp0006I 162885  Obj 848005.83 Primal inf 9.1716587 (215) Dual inf 1.2762562e+14 (4200)
Clp0006I 163132  Obj 847839.23 Primal inf 9.1587483 (218) Dual inf 1.3698036e+14 (3967)
Clp0006I 163362  Obj 847825.78 Primal inf 9.1530615 (209) Dual inf 1.063809e+14 (3968)
Clp0006I 163592  Obj 847825.66 Primal inf 9.1527747 (207) Dual inf 1.9540762e+13 (3050)
Clp0006I 163828  Obj 847827.94 Primal inf 9.1524851 (197) Dual inf 1.2237376e+14 (3865)
Clp0006I 164070  Obj 847829.06 Primal inf 9.1521953 (201) Dual inf 8.0928577e+13 (3764)
Clp0006I 164299  Obj 847814.81 Primal inf 9.1518795 (194) Dual inf 3.4208325e+13 (3266)
Clp0006I 164534  Obj 847814.57 Primal inf 9.1515455 (189) Dual inf 1.7953985e+14 (4077)
Clp0006I 164759  Obj 847843.39 Primal inf 9.1399336 (200) Dual inf 3.0736607e+15 (4621)
Clp0006I 165005  Obj 847852.76 Primal inf 9.136038 (212) Dual inf 3.3477342e+14 (4460)
Clp0006I 165278  Obj 847925.39 Primal inf 9.1153873 (213) Dual inf 2.5217381e+13 (3322)
Clp0006I 165506  Obj 847858.72 Primal inf 9.1144679 (192) Dual inf 1.5065874e+14 (4094)
Clp0006I 165754  Obj 847860.2 Primal inf 9.1141097 (185) Dual inf 2.1846641e+13 (3182)
Clp0006I 165980  Obj 847861.24 Primal inf 9.1138046 (180) Dual inf 7.2945327e+13 (3633)
Clp0006I 166228  Obj 847916.71 Primal inf 9.0985142 (179) Dual inf 1.6356534e+14 (4077)
Clp0006I 166458  Obj 847942.82 Primal inf 9.0941438 (182) Dual inf 6.1132255e+13 (3713)
Clp0006I 166701  Obj 847945.63 Primal inf 9.0938207 (180) Dual inf 5.3376405e+13 (3582)
Clp0006I 166945  Obj 847946.73 Primal inf 9.0934749 (174) Dual inf 8.4958804e+13 (3666)
Clp0006I 167186  Obj 847945.96 Primal inf 9.0929198 (164) Dual inf 6.4672472e+13 (3625)
Clp0006I 167415  Obj 847948.59 Primal inf 9.0926706 (166) Dual inf 6.0939755e+13 (3779)
Clp0006I 167646  Obj 847714.16 Primal inf 9.023112 (172) Dual inf 3.0752215e+13 (3269)
Clp0006I 167868  Obj 847756.31 Primal inf 9.0225935 (169) Dual inf 4.5433017e+13 (3780)
Clp0006I 168109  Obj 847741.22 Primal inf 9.0214122 (172) Dual inf 4.175183e+13 (3473)
Clp0006I 168351  Obj 847737.57 Primal inf 9.0207775 (187) Dual inf 8.0682379e+13 (3998)
Clp0006I 168625  Obj 847712.04 Primal inf 9.0171372 (169) Dual inf 1.3693476e+13 (2589)
Clp0006I 168875  Obj 847513.03 Primal inf 8.9949503 (172) Dual inf 5.6254449e+13 (4068)
Clp0006I 169131  Obj 847518.58 Primal inf 8.9945774 (164) Dual inf 1.2107919e+14 (4068)
Clp0006I 169381  Obj 847628.8 Primal inf 8.9787626 (172) Dual inf 1.6316198e+14 (4045)
Clp0006I 169619  Obj 847640.99 Primal inf 8.9717831 (157) Dual inf 1.0149244e+14 (3959)
Clp0006I 169878  Obj 847746.77 Primal inf 8.970124 (154) Dual inf 4.6958182e+14 (4153)
Clp0006I 170138  Obj 847721.24 Primal inf 8.9665745 (149) Dual inf 4.8094415e+13 (3397)
Clp0006I 170387  Obj 847714.05 Primal inf 8.9659045 (142) Dual inf 1.9203375e+13 (2763)
Clp0006I 170522  Obj 847715.81 Primal inf 8.965757 (148) Dual inf 2.163623e+13 (2898)
Clp0006I 170778  Obj 848439.83 Primal inf 8.9589475 (141) Dual inf 1.6193627e+13 (2805)
Clp0006I 171022  Obj 848433.72 Primal inf 8.9586292 (142) Dual inf 2.9108756e+13 (3139)
Clp0006I 171276  Obj 848429.48 Primal inf 8.9584559 (135) Dual inf 9.4580185e+13 (3634)
Clp0006I 171527  Obj 848428.79 Primal inf 8.9582823 (130) Dual inf 4.5174759e+12 (1946)
Clp0006I 171792  Obj 848429.08 Primal inf 8.958046 (129) Dual inf 1.3145912e+13 (2612)
Clp0006I 172061  Obj 848430.68 Primal inf 8.9577523 (130) Dual inf 1.5900027e+13 (2706)
Clp0006I 172326  Obj 848429.87 Primal inf 8.9575902 (130) Dual inf 3.1096179e+13 (3062)
Clp0006I 172591  Obj 848430.06 Primal inf 8.9573971 (129) Dual inf 3.0502723e+13 (3106)
Clp0006I 172848  Obj 848428.98 Primal inf 8.9572258 (129) Dual inf 1.8309442e+14 (3536)
Clp0006I 173108  Obj 848426.28 Primal inf 8.95704 (119) Dual inf 1.6099564e+13 (2598)
Clp0006I 173416  Obj 848237.34 Primal inf 8.9434469 (126) Dual inf 3.3830769e+13 (3280)
Clp0006I 173698  Obj 848236.5 Primal inf 8.9431924 (119) Dual inf 2.1197419e+13 (3056)
Clp0006I 173989  Obj 848230.17 Primal inf 8.9428498 (119) Dual inf 5.7059932e+13 (3153)
Clp0006I 174288  Obj 847029.44 Primal inf 8.9256221 (110) Dual inf 2.4577114e+13 (3070)
Clp0006I 174605  Obj 845555.64 Primal inf 8.9073923 (116) Dual inf 3.8269544e+13 (2984)
Clp0006I 174895  Obj 845550.14 Primal inf 8.907004 (114) Dual inf 2.1041458e+13 (2747)
Clp0006I 175189  Obj 845550.85 Primal inf 8.9066817 (106) Dual inf 1.6298022e+13 (2723)
Clp0006I 175488  Obj 845552.97 Primal inf 8.9063912 (108) Dual inf 2.0974743e+13 (2626)
Clp0006I 175802  Obj 845444.23 Primal inf 8.892607 (108) Dual inf 4.9316392e+13 (3401)
Clp0006I 176110  Obj 846039.86 Primal inf 8.8705381 (104) Dual inf 1.9053567e+13 (2753)
Clp0006I 176394  Obj 846062.5 Primal inf 8.8451874 (111) Dual inf 1.3152375e+14 (3515)
Clp0006I 176711  Obj 845771.04 Primal inf 8.8312241 (102) Dual inf 5.5282498e+13 (3072)
Clp0006I 177018  Obj 845772.3 Primal inf 8.8309223 (103) Dual inf 1.7640848e+13 (2651)
Clp0006I 177303  Obj 845771.59 Primal inf 8.8307135 (104) Dual inf 5.7341851e+12 (2019)
Clp0006I 177620  Obj 845769.64 Primal inf 8.8304705 (101) Dual inf 6.7920405e+12 (1930)
Clp0006I 177929  Obj 845770.51 Primal inf 8.830232 (100) Dual inf 2.9379069e+12 (1619)
Clp0006I 178245  Obj 845761.37 Primal inf 8.8299522 (98) Dual inf 3.0920688e+13 (3147)
Clp0006I 178562  Obj 845736.96 Primal inf 8.829541 (97) Dual inf 5.6656996e+13 (3503)
Clp0006I 178879  Obj 845463.99 Primal inf 8.8258139 (97) Dual inf 2.5132279e+13 (2889)
Clp0006I 179196  Obj 845378.96 Primal inf 8.821929 (96) Dual inf 8.0308891e+11 (1022)
Clp0006I 179484  Obj 845136.73 Primal inf 8.8138589 (96) Dual inf 8.0918299e+12 (2101)
Clp0006I 179801  Obj 844761.96 Primal inf 8.8025342 (93) Dual inf 6.9990495e+12 (2076)
Clp0006I 180118  Obj 844747.39 Primal inf 8.8022431 (96) Dual inf 1.165182e+13 (2486)
Clp0006I 180435  Obj 844728.13 Primal inf 8.783258 (95) Dual inf 4.8253801e+12 (1790)
Clp0006I 180752  Obj 844722.93 Primal inf 8.7819083 (94) Dual inf 2.6277906e+12 (1428)
Clp0006I 181069  Obj 844749.69 Primal inf 8.7771491 (100) Dual inf 2.6428838e+13 (3223)
Clp0006I 181342  Obj 849560.74 Primal inf 8.1661275 (142) Dual inf 1.9255177e+14 (4182)
Clp0006I 181659  Obj 854464.7 Primal inf 8.0624096 (135) Dual inf 3.8873874e+14 (4449)
Clp0006I 181961  Obj 854134.85 Primal inf 7.9255268 (204) Dual inf 2.5101046e+14 (4436)
Clp0006I 182238  Obj 858174.04 Primal inf 7.7316128 (216) Dual inf 7.5099713e+13 (4188)
Clp0006I 182489  Obj 861429.91 Primal inf 7.5309641 (253) Dual inf 1.9798845e+14 (4289)
Clp0006I 182756  Obj 865403.11 Primal inf 7.3559528 (247) Dual inf 1.0460211e+15 (4501)
Clp0006I 183013  Obj 865437.9 Primal inf 7.3327781 (238) Dual inf 3.4503175e+14 (4510)
Clp0006I 183289  Obj 868202.96 Primal inf 7.1338391 (250) Dual inf 5.1103848e+15 (4836)
Clp0006I 183563  Obj 869390 Primal inf 6.9991563 (248) Dual inf 1.1490677e+15 (4556)
Clp0006I 183842  Obj 871073.86 Primal inf 6.8255699 (280) Dual inf 1.117958e+14 (4347)
Clp0006I 184120  Obj 872066.42 Primal inf 6.737292 (265) Dual inf 9.4860701e+14 (4671)
Clp0006I 184389  Obj 872751.59 Primal inf 6.6778792 (244) Dual inf 9.5949614e+14 (4711)
Clp0006I 184637  Obj 874747.61 Primal inf 6.6318148 (247) Dual inf 2.1716297e+14 (4423)
Clp0006I 184923  Obj 874783.94 Primal inf 6.6302432 (224) Dual inf 5.7854413e+13 (4262)
Clp0006I 185176  Obj 875005.88 Primal inf 6.6185907 (233) Dual inf 8.7732516e+14 (4568)
Clp0006I 185439  Obj 876789.52 Primal inf 6.5411613 (237) Dual inf 2.9529806e+14 (4530)
Clp0006I 185706  Obj 881417.91 Primal inf 6.4264487 (290) Dual inf 4.2616199e+15 (4610)
Clp0006I 185973  Obj 881424.64 Primal inf 6.4141438 (274) Dual inf 1.2287552e+15 (4707)
Clp0006I 186255  Obj 881343.68 Primal inf 6.390485 (261) Dual inf 6.6073426e+14 (4579)
Clp0006I 186523  Obj 881091.78 Primal inf 6.3742002 (237) Dual inf 1.2234339e+15 (4559)
Clp0006I 186798  Obj 881002.99 Primal inf 6.3436904 (252) Dual inf 2.2145796e+14 (4458)
Clp0006I 187049  Obj 881183.28 Primal inf 6.297778 (239) Dual inf 1.0242243e+15 (4714)
Clp0006I 187328  Obj 882759.08 Primal inf 6.1900391 (214) Dual inf 4.0776146e+14 (4767)
Clp0006I 187594  Obj 886674.02 Primal inf 6.1077824 (263) Dual inf 1.4673333e+14 (4380)
Clp0006I 187863  Obj 886867.13 Primal inf 6.0946998 (247) Dual inf 9.2321986e+14 (4501)
Clp0006I 188121  Obj 887071.17 Primal inf 6.0825736 (266) Dual inf 2.0832471e+14 (4426)
Clp0006I 188410  Obj 887338.68 Primal inf 6.0699899 (224) Dual inf 9.6463627e+13 (4205)
Clp0006I 188674  Obj 887521.82 Primal inf 6.0674918 (244) Dual inf 4.2951819e+14 (4422)
Clp0006I 188942  Obj 890662.43 Primal inf 6.0060015 (225) Dual inf 1.0353681e+14 (4387)
Clp0006I 189201  Obj 891175.09 Primal inf 5.9715102 (208) Dual inf 1.8654102e+15 (4572)
Clp0006I 189510  Obj 891924.8 Primal inf 5.9427879 (198) Dual inf 1.0878293e+14 (4142)
Clp0006I 189770  Obj 891995.67 Primal inf 5.9179004 (199) Dual inf 2.1514229e+14 (4224)
Clp0006I 190046  Obj 892180.24 Primal inf 5.907952 (238) Dual inf 1.4490423e+14 (4278)
Clp0006I 190294  Obj 892197.62 Primal inf 5.9068349 (225) Dual inf 4.6062503e+14 (4554)
Clp0006I 190549  Obj 892274.91 Primal inf 5.9009849 (190) Dual inf 7.0872187e+13 (4242)
Clp0006I 190796  Obj 892292.43 Primal inf 5.9004157 (181) Dual inf 2.4360811e+14 (4082)
Clp0006I 191033  Obj 892326.64 Primal inf 5.8997794 (170) Dual inf 1.6472021e+14 (4143)
Clp0006I 191281  Obj 892341.17 Primal inf 5.8993966 (149) Dual inf 3.3577188e+13 (3794)
Clp0006I 191525  Obj 892353.17 Primal inf 5.8989853 (140) Dual inf 1.6055446e+14 (4289)
Clp0006I 191763  Obj 892373.5 Primal inf 5.8985329 (140) Dual inf 5.6439315e+14 (4340)
Clp0006I 192010  Obj 892779.16 Primal inf 5.893882 (136) Dual inf 1.2538714e+14 (4145)
Clp0006I 192272  Obj 892859.12 Primal inf 5.8925097 (141) Dual inf 1.1452584e+14 (4257)
Clp0006I 192534  Obj 892914.56 Primal inf 5.891681 (145) Dual inf 8.7625165e+13 (4258)
Clp0006I 192773  Obj 893740.36 Primal inf 5.885081 (146) Dual inf 1.0263842e+15 (4542)
Clp0006I 193025  Obj 893872.52 Primal inf 5.8812006 (187) Dual inf 2.3984816e+14 (4382)
Clp0006I 193289  Obj 894091.77 Primal inf 5.8755803 (171) Dual inf 4.7127248e+15 (4704)
Clp0006I 193540  Obj 894228.04 Primal inf 5.8730273 (152) Dual inf 1.0084933e+14 (4008)
Clp0006I 193785  Obj 894235.72 Primal inf 5.8726036 (141) Dual inf 3.0528006e+13 (3680)
Clp0006I 194018  Obj 894241.81 Primal inf 5.8722884 (132) Dual inf 2.8885385e+13 (3733)
Clp0006I 194259  Obj 894247.74 Primal inf 5.871978 (122) Dual inf 7.7122371e+14 (4444)
Clp0006I 194525  Obj 894268.8 Primal inf 5.8712201 (122) Dual inf 1.1801915e+14 (4178)
Clp0006I 194787  Obj 894292.35 Primal inf 5.8702133 (120) Dual inf 1.7806727e+14 (4212)
Clp0006I 195048  Obj 894247.47 Primal inf 5.8647295 (117) Dual inf 1.0484602e+14 (4258)
Clp0006I 195302  Obj 894255.69 Primal inf 5.8641067 (109) Dual inf 7.760583e+13 (4235)
Clp0006I 195551  Obj 894261.62 Primal inf 5.8636054 (111) Dual inf 9.4113475e+13 (4237)
Clp0006I 195813  Obj 894328.46 Primal inf 5.8595555 (108) Dual inf 2.1265036e+14 (4486)
Clp0006I 196049  Obj 894668.75 Primal inf 5.843927 (113) Dual inf 1.2027546e+14 (4309)
Clp0006I 196296  Obj 894622.39 Primal inf 5.8008461 (108) Dual inf 8.5177428e+13 (3977)
Clp0006I 196535  Obj 894625.09 Primal inf 5.8005074 (102) Dual inf 5.0470969e+13 (3816)
Clp0006I 196783  Obj 894627.41 Primal inf 5.8002724 (96) Dual inf 6.0490606e+13 (3745)
Clp0006I 197046  Obj 894691.48 Primal inf 5.7750412 (87) Dual inf 4.3413507e+13 (3592)
Clp0006I 197286  Obj 894693.43 Primal inf 5.7748606 (78) Dual inf 1.180919e+14 (3844)
Clp0006I 197539  Obj 894696.31 Primal inf 5.7746481 (82) Dual inf 4.9319656e+13 (3801)
Clp0006I 197787  Obj 894698.53 Primal inf 5.7744596 (84) Dual inf 3.9041397e+13 (3445)
Clp0006I 198022  Obj 894711.24 Primal inf 5.774247 (80) Dual inf 4.0684233e+13 (3461)
Clp0006I 198276  Obj 894793.32 Primal inf 5.7658245 (83) Dual inf 5.9747857e+13 (3667)
Clp0006I 198530  Obj 894878.48 Primal inf 5.7597666 (73) Dual inf 3.7648225e+13 (3497)
Clp0006I 198785  Obj 894876.23 Primal inf 5.7595255 (75) Dual inf 3.4208393e+13 (3489)
Clp0006I 199022  Obj 894874.78 Primal inf 5.7592352 (74) Dual inf 1.3808331e+13 (2968)
Clp0006I 199283  Obj 894875.46 Primal inf 5.7589339 (73) Dual inf 6.9389762e+13 (3558)
Clp0006I 199534  Obj 894873.84 Primal inf 5.7587298 (70) Dual inf 2.1668894e+13 (3021)
Clp0006I 199799  Obj 894890.57 Primal inf 5.7563884 (73) Dual inf 1.0379192e+14 (3780)
Clp0006I 200064  Obj 894888.01 Primal inf 5.755649 (67) Dual inf 3.7911007e+13 (3406)
Clp0006I 200322  Obj 894855.67 Primal inf 5.7354155 (68) Dual inf 1.7561498e+14 (4013)
Clp0006I 200600  Obj 894857.93 Primal inf 5.7345423 (81) Dual inf 1.9371769e+14 (4161)
Clp0006I 200864  Obj 894858.92 Primal inf 5.7341298 (72) Dual inf 4.5397739e+13 (3548)
Clp0006I 201139  Obj 894857.96 Primal inf 5.733571 (73) Dual inf 8.9241834e+13 (3865)
Clp0006I 201428  Obj 894828.11 Primal inf 5.7303632 (65) Dual inf 1.5754357e+13 (3155)
Clp0006I 201704  Obj 894339.38 Primal inf 5.7153079 (66) Dual inf 1.0597884e+14 (3978)
Clp0006I 202003  Obj 894264.51 Primal inf 5.7116655 (66) Dual inf 5.1979326e+13 (3432)
Clp0006I 202290  Obj 894802.81 Primal inf 5.681752 (69) Dual inf 7.9941084e+13 (3624)
Clp0006I 202588  Obj 894814.24 Primal inf 5.6809567 (71) Dual inf 1.0309377e+14 (3736)
Clp0006I 202881  Obj 895013.56 Primal inf 5.6593814 (72) Dual inf 6.3342224e+13 (3781)
Clp0006I 203177  Obj 895076.44 Primal inf 5.6501594 (71) Dual inf 3.1902657e+13 (3234)
Clp0006I 203453  Obj 895061.53 Primal inf 5.6462493 (77) Dual inf 6.3233649e+13 (3932)
Clp0006I 203725  Obj 895449.21 Primal inf 5.6225242 (70) Dual inf 4.2697424e+14 (3962)
Clp0006I 204035  Obj 895867.72 Primal inf 5.6038411 (75) Dual inf 4.5280673e+13 (3840)
Clp0006I 204331  Obj 895901.77 Primal inf 5.6029931 (70) Dual inf 7.9677242e+13 (4028)
Clp0006I 204603  Obj 895915.81 Primal inf 5.6025966 (74) Dual inf 2.8473712e+13 (3573)
Clp0006I 204890  Obj 895969.46 Primal inf 5.6015134 (64) Dual inf 7.1217127e+13 (3891)
Clp0006I 205183  Obj 895975.15 Primal inf 5.601192 (62) Dual inf 4.4366549e+13 (3685)
Clp0006I 205436  Obj 895407.94 Primal inf 5.5670422 (65) Dual inf 8.7710926e+13 (3951)
