solving instance mcnd arcs c100_400_30_F_L_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 89.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       86 2073.2266
Loaded instance "/tmp/jl_iSmT2t/model.nl"
Constraints:        16800
Clp0006I 131443  Obj 77346.551 Dual inf 2.4644683e+08 (4628)
Clp0006I 131698  Obj 77345.494 Dual inf 2.793286e+08 (4704)
Clp0006I 131959  Obj 77344.291 Dual inf 2.681111e+08 (4642)
Clp0006I 132235  Obj 77342.92 Dual inf 2.2015959e+08 (4583)
Clp0006I 132505  Obj 77341.278 Dual inf 2.6526885e+08 (4740)
Clp0006I 132771  Obj 77339.588 Dual inf 4.485117e+08 (4539)
Clp0006I 133004  Obj 77337.623 Dual inf 2.2865048e+08 (4640)
Clp0006I 133256  Obj 77335.918 Dual inf 4.7381929e+08 (4587)
Clp0006I 133524  Obj 77333.868 Dual inf 8.6543366e+08 (4608)
Clp0006I 133795  Obj 77298.271 Dual inf 6.2160453e+08 (4711)
Clp0006I 134057  Obj 77297.145 Dual inf 2.6878372e+08 (4703)
Clp0006I 134303  Obj 77296.259 Dual inf 3.1693639e+08 (4717)
Clp0006I 134562  Obj 77295.179 Dual inf 3.5152947e+08 (4717)
Clp0006I 134838  Obj 77294.402 Dual inf 2.170672e+08 (4794)
Clp0006I 135012  Obj 77293.902 Dual inf 2.0369837e+08 (4696)
Clp0006I 135274  Obj 77293.242 Dual inf 4.3358967e+08 (4774)
Clp0006I 135544  Obj 77292.068 Dual inf 3.152477e+08 (4606)
Clp0006I 135817  Obj 77290.964 Dual inf 4.4637815e+08 (4661)
Clp0006I 136081  Obj 77289.577 Dual inf 3.6952115e+08 (4744)
Clp0006I 136356  Obj 77288.485 Dual inf 3.9916045e+08 (4685)
Clp0006I 136623  Obj 77286.86 Dual inf 3.1854377e+08 (4624)
Clp0006I 136898  Obj 77285.648 Dual inf 5.2349454e+08 (4568)
Clp0006I 137117  Obj 77284.795 Dual inf 4.5841602e+08 (4573)
Clp0006I 137383  Obj 77283.416 Dual inf 3.5689588e+08 (4585)
Clp0006I 137668  Obj 77281.447 Dual inf 5.9547624e+08 (4576)
Clp0006I 137940  Obj 77279.711 Dual inf 4.3858759e+08 (4570)
Clp0006I 138134  Obj 77278.408 Dual inf 7.3199222e+08 (4761)
Clp0006I 138423  Obj 77275.945 Dual inf 6.5739356e+08 (4685)
Clp0006I 138724  Obj 77273.58 Dual inf 7.5182521e+08 (4628)
Clp0006I 138974  Obj 77271.949 Dual inf 7.3241594e+08 (4742)
Clp0006I 139262  Obj 77267.946 Dual inf 8.38674e+08 (4686)
Clp0006I 139535  Obj 77263.653 Dual inf 6.5799774e+09 (4728)
Clp0006I 139842  Obj 77257.497 Dual inf 1.2466971e+10 (4793)
Clp0006I 140135  Obj 77249.061 Dual inf 1.3336371e+10 (4742)
Clp0006I 140419  Obj 76482.579 Dual inf 7.8430977e+08 (4700)
Clp0006I 140686  Obj 76480.159 Dual inf 4.5306537e+08 (4627)
Clp0006I 140932  Obj 76478.455 Dual inf 5.9636648e+08 (4697)
Clp0006I 141121  Obj 76477.212 Dual inf 4.460606e+08 (4637)
Clp0006I 141399  Obj 76476.032 Dual inf 9.2595099e+08 (4715)
Clp0006I 141668  Obj 76474.266 Dual inf 7.3468735e+08 (4746)
Clp0006I 141828  Obj 76472.739 Dual inf 4.6188859e+08 (4723)
Clp0006I 142084  Obj 76470.191 Dual inf 3.4919637e+08 (4759)
Clp0006I 142355  Obj 76468.496 Dual inf 3.4135414e+08 (4656)
Clp0006I 142611  Obj 76467.046 Dual inf 2.6284727e+08 (4726)
Clp0006I 142873  Obj 76464.985 Dual inf 4.2972006e+08 (4722)
Clp0006I 143137  Obj 76463.315 Dual inf 1.721413e+08 (4796)
Clp0006I 143404  Obj 76460.543 Dual inf 8.5723195e+08 (4782)
Clp0006I 143670  Obj 76458.562 Dual inf 7.7373331e+08 (4594)
Clp0006I 143912  Obj 76456.527 Dual inf 1.1068474e+09 (4667)
Clp0006I 144194  Obj 76451.245 Dual inf 7.6068978e+08 (4656)
Clp0006I 144476  Obj 76000.781 Dual inf 3.0586661e+08 (4688)
Clp0006I 144763  Obj 75997.965 Dual inf 7.538133e+08 (4697)
Clp0006I 145019  Obj 75995.737 Dual inf 2.6481693e+08 (4697)
Clp0006I 145259  Obj 75993.881 Dual inf 1.5139864e+08 (4728)
Clp0006I 145533  Obj 75991.858 Dual inf 9.2197377e+08 (4742)
Clp0006I 145791  Obj 75989.526 Dual inf 7.6796465e+08 (4607)
Clp0006I 146059  Obj 75987.676 Dual inf 5.6291032e+08 (4567)
Clp0006I 146354  Obj 75985.168 Dual inf 8.6085669e+08 (4640)
Clp0006I 146564  Obj 75983.305 Dual inf 4.9397135e+08 (4645)
Clp0006I 146766  Obj 75981.203 Dual inf 1.0425697e+09 (4593)
Clp0006I 147012  Obj 75978.885 Dual inf 3.501782e+08 (4645)
Clp0006I 147284  Obj 75977.454 Dual inf 3.0918667e+08 (4660)
Clp0006I 147543  Obj 75975.186 Dual inf 2.1574218e+08 (4585)
Clp0006I 147812  Obj 75973.423 Dual inf 3.6176164e+08 (4574)
Clp0006I 148067  Obj 75971.719 Dual inf 3.8310907e+08 (4657)
Clp0006I 148331  Obj 75970.535 Dual inf 2.4914508e+08 (4644)
Clp0006I 148527  Obj 75969.309 Dual inf 4.9707468e+08 (4713)
Clp0006I 148790  Obj 75967.988 Dual inf 1.5509083e+08 (4531)
Clp0006I 149054  Obj 75966.419 Dual inf 3.1748604e+08 (4613)
Clp0006I 149317  Obj 75805.879 Dual inf 3.4571335e+08 (4682)
Clp0006I 149594  Obj 75127.063 Dual inf 1.8086359e+08 (4532)
Clp0006I 149836  Obj 75120.932 Dual inf 1.382026e+08 (4509)
Clp0006I 150073  Obj 75120.367 Dual inf 1.1931553e+08 (4493)
Clp0006I 150315  Obj 75119.731 Dual inf 45403955 (4576)
Clp0006I 150553  Obj 75119.23 Dual inf 1.4079152e+08 (4507)
Clp0006I 150785  Obj 75118.555 Dual inf 1.3088165e+08 (4507)
Clp0006I 151044  Obj 75117.807 Dual inf 1.6615372e+08 (4506)
Clp0006I 151295  Obj 75117.18 Dual inf 81233473 (4514)
Clp0006I 151536  Obj 75116.232 Dual inf 4.4507839e+08 (4570)
Clp0006I 151784  Obj 75115.456 Dual inf 64867645 (4505)
Clp0006I 152028  Obj 75113.32 Dual inf 46999488 (4561)
Clp0006I 152277  Obj 75093.139 Dual inf 76006340 (4660)
Clp0006I 152531  Obj 75092.462 Dual inf 1.0453068e+08 (4664)
Clp0006I 152757  Obj 75091.742 Dual inf 1.1751392e+08 (4796)
Clp0006I 153005  Obj 75031.042 Dual inf 1.318457e+08 (4555)
Clp0006I 153271  Obj 74146.081 Dual inf 2.924568e+08 (4549)
Clp0006I 153442  Obj 73857.77 Dual inf 1.750577e+08 (4598)
Clp0006I 153732  Obj 73157.914 Dual inf 1.4981392e+09 (4701)
Clp0006I 154013  Obj 73150.424 Dual inf 7.8044277e+08 (4776)
Clp0006I 154275  Obj 73149.102 Dual inf 2.3865391e+09 (4762)
Clp0006I 154548  Obj 73148.037 Dual inf 1.9512473e+09 (4819)
Clp0006I 154820  Obj 73146.56 Dual inf 1.1302743e+09 (4767)
Clp0006I 155102  Obj 73144.716 Dual inf 8.3191992e+08 (4716)
Clp0006I 155379  Obj 73143.373 Dual inf 9.4414828e+08 (4681)
Clp0006I 155650  Obj 73141.997 Dual inf 7.53737e+08 (4744)
Clp0006I 155924  Obj 73140.787 Dual inf 7.5974727e+08 (4602)
Clp0006I 156205  Obj 73139.176 Dual inf 1.1313624e+09 (4691)
Clp0006I 156484  Obj 73136.611 Dual inf 1.4318921e+09 (4599)
Clp0006I 156762  Obj 73134.718 Dual inf 5.5264213e+08 (4580)
Clp0006I 157028  Obj 73133.279 Dual inf 6.6841237e+08 (4657)
Clp0006I 157309  Obj 73131.251 Dual inf 6.9405855e+08 (4627)
Clp0006I 157568  Obj 73128.976 Dual inf 9.4599048e+08 (4691)
Clp0006I 157852  Obj 73125.67 Dual inf 5.2288215e+08 (4721)
Clp0006I 158126  Obj 73122.755 Dual inf 9.7828424e+08 (4729)
Clp0006I 158404  Obj 73120.125 Dual inf 1.3578816e+09 (4797)
Clp0006I 158679  Obj 73118.146 Dual inf 7.4003394e+08 (4730)
Clp0006I 158963  Obj 73116.517 Dual inf 1.3627305e+09 (4798)
Clp0006I 159236  Obj 73114.445 Dual inf 8.1711853e+08 (4741)
Clp0006I 159517  Obj 73111.722 Dual inf 1.614885e+09 (4711)
Clp0006I 159790  Obj 73110.396 Dual inf 1.5348052e+09 (4784)
Clp0006I 160074  Obj 73108.371 Dual inf 2.3775411e+09 (4695)
Clp0006I 160364  Obj 73104.268 Dual inf 1.149631e+09 (4737)
Clp0006I 160647  Obj 73102.449 Dual inf 8.442628e+08 (4698)
Clp0006I 160937  Obj 73100.181 Dual inf 2.138654e+09 (4710)
Clp0006I 161219  Obj 73097.519 Dual inf 1.4197435e+09 (4745)
Clp0006I 161486  Obj 73095.301 Dual inf 7.7506746e+08 (4631)
Clp0006I 161755  Obj 73093.801 Dual inf 5.0399507e+08 (4749)
Clp0006I 162048  Obj 73092.356 Dual inf 3.8179353e+08 (4698)
Clp0006I 162313  Obj 73089.06 Dual inf 4.3362384e+08 (4645)
Clp0006I 162568  Obj 73086.952 Dual inf 4.8453788e+08 (4702)
Clp0006I 162855  Obj 73084.882 Dual inf 7.6703641e+08 (4690)
Clp0006I 163127  Obj 73082.224 Dual inf 6.4958418e+08 (4630)
Clp0006I 163379  Obj 73078.517 Dual inf 1.4075326e+09 (4638)
Clp0006I 163660  Obj 73074.919 Dual inf 6.2310518e+08 (4685)
Clp0006I 163958  Obj 73070.582 Dual inf 1.2604786e+09 (4677)
Clp0006I 164206  Obj 73067.124 Dual inf 1.4864004e+09 (4673)
Clp0006I 164504  Obj 73063.497 Dual inf 1.3606083e+09 (4644)
Clp0006I 164775  Obj 73042.083 Dual inf 4.2086646e+08 (4653)
Clp0006I 165049  Obj 73009.927 Dual inf 3.9904888e+08 (4550)
Clp0006I 165316  Obj 73006.197 Dual inf 4.5709571e+08 (4442)
Clp0006I 165597  Obj 73000.617 Dual inf 4.8075504e+08 (4406)
Clp0006I 165868  Obj 72985.771 Dual inf 1.4755747e+09 (4435)
Clp0006I 166187  Obj 71485.696 Dual inf 6.5267909e+08 (4654)
Clp0006I 166482  Obj 71408.77 Dual inf 1.3895165e+09 (4663)
Clp0006I 166760  Obj 71366.906 Dual inf 2.0270615e+09 (4697)
Clp0006I 167018  Obj 71364.757 Dual inf 2.3630919e+09 (4653)
Clp0006I 167217  Obj 71168.727 Dual inf 1.8325408e+09 (4685)
Clp0006I 167498  Obj 71164.8 Dual inf 1.6781581e+09 (4643)
Clp0006I 167779  Obj 70961.225 Dual inf 3.2460075e+09 (4536)
Clp0006I 168044  Obj 70958.235 Dual inf 1.1073658e+09 (4552)
Clp0006I 168330  Obj 70956.23 Dual inf 7.015928e+08 (4592)
Clp0006I 168604  Obj 70792.652 Dual inf 6.7342688e+09 (4719)
Clp0006I 168892  Obj 70702.98 Dual inf 8.9732944e+08 (4665)
Clp0006I 169175  Obj 70698.139 Dual inf 7.8548956e+08 (4603)
Clp0006I 169463  Obj 70670.038 Dual inf 8.1180305e+08 (4637)
Clp0006I 169731  Obj 70664.127 Dual inf 1.0209203e+09 (4713)
Clp0006I 170008  Obj 70661.219 Dual inf 4.7153279e+08 (4661)
Clp0006I 170281  Obj 70657.158 Dual inf 5.8888693e+08 (4652)
Clp0006I 170575  Obj 70376.784 Dual inf 3.2886992e+08 (4536)
Clp0006I 170832  Obj 70320.532 Dual inf 4.7346494e+08 (4622)
Clp0006I 171099  Obj 70162.029 Dual inf 4.3879268e+08 (4644)
Clp0006I 171366  Obj 70159.801 Dual inf 2.2605882e+08 (4743)
Clp0006I 171622  Obj 70152.848 Dual inf 88987084 (4711)
Clp0006I 171869  Obj 70119.227 Dual inf 2.0933531e+08 (4506)
Clp0006I 172136  Obj 70117.914 Dual inf 1.8355559e+08 (4444)
Clp0006I 172395  Obj 70116.224 Dual inf 2.345424e+08 (4524)
Clp0006I 172639  Obj 70114.264 Dual inf 2.7838635e+08 (4510)
Clp0006I 172904  Obj 70113.292 Dual inf 1.7482734e+08 (4573)
Clp0006I 173165  Obj 70112.539 Dual inf 1.2783792e+08 (4528)
Clp0006I 173414  Obj 70111.943 Dual inf 1.2394517e+08 (4458)
Clp0006I 173677  Obj 70111.363 Dual inf 2.9117977e+08 (4643)
Clp0006I 173950  Obj 70110.707 Dual inf 2.1970297e+08 (4612)
Clp0006I 174195  Obj 70110.056 Dual inf 1.0901902e+08 (4533)
Clp0006I 174444  Obj 70109.406 Dual inf 71154698 (4501)
Clp0006I 174707  Obj 70108.888 Dual inf 86973361 (4528)
Clp0006I 174962  Obj 70108.283 Dual inf 97979726 (4595)
Clp0006I 175216  Obj 70107.833 Dual inf 1.9494085e+08 (4468)
Clp0006I 175467  Obj 70107.234 Dual inf 1.8376853e+08 (4427)
Clp0006I 175734  Obj 70106.549 Dual inf 1.7011644e+08 (4404)
Clp0006I 175992  Obj 70106.048 Dual inf 1.2161303e+08 (4540)
Clp0006I 176248  Obj 70105.33 Dual inf 1.6734993e+08 (4576)
Clp0006I 176524  Obj 70104.422 Dual inf 91051744 (4451)
Clp0006I 176800  Obj 70103.031 Dual inf 1.8057798e+08 (4462)
Clp0006I 177073  Obj 70102.121 Dual inf 1.9277375e+08 (4555)
Clp0006I 177309  Obj 70101.02 Dual inf 2.1813062e+08 (4482)
Clp0006I 177562  Obj 70099.618 Dual inf 6.1576933e+08 (4491)
Clp0006I 177826  Obj 70097.587 Dual inf 2.6376582e+08 (4535)
Clp0006I 178074  Obj 70096.208 Dual inf 6.9055754e+08 (4555)
Clp0006I 178296  Obj 70095.326 Dual inf 2.3956908e+08 (4496)
Clp0006I 178564  Obj 70094.409 Dual inf 1.917275e+08 (4541)
Clp0006I 178819  Obj 70092.106 Dual inf 2.4325686e+08 (4361)
Clp0006I 179080  Obj 70090.624 Dual inf 1.4131203e+08 (4379)
Clp0006I 179351  Obj 70089.644 Dual inf 2.8959553e+08 (4467)
Clp0006I 179632  Obj 70086.084 Dual inf 1.2111233e+08 (4487)
Clp0006I 179927  Obj 70083.392 Dual inf 1.5856466e+08 (4550)
Clp0006I 180191  Obj 70071.809 Dual inf 2.2881843e+08 (4528)
Clp0006I 180439  Obj 70048.528 Dual inf 49905368 (4548)
Clp0006I 180658  Obj 70010.955 Dual inf 98858830 (4717)
Clp0006I 180909  Obj 70009.849 Dual inf 4.3244274e+08 (4684)
Clp0006I 181188  Obj 70007.912 Dual inf 1.4751866e+08 (4574)
Clp0006I 181447  Obj 70006.09 Dual inf 1.2543432e+08 (4573)
Clp0006I 181714  Obj 70004.69 Dual inf 6.0171946e+08 (4684)
Clp0006I 181973  Obj 70003.851 Dual inf 86682203 (4529)
Clp0006I 182223  Obj 70000.835 Dual inf 91448265 (4752)
Clp0006I 182489  Obj 69998.022 Dual inf 8.6345682e+08 (4542)
Clp0006I 182754  Obj 69985.306 Dual inf 1.329617e+08 (4700)
Clp0006I 183015  Obj 69975.067 Dual inf 9.5129212e+08 (4660)
Clp0006I 183271  Obj 69955.556 Dual inf 1.4666758e+09 (4540)
Clp0006I 183556  Obj 69952.116 Dual inf 2.5820676e+08 (4497)
Clp0006I 183812  Obj 69951.228 Dual inf 2.9184472e+08 (4525)
Clp0006I 184064  Obj 69950.585 Dual inf 97121227 (4434)
Clp0006I 184321  Obj 69949.774 Dual inf 1.0615526e+08 (4566)
Clp0006I 184584  Obj 69949.123 Dual inf 4.8268448e+08 (4438)
Clp0006I 184841  Obj 69948.26 Dual inf 2.284452e+08 (4548)
Clp0006I 185101  Obj 69947.782 Dual inf 1.4892033e+08 (4489)
Clp0006I 185363  Obj 69947.07 Dual inf 2.4481879e+08 (4470)
Clp0006I 185633  Obj 69946.362 Dual inf 8.1102377e+08 (4537)
Clp0006I 185898  Obj 69945.637 Dual inf 1.1718641e+08 (4406)
Clp0006I 186155  Obj 69945.248 Dual inf 1.5111349e+08 (4419)
Clp0006I 186425  Obj 69944.787 Dual inf 2.6386355e+08 (4541)
Clp0006I 186689  Obj 69944.145 Dual inf 1.2425951e+08 (4425)
Clp0006I 186957  Obj 69943.636 Dual inf 1.6837527e+08 (4520)
Clp0006I 187219  Obj 69943.127 Dual inf 1.525497e+08 (4590)
Clp0006I 187499  Obj 69942.507 Dual inf 1.1563439e+08 (4568)
Clp0006I 187757  Obj 69941.864 Dual inf 1.705568e+08 (4540)
Clp0006I 187992  Obj 69735.103 Dual inf 90767098 (4731)
Clp0006I 188266  Obj 69734.539 Dual inf 1.2263347e+08 (4721)
Clp0006I 188543  Obj 69577.059 Dual inf 55058388 (4556)
Clp0006I 188815  Obj 69548.887 Dual inf 7.3411488e+08 (4540)
Clp0006I 189117  Obj 69533.236 Dual inf 2.5689631e+08 (4471)
Clp0006I 189288  Obj 69532.419 Dual inf 2.0806424e+08 (4437)
Clp0006I 189553  Obj 69504.217 Dual inf 2.2879634e+08 (4403)
Clp0006I 189771  Obj 69489.247 Dual inf 90902475 (4678)
Clp0006I 190036  Obj 69069.397 Dual inf 1.7027458e+08 (4667)
Clp0006I 190291  Obj 69048.181 Dual inf 1.7109935e+08 (4710)
Clp0006I 190529  Obj 68994.598 Dual inf 49484152 (4429)
Clp0006I 190789  Obj 68994.153 Dual inf 1.0971579e+08 (4341)
Clp0006I 191047  Obj 68993.796 Dual inf 53166589 (4403)
Clp0006I 191318  Obj 68993.228 Dual inf 5.2534405e+08 (4536)
Clp0006I 191582  Obj 68992.602 Dual inf 36701576 (4368)
Clp0006I 191785  Obj 68991.954 Dual inf 5.5304358e+08 (4416)
Clp0006I 192020  Obj 68991.299 Dual inf 1.5117034e+08 (4388)
Clp0006I 192177  Obj 68990.96 Dual inf 1.6554411e+08 (4319)
Clp0006I 192443  Obj 68897.995 Dual inf 94068703 (4601)
Clp0006I 192728  Obj 68824.408 Dual inf 67241493 (4627)
Clp0006I 192997  Obj 68823.74 Dual inf 4.6975736e+08 (4604)
Clp0006I 193268  Obj 68787.882 Dual inf 1.3560035e+09 (4712)
Clp0006I 193563  Obj 68714.743 Dual inf 1.027657e+09 (4718)
Clp0006I 193843  Obj 68602.587 Dual inf 3.0604917e+08 (4581)
Clp0006I 194145  Obj 68598.968 Dual inf 4.603976e+08 (4671)
Clp0006I 194421  Obj 68551.374 Dual inf 2.8672706e+08 (4576)
Clp0006I 194692  Obj 68507.136 Dual inf 2.4073431e+08 (4656)
Clp0006I 194944  Obj 68477.341 Dual inf 1.8371057e+08 (4520)
Clp0006I 195149  Obj 68464.976 Dual inf 2.0670484e+08 (4576)
Clp0006I 195411  Obj 68352.624 Dual inf 20904847 (4469)
Clp0006I 195674  Obj 68352.257 Dual inf 44156069 (4445)
Clp0006I 195878  Obj 68317.182 Dual inf 5.0797309e+08 (4597)
Clp0006I 196131  Obj 68287.451 Dual inf 1.3007386e+08 (4587)
Clp0006I 196383  Obj 68251.753 Dual inf 6.8488399e+08 (4532)
Clp0006I 196667  Obj 68250.846 Dual inf 1.1132144e+09 (4569)
Clp0006I 196939  Obj 68250.007 Dual inf 3.3962413e+08 (4406)
Clp0006I 197226  Obj 68248.533 Dual inf 1.3548372e+09 (4618)
Clp0006I 197525  Obj 68245.234 Dual inf 1.1764538e+09 (4562)
Clp0006I 197807  Obj 68208.455 Dual inf 6.7578183e+08 (4649)
Clp0006I 198062  Obj 68205.377 Dual inf 3.6484763e+08 (4624)
Clp0006I 198302  Obj 68201.496 Dual inf 2.4939427e+08 (4550)
Clp0006I 198475  Obj 68200.386 Dual inf 7.4358395e+08 (4583)
Clp0006I 198794  Obj 67382.093 Dual inf 1.3296284e+08 (4623)
Clp0006I 199071  Obj 67347.863 Dual inf 3.0396654e+09 (4799)
Clp0006I 199311  Obj 67222.718 Dual inf 2.1196758e+08 (4459)
Clp0006I 199597  Obj 67065.114 Dual inf 32364536 (4493)
Clp0006I 199916  Obj 66841.827 Dual inf 1.1475556e+09 (4450)
Clp0006I 200229  Obj 66712.383 Dual inf 44244650 (4557)
Clp0006I 200508  Obj 66653.426 Dual inf 69479639 (4306)
Clp0006I 200779  Obj 66653.269 Dual inf 61895275 (4327)
Clp0006I 201033  Obj 66653.155 Dual inf 86403786 (4246)
Clp0006I 201293  Obj 66651.747 Dual inf 1.0842198e+08 (4417)
Clp0006I 201538  Obj 66641.549 Dual inf 12699362 (4453)
Clp0006I 201786  Obj 66641.416 Dual inf 77135247 (4491)
Clp0006I 202029  Obj 66641.183 Dual inf 42482110 (4536)
Clp0006I 202287  Obj 66574.151 Dual inf 38925076 (4649)
Clp0006I 202544  Obj 66573.987 Dual inf 83273429 (4541)
Clp0006I 202806  Obj 66573.817 Dual inf 51448378 (4513)
Clp0006I 203055  Obj 66573.629 Dual inf 57224932 (4660)
Clp0006I 203298  Obj 66573.508 Dual inf 50588201 (4666)
Clp0006I 203541  Obj 66573.317 Dual inf 20484497 (4566)
Clp0006I 203779  Obj 66573.124 Dual inf 1.3071611e+08 (4654)
Clp0006I 204045  Obj 66572.94 Dual inf 46188353 (4621)
Clp0006I 204289  Obj 66572.736 Dual inf 1.0690254e+08 (4524)
Clp0006I 204537  Obj 66572.567 Dual inf 15248889 (4656)
Clp0006I 204776  Obj 66572.444 Dual inf 25244096 (4580)
Clp0006I 205031  Obj 66572.204 Dual inf 1.1364286e+08 (4685)
Clp0006I 205290  Obj 66571.987 Dual inf 49822783 (4668)
Clp0006I 205494  Obj 66571.86 Dual inf 44960074 (4587)
Clp0006I 205740  Obj 66570.939 Dual inf 39037075 (4489)
Clp0006I 205976  Obj 66563.713 Dual inf 8112667.5 (4377)
Clp0006I 206213  Obj 66480.122 Dual inf 54151831 (4604)
Clp0006I 206467  Obj 66417.335 Dual inf 1.8373951e+08 (4659)
Clp0006I 206714  Obj 66416.889 Dual inf 1.0790028e+09 (4632)
Clp0006I 206962  Obj 66373.944 Dual inf 76147630 (4547)
Clp0006I 207222  Obj 66351.783 Dual inf 3.5319122e+08 (4700)
Clp0006I 207471  Obj 66351.146 Dual inf 1.4808464e+08 (4684)
Clp0006I 207709  Obj 66350.863 Dual inf 60135229 (4779)
Clp0006I 207963  Obj 66350.582 Dual inf 1.3966605e+08 (4637)
Clp0006I 208219  Obj 66350.252 Dual inf 1.1406274e+08 (4628)
Clp0006I 208467  Obj 66349.969 Dual inf 2.4858838e+08 (4684)
Clp0006I 208678  Obj 66349.689 Dual inf 58418165 (4587)
Clp0006I 208885  Obj 66349.521 Dual inf 2.6756435e+08 (4669)
Clp0006I 209089  Obj 66349.323 Dual inf 3.2201469e+08 (4676)
Clp0006I 209345  Obj 66349.013 Dual inf 1.1940095e+08 (4638)
Clp0006I 209577  Obj 66348.504 Dual inf 6.2818343e+08 (4672)
Clp0006I 209839  Obj 66348.114 Dual inf 62304140 (4663)
Clp0006I 210108  Obj 66347.457 Dual inf 1.0290303e+09 (4756)
Clp0006I 210360  Obj 66343.605 Dual inf 1.2950483e+08 (4501)
Clp0006I 210604  Obj 66343.139 Dual inf 1.242369e+08 (4586)
Clp0006I 210853  Obj 66342.882 Dual inf 35888837 (4618)
Clp0006I 211093  Obj 66342.499 Dual inf 78704430 (4527)
Clp0006I 211345  Obj 66342.169 Dual inf 1.6560993e+08 (4647)
Clp0006I 211604  Obj 66341.918 Dual inf 57839733 (4508)
Clp0006I 211845  Obj 66341.659 Dual inf 74052415 (4638)
Clp0006I 212102  Obj 66341.147 Dual inf 6.8184534e+08 (4623)
Clp0006I 212358  Obj 66340.63 Dual inf 76129912 (4620)
Clp0006I 212620  Obj 66340.012 Dual inf 1.4961936e+08 (4669)
Clp0006I 212860  Obj 66339.563 Dual inf 98254841 (4581)
Clp0006I 213126  Obj 66339.24 Dual inf 1.492401e+08 (4535)
Clp0006I 213385  Obj 66338.85 Dual inf 1.2526462e+08 (4671)
Clp0006I 213625  Obj 66338.319 Dual inf 1.0172037e+08 (4467)
Clp0006I 213875  Obj 66337.839 Dual inf 1.7863577e+08 (4622)
Clp0006I 214116  Obj 66337.531 Dual inf 1.2792449e+08 (4565)
Clp0006I 214368  Obj 66337.192 Dual inf 67238144 (4615)
Clp0006I 214620  Obj 66336.837 Dual inf 72182081 (4470)
Clp0006I 214872  Obj 66336.431 Dual inf 1.747326e+08 (4558)
Clp0006I 215097  Obj 66315.653 Dual inf 34570678 (4448)
Clp0006I 215329  Obj 66123.168 Dual inf 68749853 (4498)
Clp0006I 215578  Obj 66120.311 Dual inf 35711403 (4561)
Clp0006I 215829  Obj 66120.129 Dual inf 1.342561e+08 (4429)
Clp0006I 216096  Obj 66119.97 Dual inf 11067535 (4443)
Clp0006I 216345  Obj 66119.792 Dual inf 15075711 (4414)
Clp0006I 216609  Obj 66119.639 Dual inf 16426714 (4445)
Clp0006I 216884  Obj 66060.353 Dual inf 2.2012292e+08 (4538)
Clp0006I 217138  Obj 66001.072 Dual inf 75755884 (4377)
Clp0006I 217383  Obj 65996.071 Dual inf 78276396 (4594)
Clp0006I 217646  Obj 65995.687 Dual inf 71816959 (4592)
Clp0006I 217902  Obj 65984.505 Dual inf 31436163 (4374)
Clp0006I 218141  Obj 65984.316 Dual inf 68559859 (4449)
Clp0006I 218403  Obj 65984.094 Dual inf 1.1902648e+08 (4563)
Clp0006I 218641  Obj 65983.896 Dual inf 32836095 (4612)
Clp0006I 218882  Obj 65983.696 Dual inf 43798307 (4555)
Clp0006I 219121  Obj 65983.46 Dual inf 50524470 (4433)
Clp0006I 219360  Obj 65983.248 Dual inf 99586705 (4462)
Clp0006I 219604  Obj 65983.048 Dual inf 55769579 (4540)
Clp0006I 219846  Obj 65982.857 Dual inf 21771573 (4603)
Clp0006I 220093  Obj 65982.69 Dual inf 20088465 (4394)
Clp0006I 220332  Obj 65982.52 Dual inf 53218886 (4358)
Clp0006I 220570  Obj 65982.348 Dual inf 36666296 (4469)
Clp0006I 220789  Obj 65982.216 Dual inf 56058041 (4403)
Clp0006I 221020  Obj 65982.056 Dual inf 29079934 (4456)
Clp0006I 221264  Obj 65981.924 Dual inf 14848235 (4311)
Clp0006I 221503  Obj 65981.764 Dual inf 52245155 (4478)
Clp0006I 221750  Obj 65981.609 Dual inf 37384737 (4412)
Clp0006I 221994  Obj 65981.371 Dual inf 89959207 (4369)
Clp0006I 222252  Obj 65981.13 Dual inf 62579511 (4444)
Clp0006I 222503  Obj 65980.838 Dual inf 76360262 (4485)
Clp0006I 222748  Obj 65980.586 Dual inf 14168130 (4404)
Clp0006I 222993  Obj 65939.585 Dual inf 11713556 (4533)
Clp0006I 223225  Obj 65939.475 Dual inf 11504539 (4433)
Clp0006I 223464  Obj 65939.322 Dual inf 10932947 (4551)
Clp0006I 223698  Obj 65939.191 Dual inf 38834143 (4552)
Clp0006I 223858  Obj 65939.129 Dual inf 17814852 (4524)
Clp0006I 224036  Obj 65939.039 Dual inf 15362440 (4575)
Clp0006I 224191  Obj 65938.968 Dual inf 19532721 (4441)
Clp0006I 224350  Obj 65938.904 Dual inf 9245258.4 (4379)
Clp0006I 224524  Obj 65938.782 Dual inf 29076261 (4360)
Clp0006I 224691  Obj 65938.651 Dual inf 47533666 (4507)
Clp0006I 224868  Obj 65938.533 Dual inf 46239122 (4513)
Clp0006I 225027  Obj 65938.392 Dual inf 99964422 (4478)
