solving instance mcnd arcs c100_400_30_V_T_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 104.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       64 1793.6922
Loaded instance "/tmp/jl_RvUNZg/model.nl"
Constraints:        16800
Clp0006I 142678  Obj 135782.91 Dual inf 7.5828856e+08 (4502)
Clp0006I 142910  Obj 135181.35 Dual inf 3.8392349e+09 (4562)
Clp0006I 143151  Obj 134695.19 Dual inf 8.9198354e+09 (4781)
Clp0006I 143405  Obj 133271.73 Dual inf 3.9057363e+10 (4661)
Clp0006I 143698  Obj 133204.12 Dual inf 8.9875528e+09 (4755)
Clp0006I 143896  Obj 133181.57 Dual inf 1.6525252e+10 (4718)
Clp0006I 144172  Obj 133156.35 Dual inf 3.8160428e+09 (4782)
Clp0006I 144453  Obj 133138.95 Dual inf 3.9032335e+09 (4801)
Clp0006I 144711  Obj 133112.42 Dual inf 2.4416462e+09 (4745)
Clp0006I 144941  Obj 133061.96 Dual inf 6.4440174e+09 (4779)
Clp0006I 145214  Obj 133034.57 Dual inf 5.6177614e+09 (4736)
Clp0006I 145466  Obj 133016 Dual inf 1.2997501e+09 (4682)
Clp0006I 145718  Obj 132992 Dual inf 2.7133989e+09 (4808)
Clp0006I 145964  Obj 132976.2 Dual inf 2.3378795e+09 (4746)
Clp0006I 146219  Obj 132948.76 Dual inf 5.7071258e+09 (4586)
Clp0006I 146470  Obj 132624.42 Dual inf 4.2259687e+09 (4670)
Clp0006I 146733  Obj 132299.76 Dual inf 3.2784879e+09 (4829)
Clp0006I 146982  Obj 132054.4 Dual inf 1.3817377e+09 (4805)
Clp0006I 147250  Obj 131810.68 Dual inf 7.8161687e+08 (4816)
Clp0006I 147502  Obj 131791.63 Dual inf 2.2472294e+09 (4798)
Clp0006I 147712  Obj 131767.43 Dual inf 3.9536707e+09 (4692)
Clp0006I 147970  Obj 131747.84 Dual inf 2.4617541e+09 (4802)
Clp0006I 148243  Obj 131155.77 Dual inf 5.1340894e+10 (4551)
Clp0006I 148506  Obj 131065.04 Dual inf 8.0030423e+08 (4792)
Clp0006I 148763  Obj 130645.07 Dual inf 1.3160894e+09 (4797)
Clp0006I 149002  Obj 130622.45 Dual inf 8.130219e+09 (4799)
Clp0006I 149234  Obj 130594.02 Dual inf 1.8202957e+09 (4653)
Clp0006I 149491  Obj 129167.64 Dual inf 2.036046e+09 (4724)
Clp0006I 149735  Obj 128988.72 Dual inf 6.0188275e+08 (4438)
Clp0006I 149963  Obj 128964.71 Dual inf 8.1884732e+08 (4605)
Clp0006I 150201  Obj 128934.8 Dual inf 2.7769538e+09 (4584)
Clp0006I 150438  Obj 128896.69 Dual inf 8.7826384e+09 (4844)
Clp0006I 150687  Obj 128680.34 Dual inf 2.6066035e+09 (4637)
Clp0006I 150940  Obj 128647.47 Dual inf 3.849671e+09 (4508)
Clp0006I 151199  Obj 128616.58 Dual inf 1.5498257e+10 (4577)
Clp0006I 151461  Obj 127781.16 Dual inf 1.1688091e+10 (4817)
Clp0006I 151682  Obj 127564.42 Dual inf 6.8971993e+09 (4535)
Clp0006I 151963  Obj 127430.23 Dual inf 2.3825269e+10 (4654)
Clp0006I 152168  Obj 127376.62 Dual inf 4.9765563e+09 (4619)
Clp0006I 152440  Obj 127160.68 Dual inf 2.1021465e+10 (4659)
Clp0006I 152724  Obj 127025.28 Dual inf 2.3026095e+10 (4693)
Clp0006I 153005  Obj 126902.29 Dual inf 1.2144869e+10 (4706)
Clp0006I 153326  Obj 123414.56 Dual inf 2.240705e+10 (4798)
Clp0006I 153599  Obj 123265.84 Dual inf 2.9110942e+10 (4820)
Clp0006I 153860  Obj 123160.23 Dual inf 5.898809e+10 (4806)
Clp0006I 154130  Obj 123081.13 Dual inf 3.6662458e+10 (4832)
Clp0006I 154302  Obj 123012.75 Dual inf 2.7821273e+10 (4794)
Clp0006I 154574  Obj 122904.86 Dual inf 2.8081213e+10 (4774)
Clp0006I 154828  Obj 122808.12 Dual inf 1.9391433e+10 (4772)
Clp0006I 155105  Obj 122714.1 Dual inf 1.1208625e+10 (4771)
Clp0006I 155375  Obj 122589.25 Dual inf 2.7035893e+10 (4685)
Clp0006I 155624  Obj 122428.52 Dual inf 5.6019859e+10 (4750)
Clp0006I 155902  Obj 121943.51 Dual inf 2.2358917e+10 (4834)
Clp0006I 156169  Obj 121796.23 Dual inf 1.8888227e+10 (4784)
Clp0006I 156456  Obj 121709.51 Dual inf 2.1966224e+10 (4848)
Clp0006I 156727  Obj 121590.96 Dual inf 2.1999303e+10 (4730)
Clp0006I 157011  Obj 121377.53 Dual inf 2.8385368e+10 (4536)
Clp0006I 157267  Obj 121220.32 Dual inf 1.0275985e+10 (4536)
Clp0006I 157540  Obj 121138.08 Dual inf 3.9768809e+09 (4524)
Clp0006I 157808  Obj 121068.35 Dual inf 5.0593791e+09 (4674)
Clp0006I 158066  Obj 120935.77 Dual inf 9.5313452e+09 (4606)
Clp0006I 158331  Obj 120866.95 Dual inf 8.3109264e+09 (4632)
Clp0006I 158611  Obj 118601.09 Dual inf 5.2295849e+09 (4744)
Clp0006I 158853  Obj 118521.04 Dual inf 4.2651922e+09 (4755)
Clp0006I 159110  Obj 118464.32 Dual inf 1.8975211e+09 (4665)
Clp0006I 159369  Obj 117116.24 Dual inf 1.0037781e+10 (4831)
Clp0006I 159558  Obj 116596.59 Dual inf 4.9254598e+09 (4849)
Clp0006I 159820  Obj 116330.06 Dual inf 3.0601849e+09 (4788)
Clp0006I 160088  Obj 114489.96 Dual inf 2.7109262e+09 (4794)
Clp0006I 160341  Obj 114429.63 Dual inf 3.2654166e+09 (4736)
Clp0006I 160601  Obj 112357.14 Dual inf 2.2343181e+09 (4551)
Clp0006I 160857  Obj 112284.67 Dual inf 5.3777767e+09 (4702)
Clp0006I 161122  Obj 112098.99 Dual inf 1.4465847e+10 (4651)
Clp0006I 161402  Obj 111666.46 Dual inf 8.0607447e+08 (4486)
Clp0006I 161618  Obj 111629.28 Dual inf 2.5785415e+09 (4586)
Clp0006I 161885  Obj 111561.87 Dual inf 8.0898613e+09 (4578)
Clp0006I 162156  Obj 111438.05 Dual inf 7.1688845e+09 (4737)
Clp0006I 162432  Obj 111135.18 Dual inf 1.1594289e+10 (4823)
Clp0006I 162698  Obj 110860.29 Dual inf 3.6728663e+09 (4518)
Clp0006I 162963  Obj 110772.28 Dual inf 3.6682021e+09 (4481)
Clp0006I 163230  Obj 110696.03 Dual inf 5.0867504e+09 (4737)
Clp0006I 163492  Obj 110479.01 Dual inf 1.7509594e+10 (4629)
Clp0006I 163723  Obj 109211.99 Dual inf 2.6050499e+10 (4719)
Clp0006I 163995  Obj 107699.72 Dual inf 1.9652175e+10 (4775)
Clp0006I 164272  Obj 107175.13 Dual inf 3.9653166e+10 (4793)
Clp0006I 164551  Obj 105597.44 Dual inf 3.9401016e+10 (4762)
Clp0006I 164803  Obj 103320.85 Dual inf 5.7109251e+10 (4582)
Clp0006I 164973  Obj 102630.77 Dual inf 3.5534351e+08 (4524)
Clp0006I 165234  Obj 101836.04 Dual inf 2.8514653e+11 (4668)
Clp0006I 165486  Obj 101560.82 Dual inf 5.1113819e+10 (4630)
Clp0006I 165761  Obj 101365.67 Dual inf 3.0627651e+10 (4704)
Clp0006I 166019  Obj 100557.82 Dual inf 1.4210676e+10 (4863)
Clp0006I 166329  Obj 96594.119 Dual inf 1.5082962e+10 (4793)
Clp0006I 166624  Obj 95401.309 Dual inf 2.4327548e+09 (4669)
Clp0006I 166946  Obj 94368.248 Dual inf 3.0107283e+09 (4598)
Clp0006I 167271  Obj 92162.659 Dual inf 1.3853312e+10 (4753)
Clp0006I 167561  Obj 91516.067 Dual inf 6.2191819e+10 (4755)
Clp0006I 167868  Obj 88780.93 Dual inf 2.546469e+11 (4884)
Clp0006I 168193  Obj 87594.309 Dual inf 2.4872233e+11 (4598)
Clp0006I 168518  Obj 85545.43 Dual inf 5.1215546e+10 (4716)
Clp0006I 168837  Obj 83414.619 Dual inf 3.866455e+11 (4917)
Clp0006I 169060  Obj 82355.274 Dual inf 1.7738197e+10 (4641)
Clp0006I 169385  Obj 79898.954 Dual inf 1.1664901e+10 (4725)
Clp0006I 169630  Obj 77967.342 Dual inf 2.3351175e+11 (4685)
Clp0006I 169943  Obj 75636.927 Dual inf 3.3472372e+10 (4657)
Clp0006I 170268  Obj 73992.781 Dual inf 4.687272e+08 (4614)
Clp0006I 170593  Obj 72772.442 Dual inf 1.1527034e+10 (4674)
Clp0006I 170836  Obj 71649.667 Dual inf 3.5238999e+09 (4517)
Clp0006I 171161  Obj 70998.597 Dual inf 2.0460124e+09 (4569)
Clp0006I 171431  Obj 70776.71 Dual inf 7.3551281e+09 (4480)
Clp0006I 171708  Obj 70741.355 Dual inf 8.946242e+09 (4480)
Clp0006I 171984  Obj 70710.623 Dual inf 1.7832917e+09 (4585)
Clp0006I 172254  Obj 70690.123 Dual inf 1.0752163e+09 (4463)
Clp0006I 172510  Obj 70519.386 Dual inf 8.2018657e+09 (4555)
Clp0006I 172806  Obj 70032.12 Dual inf 2.682224e+09 (4530)
Clp0006I 173067  Obj 69742.439 Dual inf 5.9603128e+09 (4716)
Clp0006I 173329  Obj 69664.793 Dual inf 3.2745479e+10 (4526)
Clp0006I 173539  Obj 69591.26 Dual inf 4.0465261e+09 (4792)
Clp0006I 173864  Obj 68411.332 Dual inf 1.15056e+09 (4616)
Clp0006I 174148  Obj 68074.037 Dual inf 1.6767325e+09 (4658)
Clp0006I 174406  Obj 68054.663 Dual inf 1.024291e+09 (4543)
Clp0006I 174633  Obj 68031.559 Dual inf 5.566485e+09 (4597)
Clp0006I 174905  Obj 67979.272 Dual inf 2.44591e+09 (4642)
Clp0006I 175191  Obj 67936.807 Dual inf 4.8863414e+09 (4683)
Clp0006I 175461  Obj 67896.886 Dual inf 3.8551418e+09 (4642)
Clp0006I 175749  Obj 67233.441 Dual inf 8.4511251e+09 (4528)
Clp0006I 176026  Obj 66643.921 Dual inf 6.1038665e+09 (4617)
Clp0006I 176159  Obj 66335.46 Dual inf 1.8421682e+10 (4781)
Clp0006I 176484  Obj 65452.37 Dual inf 4.7588929e+09 (4617)
Clp0006I 176775  Obj 65337.318 Dual inf 1.5446541e+09 (4640)
Clp0006I 177071  Obj 65247.011 Dual inf 7.7010641e+09 (4561)
Clp0006I 177328  Obj 65213.458 Dual inf 1.5663169e+10 (4645)
Clp0006I 177653  Obj 64448.674 Dual inf 1.9778851e+09 (4553)
Clp0006I 177978  Obj 63309.732 Dual inf 2.1546245e+10 (4655)
Clp0006I 178303  Obj 62636.169 Dual inf 2.1385194e+09 (4372)
Clp0006I 178529  Obj 62457.905 Dual inf 2.4192052e+10 (4868)
Clp0006I 178821  Obj 62123.907 Dual inf 2.6964353e+08 (4566)
Clp0006I 179111  Obj 61980.731 Dual inf 4.0122289e+08 (4665)
Clp0006I 179371  Obj 61889.931 Dual inf 1.0925019e+09 (4682)
Clp0006I 179625  Obj 61874.593 Dual inf 85921543 (4374)
Clp0006I 179910  Obj 61816.78 Dual inf 1.0531987e+09 (4610)
Clp0006I 180139  Obj 61764 Dual inf 8.4706148e+08 (4493)
Clp0006I 180420  Obj 61348.207 Dual inf 3.4530235e+09 (4609)
Clp0006I 180702  Obj 61200.234 Dual inf 3.9891972e+08 (4600)
Clp0006I 181011  Obj 60987.111 Dual inf 5.0559449e+08 (4649)
Clp0006I 181329  Obj 60629.905 Dual inf 9.8064349e+09 (4815)
Clp0006I 181654  Obj 59928.725 Dual inf 1.2273416e+09 (4446)
Clp0006I 181945  Obj 59479.431 Dual inf 1.4624107e+09 (4736)
Clp0006I 182252  Obj 58817.474 Dual inf 4.2182374e+08 (4524)
Clp0006I 182543  Obj 58544.757 Dual inf 2.1264035e+09 (5013)
Clp0006I 182826  Obj 58486.468 Dual inf 6.9604917e+08 (4390)
Clp0006I 183076  Obj 58462.212 Dual inf 1.8588764e+08 (4671)
Clp0006I 183390  Obj 58140.96 Dual inf 2.608158e+08 (4408)
Clp0006I 183656  Obj 58134.385 Dual inf 4.5020276e+08 (4541)
Clp0006I 183927  Obj 58108.333 Dual inf 2.6945561e+09 (4547)
Clp0006I 184185  Obj 58087.529 Dual inf 4.0151902e+09 (4529)
Clp0006I 184459  Obj 58066.72 Dual inf 5.0443754e+09 (4545)
Clp0006I 184712  Obj 58050.759 Dual inf 1.6150547e+09 (4496)
Clp0006I 184975  Obj 58034.148 Dual inf 8.5840932e+08 (4551)
Clp0006I 185253  Obj 58017.968 Dual inf 7.7831524e+08 (4477)
Clp0006I 185510  Obj 57970.098 Dual inf 1.646659e+09 (4373)
Clp0006I 185770  Obj 57902.339 Dual inf 4.9317633e+09 (4553)
Clp0006I 186041  Obj 57859.274 Dual inf 1.058207e+10 (4585)
Clp0006I 186335  Obj 57720.67 Dual inf 1.0969711e+09 (4590)
Clp0006I 186614  Obj 57602.109 Dual inf 3.4626167e+09 (4428)
Clp0006I 186939  Obj 56352.519 Dual inf 1.9275118e+09 (4190)
Clp0006I 187217  Obj 56331.457 Dual inf 1.6022708e+09 (4391)
Clp0006I 187503  Obj 56301.167 Dual inf 2.1054963e+09 (4211)
Clp0006I 187767  Obj 56253.828 Dual inf 1.7872666e+09 (4197)
Clp0006I 187968  Obj 56231.533 Dual inf 3.0209136e+09 (4134)
Clp0006I 188260  Obj 56048.343 Dual inf 8.2480009e+08 (4184)
Clp0006I 188496  Obj 56014.302 Dual inf 8.0049647e+09 (4329)
Clp0006I 188768  Obj 55968.883 Dual inf 1.2771384e+10 (4333)
Clp0006I 189021  Obj 55943.2 Dual inf 4.5202895e+09 (4751)
Clp0006I 189309  Obj 55889.424 Dual inf 3.9508341e+09 (4303)
Clp0006I 189595  Obj 55586.717 Dual inf 4.6978573e+09 (4323)
Clp0006I 189892  Obj 55395.895 Dual inf 5.3351909e+08 (4403)
Clp0006I 190182  Obj 54901.57 Dual inf 1.0873964e+09 (4482)
Clp0006I 190479  Obj 53875.264 Dual inf 3.7867301e+11 (4564)
Clp0006I 190804  Obj 52947.676 Dual inf 1.1849015e+08 (4446)
Clp0006I 191129  Obj 51737.701 Dual inf 1.4247139e+09 (4556)
Clp0006I 191423  Obj 51031.788 Dual inf 1.7374469e+09 (4172)
Clp0006I 191748  Obj 50289.729 Dual inf 6.6089869e+08 (4488)
Clp0006I 192036  Obj 50219.445 Dual inf 2.774614e+08 (4758)
Clp0006I 192295  Obj 50206.695 Dual inf 6.7897429e+08 (4640)
Clp0006I 192603  Obj 49963.611 Dual inf 1.3470609e+09 (4837)
Clp0006I 192901  Obj 49802.378 Dual inf 3.651158e+08 (4590)
Clp0006I 193186  Obj 49648.285 Dual inf 1.5678331e+09 (4636)
Clp0006I 193474  Obj 49550.746 Dual inf 1.2827792e+08 (4349)
Clp0006I 193760  Obj 49472.672 Dual inf 1.8044607e+09 (4679)
Clp0006I 194071  Obj 49049.49 Dual inf 2.570387e+09 (4535)
Clp0006I 194329  Obj 48630.052 Dual inf 1.3884584e+09 (4451)
Clp0006I 194633  Obj 48246.002 Dual inf 4.786081e+09 (4687)
Clp0006I 194935  Obj 47621.864 Dual inf 6.4479673e+09 (4623)
Clp0006I 195242  Obj 46921.499 Dual inf 1.3729354e+09 (4220)
Clp0006I 195524  Obj 46872.131 Dual inf 1.2634696e+09 (4382)
Clp0006I 195798  Obj 46830.329 Dual inf 6.0494791e+10 (4578)
Clp0006I 196071  Obj 46790.687 Dual inf 1.767585e+10 (4533)
Clp0006I 196360  Obj 46684.713 Dual inf 1.1352679e+08 (4351)
Clp0006I 196619  Obj 46578.328 Dual inf 1.2277271e+09 (4251)
Clp0006I 196871  Obj 46548.401 Dual inf 1.1861912e+08 (4293)
Clp0006I 197118  Obj 46522.533 Dual inf 2.8157593e+08 (4618)
Clp0006I 197370  Obj 46489.75 Dual inf 1.5707354e+08 (4566)
Clp0006I 197651  Obj 46462.706 Dual inf 3.9468858e+08 (4457)
Clp0006I 197920  Obj 46450.277 Dual inf 97055493 (4340)
Clp0006I 198172  Obj 46435.235 Dual inf 2.0543868e+08 (4515)
Clp0006I 198433  Obj 46389.767 Dual inf 3.056571e+09 (4582)
Clp0006I 198633  Obj 46372.189 Dual inf 3.898745e+08 (4476)
Clp0006I 198882  Obj 46277.735 Dual inf 1.6801192e+08 (4219)
Clp0006I 199207  Obj 45908.793 Dual inf 53184270 (4572)
Clp0006I 199471  Obj 45832.409 Dual inf 2.892963e+09 (4711)
Clp0006I 199790  Obj 45654.114 Dual inf 2.1254314e+08 (4737)
Clp0006I 200077  Obj 45336.501 Dual inf 5.630759e+08 (4734)
Clp0006I 200402  Obj 45092.028 Dual inf 1.4927056e+09 (4563)
Clp0006I 200674  Obj 45075.711 Dual inf 7.6372543e+08 (4423)
Clp0006I 200995  Obj 44860.924 Dual inf 9.3005491e+08 (4536)
Clp0006I 201320  Obj 44625.355 Dual inf 1.4501529e+08 (4331)
Clp0006I 201612  Obj 44391.909 Dual inf 1.4619152e+08 (4492)
Clp0006I 201907  Obj 44378.704 Dual inf 4.5051109e+08 (4425)
Clp0006I 202161  Obj 44366.459 Dual inf 1.2963425e+09 (4562)
Clp0006I 202428  Obj 44319.091 Dual inf 1.5716319e+08 (4176)
Clp0006I 202741  Obj 44139.465 Dual inf 2.5732905e+08 (4324)
Clp0006I 203020  Obj 44091.199 Dual inf 1.1982566e+08 (4268)
Clp0006I 203345  Obj 43842.727 Dual inf 1.7658238e+08 (4377)
Clp0006I 203670  Obj 43733.98 Dual inf 1.8335755e+08 (4253)
Clp0006I 203923  Obj 43695.475 Dual inf 9.0900337e+08 (4574)
Clp0006I 204194  Obj 43680.799 Dual inf 4.0386528e+09 (4710)
Clp0006I 204486  Obj 43628.679 Dual inf 2.010949e+08 (4081)
Clp0006I 204777  Obj 43596.916 Dual inf 2.6496595e+09 (4332)
Clp0006I 205079  Obj 43543.331 Dual inf 2.8283312e+09 (4582)
Clp0006I 205371  Obj 43468.692 Dual inf 3.9470937e+08 (4816)
Clp0006I 205629  Obj 43440.75 Dual inf 3.4115444e+08 (4035)
Clp0006I 205823  Obj 43433.125 Dual inf 3.808877e+08 (4382)
Clp0006I 206148  Obj 43304.807 Dual inf 1.8360885e+10 (4610)
Clp0006I 206473  Obj 43139.75 Dual inf 2.8910827e+09 (4558)
Clp0006I 206798  Obj 43058.643 Dual inf 48847082 (4489)
Clp0006I 207080  Obj 42937.637 Dual inf 91107501 (4358)
Clp0006I 207405  Obj 42763.208 Dual inf 1.4876307e+08 (4614)
Clp0006I 207659  Obj 42598.848 Dual inf 1.0806857e+08 (4195)
Clp0006I 207976  Obj 42374.345 Dual inf 5.3455692e+08 (4501)
Clp0006I 208277  Obj 42281.17 Dual inf 1.4487658e+08 (4936)
Clp0006I 208547  Obj 42263.347 Dual inf 1.3373596e+08 (4823)
Clp0006I 208872  Obj 42162.722 Dual inf 2.2198574e+08 (4547)
Clp0006I 209168  Obj 42005.841 Dual inf 59131500 (4424)
Clp0006I 209467  Obj 41799.28 Dual inf 1.1075465e+08 (4685)
Clp0006I 209792  Obj 41415.435 Dual inf 3.5393184e+08 (4389)
Clp0006I 210085  Obj 41303.88 Dual inf 4.1956371e+08 (4341)
Clp0006I 210339  Obj 41293.901 Dual inf 65626423 (4254)
Clp0006I 210651  Obj 41113.318 Dual inf 3.6803443e+08 (4395)
Clp0006I 210943  Obj 40925.84 Dual inf 5.7386072e+08 (4604)
Clp0006I 211268  Obj 40736.24 Dual inf 72502601 (4063)
Clp0006I 211593  Obj 40567.595 Dual inf 1.4515669e+08 (4527)
Clp0006I 211918  Obj 40334.459 Dual inf 19155052 (4188)
Clp0006I 212243  Obj 40009.512 Dual inf 2.5634701e+08 (4515)
Clp0006I 212553  Obj 39818.95 Dual inf 1.8807252e+08 (4612)
Clp0006I 212878  Obj 39647.2 Dual inf 1.2456639e+08 (4234)
Clp0006I 213203  Obj 39375.029 Dual inf 78340479 (4012)
Clp0006I 213528  Obj 38844.636 Dual inf 9.2971172e+08 (4548)
Clp0006I 213853  Obj 38654.817 Dual inf 7.5022941e+08 (4379)
Clp0006I 214178  Obj 38522.46 Dual inf 1.4182241e+08 (4424)
Clp0006I 214503  Obj 38407.449 Dual inf 4.4095233e+08 (4754)
Clp0006I 214828  Obj 38220.584 Dual inf 27053447 (4443)
Clp0006I 215153  Obj 38023.658 Dual inf 43258337 (4018)
Clp0006I 215478  Obj 37975.165 Dual inf 84317675 (4153)
Clp0006I 215803  Obj 37744.455 Dual inf 3.1430222e+08 (4976)
Clp0006I 216128  Obj 37634.508 Dual inf 53847383 (4404)
Clp0006I 216453  Obj 37466.814 Dual inf 8689057.1 (3600)
Clp0006I 216778  Obj 37381.665 Dual inf 10038040 (3893)
Clp0006I 217103  Obj 37298.417 Dual inf 9502386.9 (3734)
Clp0006I 217428  Obj 37189.493 Dual inf 12813987 (3927)
Clp0006I 217753  Obj 37056.362 Dual inf 7718185.3 (3623)
Clp0006I 218078  Obj 36835.803 Dual inf 1.4362191e+08 (4836)
Clp0006I 218403  Obj 36708.097 Dual inf 18195300 (4027)
Clp0006I 218728  Obj 36617.364 Dual inf 10124599 (3854)
Clp0006I 219053  Obj 36524.569 Dual inf 2.6916703e+08 (4858)
Clp0006I 219378  Obj 36354.169 Dual inf 30259766 (4631)
Clp0006I 219703  Obj 36210.131 Dual inf 11318797 (3637)
Clp0006I 220028  Obj 36102.365 Dual inf 31997080 (4456)
Clp0006I 220353  Obj 35817.344 Dual inf 16191290 (4345)
Clp0006I 220678  Obj 35658.149 Dual inf 61483449 (4585)
Clp0006I 221003  Obj 35603.859 Dual inf 27131124 (4748)
Clp0006I 221328  Obj 35425.832 Dual inf 24042773 (4301)
Clp0006I 221653  Obj 35224.628 Dual inf 15094211 (4388)
Clp0006I 221978  Obj 35127.001 Dual inf 8699080.1 (4053)
Clp0006I 222303  Obj 34725.059 Dual inf 1428257.9 (2410)
Clp0006I 222628  Obj 34665.1 Dual inf 13311118 (3796)
Clp0006I 222953  Obj 34596.253 Dual inf 18674384 (4167)
Clp0006I 223278  Obj 34551.929 Dual inf 1018582 (2240)
Clp0006I 223603  Obj 34502.041 Dual inf 5414522.8 (4069)
Clp0006I 223928  Obj 34445.245 Dual inf 2720845.6 (3339)
Clp0006I 224253  Obj 34344.986 Dual inf 393596 (1754)
Clp0006I 224578  Obj 34299.684 Dual inf 473017.23 (1825)
Clp0006I 224903  Obj 34251.628 Dual inf 429528.36 (1749)
Clp0006I 225228  Obj 34217.381 Dual inf 1553146.3 (2663)
Clp0006I 225553  Obj 34199.629 Dual inf 49950.498 (691)
Clp0006I 225840  Obj 34196.268
Clp0006I 226165  Obj 34223.503 Dual inf 52266.352 (650)
Clp0006I 226490  Obj 34223.33 Dual inf 0.15995631 (2)
Clp0006I 226493  Obj 34223.33
Clp0000I Optimal - objective value 34223.33
Clp0000I Optimal - objective value 34223.33
Clp0032I Optimal objective 34223.32986 - 226493 iterations time 983.682, Presolve 0.11
Clp0000I Optimal - objective value 34223.33
NLP Heuristic: NLP0014I             2        TIME 0       82 669.36216
no solution.
Clp0000I Optimal - objective value 34223.33
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 34223.33), took 0 iterations and 0 nodes (717.56 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      20662
Linearization cuts added in total:          20662  (separation time: 0.861825s)
Total solve time:                         1701.25s (1701.25s in branch-and-bound)
Lower bound:                              34223.3
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_RvUNZg/model.nl 13400 [var]  500 [int] 16800 [con] 5302 [aux]  20662 [root]    20662 [tot] 0.861825 [sep]  1701.25 [time]  1701.29 [bb]         3.422333e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    2.02276s,        3 runs. fix:    14.6667 shrnk:    381.657 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
