solving instance mcnd arcs c100_400_30_F_L_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 84.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       98 1775.6783
Loaded instance "/tmp/jl_qq5biO/model.nl"
Constraints:        16800
Clp0006I 143250  Obj 54480.53 Dual inf 9.8167973e+08 (4775)
Clp0006I 143535  Obj 54472.115 Dual inf 5.6895227e+09 (4799)
Clp0006I 143770  Obj 54465.081 Dual inf 9.791591e+08 (4844)
Clp0006I 144051  Obj 54462.388 Dual inf 1.358876e+09 (4878)
Clp0006I 144312  Obj 54458.956 Dual inf 7.2484884e+08 (4760)
Clp0006I 144556  Obj 54454.824 Dual inf 1.3291535e+09 (4782)
Clp0006I 144832  Obj 54391.384 Dual inf 1.0040871e+09 (4724)
Clp0006I 145113  Obj 54366.921 Dual inf 1.4620651e+09 (4670)
Clp0006I 145390  Obj 54340.277 Dual inf 2.2062057e+09 (4871)
Clp0006I 145672  Obj 54334.244 Dual inf 1.2137566e+09 (4800)
Clp0006I 145794  Obj 54332.661 Dual inf 7.5365613e+08 (4812)
Clp0006I 146049  Obj 53912.752 Dual inf 3.652611e+09 (4724)
Clp0006I 146338  Obj 53711.481 Dual inf 1.8972963e+08 (4656)
Clp0006I 146602  Obj 53710.309 Dual inf 3.3652882e+08 (4603)
Clp0006I 146862  Obj 53679.01 Dual inf 2.757958e+08 (4535)
Clp0006I 147119  Obj 53675.975 Dual inf 6.2276238e+08 (4880)
Clp0006I 147375  Obj 53660.259 Dual inf 1.4824789e+08 (4895)
Clp0006I 147648  Obj 53636.069 Dual inf 2.6582155e+08 (4675)
Clp0006I 147864  Obj 53633.926 Dual inf 5.3872187e+08 (4671)
Clp0006I 148135  Obj 53562.849 Dual inf 1.756143e+08 (4409)
Clp0006I 148414  Obj 53518.747 Dual inf 1.3637817e+09 (4667)
Clp0006I 148689  Obj 53478.93 Dual inf 71120121 (4493)
Clp0006I 148945  Obj 53477.394 Dual inf 1.2126834e+08 (4470)
Clp0006I 149180  Obj 53470.733 Dual inf 5.5703027e+08 (4522)
Clp0006I 149497  Obj 53371.276 Dual inf 5.2429557e+08 (4697)
Clp0006I 149775  Obj 53369.993 Dual inf 5.9303927e+08 (4651)
Clp0006I 150039  Obj 53369.323 Dual inf 94961758 (4501)
Clp0006I 150308  Obj 53368.698 Dual inf 82643739 (4223)
Clp0006I 150584  Obj 53367.567 Dual inf 1.773118e+08 (4287)
Clp0006I 150848  Obj 53366.508 Dual inf 2.3989769e+08 (4410)
Clp0006I 151127  Obj 53140.526 Dual inf 5.6388579e+08 (4768)
Clp0006I 151434  Obj 53041.421 Dual inf 5.9574639e+10 (4655)
Clp0006I 151717  Obj 52999.981 Dual inf 9.4027039e+08 (4705)
Clp0006I 152002  Obj 52804.508 Dual inf 6.9642736e+08 (4563)
Clp0006I 152279  Obj 52724.632 Dual inf 9.2329539e+08 (4759)
Clp0006I 152488  Obj 52613.077 Dual inf 1.8072564e+08 (4581)
Clp0006I 152773  Obj 52556.852 Dual inf 1.0449803e+08 (4686)
Clp0006I 153035  Obj 52544.916 Dual inf 1.068813e+09 (4686)
Clp0006I 153259  Obj 52537.02 Dual inf 1.0322835e+08 (4477)
Clp0006I 153510  Obj 52441.347 Dual inf 1.0061166e+09 (4699)
Clp0006I 153766  Obj 52408.743 Dual inf 2.8835295e+09 (4722)
Clp0006I 154030  Obj 52404.767 Dual inf 5.8435841e+08 (4699)
Clp0006I 154286  Obj 52332.618 Dual inf 4.9989516e+09 (4664)
Clp0006I 154547  Obj 52217.609 Dual inf 1.1917036e+09 (4909)
Clp0006I 154791  Obj 52213.987 Dual inf 1.1178733e+08 (4646)
Clp0006I 155032  Obj 52190.048 Dual inf 5.6130719e+08 (4604)
Clp0006I 155281  Obj 52187.818 Dual inf 1.078919e+09 (4675)
Clp0006I 155539  Obj 52184.627 Dual inf 1.215569e+09 (4596)
Clp0006I 155798  Obj 52180.26 Dual inf 5.6781051e+08 (4657)
Clp0006I 156066  Obj 52142.917 Dual inf 1.85934e+08 (4575)
Clp0006I 156317  Obj 52141.414 Dual inf 3.9542205e+08 (4429)
Clp0006I 156586  Obj 52139.655 Dual inf 99057675 (4476)
Clp0006I 156858  Obj 52136.656 Dual inf 7.6217142e+08 (4525)
Clp0006I 157128  Obj 52134.548 Dual inf 4.0481102e+08 (4452)
Clp0006I 157410  Obj 52132.497 Dual inf 2.435524e+08 (4483)
Clp0006I 157588  Obj 52127.36 Dual inf 3.4104432e+08 (4731)
Clp0006I 157778  Obj 52096.916 Dual inf 7.151854e+08 (4795)
Clp0006I 158068  Obj 52018.575 Dual inf 5.806257e+08 (4760)
Clp0006I 158348  Obj 51880.912 Dual inf 5.1894177e+08 (4744)
Clp0006I 158632  Obj 51789.837 Dual inf 7.4136601e+08 (4814)
Clp0006I 158927  Obj 51610.275 Dual inf 8.4656406e+08 (4723)
Clp0006I 159194  Obj 51319.849 Dual inf 3.9418987e+08 (4648)
Clp0006I 159467  Obj 51318.837 Dual inf 2.7358955e+08 (4626)
Clp0006I 159757  Obj 51289.548 Dual inf 2.1860022e+08 (4698)
Clp0006I 160034  Obj 51202.087 Dual inf 2.9226024e+08 (4628)
Clp0006I 160339  Obj 51198.306 Dual inf 2.9725861e+08 (4703)
Clp0006I 160617  Obj 51194.064 Dual inf 2.0388583e+09 (4701)
Clp0006I 160900  Obj 51191.457 Dual inf 8.546604e+08 (4700)
Clp0006I 161171  Obj 51188.042 Dual inf 4.5153755e+08 (4635)
Clp0006I 161474  Obj 51184.275 Dual inf 6.6410128e+08 (4622)
Clp0006I 161741  Obj 51164.921 Dual inf 6.1311677e+08 (4671)
Clp0006I 161989  Obj 51162.3 Dual inf 4.5200699e+08 (4578)
Clp0006I 162250  Obj 51130.054 Dual inf 2.8923891e+09 (4735)
Clp0006I 162511  Obj 51128.127 Dual inf 1.4090165e+09 (4726)
Clp0006I 162785  Obj 51126.227 Dual inf 2.1845122e+08 (4657)
Clp0006I 163030  Obj 51124.979 Dual inf 1.5281141e+08 (4531)
Clp0006I 163282  Obj 51123.415 Dual inf 2.1231745e+09 (4705)
Clp0006I 163547  Obj 51115.896 Dual inf 64961557 (4534)
Clp0006I 163818  Obj 51114.64 Dual inf 1.7256949e+08 (4451)
Clp0006I 164092  Obj 51112.796 Dual inf 5.1727154e+08 (4618)
Clp0006I 164360  Obj 51019.69 Dual inf 2.0942855e+08 (4927)
Clp0006I 164628  Obj 51011.036 Dual inf 1.7433931e+08 (4851)
Clp0006I 164831  Obj 51008.009 Dual inf 2.3842054e+08 (4851)
Clp0006I 165119  Obj 50970.035 Dual inf 2.1466157e+08 (4788)
Clp0006I 165356  Obj 50964.608 Dual inf 1.1698125e+09 (4845)
Clp0006I 165580  Obj 50911.307 Dual inf 77206097 (4559)
Clp0006I 165827  Obj 50897.722 Dual inf 3.2645211e+08 (4716)
Clp0006I 166102  Obj 50838.355 Dual inf 58628376 (4526)
Clp0006I 166389  Obj 50624.127 Dual inf 3.9809676e+08 (4820)
Clp0006I 166685  Obj 50448.555 Dual inf 51430679 (4441)
Clp0006I 166953  Obj 50365.406 Dual inf 1.1626396e+08 (4758)
Clp0006I 167225  Obj 50350.961 Dual inf 1.1393249e+08 (4629)
Clp0006I 167486  Obj 50329.411 Dual inf 2.1454087e+08 (4808)
Clp0006I 167753  Obj 50328.726 Dual inf 3.1226076e+08 (4798)
Clp0006I 168021  Obj 50327.541 Dual inf 2.1027181e+08 (4854)
Clp0006I 168277  Obj 50312.743 Dual inf 7.9347646e+08 (4806)
Clp0006I 168544  Obj 50311.059 Dual inf 7.4611551e+08 (4867)
Clp0006I 168757  Obj 50272.644 Dual inf 4.6840872e+09 (4886)
Clp0006I 169041  Obj 50177.462 Dual inf 6.8054773e+08 (4602)
Clp0006I 169162  Obj 50142.639 Dual inf 5.2428149e+09 (4754)
Clp0006I 169454  Obj 50003.657 Dual inf 1.6877184e+08 (4567)
Clp0006I 169726  Obj 49982.91 Dual inf 4.0766179e+08 (4671)
Clp0006I 170000  Obj 49979.487 Dual inf 3.9845076e+08 (4772)
Clp0006I 170265  Obj 49948.392 Dual inf 1.5537439e+09 (4558)
Clp0006I 170535  Obj 49924.245 Dual inf 5.5639199e+08 (4546)
Clp0006I 170785  Obj 49923.273 Dual inf 3.1311292e+08 (4494)
Clp0006I 171056  Obj 49909.748 Dual inf 4.7255346e+08 (4650)
Clp0006I 171329  Obj 49900.343 Dual inf 2.4842387e+08 (4510)
Clp0006I 171582  Obj 49807.072 Dual inf 7.2163934e+08 (4676)
Clp0006I 171824  Obj 49700.438 Dual inf 2.3607438e+08 (4401)
Clp0006I 172086  Obj 49479.851 Dual inf 4.5656933e+08 (4727)
Clp0006I 172344  Obj 49458.533 Dual inf 2.9772717e+09 (4781)
Clp0006I 172502  Obj 49453.19 Dual inf 1.5794137e+08 (4522)
Clp0006I 172700  Obj 49429.813 Dual inf 61017276 (4452)
Clp0006I 172940  Obj 49324.884 Dual inf 2.8773279e+09 (4703)
Clp0006I 173184  Obj 49091.818 Dual inf 3.0212902e+08 (4720)
Clp0006I 173424  Obj 49090.41 Dual inf 2.7983798e+08 (4706)
Clp0006I 173671  Obj 49089.502 Dual inf 1.1387424e+08 (4480)
Clp0006I 173919  Obj 49087.69 Dual inf 2.7785441e+08 (4525)
Clp0006I 174182  Obj 49085.818 Dual inf 8.0133256e+08 (4520)
Clp0006I 174432  Obj 49083.845 Dual inf 1.1048873e+09 (4610)
Clp0006I 174686  Obj 49082.001 Dual inf 3.2639667e+08 (4526)
Clp0006I 174943  Obj 49080.438 Dual inf 1.9946139e+08 (4494)
Clp0006I 175181  Obj 49063.839 Dual inf 1.5459997e+08 (4649)
Clp0006I 175432  Obj 48981.651 Dual inf 1.1438128e+08 (4563)
Clp0006I 175687  Obj 48910.523 Dual inf 2.1890762e+08 (4966)
Clp0006I 175934  Obj 48817.861 Dual inf 1.4458253e+09 (4813)
Clp0006I 176175  Obj 48731.357 Dual inf 3.5272737e+08 (4549)
Clp0006I 176437  Obj 48689.281 Dual inf 7.9028553e+08 (4835)
Clp0006I 176683  Obj 48677.585 Dual inf 71928466 (4525)
Clp0006I 176930  Obj 48624.705 Dual inf 1.571711e+08 (4822)
Clp0006I 177158  Obj 48622.881 Dual inf 43164141 (4735)
Clp0006I 177409  Obj 48607.656 Dual inf 71195666 (4586)
Clp0006I 177645  Obj 48597.688 Dual inf 1.2001932e+08 (4674)
Clp0006I 177905  Obj 48586.691 Dual inf 1.3946798e+08 (4908)
Clp0006I 178144  Obj 48583.731 Dual inf 76979599 (4576)
Clp0006I 178400  Obj 48582.469 Dual inf 1.8995696e+08 (4501)
Clp0006I 178645  Obj 48580.124 Dual inf 1.5043038e+08 (4858)
Clp0006I 178890  Obj 48579.412 Dual inf 2.0027527e+08 (4879)
Clp0006I 179134  Obj 48567.681 Dual inf 69074773 (4674)
Clp0006I 179388  Obj 48564.571 Dual inf 9.0845263e+08 (4517)
Clp0006I 179623  Obj 48563.944 Dual inf 1.4401994e+08 (4534)
Clp0006I 179873  Obj 48544.273 Dual inf 1.1693102e+08 (4640)
Clp0006I 180105  Obj 48541.019 Dual inf 88732292 (4706)
Clp0006I 180346  Obj 48537.825 Dual inf 1.2130409e+08 (4715)
Clp0006I 180603  Obj 48496.874 Dual inf 1.4989672e+08 (4668)
Clp0006I 180864  Obj 48469.176 Dual inf 56724990 (4457)
Clp0006I 181115  Obj 48465.804 Dual inf 87081818 (4479)
Clp0006I 181362  Obj 48452.833 Dual inf 1.0062293e+08 (4495)
Clp0006I 181603  Obj 48452.327 Dual inf 85828878 (4463)
Clp0006I 181850  Obj 48398.954 Dual inf 1.2342772e+08 (4626)
Clp0006I 182090  Obj 48398.307 Dual inf 72885222 (4697)
Clp0006I 182330  Obj 48397.386 Dual inf 1.126294e+08 (4888)
Clp0006I 182581  Obj 48380.021 Dual inf 4.6549483e+08 (4739)
Clp0006I 182823  Obj 48318.624 Dual inf 2.9451351e+08 (4873)
Clp0006I 183071  Obj 48296.5 Dual inf 5.1597754e+08 (4949)
Clp0006I 183304  Obj 48219.754 Dual inf 1.4025931e+08 (5069)
Clp0006I 183559  Obj 48084.109 Dual inf 1.0143164e+08 (4700)
Clp0006I 183796  Obj 48081.351 Dual inf 4.7492448e+08 (4747)
Clp0006I 184032  Obj 48079.423 Dual inf 1.1628778e+08 (4623)
Clp0006I 184269  Obj 48077.617 Dual inf 9.7931568e+08 (4622)
Clp0006I 184524  Obj 48076.32 Dual inf 1.3235887e+08 (4644)
Clp0006I 184769  Obj 48075.133 Dual inf 1.1607494e+08 (4746)
Clp0006I 185033  Obj 48073.045 Dual inf 1.866285e+08 (4539)
Clp0006I 185275  Obj 48071.172 Dual inf 4.9081406e+08 (4749)
Clp0006I 185521  Obj 47992.511 Dual inf 2.0768753e+08 (4552)
Clp0006I 185757  Obj 47964.36 Dual inf 6.3875625e+08 (4699)
Clp0006I 186009  Obj 47731.807 Dual inf 70328665 (4588)
Clp0006I 186265  Obj 47713.356 Dual inf 1.7723322e+08 (4569)
Clp0006I 186517  Obj 47706.999 Dual inf 2.5672381e+08 (4637)
Clp0006I 186766  Obj 47599.367 Dual inf 6.7290355e+08 (4659)
Clp0006I 187016  Obj 47453.476 Dual inf 2.0116971e+08 (4821)
Clp0006I 187266  Obj 47385.72 Dual inf 1.3057889e+09 (4725)
Clp0006I 187515  Obj 47337.616 Dual inf 2.341713e+08 (4687)
Clp0006I 187759  Obj 47271.865 Dual inf 7.0254776e+08 (4689)
Clp0006I 188008  Obj 47161.312 Dual inf 1.1087015e+08 (4688)
Clp0006I 188256  Obj 47016.739 Dual inf 1.5697136e+09 (4762)
Clp0006I 188505  Obj 47013.939 Dual inf 4.0908777e+08 (4675)
Clp0006I 188768  Obj 47011.41 Dual inf 9.7308352e+08 (4752)
Clp0006I 189021  Obj 47006.312 Dual inf 1.276427e+09 (4721)
Clp0006I 189270  Obj 47001.134 Dual inf 3.0276978e+08 (4819)
Clp0006I 189516  Obj 46977.753 Dual inf 22183332 (4344)
Clp0006I 189781  Obj 46637.892 Dual inf 3.5834021e+08 (4802)
Clp0006I 190035  Obj 46626.008 Dual inf 1.2488089e+08 (4549)
Clp0006I 190292  Obj 46621.007 Dual inf 3.676739e+08 (4648)
Clp0006I 190556  Obj 46612.981 Dual inf 2.4637146e+10 (4996)
Clp0006I 190706  Obj 46548.483 Dual inf 7.9676656e+08 (4777)
Clp0006I 190974  Obj 46419.414 Dual inf 2.6261072e+08 (4343)
Clp0006I 191222  Obj 46250.06 Dual inf 1.5879695e+08 (4539)
Clp0006I 191504  Obj 46248.616 Dual inf 2.479429e+08 (4685)
Clp0006I 191769  Obj 46247.817 Dual inf 98442203 (4533)
Clp0006I 192034  Obj 46246.74 Dual inf 84966997 (4656)
Clp0006I 192306  Obj 46245.124 Dual inf 1.4542903e+08 (4584)
Clp0006I 192587  Obj 46241.205 Dual inf 3.3754425e+08 (4715)
Clp0006I 192864  Obj 46239.675 Dual inf 2.096919e+08 (4711)
Clp0006I 193141  Obj 46214.498 Dual inf 9.8980812e+08 (4654)
Clp0006I 193394  Obj 46197.995 Dual inf 4.5387522e+08 (4779)
Clp0006I 193652  Obj 46191.396 Dual inf 1.98272e+08 (4609)
Clp0006I 193895  Obj 46139.747 Dual inf 3.0319449e+08 (4668)
Clp0006I 194140  Obj 45904.068 Dual inf 79023086 (4483)
Clp0006I 194386  Obj 45903.212 Dual inf 1.5070635e+08 (4440)
Clp0006I 194625  Obj 45901.999 Dual inf 5.7217027e+08 (4531)
Clp0006I 194867  Obj 45897.517 Dual inf 80593825 (4442)
Clp0006I 195112  Obj 45878.33 Dual inf 1.218662e+08 (4728)
Clp0006I 195355  Obj 45877.222 Dual inf 89254267 (4693)
Clp0006I 195611  Obj 45873.745 Dual inf 1.7667772e+08 (4477)
Clp0006I 195866  Obj 45866.646 Dual inf 4.5579532e+08 (4752)
Clp0006I 196115  Obj 45857.4 Dual inf 90384896 (4491)
Clp0006I 196359  Obj 45848.929 Dual inf 1.1677533e+09 (4582)
Clp0006I 196602  Obj 45777.223 Dual inf 1.0100286e+09 (4660)
Clp0006I 196844  Obj 45540.199 Dual inf 1.5501764e+11 (4755)
Clp0006I 197097  Obj 45468.564 Dual inf 5.2378881e+08 (4614)
Clp0006I 197333  Obj 45462.453 Dual inf 67356059 (4392)
Clp0006I 197564  Obj 45411.118 Dual inf 22053569 (4236)
Clp0006I 197823  Obj 45296.368 Dual inf 2.7860169e+09 (4495)
Clp0006I 198071  Obj 45228.745 Dual inf 2.4216247e+08 (4289)
Clp0006I 198326  Obj 45209.576 Dual inf 26687632 (4564)
Clp0006I 198564  Obj 45139.079 Dual inf 4.4536073e+08 (4574)
Clp0006I 198822  Obj 45120.278 Dual inf 2.429693e+08 (4646)
Clp0006I 199063  Obj 45073.679 Dual inf 2.1076936e+08 (4490)
Clp0006I 199323  Obj 45071.139 Dual inf 6.3947668e+08 (4421)
Clp0006I 199507  Obj 45059.665 Dual inf 9.7955597e+08 (4666)
Clp0006I 199763  Obj 45026.373 Dual inf 98023209 (4400)
Clp0006I 200031  Obj 45024.407 Dual inf 4.7171607e+08 (4559)
Clp0006I 200287  Obj 45022.587 Dual inf 1.2311047e+08 (4508)
Clp0006I 200539  Obj 45020.838 Dual inf 6.5960891e+08 (4470)
Clp0006I 200773  Obj 44857.882 Dual inf 1.011564e+09 (4604)
Clp0006I 201047  Obj 44752.222 Dual inf 6.4321223e+08 (4448)
Clp0006I 201287  Obj 44711.203 Dual inf 1.8817411e+08 (4432)
Clp0006I 201534  Obj 44673.822 Dual inf 1.4124624e+09 (4675)
Clp0006I 201779  Obj 44624.263 Dual inf 3.4038289e+08 (4732)
Clp0006I 202057  Obj 44601.939 Dual inf 2.0367522e+08 (4640)
Clp0006I 202308  Obj 44599.313 Dual inf 4.2617213e+09 (4688)
Clp0006I 202567  Obj 44596.679 Dual inf 1.4053373e+09 (4577)
Clp0006I 202826  Obj 44593.251 Dual inf 1.4765704e+08 (4341)
Clp0006I 203074  Obj 44522.298 Dual inf 6.1446722e+08 (4364)
Clp0006I 203333  Obj 44327.389 Dual inf 2.1265187e+09 (4664)
Clp0006I 203584  Obj 44262.682 Dual inf 1.0840662e+08 (4397)
Clp0006I 203829  Obj 44260.555 Dual inf 1.798626e+08 (4660)
Clp0006I 204083  Obj 44248.21 Dual inf 1.4410959e+09 (4395)
Clp0006I 204336  Obj 44243.644 Dual inf 1.2524162e+08 (4358)
Clp0006I 204594  Obj 44204.577 Dual inf 18725639 (4472)
Clp0006I 204846  Obj 44135.913 Dual inf 68693727 (4617)
Clp0006I 205095  Obj 44134.684 Dual inf 69115119 (4586)
Clp0006I 205348  Obj 44103.556 Dual inf 7.4663158e+08 (4620)
Clp0006I 205609  Obj 44038.462 Dual inf 99830969 (4339)
Clp0006I 205857  Obj 44006.704 Dual inf 5.6543175e+08 (4554)
Clp0006I 206119  Obj 44005.536 Dual inf 62224570 (4307)
Clp0006I 206374  Obj 44004.202 Dual inf 7.6530337e+08 (4443)
Clp0006I 206636  Obj 43998.684 Dual inf 54758490 (4389)
Clp0006I 206888  Obj 43993.514 Dual inf 2.222467e+08 (4742)
Clp0006I 207146  Obj 43992.556 Dual inf 99480454 (4295)
Clp0006I 207401  Obj 43977.773 Dual inf 9.648245e+08 (4787)
Clp0006I 207660  Obj 43959.583 Dual inf 71437647 (4407)
Clp0006I 207915  Obj 43957.661 Dual inf 8.1518896e+08 (4452)
Clp0006I 208176  Obj 43946.891 Dual inf 1.251359e+08 (4715)
Clp0006I 208426  Obj 43890.848 Dual inf 1.4789316e+08 (4460)
Clp0006I 208669  Obj 43864.957 Dual inf 92166723 (4390)
Clp0006I 208926  Obj 43828.892 Dual inf 2.2831357e+08 (4321)
Clp0006I 209189  Obj 43826.974 Dual inf 3.4580764e+08 (4357)
Clp0006I 209438  Obj 43762.27 Dual inf 67355563 (4523)
Clp0006I 209700  Obj 43714.309 Dual inf 3.1097941e+08 (4340)
Clp0006I 209942  Obj 43542.423 Dual inf 5.9451977e+08 (4414)
Clp0006I 210183  Obj 43501.257 Dual inf 1.3525599e+09 (4676)
Clp0006I 210416  Obj 43456.125 Dual inf 1.2205514e+09 (4435)
Clp0006I 210664  Obj 43453.517 Dual inf 5.6685292e+08 (4318)
Clp0006I 210913  Obj 43430.58 Dual inf 8.6407314e+08 (4243)
Clp0006I 211165  Obj 43380.789 Dual inf 34583472 (4440)
Clp0006I 211441  Obj 43373.915 Dual inf 1.6950933e+08 (4277)
Clp0006I 211707  Obj 43373.087 Dual inf 57166184 (4252)
Clp0006I 211965  Obj 43371.636 Dual inf 2.0627723e+08 (4282)
Clp0006I 212204  Obj 43295.364 Dual inf 1.4501329e+09 (4839)
Clp0006I 212453  Obj 43199.781 Dual inf 3.7269833e+09 (4722)
Clp0006I 212699  Obj 43132.602 Dual inf 80085614 (4369)
Clp0006I 212967  Obj 43119.488 Dual inf 5.6698396e+08 (4570)
Clp0006I 213232  Obj 43089.333 Dual inf 1.8114182e+09 (4516)
Clp0006I 213523  Obj 42937.767 Dual inf 2.5713155e+09 (4786)
Clp0006I 213778  Obj 42872.796 Dual inf 2.6978418e+08 (4263)
Clp0006I 214047  Obj 42808.804 Dual inf 4.8416945e+08 (4456)
Clp0006I 214304  Obj 42767.405 Dual inf 2.3690676e+08 (4440)
Clp0006I 214551  Obj 42765.436 Dual inf 65865540 (4528)
Clp0006I 214794  Obj 42714.058 Dual inf 1.2316995e+09 (4356)
Clp0006I 215032  Obj 42688.517 Dual inf 3.2372398e+08 (4294)
Clp0006I 215292  Obj 42663.725 Dual inf 6.529742e+08 (4736)
Clp0006I 215534  Obj 42661.62 Dual inf 2.1672576e+08 (4622)
Clp0006I 215788  Obj 42649.376 Dual inf 43181050 (4464)
Clp0006I 216034  Obj 42631.568 Dual inf 1.2259483e+08 (4317)
Clp0006I 216273  Obj 42605.379 Dual inf 1.2021277e+08 (4490)
Clp0006I 216532  Obj 42603.371 Dual inf 5.3334231e+08 (4531)
Clp0006I 216798  Obj 42596.98 Dual inf 9.8940945e+08 (4683)
Clp0006I 217055  Obj 42568.645 Dual inf 1.0619779e+09 (4614)
Clp0006I 217322  Obj 42514.601 Dual inf 2.1871118e+08 (4428)
Clp0006I 217567  Obj 42469.828 Dual inf 89269993 (4556)
Clp0006I 217810  Obj 42293.449 Dual inf 1.0244075e+08 (4338)
Clp0006I 218058  Obj 42292.032 Dual inf 1.765599e+08 (4253)
Clp0006I 218303  Obj 42288.796 Dual inf 2.7394095e+08 (4292)
Clp0006I 218544  Obj 42284.404 Dual inf 58174688 (3998)
Clp0006I 218803  Obj 42221.237 Dual inf 59088583 (4031)
Clp0006I 219044  Obj 42105.92 Dual inf 1.3841419e+08 (4597)
Clp0006I 219296  Obj 42094.066 Dual inf 1.175927e+08 (4140)
Clp0006I 219543  Obj 42078.003 Dual inf 5.3781801e+08 (4367)
Clp0006I 219790  Obj 41694.494 Dual inf 6.1575414e+08 (4549)
Clp0006I 219931  Obj 41293.458 Dual inf 3.4481429e+09 (4519)
Clp0006I 220082  Obj 41288.365 Dual inf 6.6687256e+09 (4560)
Clp0006I 220234  Obj 41250.19 Dual inf 1.8760055e+08 (4423)
Clp0006I 220411  Obj 41209.974 Dual inf 8.223623e+08 (4645)
Clp0006I 220564  Obj 41197.049 Dual inf 1.1110371e+09 (4441)
Clp0006I 220707  Obj 41185.109 Dual inf 1.1804965e+09 (4649)
Clp0006I 220848  Obj 41142.265 Dual inf 5.808578e+08 (4740)
Clp0006I 221000  Obj 41118.853 Dual inf 3.1962919e+08 (4303)
Clp0006I 221148  Obj 41093.602 Dual inf 1.2038899e+09 (4400)
Clp0006I 221305  Obj 41084.177 Dual inf 1.2293614e+08 (4471)
Clp0006I 221463  Obj 41079.076 Dual inf 1.3337494e+09 (4591)
Clp0006I 221608  Obj 41056.208 Dual inf 5.600384e+08 (4518)
Clp0006I 221755  Obj 41043.391 Dual inf 5.3176124e+08 (4481)
Clp0006I 221902  Obj 41028.132 Dual inf 1.009632e+10 (4803)
Clp0006I 222066  Obj 41011.434 Dual inf 1.6085159e+08 (4697)
Clp0006I 222227  Obj 41002.906 Dual inf 89046497 (4368)
Clp0006I 222376  Obj 41002.348 Dual inf 56075165 (4302)
Clp0006I 222543  Obj 40998.52 Dual inf 3.6168743e+08 (4465)
Clp0006I 222694  Obj 40992.271 Dual inf 4.2527363e+08 (4621)
Clp0006I 222842  Obj 40988.119 Dual inf 7.3195271e+08 (4670)
Clp0006I 223005  Obj 40984.356 Dual inf 3.7325869e+08 (4553)
Clp0006I 223157  Obj 40983.353 Dual inf 1.1078282e+08 (4524)
Clp0006I 223304  Obj 40981.917 Dual inf 23555024 (4277)
Clp0006I 223452  Obj 40978.689 Dual inf 2.2356193e+08 (4667)
Clp0006I 223607  Obj 40975.341 Dual inf 1.881337e+08 (4569)
Clp0006I 223765  Obj 40966.485 Dual inf 32471249 (4190)
Clp0006I 223921  Obj 40952.618 Dual inf 2.6512321e+08 (4085)
Clp0006I 224077  Obj 40919.11 Dual inf 4.0318925e+08 (4563)
Clp0006I 224226  Obj 40909.787 Dual inf 9.6332171e+08 (4520)
Clp0006I 224394  Obj 40904.69 Dual inf 6.3798893e+09 (4569)
Clp0006I 224543  Obj 40901.191 Dual inf 2.4971542e+09 (4486)
Clp0006I 224689  Obj 40896.608 Dual inf 3.3998077e+09 (4495)
Clp0006I 224854  Obj 40839.238 Dual inf 3.5457453e+09 (4503)
Clp0006I 224916  Obj 40829.574 Dual inf 4.5937269e+10 (4656)
Clp0006I 225053  Obj 40792.991 Dual inf 1.9291552e+10 (4678)
Clp0006I 225108  Obj 40771.635 Dual inf 1.4982364e+10 (4624)
Clp0006I 225165  Obj 40756.72 Dual inf 6.1758297e+08 (4107)
Clp0006I 225226  Obj 40749.869 Dual inf 2.3614361e+10 (4425)
Clp0006I 225287  Obj 40728.905 Dual inf 3.7083244e+10 (4455)
Clp0006I 225442  Obj 40648.01 Dual inf 1.4690002e+10 (4437)
Clp0006I 225518  Obj 40634.024 Dual inf 4.6265189e+10 (4550)
Clp0006I 225569  Obj 40626.04 Dual inf 2.0118032e+09 (4470)
Clp0006I 225651  Obj 40609.667 Dual inf 1.4210181e+10 (4564)
Clp0006I 225810  Obj 40599.464 Dual inf 2.3735243e+08 (4399)
Clp0006I 225967  Obj 40587.57 Dual inf 3.3242247e+08 (4298)
Clp0006I 226117  Obj 40576.858 Dual inf 45285068 (3972)
Clp0006I 226280  Obj 40554.883 Dual inf 4.3106042e+08 (4508)
Clp0006I 226429  Obj 40545.874 Dual inf 8.8631738e+08 (4666)
Clp0006I 226587  Obj 40541.827 Dual inf 1.252258e+08 (4179)
Clp0006I 226743  Obj 40531.27 Dual inf 8.0202979e+08 (4663)
Clp0006I 226904  Obj 40529.942 Dual inf 45903254 (4517)
Clp0006I 227055  Obj 40517.165 Dual inf 80360628 (4529)
Clp0006I 227213  Obj 40501.647 Dual inf 1.035615e+08 (4364)
Clp0006I 227361  Obj 40499.76 Dual inf 1.1948651e+09 (4706)
Clp0006I 227526  Obj 40492.203 Dual inf 1.4401387e+09 (4610)
Clp0006I 227669  Obj 40474.421 Dual inf 6.2835436e+08 (4628)
Clp0006I 227820  Obj 40465.569 Dual inf 4.0582611e+08 (4511)
Clp0006I 227976  Obj 40449.163 Dual inf 8.3993999e+08 (4423)
