solving instance mcnd arcs c100_400_30_F_L_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 116.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       70 2282.6132
Loaded instance "/tmp/jl_hD65no/model.nl"
Constraints:        16800
Clp0006I 125825  Obj 84326.772 Primal inf 1.5383129 (284) Dual inf 3.429506e+15 (4788)
Clp0006I 126080  Obj 84326.24 Primal inf 1.53056 (279) Dual inf 2.4729361e+14 (4871)
Clp0006I 126313  Obj 84325.392 Primal inf 1.5264516 (249) Dual inf 6.5337569e+14 (4796)
Clp0006I 126540  Obj 84330.074 Primal inf 1.5218149 (258) Dual inf 3.8389897e+14 (4736)
Clp0006I 126779  Obj 84378.657 Primal inf 1.472896 (237) Dual inf 1.8149441e+14 (4734)
Clp0006I 127006  Obj 84380.434 Primal inf 1.4718773 (201) Dual inf 2.1753744e+14 (4594)
Clp0006I 127236  Obj 84355.939 Primal inf 1.4446602 (186) Dual inf 1.7064909e+14 (4646)
Clp0006I 127475  Obj 84357.159 Primal inf 1.4440116 (171) Dual inf 1.8234883e+14 (4657)
Clp0006I 127697  Obj 84357.998 Primal inf 1.4435549 (174) Dual inf 2.7963631e+14 (4674)
Clp0006I 127910  Obj 84358.733 Primal inf 1.4430833 (137) Dual inf 1.0776812e+14 (4571)
Clp0006I 128135  Obj 84493.503 Primal inf 1.4182619 (146) Dual inf 2.0147567e+14 (4711)
Clp0006I 128353  Obj 84584.552 Primal inf 1.3806284 (153) Dual inf 1.1399628e+15 (4847)
Clp0006I 128579  Obj 84600.288 Primal inf 1.3774786 (125) Dual inf 1.0496309e+14 (4731)
Clp0006I 128787  Obj 85024.417 Primal inf 1.3089986 (123) Dual inf 1.0281664e+14 (4692)
Clp0006I 129001  Obj 86623.498 Primal inf 1.1267029 (115) Dual inf 1.1184947e+14 (4588)
Clp0006I 129224  Obj 86623.918 Primal inf 1.1264114 (110) Dual inf 3.2915893e+14 (4689)
Clp0006I 129435  Obj 86624.761 Primal inf 1.1260925 (107) Dual inf 8.7937304e+13 (4628)
Clp0006I 129662  Obj 86625.295 Primal inf 1.1258314 (100) Dual inf 7.4753067e+13 (4551)
Clp0006I 129889  Obj 86625.903 Primal inf 1.1255638 (88) Dual inf 1.4681235e+14 (4849)
Clp0006I 130105  Obj 86626.096 Primal inf 1.1254312 (80) Dual inf 5.7241545e+13 (4491)
Clp0006I 130335  Obj 86627.354 Primal inf 1.1252147 (80) Dual inf 1.0156536e+14 (4655)
Clp0006I 130570  Obj 86628.47 Primal inf 1.1249599 (81) Dual inf 6.8405502e+13 (4717)
Clp0006I 130796  Obj 86629.523 Primal inf 1.1246208 (73) Dual inf 1.7805425e+15 (4749)
Clp0006I 131028  Obj 86629.89 Primal inf 1.1243412 (83) Dual inf 7.6461002e+13 (4680)
Clp0006I 131244  Obj 86630.618 Primal inf 1.1240769 (81) Dual inf 9.6223251e+13 (4676)
Clp0006I 131455  Obj 86631.506 Primal inf 1.1237906 (71) Dual inf 6.3820138e+13 (4517)
Clp0006I 131674  Obj 86632.344 Primal inf 1.1235519 (76) Dual inf 1.9288511e+14 (4681)
Clp0006I 131893  Obj 86633.17 Primal inf 1.1233027 (67) Dual inf 5.9314446e+14 (4831)
Clp0006I 132124  Obj 86634.601 Primal inf 1.1230106 (68) Dual inf 1.7718062e+14 (4830)
Clp0006I 132363  Obj 86939.422 Primal inf 1.0100209 (69) Dual inf 1.1546415e+14 (4765)
Clp0006I 132588  Obj 87025.869 Primal inf 0.96529588 (63) Dual inf 6.511846e+14 (4871)
Clp0006I 132830  Obj 87027.419 Primal inf 0.96482413 (52) Dual inf 7.4924993e+13 (4680)
Clp0006I 133043  Obj 87030.813 Primal inf 0.96397909 (52) Dual inf 1.2148846e+14 (4742)
Clp0006I 133264  Obj 87031.155 Primal inf 0.96365165 (67) Dual inf 1.3040841e+14 (4721)
Clp0006I 133484  Obj 87032.097 Primal inf 0.96330496 (53) Dual inf 1.0057799e+14 (4743)
Clp0006I 133705  Obj 86661.119 Primal inf 0.92401647 (41) Dual inf 6.4277918e+13 (4523)
Clp0006I 133923  Obj 85999.827 Primal inf 0.84874211 (30) Dual inf 1.5830535e+13 (4399)
Clp0006I 134161  Obj 86000.102 Primal inf 0.84866009 (28) Dual inf 4.8522668e+13 (4494)
Clp0006I 134397  Obj 86000.519 Primal inf 0.8485297 (28) Dual inf 4.9995958e+13 (4623)
Clp0006I 134622  Obj 86018.907 Primal inf 0.84620993 (26) Dual inf 1.0261476e+14 (4660)
Clp0006I 134845  Obj 86019.166 Primal inf 0.84598379 (31) Dual inf 1.4513172e+14 (4708)
Clp0006I 135067  Obj 86019.78 Primal inf 0.84577732 (31) Dual inf 1.2021951e+14 (4543)
Clp0006I 135292  Obj 86020.077 Primal inf 0.84559812 (32) Dual inf 1.0058349e+14 (4708)
Clp0006I 135515  Obj 86020.464 Primal inf 0.84539689 (30) Dual inf 1.9900165e+14 (4738)
Clp0006I 135755  Obj 86025.21 Primal inf 0.84461504 (34) Dual inf 1.122754e+14 (4500)
Clp0006I 135977  Obj 86027.371 Primal inf 0.8442285 (35) Dual inf 8.3446913e+13 (4559)
Clp0006I 136200  Obj 86028.917 Primal inf 0.84387277 (41) Dual inf 4.0068435e+14 (4702)
Clp0006I 136420  Obj 86083.893 Primal inf 0.78969528 (28) Dual inf 2.915381e+13 (4720)
Clp0006I 136647  Obj 86533.448 Primal inf 0.74650502 (33) Dual inf 3.8820304e+14 (4694)
Clp0006I 136887  Obj 88150.103 Primal inf 0.60998245 (23) Dual inf 4.7038167e+13 (4628)
Clp0006I 137126  Obj 88151.499 Primal inf 0.60988348 (12) Dual inf 6.6747173e+12 (4617)
Clp0006I 137363  Obj 88152.13 Primal inf 0.60986753 (9) Dual inf 1.3110934e+13 (4514)
Clp0006I 137601  Obj 88152.425 Primal inf 0.60985634 (9) Dual inf 1.4436294e+13 (4573)
Clp0006I 137800  Obj 88152.48 Primal inf 0.60984204 (9) Dual inf 3.8056603e+13 (4477)
Clp0006I 137958  Obj 88152.645 Primal inf 0.60982879 (9) Dual inf 2.7385843e+13 (4666)
Clp0006I 138156  Obj 88153.005 Primal inf 0.6098045 (9) Dual inf 5.3782556e+13 (4697)
Clp0006I 138404  Obj 88153.223 Primal inf 0.60976211 (9) Dual inf 4.6655676e+13 (4575)
Clp0006I 138677  Obj 88154.247 Primal inf 0.60967011 (11) Dual inf 2.3803402e+14 (4609)
Clp0006I 138926  Obj 88156.513 Primal inf 0.60949379 (12) Dual inf 2.894604e+15 (4748)
Clp0006I 139185  Obj 88157.62 Primal inf 0.60939219 (13) Dual inf 2.7180428e+13 (4617)
Clp0006I 139439  Obj 88159.93 Primal inf 0.60918565 (10) Dual inf 7.0665081e+13 (4613)
Clp0006I 139724  Obj 88162.506 Primal inf 0.60897216 (10) Dual inf 1.3870984e+14 (4549)
Clp0006I 139992  Obj 88164.038 Primal inf 0.60885791 (10) Dual inf 1.0020191e+13 (4436)
Clp0006I 140280  Obj 88622.629 Primal inf 0.53753694 (12) Dual inf 1.1345987e+14 (4507)
Clp0006I 140560  Obj 88623.63 Primal inf 0.53739944 (11) Dual inf 3.0742642e+14 (4724)
Clp0006I 140827  Obj 88625.271 Primal inf 0.5372923 (12) Dual inf 6.372661e+13 (4517)
Clp0006I 141093  Obj 88627.136 Primal inf 0.53708388 (25) Dual inf 1.0522904e+14 (4627)
Clp0006I 141298  Obj 88633.668 Primal inf 0.53643946 (40) Dual inf 4.6885444e+14 (4673)
Clp0006I 141510  Obj 88638.917 Primal inf 0.53582874 (40) Dual inf 6.4642841e+13 (4535)
Clp0006I 141723  Obj 88640.971 Primal inf 0.53548124 (44) Dual inf 3.1297114e+14 (4680)
Clp0006I 141939  Obj 88643.772 Primal inf 0.5350337 (41) Dual inf 1.4049052e+14 (4772)
Clp0006I 142159  Obj 88650.272 Primal inf 0.53461768 (40) Dual inf 1.2478651e+14 (4655)
Clp0006I 142387  Obj 88653.843 Primal inf 0.53435034 (43) Dual inf 1.4684577e+14 (4593)
Clp0006I 142607  Obj 88657.76 Primal inf 0.53409283 (49) Dual inf 6.5828671e+13 (4512)
Clp0006I 142844  Obj 88664.615 Primal inf 0.53359152 (52) Dual inf 4.1648342e+14 (4760)
Clp0006I 143085  Obj 88682.343 Primal inf 0.53186606 (56) Dual inf 2.2266736e+14 (4705)
Clp0006I 143314  Obj 90221.407 Primal inf 0.4280916 (88) Dual inf 1.0633435e+15 (4625)
Clp0006I 143566  Obj 90273.223 Primal inf 0.4250805 (107) Dual inf 1.4168513e+14 (4516)
Clp0006I 143800  Obj 90551.483 Primal inf 0.38704405 (122) Dual inf 1.1429072e+15 (4854)
Clp0006I 144032  Obj 90584.771 Primal inf 0.38371333 (130) Dual inf 1.1959309e+15 (4746)
Clp0006I 144276  Obj 90599.803 Primal inf 0.38132101 (104) Dual inf 2.3820645e+14 (4834)
Clp0006I 144515  Obj 90609.41 Primal inf 0.37955349 (94) Dual inf 6.3909236e+14 (4942)
Clp0006I 144753  Obj 90828.789 Primal inf 0.35104624 (85) Dual inf 1.0661749e+14 (4584)
Clp0006I 144995  Obj 90824.69 Primal inf 0.35018022 (71) Dual inf 6.4909699e+13 (4572)
Clp0006I 145236  Obj 90825.705 Primal inf 0.3497739 (50) Dual inf 8.7112032e+13 (4701)
Clp0006I 145472  Obj 91507.654 Primal inf 0.27389346 (69) Dual inf 5.2054525e+14 (4531)
Clp0006I 145713  Obj 92058.471 Primal inf 0.23603825 (21) Dual inf 2.4533704e+14 (4752)
Clp0006I 145961  Obj 92056.674 Primal inf 0.23582096 (11) Dual inf 3.0485838e+14 (4699)
Clp0006I 146214  Obj 92134.597 Primal inf 0.20879077 (6) Dual inf 1.2844666e+14 (4568)
Clp0006I 146466  Obj 92134.073 Primal inf 0.20831852 (9) Dual inf 1.2412242e+14 (4613)
Clp0006I 146698  Obj 92133.739 Primal inf 0.20815316 (8) Dual inf 7.3376977e+13 (4538)
Clp0006I 146952  Obj 92135.585 Primal inf 0.20779836 (7) Dual inf 1.8583872e+13 (4284)
Clp0006I 147201  Obj 92136.893 Primal inf 0.20760049 (9) Dual inf 1.399973e+14 (4560)
Clp0006I 147436  Obj 92137.377 Primal inf 0.20741655 (8) Dual inf 1.9613339e+14 (4681)
Clp0006I 147670  Obj 92138.715 Primal inf 0.20722757 (10) Dual inf 3.1119719e+14 (4815)
Clp0006I 147889  Obj 92429.05 Primal inf 0.17960435 (10) Dual inf 1.6491171e+14 (4766)
Clp0006I 148157  Obj 91930.715 Primal inf 0.12186926 (5) Dual inf 2.7874826e+14 (4928)
Clp0006I 148425  Obj 91929.953 Primal inf 0.12172028 (3) Dual inf 1.1642727e+14 (4762)
Clp0006I 148658  Obj 92340.111 Primal inf 0.00048457184 (8) Dual inf 8.5230619e+13 (4850)
Clp0006I 148903  Obj 92343.742 Primal inf 0.00022193334 (9) Dual inf 2.6147523e+13 (4687)
Clp0006I 149157  Obj 92345.438 Primal inf 6.2514881e-05 (1) Dual inf 3.7017619e+14 (4728)
Clp0006I 149400  Obj 92344.039 Dual inf 5.1235623e+08 (4813)
Clp0006I 149635  Obj 92340.151 Dual inf 4.3398851e+08 (4735)
Clp0006I 149862  Obj 92336.181 Dual inf 1.0965525e+08 (4573)
Clp0006I 150096  Obj 92333.535 Dual inf 1.4762057e+08 (4584)
Clp0006I 150331  Obj 92330.518 Dual inf 6.5707506e+08 (4716)
Clp0006I 150584  Obj 92253.058 Dual inf 78445011 (4647)
Clp0006I 150818  Obj 92194.186 Dual inf 80976830 (4538)
Clp0006I 151056  Obj 92192.189 Dual inf 2.6715814e+08 (4592)
Clp0006I 151297  Obj 92190.468 Dual inf 4.8075024e+08 (4539)
Clp0006I 151531  Obj 92188.279 Dual inf 3.9242607e+08 (4617)
Clp0006I 151774  Obj 92186.476 Dual inf 3.0640181e+08 (4611)
Clp0006I 152009  Obj 92184.497 Dual inf 2.3657802e+08 (4608)
Clp0006I 152250  Obj 92183.091 Dual inf 1.3685758e+08 (4494)
Clp0006I 152482  Obj 92181.473 Dual inf 4.0797313e+08 (4567)
Clp0006I 152720  Obj 92179.518 Dual inf 3.4844258e+08 (4612)
Clp0006I 152962  Obj 92177.572 Dual inf 2.4362186e+08 (4665)
Clp0006I 153205  Obj 92176.043 Dual inf 4.8429754e+09 (4638)
Clp0006I 153440  Obj 92174.436 Dual inf 3.0269254e+08 (4520)
Clp0006I 153672  Obj 92172.93 Dual inf 59988355 (4304)
Clp0006I 153894  Obj 92171.535 Dual inf 6.0518518e+08 (4556)
Clp0006I 154129  Obj 92170.032 Dual inf 1.2619687e+08 (4420)
Clp0006I 154365  Obj 92168.492 Dual inf 1.2446583e+08 (4358)
Clp0006I 154589  Obj 92166.937 Dual inf 2.003149e+08 (4544)
Clp0006I 154819  Obj 92165.598 Dual inf 1.2545672e+08 (4532)
Clp0006I 155057  Obj 92164.188 Dual inf 2.8736071e+08 (4509)
Clp0006I 155291  Obj 91858.485 Dual inf 3.0118931e+08 (4627)
Clp0006I 155516  Obj 91856.424 Dual inf 5.6097932e+08 (4635)
Clp0006I 155747  Obj 91853.901 Dual inf 5.7090715e+08 (4606)
Clp0006I 155995  Obj 91851.773 Dual inf 6.041213e+08 (4677)
Clp0006I 156237  Obj 91849.346 Dual inf 6.0686608e+08 (4481)
Clp0006I 156448  Obj 91847.408 Dual inf 4.0731787e+08 (4684)
Clp0006I 156673  Obj 91845.268 Dual inf 4.1292074e+08 (4602)
Clp0006I 156908  Obj 91842.838 Dual inf 1.0434861e+09 (4537)
Clp0006I 157139  Obj 91840.611 Dual inf 5.226788e+09 (4598)
Clp0006I 157377  Obj 91838.14 Dual inf 4.469386e+08 (4508)
Clp0006I 157601  Obj 91836.452 Dual inf 1.2235403e+08 (4389)
Clp0006I 157841  Obj 91834.904 Dual inf 1.132525e+08 (4331)
Clp0006I 158078  Obj 91832.754 Dual inf 2.9502877e+09 (4559)
Clp0006I 158311  Obj 91797.041 Dual inf 2.062227e+09 (4582)
Clp0006I 158543  Obj 91792.929 Dual inf 1.3182986e+09 (4558)
Clp0006I 158775  Obj 91788.505 Dual inf 1.2498108e+09 (4531)
Clp0006I 159019  Obj 91783.764 Dual inf 6.5357732e+08 (4669)
Clp0006I 159252  Obj 91781.079 Dual inf 1.3740252e+09 (4636)
Clp0006I 159488  Obj 91777.796 Dual inf 1.7075763e+09 (4566)
Clp0006I 159732  Obj 91773.579 Dual inf 2.5788861e+09 (4597)
Clp0006I 159967  Obj 91769.493 Dual inf 1.698735e+09 (4626)
Clp0006I 160210  Obj 91764.452 Dual inf 1.8180267e+09 (4610)
Clp0006I 160443  Obj 91760.645 Dual inf 1.3579842e+09 (4579)
Clp0006I 160699  Obj 91756.381 Dual inf 3.3607406e+09 (4694)
Clp0006I 160947  Obj 91752.425 Dual inf 6.8156507e+09 (4578)
Clp0006I 161169  Obj 91749.203 Dual inf 1.6342557e+09 (4658)
Clp0006I 161409  Obj 91744.988 Dual inf 7.6437044e+08 (4673)
Clp0006I 161654  Obj 91741.752 Dual inf 1.169187e+09 (4583)
Clp0006I 161899  Obj 91738.349 Dual inf 1.017353e+09 (4569)
Clp0006I 162136  Obj 91734.544 Dual inf 1.3660748e+09 (4704)
Clp0006I 162368  Obj 91729.75 Dual inf 1.7882188e+09 (4664)
Clp0006I 162605  Obj 91724.21 Dual inf 1.5212144e+09 (4764)
Clp0006I 162786  Obj 91539.232 Dual inf 43301018 (4010)
Clp0006I 163020  Obj 88796.203 Dual inf 1.2723846e+08 (4233)
Clp0006I 163253  Obj 88689.689 Dual inf 3.0029895e+08 (4528)
Clp0006I 163489  Obj 88688.223 Dual inf 4.9157113e+08 (4593)
Clp0006I 163723  Obj 88686.856 Dual inf 1.8219745e+08 (4426)
Clp0006I 163960  Obj 88685.881 Dual inf 74998926 (4344)
Clp0006I 164184  Obj 88683.076 Dual inf 69536397 (4235)
Clp0006I 164411  Obj 88682.263 Dual inf 7.1106965e+08 (4519)
Clp0006I 164637  Obj 87547.337 Dual inf 83132043 (4302)
Clp0006I 164873  Obj 87546.175 Dual inf 66652052 (4133)
Clp0006I 165107  Obj 87544.186 Dual inf 2.1517763e+08 (4308)
Clp0006I 165346  Obj 87542.325 Dual inf 1.6989539e+08 (4271)
Clp0006I 165522  Obj 87541.371 Dual inf 3.793496e+09 (4621)
Clp0006I 165758  Obj 87539.878 Dual inf 7.6995125e+08 (4522)
Clp0006I 166001  Obj 87538.098 Dual inf 1.0966054e+08 (4165)
Clp0006I 166244  Obj 87536.996 Dual inf 2.9021387e+08 (4400)
Clp0006I 166465  Obj 87535.782 Dual inf 3.2649946e+08 (4533)
Clp0006I 166695  Obj 87534.307 Dual inf 2.6065153e+08 (4487)
Clp0006I 166925  Obj 87532.798 Dual inf 2.1187144e+08 (4376)
Clp0006I 167136  Obj 87531.166 Dual inf 1.4332408e+08 (4283)
Clp0006I 167265  Obj 87503.931 Dual inf 3.5996537e+08 (4525)
Clp0006I 167515  Obj 87502.51 Dual inf 3.0357374e+08 (4497)
Clp0006I 167750  Obj 87500.955 Dual inf 2.9868537e+08 (4544)
Clp0006I 167983  Obj 86854.85 Dual inf 2.339379e+08 (4326)
Clp0006I 168211  Obj 86853.803 Dual inf 1.4109489e+08 (4104)
Clp0006I 168448  Obj 86851.814 Dual inf 4.6551779e+08 (4353)
Clp0006I 168680  Obj 86850.398 Dual inf 1.3942259e+08 (4236)
Clp0006I 168925  Obj 86764.853 Dual inf 2.2132221e+08 (4388)
Clp0006I 169163  Obj 86762.614 Dual inf 5.6655606e+08 (4470)
Clp0006I 169401  Obj 86761.394 Dual inf 2.2793231e+08 (4509)
Clp0006I 169625  Obj 86760.442 Dual inf 2.5194619e+08 (4554)
Clp0006I 169855  Obj 86574.058 Dual inf 2.5888163e+08 (4308)
Clp0006I 170096  Obj 86572.934 Dual inf 44879670 (3768)
Clp0006I 170322  Obj 86572.147 Dual inf 2.9542309e+08 (4431)
Clp0006I 170569  Obj 85528.599 Dual inf 63735896 (4256)
Clp0006I 170806  Obj 85527.954 Dual inf 15967152 (3686)
Clp0006I 171032  Obj 85527.451 Dual inf 6.227587e+08 (4444)
Clp0006I 171257  Obj 85526.651 Dual inf 77572215 (4223)
Clp0006I 171495  Obj 85525.937 Dual inf 44413967 (3936)
Clp0006I 171728  Obj 85525.433 Dual inf 1.2159627e+09 (4251)
Clp0006I 171967  Obj 85525.002 Dual inf 87979809 (4051)
Clp0006I 172189  Obj 85524.449 Dual inf 2.254734e+08 (4305)
Clp0006I 172426  Obj 85523.784 Dual inf 2.7928454e+08 (4172)
Clp0006I 172670  Obj 85523.237 Dual inf 32591184 (3986)
Clp0006I 172903  Obj 85522.735 Dual inf 38990104 (3734)
Clp0006I 173146  Obj 85522.249 Dual inf 62516309 (3787)
Clp0006I 173379  Obj 85521.828 Dual inf 1.5854857e+08 (4206)
Clp0006I 173623  Obj 85521.347 Dual inf 83003073 (4090)
Clp0006I 173867  Obj 85516.932 Dual inf 23307965 (3615)
Clp0006I 174110  Obj 85515.813 Dual inf 76296070 (4130)
Clp0006I 174353  Obj 85515.332 Dual inf 1.0693049e+08 (3982)
Clp0006I 174592  Obj 85514.814 Dual inf 68159199 (4083)
Clp0006I 174815  Obj 85514.218 Dual inf 31009014 (3807)
Clp0006I 175037  Obj 85504.786 Dual inf 20380081 (3468)
Clp0006I 175277  Obj 85504.34 Dual inf 1.1126599e+08 (4227)
Clp0006I 175515  Obj 85503.832 Dual inf 50021766 (3832)
Clp0006I 175764  Obj 85503.376 Dual inf 98249343 (3986)
Clp0006I 176009  Obj 85342.186 Dual inf 57095176 (4040)
Clp0006I 176238  Obj 85341.393 Dual inf 1.3551225e+08 (4281)
Clp0006I 176485  Obj 85340.666 Dual inf 1.1392847e+08 (4320)
Clp0006I 176745  Obj 85339.869 Dual inf 1.537799e+08 (4256)
Clp0006I 176991  Obj 85339.141 Dual inf 3.9446046e+08 (4424)
Clp0006I 177251  Obj 85338.531 Dual inf 79362719 (4043)
Clp0006I 177495  Obj 85337.895 Dual inf 78471121 (4163)
Clp0006I 177723  Obj 85337.214 Dual inf 2.6400765e+08 (4243)
Clp0006I 177969  Obj 85336.665 Dual inf 92690895 (4167)
Clp0006I 178212  Obj 85335.874 Dual inf 1.8047384e+08 (4291)
Clp0006I 178456  Obj 85243.109 Dual inf 7.8599954e+08 (4478)
Clp0006I 178722  Obj 85242.442 Dual inf 75372611 (3997)
Clp0006I 178948  Obj 85241.661 Dual inf 1.010292e+08 (4211)
Clp0006I 179189  Obj 85240.856 Dual inf 1.1912898e+08 (4214)
Clp0006I 179420  Obj 85240.306 Dual inf 45280383 (4015)
Clp0006I 179657  Obj 85239.804 Dual inf 24785489 (3634)
Clp0006I 179882  Obj 85239.303 Dual inf 57375913 (4115)
Clp0006I 180119  Obj 85238.845 Dual inf 1.1600951e+08 (4405)
Clp0006I 180238  Obj 85236.69 Dual inf 74509577 (4034)
Clp0006I 180480  Obj 85236.261 Dual inf 2.8313307e+08 (4432)
Clp0006I 180708  Obj 85157.288 Dual inf 70726870 (4087)
Clp0006I 180879  Obj 85127.255 Dual inf 51639805 (4099)
Clp0006I 181116  Obj 85126.779 Dual inf 32448710 (3728)
Clp0006I 181328  Obj 85126.325 Dual inf 23298906 (3681)
Clp0006I 181569  Obj 85125.801 Dual inf 3.5438764e+08 (4331)
Clp0006I 181807  Obj 85016.876 Dual inf 2.6021184e+08 (4423)
Clp0006I 182042  Obj 85015.801 Dual inf 73573831 (4006)
Clp0006I 182287  Obj 85013.086 Dual inf 18991859 (3430)
Clp0006I 182535  Obj 85012.581 Dual inf 8.4252432e+08 (4367)
Clp0006I 182770  Obj 85011.966 Dual inf 1.0542187e+08 (4137)
Clp0006I 182998  Obj 85011.453 Dual inf 70364319 (4177)
Clp0006I 183230  Obj 85010.986 Dual inf 70388030 (4110)
Clp0006I 183473  Obj 85010.497 Dual inf 69355143 (4112)
Clp0006I 183705  Obj 85009.933 Dual inf 27313719 (3680)
Clp0006I 183945  Obj 85009.438 Dual inf 32920901 (3804)
Clp0006I 184175  Obj 85008.816 Dual inf 69051317 (4017)
Clp0006I 184416  Obj 85008.428 Dual inf 1.8408295e+08 (4259)
Clp0006I 184647  Obj 85008.015 Dual inf 57933621 (3791)
Clp0006I 184868  Obj 85007.285 Dual inf 1.8707177e+08 (4336)
Clp0006I 185095  Obj 85005.571 Dual inf 13918755 (3115)
Clp0006I 185338  Obj 84827.03 Dual inf 18691919 (3253)
Clp0006I 185558  Obj 84809.627 Dual inf 12703787 (3101)
Clp0006I 185789  Obj 84809.305 Dual inf 41494683 (3784)
Clp0006I 186034  Obj 84808.976 Dual inf 34669479 (3540)
Clp0006I 186267  Obj 84808.766 Dual inf 77849502 (3950)
Clp0006I 186495  Obj 84808.56 Dual inf 9791606.7 (2954)
Clp0006I 186721  Obj 84679.845 Dual inf 6142195.4 (2784)
Clp0006I 186955  Obj 84679.619 Dual inf 11140899 (3156)
Clp0006I 187181  Obj 84679.432 Dual inf 4128209.4 (2586)
Clp0006I 187416  Obj 84679.226 Dual inf 19612244 (3447)
Clp0006I 187650  Obj 84679.096 Dual inf 3117620.2 (2191)
Clp0006I 187883  Obj 84678.965 Dual inf 4080606.8 (2207)
Clp0006I 188128  Obj 84678.838 Dual inf 24401093 (3454)
Clp0006I 188410  Obj 84678.652 Dual inf 1.4209112e+08 (4223)
Clp0006I 188665  Obj 84678.364 Dual inf 23055474 (3649)
Clp0006I 188930  Obj 83679.46 Dual inf 1.0064774e+08 (4167)
Clp0006I 189202  Obj 83679.164 Dual inf 10752745 (3134)
Clp0006I 189458  Obj 83678.928 Dual inf 17920627 (3574)
Clp0006I 189724  Obj 83678.761 Dual inf 42671303 (3943)
Clp0006I 190015  Obj 83678.434 Dual inf 46274503 (3930)
Clp0006I 190282  Obj 83678.227 Dual inf 30857072 (3815)
Clp0006I 190553  Obj 83677.467 Dual inf 19272538 (3663)
Clp0006I 190816  Obj 83677.222 Dual inf 38893878 (3867)
Clp0006I 191091  Obj 83676.875 Dual inf 28159833 (3881)
Clp0006I 191389  Obj 83676.619 Dual inf 43136057 (3950)
Clp0006I 191650  Obj 83676.347 Dual inf 16900463 (3545)
Clp0006I 191888  Obj 83675.985 Dual inf 60495567 (3885)
Clp0006I 192147  Obj 82646.237 Dual inf 1.3058531e+08 (4440)
Clp0006I 192415  Obj 82622.075 Dual inf 57638284 (4404)
Clp0006I 192681  Obj 82460.173 Dual inf 3.753519e+08 (4462)
Clp0006I 192951  Obj 82459.461 Dual inf 74276264 (4281)
Clp0006I 193214  Obj 82458.86 Dual inf 2.0985693e+08 (4421)
Clp0006I 193476  Obj 82458.123 Dual inf 71665212 (4227)
Clp0006I 193728  Obj 82457.349 Dual inf 74144208 (4231)
Clp0006I 193966  Obj 82456.415 Dual inf 1.4992287e+08 (4190)
Clp0006I 194215  Obj 82455.363 Dual inf 1.7396443e+08 (4182)
Clp0006I 194485  Obj 82454.847 Dual inf 2.1767762e+08 (4389)
Clp0006I 194744  Obj 82395.221 Dual inf 3.5880308e+09 (4536)
Clp0006I 194988  Obj 82247.826 Dual inf 1.7006624e+08 (4274)
Clp0006I 195201  Obj 81887.96 Dual inf 1.1399772e+08 (4376)
Clp0006I 195423  Obj 81883.696 Dual inf 5.194182e+08 (4427)
Clp0006I 195639  Obj 81879.182 Dual inf 9.8081e+08 (4383)
Clp0006I 195865  Obj 81638.244 Dual inf 4.6724962e+08 (4494)
Clp0006I 196102  Obj 81633.099 Dual inf 2.180826e+08 (4606)
Clp0006I 196318  Obj 81454.115 Dual inf 1.1743498e+08 (4377)
Clp0006I 196537  Obj 81451.866 Dual inf 1.0715964e+08 (4404)
Clp0006I 196754  Obj 81447.63 Dual inf 1.2216888e+08 (4372)
Clp0006I 196984  Obj 81445.451 Dual inf 4.5831413e+08 (4428)
Clp0006I 197214  Obj 81441.797 Dual inf 4.2061708e+08 (4368)
Clp0006I 197440  Obj 81341.927 Dual inf 1.996596e+08 (4400)
Clp0006I 197661  Obj 81340.067 Dual inf 1.575887e+08 (4322)
Clp0006I 197890  Obj 81337.773 Dual inf 2.4671874e+08 (4291)
Clp0006I 198114  Obj 81334.374 Dual inf 3.7620845e+08 (4433)
Clp0006I 198334  Obj 81331.378 Dual inf 1.3138221e+08 (4267)
Clp0006I 198563  Obj 81324.442 Dual inf 5.2249183e+08 (4484)
Clp0006I 198814  Obj 81320.716 Dual inf 1.5719384e+09 (4534)
Clp0006I 199048  Obj 81315.277 Dual inf 8.5794305e+08 (4481)
Clp0006I 199279  Obj 81256.072 Dual inf 1.8759845e+09 (434
