2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     2 |  9053 |     - |  8388k |   0 | 400 | 120 | 861 | 241 |  9 |   0 |   0 | 1.124969e+02 | 2.412968e+02 | 114.49%| unknown
  1.6s|   100 |   101 | 20009 | 193.8 |    10M |  12 | 400 | 120 | 445 |4316 |  5 |   0 |   0 | 1.344300e+02 | 2.412968e+02 |  79.50%| unknown
  2.7s|   200 |   201 | 31894 | 156.1 |    12M |  12 | 400 | 120 | 497 |8132 |  5 |   0 |   0 | 1.399254e+02 | 2.412968e+02 |  72.45%| unknown
  3.7s|   300 |   301 | 44629 | 146.5 |    13M |  19 | 400 | 120 | 515 |  11k|  6 |   0 |   0 | 1.426983e+02 | 2.412968e+02 |  69.10%| unknown
  4.6s|   400 |   401 | 56044 | 138.4 |    15M |  19 | 400 | 120 | 500 |  15k|  5 |   0 |   0 | 1.435307e+02 | 2.412968e+02 |  68.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|   500 |   501 | 69760 | 138.2 |    16M |  21 | 400 | 120 | 526 |  19k|  5 |   0 |   0 | 1.453291e+02 | 2.412968e+02 |  66.03%| unknown
  6.8s|   600 |   601 | 82628 | 136.6 |    17M |  21 | 400 | 120 | 506 |  23k|  4 |   0 |   0 | 1.467064e+02 | 2.412968e+02 |  64.48%| unknown
  7.8s|   700 |   701 | 96831 | 137.4 |    20M |  21 | 400 | 120 | 533 |  27k|  5 |   0 |   0 | 1.490382e+02 | 2.412968e+02 |  61.90%| unknown
  8.8s|   800 |   801 |110377 | 137.1 |    20M |  21 | 400 | 120 | 488 |  30k|  5 |   0 |   0 | 1.495610e+02 | 2.412968e+02 |  61.34%| unknown
  9.9s|   900 |   901 |124587 | 137.7 |    23M |  21 | 400 | 120 | 560 |  34k|  6 |   0 |   0 | 1.511302e+02 | 2.412968e+02 |  59.66%| unknown
 10.9s|  1000 |  1001 |138549 | 137.9 |    24M |  21 | 400 | 120 | 536 |  38k|  3 |   0 |   0 | 1.516304e+02 | 2.412968e+02 |  59.13%| unknown
 12.0s|  1100 |  1101 |152479 | 138.0 |    26M |  21 | 400 | 120 | 533 |  42k|  6 |   0 |   0 | 1.525375e+02 | 2.412968e+02 |  58.19%| unknown
 13.0s|  1200 |  1201 |166520 | 138.2 |    27M |  21 | 400 | 120 | 556 |  45k|  3 |   0 |   0 | 1.528801e+02 | 2.412968e+02 |  57.83%| unknown
 14.0s|  1300 |  1301 |180591 | 138.4 |    28M |  21 | 400 | 120 | 581 |  49k|  6 |   0 |   0 | 1.532142e+02 | 2.412968e+02 |  57.49%| unknown
 15.5s|  1400 |  1401 |193929 | 138.0 |    30M |  21 | 400 | 120 | 517 |  53k|  5 |   0 |   0 | 1.544772e+02 | 2.412968e+02 |  56.20%| unknown
 16.5s|  1500 |  1501 |206448 | 137.2 |    32M |  26 | 400 | 120 | 528 |  56k|  5 |   0 |   0 | 1.545124e+02 | 2.412968e+02 |  56.17%| unknown
 17.5s|  1600 |  1601 |219010 | 136.5 |    33M |  26 | 400 | 120 | 534 |  60k|  4 |   0 |   0 | 1.545124e+02 | 2.412968e+02 |  56.17%| unknown
 18.7s|  1700 |  1701 |235172 | 137.9 |    34M |  26 | 400 | 120 | 692 |  64k|  6 |   0 |   0 | 1.555698e+02 | 2.412968e+02 |  55.11%| unknown
 19.7s|  1800 |  1801 |248720 | 137.8 |    37M |  26 | 400 | 120 | 625 |  67k|  6 |   0 |   0 | 1.559940e+02 | 2.412968e+02 |  54.68%| unknown
 20.9s|  1900 |  1899 |264228 | 138.7 |    38M |  26 | 400 | 120 | 583 |  71k|  8 |   0 |   0 | 1.559940e+02 | 2.412968e+02 |  54.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.0s|  2000 |  1999 |278870 | 139.1 |    39M |  26 | 400 | 120 | 564 |  75k|  6 |   0 |   0 | 1.559940e+02 | 2.412968e+02 |  54.68%| unknown
 23.1s|  2100 |  2099 |294384 | 139.9 |    42M |  26 | 400 | 120 | 580 |  79k|  6 |   0 |   0 | 1.578483e+02 | 2.412968e+02 |  52.87%| unknown
 24.2s|  2200 |  2199 |308376 | 139.9 |    42M |  27 | 400 | 120 | 595 |  82k|  5 |   0 |   0 | 1.581526e+02 | 2.412968e+02 |  52.57%| unknown
 25.3s|  2300 |  2299 |322729 | 140.0 |    44M |  27 | 400 | 120 | 602 |  86k|  6 |   0 |   0 | 1.588151e+02 | 2.412968e+02 |  51.94%| unknown
 26.4s|  2400 |  2399 |335976 | 139.7 |    45M |  27 | 400 | 120 | 536 |  89k|  4 |   0 |   0 | 1.588151e+02 | 2.412968e+02 |  51.94%| unknown
 27.6s|  2500 |  2499 |351314 | 140.3 |    47M |  27 | 400 | 120 | 644 |  93k|  6 |   0 |   0 | 1.595033e+02 | 2.412968e+02 |  51.28%| unknown
 28.7s|  2600 |  2597 |365440 | 140.3 |    48M |  27 | 400 | 121 | 623 |  97k|  4 |   1 |   0 | 1.600345e+02 | 2.412968e+02 |  50.78%| unknown
 29.8s|  2700 |  2697 |380185 | 140.6 |    50M |  27 | 400 | 121 | 636 | 101k|  6 |   1 |   0 | 1.602125e+02 | 2.412968e+02 |  50.61%| unknown
 30.8s|  2800 |  2797 |395261 | 140.9 |    52M |  27 | 400 | 121 | 579 | 104k|  4 |   1 |   0 | 1.608041e+02 | 2.412968e+02 |  50.06%| unknown
 31.8s|  2900 |  2897 |408624 | 140.7 |    52M |  27 | 400 | 121 | 614 | 108k|  5 |   1 |   0 | 1.608041e+02 | 2.412968e+02 |  50.06%| unknown
 33.1s|  3000 |  2995 |423450 | 140.9 |    54M |  27 | 400 | 121 | 619 | 111k|  5 |   1 |   0 | 1.613121e+02 | 2.412968e+02 |  49.58%| unknown
 34.2s|  3100 |  3095 |437274 | 140.8 |    56M |  27 | 400 | 121 | 551 | 115k|  4 |   1 |   0 | 1.616668e+02 | 2.412968e+02 |  49.26%| unknown
 35.5s|  3200 |  3195 |452449 | 141.2 |    56M |  27 | 400 | 121 | 562 | 118k|  4 |   1 |   0 | 1.620084e+02 | 2.412968e+02 |  48.94%| unknown
 36.6s|  3300 |  3295 |467282 | 141.4 |    59M |  27 | 400 | 121 | 630 | 122k|  4 |   1 |   0 | 1.626987e+02 | 2.412968e+02 |  48.31%| unknown
 37.8s|  3400 |  3395 |481603 | 141.4 |    60M |  27 | 400 | 121 | 594 | 126k|  6 |   1 |   0 | 1.633073e+02 | 2.412968e+02 |  47.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.9s|  3500 |  3495 |496016 | 141.5 |    61M |  28 | 400 | 121 | 548 | 129k|  6 |   1 |   0 | 1.634258e+02 | 2.412968e+02 |  47.65%| unknown
 40.0s|  3600 |  3595 |511706 | 142.0 |    63M |  28 | 400 | 121 | 461 | 133k|  5 |   1 |   0 | 1.636218e+02 | 2.412968e+02 |  47.47%| unknown
 41.1s|  3700 |  3695 |526824 | 142.2 |    64M |  28 | 400 | 121 | 579 | 136k|  6 |   1 |   0 | 1.636218e+02 | 2.412968e+02 |  47.47%| unknown
 42.3s|  3800 |  3795 |540968 | 142.2 |    66M |  28 | 400 | 121 | 598 | 140k|  5 |   1 |   0 | 1.636682e+02 | 2.412968e+02 |  47.43%| unknown
 43.4s|  3900 |  3893 |556483 | 142.5 |    67M |  33 | 400 | 121 | 664 | 144k|  5 |   1 |   0 | 1.636682e+02 | 2.412968e+02 |  47.43%| unknown
 44.6s|  4000 |  3987 |575188 | 143.6 |    69M |  33 | 400 | 121 | 471 | 148k|  5 |   1 |   0 | 1.639869e+02 | 2.412968e+02 |  47.14%| unknown
 45.8s|  4100 |  4079 |591725 | 144.2 |    70M |  33 | 400 | 121 | 623 | 152k|  5 |   1 |   0 | 1.640447e+02 | 2.412968e+02 |  47.09%| unknown
 46.9s|  4200 |  4173 |609667 | 145.0 |    72M |  33 | 400 | 121 | 657 | 156k|  6 |   1 |   0 | 1.643400e+02 | 2.412968e+02 |  46.83%| unknown
 48.1s|  4300 |  4269 |627224 | 145.7 |    73M |  33 | 400 | 121 | 704 | 160k|  6 |   1 |   0 | 1.649458e+02 | 2.412968e+02 |  46.29%|  26.06%
 49.3s|  4400 |  4367 |645625 | 146.6 |    76M |  33 | 400 | 121 | 629 | 165k|  5 |   1 |   0 | 1.651582e+02 | 2.412968e+02 |  46.10%|  26.15%
 50.5s|  4500 |  4459 |663421 | 147.3 |    78M |  33 | 400 | 121 | 595 | 169k|  5 |   1 |   0 | 1.654080e+02 | 2.412968e+02 |  45.88%|  26.27%
 51.7s|  4600 |  4551 |680966 | 147.9 |    79M |  33 | 400 | 123 | 565 | 173k|  4 |   3 |   0 | 1.657883e+02 | 2.412968e+02 |  45.55%|  26.55%
 52.9s|  4700 |  4645 |699571 | 148.7 |    81M |  33 | 400 | 123 | 650 | 177k|  5 |   3 |   0 | 1.661687e+02 | 2.412968e+02 |  45.21%|  26.72%
 54.1s|  4800 |  4743 |716904 | 149.2 |    82M |  33 | 400 | 123 | 548 | 181k|  7 |   3 |   0 | 1.663461e+02 | 2.412968e+02 |  45.06%|  26.83%
 55.4s|  4900 |  4835 |734952 | 149.9 |    86M |  33 | 400 | 123 | 547 | 185k|  5 |   3 |   0 | 1.665289e+02 | 2.412968e+02 |  44.90%|  26.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.9s|  5000 |  4929 |752034 | 150.3 |    86M |  33 | 400 | 123 | 560 | 189k|  4 |   3 |   0 | 1.665885e+02 | 2.412968e+02 |  44.85%|  27.03%
 58.1s|  5100 |  5021 |768833 | 150.6 |    88M |  33 | 400 | 123 | 536 | 193k|  5 |   3 |   0 | 1.669702e+02 | 2.412968e+02 |  44.51%|  27.14%
 59.4s|  5200 |  5117 |787369 | 151.3 |    91M |  33 | 400 | 123 | 538 | 198k|  6 |   3 |   0 | 1.669702e+02 | 2.412968e+02 |  44.51%|  27.15%
 60.8s|  5300 |  5211 |806284 | 152.0 |    94M |  33 | 400 | 123 | 688 | 202k|  5 |   3 |   0 | 1.675619e+02 | 2.412968e+02 |  44.00%|  27.47%
 62.0s|  5400 |  5305 |822875 | 152.3 |    95M |  33 | 400 | 123 | 769 | 206k|  6 |   3 |   0 | 1.675619e+02 | 2.412968e+02 |  44.00%|  27.47%
 63.2s|  5500 |  5401 |839460 | 152.5 |    98M |  33 | 400 | 123 | 561 | 210k|  7 |   3 |   0 | 1.676270e+02 | 2.412968e+02 |  43.95%|  27.49%
 64.4s|  5600 |  5499 |855915 | 152.7 |    98M |  33 | 400 | 123 | 541 | 214k|  5 |   3 |   0 | 1.677248e+02 | 2.412968e+02 |  43.86%|  27.65%
 65.6s|  5700 |  5591 |873561 | 153.1 |   100M |  33 | 400 | 123 | 619 | 218k|  6 |   3 |   0 | 1.682834e+02 | 2.412968e+02 |  43.39%|  27.85%
 66.7s|  5800 |  5683 |890222 | 153.4 |   102M |  33 | 400 | 123 | 662 | 222k|  6 |   3 |   0 | 1.683007e+02 | 2.412968e+02 |  43.37%|  27.89%
 73.0s|  5900 |  5773 |907268 | 153.7 |   103M |  33 | 400 | 123 | 729 | 227k|  6 |   3 |   0 | 1.685054e+02 | 2.412968e+02 |  43.20%|  27.98%
 74.1s|  6000 |  5871 |923997 | 153.9 |   105M |  33 | 400 | 123 | 806 | 231k|  6 |   3 |   0 | 1.685054e+02 | 2.412968e+02 |  43.20%|  27.98%
 74.9s|  6100 |  5955 |940263 | 154.0 |   106M |  40 | 400 | 123 | 682 | 235k|  4 |   3 |   0 | 1.685054e+02 | 2.412968e+02 |  43.20%|  27.99%
 75.7s|  6200 |  6037 |957277 | 154.3 |   107M |  40 | 400 | 123 | 621 | 239k|  0 |   3 |   0 | 1.685054e+02 | 2.412968e+02 |  43.20%|  28.00%
 76.9s|  6300 |  6119 |974434 | 154.6 |   108M |  40 | 400 | 123 | 550 | 243k|  6 |   3 |   0 | 1.685862e+02 | 2.412968e+02 |  43.13%|  28.12%
 78.1s|  6400 |  6193 |991658 | 154.8 |   113M |  40 | 400 | 123 | 695 | 247k|  6 |   3 |   0 | 1.688011e+02 | 2.412968e+02 |  42.95%|  28.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.3s|  6500 |  6269 |  1009k| 155.2 |   115M |  40 | 400 | 123 | 645 | 251k|  6 |   3 |   0 | 1.690300e+02 | 2.412968e+02 |  42.75%|  28.33%
 81.0s|  6600 |  6349 |  1027k| 155.5 |   117M |  40 | 400 | 123 | 568 | 255k|  5 |   3 |   0 | 1.692019e+02 | 2.412968e+02 |  42.61%|  28.43%
 82.1s|  6700 |  6411 |  1044k| 155.8 |   117M |  40 | 400 | 123 | 578 | 259k|  7 |   3 |   0 | 1.695288e+02 | 2.412968e+02 |  42.33%|  28.64%
 83.2s|  6800 |  6489 |  1060k| 155.8 |   118M |  40 | 400 | 124 | 660 | 263k|  6 |   4 |   0 | 1.695288e+02 | 2.412968e+02 |  42.33%|  28.66%
 84.4s|  6900 |  6561 |  1076k| 155.9 |   120M |  40 | 400 | 124 | 580 | 267k|  6 |   4 |   0 | 1.695288e+02 | 2.412968e+02 |  42.33%|  28.68%
 85.6s|  7000 |  6641 |  1092k| 156.0 |   120M |  40 | 400 | 124 | 642 | 271k|  5 |   4 |   0 | 1.698129e+02 | 2.412968e+02 |  42.10%|  28.78%
 86.7s|  7100 |  6713 |  1109k| 156.2 |   123M |  40 | 400 | 125 | 738 | 275k|  7 |   5 |   0 | 1.698792e+02 | 2.412968e+02 |  42.04%|  28.84%
 88.0s|  7200 |  6783 |  1126k| 156.4 |   123M |  40 | 400 | 125 | 573 | 279k|  5 |   5 |   0 | 1.700338e+02 | 2.412968e+02 |  41.91%|  28.90%
 89.1s|  7300 |  6863 |  1143k| 156.5 |   125M |  40 | 400 | 125 | 628 | 283k|  4 |   5 |   0 | 1.700338e+02 | 2.412968e+02 |  41.91%|  28.90%
 90.4s|  7400 |  6931 |  1160k| 156.7 |   126M |  40 | 400 | 125 | 631 | 288k|  5 |   5 |   0 | 1.701676e+02 | 2.412968e+02 |  41.80%|  29.07%
 91.6s|  7500 |  7009 |  1177k| 156.9 |   128M |  40 | 400 | 125 | 655 | 292k|  6 |   5 |   0 | 1.701955e+02 | 2.412968e+02 |  41.78%|  29.10%
 92.6s|  7600 |  7069 |  1193k| 157.0 |   129M |  40 | 400 | 125 | 528 | 296k|  4 |   5 |   0 | 1.705078e+02 | 2.412968e+02 |  41.52%|  29.22%
 97.7s|  7700 |  7151 |  1208k| 156.9 |   130M |  40 | 400 | 125 | 734 | 299k|  5 |   5 |   0 | 1.705370e+02 | 2.412968e+02 |  41.49%|  29.26%
 98.8s|  7800 |  7225 |  1225k| 157.0 |   134M |  40 | 400 | 125 | 604 | 304k|  6 |   5 |   0 | 1.705370e+02 | 2.412968e+02 |  41.49%|  29.27%
  100s|  7900 |  7315 |  1242k| 157.1 |   135M |  40 | 400 | 125 | 643 | 308k|  5 |   5 |   0 | 1.705370e+02 | 2.412968e+02 |  41.49%|  29.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|  8000 |  7385 |  1258k| 157.2 |   137M |  40 | 400 | 125 | 615 | 312k|  5 |   5 |   0 | 1.707937e+02 | 2.412968e+02 |  41.28%|  29.38%
  102s|  8100 |  7473 |  1275k| 157.4 |   138M |  40 | 400 | 125 | 669 | 316k|  6 |   5 |   0 | 1.707937e+02 | 2.412968e+02 |  41.28%|  29.38%
  103s|  8200 |  7545 |  1292k| 157.5 |   142M |  40 | 400 | 125 | 698 | 320k|  5 |   5 |   0 | 1.709177e+02 | 2.412968e+02 |  41.18%|  29.47%
  127s|  8300 |  7609 |  1308k| 157.5 |   144M |  40 | 400 | 125 | 721 | 324k|  6 |   5 |   0 | 1.710960e+02 | 2.412968e+02 |  41.03%|  29.58%
  128s|  8400 |  7691 |  1324k| 157.6 |   145M |  40 | 400 | 125 | 625 | 328k|  6 |   5 |   0 | 1.710960e+02 | 2.412968e+02 |  41.03%|  29.58%
  129s|  8500 |  7767 |  1341k| 157.7 |   147M |  40 | 400 | 125 | 673 | 332k|  6 |   5 |   0 | 1.711598e+02 | 2.412968e+02 |  40.98%|  29.64%
  130s|  8600 |  7841 |  1359k| 158.0 |   149M |  40 | 400 | 125 | 675 | 337k|  7 |   5 |   0 | 1.712078e+02 | 2.412968e+02 |  40.94%|  29.65%
  154s|  8700 |  7905 |  1374k| 157.9 |   151M |  40 | 400 | 125 | 649 | 341k|  6 |   5 |   0 | 1.714698e+02 | 2.412968e+02 |  40.72%|  29.91%
  155s|  8800 |  7993 |  1390k| 157.9 |   151M |  40 | 400 | 125 | 587 | 345k|  7 |   5 |   0 | 1.714698e+02 | 2.412968e+02 |  40.72%|  29.92%
  156s|  8900 |  8067 |  1406k| 158.0 |   154M |  40 | 400 | 125 | 668 | 349k|  6 |   5 |   0 | 1.714698e+02 | 2.412968e+02 |  40.72%|  29.93%
  157s|  9000 |  8141 |  1423k| 158.1 |   155M |  40 | 400 | 125 | 543 | 353k|  3 |   5 |   0 | 1.716786e+02 | 2.412968e+02 |  40.55%|  30.10%
  158s|  9100 |  8221 |  1440k| 158.2 |   157M |  40 | 400 | 125 | 601 | 357k|  5 |   5 |   0 | 1.716786e+02 | 2.412968e+02 |  40.55%|  30.11%
  160s|  9200 |  8285 |  1456k| 158.3 |   157M |  40 | 400 | 125 | 822 | 361k|  5 |   5 |   0 | 1.717814e+02 | 2.412968e+02 |  40.47%|  30.14%
  161s|  9300 |  8359 |  1474k| 158.4 |   161M |  40 | 400 | 125 | 660 | 365k|  5 |   5 |   0 | 1.718424e+02 | 2.412968e+02 |  40.42%|  30.17%
  163s|  9400 |  8429 |  1490k| 158.5 |   162M |  40 | 400 | 125 | 716 | 370k|  5 |   5 |   0 | 1.718424e+02 | 2.412968e+02 |  40.42%|  30.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s|  9500 |  8501 |  1507k| 158.6 |   164M |  40 | 400 | 125 | 643 | 374k|  6 |   5 |   0 | 1.721269e+02 | 2.412968e+02 |  40.19%|  30.38%
  166s|  9600 |  8573 |  1523k| 158.6 |   166M |  40 | 400 | 125 | 690 | 378k|  1 |   5 |   0 | 1.723998e+02 | 2.412968e+02 |  39.96%|  30.45%
  167s|  9700 |  8653 |  1540k| 158.8 |   168M |  40 | 400 | 125 | 638 | 382k|  6 |   5 |   0 | 1.724431e+02 | 2.412968e+02 |  39.93%|  30.48%
  168s|  9800 |  8729 |  1557k| 158.9 |   170M |  40 | 400 | 125 | 610 | 386k|  0 |   5 |   0 | 1.724431e+02 | 2.412968e+02 |  39.93%|  30.51%
  170s|  9900 |  8803 |  1573k| 158.9 |   171M |  40 | 400 | 125 | 736 | 390k|  4 |   5 |   0 | 1.724869e+02 | 2.412968e+02 |  39.89%|  30.55%
  171s| 10000 |  8889 |  1590k| 158.9 |   174M |  40 | 400 | 125 | 676 | 394k|  5 |   5 |   0 | 1.725479e+02 | 2.412968e+02 |  39.84%|  30.57%
  172s| 10100 |  8963 |  1605k| 158.9 |   175M |  40 | 400 | 125 | 630 | 398k|  6 |   5 |   0 | 1.725888e+02 | 2.412968e+02 |  39.81%|  30.64%
  173s| 10200 |  9037 |  1621k| 158.9 |   177M |  40 | 400 | 125 | 661 | 402k|  0 |   5 |   0 | 1.727626e+02 | 2.412968e+02 |  39.67%|  30.82%
  174s| 10300 |  9105 |  1637k| 158.9 |   178M |  40 | 400 | 125 | 715 | 406k|  7 |   5 |   0 | 1.728316e+02 | 2.412968e+02 |  39.61%|  30.84%
  176s| 10400 |  9183 |  1654k| 159.0 |   179M |  40 | 400 | 125 | 671 | 410k|  5 |   5 |   0 | 1.728436e+02 | 2.412968e+02 |  39.60%|  30.85%
  177s| 10500 |  9257 |  1670k| 159.1 |   181M |  40 | 400 | 125 | 615 | 414k|  5 |   5 |   0 | 1.731665e+02 | 2.412968e+02 |  39.34%|  30.98%
  178s| 10600 |  9323 |  1686k| 159.1 |   183M |  40 | 400 | 125 | 691 | 418k|  6 |   5 |   0 | 1.731714e+02 | 2.412968e+02 |  39.34%|  30.98%
  179s| 10700 |  9403 |  1703k| 159.1 |   186M |  40 | 400 | 125 | 782 | 422k|  3 |   5 |   0 | 1.731714e+02 | 2.412968e+02 |  39.34%|  30.99%
  180s| 10800 |  9467 |  1719k| 159.1 |   186M |  40 | 400 | 125 | 679 | 426k|  6 |   5 |   0 | 1.734274e+02 | 2.412968e+02 |  39.13%|  31.08%
  181s| 10900 |  9539 |  1737k| 159.3 |   189M |  40 | 400 | 125 | 612 | 430k|  6 |   5 |   0 | 1.734550e+02 | 2.412968e+02 |  39.11%|  31.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s| 11000 |  9609 |  1751k| 159.2 |   190M |  40 | 400 | 125 | 583 | 434k|  6 |   5 |   0 | 1.734550e+02 | 2.412968e+02 |  39.11%|  31.09%
  184s| 11100 |  9683 |  1767k| 159.1 |   192M |  40 | 400 | 125 | 600 | 438k|  6 |   5 |   0 | 1.734550e+02 | 2.412968e+02 |  39.11%|  31.09%
  185s| 11200 |  9755 |  1783k| 159.2 |   194M |  40 | 400 | 125 | 710 | 442k|  6 |   5 |   0 | 1.734696e+02 | 2.412968e+02 |  39.10%|  31.12%
  186s| 11300 |  9827 |  1799k| 159.2 |   195M |  40 | 400 | 125 | 546 | 446k|  0 |   5 |   0 | 1.735214e+02 | 2.412968e+02 |  39.06%|  31.15%
  187s| 11400 |  9887 |  1815k| 159.2 |   196M |  40 | 400 | 125 | 639 | 450k|  0 |   5 |   0 | 1.735566e+02 | 2.412968e+02 |  39.03%|  31.16%
  188s| 11500 |  9963 |  1831k| 159.2 |   197M |  40 | 400 | 125 | 613 | 454k|  5 |   5 |   0 | 1.735682e+02 | 2.412968e+02 |  39.02%|  31.27%
  190s| 11600 | 10027 |  1847k| 159.2 |   199M |  40 | 400 | 125 | 658 | 458k|  6 |   5 |   0 | 1.735847e+02 | 2.412968e+02 |  39.01%|  31.28%
  191s| 11700 | 10103 |  1864k| 159.3 |   201M |  40 | 400 | 125 | 637 | 462k|  5 |   5 |   0 | 1.737364e+02 | 2.412968e+02 |  38.89%|  31.35%
  192s| 11800 | 10173 |  1879k| 159.3 |   204M |  40 | 400 | 125 | 571 | 466k|  6 |   5 |   0 | 1.738617e+02 | 2.412968e+02 |  38.79%|  31.38%
  193s| 11900 | 10243 |  1895k| 159.2 |   206M |  40 | 400 | 125 | 638 | 470k|  5 |   5 |   0 | 1.738689e+02 | 2.412968e+02 |  38.78%|  31.42%
  194s| 12000 | 10313 |  1910k| 159.1 |   206M |  40 | 400 | 125 | 702 | 473k|  6 |   5 |   0 | 1.738689e+02 | 2.412968e+02 |  38.78%|  31.42%
  195s| 12100 | 10391 |  1926k| 159.2 |   208M |  40 | 400 | 125 | 724 | 477k|  8 |   5 |   0 | 1.739460e+02 | 2.412968e+02 |  38.72%|  31.44%
  197s| 12200 | 10459 |  1941k| 159.1 |   211M |  40 | 400 | 125 | 605 | 481k|  0 |   5 |   0 | 1.740527e+02 | 2.412968e+02 |  38.63%|  31.55%
