2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  7172 |     - |    22M |   0 |1350 | 481 |1944 | 963 | 15 |   2 |   0 |-1.129562e+03 | 1.869448e+03 |    Inf | unknown
  1.3s|     1 |     0 |  7341 |     - |    22M |   0 |1350 | 481 |1540 | 999 | 16 |   2 |   0 |-1.129041e+03 | 1.869448e+03 |    Inf | unknown
  1.3s|     1 |     0 |  7370 |     - |    22M |   0 |1350 | 481 |1568 |1027 | 17 |   2 |   0 |-1.128836e+03 | 1.869448e+03 |    Inf | unknown
  1.3s|     1 |     0 |  7389 |     - |    22M |   0 |1350 | 481 |1586 |1045 | 18 |   2 |   0 |-1.128832e+03 | 1.869448e+03 |    Inf | unknown
  1.3s|     1 |     0 |  7399 |     - |    22M |   0 |1350 | 481 |1596 |1055 | 19 |   2 |   0 |-1.128832e+03 | 1.869448e+03 |    Inf | unknown
  1.3s|     1 |     0 |  7419 |     - |    22M |   0 |1350 | 481 |1602 |1061 | 20 |   2 |   0 |-1.128313e+03 | 1.869448e+03 |    Inf | unknown
  1.3s|     1 |     0 |  7436 |     - |    22M |   0 |1350 | 481 |1608 |1067 | 21 |   2 |   0 |-1.128276e+03 | 1.869448e+03 |    Inf | unknown
  1.4s|     1 |     0 |  7446 |     - |    22M |   0 |1350 | 481 |1313 |1075 | 22 |   2 |   0 |-1.128213e+03 | 1.869448e+03 |    Inf | unknown
  1.4s|     1 |     0 |  7453 |     - |    22M |   0 |1350 | 481 |1319 |1081 | 23 |   2 |   0 |-1.128212e+03 | 1.869448e+03 |    Inf | unknown
  1.4s|     1 |     0 |  7468 |     - |    22M |   0 |1350 | 481 |1325 |1087 | 24 |   2 |   0 |-1.127938e+03 | 1.869448e+03 |    Inf | unknown
  1.4s|     1 |     0 |  7482 |     - |    22M |   0 |1350 | 481 |1335 |1097 | 25 |   2 |   0 |-1.127763e+03 | 1.869448e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  7555 |     - |    22M |   0 |1350 | 481 |1343 |1105 | 26 |   2 |   0 |-1.127093e+03 | 1.869448e+03 |    Inf | unknown
  1.4s|     1 |     0 |  7593 |     - |    22M |   0 |1350 | 481 |1358 |1120 | 27 |   2 |   0 |-1.126863e+03 | 1.869448e+03 |    Inf | unknown
  1.5s|     1 |     0 |  7607 |     - |    22M |   0 |1350 | 481 |1177 |1128 | 28 |   2 |   0 |-1.126728e+03 | 1.869448e+03 |    Inf | unknown
  1.5s|     1 |     0 |  7629 |     - |    22M |   0 |1350 | 481 |1187 |1138 | 29 |   2 |   0 |-1.126613e+03 | 1.869448e+03 |    Inf | unknown
  1.5s|     1 |     0 |  7644 |     - |    22M |   0 |1350 | 481 |1197 |1148 | 30 |   2 |   0 |-1.126540e+03 | 1.869448e+03 |    Inf | unknown
  1.5s|     1 |     0 |  7657 |     - |    22M |   0 |1350 | 481 |1206 |1157 | 31 |   2 |   0 |-1.126358e+03 | 1.869448e+03 |    Inf | unknown
  1.5s|     1 |     0 |  7673 |     - |    22M |   0 |1350 | 481 |1215 |1166 | 32 |   2 |   0 |-1.126247e+03 | 1.869448e+03 |    Inf | unknown
  1.6s|     1 |     0 |  7688 |     - |    22M |   0 |1350 | 481 |1227 |1178 | 33 |   2 |   0 |-1.126207e+03 | 1.869448e+03 |    Inf | unknown
  1.6s|     1 |     0 |  7703 |     - |    23M |   0 |1350 | 481 |1190 |1191 | 34 |   2 |   0 |-1.126179e+03 | 1.869448e+03 |    Inf | unknown
  1.6s|     1 |     0 |  7720 |     - |    23M |   0 |1350 | 481 |1202 |1203 | 35 |   2 |   0 |-1.126156e+03 | 1.869448e+03 |    Inf | unknown
  1.6s|     1 |     0 |  7734 |     - |    23M |   0 |1350 | 481 |1216 |1217 | 36 |   2 |   0 |-1.126129e+03 | 1.869448e+03 |    Inf | unknown
  1.6s|     1 |     0 |  7747 |     - |    23M |   0 |1350 | 481 |1228 |1229 | 37 |   2 |   0 |-1.126109e+03 | 1.869448e+03 |    Inf | unknown
  1.6s|     1 |     0 |  7757 |     - |    23M |   0 |1350 | 481 |1238 |1239 | 38 |   2 |   0 |-1.126104e+03 | 1.869448e+03 |    Inf | unknown
  1.7s|     1 |     0 |  7768 |     - |    23M |   0 |1350 | 481 |1246 |1247 | 39 |   2 |   0 |-1.126090e+03 | 1.869448e+03 |    Inf | unknown
  1.7s|     1 |     0 |  7777 |     - |    23M |   0 |1350 | 481 |1171 |1255 | 40 |   2 |   0 |-1.126085e+03 | 1.869448e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  7786 |     - |    23M |   0 |1350 | 481 |1180 |1264 | 41 |   2 |   0 |-1.126077e+03 | 1.869448e+03 |    Inf | unknown
L 4.7s|     1 |     0 | 19136 |     - |    rens|   0 |1350 | 481 |1180 |1264 | 41 |   2 |   0 |-1.126077e+03 | 1.272972e+03 |    Inf | unknown
  8.6s|     1 |     0 | 19136 |     - |    23M |   0 |1350 | 481 |1180 |1264 | 41 |   2 |   0 |-1.126077e+03 | 1.272972e+03 |    Inf | unknown
  8.6s|     1 |     0 | 19143 |     - |    23M |   0 |1350 | 481 |1187 |1271 | 42 |   2 |   0 |-1.126073e+03 | 1.272972e+03 |    Inf | unknown
  8.6s|     1 |     0 | 19143 |     - |    23M |   0 |1350 | 481 |1187 |1271 | 43 |   2 |   5 |-1.126065e+03 | 1.272972e+03 |    Inf | unknown
  8.6s|     1 |     0 | 19148 |     - |    23M |   0 |1350 | 481 |1192 |1276 | 44 |   2 |   5 |-1.126065e+03 | 1.272972e+03 |    Inf | unknown
  8.8s|     1 |     0 | 19148 |     - |    23M |   0 |1350 | 481 |1192 |1276 | 45 |   2 |  10 |-1.125981e+03 | 1.272972e+03 |    Inf | unknown
  8.9s|     1 |     0 | 19152 |     - |    23M |   0 |1350 | 481 |1196 |1280 | 46 |   2 |  10 |-1.125981e+03 | 1.272972e+03 |    Inf | unknown
  8.9s|     1 |     0 | 19152 |     - |    23M |   0 |1350 | 481 |1196 |1280 | 47 |   2 |  15 |-1.125962e+03 | 1.272972e+03 |    Inf | unknown
  8.9s|     1 |     0 | 19154 |     - |    23M |   0 |1350 | 481 |1198 |1282 | 48 |   2 |  15 |-1.125962e+03 | 1.272972e+03 |    Inf | unknown
  8.9s|     1 |     0 | 19154 |     - |    23M |   0 |1350 | 481 |1198 |1282 | 49 |   2 |  20 |-1.125962e+03 | 1.272972e+03 |    Inf | unknown
  8.9s|     1 |     0 | 19155 |     - |    23M |   0 |1350 | 481 |1134 |1283 | 50 |   2 |  20 |-1.125962e+03 | 1.272972e+03 |    Inf | unknown
  8.9s|     1 |     0 | 19155 |     - |    23M |   0 |1350 | 481 |1134 |1283 | 51 |   2 |  25 |-1.125962e+03 | 1.272972e+03 |    Inf | unknown
  9.0s|     1 |     0 | 19156 |     - |    23M |   0 |1350 | 481 |1135 |1284 | 52 |   2 |  25 |-1.125962e+03 | 1.272972e+03 |    Inf | unknown
  9.0s|     1 |     0 | 19156 |     - |    23M |   0 |1350 | 481 |1135 |1284 | 53 |   2 |  30 |-1.125962e+03 | 1.272972e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|     1 |     0 | 19156 |     - |    23M |   0 |1350 | 481 |1135 |1284 | 55 |   2 |  35 |-1.125962e+03 | 1.272972e+03 |    Inf | unknown
  9.0s|     1 |     0 | 19156 |     - |    23M |   0 |1350 | 481 |1135 |1284 | 57 |   2 |  36 |-1.125962e+03 | 1.272972e+03 |    Inf | unknown
  9.0s|     1 |     2 | 19156 |     - |    23M |   0 |1350 | 481 |1135 |1284 | 59 |   2 |  36 |-1.125962e+03 | 1.272972e+03 |    Inf | unknown
d13.2s|    60 |    61 | 39344 | 560.3 |guideddi|  15 |1350 | 481 |1548 |5073 |  2 |   2 | 376 |-1.124497e+03 | 1.263666e+03 |    Inf | unknown
 14.7s|   100 |   101 | 47327 | 414.6 |    33M |  15 |1350 | 481 |1325 |7362 |  3 |   2 | 426 |-1.121863e+03 | 1.263666e+03 |    Inf | unknown
L17.0s|   145 |   146 | 58344 | 361.5 |    alns|  20 |1350 | 481 |1767 |9693 |  4 |   2 | 464 |-1.121259e+03 | 1.238437e+03 |    Inf | unknown
L17.0s|   145 |   146 | 58344 | 361.5 |    alns|  20 |1350 | 481 |1767 |9693 |  4 |   2 | 464 |-1.121259e+03 | 1.231686e+03 |    Inf | unknown
L17.1s|   145 |   146 | 58344 | 361.5 |    alns|  20 |1350 | 481 |1767 |9693 |  4 |   2 | 464 |-1.121259e+03 | 1.229430e+03 |    Inf | unknown
 19.4s|   200 |   201 | 77835 | 359.6 |    42M |  21 |1350 | 481 |1512 |  13k|  2 |   2 | 501 |-1.121090e+03 | 1.229430e+03 |    Inf | unknown
L24.0s|   259 |   260 | 98714 | 358.3 |    gins|  21 |1350 | 481 |1410 |  16k|  2 |   2 | 522 |-1.120953e+03 | 1.165084e+03 |    Inf | unknown
L24.8s|   259 |   260 | 98714 | 358.3 |    gins|  21 |1350 | 481 |1410 |  16k|  2 |   2 | 522 |-1.120953e+03 | 1.146621e+03 |    Inf | unknown
 26.4s|   300 |   301 |109956 | 346.7 |    47M |  21 |1350 | 482 |1603 |  18k|  2 |   4 | 533 |-1.120492e+03 | 1.146621e+03 |    Inf | unknown
 31.0s|   400 |   401 |156081 | 375.4 |    54M |  25 |1350 | 482 |1373 |  26k|  2 |   4 | 552 |-1.120209e+03 | 1.146621e+03 |    Inf | unknown
 38.8s|   500 |   501 |205305 | 398.8 |    58M |  25 |1350 | 482 |1633 |  33k|  2 |   4 | 568 |-1.119906e+03 | 1.146621e+03 |    Inf | unknown
 43.3s|   600 |   601 |243380 | 395.8 |    63M |  25 |1350 | 482 |1578 |  39k|  2 |   4 | 594 |-1.119736e+03 | 1.146621e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.9s|   700 |   701 |289690 | 405.4 |    69M |  25 |1350 | 482 |1825 |  47k|  6 |   4 | 619 |-1.119621e+03 | 1.146621e+03 |    Inf | unknown
 56.7s|   800 |   801 |333123 | 409.1 |    74M |  29 |1350 | 482 |1516 |  54k|  2 |   4 | 651 |-1.119531e+03 | 1.146621e+03 |    Inf | unknown
 60.7s|   900 |   901 |372943 | 407.9 |    79M |  29 |1350 | 482 |1877 |  60k|  4 |   4 | 673 |-1.118445e+03 | 1.146621e+03 |    Inf | unknown
 65.4s|  1000 |  1001 |418956 | 413.1 |    84M |  31 |1350 | 483 |1831 |  68k|  2 |   5 | 696 |-1.118445e+03 | 1.146621e+03 |    Inf | unknown
 69.4s|  1100 |  1101 |461995 | 414.7 |    87M |  31 |1350 | 483 |1656 |  76k|  5 |   5 | 716 |-1.118383e+03 | 1.146621e+03 |    Inf | unknown
 78.4s|  1200 |  1201 |513137 | 422.7 |    92M |  31 |1350 | 483 |1588 |  84k|  3 |   5 | 742 |-1.118383e+03 | 1.146621e+03 |    Inf | unknown
 82.0s|  1300 |  1301 |556001 | 423.2 |    96M |  33 |1350 | 483 |1712 |  91k|  2 |   5 | 751 |-1.118155e+03 | 1.146621e+03 |    Inf | unknown
 91.0s|  1400 |  1401 |599907 | 424.3 |    99M |  33 |1350 | 483 |1761 |  97k|  2 |   5 | 769 |-1.117960e+03 | 1.146621e+03 |    Inf | unknown
 95.1s|  1500 |  1501 |643117 | 424.8 |   103M |  33 |1350 | 483 |1400 | 104k|  2 |   5 | 779 |-1.117861e+03 | 1.146621e+03 |    Inf | unknown
  100s|  1600 |  1601 |698465 | 432.9 |   108M |  33 |1350 | 483 |2147 | 113k|  5 |   5 | 799 |-1.117857e+03 | 1.146621e+03 |    Inf | unknown
  105s|  1700 |  1701 |750240 | 437.9 |   111M |  33 |1350 | 483 |1723 | 121k|  2 |   5 | 820 |-1.117676e+03 | 1.146621e+03 |    Inf | unknown
  113s|  1800 |  1801 |802811 | 442.8 |   114M |  33 |1350 | 483 |2042 | 127k|  4 |   5 | 835 |-1.117603e+03 | 1.146621e+03 |    Inf | unknown
  118s|  1900 |  1901 |859860 | 449.5 |   118M |  33 |1350 | 483 |1876 | 135k|  2 |   5 | 852 |-1.117555e+03 | 1.146621e+03 |    Inf | unknown
  123s|  2000 |  2001 |916820 | 455.5 |   121M |  33 |1350 | 483 |1513 | 144k|  2 |   5 | 866 |-1.117486e+03 | 1.146621e+03 |    Inf | unknown
  128s|  2100 |  2101 |969830 | 459.1 |   126M |  33 |1350 | 483 |1654 | 151k|  2 |   5 | 885 |-1.117461e+03 | 1.146621e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s|  2200 |  2201 |  1015k| 458.9 |   129M |  33 |1350 | 483 |1645 | 158k|  3 |   5 | 910 |-1.117359e+03 | 1.146621e+03 |    Inf | unknown
  137s|  2300 |  2301 |  1070k| 463.0 |   135M |  35 |1350 | 484 |1770 | 166k|  2 |   7 | 915 |-1.117346e+03 | 1.146621e+03 |    Inf | unknown
  141s|  2400 |  2401 |  1120k| 464.4 |   137M |  35 |1350 | 484 |1821 | 173k|  2 |   7 | 922 |-1.117346e+03 | 1.146621e+03 |    Inf | unknown
  146s|  2500 |  2501 |  1180k| 469.7 |   139M |  35 |1350 | 484 |1718 | 181k|  4 |   7 | 935 |-1.117342e+03 | 1.146621e+03 |    Inf | unknown
  150s|  2600 |  2601 |  1229k| 470.5 |   144M |  35 |1350 | 484 |2077 | 188k|  7 |   7 | 949 |-1.117342e+03 | 1.146621e+03 |    Inf | unknown
  155s|  2700 |  2701 |  1280k| 472.2 |   147M |  39 |1350 | 483 |1777 | 195k|  2 |   7 | 962 |-1.117342e+03 | 1.146621e+03 |    Inf | unknown
  159s|  2800 |  2801 |  1326k| 471.6 |   151M |  39 |1350 | 483 |2182 | 202k|  2 |   7 | 971 |-1.117283e+03 | 1.146621e+03 |    Inf | unknown
  163s|  2900 |  2901 |  1378k| 473.5 |   155M |  41 |1350 | 483 |1656 | 209k|  3 |   7 | 985 |-1.117246e+03 | 1.146621e+03 |    Inf | unknown
  168s|  3000 |  3001 |  1421k| 471.8 |   158M |  41 |1350 | 483 |2077 | 216k|  4 |   7 |1004 |-1.117222e+03 | 1.146621e+03 |    Inf | unknown
  172s|  3100 |  3101 |  1473k| 473.6 |   161M |  41 |1350 | 484 |1755 | 223k|  2 |   9 |1010 |-1.117194e+03 | 1.146621e+03 |    Inf | unknown
  177s|  3200 |  3201 |  1531k| 476.8 |   164M |  41 |1350 | 484 |2167 | 230k|  2 |   9 |1018 |-1.117194e+03 | 1.146621e+03 |    Inf | unknown
  181s|  3300 |  3301 |  1575k| 475.6 |   170M |  41 |1350 | 485 |1850 | 237k|  2 |  12 |1029 |-1.117167e+03 | 1.146621e+03 |    Inf | unknown
  186s|  3400 |  3401 |  1628k| 477.2 |   172M |  41 |1350 | 485 |1538 | 244k|  3 |  12 |1043 |-1.117105e+03 | 1.146621e+03 |    Inf | unknown
  190s|  3500 |  3501 |  1677k| 477.7 |   175M |  41 |1350 | 485 |1857 | 251k|  2 |  12 |1050 |-1.117090e+03 | 1.146621e+03 |    Inf | unknown
  194s|  3600 |  3601 |  1723k| 477.3 |   178M |  41 |1350 | 485 |1747 | 258k|  2 |  12 |1058 |-1.117088e+03 | 1.146621e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s|  3700 |  3701 |  1779k| 479.3 |   180M |  41 |1350 | 485 |1943 | 266k|  2 |  12 |1065 |-1.117083e+03 | 1.146621e+03 |    Inf | unknown
  203s|  3800 |  3801 |  1837k| 482.1 |   185M |  41 |1350 | 485 |1504 | 274k|  2 |  12 |1073 |-1.117082e+03 | 1.146621e+03 |    Inf | unknown
  207s|  3900 |  3901 |  1884k| 481.8 |   187M |  41 |1350 | 485 |2370 | 281k|  2 |  12 |1080 |-1.117014e+03 | 1.146621e+03 |    Inf | unknown
  212s|  4000 |  4001 |  1934k| 482.2 |   194M |  41 |1350 | 485 |1805 | 289k|  5 |  12 |1082 |-1.117001e+03 | 1.146621e+03 |    Inf | unknown
  217s|  4100 |  4101 |  1980k| 481.6 |   196M |  41 |1350 | 485 |2209 | 296k|  2 |  12 |1099 |-1.116978e+03 | 1.146621e+03 |    Inf | unknown
  221s|  4200 |  4201 |  2030k| 482.0 |   200M |  41 |1350 | 485 |1657 | 303k|  2 |  12 |1110 |-1.116950e+03 | 1.146621e+03 |    Inf | unknown
  225s|  4300 |  4301 |  2077k| 481.8 |   203M |  41 |1350 | 485 |2104 | 310k|  2 |  12 |1114 |-1.116950e+03 | 1.146621e+03 |    Inf | unknown
  231s|  4400 |  4401 |  2121k| 480.8 |   207M |  43 |1350 | 485 |2008 | 316k|  5 |  12 |1151 |-1.116928e+03 | 1.146621e+03 |    Inf | unknown
  235s|  4500 |  4501 |  2170k| 481.0 |   210M |  43 |1350 | 485 |2296 | 323k|  2 |  12 |1153 |-1.116880e+03 | 1.146621e+03 |    Inf | unknown
  239s|  4600 |  4601 |  2221k| 481.6 |   215M |  43 |1350 | 485 |1631 | 330k|  2 |  12 |1164 |-1.116880e+03 | 1.146621e+03 |    Inf | unknown
  243s|  4700 |  4701 |  2268k| 481.4 |   218M |  43 |1350 | 485 |1813 | 338k|  2 |  12 |1168 |-1.116841e+03 | 1.146621e+03 |    Inf | unknown
  248s|  4800 |  4801 |  2321k| 482.4 |   223M |  43 |1350 | 485 |1972 | 345k|  2 |  12 |1180 |-1.116841e+03 | 1.146621e+03 |    Inf | unknown
  252s|  4900 |  4901 |  2373k| 483.3 |   229M |  45 |1350 | 486 |2524 | 352k|  4 |  13 |1188 |-1.116841e+03 | 1.146621e+03 |    Inf | unknown
  257s|  5000 |  5001 |  2426k| 484.1 |   233M |  45 |1350 | 486 |1594 | 359k|  6 |  13 |1200 |-1.116837e+03 | 1.146621e+03 |    Inf | unknown
  261s|  5100 |  5101 |  2474k| 484.1 |   239M |  45 |1350 | 488 |2058 | 366k|  5 |  15 |1203 |-1.116807e+03 | 1.146621e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s|  5200 |  5201 |  2524k| 484.4 |   241M |  45 |1350 | 487 |1997 | 373k|  2 |  15 |1208 |-1.116795e+03 | 1.146621e+03 |    Inf | unknown
  270s|  5300 |  5301 |  2571k| 484.1 |   244M |  45 |1350 | 489 |1926 | 380k|  3 |  17 |1219 |-1.116782e+03 | 1.146621e+03 |    Inf | unknown
  275s|  5400 |  5401 |  2624k| 485.0 |   247M |  45 |1350 | 489 |2139 | 388k|  2 |  17 |1229 |-1.116758e+03 | 1.146621e+03 |    Inf | unknown
  279s|  5500 |  5501 |  2675k| 485.3 |   251M |  45 |1350 | 489 |2442 | 395k|  4 |  17 |1230 |-1.116758e+03 | 1.146621e+03 |    Inf | unknown
  284s|  5600 |  5601 |  2724k| 485.5 |   260M |  45 |1350 | 489 |1571 | 402k|  2 |  17 |1249 |-1.116746e+03 | 1.146621e+03 |    Inf | unknown
  288s|  5700 |  5701 |  2778k| 486.5 |   261M |  45 |1350 | 489 |1822 | 409k|  4 |  17 |1253 |-1.116734e+03 | 1.146621e+03 |    Inf | unknown
  292s|  5800 |  5801 |  2826k| 486.3 |   264M |  45 |1350 | 490 |1902 | 416k|  3 |  19 |1259 |-1.116688e+03 | 1.146621e+03 |    Inf | unknown
  297s|  5900 |  5901 |  2875k| 486.5 |   267M |  45 |1350 | 490 |2120 | 424k|  4 |  19 |1268 |-1.116646e+03 | 1.146621e+03 |    Inf | unknown
  301s|  6000 |  6001 |  2928k| 487.2 |   271M |  49 |1350 | 490 |1923 | 431k|  2 |  19 |1273 |-1.116526e+03 | 1.146621e+03 |    Inf | unknown
  306s|  6100 |  6101 |  2978k| 487.4 |   274M |  49 |1350 | 490 |2024 | 438k|  2 |  19 |1281 |-1.116522e+03 | 1.146621e+03 |    Inf | unknown
  309s|  6200 |  6201 |  3023k| 486.7 |   275M |  49 |1350 | 489 |1755 | 445k|  4 |  19 |1289 |-1.116522e+03 | 1.146621e+03 |    Inf | unknown
  314s|  6300 |  6301 |  3068k| 486.1 |   277M |  49 |1350 | 489 |1468 | 451k|  2 |  19 |1301 |-1.116517e+03 | 1.146621e+03 |    Inf | unknown
  318s|  6400 |  6401 |  3121k| 486.8 |   280M |  49 |1350 | 489 |2319 | 459k|  2 |  19 |1306 |-1.116515e+03 | 1.146621e+03 |    Inf | unknown
