2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.3s|   235 |   188 |  1551 |   5.1 |  trysol|  27 | 400 | 120 |   0 | 341 |  0 |   0 |   0 | 3.892411e+02 | 4.190736e+02 |   7.66%|  17.73%
  2.4s|   300 |   239 |  1876 |   5.1 |  6638k |  27 | 400 | 120 | 230 | 433 |  2 |   0 |   0 | 3.934789e+02 | 4.190736e+02 |   6.50%|  19.00%
  2.4s|   400 |   305 |  2384 |   5.1 |  6825k |  27 | 400 | 120 | 235 | 577 |  4 |   0 |   0 | 3.937475e+02 | 4.190736e+02 |   6.43%|  23.97%
  2.5s|   500 |   363 |  2858 |   5.0 |  7156k |  30 | 400 | 120 | 227 | 688 |  2 |   0 |   0 | 3.958347e+02 | 4.190736e+02 |   5.87%|  26.66%
  2.6s|   600 |   423 |  3367 |   5.0 |  7181k |  30 | 400 | 120 | 235 | 803 |  2 |   0 |   0 | 3.967810e+02 | 4.190736e+02 |   5.62%|  29.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|   700 |   463 |  3929 |   5.1 |  7234k |  31 | 400 | 120 | 251 | 946 |  2 |   0 |   0 | 3.971304e+02 | 4.190736e+02 |   5.53%|  32.93%
  2.7s|   800 |   507 |  4439 |   5.1 |  7300k |  31 | 400 | 120 | 239 |1075 |  1 |   0 |   0 | 3.974145e+02 | 4.190736e+02 |   5.45%|  35.62%
  2.8s|   900 |   553 |  4890 |   5.0 |  7376k |  31 | 400 | 120 | 236 |1200 |  1 |   0 |   0 | 3.980943e+02 | 4.190736e+02 |   5.27%|  37.33%
  2.9s|  1000 |   585 |  5437 |   5.1 |  7738k |  33 | 400 | 120 | 242 |1322 |  2 |   0 |   0 | 3.984425e+02 | 4.190736e+02 |   5.18%|  39.27%
  2.9s|  1100 |   623 |  5903 |   5.0 |  7834k |  33 | 400 | 120 | 247 |1431 |  2 |   0 |   0 | 3.992125e+02 | 4.190736e+02 |   4.98%|  40.45%
  3.0s|  1200 |   655 |  6385 |   5.0 |  7957k |  33 | 400 | 120 | 231 |1565 |  0 |   0 |   0 | 3.998936e+02 | 4.190736e+02 |   4.80%|  41.31%
  3.1s|  1300 |   687 |  6888 |   5.0 |  7977k |  33 | 400 | 120 | 239 |1682 |  2 |   0 |   0 | 4.007298e+02 | 4.190736e+02 |   4.58%|  43.86%
  3.1s|  1400 |   723 |  7335 |   5.0 |  8624k |  33 | 400 | 120 | 248 |1804 |  2 |   0 |   0 | 4.010551e+02 | 4.190736e+02 |   4.49%|  46.57%
  3.2s|  1500 |   755 |  7817 |   5.0 |  8665k |  34 | 400 | 120 | 232 |1921 |  1 |   0 |   0 | 4.011201e+02 | 4.190736e+02 |   4.48%|  47.12%
t 3.2s|  1527 |   752 |  7962 |   5.0 |  trysol|  34 | 400 | 120 |   0 |1946 |  0 |   0 |   0 | 4.011201e+02 | 4.187110e+02 |   4.39%|  47.14%
  3.3s|  1600 |   773 |  8339 |   5.0 |  8694k |  34 | 400 | 120 | 245 |2020 |  1 |   0 |   0 | 4.014399e+02 | 4.187110e+02 |   4.30%|  47.58%
  3.3s|  1700 |   805 |  8806 |   5.0 |  8711k |  39 | 400 | 120 | 246 |2114 |  2 |   0 |   0 | 4.016053e+02 | 4.187110e+02 |   4.26%|  48.30%
  3.4s|  1800 |   841 |  9239 |   4.9 |  8740k |  39 | 400 | 120 | 240 |2208 |  2 |   0 |   0 | 4.021534e+02 | 4.187110e+02 |   4.12%|  48.78%
  3.5s|  1900 |   877 |  9661 |   4.9 |  8814k |  41 | 400 | 120 | 233 |2308 |  0 |   0 |   0 | 4.024919e+02 | 4.187110e+02 |   4.03%|  49.15%
  5.0s|  2000 |   913 | 10102 |   4.9 |  8827k |  41 | 400 | 120 | 242 |2407 |  0 |   0 |   0 | 4.027237e+02 | 4.187110e+02 |   3.97%|  49.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|  2100 |   939 | 10531 |   4.8 |  8949k |  41 | 400 | 120 | 237 |2512 |  1 |   0 |   0 | 4.029400e+02 | 4.187110e+02 |   3.91%|  50.87%
  5.2s|  2200 |   965 | 10945 |   4.8 |  9008k |  41 | 400 | 120 | 252 |2620 |  0 |   0 |   0 | 4.034442e+02 | 4.187110e+02 |   3.78%|  51.35%
  5.2s|  2300 |   997 | 11492 |   4.8 |  9336k |  41 | 400 | 120 | 242 |2729 |  2 |   0 |   0 | 4.034442e+02 | 4.187110e+02 |   3.78%|  51.63%
  5.3s|  2400 |  1019 | 11985 |   4.8 |  9507k |  41 | 400 | 120 | 252 |2838 |  2 |   0 |   0 | 4.037301e+02 | 4.187110e+02 |   3.71%|  52.25%
  5.4s|  2500 |  1053 | 12415 |   4.8 |  9510k |  41 | 400 | 120 | 246 |2936 |  0 |   0 |   0 | 4.037330e+02 | 4.187110e+02 |   3.71%|  52.63%
  5.4s|  2600 |  1073 | 12879 |   4.8 |  9542k |  41 | 400 | 120 | 235 |3029 |  1 |   0 |   0 | 4.037504e+02 | 4.187110e+02 |   3.71%|  52.92%
  5.5s|  2700 |  1099 | 13368 |   4.8 |  9813k |  41 | 400 | 120 | 262 |3124 |  1 |   0 |   0 | 4.038095e+02 | 4.187110e+02 |   3.69%|  53.28%
  5.5s|  2800 |  1137 | 13811 |   4.8 |  9826k |  42 | 400 | 120 | 242 |3211 |  2 |   0 |   0 | 4.039228e+02 | 4.187110e+02 |   3.66%|  53.57%
  5.6s|  2900 |  1165 | 14255 |   4.8 |  9839k |  42 | 400 | 120 | 255 |3306 |  2 |   0 |   0 | 4.040382e+02 | 4.187110e+02 |   3.63%|  54.01%
  5.7s|  3000 |  1189 | 14718 |   4.8 |  9871k |  42 | 400 | 120 | 234 |3405 |  0 |   0 |   0 | 4.044353e+02 | 4.187110e+02 |   3.53%|  54.92%
  5.7s|  3100 |  1221 | 15124 |   4.8 |  9871k |  42 | 400 | 120 | 252 |3490 |  1 |   0 |   0 | 4.046548e+02 | 4.187110e+02 |   3.47%|  55.29%
  5.8s|  3200 |  1241 | 15677 |   4.8 |  9871k |  42 | 400 | 120 | 250 |3589 |  2 |   0 |   0 | 4.050073e+02 | 4.187110e+02 |   3.38%|  55.84%
  5.9s|  3300 |  1273 | 16141 |   4.8 |  9878k |  45 | 400 | 120 | 254 |3694 |  1 |   0 |   0 | 4.050073e+02 | 4.187110e+02 |   3.38%|  57.16%
  5.9s|  3400 |  1305 | 16586 |   4.8 |    10M |  45 | 400 | 120 | 254 |3795 |  3 |   0 |   0 | 4.051227e+02 | 4.187110e+02 |   3.35%|  57.43%
  6.0s|  3500 |  1335 | 16970 |   4.7 |    10M |  45 | 400 | 120 | 233 |3893 |  2 |   0 |   0 | 4.051558e+02 | 4.187110e+02 |   3.35%|  57.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|  3600 |  1349 | 17405 |   4.7 |    11M |  45 | 400 | 120 | 233 |3985 |  0 |   0 |   0 | 4.052224e+02 | 4.187110e+02 |   3.33%|  59.30%
  6.1s|  3700 |  1367 | 17824 |   4.7 |    11M |  45 | 400 | 120 | 239 |4076 |  2 |   0 |   0 | 4.054037e+02 | 4.187110e+02 |   3.28%|  59.68%
t 6.1s|  3750 |  1193 | 18061 |   4.7 |  trysol|  45 | 400 | 120 |   0 |4128 |  0 |   0 |   0 | 4.055313e+02 | 4.171867e+02 |   2.87%|  60.46%
  6.2s|  3800 |  1209 | 18292 |   4.7 |    11M |  45 | 400 | 120 | 232 |4188 |  2 |   0 |   0 | 4.058307e+02 | 4.171867e+02 |   2.80%|  60.72%
  6.2s|  3900 |  1227 | 18721 |   4.7 |    11M |  46 | 400 | 120 | 261 |4300 |  2 |   0 |   0 | 4.059849e+02 | 4.171867e+02 |   2.76%|  61.16%
  6.3s|  4000 |  1251 | 19131 |   4.7 |    11M |  46 | 400 | 120 | 229 |4396 |  0 |   0 |   0 | 4.059998e+02 | 4.171867e+02 |   2.76%|  61.76%
  6.4s|  4100 |  1265 | 19528 |   4.7 |    11M |  46 | 400 | 120 | 247 |4498 |  0 |   0 |   0 | 4.063679e+02 | 4.171867e+02 |   2.66%|  62.66%
  6.4s|  4200 |  1287 | 20002 |   4.7 |    11M |  46 | 400 | 120 | 244 |4608 |  1 |   0 |   0 | 4.063988e+02 | 4.171867e+02 |   2.65%|  62.98%
  6.5s|  4300 |  1309 | 20392 |   4.7 |    11M |  46 | 400 | 120 | 251 |4682 |  2 |   0 |   0 | 4.063988e+02 | 4.171867e+02 |   2.65%|  63.22%
  6.5s|  4400 |  1323 | 20755 |   4.6 |    11M |  46 | 400 | 120 | 237 |4766 |  2 |   0 |   0 | 4.066053e+02 | 4.171867e+02 |   2.60%|  63.49%
  6.6s|  4500 |  1339 | 21182 |   4.6 |    11M |  46 | 400 | 120 | 244 |4854 |  1 |   0 |   0 | 4.066053e+02 | 4.171867e+02 |   2.60%|  64.02%
  6.7s|  4600 |  1351 | 21570 |   4.6 |    11M |  46 | 400 | 120 | 259 |4950 |  2 |   0 |   0 | 4.066859e+02 | 4.171867e+02 |   2.58%|  64.36%
  6.7s|  4700 |  1361 | 21889 |   4.6 |    11M |  46 | 400 | 120 | 236 |5013 |  0 |   0 |   0 | 4.068885e+02 | 4.171867e+02 |   2.53%|  64.87%
  6.8s|  4800 |  1377 | 22235 |   4.6 |    11M |  46 | 400 | 120 | 241 |5104 |  1 |   0 |   0 | 4.070460e+02 | 4.171867e+02 |   2.49%|  66.16%
  6.8s|  4900 |  1399 | 22631 |   4.5 |    11M |  46 | 400 | 120 | 237 |5188 |  1 |   0 |   0 | 4.070488e+02 | 4.171867e+02 |   2.49%|  66.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.9s|  5000 |  1419 | 22968 |   4.5 |    11M |  46 | 400 | 120 | 233 |5269 |  2 |   0 |   0 | 4.070728e+02 | 4.171867e+02 |   2.48%|  66.73%
  6.9s|  5100 |  1441 | 23390 |   4.5 |    11M |  46 | 400 | 120 | 240 |5354 |  2 |   0 |   0 | 4.071662e+02 | 4.171867e+02 |   2.46%|  67.20%
  8.3s|  5200 |  1449 | 23766 |   4.5 |    11M |  46 | 400 | 120 | 232 |5448 |  0 |   0 |   0 | 4.072016e+02 | 4.171867e+02 |   2.45%|  67.59%
  8.3s|  5300 |  1469 | 24167 |   4.5 |    12M |  46 | 400 | 120 | 255 |5550 |  1 |   0 |   0 | 4.072951e+02 | 4.171867e+02 |   2.43%|  67.87%
  8.4s|  5400 |  1485 | 24558 |   4.5 |    12M |  46 | 400 | 120 | 254 |5636 |  1 |   0 |   0 | 4.073045e+02 | 4.171867e+02 |   2.43%|  68.46%
  8.4s|  5500 |  1505 | 24988 |   4.5 |    12M |  46 | 400 | 120 | 252 |5712 |  2 |   0 |   0 | 4.074043e+02 | 4.171867e+02 |   2.40%|  68.80%
  8.5s|  5600 |  1523 | 25396 |   4.5 |    12M |  46 | 400 | 120 | 248 |5801 |  0 |   0 |   0 | 4.074043e+02 | 4.171867e+02 |   2.40%|  69.01%
  8.6s|  5700 |  1549 | 25757 |   4.5 |    12M |  46 | 400 | 120 | 238 |5883 |  1 |   0 |   0 | 4.074043e+02 | 4.171867e+02 |   2.40%|  69.13%
  8.6s|  5800 |  1557 | 26147 |   4.4 |    12M |  46 | 400 | 120 | 246 |5964 |  0 |   0 |   0 | 4.076184e+02 | 4.171867e+02 |   2.35%|  69.67%
  8.7s|  5900 |  1577 | 26568 |   4.4 |    12M |  46 | 400 | 120 | 240 |6051 |  1 |   0 |   0 | 4.078190e+02 | 4.171867e+02 |   2.30%|  70.00%
  8.7s|  6000 |  1589 | 26899 |   4.4 |    12M |  46 | 400 | 120 | 238 |6131 |  0 |   0 |   0 | 4.078190e+02 | 4.171867e+02 |   2.30%|  70.20%
  8.8s|  6100 |  1605 | 27308 |   4.4 |    12M |  46 | 400 | 120 | 244 |6222 |  0 |   0 |   0 | 4.079000e+02 | 4.171867e+02 |   2.28%|  70.49%
  8.8s|  6200 |  1615 | 27647 |   4.4 |    12M |  46 | 400 | 120 | 237 |6289 |  2 |   0 |   0 | 4.080134e+02 | 4.171867e+02 |   2.25%|  71.36%
  8.9s|  6300 |  1629 | 28011 |   4.4 |    12M |  46 | 400 | 120 | 248 |6390 |  2 |   0 |   0 | 4.081280e+02 | 4.171867e+02 |   2.22%|  71.73%
  9.0s|  6400 |  1639 | 28352 |   4.4 |    12M |  46 | 400 | 120 | 228 |6470 |  2 |   0 |   0 | 4.082061e+02 | 4.171867e+02 |   2.20%|  72.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|  6500 |  1655 | 28712 |   4.4 |    12M |  49 | 400 | 120 | 234 |6539 |  1 |   0 |   0 | 4.082061e+02 | 4.171867e+02 |   2.20%|  72.25%
  9.1s|  6600 |  1657 | 29042 |   4.3 |    13M |  49 | 400 | 120 | 263 |6592 |  0 |   0 |   0 | 4.083463e+02 | 4.171867e+02 |   2.16%|  72.43%
  9.1s|  6700 |  1677 | 29428 |   4.3 |    13M |  49 | 400 | 120 | 241 |6677 |  1 |   0 |   0 | 4.084066e+02 | 4.171867e+02 |   2.15%|  72.72%
  9.2s|  6800 |  1689 | 29802 |   4.3 |    13M |  52 | 400 | 120 | 256 |6772 |  0 |   0 |   0 | 4.084639e+02 | 4.171867e+02 |   2.14%|  73.05%
  9.2s|  6900 |  1705 | 30093 |   4.3 |    13M |  52 | 400 | 120 | 237 |6838 |  0 |   0 |   0 | 4.084639e+02 | 4.171867e+02 |   2.14%|  73.35%
  9.3s|  7000 |  1719 | 30420 |   4.3 |    13M |  52 | 400 | 120 | 251 |6910 |  0 |   0 |   0 | 4.087075e+02 | 4.171867e+02 |   2.07%|  73.61%
  9.4s|  7100 |  1733 | 30772 |   4.3 |    13M |  52 | 400 | 120 | 242 |6978 |  2 |   0 |   0 | 4.087075e+02 | 4.171867e+02 |   2.07%|  73.87%
  9.4s|  7200 |  1741 | 31104 |   4.3 |    13M |  52 | 400 | 120 | 259 |7051 |  2 |   0 |   0 | 4.087075e+02 | 4.171867e+02 |   2.07%|  74.12%
  9.5s|  7300 |  1753 | 31431 |   4.3 |    13M |  52 | 400 | 120 | 232 |7117 |  2 |   0 |   0 | 4.088239e+02 | 4.171867e+02 |   2.05%|  74.47%
  9.5s|  7400 |  1761 | 31784 |   4.2 |    13M |  52 | 400 | 120 | 246 |7203 |  0 |   0 |   0 | 4.088239e+02 | 4.171867e+02 |   2.05%|  74.94%
  9.6s|  7500 |  1757 | 32139 |   4.2 |    13M |  52 | 400 | 120 | 252 |7285 |  2 |   0 |   0 | 4.090039e+02 | 4.171867e+02 |   2.00%|  75.49%
  9.6s|  7600 |  1757 | 32531 |   4.2 |    13M |  52 | 400 | 120 | 259 |7380 |  0 |   0 |   0 | 4.090838e+02 | 4.171867e+02 |   1.98%|  75.80%
  9.7s|  7700 |  1773 | 32934 |   4.2 |    13M |  52 | 400 | 120 | 253 |7459 |  3 |   0 |   0 | 4.091958e+02 | 4.171867e+02 |   1.95%|  75.93%
  9.8s|  7800 |  1773 | 33257 |   4.2 |    13M |  52 | 400 | 120 | 229 |7532 |  2 |   0 |   0 | 4.092383e+02 | 4.171867e+02 |   1.94%|  76.28%
  9.8s|  7900 |  1781 | 33620 |   4.2 |    13M |  52 | 400 | 120 | 242 |7602 |  2 |   0 |   0 | 4.092429e+02 | 4.171867e+02 |   1.94%|  76.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|  8000 |  1799 | 33885 |   4.2 |    13M |  52 | 400 | 120 | 247 |7672 |  2 |   0 |   0 | 4.092671e+02 | 4.171867e+02 |   1.94%|  76.84%
  9.9s|  8100 |  1809 | 34272 |   4.2 |    13M |  52 | 400 | 120 | 235 |7749 |  2 |   0 |   0 | 4.092671e+02 | 4.171867e+02 |   1.94%|  76.94%
 10.0s|  8200 |  1823 | 34572 |   4.2 |    13M |  52 | 400 | 120 | 255 |7818 |  1 |   0 |   0 | 4.093966e+02 | 4.171867e+02 |   1.90%|  77.25%
 10.0s|  8300 |  1825 | 34903 |   4.2 |    13M |  52 | 400 | 120 | 258 |7893 |  1 |   0 |   0 | 4.095194e+02 | 4.171867e+02 |   1.87%|  77.63%
 10.1s|  8400 |  1833 | 35249 |   4.2 |    13M |  52 | 400 | 120 | 244 |7974 |  1 |   0 |   0 | 4.095655e+02 | 4.171867e+02 |   1.86%|  77.84%
 10.2s|  8500 |  1841 | 35566 |   4.1 |    13M |  52 | 400 | 120 | 254 |8062 |  2 |   0 |   0 | 4.096147e+02 | 4.171867e+02 |   1.85%|  78.15%
 10.2s|  8600 |  1841 | 35924 |   4.1 |    13M |  52 | 400 | 120 | 254 |8140 |  2 |   0 |   0 | 4.096985e+02 | 4.171867e+02 |   1.83%|  78.36%
 11.7s|  8700 |  1855 | 36244 |   4.1 |    13M |  52 | 400 | 120 | 234 |8215 |  2 |   0 |   0 | 4.099516e+02 | 4.171867e+02 |   1.76%|  78.63%
 11.7s|  8800 |  1855 | 36562 |   4.1 |    13M |  52 | 400 | 120 | 256 |8280 |  1 |   0 |   0 | 4.099564e+02 | 4.171867e+02 |   1.76%|  78.91%
 11.8s|  8900 |  1861 | 36926 |   4.1 |    13M |  52 | 400 | 120 | 258 |8365 |  0 |   0 |   0 | 4.100296e+02 | 4.171867e+02 |   1.75%|  79.20%
 11.8s|  9000 |  1883 | 37230 |   4.1 |    13M |  52 | 400 | 120 | 242 |8435 |  0 |   0 |   0 | 4.100296e+02 | 4.171867e+02 |   1.75%|  79.26%
 11.9s|  9100 |  1895 | 37521 |   4.1 |    13M |  52 | 400 | 120 | 255 |8493 |  0 |   0 |   0 | 4.100296e+02 | 4.171867e+02 |   1.75%|  79.35%
 12.0s|  9200 |  1903 | 37856 |   4.1 |    13M |  52 | 400 | 120 | 243 |8566 |  2 |   0 |   0 | 4.101124e+02 | 4.171867e+02 |   1.72%|  79.66%
 12.0s|  9300 |  1907 | 38159 |   4.1 |    13M |  52 | 400 | 120 | 233 |8640 |  2 |   0 |   0 | 4.103947e+02 | 4.171867e+02 |   1.66%|  80.00%
t12.1s|  9379 |  1833 | 38413 |   4.1 |  trysol|  53 | 400 | 120 |   0 |8710 |  0 |   0 |   0 | 4.105501e+02 | 4.168748e+02 |   1.54%|  80.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|  9400 |  1836 | 38494 |   4.1 |    13M |  53 | 400 | 120 | 252 |8732 |  1 |   0 |   0 | 4.105501e+02 | 4.168748e+02 |   1.54%|  80.32%
 12.1s|  9500 |  1848 | 38807 |   4.0 |    13M |  53 | 400 | 120 | 238 |8797 |  1 |   0 |   0 | 4.105865e+02 | 4.168748e+02 |   1.53%|  80.46%
 12.2s|  9600 |  1862 | 39098 |   4.0 |    13M |  53 | 400 | 120 | 231 |8868 |  2 |   0 |   0 | 4.106369e+02 | 4.168748e+02 |   1.52%|  80.62%
 12.2s|  9700 |  1852 | 39479 |   4.0 |    13M |  53 | 400 | 120 | 246 |8950 |  1 |   0 |   0 | 4.107577e+02 | 4.168748e+02 |   1.49%|  81.02%
 12.3s|  9800 |  1852 | 39795 |   4.0 |    13M |  53 | 400 | 120 | 260 |9027 |  2 |   0 |   0 | 4.107841e+02 | 4.168748e+02 |   1.48%|  81.68%
 12.3s|  9900 |  1856 | 40131 |   4.0 |    13M |  53 | 400 | 120 | 250 |9102 |  0 |   0 |   0 | 4.108101e+02 | 4.168748e+02 |   1.48%|  81.95%
 12.4s| 10000 |  1874 | 40413 |   4.0 |    13M |  53 | 400 | 120 | 255 |9182 |  2 |   0 |   0 | 4.108101e+02 | 4.168748e+02 |   1.48%|  82.09%
 12.5s| 10100 |  1876 | 40688 |   4.0 |    13M |  53 | 400 | 120 | 263 |9258 |  2 |   0 |   0 | 4.108459e+02 | 4.168748e+02 |   1.47%|  82.27%
 12.5s| 10200 |  1876 | 40972 |   4.0 |    13M |  53 | 400 | 120 | 248 |9324 |  0 |   0 |   0 | 4.108863e+02 | 4.168748e+02 |   1.46%|  82.55%
 12.6s| 10300 |  1872 | 41249 |   4.0 |    13M |  53 | 400 | 120 | 253 |9400 |  2 |   0 |   0 | 4.110180e+02 | 4.168748e+02 |   1.42%|  82.86%
 12.6s| 10400 |  1876 | 41601 |   4.0 |    13M |  53 | 400 | 120 | 252 |9474 |  2 |   0 |   0 | 4.110697e+02 | 4.168748e+02 |   1.41%|  83.10%
 12.7s| 10500 |  1882 | 41869 |   4.0 |    13M |  53 | 400 | 120 | 253 |9544 |  0 |   0 |   0 | 4.111008e+02 | 4.168748e+02 |   1.40%|  83.27%
 12.7s| 10600 |  1890 | 42166 |   3.9 |    13M |  53 | 400 | 120 | 246 |9614 |  1 |   0 |   0 | 4.111230e+02 | 4.168748e+02 |   1.40%|  83.51%
 12.8s| 10700 |  1886 | 42537 |   3.9 |    13M |  53 | 400 | 120 | 242 |9693 |  0 |   0 |   0 | 4.111991e+02 | 4.168748e+02 |   1.38%|  83.79%
 12.9s| 10800 |  1872 | 42832 |   3.9 |    14M |  53 | 400 | 120 | 260 |9784 |  2 |   0 |   0 | 4.112726e+02 | 4.168748e+02 |   1.36%|  84.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s| 10900 |  1874 | 43162 |   3.9 |    14M |  53 | 400 | 120 | 255 |9851 |  0 |   0 |   0 | 4.113458e+02 | 4.168748e+02 |   1.34%|  84.38%
 13.0s| 11000 |  1878 | 43463 |   3.9 |    14M |  53 | 400 | 120 | 254 |9914 |  2 |   0 |   0 | 4.113672e+02 | 4.168748e+02 |   1.34%|  84.52%
t13.0s| 11025 |  1809 | 43534 |   3.9 |  trysol|  53 | 400 | 120 |   0 |9928 |  0 |   0 |   0 | 4.113998e+02 | 4.166899e+02 |   1.29%|  84.61%
 13.0s| 11100 |  1814 | 43728 |   3.9 |    14M |  53 | 400 | 120 | 258 |9976 |  0 |   0 |   0 | 4.113998e+02 | 4.166899e+02 |   1.29%|  84.71%
 13.1s| 11200 |  1820 | 44028 |   3.9 |    14M |  53 | 400 | 120 | 262 |  10k|  1 |   0 |   0 | 4.114756e+02 | 4.166899e+02 |   1.27%|  84.86%
 13.1s| 11300 |  1816 | 44332 |   3.9 |    14M |  53 | 400 | 120 | 256 |  10k|  2 |   0 |   0 | 4.114979e+02 | 4.166899e+02 |   1.26%|  85.14%
 13.2s| 11400 |  1818 | 44596 |   3.9 |    14M |  53 | 400 | 120 | 267 |  10k|  2 |   0 |   0 | 4.115237e+02 | 4.166899e+02 |   1.26%|  85.37%
 13.3s| 11500 |  1840 | 44872 |   3.9 |    14M |  55 | 400 | 120 | 261 |  10k|  2 |   0 |   0 | 4.115237e+02 | 4.166899e+02 |   1.26%|  85.54%
 13.3s| 11600 |  1856 | 45140 |   3.9 |    14M |  55 | 400 | 120 | 253 |  10k|  0 |   0 |   0 | 4.115237e+02 | 4.166899e+02 |   1.26%|  85.67%
 13.4s| 11700 |  1862 | 45393 |   3.8 |    14M |  55 | 400 | 120 | 251 |  10k|  0 |   0 |   0 | 4.115832e+02 | 4.166899e+02 |   1.24%|  85.78%
