2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.2s|     1 |     0 | 18647 |     - |    23M |   0 |1350 | 480 |1242 |1118 | 37 |   0 |  15 |-1.260138e+03 | 1.415462e+03 |    Inf | unknown
 10.3s|     1 |     0 | 18647 |     - |    23M |   0 |1350 | 480 |1242 |1118 | 39 |   0 |  20 |-1.260138e+03 | 1.415462e+03 |    Inf | unknown
 10.3s|     1 |     0 | 18647 |     - |    23M |   0 |1350 | 480 |1242 |1118 | 41 |   0 |  25 |-1.260138e+03 | 1.415462e+03 |    Inf | unknown
 10.3s|     1 |     0 | 18647 |     - |    23M |   0 |1350 | 480 |1242 |1118 | 43 |   0 |  30 |-1.260138e+03 | 1.415462e+03 |    Inf | unknown
 10.4s|     1 |     0 | 18647 |     - |    23M |   0 |1350 | 480 |1242 |1118 | 45 |   0 |  32 |-1.260138e+03 | 1.415462e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s|     1 |     2 | 18647 |     - |    23M |   0 |1350 | 480 |1242 |1118 | 47 |   0 |  32 |-1.260138e+03 | 1.415462e+03 |    Inf | unknown
L12.5s|    47 |    48 | 21881 | 307.3 |    alns|  20 |1350 | 480 |1275 |1958 |  4 |   0 | 242 |-1.260138e+03 | 1.365554e+03 |    Inf | unknown
 15.0s|   100 |   101 | 34309 | 268.3 |    29M |  23 |1350 | 480 |1326 |4301 |  3 |   0 | 364 |-1.258334e+03 | 1.365554e+03 |    Inf | unknown
 19.2s|   200 |   201 | 53704 | 230.9 |    33M |  25 |1350 | 480 |1468 |9140 |  6 |   0 | 454 |-1.258244e+03 | 1.365554e+03 |    Inf | unknown
L23.3s|   247 |   248 | 63448 | 226.4 |crossove|  27 |1350 | 480 |1354 |  11k|  2 |   0 | 488 |-1.258244e+03 | 1.344703e+03 |    Inf | unknown
 24.5s|   300 |   301 | 69760 | 207.4 |    38M |  27 |1350 | 480 |1518 |  13k|  3 |   0 | 497 |-1.257349e+03 | 1.344703e+03 |    Inf | unknown
 27.2s|   400 |   401 | 89033 | 203.7 |    41M |  29 |1350 | 480 |1410 |  18k|  4 |   0 | 521 |-1.254627e+03 | 1.344703e+03 |    Inf | unknown
 30.5s|   500 |   501 |104420 | 193.7 |    45M |  29 |1350 | 480 |1492 |  22k|  2 |   0 | 531 |-1.253304e+03 | 1.344703e+03 |    Inf | unknown
L33.3s|   588 |   589 |125155 | 200.0 |    gins|  29 |1350 | 480 |1236 |  27k|  2 |   0 | 549 |-1.252727e+03 | 1.311006e+03 |    Inf | unknown
 34.3s|   600 |   601 |126530 | 198.3 |    48M |  29 |1350 | 480 |1508 |  27k|  2 |   0 | 551 |-1.252727e+03 | 1.311006e+03 |    Inf | unknown
 36.8s|   700 |   701 |148357 | 201.2 |    51M |  31 |1350 | 480 |1569 |  32k|  4 |   0 | 570 |-1.252702e+03 | 1.311006e+03 |    Inf | unknown
 40.6s|   800 |   801 |168568 | 201.3 |    54M |  31 |1350 | 480 |1616 |  37k|  6 |   0 | 584 |-1.252498e+03 | 1.311006e+03 |    Inf | unknown
 42.9s|   900 |   901 |191163 | 204.0 |    58M |  31 |1350 | 480 |1760 |  42k|  5 |   0 | 593 |-1.252446e+03 | 1.311006e+03 |    Inf | unknown
 45.1s|  1000 |  1001 |207998 | 200.5 |    61M |  35 |1350 | 480 |1579 |  46k|  3 |   0 | 617 |-1.252446e+03 | 1.311006e+03 |    Inf | unknown
 47.6s|  1100 |  1101 |231313 | 203.4 |    65M |  35 |1350 | 481 |1405 |  51k|  2 |   1 | 636 |-1.252415e+03 | 1.311006e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L49.5s|  1153 |  1154 |242719 | 204.0 |    gins|  35 |1350 | 481 |1733 |  53k|  6 |   1 | 655 |-1.252415e+03 | 1.277609e+03 |    Inf | unknown
 50.4s|  1200 |  1201 |249394 | 201.5 |    68M |  35 |1350 | 481 |1627 |  55k|  2 |   1 | 661 |-1.252415e+03 | 1.277609e+03 |    Inf | unknown
 52.6s|  1300 |  1301 |275412 | 206.1 |    69M |  35 |1350 | 481 |1643 |  60k|  4 |   1 | 676 |-1.250926e+03 | 1.277609e+03 |    Inf | unknown
 56.1s|  1400 |  1401 |295385 | 205.6 |    72M |  35 |1350 | 481 |1673 |  65k|  2 |   1 | 690 |-1.250926e+03 | 1.277609e+03 |    Inf | unknown
 58.4s|  1500 |  1501 |320178 | 208.4 |    77M |  41 |1350 | 481 |1573 |  69k|  2 |   1 | 706 |-1.250907e+03 | 1.277609e+03 |    Inf | unknown
 60.8s|  1600 |  1601 |344696 | 210.7 |    79M |  41 |1350 | 481 |1545 |  73k|  2 |   1 | 735 |-1.250907e+03 | 1.277609e+03 |    Inf | unknown
 63.7s|  1700 |  1701 |370984 | 213.8 |    83M |  41 |1350 | 481 |1869 |  78k|  2 |   1 | 771 |-1.250907e+03 | 1.277609e+03 |    Inf | unknown
 65.8s|  1800 |  1801 |392016 | 213.6 |    85M |  41 |1350 | 481 |1468 |  83k|  2 |   1 | 793 |-1.250907e+03 | 1.277609e+03 |    Inf | unknown
 68.1s|  1900 |  1901 |415222 | 214.6 |    87M |  41 |1350 | 481 |1918 |  88k|  2 |   1 | 814 |-1.250907e+03 | 1.277609e+03 |    Inf | unknown
 71.9s|  2000 |  2001 |440502 | 216.5 |    92M |  43 |1350 | 481 |1497 |  92k|  3 |   1 | 839 |-1.250804e+03 | 1.277609e+03 |    Inf | unknown
 74.0s|  2100 |  2101 |460800 | 215.8 |    96M |  47 |1350 | 481 |1655 |  96k|  2 |   1 | 854 |-1.250804e+03 | 1.277609e+03 |    Inf | unknown
 76.8s|  2200 |  2201 |493422 | 220.9 |    99M |  47 |1350 | 481 |1597 | 101k|  3 |   1 | 872 |-1.250804e+03 | 1.277609e+03 |    Inf | unknown
 84.4s|  2300 |  2301 |521117 | 223.3 |   102M |  47 |1350 | 481 |1548 | 106k|  2 |   1 | 880 |-1.250804e+03 | 1.277609e+03 |    Inf | unknown
 86.9s|  2400 |  2401 |547553 | 225.0 |   106M |  47 |1350 | 485 |1526 | 110k|  2 |   6 | 896 |-1.250804e+03 | 1.277609e+03 |    Inf | unknown
 88.9s|  2500 |  2501 |568344 | 224.3 |   107M |  47 |1350 | 485 |1437 | 114k|  2 |   6 | 903 |-1.250804e+03 | 1.277609e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.1s|  2600 |  2601 |591506 | 224.6 |   110M |  47 |1350 | 485 |1612 | 119k|  2 |   6 | 913 |-1.250804e+03 | 1.277609e+03 |    Inf | unknown
 93.5s|  2700 |  2701 |619787 | 226.8 |   115M |  47 |1350 | 485 |1676 | 124k|  4 |   6 | 925 |-1.250804e+03 | 1.277609e+03 |    Inf | unknown
 95.6s|  2800 |  2801 |643163 | 227.0 |   118M |  47 |1350 | 485 |1640 | 129k|  2 |   6 | 929 |-1.250804e+03 | 1.277609e+03 |    Inf | unknown
L98.6s|  2881 |  2882 |666432 | 228.7 |    gins|  47 |1350 | 485 |1760 | 132k|  2 |   6 | 943 |-1.250804e+03 | 1.265656e+03 |    Inf | unknown
 99.0s|  2900 |  2901 |670780 | 228.7 |   123M |  47 |1350 | 485 |1513 | 133k|  2 |   6 | 945 |-1.250804e+03 | 1.265656e+03 |    Inf | unknown
  101s|  3000 |  3001 |696193 | 229.6 |   125M |  47 |1350 | 485 |1649 | 138k|  3 |   6 | 947 |-1.250804e+03 | 1.265656e+03 |    Inf | unknown
  105s|  3100 |  3101 |716767 | 228.8 |   126M |  47 |1350 | 485 |1774 | 142k|  2 |   6 | 951 |-1.250804e+03 | 1.265656e+03 |    Inf | unknown
  107s|  3200 |  3201 |741227 | 229.3 |   130M |  47 |1350 | 485 |1705 | 146k|  4 |   6 | 969 |-1.250804e+03 | 1.265656e+03 |    Inf | unknown
  109s|  3300 |  3301 |764245 | 229.3 |   132M |  47 |1350 | 485 |1590 | 151k|  2 |   6 | 975 |-1.250804e+03 | 1.265656e+03 |    Inf | unknown
  112s|  3400 |  3401 |795762 | 231.8 |   136M |  47 |1350 | 485 |1655 | 156k|  6 |   6 | 979 |-1.250804e+03 | 1.265656e+03 |    Inf | unknown
  115s|  3500 |  3501 |831062 | 235.3 |   137M |  47 |1350 | 485 |1907 | 162k|  3 |   6 | 989 |-1.250804e+03 | 1.265656e+03 |    Inf | unknown
L 118s|  3557 |  3558 |850304 | 236.9 |    gins|  47 |1350 | 485 |1924 | 165k|  3 |   6 |1017 |-1.250804e+03 | 1.221053e+03 |    Inf | unknown
  119s|  3600 |  3601 |865955 | 238.5 |   143M |  47 |1350 | 485 |1707 | 168k|  2 |   6 |1045 |-1.250804e+03 | 1.221053e+03 |    Inf | unknown
  122s|  3700 |  3701 |900805 | 241.4 |   148M |  49 |1350 | 485 |1652 | 174k|  2 |   6 |1067 |-1.250804e+03 | 1.221053e+03 |    Inf | unknown
  125s|  3800 |  3801 |934442 | 243.9 |   151M |  49 |1350 | 485 |1597 | 180k|  6 |   6 |1087 |-1.250804e+03 | 1.221053e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s|  3900 |  3901 |968978 | 246.5 |   155M |  49 |1350 | 485 |1508 | 185k|  3 |   6 |1100 |-1.250804e+03 | 1.221053e+03 |    Inf | unknown
  131s|  4000 |  4001 |995519 | 247.0 |   157M |  49 |1350 | 485 |2020 | 190k|  6 |   6 |1118 |-1.250804e+03 | 1.221053e+03 |    Inf | unknown
  134s|  4100 |  4101 |  1028k| 249.1 |   162M |  49 |1350 | 485 |1886 | 196k|  6 |   6 |1132 |-1.250804e+03 | 1.221053e+03 |    Inf | unknown
  137s|  4200 |  4201 |  1055k| 249.6 |   164M |  49 |1350 | 485 |2118 | 201k|  2 |   6 |1141 |-1.250804e+03 | 1.221053e+03 |    Inf | unknown
L 138s|  4225 |  4226 |  1062k| 249.8 |    gins|  49 |1350 | 485 |1749 | 203k|  2 |   6 |1148 |-1.250804e+03 | 1.178953e+03 |    Inf | unknown
  141s|  4300 |  4301 |  1094k| 252.9 |   171M |  49 |1350 | 485 |1601 | 207k|  2 |   6 |1157 |-1.250804e+03 | 1.178953e+03 |    Inf | unknown
  144s|  4400 |  4401 |  1125k| 254.2 |   175M |  49 |1350 | 485 |1587 | 213k|  3 |   6 |1185 |-1.250804e+03 | 1.178953e+03 |    Inf | unknown
  147s|  4500 |  4501 |  1157k| 255.6 |   177M |  49 |1350 | 485 |1505 | 218k|  3 |   6 |1205 |-1.250804e+03 | 1.178953e+03 |    Inf | unknown
  150s|  4600 |  4601 |  1194k| 258.1 |   180M |  49 |1350 | 485 |2631 | 224k|  2 |   6 |1229 |-1.250804e+03 | 1.178953e+03 |    Inf | unknown
  158s|  4700 |  4701 |  1226k| 259.3 |   186M |  51 |1350 | 485 |1825 | 230k|  5 |   6 |1241 |-1.250804e+03 | 1.178953e+03 |    Inf | unknown
  161s|  4800 |  4801 |  1262k| 261.5 |   190M |  51 |1350 | 485 |1570 | 235k|  2 |   6 |1250 |-1.250797e+03 | 1.178953e+03 |    Inf | unknown
L 168s|  4883 |  4884 |  1290k| 262.7 |    gins|  51 |1350 | 485 |1698 | 240k|  2 |   6 |1260 |-1.250797e+03 | 1.157301e+03 |    Inf | unknown
  169s|  4900 |  4901 |  1298k| 263.5 |   198M |  51 |1350 | 485 |1541 | 241k|  3 |   6 |1263 |-1.250797e+03 | 1.157301e+03 |    Inf | unknown
  171s|  5000 |  5001 |  1332k| 264.9 |   200M |  51 |1350 | 485 |1755 | 247k|  3 |   6 |1273 |-1.250725e+03 | 1.157301e+03 |    Inf | unknown
  175s|  5100 |  5101 |  1378k| 268.8 |   204M |  51 |1350 | 485 |1745 | 254k|  5 |   6 |1297 |-1.250725e+03 | 1.157301e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s|  5200 |  5201 |  1410k| 269.9 |   208M |  51 |1350 | 485 |1559 | 259k|  2 |   6 |1306 |-1.250725e+03 | 1.157301e+03 |    Inf | unknown
  181s|  5300 |  5301 |  1454k| 272.9 |   212M |  51 |1350 | 484 |2000 | 266k|  4 |   6 |1314 |-1.250644e+03 | 1.157301e+03 |    Inf | unknown
  184s|  5400 |  5401 |  1486k| 273.8 |   215M |  51 |1350 | 484 |1688 | 271k|  3 |   6 |1317 |-1.250644e+03 | 1.157301e+03 |    Inf | unknown
  191s|  5500 |  5501 |  1522k| 275.5 |   216M |  51 |1350 | 484 |1665 | 277k|  6 |   6 |1333 |-1.250644e+03 | 1.157301e+03 |    Inf | unknown
L 193s|  5534 |  5535 |  1531k| 275.3 |    gins|  51 |1350 | 484 |1717 | 278k|  2 |   6 |1337 |-1.250090e+03 | 1.123008e+03 |    Inf | unknown
  195s|  5600 |  5601 |  1557k| 276.7 |   221M |  51 |1350 | 484 |2225 | 283k|  2 |   6 |1343 |-1.250090e+03 | 1.123008e+03 |    Inf | unknown
  198s|  5700 |  5701 |  1594k| 278.3 |   223M |  51 |1350 | 484 |2050 | 288k|  2 |   6 |1364 |-1.250090e+03 | 1.123008e+03 |    Inf | unknown
  202s|  5800 |  5801 |  1626k| 279.1 |   226M |  51 |1350 | 484 |1737 | 294k|  5 |   6 |1369 |-1.250034e+03 | 1.123008e+03 |    Inf | unknown
  204s|  5900 |  5901 |  1652k| 278.8 |   231M |  51 |1350 | 484 |1429 | 299k|  2 |   6 |1420 |-1.250034e+03 | 1.123008e+03 |    Inf | unknown
  207s|  6000 |  6001 |  1686k| 279.8 |   233M |  51 |1350 | 483 |1979 | 304k|  5 |   6 |1429 |-1.250034e+03 | 1.123008e+03 |    Inf | unknown
  210s|  6100 |  6101 |  1722k| 281.2 |   241M |  51 |1350 | 483 |2241 | 310k|  4 |   6 |1437 |-1.250031e+03 | 1.123008e+03 |    Inf | unknown
  216s|  6200 |  6201 |  1756k| 282.1 |   245M |  57 |1350 | 483 |1870 | 316k|  3 |   6 |1442 |-1.250031e+03 | 1.123008e+03 |    Inf | unknown
  222s|  6300 |  6301 |  1799k| 284.5 |   249M |  57 |1350 | 484 |1534 | 322k|  2 |   8 |1460 |-1.250031e+03 | 1.123008e+03 |    Inf | unknown
  225s|  6400 |  6401 |  1835k| 285.6 |   251M |  57 |1350 | 484 |2011 | 327k|  2 |   8 |1471 |-1.250031e+03 | 1.123008e+03 |    Inf | unknown
  233s|  6500 |  6501 |  1873k| 287.1 |   255M |  57 |1350 | 484 |2061 | 333k|  5 |   8 |1481 |-1.250031e+03 | 1.123008e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s|  6600 |  6601 |  1913k| 288.8 |   257M |  57 |1350 | 484 |1438 | 339k|  2 |   8 |1486 |-1.250031e+03 | 1.123008e+03 |    Inf | unknown
  248s|  6700 |  6701 |  1946k| 289.5 |   261M |  57 |1350 | 484 |1788 | 344k|  2 |   8 |1495 |-1.250031e+03 | 1.123008e+03 |    Inf | unknown
  251s|  6800 |  6801 |  1982k| 290.4 |   267M |  57 |1350 | 485 |2011 | 350k|  5 |   9 |1503 |-1.250031e+03 | 1.123008e+03 |    Inf | unknown
  255s|  6900 |  6901 |  2022k| 292.1 |   270M |  57 |1350 | 485 |1692 | 357k|  2 |   9 |1514 |-1.250031e+03 | 1.123008e+03 |    Inf | unknown
  260s|  7000 |  7001 |  2054k| 292.5 |   273M |  57 |1350 | 484 |1782 | 362k|  2 |   9 |1523 |-1.250031e+03 | 1.123008e+03 |    Inf | unknown
  267s|  7100 |  7101 |  2091k| 293.6 |   277M |  57 |1350 | 484 |2011 | 368k|  3 |   9 |1533 |-1.250031e+03 | 1.123008e+03 |    Inf | unknown
  270s|  7200 |  7201 |  2126k| 294.3 |   283M |  57 |1350 | 484 |1578 | 374k|  5 |   9 |1555 |-1.250031e+03 | 1.123008e+03 |    Inf | unknown
  273s|  7300 |  7301 |  2161k| 295.0 |   286M |  57 |1350 | 484 |1619 | 380k|  2 |   9 |1561 |-1.250031e+03 | 1.123008e+03 |    Inf | unknown
L 274s|  7303 |  7304 |  2161k| 295.0 |    gins|  57 |1350 | 484 |1715 | 380k|  2 |   9 |1561 |-1.250031e+03 | 1.113499e+03 |    Inf | unknown
  277s|  7400 |  7401 |  2192k| 295.3 |   289M |  57 |1350 | 484 |1900 | 386k|  3 |   9 |1583 |-1.250031e+03 | 1.113499e+03 |    Inf | unknown
  280s|  7500 |  7501 |  2231k| 296.6 |   293M |  57 |1350 | 484 |1614 | 391k|  2 |   9 |1592 |-1.250031e+03 | 1.113499e+03 |    Inf | unknown
  283s|  7600 |  7601 |  2265k| 297.2 |   296M |  57 |1350 | 484 |1630 | 397k|  2 |   9 |1594 |-1.250031e+03 | 1.113499e+03 |    Inf | unknown
  286s|  7700 |  7701 |  2302k| 298.0 |   299M |  57 |1350 | 484 |1941 | 403k|  3 |   9 |1603 |-1.250031e+03 | 1.113499e+03 |    Inf | unknown
