2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s|  1100 |  1101 |159770 | 144.4 |    26M |  24 | 490 | 120 | 767 |  43k|  7 |   0 |   0 | 1.248852e+02 | 2.405492e+02 |  92.62%| unknown
 17.8s|  1200 |  1201 |175575 | 145.5 |    27M |  24 | 490 | 120 | 651 |  47k|  5 |   0 |   0 | 1.256597e+02 | 2.405492e+02 |  91.43%| unknown
 19.3s|  1300 |  1301 |191277 | 146.4 |    28M |  24 | 490 | 120 | 772 |  51k|  6 |   0 |   0 | 1.271749e+02 | 2.405492e+02 |  89.15%| unknown
 20.7s|  1400 |  1401 |206390 | 146.8 |    31M |  29 | 490 | 120 | 636 |  55k|  8 |   0 |   0 | 1.280171e+02 | 2.405492e+02 |  87.90%| unknown
 22.2s|  1500 |  1501 |223115 | 148.1 |    31M |  29 | 490 | 120 | 714 |  59k|  6 |   0 |   0 | 1.289199e+02 | 2.405492e+02 |  86.59%| unknown
 23.6s|  1600 |  1601 |238984 | 148.8 |    33M |  29 | 490 | 120 | 671 |  62k|  5 |   0 |   0 | 1.297802e+02 | 2.405492e+02 |  85.35%| unknown
 25.2s|  1700 |  1701 |254222 | 149.0 |    34M |  29 | 490 | 120 | 684 |  66k|  4 |   0 |   0 | 1.303941e+02 | 2.405492e+02 |  84.48%| unknown
 26.6s|  1800 |  1801 |272110 | 150.7 |    37M |  29 | 490 | 120 | 728 |  70k|  8 |   0 |   0 | 1.307285e+02 | 2.405492e+02 |  84.01%| unknown
 27.8s|  1900 |  1901 |287027 | 150.6 |    37M |  29 | 490 | 120 | 699 |  74k|  5 |   0 |   0 | 1.309074e+02 | 2.405492e+02 |  83.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.3s|  2000 |  2001 |301931 | 150.5 |    39M |  29 | 490 | 120 | 806 |  78k|  5 |   0 |   0 | 1.316513e+02 | 2.405492e+02 |  82.72%| unknown
 30.9s|  2100 |  2101 |320073 | 152.0 |    40M |  31 | 490 | 120 | 718 |  82k|  5 |   0 |   0 | 1.323443e+02 | 2.405492e+02 |  81.76%| unknown
 32.7s|  2200 |  2197 |338939 | 153.6 |    42M |  31 | 490 | 120 | 778 |  86k|  4 |   0 |   0 | 1.325309e+02 | 2.405492e+02 |  81.50%| unknown
 34.3s|  2300 |  2293 |356892 | 154.8 |    44M |  31 | 490 | 120 | 684 |  90k|  5 |   0 |   0 | 1.332020e+02 | 2.405492e+02 |  80.59%| unknown
 36.0s|  2400 |  2389 |377690 | 157.0 |    45M |  31 | 490 | 120 | 701 |  95k|  9 |   0 |   0 | 1.337610e+02 | 2.405492e+02 |  79.84%| unknown
 37.5s|  2500 |  2479 |397083 | 158.5 |    47M |  31 | 490 | 120 | 814 |  99k|  4 |   0 |   0 | 1.351461e+02 | 2.405492e+02 |  77.99%| unknown
 48.0s|  2600 |  2577 |417415 | 160.2 |    48M |  31 | 490 | 120 | 667 | 104k|  7 |   0 |   0 | 1.355725e+02 | 2.405492e+02 |  77.43%| unknown
 49.5s|  2700 |  2671 |434550 | 160.6 |    49M |  31 | 490 | 120 | 667 | 108k|  3 |   0 |   0 | 1.359315e+02 | 2.405492e+02 |  76.96%| unknown
 51.2s|  2800 |  2769 |454438 | 162.0 |    52M |  31 | 490 | 120 | 674 | 112k|  6 |   0 |   0 | 1.367062e+02 | 2.405492e+02 |  75.96%| unknown
 52.7s|  2900 |  2869 |472828 | 162.7 |    53M |  31 | 490 | 120 | 608 | 116k|  6 |   0 |   0 | 1.369091e+02 | 2.405492e+02 |  75.70%| unknown
 54.5s|  3000 |  2961 |492807 | 164.0 |    55M |  31 | 490 | 120 | 768 | 120k|  6 |   0 |   0 | 1.377702e+02 | 2.405492e+02 |  74.60%| unknown
 56.2s|  3100 |  3059 |511610 | 164.7 |    55M |  31 | 490 | 120 | 594 | 124k|  9 |   0 |   0 | 1.382644e+02 | 2.405492e+02 |  73.98%| unknown
 57.8s|  3200 |  3151 |530409 | 165.5 |    58M |  31 | 490 | 121 | 728 | 128k|  6 |   1 |   0 | 1.384393e+02 | 2.405492e+02 |  73.76%| unknown
 59.4s|  3300 |  3251 |548288 | 165.9 |    59M |  31 | 490 | 121 | 730 | 132k|  6 |   1 |   0 | 1.389059e+02 | 2.405492e+02 |  73.17%| unknown
 61.0s|  3400 |  3341 |566834 | 166.4 |    61M |  31 | 490 | 121 | 591 | 137k|  2 |   1 |   0 | 1.391193e+02 | 2.405492e+02 |  72.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.1s|  3500 |  3435 |587163 | 167.5 |    62M |  31 | 490 | 121 | 782 | 141k|  7 |   1 |   0 | 1.394811e+02 | 2.405492e+02 |  72.46%| unknown
 68.7s|  3600 |  3529 |606383 | 168.2 |    64M |  31 | 490 | 121 | 891 | 145k|  6 |   1 |   0 | 1.402691e+02 | 2.405492e+02 |  71.49%|  23.61%
 70.4s|  3700 |  3625 |625789 | 168.9 |    64M |  31 | 490 | 121 | 645 | 149k|  9 |   1 |   0 | 1.403509e+02 | 2.405492e+02 |  71.39%|  23.66%
 72.0s|  3800 |  3721 |644991 | 169.5 |    67M |  31 | 490 | 121 | 624 | 154k|  8 |   1 |   0 | 1.405295e+02 | 2.405492e+02 |  71.17%|  23.81%
 73.5s|  3900 |  3815 |664079 | 170.0 |    68M |  31 | 490 | 121 | 695 | 158k|  8 |   1 |   0 | 1.408541e+02 | 2.405492e+02 |  70.78%|  23.87%
 74.9s|  4000 |  3907 |684732 | 171.0 |    70M |  31 | 490 | 121 | 793 | 162k|  4 |   1 |   0 | 1.415389e+02 | 2.405492e+02 |  69.95%|  24.01%
 98.4s|  4100 |  4005 |704362 | 171.6 |    70M |  31 | 490 | 121 | 677 | 167k|  6 |   1 |   0 | 1.415389e+02 | 2.405492e+02 |  69.95%|  24.05%
 99.6s|  4200 |  4103 |724841 | 172.4 |    73M |  31 | 490 | 121 | 750 | 171k|  7 |   1 |   0 | 1.416203e+02 | 2.405492e+02 |  69.86%|  24.06%
  101s|  4300 |  4195 |743821 | 172.8 |    74M |  31 | 490 | 121 | 871 | 175k|  4 |   1 |   0 | 1.418339e+02 | 2.405492e+02 |  69.60%|  24.25%
  127s|  4400 |  4289 |762455 | 173.1 |    76M |  31 | 490 | 121 | 681 | 180k|  9 |   1 |   0 | 1.423275e+02 | 2.405492e+02 |  69.01%|  24.35%
  129s|  4500 |  4381 |781468 | 173.5 |    77M |  31 | 490 | 121 | 642 | 184k|  7 |   1 |   0 | 1.427144e+02 | 2.405492e+02 |  68.55%|  24.67%
  131s|  4600 |  4471 |800654 | 173.9 |    78M |  31 | 490 | 121 | 667 | 189k|  3 |   1 |   0 | 1.428474e+02 | 2.405492e+02 |  68.40%|  24.75%
  132s|  4700 |  4567 |819476 | 174.2 |    80M |  31 | 490 | 121 | 788 | 193k|  8 |   1 |   0 | 1.428474e+02 | 2.405492e+02 |  68.40%|  24.79%
  135s|  4800 |  4661 |840578 | 174.9 |    81M |  31 | 490 | 121 | 894 | 197k|  5 |   1 |   0 | 1.430423e+02 | 2.405492e+02 |  68.17%|  24.83%
  136s|  4900 |  4743 |859464 | 175.2 |    82M |  31 | 490 | 121 | 674 | 201k|  4 |   1 |   0 | 1.432907e+02 | 2.405492e+02 |  67.87%|  25.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s|  5000 |  4843 |876941 | 175.2 |    84M |  35 | 490 | 121 | 768 | 205k|  7 |   1 |   0 | 1.437744e+02 | 2.405492e+02 |  67.31%|  25.11%
  139s|  5100 |  4939 |896045 | 175.5 |    85M |  35 | 490 | 121 | 670 | 209k| 11 |   1 |   0 | 1.441672e+02 | 2.405492e+02 |  66.85%|  25.20%
  141s|  5200 |  5031 |915439 | 175.9 |    87M |  35 | 490 | 121 | 738 | 213k|  5 |   1 |   0 | 1.442012e+02 | 2.405492e+02 |  66.81%|  25.22%
  143s|  5300 |  5121 |935114 | 176.3 |    88M |  35 | 490 | 121 | 742 | 218k|  8 |   1 |   0 | 1.442012e+02 | 2.405492e+02 |  66.81%|  25.22%
  144s|  5400 |  5207 |952785 | 176.3 |    90M |  35 | 490 | 121 | 753 | 222k|  6 |   1 |   0 | 1.442072e+02 | 2.405492e+02 |  66.81%|  25.22%
  146s|  5500 |  5299 |972089 | 176.6 |    92M |  35 | 490 | 121 | 750 | 226k|  7 |   1 |   0 | 1.442072e+02 | 2.405492e+02 |  66.81%|  25.27%
  147s|  5600 |  5387 |991053 | 176.8 |    94M |  35 | 490 | 121 | 616 | 230k|  7 |   1 |   0 | 1.446845e+02 | 2.405492e+02 |  66.26%|  25.37%
  149s|  5700 |  5477 |  1009k| 176.9 |    96M |  35 | 490 | 121 | 816 | 235k|  5 |   1 |   0 | 1.449414e+02 | 2.405492e+02 |  65.96%|  25.45%
  151s|  5800 |  5571 |  1028k| 177.3 |    97M |  35 | 490 | 121 | 758 | 239k|  7 |   1 |   0 | 1.451407e+02 | 2.405492e+02 |  65.74%|  25.82%
  152s|  5900 |  5665 |  1049k| 177.7 |   100M |  35 | 490 | 121 | 659 | 243k|  5 |   1 |   0 | 1.454920e+02 | 2.405492e+02 |  65.34%|  25.92%
  154s|  6000 |  5759 |  1068k| 177.9 |   101M |  35 | 490 | 121 | 699 | 247k|  6 |   1 |   0 | 1.454920e+02 | 2.405492e+02 |  65.34%|  25.95%
  156s|  6100 |  5847 |  1089k| 178.4 |   104M |  35 | 490 | 121 | 706 | 252k|  9 |   1 |   0 | 1.459682e+02 | 2.405492e+02 |  64.80%|  26.08%
  157s|  6200 |  5935 |  1107k| 178.5 |   104M |  35 | 490 | 121 | 700 | 255k|  8 |   1 |   0 | 1.461246e+02 | 2.405492e+02 |  64.62%|  26.16%
  159s|  6300 |  6021 |  1126k| 178.6 |   107M |  35 | 490 | 121 | 803 | 259k|  9 |   1 |   0 | 1.462789e+02 | 2.405492e+02 |  64.45%|  26.28%
  160s|  6400 |  6107 |  1145k| 178.9 |   107M |  35 | 490 | 121 | 726 | 264k|  8 |   1 |   0 | 1.462789e+02 | 2.405492e+02 |  64.45%|  26.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s|  6500 |  6199 |  1163k| 178.9 |   108M |  35 | 490 | 121 | 855 | 268k|  6 |   1 |   0 | 1.466091e+02 | 2.405492e+02 |  64.08%|  26.34%
  164s|  6600 |  6287 |  1181k| 178.9 |   111M |  35 | 490 | 121 | 670 | 271k|  5 |   1 |   0 | 1.469257e+02 | 2.405492e+02 |  63.72%|  26.42%
  165s|  6700 |  6367 |  1202k| 179.3 |   111M |  35 | 490 | 121 | 661 | 276k| 10 |   1 |   0 | 1.471659e+02 | 2.405492e+02 |  63.45%|  26.47%
  167s|  6800 |  6465 |  1220k| 179.4 |   112M |  35 | 490 | 121 | 740 | 280k|  8 |   1 |   0 | 1.472633e+02 | 2.405492e+02 |  63.35%|  26.49%
  168s|  6900 |  6549 |  1240k| 179.6 |   112M |  35 | 490 | 121 | 721 | 284k|  7 |   1 |   0 | 1.472633e+02 | 2.405492e+02 |  63.35%|  26.49%
  170s|  7000 |  6641 |  1259k| 179.8 |   114M |  35 | 490 | 121 | 650 | 288k|  5 |   1 |   0 | 1.473436e+02 | 2.405492e+02 |  63.26%|  26.61%
  172s|  7100 |  6727 |  1278k| 180.0 |   115M |  35 | 490 | 121 | 775 | 292k|  2 |   1 |   0 | 1.474088e+02 | 2.405492e+02 |  63.19%|  26.62%
  173s|  7200 |  6815 |  1298k| 180.2 |   117M |  35 | 490 | 121 | 843 | 296k|  7 |   1 |   0 | 1.476029e+02 | 2.405492e+02 |  62.97%|  26.66%
  175s|  7300 |  6907 |  1317k| 180.4 |   118M |  35 | 490 | 121 | 740 | 300k|  4 |   1 |   0 | 1.477625e+02 | 2.405492e+02 |  62.79%|  26.72%
  177s|  7400 |  6991 |  1337k| 180.6 |   121M |  35 | 490 | 121 | 859 | 304k|  6 |   1 |   0 | 1.479658e+02 | 2.405492e+02 |  62.57%|  26.78%
  178s|  7500 |  7071 |  1357k| 180.8 |   121M |  35 | 490 | 121 | 791 | 308k|  6 |   1 |   0 | 1.481631e+02 | 2.405492e+02 |  62.35%|  26.82%
  180s|  7600 |  7161 |  1377k| 181.1 |   122M |  35 | 490 | 121 | 672 | 312k|  2 |   1 |   0 | 1.485074e+02 | 2.405492e+02 |  61.98%|  26.98%
  181s|  7700 |  7249 |  1396k| 181.3 |   123M |  35 | 490 | 121 | 912 | 317k|  7 |   1 |   0 | 1.486667e+02 | 2.405492e+02 |  61.80%|  27.04%
  183s|  7800 |  7335 |  1415k| 181.4 |   126M |  35 | 490 | 121 | 737 | 321k|  6 |   1 |   0 | 1.487364e+02 | 2.405492e+02 |  61.73%|  27.06%
  184s|  7900 |  7423 |  1434k| 181.5 |   127M |  35 | 490 | 121 | 854 | 325k|  8 |   1 |   0 | 1.489006e+02 | 2.405492e+02 |  61.55%|  27.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s|  8000 |  7513 |  1454k| 181.7 |   128M |  35 | 490 | 121 | 676 | 329k|  6 |   1 |   0 | 1.489293e+02 | 2.405492e+02 |  61.52%|  27.19%
  188s|  8100 |  7603 |  1473k| 181.9 |   130M |  35 | 490 | 121 | 869 | 334k|  6 |   1 |   0 | 1.490504e+02 | 2.405492e+02 |  61.39%|  27.32%
  189s|  8200 |  7695 |  1493k| 182.0 |   132M |  35 | 490 | 121 | 745 | 338k|  6 |   1 |   0 | 1.493225e+02 | 2.405492e+02 |  61.09%|  27.37%
  191s|  8300 |  7777 |  1513k| 182.3 |   133M |  35 | 490 | 121 | 829 | 342k|  6 |   1 |   0 | 1.494802e+02 | 2.405492e+02 |  60.92%|  27.45%
  193s|  8400 |  7871 |  1532k| 182.4 |   134M |  35 | 490 | 121 | 687 | 346k|  5 |   1 |   0 | 1.496863e+02 | 2.405492e+02 |  60.70%|  27.49%
  194s|  8500 |  7963 |  1551k| 182.5 |   134M |  35 | 490 | 121 | 750 | 350k|  5 |   1 |   0 | 1.497886e+02 | 2.405492e+02 |  60.59%|  27.51%
  196s|  8600 |  8043 |  1572k| 182.7 |   137M |  35 | 490 | 121 | 689 | 355k|  4 |   1 |   0 | 1.497886e+02 | 2.405492e+02 |  60.59%|  27.51%
  197s|  8700 |  8135 |  1589k| 182.6 |   138M |  35 | 490 | 121 | 851 | 358k| 11 |   1 |   0 | 1.497917e+02 | 2.405492e+02 |  60.59%|  27.54%
  199s|  8800 |  8219 |  1609k| 182.8 |   139M |  35 | 490 | 121 | 770 | 363k|  6 |   1 |   0 | 1.502331e+02 | 2.405492e+02 |  60.12%|  27.80%
  200s|  8900 |  8307 |  1629k| 182.9 |   140M |  35 | 490 | 121 | 723 | 367k|  7 |   1 |   0 | 1.504642e+02 | 2.405492e+02 |  59.87%|  27.84%
  202s|  9000 |  8393 |  1648k| 183.0 |   143M |  35 | 490 | 121 | 810 | 371k|  4 |   1 |   0 | 1.505663e+02 | 2.405492e+02 |  59.76%|  27.87%
  204s|  9100 |  8483 |  1665k| 183.0 |   144M |  35 | 490 | 121 |1000 | 375k|  6 |   1 |   0 | 1.506030e+02 | 2.405492e+02 |  59.72%|  27.87%
  205s|  9200 |  8565 |  1686k| 183.2 |   145M |  36 | 490 | 121 | 729 | 379k|  9 |   1 |   0 | 1.506882e+02 | 2.405492e+02 |  59.63%|  28.00%
  207s|  9300 |  8645 |  1703k| 183.1 |   147M |  36 | 490 | 121 | 698 | 383k|  4 |   1 |   0 | 1.507436e+02 | 2.405492e+02 |  59.58%|  28.07%
  208s|  9400 |  8735 |  1723k| 183.2 |   149M |  36 | 490 | 121 | 675 | 387k|  5 |   1 |   0 | 1.508121e+02 | 2.405492e+02 |  59.50%|  28.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s|  9500 |  8817 |  1742k| 183.4 |   149M |  36 | 490 | 121 | 716 | 391k|  8 |   1 |   0 | 1.508554e+02 | 2.405492e+02 |  59.46%|  28.10%
  211s|  9600 |  8907 |  1762k| 183.5 |   151M |  36 | 490 | 121 | 839 | 396k|  6 |   1 |   0 | 1.511035e+02 | 2.405492e+02 |  59.20%|  28.15%
  213s|  9700 |  8985 |  1780k| 183.5 |   152M |  36 | 490 | 121 | 815 | 399k|  7 |   1 |   0 | 1.511672e+02 | 2.405492e+02 |  59.13%|  28.17%
  215s|  9800 |  9077 |  1800k| 183.7 |   155M |  36 | 490 | 121 | 853 | 404k|  8 |   1 |   0 | 1.511672e+02 | 2.405492e+02 |  59.13%|  28.18%
  216s|  9900 |  9159 |  1820k| 183.8 |   156M |  37 | 490 | 121 | 740 | 408k|  4 |   1 |   0 | 1.511672e+02 | 2.405492e+02 |  59.13%|  28.19%
  218s| 10000 |  9251 |  1838k| 183.8 |   157M |  37 | 490 | 121 | 767 | 412k|  5 |   1 |   0 | 1.511672e+02 | 2.405492e+02 |  59.13%|  28.24%
  219s| 10100 |  9335 |  1858k| 183.9 |   158M |  37 | 490 | 121 | 909 | 416k|  4 |   1 |   0 | 1.511684e+02 | 2.405492e+02 |  59.13%|  28.25%
  221s| 10200 |  9415 |  1877k| 184.0 |   160M |  37 | 490 | 121 | 727 | 420k|  4 |   1 |   0 | 1.511684e+02 | 2.405492e+02 |  59.13%|  28.26%
  223s| 10300 |  9499 |  1898k| 184.3 |   160M |  37 | 490 | 121 | 798 | 424k|  7 |   1 |   0 | 1.515598e+02 | 2.405492e+02 |  58.72%|  28.37%
  224s| 10400 |  9587 |  1918k| 184.4 |   161M |  37 | 490 | 121 | 821 | 428k|  8 |   1 |   0 | 1.517240e+02 | 2.405492e+02 |  58.54%|  28.43%
  226s| 10500 |  9669 |  1939k| 184.6 |   162M |  37 | 490 | 121 | 789 | 432k|  6 |   1 |   0 | 1.521411e+02 | 2.405492e+02 |  58.11%|  28.60%
  227s| 10600 |  9749 |  1957k| 184.6 |   164M |  37 | 490 | 121 | 767 | 436k|  7 |   1 |   0 | 1.521411e+02 | 2.405492e+02 |  58.11%|  28.61%
  229s| 10700 |  9829 |  1977k| 184.7 |   164M |  37 | 490 | 121 | 899 | 440k| 10 |   1 |   0 | 1.521411e+02 | 2.405492e+02 |  58.11%|  28.61%
  230s| 10800 |  9911 |  1997k| 184.8 |   166M |  37 | 490 | 121 | 658 | 444k|  4 |   1 |   0 | 1.521411e+02 | 2.405492e+02 |  58.11%|  28.61%
  232s| 10900 |  9991 |  2017k| 185.0 |   168M |  37 | 490 | 121 | 837 | 449k|  5 |   1 |   0 | 1.521411e+02 | 2.405492e+02 |  58.11%|  28.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s| 11000 | 10075 |  2037k| 185.1 |   170M |  38 | 490 | 122 | 814 | 453k|  4 |   2 |   0 | 1.525005e+02 | 2.405492e+02 |  57.74%|  28.76%
  235s| 11100 | 10157 |  2056k| 185.2 |   173M |  38 | 490 | 122 | 786 | 457k|  5 |   2 |   0 | 1.525993e+02 | 2.405492e+02 |  57.63%|  28.78%
  237s| 11200 | 10245 |  2074k| 185.2 |   175M |  39 | 490 | 122 | 763 | 460k|  8 |   2 |   0 | 1.525993e+02 | 2.405492e+02 |  57.63%|  28.78%
  238s| 11300 | 10327 |  2095k| 185.4 |   178M |  39 | 490 | 122 | 729 | 465k|  9 |   2 |   0 | 1.528083e+02 | 2.405492e+02 |  57.42%|  28.91%
  240s| 11400 | 10407 |  2115k| 185.5 |   180M |  39 | 490 | 122 | 841 | 469k|  6 |   2 |   0 | 1.529231e+02 | 2.405492e+02 |  57.30%|  29.03%
  242s| 11500 | 10497 |  2135k| 185.6 |   180M |  39 | 490 | 122 | 812 | 473k|  6 |   2 |   0 | 1.529231e+02 | 2.405492e+02 |  57.30%|  29.03%
  243s| 11600 | 10591 |  2153k| 185.6 |   181M |  39 | 490 | 122 | 738 | 477k|  6 |   2 |   0 | 1.529231e+02 | 2.405492e+02 |  57.30%|  29.03%
  245s| 11700 | 10665 |  2171k| 185.5 |   182M |  39 | 490 | 122 | 807 | 481k|  5 |   2 |   0 | 1.532351e+02 | 2.405492e+02 |  56.98%|  29.10%
  246s| 11800 | 10751 |  2190k| 185.6 |   182M |  39 | 490 | 122 | 811 | 485k|  7 |   2 |   0 | 1.532351e+02 | 2.405492e+02 |  56.98%|  29.10%
  248s| 11900 | 10835 |  2209k| 185.6 |   185M |  39 | 490 | 122 | 705 | 489k|  4 |   2 |   0 | 1.532851e+02 | 2.405492e+02 |  56.93%|  29.11%
  249s| 12000 | 10923 |  2228k| 185.6 |   186M |  39 | 490 | 122 | 839 | 493k|  5 |   2 |   0 | 1.533126e+02 | 2.405492e+02 |  56.90%|  29.12%
  251s| 12100 | 11007 |  2249k| 185.8 |   189M |  39 | 490 | 122 | 788 | 497k|  3 |   2 |   0 | 1.534326e+02 | 2.405492e+02 |  56.78%|  29.15%
  253s| 12200 | 11087 |  2269k| 185.9 |   190M |  39 | 490 | 122 | 774 | 501k|  7 |   2 |   0 | 1.534326e+02 | 2.405492e+02 |  56.78%|  29.15%
  254s| 12300 | 11177 |  2289k| 186.0 |   191M |  39 | 490 | 122 | 812 | 505k|  3 |   2 |   0 | 1.534448e+02 | 2.405492e+02 |  56.77%|  29.17%
