2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|  1700 |  1699 | 14656 |   7.7 |    26M |  71 |1600 | 441 | 847 |2497 |  1 |   1 |   0 | 5.745467e+02 | 7.091166e+02 |  23.42%| unknown
 14.4s|  1800 |  1799 | 15403 |   7.7 |    26M |  71 |1600 | 441 | 845 |2619 |  2 |   1 |   0 | 5.745467e+02 | 7.091166e+02 |  23.42%| unknown
 14.7s|  1900 |  1899 | 16242 |   7.7 |    26M |  71 |1600 | 441 | 852 |2792 |  3 |   1 |   0 | 5.745467e+02 | 7.091166e+02 |  23.42%| unknown
 15.0s|  2000 |  1997 | 17016 |   7.7 |    27M |  72 |1600 | 442 | 849 |2919 |  2 |   2 |   0 | 5.745795e+02 | 7.091166e+02 |  23.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.3s|  2100 |  2097 | 18020 |   7.8 |    27M |  72 |1600 | 442 | 850 |3098 |  2 |   2 |   0 | 5.748751e+02 | 7.091166e+02 |  23.35%| unknown
 15.6s|  2200 |  2197 | 18741 |   7.8 |    27M |  72 |1600 | 442 | 843 |3240 |  2 |   2 |   0 | 5.753300e+02 | 7.091166e+02 |  23.25%| unknown
 15.9s|  2300 |  2297 | 19893 |   8.0 |    27M |  72 |1600 | 442 | 843 |3404 |  2 |   2 |   0 | 5.753300e+02 | 7.091166e+02 |  23.25%| unknown
 16.2s|  2400 |  2397 | 20882 |   8.0 |    28M |  72 |1600 | 442 | 843 |3547 |  2 |   2 |   0 | 5.755252e+02 | 7.091166e+02 |  23.21%| unknown
 16.5s|  2500 |  2497 | 21924 |   8.1 |    28M |  72 |1600 | 442 | 844 |3708 |  1 |   2 |   0 | 5.755252e+02 | 7.091166e+02 |  23.21%| unknown
 16.9s|  2600 |  2597 | 23086 |   8.3 |    28M |  72 |1600 | 442 | 847 |3868 |  2 |   2 |   0 | 5.756981e+02 | 7.091166e+02 |  23.18%| unknown
 17.2s|  2700 |  2697 | 23996 |   8.3 |    29M |  72 |1600 | 442 | 842 |4023 |  2 |   2 |   0 | 5.761777e+02 | 7.091166e+02 |  23.07%| unknown
 17.5s|  2800 |  2797 | 25250 |   8.4 |    29M |  72 |1600 | 442 | 844 |4159 |  2 |   2 |   0 | 5.761777e+02 | 7.091166e+02 |  23.07%| unknown
 17.8s|  2900 |  2897 | 26168 |   8.5 |    29M |  72 |1600 | 442 | 858 |4299 |  1 |   2 |   0 | 5.761777e+02 | 7.091166e+02 |  23.07%| unknown
 26.2s|  3000 |  2997 | 27180 |   8.5 |    29M |  72 |1600 | 442 | 843 |4454 |  2 |   2 |   0 | 5.761777e+02 | 7.091166e+02 |  23.07%| unknown
 26.5s|  3100 |  3097 | 28287 |   8.6 |    30M |  72 |1600 | 442 | 854 |4627 |  2 |   2 |   0 | 5.761782e+02 | 7.091166e+02 |  23.07%| unknown
 26.8s|  3200 |  3197 | 29334 |   8.7 |    30M |  72 |1600 | 442 | 856 |4785 |  2 |   2 |   0 | 5.761785e+02 | 7.091166e+02 |  23.07%| unknown
 27.1s|  3300 |  3297 | 30515 |   8.8 |    30M |  72 |1600 | 442 | 848 |4949 |  2 |   2 |   0 | 5.761924e+02 | 7.091166e+02 |  23.07%| unknown
 27.5s|  3400 |  3397 | 31579 |   8.8 |    31M |  72 |1600 | 442 | 847 |5121 |  2 |   2 |   0 | 5.761924e+02 | 7.091166e+02 |  23.07%| unknown
 27.8s|  3500 |  3497 | 32685 |   8.9 |    31M |  72 |1600 | 442 | 847 |5282 |  3 |   2 |   0 | 5.761978e+02 | 7.091166e+02 |  23.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.1s|  3600 |  3597 | 33768 |   8.9 |    32M |  72 |1600 | 442 | 857 |5444 |  3 |   2 |   0 | 5.763880e+02 | 7.091166e+02 |  23.03%| unknown
 28.4s|  3700 |  3697 | 34895 |   9.0 |    32M |  72 |1600 | 442 | 847 |5606 |  3 |   2 |   0 | 5.765901e+02 | 7.091166e+02 |  22.98%| unknown
 28.7s|  3800 |  3797 | 35968 |   9.0 |    34M |  72 |1600 | 442 | 855 |5765 |  2 |   2 |   0 | 5.766218e+02 | 7.091166e+02 |  22.98%| unknown
 29.0s|  3900 |  3897 | 37024 |   9.1 |    34M |  72 |1600 | 442 | 855 |5919 |  2 |   2 |   0 | 5.766219e+02 | 7.091166e+02 |  22.98%| unknown
 29.4s|  4000 |  3997 | 38208 |   9.2 |    34M |  72 |1600 | 442 | 841 |6077 |  1 |   2 |   0 | 5.766219e+02 | 7.091166e+02 |  22.98%| unknown
 29.6s|  4100 |  4097 | 39154 |   9.2 |    34M |  72 |1600 | 442 | 854 |6219 |  2 |   2 |   0 | 5.766227e+02 | 7.091166e+02 |  22.98%| unknown
 30.0s|  4200 |  4197 | 40165 |   9.2 |    34M |  72 |1600 | 442 | 852 |6387 |  2 |   2 |   0 | 5.766227e+02 | 7.091166e+02 |  22.98%| unknown
 30.2s|  4300 |  4297 | 41072 |   9.2 |    34M |  72 |1600 | 442 | 853 |6533 |  2 |   2 |   0 | 5.766227e+02 | 7.091166e+02 |  22.98%| unknown
 30.5s|  4400 |  4395 | 42079 |   9.2 |    34M |  72 |1600 | 442 | 848 |6682 |  1 |   2 |   0 | 5.768244e+02 | 7.091166e+02 |  22.93%| unknown
 30.9s|  4500 |  4495 | 43194 |   9.2 |    35M |  72 |1600 | 442 | 845 |6872 |  2 |   2 |   0 | 5.768244e+02 | 7.091166e+02 |  22.93%| unknown
 31.2s|  4600 |  4595 | 44247 |   9.3 |    35M |  72 |1600 | 442 | 844 |7035 |  2 |   2 |   0 | 5.769202e+02 | 7.091166e+02 |  22.91%| unknown
 31.5s|  4700 |  4695 | 45386 |   9.3 |    36M |  72 |1600 | 442 | 853 |7212 |  2 |   2 |   0 | 5.769756e+02 | 7.091166e+02 |  22.90%| unknown
 31.8s|  4800 |  4795 | 46459 |   9.3 |    38M |  72 |1600 | 442 | 841 |7374 |  2 |   2 |   0 | 5.770374e+02 | 7.091166e+02 |  22.89%| unknown
 32.1s|  4900 |  4895 | 47457 |   9.4 |    38M |  72 |1600 | 442 | 848 |7542 |  2 |   2 |   0 | 5.770482e+02 | 7.091166e+02 |  22.89%| unknown
 32.4s|  5000 |  4991 | 48585 |   9.4 |    38M |  72 |1600 | 442 | 854 |7715 |  2 |   2 |   0 | 5.770482e+02 | 7.091166e+02 |  22.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.7s|  5100 |  5091 | 49657 |   9.4 |    38M |  72 |1600 | 442 | 853 |7866 |  2 |   2 |   0 | 5.770482e+02 | 7.091166e+02 |  22.89%| unknown
 33.0s|  5200 |  5191 | 50585 |   9.4 |    39M |  72 |1600 | 442 | 856 |8001 |  2 |   2 |   0 | 5.770499e+02 | 7.091166e+02 |  22.89%| unknown
 33.3s|  5300 |  5291 | 51798 |   9.5 |    39M |  72 |1600 | 442 | 848 |8179 |  2 |   2 |   0 | 5.770552e+02 | 7.091166e+02 |  22.89%| unknown
 33.6s|  5400 |  5391 | 52830 |   9.5 |    39M |  72 |1600 | 442 | 846 |8353 |  2 |   2 |   0 | 5.770667e+02 | 7.091166e+02 |  22.88%| unknown
 34.0s|  5500 |  5491 | 54090 |   9.5 |    40M |  72 |1600 | 442 | 844 |8533 |  1 |   2 |   0 | 5.771680e+02 | 7.091166e+02 |  22.86%| unknown
 34.3s|  5600 |  5591 | 55236 |   9.6 |    40M |  72 |1600 | 442 | 855 |8712 |  2 |   2 |   0 | 5.771880e+02 | 7.091166e+02 |  22.86%| unknown
 34.6s|  5700 |  5691 | 56490 |   9.6 |    40M |  72 |1600 | 442 | 847 |8896 |  2 |   2 |   0 | 5.773382e+02 | 7.091166e+02 |  22.83%| unknown
 34.9s|  5800 |  5791 | 57792 |   9.7 |    40M |  72 |1600 | 442 | 850 |9083 |  2 |   2 |   0 | 5.774312e+02 | 7.091166e+02 |  22.81%| unknown
 35.3s|  5900 |  5891 | 59107 |   9.7 |    41M |  72 |1600 | 442 | 848 |9249 |  2 |   2 |   0 | 5.776587e+02 | 7.091166e+02 |  22.76%| unknown
 35.6s|  6000 |  5991 | 60310 |   9.8 |    41M |  72 |1600 | 442 | 848 |9424 |  2 |   2 |   0 | 5.777533e+02 | 7.091166e+02 |  22.74%| unknown
 35.9s|  6100 |  6091 | 61275 |   9.8 |    42M |  72 |1600 | 442 | 848 |9598 |  1 |   2 |   0 | 5.779600e+02 | 7.091166e+02 |  22.69%| unknown
 36.1s|  6200 |  6191 | 62035 |   9.7 |    42M |  72 |1600 | 442 | 840 |9729 |  1 |   2 |   0 | 5.781719e+02 | 7.091166e+02 |  22.65%| unknown
 36.4s|  6300 |  6291 | 62813 |   9.7 |    42M |  72 |1600 | 442 | 855 |9872 |  2 |   2 |   0 | 5.781719e+02 | 7.091166e+02 |  22.65%| unknown
 36.7s|  6400 |  6391 | 63823 |   9.7 |    42M |  72 |1600 | 442 | 853 |  10k|  2 |   2 |   0 | 5.783980e+02 | 7.091166e+02 |  22.60%| unknown
 37.0s|  6500 |  6491 | 64967 |   9.7 |    42M |  72 |1600 | 442 | 852 |  10k|  2 |   2 |   0 | 5.785598e+02 | 7.091166e+02 |  22.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.3s|  6600 |  6591 | 66131 |   9.8 |    43M |  72 |1600 | 442 | 848 |  10k|  2 |   2 |   0 | 5.791631e+02 | 7.091166e+02 |  22.44%| unknown
 37.6s|  6700 |  6691 | 67181 |   9.8 |    43M |  72 |1600 | 442 | 838 |  10k|  1 |   2 |   0 | 5.791728e+02 | 7.091166e+02 |  22.44%| unknown
 37.9s|  6800 |  6791 | 68199 |   9.8 |    43M |  72 |1600 | 442 | 844 |  10k|  2 |   2 |   0 | 5.793372e+02 | 7.091166e+02 |  22.40%| unknown
 38.2s|  6900 |  6891 | 69509 |   9.8 |    43M |  72 |1600 | 442 | 838 |  10k|  2 |   2 |   0 | 5.797781e+02 | 7.091166e+02 |  22.31%| unknown
 40.0s|  7000 |  6991 | 70511 |   9.8 |    43M |  72 |1600 | 442 | 848 |  11k|  2 |   2 |   0 | 5.799240e+02 | 7.091166e+02 |  22.28%| unknown
 40.2s|  7100 |  7091 | 71451 |   9.8 |    43M |  72 |1600 | 442 | 841 |  11k|  1 |   2 |   0 | 5.799723e+02 | 7.091166e+02 |  22.27%| unknown
 40.5s|  7200 |  7191 | 71965 |   9.8 |    43M |  72 |1600 | 442 | 844 |  11k|  2 |   2 |   0 | 5.802904e+02 | 7.091166e+02 |  22.20%| unknown
 40.8s|  7300 |  7291 | 72877 |   9.8 |    44M |  72 |1600 | 442 | 844 |  11k|  1 |   2 |   0 | 5.806490e+02 | 7.091166e+02 |  22.12%| unknown
 41.1s|  7400 |  7391 | 73834 |   9.8 |    44M |  72 |1600 | 442 | 847 |  11k|  2 |   2 |   0 | 5.807060e+02 | 7.091166e+02 |  22.11%| unknown
 41.3s|  7500 |  7489 | 74586 |   9.7 |    44M |  72 |1600 | 442 | 844 |  11k|  2 |   2 |   0 | 5.807060e+02 | 7.091166e+02 |  22.11%| unknown
 41.6s|  7600 |  7589 | 75571 |   9.7 |    45M |  72 |1600 | 442 | 847 |  11k|  2 |   2 |   0 | 5.807060e+02 | 7.091166e+02 |  22.11%| unknown
 41.9s|  7700 |  7689 | 76637 |   9.7 |    45M |  72 |1600 | 442 | 848 |  12k|  2 |   2 |   0 | 5.807566e+02 | 7.091166e+02 |  22.10%| unknown
 42.2s|  7800 |  7789 | 77729 |   9.8 |    45M |  72 |1600 | 442 | 856 |  12k|  2 |   2 |   0 | 5.807566e+02 | 7.091166e+02 |  22.10%| unknown
 42.5s|  7900 |  7889 | 78807 |   9.8 |    47M |  72 |1600 | 442 | 850 |  12k|  2 |   2 |   0 | 5.809550e+02 | 7.091166e+02 |  22.06%| unknown
 42.8s|  8000 |  7989 | 79828 |   9.8 |    47M |  72 |1600 | 442 | 848 |  12k|  2 |   2 |   0 | 5.809550e+02 | 7.091166e+02 |  22.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.1s|  8100 |  8089 | 80687 |   9.8 |    47M |  72 |1600 | 442 | 843 |  12k|  3 |   2 |   0 | 5.813338e+02 | 7.091166e+02 |  21.98%| unknown
 43.4s|  8200 |  8189 | 81587 |   9.8 |    49M |  72 |1600 | 442 | 846 |  12k|  2 |   2 |   0 | 5.813857e+02 | 7.091166e+02 |  21.97%| unknown
 43.7s|  8300 |  8287 | 82444 |   9.7 |    49M |  72 |1600 | 443 | 851 |  12k|  1 |   3 |   0 | 5.815349e+02 | 7.091166e+02 |  21.94%| unknown
 44.0s|  8400 |  8387 | 83754 |   9.8 |    49M |  72 |1600 | 443 | 857 |  13k|  3 |   3 |   0 | 5.817718e+02 | 7.091166e+02 |  21.89%| unknown
 44.4s|  8500 |  8487 | 84997 |   9.8 |    49M |  72 |1600 | 443 | 849 |  13k|  2 |   3 |   0 | 5.825143e+02 | 7.091166e+02 |  21.73%| unknown
 44.6s|  8600 |  8587 | 85714 |   9.8 |    50M |  72 |1600 | 443 | 858 |  13k|  2 |   3 |   0 | 5.825143e+02 | 7.091166e+02 |  21.73%| unknown
 44.9s|  8700 |  8687 | 86819 |   9.8 |    50M |  72 |1600 | 443 | 851 |  13k|  1 |   3 |   0 | 5.825582e+02 | 7.091166e+02 |  21.72%| unknown
 45.2s|  8800 |  8787 | 87842 |   9.8 |    50M |  72 |1600 | 443 | 846 |  13k|  2 |   3 |   0 | 5.825582e+02 | 7.091166e+02 |  21.72%| unknown
 45.5s|  8900 |  8887 | 88862 |   9.8 |    51M |  72 |1600 | 443 | 846 |  13k|  2 |   3 |   0 | 5.826662e+02 | 7.091166e+02 |  21.70%| unknown
 45.8s|  9000 |  8987 | 89902 |   9.8 |    51M |  72 |1600 | 443 | 850 |  14k|  2 |   3 |   0 | 5.827571e+02 | 7.091166e+02 |  21.68%| unknown
 46.1s|  9100 |  9087 | 90856 |   9.8 |    51M |  72 |1600 | 443 | 842 |  14k|  2 |   3 |   0 | 5.827571e+02 | 7.091166e+02 |  21.68%| unknown
 46.5s|  9200 |  9187 | 92035 |   9.8 |    51M |  72 |1600 | 443 | 847 |  14k|  3 |   3 |   0 | 5.828700e+02 | 7.091166e+02 |  21.66%| unknown
 46.8s|  9300 |  9287 | 93078 |   9.8 |    51M |  72 |1600 | 443 | 852 |  14k|  1 |   3 |   0 | 5.828700e+02 | 7.091166e+02 |  21.66%| unknown
 47.1s|  9400 |  9387 | 94147 |   9.8 |    52M |  72 |1600 | 443 | 848 |  14k|  2 |   3 |   0 | 5.829945e+02 | 7.091166e+02 |  21.63%| unknown
 47.4s|  9500 |  9485 | 95249 |   9.9 |    52M |  72 |1600 | 443 | 851 |  14k|  2 |   3 |   0 | 5.830476e+02 | 7.091166e+02 |  21.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.7s|  9600 |  9585 | 96249 |   9.9 |    53M |  72 |1600 | 443 | 850 |  14k|  2 |   3 |   0 | 5.831184e+02 | 7.091166e+02 |  21.61%| unknown
 47.9s|  9700 |  9681 | 97112 |   9.8 |    53M |  72 |1600 | 443 | 845 |  15k|  1 |   3 |   0 | 5.831460e+02 | 7.091166e+02 |  21.60%| unknown
 48.2s|  9800 |  9781 | 97912 |   9.8 |    53M |  72 |1600 | 443 | 856 |  15k|  3 |   3 |   0 | 5.831460e+02 | 7.091166e+02 |  21.60%| unknown
 48.5s|  9900 |  9881 | 99062 |   9.8 |    54M |  72 |1600 | 443 | 845 |  15k|  1 |   3 |   0 | 5.833873e+02 | 7.091166e+02 |  21.55%| unknown
 48.9s| 10000 |  9979 |100222 |   9.9 |    54M |  72 |1600 | 443 | 853 |  15k|  2 |   3 |   0 | 5.835371e+02 | 7.091166e+02 |  21.52%| unknown
 49.2s| 10100 | 10079 |101227 |   9.9 |    54M |  72 |1600 | 443 | 847 |  15k|  2 |   3 |   0 | 5.835902e+02 | 7.091166e+02 |  21.51%| unknown
 49.5s| 10200 | 10179 |102323 |   9.9 |    54M |  72 |1600 | 443 | 848 |  15k|  2 |   3 |   0 | 5.835934e+02 | 7.091166e+02 |  21.51%| unknown
 49.8s| 10300 | 10279 |103377 |   9.9 |    54M |  72 |1600 | 443 | 843 |  15k|  1 |   3 |   0 | 5.836630e+02 | 7.091166e+02 |  21.49%| unknown
 50.1s| 10400 | 10379 |104517 |   9.9 |    54M |  72 |1600 | 443 | 850 |  15k|  2 |   3 |   0 | 5.836630e+02 | 7.091166e+02 |  21.49%| unknown
 50.3s| 10500 | 10479 |105322 |   9.9 |    55M |  72 |1600 | 443 | 851 |  16k|  4 |   3 |   0 | 5.836630e+02 | 7.091166e+02 |  21.49%| unknown
 50.6s| 10600 | 10579 |106477 |   9.9 |    55M |  72 |1600 | 443 | 851 |  16k|  2 |   3 |   0 | 5.836630e+02 | 7.091166e+02 |  21.49%| unknown
 50.9s| 10700 | 10679 |107515 |   9.9 |    55M |  72 |1600 | 443 | 847 |  16k|  2 |   3 |   0 | 5.837301e+02 | 7.091166e+02 |  21.48%| unknown
t51.0s| 10713 | 10661 |107561 |   9.9 |  trysol|  72 |1600 | 443 |   0 |  16k|  0 |   3 |   0 | 5.837301e+02 | 6.997730e+02 |  19.88%| unknown
 51.2s| 10800 | 10750 |108564 |   9.9 |    56M |  72 |1600 | 443 | 841 |  16k|  2 |   3 |   0 | 5.838686e+02 | 6.997730e+02 |  19.85%| unknown
 51.5s| 10900 | 10850 |109828 |   9.9 |    56M |  72 |1600 | 443 | 846 |  16k|  1 |   3 |   0 | 5.838686e+02 | 6.997730e+02 |  19.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.8s| 11000 | 10950 |110942 |   9.9 |    58M |  72 |1600 | 443 | 848 |  16k|  2 |   3 |   0 | 5.840474e+02 | 6.997730e+02 |  19.81%| unknown
 52.1s| 11100 | 11050 |112042 |  10.0 |    58M |  72 |1600 | 443 | 847 |  16k|  2 |   3 |   0 | 5.841443e+02 | 6.997730e+02 |  19.79%| unknown
 52.4s| 11200 | 11150 |113220 |  10.0 |    58M |  72 |1600 | 443 | 849 |  17k|  2 |   3 |   0 | 5.842685e+02 | 6.997730e+02 |  19.77%| unknown
 52.7s| 11300 | 11250 |114227 |  10.0 |    58M |  72 |1600 | 443 | 849 |  17k|  3 |   3 |   0 | 5.843265e+02 | 6.997730e+02 |  19.76%| unknown
 53.0s| 11400 | 11350 |115463 |  10.0 |    59M |  72 |1600 | 443 | 850 |  17k|  2 |   3 |   0 | 5.843388e+02 | 6.997730e+02 |  19.75%| unknown
 53.3s| 11500 | 11448 |116363 |  10.0 |    59M |  72 |1600 | 443 | 853 |  17k|  1 |   3 |   0 | 5.843940e+02 | 6.997730e+02 |  19.74%| unknown
 53.6s| 11600 | 11548 |117397 |  10.0 |    59M |  72 |1600 | 443 | 849 |  17k|  2 |   3 |   0 | 5.844194e+02 | 6.997730e+02 |  19.74%| unknown
 53.9s| 11700 | 11646 |118506 |  10.0 |    60M |  72 |1600 | 443 | 851 |  17k|  2 |   3 |   0 | 5.844441e+02 | 6.997730e+02 |  19.73%| unknown
 54.2s| 11800 | 11746 |119474 |  10.0 |    60M |  72 |1600 | 443 | 841 |  17k|  2 |   3 |   0 | 5.845878e+02 | 6.997730e+02 |  19.70%| unknown
 54.5s| 11900 | 11846 |120773 |  10.0 |    60M |  72 |1600 | 443 | 841 |  18k|  2 |   3 |   0 | 5.846886e+02 | 6.997730e+02 |  19.68%| unknown
 54.8s| 12000 | 11946 |122017 |  10.0 |    61M |  72 |1600 | 443 | 840 |  18k|  2 |   3 |   0 | 5.846886e+02 | 6.997730e+02 |  19.68%| unknown
 55.1s| 12100 | 12046 |123114 |  10.0 |    62M |  72 |1600 | 443 | 847 |  18k|  2 |   3 |   0 | 5.846886e+02 | 6.997730e+02 |  19.68%| unknown
 55.4s| 12200 | 12146 |124222 |  10.1 |    62M |  72 |1600 | 443 | 855 |  18k|  3 |   3 |   0 | 5.847988e+02 | 6.997730e+02 |  19.66%| unknown
 55.8s| 12300 | 12246 |125533 |  10.1 |    62M |  72 |1600 | 443 | 841 |  18k|  2 |   3 |   0 | 5.849230e+02 | 6.997730e+02 |  19.64%| unknown
