2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|     1 |     0 | 10401 |     - |    32M |   0 |1350 | 481 |1048 | 940 | 68 |   2 |   0 | 4.426260e+02 | 7.741705e+03 |1649.04%| unknown
  6.4s|     1 |     0 | 10455 |     - |    32M |   0 |1350 | 481 |1059 | 951 | 69 |   2 |   0 | 4.427032e+02 | 7.741705e+03 |1648.73%| unknown
  6.6s|     1 |     0 | 10501 |     - |    32M |   0 |1350 | 481 |1016 | 959 | 70 |   2 |   0 | 4.427305e+02 | 7.741705e+03 |1648.63%| unknown
  6.6s|     1 |     0 | 10522 |     - |    32M |   0 |1350 | 481 |1021 | 964 | 71 |   2 |   0 | 4.427485e+02 | 7.741705e+03 |1648.56%| unknown
  6.7s|     1 |     0 | 10562 |     - |    32M |   0 |1350 | 481 |1026 | 969 | 72 |   2 |   0 | 4.427790e+02 | 7.741705e+03 |1648.44%| unknown
  6.8s|     1 |     0 | 10565 |     - |    32M |   0 |1350 | 481 |1027 | 970 | 73 |   2 |   0 | 4.427794e+02 | 7.741705e+03 |1648.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|     1 |     0 | 10603 |     - |    32M |   0 |1350 | 481 |1033 | 976 | 74 |   2 |   0 | 4.428310e+02 | 7.741705e+03 |1648.23%| unknown
  7.0s|     1 |     0 | 10639 |     - |    32M |   0 |1350 | 481 |1038 | 981 | 75 |   2 |   0 | 4.428860e+02 | 7.741705e+03 |1648.01%| unknown
  7.1s|     1 |     0 | 10675 |     - |    32M |   0 |1350 | 481 |1025 | 989 | 76 |   2 |   0 | 4.429261e+02 | 7.741705e+03 |1647.85%| unknown
  7.2s|     1 |     0 | 10695 |     - |    32M |   0 |1350 | 481 |1030 | 994 | 77 |   2 |   0 | 4.429346e+02 | 7.741705e+03 |1647.82%| unknown
  7.3s|     1 |     0 | 10718 |     - |    32M |   0 |1350 | 481 |1035 | 999 | 78 |   2 |   0 | 4.429448e+02 | 7.741705e+03 |1647.78%| unknown
  7.3s|     1 |     0 | 10786 |     - |    32M |   0 |1350 | 481 |1040 |1004 | 79 |   2 |   0 | 4.430910e+02 | 7.741705e+03 |1647.20%| unknown
  7.5s|     1 |     0 | 10877 |     - |    32M |   0 |1350 | 481 |1053 |1017 | 80 |   2 |   0 | 4.432932e+02 | 7.741705e+03 |1646.41%| unknown
  7.6s|     1 |     0 | 10920 |     - |    32M |   0 |1350 | 481 |1064 |1028 | 81 |   2 |   0 | 4.433641e+02 | 7.741705e+03 |1646.13%| unknown
  7.7s|     1 |     0 | 10955 |     - |    32M |   0 |1350 | 481 |1040 |1036 | 82 |   2 |   0 | 4.433926e+02 | 7.741705e+03 |1646.02%| unknown
  7.8s|     1 |     0 | 10981 |     - |    32M |   0 |1350 | 481 |1047 |1043 | 83 |   2 |   0 | 4.434082e+02 | 7.741705e+03 |1645.95%| unknown
  7.9s|     1 |     0 | 11104 |     - |    32M |   0 |1350 | 481 |1054 |1050 | 84 |   2 |   0 | 4.434523e+02 | 7.741705e+03 |1645.78%| unknown
  8.1s|     1 |     0 | 11143 |     - |    32M |   0 |1350 | 481 |1062 |1058 | 85 |   2 |   0 | 4.434617e+02 | 7.741705e+03 |1645.74%| unknown
  8.1s|     1 |     0 | 11175 |     - |    32M |   0 |1350 | 481 |1066 |1062 | 86 |   2 |   0 | 4.434947e+02 | 7.741705e+03 |1645.61%| unknown
  8.2s|     1 |     0 | 11199 |     - |    32M |   0 |1350 | 481 |1071 |1067 | 87 |   2 |   0 | 4.435112e+02 | 7.741705e+03 |1645.55%| unknown
  8.3s|     1 |     0 | 11220 |     - |    32M |   0 |1350 | 481 |1052 |1073 | 88 |   2 |   0 | 4.435186e+02 | 7.741705e+03 |1645.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.4s|     1 |     0 | 11241 |     - |    32M |   0 |1350 | 481 |1056 |1077 | 89 |   2 |   0 | 4.435257e+02 | 7.741705e+03 |1645.49%| unknown
  8.5s|     1 |     0 | 11264 |     - |    33M |   0 |1350 | 481 |1059 |1080 | 90 |   2 |   0 | 4.435441e+02 | 7.741705e+03 |1645.42%| unknown
  8.5s|     1 |     0 | 11309 |     - |    33M |   0 |1350 | 481 |1065 |1086 | 91 |   2 |   0 | 4.436303e+02 | 7.741705e+03 |1645.08%| unknown
  8.6s|     1 |     0 | 11321 |     - |    33M |   0 |1350 | 481 |1068 |1089 | 92 |   2 |   0 | 4.436352e+02 | 7.741705e+03 |1645.06%| unknown
  8.7s|     1 |     0 | 11441 |     - |    33M |   0 |1350 | 481 |1073 |1094 | 93 |   2 |   0 | 4.439411e+02 | 7.741705e+03 |1643.86%| unknown
  8.8s|     1 |     0 | 11464 |     - |    33M |   0 |1350 | 481 |1040 |1100 | 94 |   2 |   0 | 4.439451e+02 | 7.741705e+03 |1643.84%| unknown
  8.9s|     1 |     0 | 11468 |     - |    33M |   0 |1350 | 481 |1041 |1101 | 95 |   2 |   0 | 4.439452e+02 | 7.741705e+03 |1643.84%| unknown
  8.9s|     1 |     0 | 11472 |     - |    33M |   0 |1350 | 481 |1042 |1102 | 96 |   2 |   0 | 4.439455e+02 | 7.741705e+03 |1643.84%| unknown
  9.0s|     1 |     0 | 11475 |     - |    33M |   0 |1350 | 481 |1043 |1103 | 97 |   2 |   0 | 4.439455e+02 | 7.741705e+03 |1643.84%| unknown
  9.1s|     1 |     0 | 11594 |     - |    33M |   0 |1350 | 481 |1047 |1107 | 98 |   2 |   0 | 4.442382e+02 | 7.741705e+03 |1642.69%| unknown
  9.2s|     1 |     0 | 11635 |     - |    33M |   0 |1350 | 481 |1060 |1120 | 99 |   2 |   0 | 4.442760e+02 | 7.741705e+03 |1642.54%| unknown
  9.4s|     1 |     0 | 11688 |     - |    33M |   0 |1350 | 481 |1039 |1125 |100 |   2 |   0 | 4.443156e+02 | 7.741705e+03 |1642.39%| unknown
  9.5s|     1 |     0 | 11728 |     - |    33M |   0 |1350 | 481 |1051 |1137 |101 |   2 |   0 | 4.443512e+02 | 7.741705e+03 |1642.25%| unknown
  9.6s|     1 |     0 | 11753 |     - |    33M |   0 |1350 | 481 |1058 |1144 |102 |   2 |   0 | 4.443800e+02 | 7.741705e+03 |1642.14%| unknown
  9.7s|     1 |     0 | 11765 |     - |    33M |   0 |1350 | 481 |1062 |1148 |103 |   2 |   0 | 4.443870e+02 | 7.741705e+03 |1642.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|     1 |     0 | 11771 |     - |    33M |   0 |1350 | 481 |1064 |1150 |104 |   2 |   0 | 4.443904e+02 | 7.741705e+03 |1642.10%| unknown
  9.8s|     1 |     0 | 11772 |     - |    33M |   0 |1350 | 481 |1065 |1151 |105 |   2 |   0 | 4.443905e+02 | 7.741705e+03 |1642.10%| unknown
  9.9s|     1 |     0 | 11800 |     - |    33M |   0 |1350 | 481 |1038 |1153 |106 |   2 |   0 | 4.443997e+02 | 7.741705e+03 |1642.06%| unknown
  9.9s|     1 |     0 | 11806 |     - |    33M |   0 |1350 | 481 |1041 |1156 |107 |   2 |   0 | 4.444021e+02 | 7.741705e+03 |1642.05%| unknown
 10.0s|     1 |     0 | 11829 |     - |    33M |   0 |1350 | 481 |1049 |1164 |108 |   2 |   0 | 4.444101e+02 | 7.741705e+03 |1642.02%| unknown
 10.0s|     1 |     0 | 11832 |     - |    33M |   0 |1350 | 481 |1051 |1166 |109 |   2 |   0 | 4.444110e+02 | 7.741705e+03 |1642.01%| unknown
L13.0s|     1 |     0 | 17159 |     - |    rens|   0 |1350 | 482 |1051 |1166 |109 |   3 |   0 | 4.444110e+02 | 1.270823e+03 | 185.96%| unknown
L13.0s|     1 |     0 | 17159 |     - |    alns|   0 |1350 | 482 |1051 |1166 |109 |   3 |   0 | 4.444110e+02 | 1.194784e+03 | 168.85%| unknown
 15.7s|     1 |     0 | 17159 |     - |    33M |   0 |1350 | 482 |1051 |1166 |109 |   3 |   0 | 4.444110e+02 | 1.194784e+03 | 168.85%| unknown
 15.8s|     1 |     0 | 17165 |     - |    33M |   0 |1350 | 482 |1054 |1169 |110 |   3 |   0 | 4.444130e+02 | 1.194784e+03 | 168.85%| unknown
 16.5s|     1 |     2 | 17165 |     - |    33M |   0 |1350 | 482 |1054 |1169 |111 |   3 |  21 | 4.453178e+02 | 1.194784e+03 | 168.30%| unknown
L28.6s|    49 |    50 | 24874 | 354.5 |    alns|  23 |1350 | 485 |1081 |1700 |  3 |   6 | 518 | 4.456751e+02 | 1.160034e+03 | 160.29%| unknown
 34.6s|   100 |   101 | 35937 | 283.6 |    38M |  23 |1350 | 485 | 978 |2077 |  1 |   6 | 585 | 4.478621e+02 | 1.160034e+03 | 159.02%| unknown
 40.7s|   200 |   201 | 50079 | 212.2 |    40M |  34 |1350 | 486 |1115 |2674 |  2 |   7 | 607 | 4.490283e+02 | 1.160034e+03 | 158.34%| unknown
L44.0s|   249 |   250 | 55434 | 191.8 |crossove|  37 |1350 | 487 |1086 |2847 |  1 |  25 | 623 | 4.490283e+02 | 1.090476e+03 | 142.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.0s|   300 |   301 | 60708 | 176.8 |    40M |  38 |1350 | 488 |1125 |3057 |  2 |  26 | 630 | 4.490283e+02 | 1.090476e+03 | 142.85%| unknown
 49.0s|   400 |   401 | 74757 | 167.7 |    42M |  45 |1350 | 490 |1052 |3674 |  2 |  28 | 649 | 4.490283e+02 | 1.090476e+03 | 142.85%| unknown
L53.4s|   486 |   487 | 84748 | 158.5 |crossove|  45 |1350 | 491 |1074 |4057 |  3 |  29 | 663 | 4.490283e+02 | 1.062797e+03 | 136.69%| unknown
 53.8s|   500 |   501 | 86721 | 158.0 |    44M |  45 |1350 | 491 |1141 |4157 |  5 |  29 | 667 | 4.490283e+02 | 1.062797e+03 | 136.69%| unknown
 56.1s|   600 |   601 | 97638 | 149.9 |    45M |  45 |1350 | 493 |1147 |4715 |  2 |  31 | 679 | 4.490283e+02 | 1.062797e+03 | 136.69%| unknown
 58.8s|   700 |   699 |110902 | 147.4 |    46M |  45 |1350 | 495 |1148 |5312 |  1 |  34 | 689 | 4.490283e+02 | 1.062797e+03 | 136.69%| unknown
 62.7s|   800 |   799 |127870 | 150.2 |    49M |  45 |1350 | 495 |1055 |6064 |  2 |  35 | 695 | 4.490403e+02 | 1.062797e+03 | 136.68%| unknown
 65.2s|   900 |   899 |141159 | 148.3 |    49M |  45 |1350 | 496 |1131 |6656 |  1 |  36 | 702 | 4.490403e+02 | 1.062797e+03 | 136.68%| unknown
 69.4s|  1000 |   999 |158055 | 150.3 |    51M |  45 |1350 | 495 |1033 |7441 |  7 |  37 | 709 | 4.501644e+02 | 1.062797e+03 | 136.09%| unknown
 72.3s|  1100 |  1099 |174696 | 151.8 |    52M |  45 |1350 | 497 |1063 |8101 |  3 |  39 | 710 | 4.514131e+02 | 1.062797e+03 | 135.44%| unknown
 75.6s|  1200 |  1199 |189687 | 151.7 |    53M |  45 |1350 | 499 |1117 |8777 |  2 |  56 | 727 | 4.538664e+02 | 1.062797e+03 | 134.17%| unknown
 79.3s|  1300 |  1299 |204671 | 151.5 |    54M |  45 |1350 | 499 |1083 |9441 |  5 |  56 | 733 | 4.538664e+02 | 1.062797e+03 | 134.17%| unknown
 82.9s|  1400 |  1399 |224303 | 154.7 |    55M |  45 |1350 | 499 |1115 |  10k|  1 |  57 | 737 | 4.538664e+02 | 1.062797e+03 | 134.17%| unknown
 86.8s|  1500 |  1499 |248663 | 160.6 |    56M |  46 |1350 | 498 |1100 |  10k|  6 |  60 | 738 | 4.543517e+02 | 1.062797e+03 | 133.91%| unknown
 91.0s|  1600 |  1599 |271408 | 164.8 |    57M |  46 |1350 | 499 |1103 |  11k|  4 |  64 | 741 | 4.549119e+02 | 1.062797e+03 | 133.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.0s|  1700 |  1699 |292958 | 167.8 |    59M |  46 |1350 | 498 |1124 |  12k|  2 |  65 | 758 | 4.552756e+02 | 1.062797e+03 | 133.44%| unknown
