2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 68 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s| 85000 | 38681 |  1988k|  23.4 |   397M |  32 | 150 |  79 |   0 | 551k|  0 | 262 | 463 | 3.929659e+02 | 5.373012e+02 |  36.73%|  41.71%
  150s| 85100 | 38701 |  1990k|  23.4 |   399M |  32 | 150 |  79 | 207 | 552k|  4 | 262 | 463 | 3.929836e+02 | 5.373012e+02 |  36.72%|  41.72%
  150s| 85200 | 38713 |  1992k|  23.4 |   399M |  32 | 150 |  79 |   0 | 552k|  0 | 262 | 463 | 3.929961e+02 | 5.373012e+02 |  36.72%|  41.72%
  150s| 85300 | 38717 |  1994k|  23.4 |   399M |  32 | 150 |  80 | 224 | 553k|  5 | 264 | 463 | 3.929995e+02 | 5.373012e+02 |  36.72%|  41.72%
  150s| 85400 | 38741 |  1996k|  23.4 |   400M |  32 | 150 |  80 |   0 | 553k|  0 | 264 | 463 | 3.930190e+02 | 5.373012e+02 |  36.71%|  41.73%
  150s| 85500 | 38763 |  1999k|  23.4 |   402M |  32 | 150 |  79 | 228 | 554k|  3 | 264 | 463 | 3.930708e+02 | 5.373012e+02 |  36.69%|  41.74%
  150s| 85600 | 38787 |  2000k|  23.4 |   402M |  32 | 150 |  79 |   0 | 555k|  0 | 264 | 463 | 3.930708e+02 | 5.373012e+02 |  36.69%|  41.75%
  150s| 85700 | 38799 |  2002k|  23.4 |   402M |  32 | 150 |  79 |   0 | 555k|  0 | 264 | 463 | 3.931282e+02 | 5.373012e+02 |  36.67%|  41.76%
  151s| 85800 | 38819 |  2004k|  23.4 |   403M |  32 | 150 |  80 |   0 | 556k|  0 | 265 | 463 | 3.932131e+02 | 5.373012e+02 |  36.64%|  41.76%
  151s| 85900 | 38823 |  2006k|  23.3 |   403M |  32 | 150 |  80 |   0 | 556k|  0 | 265 | 463 | 3.932252e+02 | 5.373012e+02 |  36.64%|  41.88%
  151s| 86000 | 38835 |  2008k|  23.3 |   403M |  32 | 150 |  79 |   0 | 557k|  0 | 265 | 463 | 3.932524e+02 | 5.373012e+02 |  36.63%|  41.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s| 86100 | 38847 |  2010k|  23.3 |   403M |  32 | 150 |  79 |   0 | 557k|  0 | 265 | 463 | 3.932925e+02 | 5.373012e+02 |  36.62%|  41.91%
  151s| 86200 | 38867 |  2011k|  23.3 |   403M |  32 | 150 |  79 | 207 | 558k|  3 | 265 | 463 | 3.933328e+02 | 5.373012e+02 |  36.60%|  41.94%
  151s| 86300 | 38885 |  2014k|  23.3 |   403M |  32 | 150 |  79 |   0 | 559k|  0 | 265 | 463 | 3.934208e+02 | 5.373012e+02 |  36.57%|  41.95%
  151s| 86400 | 38911 |  2015k|  23.3 |   404M |  32 | 150 |  79 |   0 | 559k|  0 | 266 | 463 | 3.934791e+02 | 5.373012e+02 |  36.55%|  41.98%
  152s| 86500 | 38927 |  2017k|  23.3 |   404M |  32 | 150 |  80 |   0 | 560k|  0 | 267 | 463 | 3.934980e+02 | 5.373012e+02 |  36.54%|  41.99%
  152s| 86600 | 38945 |  2019k|  23.3 |   404M |  32 | 150 |  79 | 222 | 560k|  5 | 268 | 463 | 3.936483e+02 | 5.373012e+02 |  36.49%|  41.99%
  152s| 86700 | 38961 |  2021k|  23.3 |   405M |  32 | 150 |  79 | 217 | 561k|  1 | 268 | 463 | 3.936992e+02 | 5.373012e+02 |  36.48%|  42.01%
  152s| 86800 | 38967 |  2022k|  23.3 |   406M |  32 | 150 |  79 |   0 | 561k|  0 | 268 | 463 | 3.937125e+02 | 5.373012e+02 |  36.47%|  42.01%
  152s| 86900 | 38995 |  2024k|  23.3 |   406M |  32 | 150 |  79 |   0 | 562k|  0 | 268 | 463 | 3.937733e+02 | 5.373012e+02 |  36.45%|  42.01%
  152s| 87000 | 39027 |  2026k|  23.3 |   406M |  32 | 150 |  79 |   0 | 562k|  0 | 268 | 463 | 3.938291e+02 | 5.373012e+02 |  36.43%|  42.02%
  152s| 87100 | 39041 |  2028k|  23.3 |   406M |  32 | 150 |  79 | 231 | 563k|  4 | 268 | 463 | 3.938957e+02 | 5.373012e+02 |  36.41%|  42.03%
  152s| 87200 | 39053 |  2030k|  23.3 |   406M |  32 | 150 |  79 | 204 | 564k|  4 | 269 | 463 | 3.938985e+02 | 5.373012e+02 |  36.41%|  42.06%
  152s| 87300 | 39071 |  2032k|  23.3 |   408M |  32 | 150 |  79 | 220 | 564k|  4 | 269 | 463 | 3.939057e+02 | 5.373012e+02 |  36.40%|  42.07%
  153s| 87400 | 39081 |  2034k|  23.3 |   408M |  32 | 150 |  79 | 195 | 565k|  3 | 270 | 463 | 3.939111e+02 | 5.373012e+02 |  36.40%|  42.08%
  153s| 87500 | 39081 |  2036k|  23.3 |   408M |  32 | 150 |  79 |   0 | 565k|  0 | 270 | 463 | 3.939550e+02 | 5.373012e+02 |  36.39%|  42.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 87600 | 39097 |  2037k|  23.3 |   408M |  32 | 150 |  79 |   0 | 566k|  0 | 271 | 463 | 3.939846e+02 | 5.373012e+02 |  36.38%|  42.21%
  153s| 87700 | 39101 |  2039k|  23.2 |   408M |  32 | 150 |  79 |   0 | 566k|  0 | 271 | 463 | 3.940120e+02 | 5.373012e+02 |  36.37%|  42.22%
  153s| 87800 | 39117 |  2041k|  23.2 |   408M |  32 | 150 |  79 |   0 | 567k|  0 | 271 | 463 | 3.940670e+02 | 5.373012e+02 |  36.35%|  42.23%
  153s| 87900 | 39133 |  2043k|  23.2 |   409M |  32 | 150 |  79 | 212 | 567k|  2 | 271 | 463 | 3.940894e+02 | 5.373012e+02 |  36.34%|  42.24%
  153s| 88000 | 39143 |  2045k|  23.2 |   409M |  32 | 150 |  79 | 208 | 568k|  4 | 271 | 463 | 3.941030e+02 | 5.373012e+02 |  36.34%|  42.25%
  154s| 88100 | 39153 |  2047k|  23.2 |   409M |  32 | 150 |  80 |   0 | 569k|  0 | 272 | 463 | 3.941212e+02 | 5.373012e+02 |  36.33%|  42.25%
  154s| 88200 | 39171 |  2049k|  23.2 |   409M |  32 | 150 |  80 |   0 | 569k|  0 | 272 | 463 | 3.941383e+02 | 5.373012e+02 |  36.32%|  42.27%
  154s| 88300 | 39201 |  2051k|  23.2 |   409M |  32 | 150 |  80 |   0 | 570k|  0 | 272 | 464 | 3.941857e+02 | 5.373012e+02 |  36.31%|  42.32%
  154s| 88400 | 39223 |  2053k|  23.2 |   409M |  32 | 150 |  79 | 217 | 570k|  3 | 272 | 464 | 3.942022e+02 | 5.373012e+02 |  36.30%|  42.32%
  154s| 88500 | 39247 |  2055k|  23.2 |   409M |  32 | 150 |  78 | 223 | 571k|  6 | 273 | 465 | 3.942451e+02 | 5.373012e+02 |  36.29%|  42.33%
  154s| 88600 | 39245 |  2057k|  23.2 |   409M |  32 | 150 |  78 |   0 | 572k|  0 | 273 | 465 | 3.943241e+02 | 5.373012e+02 |  36.26%|  42.34%
  154s| 88700 | 39255 |  2060k|  23.2 |   409M |  32 | 150 |  78 |   0 | 572k|  0 | 273 | 465 | 3.943869e+02 | 5.373012e+02 |  36.24%|  42.37%
  154s| 88800 | 39273 |  2061k|  23.2 |   410M |  32 | 150 |  78 | 222 | 573k|  7 | 273 | 467 | 3.943925e+02 | 5.373012e+02 |  36.24%|  42.37%
  155s| 88900 | 39295 |  2064k|  23.2 |   410M |  32 | 150 |  79 | 218 | 573k|  4 | 275 | 467 | 3.944309e+02 | 5.373012e+02 |  36.22%|  42.37%
  155s| 89000 | 39311 |  2066k|  23.2 |   410M |  32 | 150 |  79 | 167 | 574k|  1 | 276 | 470 | 3.944426e+02 | 5.373012e+02 |  36.22%|  42.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s| 89100 | 39325 |  2067k|  23.2 |   410M |  32 | 150 |  79 |   0 | 574k|  0 | 281 | 472 | 3.944660e+02 | 5.373012e+02 |  36.21%|  42.44%
  155s| 89200 | 39337 |  2069k|  23.2 |   410M |  32 | 150 |  78 |   0 | 575k|  0 | 282 | 472 | 3.944845e+02 | 5.373012e+02 |  36.20%|  42.45%
  155s| 89300 | 39347 |  2071k|  23.2 |   412M |  32 | 150 |  78 | 222 | 575k|  3 | 282 | 472 | 3.945016e+02 | 5.373012e+02 |  36.20%|  42.45%
  155s| 89400 | 39373 |  2073k|  23.2 |   412M |  32 | 150 |  78 |   0 | 576k|  0 | 283 | 473 | 3.945160e+02 | 5.373012e+02 |  36.19%|  42.46%
  155s| 89500 | 39395 |  2075k|  23.2 |   412M |  32 | 150 |  79 | 230 | 577k|  5 | 284 | 473 | 3.945542e+02 | 5.373012e+02 |  36.18%|  42.47%
  156s| 89600 | 39399 |  2077k|  23.2 |   412M |  32 | 150 |  79 | 206 | 577k|  6 | 284 | 476 | 3.945727e+02 | 5.373012e+02 |  36.17%|  42.50%
  156s| 89700 | 39407 |  2079k|  23.2 |   412M |  32 | 150 |  79 |   0 | 578k|  0 | 284 | 476 | 3.946181e+02 | 5.373012e+02 |  36.16%|  42.51%
  156s| 89800 | 39419 |  2081k|  23.2 |   412M |  32 | 150 |  79 | 199 | 578k|  9 | 284 | 476 | 3.946424e+02 | 5.373012e+02 |  36.15%|  42.52%
  156s| 89900 | 39427 |  2083k|  23.2 |   412M |  32 | 150 |  79 |   0 | 579k|  0 | 284 | 476 | 3.946674e+02 | 5.373012e+02 |  36.14%|  42.52%
  156s| 90000 | 39459 |  2085k|  23.2 |   412M |  32 | 150 |  80 | 187 | 579k|  3 | 285 | 476 | 3.947112e+02 | 5.373012e+02 |  36.13%|  42.53%
  156s| 90100 | 39483 |  2087k|  23.2 |   412M |  32 | 150 |  79 | 205 | 580k|  6 | 285 | 476 | 3.947555e+02 | 5.373012e+02 |  36.11%|  42.53%
  156s| 90200 | 39497 |  2089k|  23.2 |   412M |  32 | 150 |  79 |   0 | 581k|  0 | 286 | 476 | 3.947821e+02 | 5.373012e+02 |  36.10%|  42.54%
  156s| 90300 | 39525 |  2091k|  23.2 |   412M |  32 | 150 |  79 |   0 | 581k|  0 | 286 | 476 | 3.948681e+02 | 5.373012e+02 |  36.07%|  42.54%
  157s| 90400 | 39527 |  2093k|  23.1 |   412M |  32 | 150 |  79 | 236 | 582k|  5 | 286 | 476 | 3.948901e+02 | 5.373012e+02 |  36.06%|  42.55%
  157s| 90500 | 39541 |  2095k|  23.1 |   412M |  32 | 150 |  79 |   0 | 582k|  0 | 286 | 476 | 3.949131e+02 | 5.373012e+02 |  36.06%|  42.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s| 90600 | 39571 |  2097k|  23.1 |   413M |  32 | 150 |  79 |   0 | 583k|  0 | 286 | 476 | 3.949133e+02 | 5.373012e+02 |  36.06%|  42.57%
  157s| 90700 | 39581 |  2100k|  23.1 |   414M |  32 | 150 |  79 |   0 | 584k|  0 | 286 | 476 | 3.950347e+02 | 5.373012e+02 |  36.01%|  42.57%
  157s| 90800 | 39591 |  2102k|  23.1 |   414M |  32 | 150 |  79 | 222 | 584k|  4 | 287 | 476 | 3.950642e+02 | 5.373012e+02 |  36.00%|  42.58%
  157s| 90900 | 39603 |  2104k|  23.1 |   414M |  32 | 150 |  79 | 208 | 585k|  2 | 288 | 476 | 3.950664e+02 | 5.373012e+02 |  36.00%|  42.58%
  157s| 91000 | 39621 |  2106k|  23.1 |   414M |  32 | 150 |  79 | 238 | 586k|  7 | 288 | 476 | 3.950949e+02 | 5.373012e+02 |  35.99%|  42.59%
  158s| 91100 | 39623 |  2107k|  23.1 |   414M |  32 | 150 |  79 | 237 | 586k|  5 | 288 | 477 | 3.951200e+02 | 5.373012e+02 |  35.98%|  42.60%
  158s| 91200 | 39653 |  2109k|  23.1 |   415M |  32 | 150 |  78 |   0 | 587k|  0 | 288 | 478 | 3.951200e+02 | 5.373012e+02 |  35.98%|  42.61%
  158s| 91300 | 39659 |  2111k|  23.1 |   415M |  32 | 150 |  78 |   0 | 587k|  0 | 288 | 478 | 3.951399e+02 | 5.373012e+02 |  35.98%|  42.61%
  158s| 91400 | 39671 |  2113k|  23.1 |   415M |  32 | 150 |  78 | 218 | 588k|  3 | 288 | 478 | 3.951656e+02 | 5.373012e+02 |  35.97%|  42.66%
  158s| 91500 | 39697 |  2115k|  23.1 |   416M |  32 | 150 |  78 | 219 | 588k|  4 | 289 | 478 | 3.951718e+02 | 5.373012e+02 |  35.97%|  42.66%
  158s| 91600 | 39703 |  2117k|  23.1 |   417M |  32 | 150 |  78 |   0 | 589k|  0 | 289 | 478 | 3.951881e+02 | 5.373012e+02 |  35.96%|  42.69%
  162s| 91700 | 39713 |  2119k|  23.1 |   417M |  32 | 150 |  78 | 222 | 589k|  5 | 290 | 478 | 3.952304e+02 | 5.373012e+02 |  35.95%|  42.78%
  162s| 91800 | 39713 |  2121k|  23.1 |   417M |  32 | 150 |  78 |   0 | 590k|  0 | 290 | 478 | 3.952453e+02 | 5.373012e+02 |  35.94%|  42.78%
  162s| 91900 | 39725 |  2123k|  23.1 |   417M |  32 | 150 |  78 | 225 | 591k|  6 | 291 | 478 | 3.952694e+02 | 5.373012e+02 |  35.93%|  42.79%
  162s| 92000 | 39727 |  2125k|  23.1 |   417M |  32 | 150 |  78 |   0 | 591k|  0 | 291 | 478 | 3.952890e+02 | 5.373012e+02 |  35.93%|  42.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s| 92100 | 39735 |  2127k|  23.1 |   419M |  32 | 150 |  79 |   0 | 592k|  0 | 292 | 478 | 3.952925e+02 | 5.373012e+02 |  35.92%|  42.88%
  162s| 92200 | 39749 |  2129k|  23.1 |   419M |  32 | 150 |  79 | 202 | 592k|  4 | 293 | 479 | 3.952925e+02 | 5.373012e+02 |  35.92%|  42.94%
* 162s| 92265 | 39758 |  2130k|  23.1 |    LP  |  32 | 150 |  78 | 211 | 593k|  2 | 293 | 479 | 3.952925e+02 | 5.373012e+02 |  35.92%|  42.94%
  163s| 92300 | 39765 |  2131k|  23.1 |   420M |  32 | 150 |  78 |   0 | 593k|  0 | 293 | 479 | 3.953187e+02 | 5.373012e+02 |  35.92%|  42.95%
  163s| 92400 | 39773 |  2133k|  23.1 |   420M |  32 | 150 |  78 |   0 | 594k|  0 | 293 | 480 | 3.953556e+02 | 5.373012e+02 |  35.90%|  42.98%
  163s| 92500 | 39783 |  2134k|  23.1 |   420M |  32 | 150 |  79 |   0 | 594k|  0 | 294 | 480 | 3.953932e+02 | 5.373012e+02 |  35.89%|  43.00%
  163s| 92600 | 39791 |  2136k|  23.1 |   420M |  32 | 150 |  79 | 205 | 595k|  1 | 294 | 480 | 3.953932e+02 | 5.373012e+02 |  35.89%|  43.01%
  163s| 92700 | 39801 |  2138k|  23.1 |   420M |  32 | 150 |  79 |   0 | 595k|  0 | 294 | 480 | 3.953960e+02 | 5.373012e+02 |  35.89%|  43.03%
  163s| 92800 | 39809 |  2140k|  23.1 |   420M |  32 | 150 |  79 |   0 | 596k|  0 | 294 | 480 | 3.954476e+02 | 5.373012e+02 |  35.87%|  43.05%
  163s| 92900 | 39829 |  2142k|  23.1 |   420M |  32 | 150 |  79 | 240 | 596k|  7 | 294 | 480 | 3.954486e+02 | 5.373012e+02 |  35.87%|  43.06%
  164s| 93000 | 39835 |  2144k|  23.1 |   420M |  32 | 150 |  79 | 243 | 597k|  8 | 294 | 481 | 3.954887e+02 | 5.373012e+02 |  35.86%|  43.08%
  164s| 93100 | 39845 |  2146k|  23.0 |   420M |  32 | 150 |  79 | 247 | 598k|  6 | 294 | 481 | 3.955012e+02 | 5.373012e+02 |  35.85%|  43.12%
  164s| 93200 | 39869 |  2148k|  23.0 |   421M |  32 | 150 |  79 |   0 | 598k|  0 | 294 | 481 | 3.955195e+02 | 5.373012e+02 |  35.85%|  43.13%
  164s| 93300 | 39885 |  2150k|  23.0 |   421M |  32 | 150 |  80 | 216 | 599k|  4 | 295 | 481 | 3.955722e+02 | 5.373012e+02 |  35.83%|  43.15%
  164s| 93400 | 39891 |  2152k|  23.0 |   421M |  32 | 150 |  79 | 244 | 600k|  5 | 295 | 481 | 3.955878e+02 | 5.373012e+02 |  35.82%|  43.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s| 93500 | 39911 |  2154k|  23.0 |   423M |  32 | 150 |  79 |   0 | 600k|  0 | 295 | 481 | 3.955957e+02 | 5.373012e+02 |  35.82%|  43.18%
  164s| 93600 | 39925 |  2156k|  23.0 |   423M |  32 | 150 |  79 |   0 | 601k|  0 | 295 | 481 | 3.956543e+02 | 5.373012e+02 |  35.80%|  43.20%
  165s| 93700 | 39937 |  2158k|  23.0 |   423M |  32 | 150 |  79 | 245 | 602k|  3 | 295 | 481 | 3.956625e+02 | 5.373012e+02 |  35.80%|  43.21%
  165s| 93800 | 39957 |  2161k|  23.0 |   424M |  32 | 150 |  79 | 231 | 602k|  9 | 296 | 481 | 3.956884e+02 | 5.373012e+02 |  35.79%|  43.23%
  165s| 93900 | 39977 |  2162k|  23.0 |   424M |  32 | 150 |  79 | 237 | 603k|  6 | 296 | 481 | 3.957088e+02 | 5.373012e+02 |  35.78%|  43.24%
  165s| 94000 | 39991 |  2164k|  23.0 |   424M |  32 | 150 |  79 | 206 | 603k|  4 | 296 | 481 | 3.957307e+02 | 5.373012e+02 |  35.77%|  43.26%
  165s| 94100 | 40005 |  2166k|  23.0 |   424M |  32 | 150 |  79 |   0 | 604k|  0 | 296 | 481 | 3.957488e+02 | 5.373012e+02 |  35.77%|  43.27%
  165s| 94200 | 40015 |  2168k|  23.0 |   425M |  32 | 150 |  79 | 249 | 604k|  3 | 296 | 481 | 3.958320e+02 | 5.373012e+02 |  35.74%|  43.29%
  165s| 94300 | 40029 |  2171k|  23.0 |   425M |  32 | 150 |  79 | 233 | 605k|  7 | 296 | 483 | 3.958410e+02 | 5.373012e+02 |  35.74%|  43.31%
  165s| 94400 | 40039 |  2173k|  23.0 |   425M |  32 | 150 |  79 |   0 | 606k|  0 | 297 | 483 | 3.958410e+02 | 5.373012e+02 |  35.74%|  43.33%
  166s| 94500 | 40049 |  2174k|  23.0 |   426M |  32 | 150 |  79 |   0 | 606k|  0 | 297 | 483 | 3.958615e+02 | 5.373012e+02 |  35.73%|  43.36%
  166s| 94600 | 40055 |  2176k|  23.0 |   426M |  32 | 150 |  79 | 202 | 607k|  4 | 297 | 483 | 3.958714e+02 | 5.373012e+02 |  35.73%|  43.37%
  166s| 94700 | 40073 |  2178k|  23.0 |   426M |  32 | 150 |  79 |   0 | 607k|  0 | 297 | 483 | 3.958763e+02 | 5.373012e+02 |  35.72%|  43.39%
  166s| 94800 | 40089 |  2180k|  23.0 |   426M |  32 | 150 |  79 |   0 | 608k|  0 | 297 | 483 | 3.958763e+02 | 5.373012e+02 |  35.72%|  43.40%
  166s| 94900 | 40099 |  2182k|  23.0 |   426M |  32 | 150 |  79 | 196 | 608k|  5 | 297 | 483 | 3.959320e+02 | 5.373012e+02 |  35.71%|  43.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s| 95000 | 40109 |  2184k|  23.0 |   427M |  32 | 150 |  79 |   0 | 609k|  0 | 298 | 484 | 3.959679e+02 | 5.373012e+02 |  35.69%|  43.44%
  166s| 95100 | 40141 |  2186k|  23.0 |   428M |  32 | 150 |  79 | 198 | 610k|  2 | 299 | 484 | 3.960006e+02 | 5.373012e+02 |  35.68%|  43.45%
  167s| 95200 | 40149 |  2188k|  23.0 |   429M |  32 | 150 |  80 | 220 | 610k|  4 | 300 | 484 | 3.960583e+02 | 5.373012e+02 |  35.66%|  43.47%
  167s| 95300 | 40183 |  2190k|  23.0 |   429M |  32 | 150 |  80 | 212 | 611k|  4 | 301 | 484 | 3.960687e+02 | 5.373012e+02 |  35.66%|  43.48%
  167s| 95400 | 40189 |  2191k|  23.0 |   430M |  32 | 150 |  79 | 218 | 611k|  3 | 301 | 484 | 3.960783e+02 | 5.373012e+02 |  35.66%|  43.50%
  167s| 95500 | 40193 |  2193k|  23.0 |   430M |  32 | 150 |  79 | 194 | 612k|  2 | 301 | 484 | 3.960836e+02 | 5.373012e+02 |  35.65%|  43.52%
  167s| 95600 | 40211 |  2195k|  23.0 |   430M |  32 | 150 |  79 | 211 | 612k|  3 | 302 | 484 | 3.960881e+02 | 5.373012e+02 |  35.65%|  43.54%
  167s| 95700 | 40229 |  2198k|  23.0 |   430M |  32 | 150 |  79 |   0 | 613k|  0 | 302 | 484 | 3.960883e+02 | 5.373012e+02 |  35.65%|  43.56%
  167s| 95800 | 40233 |  2199k|  23.0 |   430M |  32 | 150 |  78 |   0 | 614k|  0 | 302 | 484 | 3.961245e+02 | 5.373012e+02 |  35.64%|  43.58%
  167s| 95900 | 40241 |  2201k|  22.9 |   430M |  32 | 150 |  78 | 244 | 614k|  8 | 302 | 484 | 3.961673e+02 | 5.373012e+02 |  35.62%|  43.65%
  168s| 96000 | 40241 |  2203k|  22.9 |   430M |  32 | 150 |  78 |   0 | 615k|  0 | 302 | 484 | 3.962183e+02 | 5.373012e+02 |  35.61%|  43.66%
  168s| 96100 | 40261 |  2205k|  22.9 |   430M |  32 | 150 |  78 | 244 | 615k|  8 | 303 | 484 | 3.962775e+02 | 5.373012e+02 |  35.59%|  43.67%
  168s| 96200 | 40265 |  2207k|  22.9 |   430M |  32 | 150 |  78 | 204 | 616k|  6 | 303 | 484 | 3.962903e+02 | 5.373012e+02 |  35.58%|  43.69%
  168s| 96300 | 40275 |  2209k|  22.9 |   430M |  32 | 150 |  78 |   0 | 616k|  0 | 305 | 484 | 3.963984e+02 | 5.373012e+02 |  35.55%|  43.71%
  168s| 96400 | 40291 |  2211k|  22.9 |   430M |  32 | 150 |  78 | 242 | 617k|  6 | 305 | 484 | 3.964369e+02 | 5.373012e+02 |  35.53%|  43.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s| 96500 | 40313 |  2213k|  22.9 |   431M |  32 | 150 |  78 |   0 | 618k|  0 | 305 | 484 | 3.964582e+02 | 5.373012e+02 |  35.53%|  43.75%
  168s| 96600 | 40327 |  2215k|  22.9 |   431M |  32 | 150 |  78 | 223 | 618k|  9 | 305 | 484 | 3.964582e+02 | 5.373012e+02 |  35.53%|  43.77%
  168s| 96700 | 40355 |  2217k|  22.9 |   431M |  32 | 150 |  78 | 205 | 619k|  7 | 305 | 485 | 3.964953e+02 | 5.373012e+02 |  35.51%|  43.78%
  169s| 96800 | 40371 |  2219k|  22.9 |   432M |  32 | 150 |  78 | 208 | 619k|  2 | 305 | 485 | 3.965278e+02 | 5.373012e+02 |  35.50%|  43.79%
  169s| 96900 | 40375 |  2221k|  22.9 |   434M |  32 | 150 |  78 |   0 | 620k|  0 | 305 | 485 | 3.965580e+02 | 5.373012e+02 |  35.49%|  43.82%
  169s| 97000 | 40379 |  2223k|  22.9 |   434M |  32 | 150 |  79 | 231 | 620k|  5 | 306 | 485 | 3.965875e+02 | 5.373012e+02 |  35.48%|  43.84%
  169s| 97100 | 40397 |  2225k|  22.9 |   435M |  32 | 150 |  78 | 216 | 621k|  3 | 306 | 485 | 3.966199e+02 | 5.373012e+02 |  35.47%|  43.85%
  169s| 97200 | 40403 |  2227k|  22.9 |   435M |  32 | 150 |  78 |   0 | 622k|  0 | 308 | 485 | 3.966251e+02 | 5.373012e+02 |  35.47%|  43.87%
  169s| 97300 | 40411 |  2228k|  22.9 |   435M |  32 | 150 |  78 | 237 | 622k|  7 | 308 | 485 | 3.966367e+02 | 5.373012e+02 |  35.46%|  43.89%
  169s| 97400 | 40423 |  2230k|  22.9 |   435M |  32 | 150 |  78 | 230 | 623k|  7 | 308 | 485 | 3.967208e+02 | 5.373012e+02 |  35.44%|  43.91%
  169s| 97500 | 40441 |  2232k|  22.9 |   435M |  32 | 150 |  78 | 230 | 623k|  4 | 309 | 485 | 3.967763e+02 | 5.373012e+02 |  35.42%|  43.93%
  170s| 97600 | 40457 |  2234k|  22.9 |   435M |  32 | 150 |  78 |   0 | 624k|  0 | 309 | 486 | 3.968094e+02 | 5.373012e+02 |  35.41%|  43.95%
  170s| 97700 | 40491 |  2236k|  22.9 |   435M |  32 | 150 |  78 | 233 | 625k|  7 | 309 | 486 | 3.968626e+02 | 5.373012e+02 |  35.39%|  44.03%
  170s| 97800 | 40499 |  2238k|  22.9 |   435M |  32 | 150 |  78 |   0 | 625k|  0 | 309 | 486 | 3.969058e+02 | 5.373012e+02 |  35.37%|  44.05%
  170s| 97900 | 40515 |  2240k|  22.9 |   436M |  32 | 150 |  78 | 205 | 626k|  5 | 309 | 486 | 3.969300e+02 | 5.373012e+02 |  35.36%|  44.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s| 98000 | 40525 |  2242k|  22.9 |   436M |  32 | 150 |  78 |   0 | 626k|  0 | 309 | 487 | 3.969524e+02 | 5.373012e+02 |  35.36%|  44.09%
  170s| 98100 | 40535 |  2244k|  22.9 |   436M |  32 | 150 |  78 | 195 | 627k|  4 | 309 | 487 | 3.969901e+02 | 5.373012e+02 |  35.34%|  44.11%
  170s| 98200 | 40551 |  2247k|  22.9 |   436M |  32 | 150 |  78 | 231 | 628k|  7 | 309 | 487 | 3.969901e+02 | 5.373012e+02 |  35.34%|  44.12%
  171s| 98300 | 40551 |  2249k|  22.9 |   437M |  32 | 150 |  78 | 244 | 628k|  6 | 309 | 487 | 3.970828e+02 | 5.373012e+02 |  35.31%|  44.15%
  171s| 98400 | 40563 |  2251k|  22.9 |   437M |  32 | 150 |  78 | 216 | 629k|  3 | 309 | 487 | 3.971170e+02 | 5.373012e+02 |  35.30%|  44.16%
