2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s|  2600 |  2599 |884782 | 338.2 |    97M |  35 |2000 | 440 |2186 | 155k|  4 |   0 |   0 | 1.047820e+02 | 3.577730e+02 | 241.45%| unknown
  223s|  2700 |  2699 |917242 | 337.7 |    99M |  35 |2000 | 440 |2170 | 160k|  5 |   0 |   0 | 1.047820e+02 | 3.577730e+02 | 241.45%| unknown
  232s|  2800 |  2799 |949925 | 337.3 |   100M |  35 |2000 | 440 |2123 | 166k|  3 |   0 |   0 | 1.047820e+02 | 3.577730e+02 | 241.45%| unknown
  240s|  2900 |  2899 |982788 | 337.0 |   104M |  35 |2000 | 440 |2286 | 171k|  6 |   0 |   0 | 1.055736e+02 | 3.577730e+02 | 238.88%| unknown
  248s|  3000 |  2999 |  1016k| 336.9 |   109M |  35 |2000 | 440 |2023 | 177k|  5 |   0 |   0 | 1.058122e+02 | 3.577730e+02 | 238.12%| unknown
  256s|  3100 |  3099 |  1049k| 336.9 |   110M |  35 |2000 | 440 |2418 | 182k|  7 |   0 |   0 | 1.059000e+02 | 3.577730e+02 | 237.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s|  3200 |  3199 |  1087k| 338.0 |   113M |  35 |2000 | 440 |2237 | 188k|  5 |   0 |   0 | 1.062756e+02 | 3.577730e+02 | 236.65%| unknown
  274s|  3300 |  3299 |  1122k| 338.5 |   115M |  35 |2000 | 440 |2344 | 194k|  5 |   0 |   0 | 1.065411e+02 | 3.577730e+02 | 235.81%| unknown
  282s|  3400 |  3399 |  1157k| 338.9 |   117M |  35 |2000 | 440 |2246 | 200k|  7 |   0 |   0 | 1.068889e+02 | 3.577730e+02 | 234.71%| unknown
  290s|  3500 |  3499 |  1189k| 338.2 |   118M |  35 |2000 | 440 |2211 | 205k|  5 |   0 |   0 | 1.068889e+02 | 3.577730e+02 | 234.71%| unknown
  299s|  3600 |  3599 |  1224k| 338.5 |   122M |  35 |2000 | 440 |2346 | 210k|  7 |   0 |   0 | 1.074734e+02 | 3.577730e+02 | 232.89%| unknown
  308s|  3700 |  3699 |  1258k| 338.6 |   124M |  35 |2000 | 440 |2253 | 216k|  4 |   0 |   0 | 1.075964e+02 | 3.577730e+02 | 232.51%| unknown
  317s|  3800 |  3799 |  1294k| 339.3 |   127M |  35 |2000 | 440 |2368 | 221k|  6 |   0 |   0 | 1.075964e+02 | 3.577730e+02 | 232.51%| unknown
  325s|  3900 |  3899 |  1328k| 339.1 |   130M |  35 |2000 | 440 |2094 | 227k|  4 |   0 |   0 | 1.077430e+02 | 3.577730e+02 | 232.06%| unknown
  334s|  4000 |  3999 |  1361k| 339.1 |   131M |  35 |2000 | 440 |2459 | 232k|  7 |   0 |   0 | 1.077430e+02 | 3.577730e+02 | 232.06%| unknown
  343s|  4100 |  4099 |  1397k| 339.5 |   134M |  35 |2000 | 440 |2233 | 238k|  4 |   0 |   0 | 1.077430e+02 | 3.577730e+02 | 232.06%| unknown
  352s|  4200 |  4199 |  1437k| 340.9 |   137M |  35 |2000 | 440 |2074 | 244k|  4 |   0 |   0 | 1.080553e+02 | 3.577730e+02 | 231.10%| unknown
  361s|  4300 |  4297 |  1474k| 341.7 |   138M |  35 |2000 | 440 |2302 | 250k|  4 |   0 |   0 | 1.080553e+02 | 3.577730e+02 | 231.10%| unknown
  369s|  4400 |  4397 |  1509k| 341.9 |   142M |  45 |2000 | 440 |2149 | 255k|  5 |   0 |   0 | 1.080553e+02 | 3.577730e+02 | 231.10%| unknown
  377s|  4500 |  4497 |  1544k| 341.9 |   143M |  45 |2000 | 440 |2340 | 260k|  3 |   0 |   0 | 1.086689e+02 | 3.577730e+02 | 229.23%| unknown
  384s|  4600 |  4597 |  1582k| 342.7 |   145M |  45 |2000 | 440 |2157 | 266k|  6 |   0 |   0 | 1.086689e+02 | 3.577730e+02 | 229.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  395s|  4700 |  4697 |  1619k| 343.3 |   147M |  45 |2000 | 440 |2146 | 272k|  6 |   0 |   0 | 1.090922e+02 | 3.577730e+02 | 227.95%| unknown
  404s|  4800 |  4797 |  1655k| 343.7 |   150M |  45 |2000 | 440 |2135 | 278k|  7 |   0 |   0 | 1.093914e+02 | 3.577730e+02 | 227.06%| unknown
  412s|  4900 |  4897 |  1691k| 344.1 |   151M |  45 |2000 | 440 |2015 | 283k|  4 |   0 |   0 | 1.097372e+02 | 3.577730e+02 | 226.03%| unknown
  420s|  5000 |  4997 |  1728k| 344.7 |   154M |  45 |2000 | 440 |2353 | 289k|  6 |   0 |   0 | 1.098132e+02 | 3.577730e+02 | 225.80%| unknown
  432s|  5100 |  5097 |  1764k| 344.9 |   156M |  45 |2000 | 440 |2202 | 294k|  6 |   0 |   0 | 1.098315e+02 | 3.577730e+02 | 225.75%| unknown
  439s|  5200 |  5197 |  1800k| 345.2 |   158M |  45 |2000 | 440 |2381 | 301k|  3 |   0 |   0 | 1.102697e+02 | 3.577730e+02 | 224.45%| unknown
  447s|  5300 |  5297 |  1832k| 344.6 |   159M |  45 |2000 | 440 |2395 | 306k|  6 |   0 |   0 | 1.102697e+02 | 3.577730e+02 | 224.45%| unknown
  456s|  5400 |  5397 |  1869k| 345.1 |   163M |  45 |2000 | 440 |2054 | 311k|  5 |   0 |   0 | 1.102697e+02 | 3.577730e+02 | 224.45%| unknown
  464s|  5500 |  5497 |  1906k| 345.6 |   166M |  45 |2000 | 440 |2287 | 317k|  5 |   0 |   0 | 1.105410e+02 | 3.577730e+02 | 223.66%| unknown
  473s|  5600 |  5595 |  1943k| 346.0 |   168M |  45 |2000 | 440 |2301 | 323k|  6 |   0 |   0 | 1.108416e+02 | 3.577730e+02 | 222.78%| unknown
  481s|  5700 |  5695 |  1981k| 346.6 |   171M |  45 |2000 | 440 |2560 | 329k|  6 |   0 |   0 | 1.109777e+02 | 3.577730e+02 | 222.38%| unknown
  490s|  5800 |  5795 |  2020k| 347.5 |   173M |  45 |2000 | 440 |2224 | 334k|  4 |   0 |   0 | 1.112168e+02 | 3.577730e+02 | 221.69%| unknown
  498s|  5900 |  5895 |  2055k| 347.5 |   175M |  45 |2000 | 440 |2387 | 340k|  5 |   0 |   0 | 1.115241e+02 | 3.577730e+02 | 220.80%| unknown
  507s|  6000 |  5995 |  2094k| 348.1 |   178M |  45 |2000 | 440 |2262 | 346k|  5 |   0 |   0 | 1.116432e+02 | 3.577730e+02 | 220.46%| unknown
  516s|  6100 |  6093 |  2132k| 348.7 |   181M |  45 |2000 | 440 |2154 | 351k|  9 |   0 |   0 | 1.118796e+02 | 3.577730e+02 | 219.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s|  6200 |  6193 |  2169k| 349.1 |   182M |  45 |2000 | 440 |2375 | 356k|  5 |   0 |   0 | 1.119914e+02 | 3.577730e+02 | 219.46%| unknown
  533s|  6300 |  6293 |  2209k| 349.8 |   185M |  45 |2000 | 440 |2636 | 362k|  7 |   0 |   0 | 1.120309e+02 | 3.577730e+02 | 219.35%| unknown
  542s|  6400 |  6393 |  2247k| 350.4 |   187M |  45 |2000 | 440 |2235 | 368k|  7 |   0 |   0 | 1.121709e+02 | 3.577730e+02 | 218.95%| unknown
  551s|  6500 |  6493 |  2287k| 351.1 |   190M |  45 |2000 | 440 |2155 | 373k|  7 |   0 |   0 | 1.121709e+02 | 3.577730e+02 | 218.95%| unknown
  559s|  6600 |  6593 |  2324k| 351.4 |   192M |  45 |2000 | 440 |2567 | 379k|  4 |   0 |   0 | 1.121709e+02 | 3.577730e+02 | 218.95%| unknown
  569s|  6700 |  6693 |  2365k| 352.3 |   195M |  45 |2000 | 440 |2308 | 385k|  7 |   0 |   0 | 1.124311e+02 | 3.577730e+02 | 218.22%| unknown
  578s|  6800 |  6791 |  2406k| 353.1 |   198M |  45 |2000 | 441 |2214 | 391k|  6 |   1 |   0 | 1.127510e+02 | 3.577730e+02 | 217.31%| unknown
  587s|  6900 |  6891 |  2445k| 353.6 |   200M |  45 |2000 | 441 |2174 | 398k|  7 |   1 |   0 | 1.128473e+02 | 3.577730e+02 | 217.04%| unknown
  596s|  7000 |  6991 |  2481k| 353.6 |   202M |  45 |2000 | 441 |2384 | 404k|  7 |   1 |   0 | 1.128473e+02 | 3.577730e+02 | 217.04%| unknown
  605s|  7100 |  7091 |  2520k| 354.3 |   204M |  45 |2000 | 441 |2684 | 409k|  7 |   1 |   0 | 1.129844e+02 | 3.577730e+02 | 216.66%| unknown
  614s|  7200 |  7191 |  2560k| 354.8 |   206M |  45 |2000 | 441 |2122 | 415k|  5 |   1 |   0 | 1.130558e+02 | 3.577730e+02 | 216.46%| unknown
  623s|  7300 |  7291 |  2603k| 355.9 |   208M |  45 |2000 | 441 |2150 | 421k|  6 |   1 |   0 | 1.134986e+02 | 3.577730e+02 | 215.22%| unknown
  632s|  7400 |  7391 |  2640k| 356.0 |   210M |  45 |2000 | 441 |2520 | 426k|  5 |   1 |   0 | 1.135029e+02 | 3.577730e+02 | 215.21%| unknown
  640s|  7500 |  7491 |  2677k| 356.3 |   212M |  47 |2000 | 441 |2125 | 432k|  6 |   1 |   0 | 1.135651e+02 | 3.577730e+02 | 215.04%| unknown
  649s|  7600 |  7591 |  2715k| 356.5 |   216M |  47 |2000 | 441 |2485 | 438k|  5 |   1 |   0 | 1.136507e+02 | 3.577730e+02 | 214.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  658s|  7700 |  7691 |  2754k| 357.0 |   221M |  47 |2000 | 441 |2340 | 444k|  5 |   1 |   0 | 1.136714e+02 | 3.577730e+02 | 214.74%| unknown
  667s|  7800 |  7791 |  2795k| 357.7 |   222M |  47 |2000 | 441 |2507 | 450k|  6 |   1 |   0 | 1.136714e+02 | 3.577730e+02 | 214.74%| unknown
  676s|  7900 |  7891 |  2832k| 357.9 |   224M |  47 |2000 | 441 |2229 | 455k|  7 |   1 |   0 | 1.138977e+02 | 3.577730e+02 | 214.12%| unknown
  684s|  8000 |  7991 |  2865k| 357.5 |   226M |  47 |2000 | 441 |2386 | 460k|  5 |   1 |   0 | 1.138977e+02 | 3.577730e+02 | 214.12%| unknown
  692s|  8100 |  8091 |  2905k| 358.1 |   229M |  47 |2000 | 441 |2345 | 465k|  7 |   1 |   0 | 1.138977e+02 | 3.577730e+02 | 214.12%| unknown
  699s|  8200 |  8191 |  2941k| 358.1 |   230M |  47 |2000 | 441 |2162 | 470k|  6 |   1 |   0 | 1.138977e+02 | 3.577730e+02 | 214.12%| unknown
  707s|  8300 |  8291 |  2983k| 358.7 |   233M |  49 |2000 | 441 |2412 | 475k|  6 |   1 |   0 | 1.138977e+02 | 3.577730e+02 | 214.12%| unknown
  723s|  8400 |  8391 |  3019k| 358.8 |   234M |  49 |2000 | 441 |2217 | 481k|  8 |   1 |   0 | 1.139637e+02 | 3.577730e+02 | 213.94%| unknown
  732s|  8500 |  8491 |  3059k| 359.2 |   237M |  49 |2000 | 441 |2531 | 487k|  4 |   1 |   0 | 1.140787e+02 | 3.577730e+02 | 213.62%| unknown
  740s|  8600 |  8591 |  3099k| 359.7 |   239M |  49 |2000 | 441 |2346 | 493k|  6 |   1 |   0 | 1.141069e+02 | 3.577730e+02 | 213.54%| unknown
  766s|  8700 |  8691 |  3140k| 360.4 |   241M |  49 |2000 | 441 |2569 | 498k|  7 |   1 |   0 | 1.146320e+02 | 3.577730e+02 | 212.11%| unknown
  775s|  8800 |  8791 |  3179k| 360.7 |   246M |  49 |2000 | 441 |2521 | 504k|  4 |   1 |   0 | 1.146320e+02 | 3.577730e+02 | 212.11%| unknown
  782s|  8900 |  8891 |  3222k| 361.5 |   248M |  49 |2000 | 441 |2367 | 509k|  6 |   1 |   0 | 1.146320e+02 | 3.577730e+02 | 212.11%| unknown
  806s|  9000 |  8991 |  3262k| 361.9 |   251M |  49 |2000 | 441 |2376 | 516k|  6 |   1 |   0 | 1.146762e+02 | 3.577730e+02 | 211.99%| unknown
  813s|  9100 |  9089 |  3304k| 362.5 |   253M |  49 |2000 | 441 |2496 | 521k|  6 |   1 |   0 | 1.148267e+02 | 3.577730e+02 | 211.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  822s|  9200 |  9189 |  3341k| 362.6 |   255M |  49 |2000 | 441 |2753 | 526k|  7 |   1 |   0 | 1.149277e+02 | 3.577730e+02 | 211.30%| unknown
  831s|  9300 |  9289 |  3375k| 362.4 |   256M |  49 |2000 | 441 |2205 | 531k|  4 |   1 |   0 | 1.149277e+02 | 3.577730e+02 | 211.30%| unknown
  839s|  9400 |  9389 |  3414k| 362.6 |   258M |  49 |2000 | 441 |2328 | 537k|  4 |   1 |   0 | 1.149277e+02 | 3.577730e+02 | 211.30%| unknown
  846s|  9500 |  9489 |  3449k| 362.5 |   261M |  49 |2000 | 441 |2439 | 542k|  7 |   1 |   0 | 1.151390e+02 | 3.577730e+02 | 210.73%| unknown
  855s|  9600 |  9589 |  3487k| 362.8 |   262M |  49 |2000 | 441 |2317 | 547k|  6 |   1 |   0 | 1.151390e+02 | 3.577730e+02 | 210.73%| unknown
  865s|  9700 |  9689 |  3527k| 363.0 |   264M |  49 |2000 | 441 |2541 | 553k|  4 |   1 |   0 | 1.152850e+02 | 3.577730e+02 | 210.34%| unknown
  872s|  9800 |  9789 |  3566k| 363.4 |   266M |  49 |2000 | 441 |2193 | 558k|  6 |   1 |   0 | 1.152850e+02 | 3.577730e+02 | 210.34%| unknown
  880s|  9900 |  9889 |  3604k| 363.5 |   267M |  49 |2000 | 441 |2225 | 563k|  4 |   1 |   0 | 1.152850e+02 | 3.577730e+02 | 210.34%| unknown
  889s| 10000 |  9989 |  3649k| 364.3 |   270M |  49 |2000 | 441 |2630 | 569k|  4 |   1 |   0 | 1.154305e+02 | 3.577730e+02 | 209.95%| unknown
  897s| 10100 | 10087 |  3687k| 364.5 |   272M |  49 |2000 | 442 |2335 | 574k|  6 |   2 |   0 | 1.155942e+02 | 3.577730e+02 | 209.51%| unknown
  905s| 10200 | 10187 |  3727k| 364.9 |   275M |  49 |2000 | 442 |2181 | 579k|  6 |   2 |   0 | 1.155942e+02 | 3.577730e+02 | 209.51%| unknown
  911s| 10300 | 10287 |  3764k| 365.0 |   278M |  49 |2000 | 442 |2613 | 584k|  5 |   2 |   0 | 1.155942e+02 | 3.577730e+02 | 209.51%| unknown
  918s| 10400 | 10387 |  3805k| 365.3 |   278M |  49 |2000 | 442 |2610 | 590k|  6 |   2 |   0 | 1.157768e+02 | 3.577730e+02 | 209.02%| unknown
  924s| 10500 | 10487 |  3848k| 366.0 |   281M |  49 |2000 | 442 |2637 | 596k|  6 |   2 |   0 | 1.159959e+02 | 3.577730e+02 | 208.44%| unknown
  936s| 10600 | 10587 |  3886k| 366.1 |   284M |  49 |2000 | 442 |2502 | 601k|  5 |   2 |   0 | 1.160539e+02 | 3.577730e+02 | 208.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  943s| 10700 | 10687 |  3922k| 366.1 |   285M |  49 |2000 | 442 |2115 | 606k|  5 |   2 |   0 | 1.160539e+02 | 3.577730e+02 | 208.28%| unknown
  951s| 10800 | 10787 |  3960k| 366.2 |   287M |  49 |2000 | 442 |2465 | 611k|  4 |   2 |   0 | 1.160539e+02 | 3.577730e+02 | 208.28%| unknown
  959s| 10900 | 10887 |  3996k| 366.1 |   289M |  49 |2000 | 442 |2129 | 617k|  5 |   2 |   0 | 1.161843e+02 | 3.577730e+02 | 207.94%| unknown
  967s| 11000 | 10987 |  4033k| 366.2 |   290M |  49 |2000 | 442 |2442 | 622k|  8 |   2 |   0 | 1.161843e+02 | 3.577730e+02 | 207.94%| unknown
  975s| 11100 | 11087 |  4074k| 366.6 |   293M |  49 |2000 | 442 |2467 | 628k|  7 |   2 |   0 | 1.161843e+02 | 3.577730e+02 | 207.94%| unknown
  982s| 11200 | 11187 |  4110k| 366.5 |   297M |  49 |2000 | 442 |2209 | 633k|  5 |   2 |   0 | 1.161843e+02 | 3.577730e+02 | 207.94%| unknown
  989s| 11300 | 11287 |  4151k| 366.9 |   300M |  49 |2000 | 442 |2232 | 639k|  6 |   2 |   0 | 1.164989e+02 | 3.577730e+02 | 207.10%| unknown
  996s| 11400 | 11387 |  4188k| 366.9 |   302M |  49 |2000 | 442 |2411 | 645k|  7 |   2 |   0 | 1.164989e+02 | 3.577730e+02 | 207.10%| unknown
 1018s| 11500 | 11487 |  4222k| 366.7 |   304M |  49 |2000 | 442 |2522 | 650k|  6 |   2 |   0 | 1.165282e+02 | 3.577730e+02 | 207.03%| unknown
 1025s| 11600 | 11587 |  4263k| 367.0 |   306M |  49 |2000 | 442 |2237 | 656k|  5 |   2 |   0 | 1.165282e+02 | 3.577730e+02 | 207.03%| unknown
 1033s| 11700 | 11687 |  4304k| 367.5 |   308M |  49 |2000 | 442 |2446 | 661k|  5 |   2 |   0 | 1.165282e+02 | 3.577730e+02 | 207.03%| unknown
 1040s| 11800 | 11787 |  4345k| 367.8 |   310M |  49 |2000 | 442 |2529 | 667k|  5 |   2 |   0 | 1.167621e+02 | 3.577730e+02 | 206.41%| unknown
 1061s| 11900 | 11887 |  4383k| 367.9 |   311M |  49 |2000 | 442 |2616 | 671k|  5 |   2 |   0 | 1.168143e+02 | 3.577730e+02 | 206.27%| unknown
 1068s| 12000 | 11987 |  4425k| 368.3 |   313M |  49 |2000 | 442 |2262 | 676k|  3 |   2 |   0 | 1.168568e+02 | 3.577730e+02 | 206.16%| unknown
 1074s| 12100 | 12087 |  4465k| 368.6 |   316M |  49 |2000 | 442 |2473 | 682k|  5 |   2 |   0 | 1.169350e+02 | 3.577730e+02 | 205.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1091s| 12200 | 12187 |  4506k| 368.9 |   319M |  49 |2000 | 442 |2327 | 687k|  8 |   2 |   0 | 1.170063e+02 | 3.577730e+02 | 205.77%| unknown
