2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  9600 |     - |    23M |   0 |1350 | 480 |1126 |1037 | 26 |   4 |   0 |-1.175803e+03 | 1.889069e+03 |    Inf | unknown
  1.5s|     1 |     0 |  9604 |     - |    23M |   0 |1350 | 480 |1130 |1041 | 27 |   4 |   0 |-1.175790e+03 | 1.889069e+03 |    Inf | unknown
  1.5s|     1 |     0 |  9616 |     - |    23M |   0 |1350 | 480 |1133 |1044 | 28 |   4 |   0 |-1.175719e+03 | 1.889069e+03 |    Inf | unknown
  1.6s|     1 |     0 |  9622 |     - |    23M |   0 |1350 | 480 |1137 |1048 | 29 |   4 |   0 |-1.175460e+03 | 1.889069e+03 |    Inf | unknown
  1.6s|     1 |     0 |  9631 |     - |    23M |   0 |1350 | 480 |1142 |1053 | 30 |   4 |   0 |-1.175356e+03 | 1.889069e+03 |    Inf | unknown
  1.6s|     1 |     0 |  9633 |     - |    23M |   0 |1350 | 480 |1144 |1055 | 31 |   4 |   0 |-1.175354e+03 | 1.889069e+03 |    Inf | unknown
  1.6s|     1 |     0 |  9635 |     - |    23M |   0 |1350 | 480 |1086 |1057 | 32 |   4 |   0 |-1.175354e+03 | 1.889069e+03 |    Inf | unknown
  1.6s|     1 |     0 |  9637 |     - |    23M |   0 |1350 | 480 |1088 |1059 | 33 |   4 |   0 |-1.175354e+03 | 1.889069e+03 |    Inf | unknown
  1.6s|     1 |     0 |  9638 |     - |    23M |   0 |1350 | 480 |1089 |1060 | 34 |   4 |   0 |-1.175354e+03 | 1.889069e+03 |    Inf | unknown
  1.7s|     1 |     0 |  9639 |     - |    23M |   0 |1350 | 480 |1090 |1061 | 35 |   4 |   0 |-1.175354e+03 | 1.889069e+03 |    Inf | unknown
  1.7s|     1 |     0 |  9640 |     - |    23M |   0 |1350 | 480 |1091 |1062 | 36 |   4 |   0 |-1.175354e+03 | 1.889069e+03 |    Inf | unknown
  1.7s|     1 |     0 |  9641 |     - |    23M |   0 |1350 | 480 |1092 |1063 | 37 |   4 |   0 |-1.175354e+03 | 1.889069e+03 |    Inf | unknown
  1.7s|     1 |     0 |  9642 |     - |    23M |   0 |1350 | 480 |1068 |1064 | 38 |   4 |   0 |-1.175354e+03 | 1.889069e+03 |    Inf | unknown
  1.7s|     1 |     0 |  9643 |     - |    23M |   0 |1350 | 480 |1069 |1065 | 39 |   4 |   0 |-1.175354e+03 | 1.889069e+03 |    Inf | unknown
L 5.1s|     1 |     0 | 19829 |     - |    rens|   0 |1350 | 480 |1069 |1065 | 39 |   4 |   0 |-1.175354e+03 | 1.340189e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 5.3s|     1 |     0 | 19829 |     - |    alns|   0 |1350 | 480 |1069 |1065 | 39 |   4 |   0 |-1.175354e+03 | 1.286278e+03 |    Inf | unknown
 10.3s|     1 |     0 | 19829 |     - |    24M |   0 |1350 | 480 |1069 |1065 | 39 |   4 |   0 |-1.175354e+03 | 1.286278e+03 |    Inf | unknown
 10.3s|     1 |     0 | 19829 |     - |    24M |   0 |1350 | 480 |1069 |1065 | 41 |   4 |   5 |-1.175346e+03 | 1.286278e+03 |    Inf | unknown
 10.4s|     1 |     0 | 19829 |     - |    24M |   0 |1350 | 480 |1069 |1065 | 43 |   4 |  10 |-1.175340e+03 | 1.286278e+03 |    Inf | unknown
 10.4s|     1 |     0 | 19829 |     - |    24M |   0 |1350 | 480 |1069 |1065 | 45 |   4 |  15 |-1.175340e+03 | 1.286278e+03 |    Inf | unknown
 10.4s|     1 |     0 | 19829 |     - |    24M |   0 |1350 | 480 |1069 |1065 | 47 |   4 |  20 |-1.175268e+03 | 1.286278e+03 |    Inf | unknown
 10.4s|     1 |     0 | 19829 |     - |    24M |   0 |1350 | 480 |1069 |1065 | 49 |   4 |  25 |-1.175268e+03 | 1.286278e+03 |    Inf | unknown
 10.4s|     1 |     0 | 19829 |     - |    24M |   0 |1350 | 480 |1069 |1065 | 51 |   4 |  30 |-1.175268e+03 | 1.286278e+03 |    Inf | unknown
 10.5s|     1 |     0 | 19829 |     - |    24M |   0 |1350 | 480 |1069 |1065 | 53 |   4 |  35 |-1.175268e+03 | 1.286278e+03 |    Inf | unknown
 10.5s|     1 |     0 | 19829 |     - |    24M |   0 |1350 | 480 |1069 |1065 | 55 |   4 |  37 |-1.175268e+03 | 1.286278e+03 |    Inf | unknown
 10.5s|     1 |     2 | 19829 |     - |    24M |   0 |1350 | 480 |1069 |1065 | 57 |   4 |  37 |-1.175268e+03 | 1.286278e+03 |    Inf | unknown
L11.8s|    37 |    38 | 21139 | 373.3 |    alns|  20 |1350 | 480 |1163 |1470 |  2 |   4 | 281 |-1.175268e+03 | 1.250244e+03 |    Inf | unknown
 14.4s|   100 |   101 | 31029 | 235.7 |    30M |  21 |1350 | 480 |1171 |3214 |  2 |   4 | 377 |-1.174911e+03 | 1.250244e+03 |    Inf | unknown
 19.1s|   200 |   201 | 47799 | 201.5 |    33M |  33 |1350 | 480 |1276 |6924 |  3 |   4 | 457 |-1.170493e+03 | 1.250244e+03 |    Inf | unknown
L22.5s|   237 |   238 | 53271 | 193.1 |crossove|  35 |1350 | 480 |1242 |8503 |  2 |   4 | 504 |-1.170477e+03 | 1.209118e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.2s|   300 |   301 | 70600 | 210.4 |    37M |  35 |1350 | 480 |1388 |  11k|  2 |   4 | 528 |-1.170477e+03 | 1.209118e+03 |    Inf | unknown
 26.8s|   400 |   401 | 88656 | 202.9 |    39M |  35 |1350 | 480 |1480 |  15k|  3 |   4 | 549 |-1.170247e+03 | 1.209118e+03 |    Inf | unknown
 29.9s|   500 |   501 |103874 | 192.7 |    43M |  45 |1350 | 480 |1647 |  19k|  2 |   4 | 600 |-1.170247e+03 | 1.209118e+03 |    Inf | unknown
L32.3s|   548 |   549 |115913 | 197.8 |    gins|  45 |1350 | 480 |1910 |  22k|  2 |   4 | 609 |-1.170247e+03 | 1.176974e+03 |    Inf | unknown
 34.4s|   600 |   601 |133810 | 210.5 |    48M |  45 |1350 | 480 |1305 |  25k|  2 |   4 | 619 |-1.170247e+03 | 1.176974e+03 |    Inf | unknown
 36.9s|   700 |   701 |159788 | 217.6 |    52M |  45 |1350 | 480 |1411 |  31k|  2 |   4 | 645 |-1.170247e+03 | 1.176974e+03 |    Inf | unknown
 40.1s|   800 |   801 |187653 | 225.2 |    55M |  45 |1350 | 483 |1539 |  37k|  2 |   7 | 670 |-1.170222e+03 | 1.176974e+03 |    Inf | unknown
 42.7s|   900 |   901 |216147 | 231.9 |    59M |  45 |1350 | 483 |1795 |  44k|  2 |   7 | 699 |-1.170222e+03 | 1.176974e+03 |    Inf | unknown
 44.9s|  1000 |  1001 |246736 | 239.3 |    63M |  45 |1350 | 483 |1916 |  49k|  4 |   7 | 724 |-1.170222e+03 | 1.176974e+03 |    Inf | unknown
 47.2s|  1100 |  1101 |279530 | 247.3 |    67M |  45 |1350 | 483 |1811 |  56k|  2 |   7 | 755 |-1.170222e+03 | 1.176974e+03 |    Inf | unknown
 49.8s|  1200 |  1201 |306382 | 249.1 |    71M |  45 |1350 | 483 |1287 |  61k|  2 |   7 | 780 |-1.170222e+03 | 1.176974e+03 |    Inf | unknown
 51.7s|  1300 |  1301 |332144 | 249.8 |    75M |  45 |1350 | 483 |1445 |  67k|  2 |   7 | 801 |-1.170222e+03 | 1.176974e+03 |    Inf | unknown
 54.5s|  1400 |  1401 |359625 | 251.6 |    77M |  45 |1350 | 485 |1566 |  73k|  2 |   9 | 811 |-1.170222e+03 | 1.176974e+03 |    Inf | unknown
 57.4s|  1500 |  1501 |391584 | 256.1 |    83M |  45 |1350 | 485 |1848 |  80k|  2 |   9 | 837 |-1.170160e+03 | 1.176974e+03 |    Inf | unknown
 64.3s|  1600 |  1601 |425419 | 261.2 |    88M |  45 |1350 | 485 |1914 |  86k|  3 |   9 | 866 |-1.170160e+03 | 1.176974e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.8s|  1700 |  1701 |452064 | 261.5 |    91M |  45 |1350 | 487 |1869 |  91k|  5 |  11 | 885 |-1.168359e+03 | 1.176974e+03 |    Inf | unknown
 69.7s|  1800 |  1801 |477711 | 261.3 |    95M |  45 |1350 | 489 |1372 |  96k|  4 |  13 | 929 |-1.168359e+03 | 1.176974e+03 |    Inf | unknown
 72.2s|  1900 |  1901 |504316 | 261.5 |    98M |  45 |1350 | 490 |1503 | 102k|  2 |  15 | 943 |-1.167425e+03 | 1.176974e+03 |    Inf | unknown
 74.8s|  2000 |  2001 |533296 | 262.9 |   102M |  45 |1350 | 490 |1498 | 108k|  2 |  15 | 954 |-1.167425e+03 | 1.176974e+03 |    Inf | unknown
 77.8s|  2100 |  2101 |568355 | 267.1 |   107M |  47 |1350 | 490 |1769 | 114k|  2 |  15 | 969 |-1.167425e+03 | 1.176974e+03 |    Inf | unknown
L79.6s|  2118 |  2119 |573453 | 267.2 |    gins|  47 |1350 | 490 |1663 | 115k|  2 |  15 | 970 |-1.167425e+03 | 1.147346e+03 |    Inf | unknown
 81.5s|  2200 |  2201 |594304 | 266.8 |   110M |  47 |1350 | 490 |1595 | 119k|  2 |  15 | 973 |-1.167425e+03 | 1.147346e+03 |    Inf | unknown
 84.6s|  2300 |  2301 |625990 | 268.9 |   113M |  47 |1350 | 490 |1726 | 126k|  2 |  15 |1006 |-1.167425e+03 | 1.147346e+03 |    Inf | unknown
 87.6s|  2400 |  2401 |659939 | 271.9 |   117M |  47 |1350 | 490 |1647 | 131k|  7 |  15 |1022 |-1.167425e+03 | 1.147346e+03 |    Inf | unknown
 97.4s|  2500 |  2501 |690494 | 273.2 |   123M |  53 |1350 | 491 |1477 | 136k|  2 |  16 |1063 |-1.167425e+03 | 1.147346e+03 |    Inf | unknown
  109s|  2600 |  2601 |712607 | 271.2 |   128M |  53 |1350 | 491 |1983 | 141k|  3 |  16 |1084 |-1.167425e+03 | 1.147346e+03 |    Inf | unknown
  115s|  2700 |  2701 |744697 | 273.1 |   130M |  53 |1350 | 491 |1437 | 146k|  3 |  16 |1096 |-1.167425e+03 | 1.147346e+03 |    Inf | unknown
  117s|  2800 |  2801 |770207 | 272.4 |   135M |  53 |1350 | 491 |2058 | 152k|  2 |  16 |1102 |-1.167425e+03 | 1.147346e+03 |    Inf | unknown
L 119s|  2838 |  2839 |779982 | 272.2 |    gins|  53 |1350 | 491 |1399 | 153k|  2 |  16 |1106 |-1.167425e+03 | 1.093271e+03 |    Inf | unknown
  120s|  2900 |  2901 |791686 | 270.4 |   139M |  53 |1350 | 491 |1652 | 157k|  2 |  16 |1118 |-1.167425e+03 | 1.093271e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s|  3000 |  3001 |824659 | 272.4 |   144M |  53 |1350 | 494 |1513 | 162k|  4 |  19 |1124 |-1.167425e+03 | 1.093271e+03 |    Inf | unknown
  129s|  3100 |  3101 |849833 | 271.7 |   149M |  53 |1350 | 494 |1686 | 167k|  2 |  19 |1143 |-1.167425e+03 | 1.093271e+03 |    Inf | unknown
  136s|  3200 |  3201 |880626 | 272.9 |   153M |  53 |1350 | 494 |1539 | 173k|  3 |  19 |1152 |-1.167425e+03 | 1.093271e+03 |    Inf | unknown
  139s|  3300 |  3301 |914032 | 274.7 |   155M |  53 |1350 | 494 |1818 | 179k|  2 |  19 |1155 |-1.167425e+03 | 1.093271e+03 |    Inf | unknown
  142s|  3400 |  3401 |946428 | 276.2 |   160M |  53 |1350 | 494 |1530 | 185k|  2 |  19 |1162 |-1.167425e+03 | 1.093271e+03 |    Inf | unknown
  146s|  3500 |  3501 |978866 | 277.6 |   164M |  53 |1350 | 494 |2131 | 190k|  2 |  19 |1164 |-1.167425e+03 | 1.093271e+03 |    Inf | unknown
  151s|  3600 |  3601 |  1009k| 278.2 |   167M |  53 |1350 | 494 |1722 | 196k|  4 |  19 |1184 |-1.167425e+03 | 1.093271e+03 |    Inf | unknown
  154s|  3700 |  3701 |  1042k| 279.7 |   171M |  53 |1350 | 494 |1660 | 202k|  6 |  19 |1202 |-1.167425e+03 | 1.093271e+03 |    Inf | unknown
  162s|  3800 |  3801 |  1073k| 280.6 |   175M |  53 |1350 | 494 |1787 | 208k|  2 |  19 |1214 |-1.167425e+03 | 1.093271e+03 |    Inf | unknown
  170s|  3900 |  3901 |  1103k| 281.1 |   178M |  53 |1350 | 494 |1551 | 214k|  2 |  19 |1219 |-1.167425e+03 | 1.093271e+03 |    Inf | unknown
  173s|  4000 |  4001 |  1136k| 282.4 |   181M |  53 |1350 | 494 |2113 | 220k|  2 |  19 |1231 |-1.167425e+03 | 1.093271e+03 |    Inf | unknown
  176s|  4100 |  4101 |  1170k| 283.8 |   186M |  57 |1350 | 494 |1445 | 225k|  2 |  19 |1245 |-1.167425e+03 | 1.093271e+03 |    Inf | unknown
  179s|  4200 |  4201 |  1196k| 283.1 |   188M |  57 |1350 | 494 |1825 | 230k|  5 |  19 |1250 |-1.167425e+03 | 1.093271e+03 |    Inf | unknown
  181s|  4300 |  4301 |  1220k| 282.2 |   191M |  57 |1350 | 494 |1886 | 235k|  2 |  19 |1262 |-1.167425e+03 | 1.093271e+03 |    Inf | unknown
  184s|  4400 |  4401 |  1247k| 281.9 |   196M |  57 |1350 | 494 |1488 | 240k|  2 |  19 |1278 |-1.167425e+03 | 1.093271e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s|  4500 |  4501 |  1283k| 283.5 |   201M |  59 |1350 | 494 |1760 | 246k|  2 |  19 |1307 |-1.167425e+03 | 1.093271e+03 |    Inf | unknown
L 189s|  4518 |  4519 |  1289k| 283.8 |    gins|  59 |1350 | 494 |1457 | 247k|  3 |  19 |1318 |-1.167425e+03 | 1.084408e+03 |    Inf | unknown
  191s|  4600 |  4601 |  1312k| 283.7 |   205M |  59 |1350 | 494 |1846 | 252k|  3 |  19 |1320 |-1.167425e+03 | 1.084408e+03 |    Inf | unknown
  194s|  4700 |  4701 |  1341k| 283.9 |   209M |  59 |1350 | 494 |2011 | 257k|  2 |  19 |1321 |-1.167275e+03 | 1.084408e+03 |    Inf | unknown
  197s|  4800 |  4801 |  1376k| 285.1 |   211M |  59 |1350 | 494 |1603 | 263k|  5 |  19 |1330 |-1.167275e+03 | 1.084408e+03 |    Inf | unknown
  199s|  4900 |  4901 |  1402k| 284.7 |   215M |  59 |1350 | 494 |1636 | 268k|  2 |  19 |1343 |-1.167275e+03 | 1.084408e+03 |    Inf | unknown
  202s|  5000 |  5001 |  1432k| 285.1 |   220M |  59 |1350 | 494 |2051 | 274k|  2 |  19 |1347 |-1.167139e+03 | 1.084408e+03 |    Inf | unknown
  205s|  5100 |  5101 |  1462k| 285.2 |   221M |  59 |1350 | 494 |2028 | 279k|  4 |  19 |1352 |-1.167139e+03 | 1.084408e+03 |    Inf | unknown
L 208s|  5178 |  5179 |  1491k| 286.6 |    gins|  69 |1350 | 494 |2679 | 284k|  2 |  19 |1365 |-1.167139e+03 | 1.077076e+03 |    Inf | unknown
  209s|  5200 |  5201 |  1495k| 286.3 |   227M |  69 |1350 | 494 |2072 | 285k|  2 |  19 |1365 |-1.167139e+03 | 1.077076e+03 |    Inf | unknown
  211s|  5300 |  5301 |  1529k| 287.2 |   233M |  69 |1350 | 494 |1752 | 290k|  3 |  19 |1365 |-1.167124e+03 | 1.077076e+03 |    Inf | unknown
  214s|  5400 |  5401 |  1562k| 288.0 |   237M |  69 |1350 | 494 |1704 | 295k|  3 |  19 |1380 |-1.167124e+03 | 1.077076e+03 |    Inf | unknown
  217s|  5500 |  5501 |  1590k| 287.9 |   239M |  69 |1350 | 494 |2351 | 300k|  2 |  19 |1386 |-1.167074e+03 | 1.077076e+03 |    Inf | unknown
  220s|  5600 |  5601 |  1627k| 289.2 |   242M |  69 |1350 | 496 |2181 | 306k|  2 |  21 |1395 |-1.167074e+03 | 1.077076e+03 |    Inf | unknown
  223s|  5700 |  5701 |  1666k| 291.1 |   245M |  69 |1350 | 495 |1854 | 313k|  2 |  21 |1399 |-1.166987e+03 | 1.077076e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s|  5800 |  5801 |  1695k| 291.1 |   249M |  69 |1350 | 495 |1686 | 318k|  2 |  21 |1425 |-1.166936e+03 | 1.077076e+03 |    Inf | unknown
  231s|  5900 |  5901 |  1735k| 292.9 |   252M |  69 |1350 | 495 |1354 | 324k|  2 |  21 |1428 |-1.166936e+03 | 1.077076e+03 |    Inf | unknown
  234s|  6000 |  6001 |  1776k| 294.8 |   256M |  69 |1350 | 495 |2406 | 330k|  2 |  21 |1433 |-1.166846e+03 | 1.077076e+03 |    Inf | unknown
  237s|  6100 |  6101 |  1807k| 295.2 |   260M |  69 |1350 | 495 |1826 | 336k|  2 |  21 |1466 |-1.166846e+03 | 1.077076e+03 |    Inf | unknown
  241s|  6200 |  6201 |  1846k| 296.6 |   264M |  69 |1350 | 494 |2009 | 342k|  5 |  21 |1473 |-1.166798e+03 | 1.077076e+03 |    Inf | unknown
  244s|  6300 |  6301 |  1885k| 298.1 |   266M |  69 |1350 | 493 |1432 | 348k|  2 |  21 |1493 |-1.166798e+03 | 1.077076e+03 |    Inf | unknown
  247s|  6400 |  6401 |  1916k| 298.3 |   272M |  69 |1350 | 493 |2330 | 352k|  3 |  21 |1502 |-1.166690e+03 | 1.077076e+03 |    Inf | unknown
  251s|  6500 |  6501 |  1957k| 300.0 |   278M |  69 |1350 | 493 |2516 | 358k|  3 |  21 |1514 |-1.166690e+03 | 1.077076e+03 |    Inf | unknown
  255s|  6600 |  6601 |  1998k| 301.7 |   280M |  71 |1350 | 493 |1803 | 364k|  2 |  21 |1529 |-1.166690e+03 | 1.077076e+03 |    Inf | unknown
  259s|  6700 |  6701 |  2039k| 303.3 |   284M |  71 |1350 | 493 |1563 | 370k|  2 |  21 |1536 |-1.166690e+03 | 1.077076e+03 |    Inf | unknown
  262s|  6800 |  6801 |  2074k| 304.0 |   287M |  71 |1350 | 493 |2285 | 376k|  2 |  21 |1561 |-1.166622e+03 | 1.077076e+03 |    Inf | unknown
  265s|  6900 |  6901 |  2112k| 305.0 |   290M |  71 |1350 | 493 |2202 | 382k|  5 |  21 |1571 |-1.166622e+03 | 1.077076e+03 |    Inf | unknown
L 269s|  6974 |  6975 |  2139k| 305.7 |    gins|  71 |1350 | 495 |1773 | 386k|  2 |  23 |1579 |-1.166622e+03 | 1.044042e+03 |    Inf | unknown
