2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 61 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 61 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.1s|  2800 |  2797 |787589 | 281.1 |    76M |  29 | 150 |  60 | 548 | 324k|  8 |   0 | 410 |-3.138033e+02 | 2.951962e+02 |    Inf | unknown
 30.8s|  2900 |  2897 |816572 | 281.4 |    76M |  29 | 150 |  60 | 563 | 336k| 14 |   0 | 415 |-3.136536e+02 | 2.951962e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.9s|  3000 |  2997 |852328 | 283.9 |    80M |  29 | 150 |  60 | 705 | 351k|  8 |   0 | 417 |-3.135017e+02 | 2.951962e+02 |    Inf | unknown
 32.6s|  3100 |  3097 |880758 | 284.0 |    84M |  29 | 150 |  60 | 512 | 363k|  3 |   0 | 424 |-3.135017e+02 | 2.951962e+02 |    Inf | unknown
 33.6s|  3200 |  3197 |913027 | 285.2 |    86M |  29 | 150 |  60 | 610 | 376k| 15 |   0 | 435 |-3.131894e+02 | 2.951962e+02 |    Inf | unknown
 34.5s|  3300 |  3297 |947493 | 287.0 |    88M |  29 | 150 |  60 | 620 | 391k| 17 |   0 | 442 |-3.131894e+02 | 2.951962e+02 |    Inf | unknown
 35.5s|  3400 |  3397 |980086 | 288.1 |    89M |  29 | 150 |  60 | 640 | 405k|  3 |   0 | 448 |-3.127922e+02 | 2.951962e+02 |    Inf | unknown
 36.4s|  3500 |  3497 |  1012k| 289.3 |    93M |  29 | 150 |  60 | 472 | 419k|  3 |   0 | 451 |-3.126222e+02 | 2.951962e+02 |    Inf | unknown
 37.3s|  3600 |  3597 |  1042k| 289.5 |    96M |  29 | 150 |  60 | 646 | 432k| 16 |   0 | 456 |-3.126222e+02 | 2.951962e+02 |    Inf | unknown
 38.2s|  3700 |  3697 |  1075k| 290.6 |    99M |  29 | 150 |  60 | 430 | 445k|  3 |   0 | 461 |-3.125678e+02 | 2.951962e+02 |    Inf | unknown
 39.1s|  3800 |  3797 |  1106k| 291.0 |   101M |  29 | 150 |  60 | 618 | 458k|  7 |   0 | 465 |-3.125678e+02 | 2.951962e+02 |    Inf | unknown
t39.5s|  3854 |  3849 |  1122k| 291.0 |  trysol|  29 | 150 |  60 |   0 | 464k|  0 |   0 | 468 |-3.125678e+02 | 2.946946e+02 |    Inf | unknown
 40.0s|  3900 |  3897 |  1138k| 291.9 |   103M |  29 | 150 |  60 | 659 | 471k|  7 |   0 | 475 |-3.125678e+02 | 2.946946e+02 |    Inf | unknown
 40.9s|  4000 |  3997 |  1170k| 292.5 |   105M |  29 | 150 |  60 | 474 | 484k|  4 |   0 | 475 |-3.124036e+02 | 2.946946e+02 |    Inf | unknown
 41.9s|  4100 |  4097 |  1204k| 293.7 |   108M |  29 | 150 |  60 | 634 | 498k| 14 |   0 | 480 |-3.124036e+02 | 2.946946e+02 |    Inf | unknown
 42.8s|  4200 |  4197 |  1241k| 295.5 |   109M |  29 | 150 |  60 | 717 | 512k|  5 |   0 | 487 |-3.124036e+02 | 2.946946e+02 |    Inf | unknown
 43.8s|  4300 |  4297 |  1275k| 296.5 |   112M |  29 | 150 |  60 | 660 | 526k| 17 |   0 | 491 |-3.124036e+02 | 2.946946e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.8s|  4400 |  4397 |  1307k| 297.0 |   117M |  33 | 150 |  60 | 754 | 537k| 12 |   0 | 500 |-3.122860e+02 | 2.946946e+02 |    Inf | unknown
t45.3s|  4467 |  4462 |  1326k| 296.8 |  trysol|  33 | 150 |  60 |   0 | 543k|  0 |   0 | 506 |-3.122860e+02 | 2.868021e+02 |    Inf | unknown
 45.6s|  4500 |  4497 |  1335k| 296.6 |   117M |  33 | 150 |  60 | 515 | 547k|  7 |   0 | 508 |-3.122860e+02 | 2.868021e+02 |    Inf | unknown
 46.3s|  4600 |  4597 |  1361k| 295.9 |   120M |  33 | 150 |  60 | 539 | 559k|  8 |   0 | 518 |-3.122332e+02 | 2.868021e+02 |    Inf | unknown
 47.1s|  4700 |  4697 |  1390k| 295.8 |   122M |  33 | 150 |  60 | 498 | 571k|  7 |   0 | 520 |-3.116804e+02 | 2.868021e+02 |    Inf | unknown
 47.9s|  4800 |  4795 |  1419k| 295.6 |   123M |  33 | 150 |  60 | 548 | 584k| 15 |   0 | 522 |-3.115019e+02 | 2.868021e+02 |    Inf | unknown
 48.7s|  4900 |  4893 |  1446k| 295.1 |   125M |  33 | 150 |  60 | 467 | 596k|  2 |   0 | 534 |-3.114576e+02 | 2.868021e+02 |    Inf | unknown
 49.6s|  5000 |  4991 |  1476k| 295.2 |   130M |  33 | 150 |  60 | 672 | 607k| 17 |   0 | 540 |-3.110005e+02 | 2.868021e+02 |    Inf | unknown
 50.4s|  5100 |  5091 |  1504k| 294.9 |   134M |  33 | 150 |  60 | 510 | 619k|  4 |   0 | 546 |-3.107436e+02 | 2.868021e+02 |    Inf | unknown
 51.3s|  5200 |  5189 |  1538k| 295.7 |   136M |  33 | 150 |  60 | 668 | 634k| 20 |   0 | 548 |-3.107436e+02 | 2.868021e+02 |    Inf | unknown
 52.4s|  5300 |  5289 |  1576k| 297.3 |   139M |  33 | 150 |  60 | 571 | 649k| 13 |   0 | 548 |-3.107436e+02 | 2.868021e+02 |    Inf | unknown
 53.2s|  5400 |  5387 |  1606k| 297.4 |   140M |  33 | 150 |  60 | 598 | 661k| 16 |   0 | 551 |-3.107436e+02 | 2.868021e+02 |    Inf | unknown
 54.2s|  5500 |  5483 |  1641k| 298.3 |   143M |  33 | 150 |  60 | 630 | 674k| 16 |   0 | 555 |-3.103670e+02 | 2.868021e+02 |    Inf | unknown
 55.0s|  5600 |  5583 |  1670k| 298.2 |   144M |  33 | 150 |  60 | 328 | 686k|  6 |   0 | 560 |-3.103049e+02 | 2.868021e+02 |    Inf | unknown
 55.9s|  5700 |  5681 |  1699k| 298.1 |   146M |  33 | 150 |  60 | 487 | 699k|  7 |   0 | 560 |-3.101149e+02 | 2.868021e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.8s|  5800 |  5781 |  1733k| 298.7 |   148M |  33 | 150 |  60 | 519 | 713k|  6 |   0 | 562 |-3.101149e+02 | 2.868021e+02 |    Inf | unknown
 57.8s|  5900 |  5879 |  1767k| 299.5 |   153M |  33 | 150 |  60 | 593 | 727k|  8 |   0 | 567 |-3.099469e+02 | 2.868021e+02 |    Inf | unknown
 58.8s|  6000 |  5979 |  1799k| 299.8 |   154M |  33 | 150 |  60 | 577 | 741k| 16 |   0 | 574 |-3.098891e+02 | 2.868021e+02 |    Inf | unknown
 59.7s|  6100 |  6073 |  1831k| 300.1 |   157M |  33 | 150 |  62 | 566 | 755k| 13 |   2 | 577 |-3.098716e+02 | 2.868021e+02 |    Inf | unknown
 60.7s|  6200 |  6173 |  1866k| 301.0 |   162M |  33 | 150 |  62 | 608 | 769k|  6 |   2 | 577 |-3.098136e+02 | 2.868021e+02 |    Inf | unknown
 61.5s|  6300 |  6273 |  1896k| 300.9 |   163M |  33 | 150 |  62 | 572 | 782k|  5 |   2 | 581 |-3.097468e+02 | 2.868021e+02 |    Inf | unknown
 62.3s|  6400 |  6371 |  1924k| 300.7 |   164M |  33 | 150 |  62 | 508 | 794k|  9 |   2 | 595 |-3.097238e+02 | 2.868021e+02 |    Inf | unknown
 63.2s|  6500 |  6469 |  1955k| 300.8 |   166M |  33 | 150 |  62 | 361 | 807k|  2 |   2 | 598 |-3.096660e+02 | 2.868021e+02 |    Inf | unknown
 64.1s|  6600 |  6569 |  1989k| 301.4 |   169M |  33 | 150 |  62 | 662 | 821k|  7 |   2 | 598 |-3.096660e+02 | 2.868021e+02 |    Inf | unknown
 65.0s|  6700 |  6667 |  2020k| 301.4 |   171M |  33 | 150 |  62 | 399 | 833k|  4 |   2 | 607 |-3.095701e+02 | 2.868021e+02 |    Inf | unknown
 65.8s|  6800 |  6767 |  2048k| 301.2 |   174M |  33 | 150 |  62 | 498 | 846k|  2 |   2 | 608 |-3.095176e+02 | 2.868021e+02 |    Inf | unknown
 66.5s|  6900 |  6863 |  2076k| 300.9 |   175M |  33 | 150 |  62 | 510 | 856k|  7 |   2 | 611 |-3.093611e+02 | 2.868021e+02 |    Inf | unknown
 67.4s|  7000 |  6963 |  2108k| 301.2 |   177M |  33 | 150 |  62 | 467 | 870k|  5 |   2 | 611 |-3.093611e+02 | 2.868021e+02 |    Inf | unknown
 68.3s|  7100 |  7061 |  2140k| 301.5 |   178M |  33 | 150 |  62 | 654 | 884k|  6 |   2 | 612 |-3.092572e+02 | 2.868021e+02 |    Inf | unknown
 69.3s|  7200 |  7161 |  2174k| 301.9 |   181M |  33 | 150 |  62 | 603 | 898k|  8 |   2 | 615 |-3.092397e+02 | 2.868021e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.2s|  7300 |  7261 |  2206k| 302.2 |   183M |  33 | 150 |  62 | 610 | 912k| 18 |   2 | 619 |-3.090524e+02 | 2.868021e+02 |    Inf | unknown
 71.1s|  7400 |  7357 |  2236k| 302.2 |   190M |  33 | 150 |  62 | 517 | 924k|  0 |   2 | 627 |-3.090232e+02 | 2.868021e+02 |    Inf | unknown
 72.5s|  7500 |  7457 |  2270k| 302.6 |   191M |  33 | 150 |  62 | 704 | 937k| 13 |   2 | 635 |-3.090107e+02 | 2.868021e+02 |    Inf | unknown
 73.4s|  7600 |  7557 |  2302k| 302.9 |   193M |  33 | 150 |  62 | 587 | 950k|  8 |   2 | 638 |-3.089672e+02 | 2.868021e+02 |    Inf | unknown
 74.3s|  7700 |  7657 |  2335k| 303.3 |   195M |  33 | 150 |  62 | 703 | 962k| 18 |   2 | 639 |-3.089672e+02 | 2.868021e+02 |    Inf | unknown
 75.3s|  7800 |  7755 |  2373k| 304.2 |   197M |  33 | 150 |  62 | 468 | 978k| 10 |   2 | 640 |-3.088663e+02 | 2.868021e+02 |    Inf | unknown
 76.1s|  7900 |  7853 |  2400k| 303.8 |   198M |  33 | 150 |  62 | 612 | 990k|  9 |   2 | 646 |-3.086419e+02 | 2.868021e+02 |    Inf | unknown
 77.0s|  8000 |  7947 |  2432k| 304.0 |   201M |  33 | 150 |  62 | 468 |1003k|  6 |   2 | 650 |-3.084668e+02 | 2.868021e+02 |    Inf | unknown
 77.9s|  8100 |  8045 |  2464k| 304.2 |   202M |  33 | 150 |  62 | 743 |1016k| 14 |   2 | 651 |-3.084465e+02 | 2.868021e+02 |    Inf | unknown
 78.8s|  8200 |  8145 |  2496k| 304.3 |   207M |  33 | 150 |  62 | 701 |1029k| 14 |   2 | 654 |-3.083358e+02 | 2.868021e+02 |    Inf | unknown
 79.6s|  8300 |  8245 |  2524k| 304.1 |   209M |  33 | 150 |  62 | 491 |1042k|  6 |   2 | 658 |-3.082528e+02 | 2.868021e+02 |    Inf | unknown
 80.5s|  8400 |  8343 |  2557k| 304.4 |   210M |  33 | 150 |  62 | 457 |1055k|  3 |   2 | 658 |-3.082517e+02 | 2.868021e+02 |    Inf | unknown
 81.4s|  8500 |  8443 |  2588k| 304.5 |   217M |  33 | 150 |  62 | 777 |1070k| 16 |   2 | 659 |-3.081149e+02 | 2.868021e+02 |    Inf | unknown
 82.5s|  8600 |  8539 |  2625k| 305.2 |   219M |  33 | 150 |  62 | 603 |1085k|  5 |   2 | 661 |-3.080693e+02 | 2.868021e+02 |    Inf | unknown
 83.4s|  8700 |  8639 |  2659k| 305.6 |   220M |  33 | 150 |  62 | 433 |1099k|  4 |   2 | 664 |-3.079805e+02 | 2.868021e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.5s|  8800 |  8737 |  2697k| 306.4 |   223M |  33 | 150 |  62 | 853 |1114k| 10 |   2 | 670 |-3.079731e+02 | 2.868021e+02 |    Inf | unknown
 85.2s|  8900 |  8835 |  2725k| 306.1 |   226M |  33 | 150 |  62 | 703 |1126k| 15 |   2 | 673 |-3.079661e+02 | 2.868021e+02 |    Inf | unknown
 86.0s|  9000 |  8933 |  2752k| 305.8 |   227M |  33 | 150 |  62 | 612 |1138k|  7 |   2 | 676 |-3.078674e+02 | 2.868021e+02 |    Inf | unknown
 87.0s|  9100 |  9031 |  2790k| 306.6 |   228M |  33 | 150 |  62 | 681 |1153k|  7 |   2 | 677 |-3.078441e+02 | 2.868021e+02 |    Inf | unknown
 88.0s|  9200 |  9131 |  2822k| 306.8 |   229M |  33 | 150 |  62 | 413 |1167k|  9 |   2 | 684 |-3.078053e+02 | 2.868021e+02 |    Inf | unknown
 88.8s|  9300 |  9229 |  2851k| 306.5 |   232M |  33 | 150 |  62 | 624 |1179k|  8 |   2 | 690 |-3.077520e+02 | 2.868021e+02 |    Inf | unknown
 89.6s|  9400 |  9329 |  2880k| 306.4 |   235M |  33 | 150 |  62 | 581 |1191k| 17 |   2 | 698 |-3.077520e+02 | 2.868021e+02 |    Inf | unknown
 90.7s|  9500 |  9429 |  2919k| 307.2 |   235M |  33 | 150 |  62 | 590 |1206k|  5 |   2 | 700 |-3.077520e+02 | 2.868021e+02 |    Inf | unknown
 91.5s|  9600 |  9529 |  2947k| 307.0 |   239M |  33 | 150 |  62 | 609 |1219k| 14 |   2 | 701 |-3.076988e+02 | 2.868021e+02 |    Inf | unknown
 92.4s|  9700 |  9629 |  2980k| 307.2 |   244M |  33 | 150 |  62 | 673 |1233k| 16 |   2 | 702 |-3.076202e+02 | 2.868021e+02 |    Inf | unknown
 93.3s|  9800 |  9725 |  3011k| 307.3 |   245M |  33 | 150 |  62 | 478 |1246k|  2 |   2 | 702 |-3.074685e+02 | 2.868021e+02 |    Inf | unknown
 94.2s|  9900 |  9825 |  3047k| 307.8 |   246M |  33 | 150 |  62 | 749 |1260k| 15 |   2 | 703 |-3.074018e+02 | 2.868021e+02 |    Inf | unknown
