2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   819 |     - |  trysol|   0 | 600 | 220 | 620 |   0 |  0 |   0 |   0 |-8.746500e+03 | 1.852899e+03 |    Inf | unknown
  0.1s|     1 |     0 |  1851 |     - |  8867k |   0 | 600 | 220 | 620 |   0 |  0 |   0 |   0 |-1.538495e+03 | 1.852899e+03 |    Inf | unknown
L 0.1s|     1 |     0 |  1851 |     - |undercov|   0 | 600 | 220 | 620 |   0 |  0 |   0 |   0 |-1.538495e+03 | 1.334832e+03 |    Inf | unknown
L 0.2s|     1 |     0 |  1851 |     - |undercov|   0 | 600 | 220 | 620 |   0 |  0 |   0 |   0 |-1.538495e+03 | 1.203881e+03 |    Inf | unknown
  0.2s|     1 |     0 |  1930 |     - |  9347k |   0 | 600 | 220 | 672 |  52 |  1 |   0 |   0 |-1.387989e+03 | 1.203881e+03 |    Inf | unknown
  0.2s|     1 |     0 |  1930 |     - |  9353k |   0 | 600 | 220 | 672 |  52 |  1 |   0 |   0 |-1.387989e+03 | 1.203881e+03 |    Inf | unknown
  0.2s|     1 |     0 |  2127 |     - |  9432k |   0 | 600 | 220 | 726 | 106 |  2 |   0 |   0 |-1.195367e+03 | 1.203881e+03 |    Inf | unknown
  0.2s|     1 |     0 |  2379 |     - |  9681k |   0 | 600 | 220 | 776 | 156 |  3 |   0 |   0 |-1.021725e+03 | 1.203881e+03 |    Inf | unknown
  0.3s|     1 |     0 |  2701 |     - |  9760k |   0 | 600 | 220 | 828 | 208 |  4 |   0 |   0 |-9.383653e+02 | 1.203881e+03 |    Inf | unknown
  0.3s|     1 |     0 |  2886 |     - |  9863k |   0 | 600 | 220 | 867 | 247 |  5 |   0 |   0 |-8.952281e+02 | 1.203881e+03 |    Inf | unknown
  0.3s|     1 |     0 |  3042 |     - |  9977k |   0 | 600 | 220 | 906 | 286 |  6 |   0 |   0 |-8.711185e+02 | 1.203881e+03 |    Inf | unknown
  0.3s|     1 |     0 |  3238 |     - |    10M |   0 | 600 | 220 | 942 | 322 |  7 |   0 |   0 |-8.597968e+02 | 1.203881e+03 |    Inf | unknown
  0.4s|     1 |     0 |  3357 |     - |    10M |   0 | 600 | 220 | 980 | 360 |  8 |   0 |   0 |-8.471299e+02 | 1.203881e+03 |    Inf | unknown
  0.4s|     1 |     0 |  3499 |     - |    10M |   0 | 600 | 220 |1014 | 394 |  9 |   0 |   0 |-8.428768e+02 | 1.203881e+03 |    Inf | unknown
  0.4s|     1 |     0 |  3618 |     - |    10M |   0 | 600 | 220 | 874 | 425 | 10 |   0 |   0 |-8.400233e+02 | 1.203881e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
