2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 5.6s|   240 |   239 |  2018 |   4.5 |  trysol|  25 | 900 | 255 |   0 | 239 |  0 |   0 |   0 | 4.119996e+02 | 5.204030e+02 |  26.31%| unknown
  8.1s|   300 |   301 |  2293 |   4.5 |    11M |  27 | 900 | 255 | 479 | 296 |  1 |   0 |   0 | 4.119996e+02 | 5.204030e+02 |  26.31%| unknown
  8.2s|   400 |   401 |  2793 |   4.6 |    12M |  33 | 900 | 255 | 481 | 403 |  2 |   0 |   0 | 4.128804e+02 | 5.204030e+02 |  26.04%| unknown
t 8.3s|   405 |   404 |  2807 |   4.6 |  trysol|  33 | 900 | 255 |   0 | 406 |  0 |   0 |   0 | 4.128804e+02 | 5.144058e+02 |  24.59%| unknown
t 8.3s|   444 |   443 |  3049 |   4.8 |  trysol|  33 | 900 | 255 |   0 | 452 |  0 |   0 |   0 | 4.129356e+02 | 5.121448e+02 |  24.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 8.4s|   479 |   478 |  3242 |   4.8 |  trysol|  33 | 900 | 255 |   0 | 489 |  0 |   0 |   0 | 4.129356e+02 | 4.999552e+02 |  21.07%| unknown
  8.4s|   500 |   501 |  3392 |   4.9 |    12M |  33 | 900 | 255 | 483 | 523 |  3 |   0 |   0 | 4.130272e+02 | 4.999552e+02 |  21.05%| unknown
  8.5s|   600 |   601 |  4060 |   5.2 |    12M |  33 | 900 | 255 | 479 | 646 |  3 |   0 |   0 | 4.137768e+02 | 4.999552e+02 |  20.83%| unknown
  8.7s|   700 |   701 |  4747 |   5.4 |    13M |  33 | 900 | 255 | 488 | 786 |  2 |   0 |   0 | 4.142885e+02 | 4.999552e+02 |  20.68%| unknown
  8.8s|   800 |   801 |  5492 |   5.7 |    13M |  33 | 900 | 255 | 481 | 944 |  2 |   0 |   0 | 4.146616e+02 | 4.999552e+02 |  20.57%| unknown
  9.0s|   900 |   901 |  6126 |   5.8 |    13M |  33 | 900 | 255 | 482 |1086 |  2 |   0 |   0 | 4.150598e+02 | 4.999552e+02 |  20.45%| unknown
  9.1s|  1000 |  1001 |  6789 |   5.9 |    14M |  33 | 900 | 255 | 476 |1228 |  1 |   0 |   0 | 4.154525e+02 | 4.999552e+02 |  20.34%| unknown
  9.3s|  1100 |  1101 |  7291 |   5.8 |    14M |  40 | 900 | 255 | 493 |1344 |  3 |   0 |   0 | 4.159249e+02 | 4.999552e+02 |  20.20%| unknown
  9.4s|  1200 |  1201 |  7869 |   5.8 |    14M |  40 | 900 | 255 | 488 |1475 |  3 |   0 |   0 | 4.163747e+02 | 4.999552e+02 |  20.07%| unknown
  9.5s|  1300 |  1301 |  8413 |   5.8 |    14M |  48 | 900 | 255 | 489 |1592 |  1 |   0 |   0 | 4.169206e+02 | 4.999552e+02 |  19.92%| unknown
  9.7s|  1400 |  1399 |  9009 |   5.8 |    14M |  52 | 900 | 255 | 488 |1733 |  3 |   0 |   0 | 4.171778e+02 | 4.999552e+02 |  19.84%| unknown
  9.8s|  1500 |  1497 |  9743 |   5.9 |    15M |  52 | 900 | 255 | 483 |1886 |  1 |   0 |   0 | 4.174881e+02 | 4.999552e+02 |  19.75%| unknown
 10.0s|  1600 |  1597 | 10426 |   5.9 |    15M |  52 | 900 | 255 | 495 |2012 |  2 |   0 |   0 | 4.176355e+02 | 4.999552e+02 |  19.71%| unknown
 10.1s|  1700 |  1693 | 11007 |   5.9 |    15M |  52 | 900 | 255 | 493 |2137 |  2 |   0 |   0 | 4.177528e+02 | 4.999552e+02 |  19.68%| unknown
 10.3s|  1800 |  1793 | 11713 |   6.0 |    16M |  52 | 900 | 255 | 498 |2275 |  2 |   0 |   0 | 4.177528e+02 | 4.999552e+02 |  19.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s|  1900 |  1891 | 12434 |   6.1 |    16M |  52 | 900 | 256 | 496 |2401 |  2 |   1 |   0 | 4.177528e+02 | 4.999552e+02 |  19.68%| unknown
 10.6s|  2000 |  1987 | 13241 |   6.2 |    16M |  53 | 900 | 256 | 498 |2541 |  2 |   1 |   0 | 4.177531e+02 | 4.999552e+02 |  19.68%| unknown
 10.7s|  2100 |  2077 | 14025 |   6.2 |    16M |  53 | 900 | 256 | 489 |2675 |  2 |   1 |   0 | 4.178272e+02 | 4.999552e+02 |  19.66%| unknown
 10.9s|  2200 |  2163 | 15092 |   6.4 |    17M |  53 | 900 | 256 | 499 |2843 |  3 |   1 |   0 | 4.178272e+02 | 4.999552e+02 |  19.66%| unknown
t10.9s|  2227 |  2149 | 15348 |   6.5 |  trysol|  53 | 900 | 256 |   0 |2897 |  0 |   1 |   0 | 4.178272e+02 | 4.931438e+02 |  18.03%| unknown
 12.6s|  2300 |  2218 | 15956 |   6.5 |    17M |  53 | 900 | 256 | 492 |3002 |  1 |   1 |   0 | 4.178272e+02 | 4.931438e+02 |  18.03%| unknown
 12.9s|  2400 |  2310 | 16822 |   6.6 |    17M |  53 | 900 | 256 | 493 |3151 |  1 |   1 |   0 | 4.181424e+02 | 4.931438e+02 |  17.94%| unknown
 13.0s|  2500 |  2402 | 17700 |   6.7 |    18M |  53 | 900 | 256 | 485 |3292 |  3 |   1 |   0 | 4.186289e+02 | 4.931438e+02 |  17.80%| unknown
 13.2s|  2600 |  2486 | 18692 |   6.8 |    18M |  78 | 900 | 257 | 492 |3412 |  1 |   2 |   0 | 4.186439e+02 | 4.931438e+02 |  17.80%| unknown
 13.3s|  2700 |  2574 | 19664 |   6.9 |    18M |  78 | 900 | 257 | 502 |3554 |  0 |   2 |   0 | 4.188487e+02 | 4.931438e+02 |  17.74%| unknown
 13.5s|  2800 |  2656 | 20318 |   6.9 |    18M |  78 | 900 | 257 | 492 |3683 |  2 |   2 |   0 | 4.188898e+02 | 4.931438e+02 |  17.73%| unknown
 13.6s|  2900 |  2732 | 21254 |   7.0 |    19M |  78 | 900 | 257 | 490 |3821 |  2 |   2 |   0 | 4.190182e+02 | 4.931438e+02 |  17.69%| unknown
 13.7s|  3000 |  2820 | 22345 |   7.1 |    19M |  78 | 900 | 257 | 494 |3962 |  2 |   2 |   0 | 4.190913e+02 | 4.931438e+02 |  17.67%| unknown
 13.9s|  3100 |  2900 | 23182 |   7.2 |    19M |  78 | 900 | 257 | 502 |4118 |  1 |   2 |   0 | 4.194385e+02 | 4.931438e+02 |  17.57%| unknown
 14.0s|  3200 |  2976 | 24023 |   7.2 |    19M |  78 | 900 | 257 | 484 |4296 |  3 |   2 |   0 | 4.194753e+02 | 4.931438e+02 |  17.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|  3300 |  3038 | 24936 |   7.3 |    20M |  78 | 900 | 257 | 493 |4441 |  3 |   2 |   0 | 4.195202e+02 | 4.931438e+02 |  17.55%| unknown
 14.3s|  3400 |  3122 | 25701 |   7.3 |    20M |  78 | 900 | 257 | 506 |4577 |  2 |   2 |   0 | 4.196549e+02 | 4.931438e+02 |  17.51%| unknown
 14.4s|  3500 |  3210 | 26397 |   7.3 |    20M |  83 | 900 | 257 | 488 |4705 |  1 |   2 |   0 | 4.197324e+02 | 4.931438e+02 |  17.49%| unknown
 14.5s|  3600 |  3274 | 27008 |   7.2 |    20M |  83 | 900 | 257 | 487 |4813 |  2 |   2 |   0 | 4.198086e+02 | 4.931438e+02 |  17.47%| unknown
 14.6s|  3700 |  3332 | 27757 |   7.2 |    20M |  83 | 900 | 257 | 495 |4930 |  2 |   2 |   0 | 4.198906e+02 | 4.931438e+02 |  17.45%| unknown
 14.8s|  3800 |  3406 | 28727 |   7.3 |    20M |  83 | 900 | 259 | 496 |5080 |  2 |   4 |   0 | 4.200145e+02 | 4.931438e+02 |  17.41%| unknown
 14.9s|  3900 |  3476 | 29609 |   7.4 |    20M |  83 | 900 | 259 | 496 |5210 |  0 |   4 |   0 | 4.200145e+02 | 4.931438e+02 |  17.41%| unknown
 15.0s|  4000 |  3550 | 30265 |   7.3 |    20M |  83 | 900 | 259 | 487 |5328 |  2 |   4 |   0 | 4.200145e+02 | 4.931438e+02 |  17.41%| unknown
 15.1s|  4100 |  3624 | 30957 |   7.3 |    21M |  83 | 900 | 259 | 488 |5450 |  2 |   4 |   0 | 4.200145e+02 | 4.931438e+02 |  17.41%| unknown
 15.3s|  4200 |  3690 | 31686 |   7.3 |    21M |  83 | 900 | 259 | 496 |5570 |  2 |   4 |   0 | 4.201730e+02 | 4.931438e+02 |  17.37%| unknown
 15.4s|  4300 |  3768 | 32519 |   7.3 |    21M |  83 | 900 | 259 | 495 |5681 |  2 |   4 |   0 | 4.203051e+02 | 4.931438e+02 |  17.33%| unknown
 15.5s|  4400 |  3854 | 33442 |   7.4 |    22M |  83 | 900 | 259 | 492 |5807 |  3 |   4 |   0 | 4.203055e+02 | 4.931438e+02 |  17.33%| unknown
 15.6s|  4500 |  3918 | 34247 |   7.4 |    22M |  83 | 900 | 259 | 490 |5920 |  2 |   4 |   0 | 4.204571e+02 | 4.931438e+02 |  17.29%| unknown
 15.8s|  4600 |  3996 | 35138 |   7.4 |    22M |  83 | 900 | 259 | 491 |6055 |  2 |   4 |   0 | 4.204710e+02 | 4.931438e+02 |  17.28%| unknown
 15.9s|  4700 |  4076 | 36195 |   7.5 |    23M |  83 | 900 | 260 | 499 |6206 |  3 |   5 |   0 | 4.204789e+02 | 4.931438e+02 |  17.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s|  4800 |  4154 | 37164 |   7.5 |    24M |  83 | 900 | 261 | 492 |6375 |  0 |   6 |   0 | 4.204789e+02 | 4.931438e+02 |  17.28%| unknown
 16.1s|  4900 |  4212 | 37927 |   7.5 |    24M |  83 | 900 | 261 | 488 |6493 |  1 |   6 |   0 | 4.204789e+02 | 4.931438e+02 |  17.28%| unknown
 16.3s|  5000 |  4270 | 38878 |   7.6 |    24M |  83 | 900 | 261 | 496 |6641 |  2 |   6 |   0 | 4.206355e+02 | 4.931438e+02 |  17.24%| unknown
 16.4s|  5100 |  4312 | 39827 |   7.6 |    24M |  83 | 900 | 261 | 481 |6785 |  2 |   6 |   0 | 4.208841e+02 | 4.931438e+02 |  17.17%| unknown
 16.5s|  5200 |  4362 | 40690 |   7.6 |    24M |  83 | 900 | 261 | 494 |6937 |  0 |   6 |   0 | 4.208841e+02 | 4.931438e+02 |  17.17%| unknown
 16.6s|  5300 |  4446 | 41572 |   7.7 |    24M |  83 | 900 | 261 | 502 |7072 |  1 |   6 |   0 | 4.210730e+02 | 4.931438e+02 |  17.12%| unknown
 16.8s|  5400 |  4506 | 42471 |   7.7 |    24M |  83 | 900 | 261 | 484 |7185 |  2 |   6 |   0 | 4.210758e+02 | 4.931438e+02 |  17.12%| unknown
 16.9s|  5500 |  4574 | 43436 |   7.7 |    25M |  83 | 900 | 262 | 484 |7328 |  3 |   7 |   0 | 4.210758e+02 | 4.931438e+02 |  17.12%| unknown
 17.0s|  5600 |  4650 | 44388 |   7.8 |    25M |  83 | 900 | 262 | 498 |7454 |  2 |   7 |   0 | 4.211352e+02 | 4.931438e+02 |  17.10%| unknown
 17.1s|  5700 |  4716 | 45269 |   7.8 |    25M |  83 | 900 | 262 | 484 |7595 |  2 |   7 |   0 | 4.211352e+02 | 4.931438e+02 |  17.10%| unknown
 17.3s|  5800 |  4784 | 46109 |   7.8 |    25M |  83 | 900 | 262 | 495 |7723 |  2 |   7 |   0 | 4.211352e+02 | 4.931438e+02 |  17.10%| unknown
 17.4s|  5900 |  4852 | 47092 |   7.8 |    25M |  83 | 900 | 262 | 503 |7865 |  3 |   7 |   0 | 4.211352e+02 | 4.931438e+02 |  17.10%| unknown
 17.5s|  6000 |  4912 | 48214 |   7.9 |    25M |  83 | 900 | 262 | 495 |8020 |  2 |   7 |   0 | 4.211352e+02 | 4.931438e+02 |  17.10%| unknown
 17.7s|  6100 |  4978 | 49329 |   7.9 |    26M |  83 | 900 | 262 | 502 |8180 |  1 |   7 |   0 | 4.211352e+02 | 4.931438e+02 |  17.10%| unknown
 17.8s|  6200 |  5056 | 50028 |   7.9 |    26M |  83 | 900 | 262 | 497 |8312 |  1 |   7 |   0 | 4.211472e+02 | 4.931438e+02 |  17.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s|  6300 |  5126 | 50994 |   7.9 |    27M |  83 | 900 | 262 | 498 |8455 |  1 |   7 |   0 | 4.215334e+02 | 4.931438e+02 |  16.99%| unknown
 18.1s|  6400 |  5182 | 51863 |   8.0 |    27M |  83 | 900 | 262 | 480 |8596 |  2 |   7 |   0 | 4.216865e+02 | 4.931438e+02 |  16.95%| unknown
 18.2s|  6500 |  5246 | 52666 |   8.0 |    27M |  83 | 900 | 262 | 485 |8740 |  1 |   7 |   0 | 4.216865e+02 | 4.931438e+02 |  16.95%| unknown
 18.4s|  6600 |  5322 | 53561 |   8.0 |    27M |  83 | 900 | 262 | 478 |8891 |  2 |   7 |   0 | 4.218034e+02 | 4.931438e+02 |  16.91%| unknown
 18.5s|  6700 |  5394 | 54387 |   8.0 |    27M |  83 | 900 | 262 | 484 |9048 |  1 |   7 |   0 | 4.218472e+02 | 4.931438e+02 |  16.90%| unknown
 18.7s|  6800 |  5456 | 55278 |   8.0 |    28M |  83 | 900 | 262 | 483 |9170 |  2 |   7 |   0 | 4.218472e+02 | 4.931438e+02 |  16.90%| unknown
 18.8s|  6900 |  5514 | 56137 |   8.0 |    28M |  83 | 900 | 262 | 496 |9300 |  2 |   7 |   0 | 4.218472e+02 | 4.931438e+02 |  16.90%| unknown
 19.0s|  7000 |  5580 | 57186 |   8.0 |    29M |  83 | 900 | 262 | 498 |9440 |  2 |   7 |   0 | 4.218472e+02 | 4.931438e+02 |  16.90%| unknown
 19.1s|  7100 |  5660 | 58025 |   8.0 |    29M |  83 | 900 | 262 | 483 |9552 |  1 |   7 |   0 | 4.218483e+02 | 4.931438e+02 |  16.90%| unknown
 19.2s|  7200 |  5720 | 58880 |   8.0 |    29M |  83 | 900 | 262 | 491 |9694 |  1 |   7 |   0 | 4.219748e+02 | 4.931438e+02 |  16.87%| unknown
 19.4s|  7300 |  5792 | 59768 |   8.1 |    29M |  83 | 900 | 262 | 487 |9829 |  1 |   7 |   0 | 4.219748e+02 | 4.931438e+02 |  16.87%| unknown
 23.9s|  7400 |  5866 | 60666 |   8.1 |    29M |  83 | 900 | 262 | 501 |9979 |  1 |   7 |   0 | 4.220131e+02 | 4.931438e+02 |  16.86%| unknown
 24.0s|  7500 |  5924 | 61567 |   8.1 |    29M |  83 | 900 | 262 | 502 |  10k|  3 |   7 |   0 | 4.220159e+02 | 4.931438e+02 |  16.85%| unknown
 24.2s|  7600 |  5992 | 62626 |   8.1 |    29M |  83 | 900 | 262 | 490 |  10k|  2 |   7 |   0 | 4.220480e+02 | 4.931438e+02 |  16.85%| unknown
 24.3s|  7700 |  6070 | 63489 |   8.1 |    29M |  83 | 900 | 262 | 493 |  10k|  2 |   7 |   0 | 4.220480e+02 | 4.931438e+02 |  16.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.5s|  7800 |  6130 | 64552 |   8.2 |    30M |  83 | 900 | 262 | 487 |  10k|  0 |   7 |   0 | 4.220480e+02 | 4.931438e+02 |  16.85%| unknown
 24.6s|  7900 |  6202 | 65451 |   8.2 |    30M |  83 | 900 | 262 | 501 |  10k|  3 |   7 |   0 | 4.220480e+02 | 4.931438e+02 |  16.85%| unknown
 26.0s|  8000 |  6282 | 66370 |   8.2 |    30M |  83 | 900 | 262 | 492 |  10k|  1 |   7 |   0 | 4.222171e+02 | 4.931438e+02 |  16.80%| unknown
 26.1s|  8100 |  6360 | 67391 |   8.2 |    30M |  83 | 900 | 262 | 481 |  10k|  1 |   7 |   0 | 4.223206e+02 | 4.931438e+02 |  16.77%| unknown
 26.2s|  8200 |  6420 | 68246 |   8.2 |    31M |  83 | 900 | 262 | 506 |  11k|  2 |   7 |   0 | 4.223236e+02 | 4.931438e+02 |  16.77%| unknown
 26.4s|  8300 |  6500 | 69116 |   8.2 |    31M |  83 | 900 | 262 | 494 |  11k|  2 |   7 |   0 | 4.223957e+02 | 4.931438e+02 |  16.75%| unknown
 26.5s|  8400 |  6570 | 69995 |   8.2 |    31M |  83 | 900 | 262 | 494 |  11k|  2 |   7 |   0 | 4.223957e+02 | 4.931438e+02 |  16.75%| unknown
 26.6s|  8500 |  6630 | 70953 |   8.2 |    31M |  83 | 900 | 262 | 495 |  11k|  2 |   7 |   0 | 4.224319e+02 | 4.931438e+02 |  16.74%| unknown
 26.8s|  8600 |  6692 | 71935 |   8.3 |    31M |  83 | 900 | 262 | 505 |  11k|  2 |   7 |   0 | 4.224337e+02 | 4.931438e+02 |  16.74%| unknown
 26.9s|  8700 |  6756 | 72904 |   8.3 |    31M |  83 | 900 | 262 | 498 |  11k|  1 |   7 |   0 | 4.224337e+02 | 4.931438e+02 |  16.74%| unknown
 27.1s|  8800 |  6812 | 73898 |   8.3 |    31M |  83 | 900 | 262 | 500 |  11k|  1 |   7 |   0 | 4.224337e+02 | 4.931438e+02 |  16.74%| unknown
 27.2s|  8900 |  6876 | 74818 |   8.3 |    31M |  83 | 900 | 262 | 484 |  12k|  3 |   7 |   0 | 4.225143e+02 | 4.931438e+02 |  16.72%| unknown
 27.4s|  9000 |  6942 | 75684 |   8.3 |    31M |  83 | 900 | 262 | 497 |  12k|  2 |   7 |   0 | 4.226132e+02 | 4.931438e+02 |  16.69%| unknown
 27.5s|  9100 |  7006 | 76511 |   8.3 |    31M |  83 | 900 | 262 | 491 |  12k|  0 |   7 |   0 | 4.226727e+02 | 4.931438e+02 |  16.67%| unknown
 27.6s|  9200 |  7062 | 77470 |   8.3 |    31M |  83 | 900 | 262 | 504 |  12k|  2 |   7 |   0 | 4.227013e+02 | 4.931438e+02 |  16.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.8s|  9300 |  7116 | 78411 |   8.3 |    31M |  83 | 900 | 262 | 493 |  12k|  2 |   7 |   0 | 4.227013e+02 | 4.931438e+02 |  16.66%| unknown
 27.9s|  9400 |  7174 | 79269 |   8.3 |    31M |  83 | 900 | 262 | 482 |  12k|  2 |   7 |   0 | 4.227013e+02 | 4.931438e+02 |  16.66%| unknown
 28.0s|  9500 |  7260 | 79957 |   8.3 |    31M |  83 | 900 | 262 | 501 |  12k|  1 |   7 |   0 | 4.227013e+02 | 4.931438e+02 |  16.66%| unknown
 28.2s|  9600 |  7314 | 80952 |   8.3 |    32M |  83 | 900 | 262 | 497 |  13k|  2 |   7 |   0 | 4.227254e+02 | 4.931438e+02 |  16.66%| unknown
 28.3s|  9700 |  7386 | 81919 |   8.3 |    32M |  83 | 900 | 262 | 502 |  13k|  2 |   7 |   0 | 4.227254e+02 | 4.931438e+02 |  16.66%| unknown
 28.4s|  9800 |  7454 | 82904 |   8.4 |    32M |  83 | 900 | 262 | 498 |  13k|  2 |   7 |   0 | 4.227496e+02 | 4.931438e+02 |  16.65%| unknown
 28.6s|  9900 |  7526 | 83779 |   8.4 |    32M |  83 | 900 | 262 | 492 |  13k|  2 |   7 |   0 | 4.227496e+02 | 4.931438e+02 |  16.65%| unknown
 28.7s| 10000 |  7606 | 84640 |   8.4 |    33M |  83 | 900 | 262 | 498 |  13k|  2 |   7 |   0 | 4.227496e+02 | 4.931438e+02 |  16.65%| unknown
 28.9s| 10100 |  7670 | 85597 |   8.4 |    33M |  83 | 900 | 262 | 486 |  13k|  2 |   7 |   0 | 4.227496e+02 | 4.931438e+02 |  16.65%| unknown
 29.0s| 10200 |  7744 | 86461 |   8.4 |    34M |  83 | 900 | 262 | 486 |  13k|  2 |   7 |   0 | 4.227665e+02 | 4.931438e+02 |  16.65%| unknown
 29.1s| 10300 |  7804 | 87336 |   8.4 |    34M |  83 | 900 | 262 | 496 |  13k|  2 |   7 |   0 | 4.227665e+02 | 4.931438e+02 |  16.65%| unknown
 29.3s| 10400 |  7864 | 88209 |   8.4 |    35M |  83 | 900 | 262 | 503 |  14k|  1 |   7 |   0 | 4.227665e+02 | 4.931438e+02 |  16.65%| unknown
 29.4s| 10500 |  7930 | 89008 |   8.4 |    35M |  83 | 900 | 262 | 504 |  14k|  0 |   7 |   0 | 4.227665e+02 | 4.931438e+02 |  16.65%| unknown
 29.6s| 10600 |  7994 | 89929 |   8.4 |    35M |  83 | 900 | 262 | 505 |  14k|  2 |   7 |   0 | 4.227665e+02 | 4.931438e+02 |  16.65%| unknown
 29.7s| 10700 |  8046 | 90784 |   8.4 |    35M |  83 | 900 | 262 | 499 |  14k|  3 |   7 |   0 | 4.227665e+02 | 4.931438e+02 |  16.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.9s| 10800 |  8118 | 91826 |   8.4 |    36M |  83 | 900 | 262 | 485 |  14k|  2 |   7 |   0 | 4.227665e+02 | 4.931438e+02 |  16.65%| unknown
 30.0s| 10900 |  8180 | 92621 |   8.4 |    36M |  83 | 900 | 262 | 505 |  14k|  0 |   7 |   0 | 4.228192e+02 | 4.931438e+02 |  16.63%| unknown
 30.1s| 11000 |  8244 | 93515 |   8.4 |    37M |  83 | 900 | 262 | 489 |  14k|  0 |   7 |   0 | 4.228192e+02 | 4.931438e+02 |  16.63%| unknown
 30.3s| 11100 |  8314 | 94385 |   8.4 |    37M |  83 | 900 | 262 | 494 |  15k|  1 |   7 |   0 | 4.229682e+02 | 4.931438e+02 |  16.59%| unknown
 30.4s| 11200 |  8372 | 95447 |   8.4 |    37M |  83 | 900 | 262 | 499 |  15k|  1 |   7 |   0 | 4.230313e+02 | 4.931438e+02 |  16.57%| unknown
 30.5s| 11300 |  8440 | 96276 |   8.4 |    37M |  83 | 900 | 262 | 501 |  15k|  3 |   7 |   0 | 4.230313e+02 | 4.931438e+02 |  16.57%| unknown
 30.7s| 11400 |  8506 | 97180 |   8.4 |    37M |  83 | 900 | 262 | 500 |  15k|  0 |   7 |   0 | 4.230313e+02 | 4.931438e+02 |  16.57%| unknown
 30.8s| 11500 |  8554 | 98019 |   8.4 |    37M |  83 | 900 | 262 | 492 |  15k|  2 |   7 |   0 | 4.230313e+02 | 4.931438e+02 |  16.57%| unknown
 30.9s| 11600 |  8608 | 98892 |   8.4 |    38M |  83 | 900 | 262 | 500 |  15k|  2 |   7 |   0 | 4.231072e+02 | 4.931438e+02 |  16.55%| unknown
 31.1s| 11700 |  8658 | 99780 |   8.4 |    38M |  83 | 900 | 262 | 491 |  15k|  3 |   7 |   0 | 4.231171e+02 | 4.931438e+02 |  16.55%| unknown
 31.2s| 11800 |  8728 |100505 |   8.4 |    38M |  83 | 900 | 262 | 496 |  16k|  0 |   7 |   0 | 4.231188e+02 | 4.931438e+02 |  16.55%| unknown
 36.5s| 11900 |  8806 |101335 |   8.4 |    38M |  83 | 900 | 262 | 493 |  16k|  3 |   7 |   0 | 4.232014e+02 | 4.931438e+02 |  16.53%| unknown
 36.6s| 12000 |  8866 |102268 |   8.4 |    38M |  83 | 900 | 262 | 486 |  16k|  1 |   7 |   0 | 4.232014e+02 | 4.931438e+02 |  16.53%| unknown
