2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.0s|  3400 |  3397 |514494 | 151.0 |    53M |  35 | 500 | 120 | 688 | 111k|  5 |   0 |   0 | 1.418343e+02 | 3.037334e+02 | 114.15%| unknown
 45.2s|  3500 |  3497 |529195 | 150.9 |    54M |  35 | 500 | 120 | 671 | 114k|  8 |   0 |   0 | 1.418343e+02 | 3.037334e+02 | 114.15%| unknown
 46.6s|  3600 |  3597 |547928 | 151.9 |    54M |  35 | 500 | 120 | 763 | 117k|  5 |   0 |   0 | 1.422534e+02 | 3.037334e+02 | 113.52%| unknown
 47.8s|  3700 |  3695 |563413 | 152.0 |    57M |  39 | 500 | 120 | 686 | 120k|  8 |   0 |   0 | 1.433846e+02 | 3.037334e+02 | 111.83%| unknown
 49.2s|  3800 |  3795 |580641 | 152.5 |    58M |  39 | 500 | 120 | 733 | 123k|  8 |   0 |   0 | 1.440857e+02 | 3.037334e+02 | 110.80%| unknown
 50.7s|  3900 |  3895 |598479 | 153.2 |    60M |  39 | 500 | 120 | 831 | 127k|  7 |   0 |   0 | 1.443932e+02 | 3.037334e+02 | 110.35%| unknown
 52.1s|  4000 |  3995 |616128 | 153.8 |    61M |  39 | 500 | 120 | 758 | 131k| 10 |   0 |   0 | 1.446231e+02 | 3.037334e+02 | 110.02%| unknown
 53.6s|  4100 |  4095 |634297 | 154.5 |    63M |  39 | 500 | 120 | 633 | 135k|  5 |   0 |   0 | 1.446231e+02 | 3.037334e+02 | 110.02%| unknown
 54.9s|  4200 |  4195 |650444 | 154.6 |    64M |  39 | 500 | 120 | 734 | 138k|  6 |   0 |   0 | 1.449295e+02 | 3.037334e+02 | 109.57%| unknown
 56.4s|  4300 |  4295 |668290 | 155.2 |    65M |  39 | 500 | 120 | 767 | 142k| 11 |   0 |   0 | 1.449295e+02 | 3.037334e+02 | 109.57%| unknown
 57.8s|  4400 |  4395 |686020 | 155.7 |    67M |  39 | 500 | 120 | 758 | 146k|  8 |   0 |   0 | 1.458113e+02 | 3.037334e+02 | 108.31%| unknown
 59.3s|  4500 |  4495 |704432 | 156.3 |    69M |  39 | 500 | 120 | 598 | 149k|  4 |   0 |   0 | 1.460470e+02 | 3.037334e+02 | 107.97%| unknown
 60.7s|  4600 |  4595 |723004 | 157.0 |    71M |  39 | 500 | 120 | 614 | 153k|  6 |   0 |   0 | 1.478124e+02 | 3.037334e+02 | 105.49%| unknown
 62.1s|  4700 |  4693 |740342 | 157.3 |    71M |  39 | 500 | 120 | 646 | 157k|  6 |   0 |   0 | 1.480299e+02 | 3.037334e+02 | 105.18%| unknown
 63.5s|  4800 |  4791 |757882 | 157.7 |    73M |  39 | 500 | 120 | 749 | 160k|  9 |   0 |   0 | 1.481440e+02 | 3.037334e+02 | 105.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.9s|  4900 |  4891 |776450 | 158.3 |    74M |  39 | 500 | 120 | 733 | 164k|  6 |   0 |   0 | 1.487616e+02 | 3.037334e+02 | 104.17%| unknown
 66.3s|  5000 |  4991 |795091 | 158.8 |    78M |  39 | 500 | 120 | 787 | 168k|  6 |   0 |   0 | 1.491745e+02 | 3.037334e+02 | 103.61%| unknown
 71.0s|  5100 |  5091 |813569 | 159.3 |    79M |  39 | 500 | 120 | 604 | 172k|  6 |   0 |   0 | 1.492103e+02 | 3.037334e+02 | 103.56%| unknown
 72.4s|  5200 |  5191 |832623 | 159.9 |    80M |  39 | 500 | 120 | 798 | 176k|  7 |   0 |   0 | 1.492417e+02 | 3.037334e+02 | 103.52%| unknown
 73.8s|  5300 |  5291 |848690 | 160.0 |    81M |  39 | 500 | 120 | 834 | 179k|  7 |   0 |   0 | 1.498000e+02 | 3.037334e+02 | 102.76%| unknown
 75.2s|  5400 |  5391 |865672 | 160.1 |    81M |  39 | 500 | 120 | 732 | 182k|  4 |   0 |   0 | 1.502533e+02 | 3.037334e+02 | 102.15%| unknown
 76.6s|  5500 |  5491 |882789 | 160.3 |    83M |  39 | 500 | 120 | 839 | 186k| 10 |   0 |   0 | 1.502533e+02 | 3.037334e+02 | 102.15%| unknown
 78.1s|  5600 |  5589 |900492 | 160.6 |    84M |  39 | 500 | 120 | 768 | 189k|  8 |   0 |   0 | 1.509265e+02 | 3.037334e+02 | 101.25%| unknown
 79.5s|  5700 |  5689 |917469 | 160.8 |    86M |  39 | 500 | 120 | 947 | 193k|  7 |   0 |   0 | 1.510845e+02 | 3.037334e+02 | 101.04%| unknown
 81.0s|  5800 |  5787 |936277 | 161.3 |    86M |  39 | 500 | 120 | 903 | 196k|  5 |   0 |   0 | 1.513773e+02 | 3.037334e+02 | 100.65%| unknown
 82.4s|  5900 |  5883 |954824 | 161.7 |    89M |  41 | 500 | 120 | 670 | 200k|  6 |   0 |   0 | 1.513773e+02 | 3.037334e+02 | 100.65%| unknown
 84.0s|  6000 |  5983 |973131 | 162.0 |    91M |  41 | 500 | 120 | 656 | 204k|  4 |   0 |   0 | 1.513773e+02 | 3.037334e+02 | 100.65%| unknown
 85.4s|  6100 |  6083 |991351 | 162.4 |    92M |  41 | 500 | 120 | 787 | 208k|  5 |   0 |   0 | 1.517025e+02 | 3.037334e+02 | 100.22%| unknown
 86.9s|  6200 |  6177 |  1011k| 163.1 |    94M |  41 | 500 | 120 | 669 | 212k| 10 |   0 |   0 | 1.519162e+02 | 3.037334e+02 |  99.93%| unknown
 88.4s|  6300 |  6275 |  1031k| 163.6 |    95M |  41 | 500 | 120 | 658 | 216k|  7 |   0 |   0 | 1.519162e+02 | 3.037334e+02 |  99.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.8s|  6400 |  6371 |  1049k| 163.9 |    98M |  41 | 500 | 120 | 846 | 220k| 10 |   0 |   0 | 1.519162e+02 | 3.037334e+02 |  99.93%| unknown
 91.2s|  6500 |  6471 |  1069k| 164.4 |    98M |  41 | 500 | 120 | 727 | 224k|  7 |   0 |   0 | 1.529231e+02 | 3.037334e+02 |  98.62%| unknown
 92.8s|  6600 |  6571 |  1089k| 165.0 |    99M |  41 | 500 | 120 | 814 | 228k|  6 |   0 |   0 | 1.529231e+02 | 3.037334e+02 |  98.62%| unknown
 94.3s|  6700 |  6667 |  1108k| 165.3 |   102M |  41 | 500 | 120 | 792 | 232k|  7 |   0 |   0 | 1.534996e+02 | 3.037334e+02 |  97.87%| unknown
 95.8s|  6800 |  6765 |  1128k| 165.7 |   103M |  41 | 500 | 120 | 755 | 236k|  7 |   0 |   0 | 1.537115e+02 | 3.037334e+02 |  97.60%| unknown
 97.3s|  6900 |  6863 |  1147k| 166.1 |   106M |  41 | 500 | 120 | 591 | 240k|  5 |   0 |   0 | 1.537115e+02 | 3.037334e+02 |  97.60%| unknown
  116s|  7000 |  6957 |  1166k| 166.4 |   107M |  41 | 500 | 120 | 793 | 244k|  5 |   0 |   0 | 1.537115e+02 | 3.037334e+02 |  97.60%| unknown
  117s|  7100 |  7055 |  1185k| 166.9 |   107M |  41 | 500 | 120 | 642 | 247k|  7 |   0 |   0 | 1.537115e+02 | 3.037334e+02 |  97.60%| unknown
  118s|  7200 |  7151 |  1204k| 167.2 |   109M |  41 | 500 | 120 | 767 | 252k|  3 |   0 |   0 | 1.549182e+02 | 3.037334e+02 |  96.06%| unknown
  120s|  7300 |  7251 |  1223k| 167.4 |   111M |  41 | 500 | 120 | 773 | 255k|  5 |   0 |   0 | 1.549182e+02 | 3.037334e+02 |  96.06%| unknown
  121s|  7400 |  7349 |  1242k| 167.7 |   112M |  41 | 500 | 120 | 825 | 259k|  7 |   0 |   0 | 1.550195e+02 | 3.037334e+02 |  95.93%| unknown
  122s|  7500 |  7443 |  1261k| 168.1 |   114M |  41 | 500 | 120 | 858 | 263k|  7 |   0 |   0 | 1.560376e+02 | 3.037334e+02 |  94.65%| unknown
  123s|  7600 |  7539 |  1281k| 168.5 |   115M |  41 | 500 | 120 | 774 | 267k|  9 |   0 |   0 | 1.560689e+02 | 3.037334e+02 |  94.61%| unknown
  124s|  7700 |  7639 |  1301k| 168.9 |   116M |  41 | 500 | 120 | 771 | 270k|  6 |   0 |   0 | 1.560689e+02 | 3.037334e+02 |  94.61%| unknown
  126s|  7800 |  7731 |  1320k| 169.2 |   118M |  41 | 500 | 120 | 743 | 274k|  5 |   0 |   0 | 1.560689e+02 | 3.037334e+02 |  94.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|  7900 |  7823 |  1338k| 169.3 |   119M |  41 | 500 | 120 | 705 | 277k| 10 |   0 |   0 | 1.561072e+02 | 3.037334e+02 |  94.57%| unknown
  128s|  8000 |  7923 |  1357k| 169.6 |   119M |  41 | 500 | 120 | 930 | 281k| 10 |   0 |   0 | 1.562854e+02 | 3.037334e+02 |  94.35%| unknown
  129s|  8100 |  8019 |  1378k| 170.1 |   122M |  41 | 500 | 120 | 804 | 285k|  4 |   0 |   0 | 1.563212e+02 | 3.037334e+02 |  94.30%| unknown
  130s|  8200 |  8117 |  1400k| 170.7 |   125M |  41 | 500 | 120 | 851 | 289k| 11 |   0 |   0 | 1.563212e+02 | 3.037334e+02 |  94.30%| unknown
  132s|  8300 |  8211 |  1419k| 170.9 |   126M |  41 | 500 | 120 | 826 | 293k|  4 |   0 |   0 | 1.565586e+02 | 3.037334e+02 |  94.01%| unknown
  133s|  8400 |  8311 |  1437k| 171.1 |   127M |  41 | 500 | 120 | 843 | 296k|  9 |   0 |   0 | 1.565586e+02 | 3.037334e+02 |  94.01%| unknown
  134s|  8500 |  8409 |  1456k| 171.2 |   129M |  41 | 500 | 120 | 608 | 300k|  5 |   0 |   0 | 1.569769e+02 | 3.037334e+02 |  93.49%| unknown
  135s|  8600 |  8503 |  1476k| 171.6 |   129M |  41 | 500 | 120 | 696 | 304k|  7 |   0 |   0 | 1.573329e+02 | 3.037334e+02 |  93.05%| unknown
  137s|  8700 |  8603 |  1496k| 171.9 |   130M |  41 | 500 | 120 | 614 | 308k|  5 |   0 |   0 | 1.579577e+02 | 3.037334e+02 |  92.29%| unknown
  138s|  8800 |  8695 |  1516k| 172.2 |   131M |  41 | 500 | 120 | 715 | 312k|  5 |   0 |   0 | 1.579577e+02 | 3.037334e+02 |  92.29%| unknown
  149s|  8900 |  8795 |  1534k| 172.3 |   133M |  44 | 500 | 120 | 697 | 316k|  4 |   0 |   0 | 1.579577e+02 | 3.037334e+02 |  92.29%| unknown
  150s|  9000 |  8889 |  1553k| 172.5 |   134M |  44 | 500 | 120 | 584 | 319k|  4 |   0 |   0 | 1.580106e+02 | 3.037334e+02 |  92.22%| unknown
  152s|  9100 |  8987 |  1573k| 172.9 |   135M |  44 | 500 | 120 | 732 | 323k|  8 |   0 |   0 | 1.582427e+02 | 3.037334e+02 |  91.94%| unknown
  153s|  9200 |  9081 |  1592k| 173.0 |   136M |  44 | 500 | 120 | 777 | 327k|  9 |   0 |   0 | 1.585895e+02 | 3.037334e+02 |  91.52%| unknown
  154s|  9300 |  9173 |  1611k| 173.2 |   139M |  44 | 500 | 120 | 659 | 331k|  5 |   0 |   0 | 1.585895e+02 | 3.037334e+02 |  91.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s|  9400 |  9267 |  1630k| 173.4 |   141M |  44 | 500 | 120 | 848 | 335k|  7 |   0 |   0 | 1.592432e+02 | 3.037334e+02 |  90.74%| unknown
  157s|  9500 |  9361 |  1649k| 173.5 |   142M |  44 | 500 | 120 | 751 | 339k|  5 |   0 |   0 | 1.595854e+02 | 3.037334e+02 |  90.33%| unknown
  159s|  9600 |  9459 |  1667k| 173.6 |   144M |  44 | 500 | 120 | 905 | 342k|  7 |   0 |   0 | 1.595854e+02 | 3.037334e+02 |  90.33%| unknown
  160s|  9700 |  9555 |  1686k| 173.8 |   144M |  44 | 500 | 120 | 613 | 346k|  6 |   0 |   0 | 1.595854e+02 | 3.037334e+02 |  90.33%| unknown
  162s|  9800 |  9653 |  1706k| 174.0 |   147M |  44 | 500 | 120 | 735 | 350k|  4 |   0 |   0 | 1.595854e+02 | 3.037334e+02 |  90.33%| unknown
  163s|  9900 |  9743 |  1723k| 174.0 |   147M |  44 | 500 | 120 | 728 | 354k|  5 |   0 |   0 | 1.595854e+02 | 3.037334e+02 |  90.33%| unknown
  164s| 10000 |  9835 |  1742k| 174.1 |   150M |  44 | 500 | 120 | 760 | 357k|  8 |   0 |   0 | 1.595854e+02 | 3.037334e+02 |  90.33%| unknown
  166s| 10100 |  9933 |  1762k| 174.4 |   151M |  44 | 500 | 120 | 855 | 361k| 11 |   0 |   0 | 1.608558e+02 | 3.037334e+02 |  88.82%| unknown
  167s| 10200 | 10031 |  1780k| 174.5 |   153M |  44 | 500 | 120 | 688 | 365k|  6 |   0 |   0 | 1.610018e+02 | 3.037334e+02 |  88.65%| unknown
  169s| 10300 | 10127 |  1799k| 174.6 |   154M |  44 | 500 | 120 | 644 | 369k|  8 |   0 |   0 | 1.613255e+02 | 3.037334e+02 |  88.27%| unknown
  170s| 10400 | 10227 |  1819k| 174.8 |   155M |  44 | 500 | 120 | 746 | 373k|  6 |   0 |   0 | 1.614121e+02 | 3.037334e+02 |  88.17%| unknown
  172s| 10500 | 10321 |  1839k| 175.1 |   156M |  44 | 500 | 120 | 716 | 377k|  6 |   0 |   0 | 1.618101e+02 | 3.037334e+02 |  87.71%| unknown
  173s| 10600 | 10417 |  1858k| 175.3 |   157M |  44 | 500 | 120 | 786 | 380k|  5 |   0 |   0 | 1.619393e+02 | 3.037334e+02 |  87.56%| unknown
  175s| 10700 | 10511 |  1877k| 175.4 |   158M |  44 | 500 | 120 | 628 | 384k|  6 |   0 |   0 | 1.619393e+02 | 3.037334e+02 |  87.56%| unknown
  176s| 10800 | 10603 |  1896k| 175.5 |   158M |  44 | 500 | 120 | 669 | 388k|  8 |   0 |   0 | 1.619393e+02 | 3.037334e+02 |  87.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s| 10900 | 10699 |  1916k| 175.7 |   161M |  44 | 500 | 120 | 804 | 392k|  6 |   0 |   0 | 1.621060e+02 | 3.037334e+02 |  87.37%| unknown
  179s| 11000 | 10787 |  1934k| 175.8 |   164M |  44 | 500 | 120 | 719 | 396k|  9 |   0 |   0 | 1.621440e+02 | 3.037334e+02 |  87.32%| unknown
  180s| 11100 | 10885 |  1955k| 176.1 |   167M |  44 | 500 | 120 | 792 | 400k|  5 |   0 |   0 | 1.622864e+02 | 3.037334e+02 |  87.16%| unknown
  182s| 11200 | 10983 |  1976k| 176.4 |   167M |  44 | 500 | 120 | 812 | 404k|  7 |   0 |   0 | 1.622864e+02 | 3.037334e+02 |  87.16%| unknown
  183s| 11300 | 11077 |  1996k| 176.6 |   171M |  44 | 500 | 120 | 855 | 408k|  8 |   0 |   0 | 1.622864e+02 | 3.037334e+02 |  87.16%| unknown
  185s| 11400 | 11173 |  2015k| 176.8 |   171M |  44 | 500 | 120 | 684 | 412k|  6 |   0 |   0 | 1.622864e+02 | 3.037334e+02 |  87.16%| unknown
  186s| 11500 | 11265 |  2034k| 176.9 |   173M |  44 | 500 | 120 | 845 | 416k|  5 |   0 |   0 | 1.622864e+02 | 3.037334e+02 |  87.16%| unknown
  188s| 11600 | 11359 |  2055k| 177.1 |   174M |  44 | 500 | 120 | 761 | 420k|  8 |   0 |   0 | 1.622864e+02 | 3.037334e+02 |  87.16%| unknown
  189s| 11700 | 11451 |  2075k| 177.3 |   176M |  44 | 500 | 120 | 684 | 424k|  7 |   0 |   0 | 1.622864e+02 | 3.037334e+02 |  87.16%| unknown
  191s| 11800 | 11543 |  2093k| 177.3 |   176M |  44 | 500 | 120 | 735 | 427k|  4 |   0 |   0 | 1.622864e+02 | 3.037334e+02 |  87.16%| unknown
  192s| 11900 | 11639 |  2111k| 177.3 |   179M |  44 | 500 | 120 | 683 | 431k|  6 |   0 |   0 | 1.629706e+02 | 3.037334e+02 |  86.37%| unknown
  193s| 12000 | 11727 |  2131k| 177.5 |   180M |  44 | 500 | 120 | 731 | 435k|  2 |   0 |   0 | 1.629706e+02 | 3.037334e+02 |  86.37%| unknown
  195s| 12100 | 11823 |  2151k| 177.7 |   181M |  44 | 500 | 120 | 810 | 439k|  6 |   0 |   0 | 1.633697e+02 | 3.037334e+02 |  85.92%| unknown
  197s| 12200 | 11923 |  2171k| 177.9 |   183M |  44 | 500 | 120 | 789 | 443k|  4 |   0 |   0 | 1.633697e+02 | 3.037334e+02 |  85.92%| unknown
  198s| 12300 | 12021 |  2191k| 178.1 |   184M |  44 | 500 | 120 | 759 | 447k|  7 |   0 |   0 | 1.633697e+02 | 3.037334e+02 |  85.92%| unknown
