2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 2.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.1s|  1000 |   917 | 30144 |  28.6 |    25M |  57 |1600 | 441 | 851 |1386 |  2 |   1 |   0 | 6.369564e+02 | 7.592484e+02 |  19.20%|  68.96%
 11.5s|  1100 |  1013 | 30998 |  26.8 |    25M |  57 |1600 | 441 | 843 |1536 |  4 |   1 |   0 | 6.381103e+02 | 7.592484e+02 |  18.98%|  68.97%
 12.0s|  1200 |  1111 | 31940 |  25.3 |    25M |  57 |1600 | 441 | 846 |1675 |  5 |   1 |   0 | 6.384784e+02 | 7.592484e+02 |  18.92%|  68.99%
 12.5s|  1300 |  1207 | 32887 |  24.1 |    25M |  57 |1600 | 441 | 859 |1822 |  5 |   1 |   0 | 6.386700e+02 | 7.592484e+02 |  18.88%|  69.00%
 13.0s|  1400 |  1307 | 33720 |  23.0 |    26M |  57 |1600 | 441 | 854 |1995 |  2 |   1 |   0 | 6.387403e+02 | 7.592484e+02 |  18.87%|  69.03%
 13.5s|  1500 |  1403 | 34723 |  22.1 |    27M |  57 |1600 | 441 | 852 |2151 |  2 |   1 |   0 | 6.389488e+02 | 7.592484e+02 |  18.83%|  69.04%
 14.3s|  1600 |  1503 | 35707 |  21.3 |    27M |  64 |1600 | 441 | 859 |2307 |  2 |   1 |   0 | 6.392725e+02 | 7.592484e+02 |  18.77%|  69.06%
 14.8s|  1700 |  1595 | 36665 |  20.7 |    27M |  64 |1600 | 441 | 855 |2452 |  2 |   1 |   0 | 6.395079e+02 | 7.592484e+02 |  18.72%|  69.07%
 15.3s|  1800 |  1687 | 37703 |  20.1 |    28M |  64 |1600 | 441 | 868 |2615 |  2 |   1 |   0 | 6.405606e+02 | 7.592484e+02 |  18.53%|  69.08%
 15.8s|  1900 |  1779 | 38766 |  19.6 |    28M |  64 |1600 | 441 | 854 |2789 |  2 |   1 |   0 | 6.412886e+02 | 7.592484e+02 |  18.39%|  69.09%
 16.4s|  2000 |  1875 | 39971 |  19.2 |    28M |  65 |1600 | 441 | 870 |2973 |  2 |   1 |   0 | 6.419794e+02 | 7.592484e+02 |  18.27%|  69.11%
 16.9s|  2100 |  1973 | 41062 |  18.8 |    29M |  66 |1600 | 441 | 864 |3145 |  2 |   1 |   0 | 6.420506e+02 | 7.592484e+02 |  18.25%|  69.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.3s|  2200 |  2067 | 42232 |  18.5 |    29M |  66 |1600 | 441 | 855 |3322 |  2 |   1 |   0 | 6.423572e+02 | 7.592484e+02 |  18.20%|  69.13%
 18.4s|  2300 |  2157 | 43407 |  18.2 |    30M |  66 |1600 | 441 | 852 |3519 |  2 |   1 |   0 | 6.427583e+02 | 7.592484e+02 |  18.12%|  69.14%
 18.8s|  2400 |  2249 | 44622 |  17.9 |    30M |  66 |1600 | 441 | 843 |3747 |  2 |   1 |   0 | 6.427986e+02 | 7.592484e+02 |  18.12%|  69.15%
 19.3s|  2500 |  2339 | 45768 |  17.7 |    30M |  66 |1600 | 441 | 868 |3945 |  2 |   1 |   0 | 6.428311e+02 | 7.592484e+02 |  18.11%|  69.16%
 19.8s|  2600 |  2439 | 46995 |  17.5 |    30M |  66 |1600 | 441 | 845 |4152 |  2 |   1 |   0 | 6.430415e+02 | 7.592484e+02 |  18.07%|  69.17%
 20.2s|  2700 |  2533 | 48082 |  17.2 |    31M |  66 |1600 | 441 | 861 |4355 |  2 |   1 |   0 | 6.431343e+02 | 7.592484e+02 |  18.05%|  69.19%
 20.7s|  2800 |  2627 | 49278 |  17.0 |    31M |  66 |1600 | 441 | 866 |4554 |  1 |   1 |   0 | 6.434573e+02 | 7.592484e+02 |  18.00%|  69.19%
 21.2s|  2900 |  2713 | 50379 |  16.8 |    31M |  66 |1600 | 441 | 859 |4722 |  2 |   1 |   0 | 6.438275e+02 | 7.592484e+02 |  17.93%|  69.21%
 21.7s|  3000 |  2811 | 51614 |  16.7 |    33M |  66 |1600 | 441 | 846 |4919 |  2 |   1 |   0 | 6.442737e+02 | 7.592484e+02 |  17.85%|  69.23%
 22.2s|  3100 |  2909 | 52774 |  16.5 |    33M |  66 |1600 | 441 | 858 |5141 |  2 |   1 |   0 | 6.445736e+02 | 7.592484e+02 |  17.79%|  69.23%
 22.6s|  3200 |  3005 | 53833 |  16.3 |    33M |  67 |1600 | 441 | 857 |5327 |  6 |   1 |   0 | 6.446749e+02 | 7.592484e+02 |  17.77%|  69.24%
 23.0s|  3300 |  3091 | 54836 |  16.1 |    33M |  67 |1600 | 441 | 854 |5516 |  2 |   1 |   0 | 6.448070e+02 | 7.592484e+02 |  17.75%|  69.25%
 23.8s|  3400 |  3185 | 55960 |  16.0 |    33M |  67 |1600 | 441 | 858 |5702 |  3 |   1 |   0 | 6.452823e+02 | 7.592484e+02 |  17.66%|  69.26%
 24.3s|  3500 |  3279 | 57119 |  15.9 |    34M |  67 |1600 | 441 | 851 |5885 |  5 |   1 |   0 | 6.454379e+02 | 7.592484e+02 |  17.63%|  69.27%
 27.1s|  3600 |  3359 | 58430 |  15.8 |    35M |  67 |1600 | 441 | 865 |6092 |  5 |   1 |   0 | 6.454379e+02 | 7.592484e+02 |  17.63%|  69.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.6s|  3700 |  3447 | 59784 |  15.7 |    36M |  68 |1600 | 441 | 856 |6279 |  5 |   1 |   0 | 6.463164e+02 | 7.592484e+02 |  17.47%|  69.28%
 28.1s|  3800 |  3543 | 60970 |  15.6 |    36M |  68 |1600 | 441 | 847 |6475 |  5 |   1 |   0 | 6.463216e+02 | 7.592484e+02 |  17.47%|  69.29%
 28.6s|  3900 |  3635 | 62220 |  15.6 |    36M |  68 |1600 | 441 | 856 |6680 |  2 |   1 |   0 | 6.465215e+02 | 7.592484e+02 |  17.44%|  69.30%
 29.0s|  4000 |  3731 | 63301 |  15.4 |    36M |  68 |1600 | 441 | 849 |6868 |  2 |   1 |   0 | 6.466510e+02 | 7.592484e+02 |  17.41%|  69.31%
 29.4s|  4100 |  3827 | 64563 |  15.4 |    36M |  69 |1600 | 441 | 862 |7070 |  2 |   1 |   0 | 6.467823e+02 | 7.592484e+02 |  17.39%|  69.31%
 29.9s|  4200 |  3919 | 65654 |  15.3 |    36M |  69 |1600 | 441 | 858 |7264 |  1 |   1 |   0 | 6.467823e+02 | 7.592484e+02 |  17.39%|  69.32%
 30.3s|  4300 |  4013 | 66821 |  15.2 |    37M |  69 |1600 | 441 | 871 |7464 |  3 |   1 |   0 | 6.468206e+02 | 7.592484e+02 |  17.38%|  69.32%
 31.0s|  4400 |  4105 | 68033 |  15.1 |    37M |  69 |1600 | 441 | 856 |7642 |  2 |   1 |   0 | 6.468256e+02 | 7.592484e+02 |  17.38%|  69.33%
 31.5s|  4500 |  4199 | 69351 |  15.1 |    37M |  69 |1600 | 441 | 868 |7853 |  2 |   1 |   0 | 6.468811e+02 | 7.592484e+02 |  17.37%|  69.33%
 31.9s|  4600 |  4299 | 70653 |  15.0 |    37M |  69 |1600 | 441 | 853 |8059 |  2 |   1 |   0 | 6.470421e+02 | 7.592484e+02 |  17.34%|  69.34%
 32.3s|  4700 |  4391 | 71844 |  15.0 |    37M |  69 |1600 | 441 | 843 |8266 |  4 |   1 |   0 | 6.474193e+02 | 7.592484e+02 |  17.27%|  69.35%
 32.7s|  4800 |  4481 | 73030 |  14.9 |    38M |  69 |1600 | 441 | 855 |8474 |  2 |   1 |   0 | 6.475466e+02 | 7.592484e+02 |  17.25%|  69.36%
 33.1s|  4900 |  4565 | 74439 |  14.9 |    38M |  69 |1600 | 441 | 859 |8656 |  2 |   1 |   0 | 6.475466e+02 | 7.592484e+02 |  17.25%|  69.37%
 33.6s|  5000 |  4655 | 75667 |  14.8 |    38M |  69 |1600 | 441 | 858 |8863 |  5 |   1 |   0 | 6.478485e+02 | 7.592484e+02 |  17.20%|  69.37%
 37.4s|  5100 |  4753 | 76877 |  14.8 |    38M |  69 |1600 | 441 | 859 |9042 |  2 |   1 |   0 | 6.479969e+02 | 7.592484e+02 |  17.17%|  69.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.9s|  5200 |  4853 | 77944 |  14.7 |    39M |  69 |1600 | 441 | 865 |9248 |  2 |   1 |   0 | 6.481933e+02 | 7.592484e+02 |  17.13%|  69.40%
 38.4s|  5300 |  4951 | 79299 |  14.7 |    39M |  69 |1600 | 441 | 873 |9438 |  2 |   1 |   0 | 6.483069e+02 | 7.592484e+02 |  17.11%|  69.41%
 39.4s|  5400 |  5037 | 80440 |  14.6 |    40M |  71 |1600 | 441 | 862 |9619 |  2 |   1 |   0 | 6.485322e+02 | 7.592484e+02 |  17.07%|  69.44%
 39.8s|  5500 |  5105 | 81497 |  14.5 |    41M |  71 |1600 | 441 | 863 |9763 |  4 |   1 |   0 | 6.485322e+02 | 7.592484e+02 |  17.07%|  69.44%
 40.2s|  5600 |  5193 | 82568 |  14.5 |    41M |  71 |1600 | 441 | 863 |9943 |  4 |   1 |   0 | 6.485322e+02 | 7.592484e+02 |  17.07%|  69.45%
 40.6s|  5700 |  5277 | 83755 |  14.4 |    42M |  71 |1600 | 441 | 872 |  10k|  1 |   1 |   0 | 6.488080e+02 | 7.592484e+02 |  17.02%|  69.46%
 41.0s|  5800 |  5353 | 84829 |  14.4 |    42M |  71 |1600 | 441 | 857 |  10k|  2 |   1 |   0 | 6.490884e+02 | 7.592484e+02 |  16.97%|  69.46%
 41.3s|  5900 |  5443 | 85914 |  14.3 |    42M |  71 |1600 | 441 | 858 |  10k|  5 |   1 |   0 | 6.492613e+02 | 7.592484e+02 |  16.94%|  69.47%
 41.7s|  6000 |  5521 | 87082 |  14.3 |    42M |  71 |1600 | 441 | 851 |  10k|  5 |   1 |   0 | 6.493478e+02 | 7.592484e+02 |  16.92%|  69.47%
 42.2s|  6100 |  5601 | 88336 |  14.2 |    42M |  71 |1600 | 441 | 879 |  10k|  5 |   1 |   0 | 6.494602e+02 | 7.592484e+02 |  16.90%|  69.47%
 42.6s|  6200 |  5687 | 89629 |  14.2 |    43M |  71 |1600 | 441 | 856 |  11k|  8 |   1 |   0 | 6.496265e+02 | 7.592484e+02 |  16.87%|  69.48%
 43.0s|  6300 |  5763 | 90768 |  14.2 |    43M |  71 |1600 | 441 | 859 |  11k|  1 |   1 |   0 | 6.496936e+02 | 7.592484e+02 |  16.86%|  69.49%
 43.5s|  6400 |  5851 | 91867 |  14.1 |    43M |  71 |1600 | 441 | 854 |  11k|  7 |   1 |   0 | 6.497928e+02 | 7.592484e+02 |  16.84%|  69.50%
 43.9s|  6500 |  5937 | 92962 |  14.1 |    44M |  71 |1600 | 441 | 860 |  11k|  2 |   1 |   0 | 6.497928e+02 | 7.592484e+02 |  16.84%|  69.51%
 44.3s|  6600 |  6025 | 94208 |  14.0 |    44M |  71 |1600 | 441 | 871 |  11k|  5 |   1 |   0 | 6.501348e+02 | 7.592484e+02 |  16.78%|  69.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.1s|  6700 |  6119 | 95455 |  14.0 |    44M |  71 |1600 | 441 | 858 |  11k|  4 |   1 |   0 | 6.501348e+02 | 7.592484e+02 |  16.78%|  69.53%
 45.5s|  6800 |  6201 | 96695 |  14.0 |    45M |  71 |1600 | 441 | 876 |  12k|  5 |   1 |   0 | 6.502161e+02 | 7.592484e+02 |  16.77%|  69.54%
 45.9s|  6900 |  6283 | 97975 |  14.0 |    45M |  71 |1600 | 441 | 861 |  12k|  4 |   1 |   0 | 6.506625e+02 | 7.592484e+02 |  16.69%|  69.54%
 46.3s|  7000 |  6363 | 99187 |  13.9 |    45M |  71 |1600 | 441 | 857 |  12k|  1 |   1 |   0 | 6.506625e+02 | 7.592484e+02 |  16.69%|  69.54%
 46.6s|  7100 |  6441 |100271 |  13.9 |    45M |  72 |1600 | 441 | 877 |  12k|  3 |   1 |   0 | 6.507595e+02 | 7.592484e+02 |  16.67%|  69.55%
 46.9s|  7200 |  6517 |101541 |  13.9 |    45M |  72 |1600 | 441 | 864 |  12k|  1 |   1 |   0 | 6.508840e+02 | 7.592484e+02 |  16.65%|  69.56%
 47.2s|  7300 |  6597 |102641 |  13.8 |    46M |  72 |1600 | 441 | 856 |  13k|  2 |   1 |   0 | 6.509049e+02 | 7.592484e+02 |  16.65%|  69.56%
 47.6s|  7400 |  6689 |103785 |  13.8 |    46M |  72 |1600 | 441 | 866 |  13k|  2 |   1 |   0 | 6.509382e+02 | 7.592484e+02 |  16.64%|  69.57%
 47.9s|  7500 |  6775 |104902 |  13.8 |    47M |  72 |1600 | 441 | 863 |  13k|  2 |   1 |   0 | 6.509752e+02 | 7.592484e+02 |  16.63%|  69.57%
 48.2s|  7600 |  6859 |106165 |  13.8 |    49M |  72 |1600 | 441 | 866 |  13k|  2 |   1 |   0 | 6.511098e+02 | 7.592484e+02 |  16.61%|  69.58%
 48.5s|  7700 |  6931 |107396 |  13.7 |    49M |  72 |1600 | 441 | 868 |  13k|  5 |   1 |   0 | 6.511532e+02 | 7.592484e+02 |  16.60%|  69.58%
 48.8s|  7800 |  7019 |108563 |  13.7 |    49M |  72 |1600 | 441 | 870 |  14k|  2 |   1 |   0 | 6.513124e+02 | 7.592484e+02 |  16.57%|  69.59%
 49.1s|  7900 |  7099 |109685 |  13.7 |    49M |  72 |1600 | 441 | 865 |  14k|  1 |   1 |   0 | 6.517069e+02 | 7.592484e+02 |  16.50%|  69.59%
 49.9s|  8000 |  7183 |110894 |  13.7 |    49M |  72 |1600 | 441 | 857 |  14k|  5 |   1 |   0 | 6.517288e+02 | 7.592484e+02 |  16.50%|  69.62%
 50.4s|  8100 |  7277 |112049 |  13.6 |    50M |  72 |1600 | 441 | 859 |  14k|  6 |   1 |   0 | 6.518078e+02 | 7.592484e+02 |  16.48%|  69.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.9s|  8200 |  7353 |113233 |  13.6 |    50M |  72 |1600 | 441 | 860 |  14k|  3 |   1 |   0 | 6.518078e+02 | 7.592484e+02 |  16.48%|  69.64%
 51.4s|  8300 |  7433 |114360 |  13.6 |    50M |  72 |1600 | 441 | 866 |  15k|  0 |   1 |   0 | 6.518993e+02 | 7.592484e+02 |  16.47%|  69.64%
 51.9s|  8400 |  7527 |115504 |  13.6 |    50M |  72 |1600 | 441 | 862 |  15k|  2 |   1 |   0 | 6.520248e+02 | 7.592484e+02 |  16.44%|  69.65%
 52.4s|  8500 |  7611 |116688 |  13.5 |    51M |  72 |1600 | 441 | 862 |  15k|  2 |   1 |   0 | 6.522082e+02 | 7.592484e+02 |  16.41%|  69.66%
 52.8s|  8600 |  7709 |117785 |  13.5 |    51M |  72 |1600 | 441 | 860 |  15k|  0 |   1 |   0 | 6.522082e+02 | 7.592484e+02 |  16.41%|  69.67%
 53.3s|  8700 |  7795 |118963 |  13.5 |    52M |  73 |1600 | 441 | 848 |  15k|  5 |   1 |   0 | 6.523407e+02 | 7.592484e+02 |  16.39%|  69.67%
 53.8s|  8800 |  7873 |120210 |  13.5 |    52M |  73 |1600 | 441 | 871 |  15k|  2 |   1 |   0 | 6.523407e+02 | 7.592484e+02 |  16.39%|  69.68%
 54.2s|  8900 |  7957 |121430 |  13.5 |    52M |  73 |1600 | 441 | 869 |  16k|  2 |   1 |   0 | 6.523602e+02 | 7.592484e+02 |  16.38%|  69.68%
 54.7s|  9000 |  8033 |122604 |  13.4 |    52M |  73 |1600 | 441 | 865 |  16k|  2 |   1 |   0 | 6.523679e+02 | 7.592484e+02 |  16.38%|  69.68%
 55.2s|  9100 |  8125 |123736 |  13.4 |    52M |  73 |1600 | 441 | 862 |  16k|  2 |   1 |   0 | 6.524228e+02 | 7.592484e+02 |  16.37%|  69.69%
 55.7s|  9200 |  8211 |124840 |  13.4 |    52M |  73 |1600 | 441 | 869 |  16k|  5 |   1 |   0 | 6.525052e+02 | 7.592484e+02 |  16.36%|  69.70%
 56.6s|  9300 |  8295 |125916 |  13.4 |    53M |  73 |1600 | 441 | 863 |  16k|  6 |   1 |   0 | 6.525052e+02 | 7.592484e+02 |  16.36%|  69.71%
 57.0s|  9400 |  8379 |127061 |  13.4 |    53M |  73 |1600 | 441 | 864 |  17k|  2 |   1 |   0 | 6.526667e+02 | 7.592484e+02 |  16.33%|  69.71%
 57.5s|  9500 |  8455 |128131 |  13.3 |    53M |  73 |1600 | 441 | 859 |  17k|  2 |   1 |   0 | 6.527735e+02 | 7.592484e+02 |  16.31%|  69.72%
 58.0s|  9600 |  8541 |129275 |  13.3 |    54M |  73 |1600 | 441 | 876 |  17k|  2 |   1 |   0 | 6.528571e+02 | 7.592484e+02 |  16.30%|  69.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.5s|  9700 |  8619 |130631 |  13.3 |    54M |  73 |1600 | 442 | 860 |  17k|  2 |   2 |   0 | 6.530052e+02 | 7.592484e+02 |  16.27%|  69.73%
 59.0s|  9800 |  8705 |131628 |  13.3 |    54M |  73 |1600 | 442 | 865 |  17k|  2 |   2 |   0 | 6.531486e+02 | 7.592484e+02 |  16.24%|  69.73%
 59.6s|  9900 |  8791 |132865 |  13.3 |    54M |  73 |1600 | 442 | 862 |  17k|  2 |   2 |   0 | 6.532365e+02 | 7.592484e+02 |  16.23%|  69.74%
 60.1s| 10000 |  8873 |134026 |  13.2 |    55M |  73 |1600 | 442 | 869 |  18k|  2 |   2 |   0 | 6.532886e+02 | 7.592484e+02 |  16.22%|  69.74%
 60.6s| 10100 |  8967 |135088 |  13.2 |    55M |  73 |1600 | 442 | 865 |  18k|  2 |   2 |   0 | 6.534293e+02 | 7.592484e+02 |  16.19%|  69.75%
 61.1s| 10200 |  9059 |136232 |  13.2 |    55M |  73 |1600 | 442 | 858 |  18k|  5 |   2 |   0 | 6.534776e+02 | 7.592484e+02 |  16.19%|  69.76%
 61.5s| 10300 |  9139 |137343 |  13.2 |    56M |  73 |1600 | 442 | 856 |  18k|  2 |   2 |   0 | 6.534776e+02 | 7.592484e+02 |  16.19%|  69.76%
 61.9s| 10400 |  9229 |138419 |  13.2 |    56M |  73 |1600 | 442 | 857 |  18k|  3 |   2 |   0 | 6.535245e+02 | 7.592484e+02 |  16.18%|  69.77%
 62.4s| 10500 |  9315 |139477 |  13.1 |    56M |  73 |1600 | 442 | 863 |  19k|  2 |   2 |   0 | 6.535660e+02 | 7.592484e+02 |  16.17%|  69.77%
 63.2s| 10600 |  9401 |140814 |  13.1 |    56M |  73 |1600 | 442 | 868 |  19k|  6 |   2 |   0 | 6.535854e+02 | 7.592484e+02 |  16.17%|  69.78%
 63.7s| 10700 |  9487 |142170 |  13.1 |    56M |  73 |1600 | 442 | 865 |  19k|  2 |   2 |   0 | 6.538195e+02 | 7.592484e+02 |  16.13%|  69.79%
 64.2s| 10800 |  9569 |143245 |  13.1 |    56M |  73 |1600 | 442 | 868 |  19k|  1 |   2 |   0 | 6.540599e+02 | 7.592484e+02 |  16.08%|  69.79%
 64.6s| 10900 |  9659 |144301 |  13.1 |    56M |  73 |1600 | 442 | 861 |  19k|  2 |   2 |   0 | 6.541178e+02 | 7.592484e+02 |  16.07%|  69.80%
 65.0s| 11000 |  9751 |145465 |  13.1 |    56M |  73 |1600 | 442 | 862 |  20k|  2 |   2 |   0 | 6.541366e+02 | 7.592484e+02 |  16.07%|  69.80%
 65.5s| 11100 |  9835 |146700 |  13.1 |    56M |  74 |1600 | 442 | 861 |  20k|  5 |   2 |   0 | 6.541814e+02 | 7.592484e+02 |  16.06%|  69.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.9s| 11200 |  9915 |147828 |  13.1 |    57M |  74 |1600 | 442 | 867 |  20k|  3 |   2 |   0 | 6.542606e+02 | 7.592484e+02 |  16.05%|  69.81%
 66.2s| 11300 | 10005 |149054 |  13.1 |    57M |  74 |1600 | 442 | 864 |  20k|  3 |   2 |   0 | 6.542742e+02 | 7.592484e+02 |  16.04%|  69.81%
 66.6s| 11400 | 10087 |150190 |  13.0 |    57M |  74 |1600 | 442 | 878 |  20k|  2 |   2 |   0 | 6.542798e+02 | 7.592484e+02 |  16.04%|  69.82%
 67.0s| 11500 | 10173 |151371 |  13.0 |    57M |  74 |1600 | 442 | 853 |  20k|  1 |   2 |   0 | 6.543944e+02 | 7.592484e+02 |  16.02%|  69.83%
 67.4s| 11600 | 10255 |152459 |  13.0 |    57M |  74 |1600 | 442 | 857 |  21k|  2 |   2 |   0 | 6.544374e+02 | 7.592484e+02 |  16.02%|  69.83%
 67.8s| 11700 | 10345 |153454 |  13.0 |    59M |  75 |1600 | 442 | 853 |  21k|  5 |   2 |   0 | 6.544374e+02 | 7.592484e+02 |  16.02%|  69.83%
 68.2s| 11800 | 10421 |154516 |  13.0 |    59M |  75 |1600 | 443 | 846 |  21k|  5 |   3 |   0 | 6.545635e+02 | 7.592484e+02 |  15.99%|  69.84%
 68.6s| 11900 | 10503 |155687 |  13.0 |    59M |  75 |1600 | 443 | 865 |  21k|  2 |   3 |   0 | 6.545635e+02 | 7.592484e+02 |  15.99%|  69.85%
 69.1s| 12000 | 10591 |156799 |  12.9 |    59M |  75 |1600 | 443 | 857 |  21k|  2 |   3 |   0 | 6.546194e+02 | 7.592484e+02 |  15.98%|  69.86%
 69.9s| 12100 | 10667 |157945 |  12.9 |    61M |  75 |1600 | 443 | 855 |  22k|  2 |   3 |   0 | 6.546194e+02 | 7.592484e+02 |  15.98%|  69.86%
 70.4s| 12200 | 10745 |159228 |  12.9 |    61M |  75 |1600 | 443 | 869 |  22k|  2 |   3 |   0 | 6.546194e+02 | 7.592484e+02 |  15.98%|  69.86%
