solving instance transportation 10 7 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 197 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 97 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 197 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  2630 |     - |    16M |   0 | 800 | 230 |1194 | 374 |  6 |  13 |   0 |-1.494266e+02 | 3.730201e+02 |    Inf | unknown
  0.5s|     1 |     0 |  2694 |     - |    16M |   0 | 800 | 230 |1243 | 423 |  7 |  13 |   0 |-1.493582e+02 | 3.730201e+02 |    Inf | unknown
  0.5s|     1 |     0 |  2771 |     - |    16M |   0 | 800 | 230 |1295 | 475 |  8 |  13 |   0 |-1.492913e+02 | 3.730201e+02 |    Inf | unknown
  0.5s|     1 |     0 |  2840 |     - |    17M |   0 | 800 | 230 |1343 | 523 |  9 |  13 |   0 |-1.492178e+02 | 3.730201e+02 |    Inf | unknown
  0.5s|     1 |     0 |  2911 |     - |    17M |   0 | 800 | 230 |1391 | 571 | 10 |  13 |   0 |-1.491586e+02 | 3.730201e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  2974 |     - |    17M |   0 | 800 | 230 |1431 | 611 | 11 |  13 |   0 |-1.491255e+02 | 3.730201e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3047 |     - |    17M |   0 | 800 | 230 |1463 | 643 | 12 |  13 |   0 |-1.491060e+02 | 3.730201e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3084 |     - |    17M |   0 | 800 | 230 |1483 | 663 | 13 |  13 |   0 |-1.491001e+02 | 3.730201e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3107 |     - |    17M |   0 | 800 | 230 |1498 | 678 | 14 |  13 |   0 |-1.490982e+02 | 3.730201e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3143 |     - |    18M |   0 | 800 | 230 |1078 | 692 | 15 |  13 |   0 |-1.490972e+02 | 3.730201e+02 |    Inf | unknown
  0.6s|     1 |     0 |  3164 |     - |    18M |   0 | 800 | 230 |1083 | 697 | 16 |  13 |   0 |-1.490971e+02 | 3.730201e+02 |    Inf | unknown
  0.6s|     1 |     0 |  3166 |     - |    18M |   0 | 800 | 230 |1085 | 699 | 17 |  13 |   0 |-1.490971e+02 | 3.730201e+02 |    Inf | unknown
 26.4s|     1 |     0 |  5903 |     - |    18M |   0 | 800 | 230 |1085 | 699 | 18 |  13 |   2 |-1.490923e+02 | 3.730201e+02 |    Inf | unknown
 26.4s|     1 |     2 |  5903 |     - |    18M |   0 | 800 | 230 |1085 | 699 | 19 |  13 |   2 |-1.490923e+02 | 3.730201e+02 |    Inf | unknown
 29.7s|   100 |   101 | 48480 | 467.5 |    26M |  15 | 800 | 230 |1107 |  17k|  9 |  13 |  95 |-1.486279e+02 | 3.730201e+02 |    Inf | unknown
L30.7s|   101 |   102 | 48614 | 464.2 |    gins|  15 | 800 | 230 | 966 |  17k|  6 |  13 |  95 |-1.486279e+02 | 3.641977e+02 |    Inf | unknown
 34.8s|   200 |   201 |100066 | 491.8 |    35M |  15 | 800 | 230 | 890 |  34k|  2 |  13 | 171 |-1.475374e+02 | 3.641977e+02 |    Inf | unknown
 39.9s|   300 |   301 |156728 | 516.8 |    42M |  21 | 800 | 230 | 952 |  52k|  2 |  13 | 213 |-1.474021e+02 | 3.641977e+02 |    Inf | unknown
 47.7s|   400 |   401 |207126 | 513.6 |    50M |  21 | 800 | 230 |1332 |  70k|  9 |  13 | 262 |-1.467103e+02 | 3.641977e+02 |    Inf | unknown
 51.2s|   500 |   501 |260046 | 516.7 |    56M |  21 | 800 | 230 | 940 |  88k|  4 |  13 | 317 |-1.458432e+02 | 3.641977e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.4s|   600 |   601 |305764 | 506.8 |    63M |  21 | 800 | 230 | 984 | 105k|  6 |  13 | 362 |-1.457550e+02 | 3.641977e+02 |    Inf | unknown
 58.2s|   700 |   701 |361235 | 513.6 |    70M |  21 | 800 | 230 | 969 | 124k|  4 |  13 | 413 |-1.455895e+02 | 3.641977e+02 |    Inf | unknown
 61.9s|   800 |   801 |416510 | 518.5 |    76M |  21 | 800 | 230 |1218 | 143k|  9 |  13 | 436 |-1.454781e+02 | 3.641977e+02 |    Inf | unknown
 65.6s|   900 |   901 |472655 | 523.3 |    83M |  23 | 800 | 230 |1565 | 161k|  8 |  13 | 470 |-1.453534e+02 | 3.641977e+02 |    Inf | unknown
 69.1s|  1000 |  1001 |525236 | 523.6 |    88M |  23 | 800 | 230 |1644 | 180k| 15 |  13 | 503 |-1.450121e+02 | 3.641977e+02 |    Inf | unknown
 73.1s|  1100 |  1101 |581993 | 527.6 |    95M |  23 | 800 | 230 |1036 | 198k|  3 |  13 | 546 |-1.443716e+02 | 3.641977e+02 |    Inf | unknown
 77.1s|  1200 |  1201 |642634 | 534.1 |   101M |  23 | 800 | 230 |1597 | 217k|  8 |  13 | 575 |-1.442383e+02 | 3.641977e+02 |    Inf | unknown
 82.0s|  1300 |  1301 |708568 | 543.8 |   106M |  23 | 800 | 230 |1795 | 237k|  8 |  13 | 594 |-1.441792e+02 | 3.641977e+02 |    Inf | unknown
 85.9s|  1400 |  1401 |761666 | 542.9 |   111M |  25 | 800 | 230 |1788 | 255k|  6 |  13 | 619 |-1.441469e+02 | 3.641977e+02 |    Inf | unknown
 89.6s|  1500 |  1501 |817196 | 543.7 |   118M |  25 | 800 | 230 |1904 | 272k| 10 |  13 | 645 |-1.435204e+02 | 3.641977e+02 |    Inf | unknown
 93.3s|  1600 |  1601 |870505 | 543.0 |   122M |  25 | 800 | 230 |1395 | 290k|  5 |  13 | 668 |-1.433932e+02 | 3.641977e+02 |    Inf | unknown
 97.4s|  1700 |  1701 |922720 | 541.8 |   128M |  25 | 800 | 230 |1904 | 307k|  7 |  13 | 684 |-1.433447e+02 | 3.641977e+02 |    Inf | unknown
  101s|  1800 |  1801 |984031 | 545.8 |   132M |  27 | 800 | 230 |1819 | 326k| 11 |  13 | 705 |-1.431328e+02 | 3.641977e+02 |    Inf | unknown
  108s|  1900 |  1901 |  1042k| 548.1 |   137M |  30 | 800 | 230 |1545 | 343k|  4 |  13 | 746 |-1.430440e+02 | 3.641977e+02 |    Inf | unknown
  112s|  2000 |  2001 |  1094k| 546.4 |   142M |  30 | 800 | 230 |1933 | 359k| 11 |  13 | 764 |-1.428262e+02 | 3.641977e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s|  2100 |  2101 |  1152k| 547.9 |   146M |  30 | 800 | 230 |1779 | 377k|  7 |  13 | 783 |-1.426619e+02 | 3.641977e+02 |    Inf | unknown
  120s|  2200 |  2201 |  1211k| 549.9 |   153M |  30 | 800 | 230 |1550 | 395k|  5 |  13 | 797 |-1.425095e+02 | 3.641977e+02 |    Inf | unknown
L 124s|  2289 |  2290 |  1262k| 550.9 |    gins|  30 | 800 | 230 |1759 | 411k| 10 |  13 | 824 |-1.423609e+02 | 3.635608e+02 |    Inf | unknown
  125s|  2300 |  2301 |  1267k| 550.2 |   158M |  30 | 800 | 230 |1334 | 413k|  5 |  13 | 824 |-1.423497e+02 | 3.635608e+02 |    Inf | unknown
  128s|  2400 |  2401 |  1315k| 547.3 |   164M |  30 | 800 | 229 |1266 | 429k|  3 |  13 | 838 |-1.423245e+02 | 3.635608e+02 |    Inf | unknown
  132s|  2500 |  2501 |  1363k| 544.8 |   168M |  30 | 800 | 229 |1321 | 445k|  5 |  13 | 851 |-1.419393e+02 | 3.635608e+02 |    Inf | unknown
  136s|  2600 |  2601 |  1416k| 544.1 |   171M |  30 | 800 | 229 |1686 | 462k| 11 |  13 | 867 |-1.419393e+02 | 3.635608e+02 |    Inf | unknown
  140s|  2700 |  2701 |  1471k| 544.3 |   175M |  30 | 800 | 229 |1647 | 479k| 18 |  13 | 878 |-1.419393e+02 | 3.635608e+02 |    Inf | unknown
  144s|  2800 |  2801 |  1535k| 547.6 |   183M |  30 | 800 | 229 |1710 | 498k| 10 |  13 | 900 |-1.419393e+02 | 3.635608e+02 |    Inf | unknown
  148s|  2900 |  2901 |  1590k| 547.9 |   188M |  32 | 800 | 229 |1743 | 516k|  8 |  13 | 918 |-1.418791e+02 | 3.635608e+02 |    Inf | unknown
  153s|  3000 |  3001 |  1639k| 545.8 |   192M |  32 | 800 | 229 |1242 | 533k|  4 |  13 | 935 |-1.418791e+02 | 3.635608e+02 |    Inf | unknown
  156s|  3100 |  3101 |  1689k| 544.5 |   197M |  32 | 800 | 229 |1393 | 549k| 14 |  13 | 949 |-1.418791e+02 | 3.635608e+02 |    Inf | unknown
  160s|  3200 |  3201 |  1740k| 543.5 |   199M |  32 | 800 | 229 |1425 | 566k| 12 |  13 | 971 |-1.411214e+02 | 3.635608e+02 |    Inf | unknown
  163s|  3300 |  3301 |  1793k| 542.8 |   206M |  32 | 800 | 229 |1651 | 583k|  8 |  13 | 991 |-1.409509e+02 | 3.635608e+02 |    Inf | unknown
  167s|  3400 |  3401 |  1851k| 543.9 |   211M |  33 | 800 | 229 |1197 | 601k| 10 |  13 |1007 |-1.409474e+02 | 3.635608e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s|  3500 |  3501 |  1904k| 543.6 |   216M |  33 | 800 | 229 |1660 | 618k| 11 |  13 |1025 |-1.409247e+02 | 3.635608e+02 |    Inf | unknown
  175s|  3600 |  3601 |  1955k| 542.8 |   220M |  33 | 800 | 229 |1811 | 635k| 10 |  13 |1037 |-1.408177e+02 | 3.635608e+02 |    Inf | unknown
  179s|  3700 |  3701 |  2020k| 545.7 |   226M |  33 | 800 | 229 |1336 | 654k|  3 |  13 |1049 |-1.406951e+02 | 3.635608e+02 |    Inf | unknown
  183s|  3800 |  3801 |  2069k| 544.1 |   228M |  33 | 800 | 229 |1244 | 671k|  4 |  13 |1074 |-1.406010e+02 | 3.635608e+02 |    Inf | unknown
  186s|  3900 |  3901 |  2119k| 543.1 |   234M |  33 | 800 | 229 |1658 | 687k|  7 |  13 |1088 |-1.404977e+02 | 3.635608e+02 |    Inf | unknown
  190s|  4000 |  4001 |  2163k| 540.6 |   238M |  33 | 800 | 229 |1680 | 702k|  7 |  13 |1098 |-1.400557e+02 | 3.635608e+02 |    Inf | unknown
  195s|  4100 |  4101 |  2218k| 540.6 |   242M |  33 | 800 | 229 |1535 | 719k| 11 |  13 |1110 |-1.399838e+02 | 3.635608e+02 |    Inf | unknown
  198s|  4200 |  4201 |  2266k| 539.3 |   248M |  33 | 800 | 229 |1189 | 735k|  6 |  13 |1124 |-1.399616e+02 | 3.635608e+02 |    Inf | unknown
  202s|  4300 |  4301 |  2314k| 538.0 |   251M |  33 | 800 | 229 |1867 | 751k| 12 |  13 |1132 |-1.399459e+02 | 3.635608e+02 |    Inf | unknown
  206s|  4400 |  4401 |  2369k| 538.0 |   258M |  33 | 800 | 229 |1389 | 767k| 10 |  13 |1152 |-1.399278e+02 | 3.635608e+02 |    Inf | unknown
  209s|  4500 |  4501 |  2417k| 536.9 |   262M |  33 | 800 | 229 |1353 | 783k|  5 |  13 |1169 |-1.398040e+02 | 3.635608e+02 |    Inf | unknown
  213s|  4600 |  4601 |  2469k| 536.4 |   265M |  33 | 800 | 229 |1166 | 799k|  2 |  13 |1188 |-1.397274e+02 | 3.635608e+02 |    Inf | unknown
  217s|  4700 |  4701 |  2522k| 536.2 |   268M |  33 | 800 | 229 |1942 | 816k| 11 |  13 |1207 |-1.396045e+02 | 3.635608e+02 |    Inf | unknown
  220s|  4800 |  4801 |  2579k| 537.0 |   273M |  33 | 800 | 229 |1583 | 834k| 10 |  13 |1218 |-1.395431e+02 | 3.635608e+02 |    Inf | unknown
  224s|  4900 |  4901 |  2630k| 536.4 |   281M |  33 | 800 | 229 |1463 | 850k| 11 |  13 |1231 |-1.395324e+02 | 3.635608e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s|  5000 |  5001 |  2678k| 535.3 |   285M |  33 | 800 | 229 |1686 | 866k| 13 |  13 |1250 |-1.395324e+02 | 3.635608e+02 |    Inf | unknown
  231s|  5100 |  5101 |  2733k| 535.7 |   289M |  33 | 800 | 229 |1536 | 884k|  4 |  13 |1259 |-1.394390e+02 | 3.635608e+02 |    Inf | unknown
  235s|  5200 |  5201 |  2784k| 535.2 |   292M |  33 | 800 | 229 |1297 | 901k|  6 |  13 |1276 |-1.393722e+02 | 3.635608e+02 |    Inf | unknown
  238s|  5300 |  5301 |  2836k| 534.8 |   300M |  33 | 800 | 229 |1595 | 918k| 12 |  13 |1302 |-1.393289e+02 | 3.635608e+02 |    Inf | unknown
  242s|  5400 |  5401 |  2894k| 535.7 |   302M |  33 | 800 | 229 |1651 | 935k|  9 |  13 |1309 |-1.391530e+02 | 3.635608e+02 |    Inf | unknown
  246s|  5500 |  5501 |  2947k| 535.6 |   307M |  33 | 800 | 229 |1851 | 951k|  8 |  13 |1322 |-1.391530e+02 | 3.635608e+02 |    Inf | unknown
  250s|  5600 |  5601 |  3000k| 535.5 |   310M |  33 | 800 | 229 |1819 | 969k|  9 |  13 |1346 |-1.390331e+02 | 3.635608e+02 |    Inf | unknown
  254s|  5700 |  5701 |  3051k| 535.0 |   315M |  33 | 800 | 229 |1419 | 984k|  2 |  13 |1357 |-1.389651e+02 | 3.635608e+02 |    Inf | unknown
  257s|  5800 |  5801 |  3101k| 534.5 |   318M |  33 | 800 | 229 |1617 |1000k|  6 |  13 |1364 |-1.389045e+02 | 3.635608e+02 |    Inf | unknown
  261s|  5900 |  5901 |  3150k| 533.7 |   323M |  33 | 800 | 229 |1596 |1016k|  4 |  13 |1378 |-1.389045e+02 | 3.635608e+02 |    Inf | unknown
  265s|  6000 |  6001 |  3204k| 533.8 |   330M |  33 | 800 | 229 |1439 |1032k|  4 |  13 |1398 |-1.387137e+02 | 3.635608e+02 |    Inf | unknown
  268s|  6100 |  6101 |  3253k| 533.1 |   333M |  33 | 800 | 229 |1972 |1048k|  8 |  13 |1399 |-1.386662e+02 | 3.635608e+02 |    Inf | unknown
  272s|  6200 |  6201 |  3307k| 533.1 |   337M |  33 | 800 | 229 |1685 |1065k|  4 |  13 |1413 |-1.385930e+02 | 3.635608e+02 |    Inf | unknown
L 275s|  6256 |  6257 |  3336k| 533.0 |    gins|  33 | 800 | 229 |1827 |1075k| 14 |  13 |1418 |-1.385852e+02 | 3.544621e+02 |    Inf | unknown
  276s|  6300 |  6301 |  3355k| 532.4 |   342M |  33 | 800 | 229 |1595 |1081k| 11 |  13 |1424 |-1.385301e+02 | 3.544621e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  279s|  6400 |  6401 |  3403k| 531.5 |   346M |  33 | 800 | 229 |1889 |1096k| 13 |  13 |1436 |-1.385198e+02 | 3.544621e+02 |    Inf | unknown
  283s|  6500 |  6501 |  3449k| 530.4 |   352M |  33 | 800 | 229 |2057 |1112k| 12 |  13 |1453 |-1.385020e+02 | 3.544621e+02 |    Inf | unknown
  287s|  6600 |  6601 |  3500k| 530.2 |   354M |  33 | 800 | 229 |1892 |1128k| 14 |  13 |1465 |-1.383868e+02 | 3.544621e+02 |    Inf | unknown
  290s|  6700 |  6701 |  3548k| 529.4 |   358M |  33 | 800 | 229 |1310 |1144k|  7 |  13 |1479 |-1.383617e+02 | 3.544621e+02 |    Inf | unknown
  293s|  6800 |  6801 |  3597k| 528.8 |   362M |  33 | 800 | 229 |1471 |1159k|  8 |  13 |1489 |-1.383349e+02 | 3.544621e+02 |    Inf | unknown
  297s|  6900 |  6901 |  3646k| 528.2 |   364M |  33 | 800 | 229 |1535 |1175k| 13 |  13 |1504 |-1.383349e+02 | 3.544621e+02 |    Inf | unknown
  302s|  7000 |  7001 |  3697k| 527.9 |   371M |  33 | 800 | 229 |1478 |1191k|  5 |  13 |1517 |-1.382512e+02 | 3.544621e+02 |    Inf | unknown
  305s|  7100 |  7101 |  3742k| 526.9 |   375M |  33 | 800 | 229 |1489 |1206k|  5 |  13 |1541 |-1.381734e+02 | 3.544621e+02 |    Inf | unknown
  308s|  7200 |  7201 |  3796k| 527.1 |   383M |  33 | 800 | 229 |1756 |1224k| 13 |  13 |1552 |-1.381734e+02 | 3.544621e+02 |    Inf | unknown
  312s|  7300 |  7301 |  3842k| 526.2 |   388M |  33 | 800 | 229 |1321 |1239k|  2 |  13 |1556 |-1.380867e+02 | 3.544621e+02 |    Inf | unknown
  315s|  7400 |  7401 |  3889k| 525.4 |   391M |  33 | 800 | 229 |1632 |1253k|  6 |  13 |1566 |-1.380867e+02 | 3.544621e+02 |    Inf | unknown
  318s|  7500 |  7501 |  3938k| 524.9 |   395M |  33 | 800 | 229 |1344 |1270k|  7 |  13 |1576 |-1.379557e+02 | 3.544621e+02 |    Inf | unknown
  322s|  7600 |  7601 |  3984k| 524.1 |   398M |  33 | 800 | 229 |1777 |1284k| 11 |  13 |1595 |-1.379557e+02 | 3.544621e+02 |    Inf | unknown
  325s|  7700 |  7701 |  4032k| 523.4 |   402M |  33 | 800 | 229 |1326 |1298k|  4 |  13 |1605 |-1.379557e+02 | 3.544621e+02 |    Inf | unknown
  329s|  7800 |  7801 |  4084k| 523.5 |   407M |  33 | 800 | 229 |1241 |1315k|  2 |  13 |1620 |-1.379557e+02 | 3.544621e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  333s|  7900 |  7901 |  4140k| 523.9 |   412M |  33 | 800 | 229 |1268 |1333k| 10 |  13 |1637 |-1.378051e+02 | 3.544621e+02 |    Inf | unknown
  336s|  8000 |  8001 |  4187k| 523.3 |   416M |  33 | 800 | 229 |1819 |1349k| 10 |  13 |1646 |-1.375599e+02 | 3.544621e+02 |    Inf | unknown
  340s|  8100 |  8101 |  4239k| 523.2 |   420M |  33 | 800 | 229 |1592 |1366k| 10 |  13 |1652 |-1.374978e+02 | 3.544621e+02 |    Inf | unknown
  344s|  8200 |  8201 |  4295k| 523.7 |   424M |  33 | 800 | 229 |1788 |1383k| 10 |  13 |1663 |-1.374495e+02 | 3.544621e+02 |    Inf | unknown
  348s|  8300 |  8301 |  4350k| 523.9 |   426M |  33 | 800 | 229 |1847 |1400k| 12 |  13 |1677 |-1.374316e+02 | 3.544621e+02 |    Inf | unknown
  351s|  8400 |  8401 |  4396k| 523.2 |   433M |  33 | 800 | 229 |1318 |1416k|  6 |  13 |1689 |-1.374316e+02 | 3.544621e+02 |    Inf | unknown
  355s|  8500 |  8501 |  4457k| 524.3 |   436M |  33 | 800 | 229 |1650 |1434k|  5 |  13 |1695 |-1.372320e+02 | 3.544621e+02 |    Inf | unknown
  358s|  8600 |  8601 |  4507k| 524.0 |   442M |  33 | 800 | 229 |1429 |1451k|  3 |  13 |1715 |-1.372144e+02 | 3.544621e+02 |    Inf | unknown
  362s|  8700 |  8701 |  4553k| 523.2 |   445M |  33 | 800 | 229 |1855 |1467k| 12 |  13 |1724 |-1.372049e+02 | 3.544621e+02 |    Inf | unknown
  365s|  8800 |  8801 |  4597k| 522.3 |   452M |  33 | 800 | 229 |1380 |1481k|  8 |  13 |1736 |-1.371764e+02 | 3.544621e+02 |    Inf | unknown
  368s|  8900 |  8901 |  4648k| 522.1 |   456M |  33 | 800 | 229 |1173 |1497k|  7 |  13 |1740 |-1.370836e+02 | 3.544621e+02 |    Inf | unknown
  372s|  9000 |  9001 |  4700k| 522.1 |   461M |  33 | 800 | 229 |1434 |1513k| 14 |  13 |1751 |-1.370596e+02 | 3.544621e+02 |    Inf | unknown
  375s|  9100 |  9101 |  4751k| 521.9 |   466M |  33 | 800 | 229 |2000 |1529k| 10 |  13 |1764 |-1.370284e+02 | 3.544621e+02 |    Inf | unknown
  379s|  9200 |  9201 |  4800k| 521.6 |   469M |  33 | 800 | 229 |1630 |1545k|  8 |  13 |1770 |-1.370230e+02 | 3.544621e+02 |    Inf | unknown
  383s|  9300 |  9301 |  4854k| 521.8 |   473M |  33 | 800 | 229 |1827 |1562k|  7 |  13 |1786 |-1.370092e+02 | 3.544621e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  386s|  9400 |  9401 |  4907k| 521.9 |   478M |  33 | 800 | 229 |1784 |1578k| 10 |  13 |1796 |-1.369536e+02 | 3.544621e+02 |    Inf | unknown
  390s|  9500 |  9501 |  4960k| 522.0 |   482M |  33 | 800 | 229 |1755 |1596k|  5 |  13 |1808 |-1.368971e+02 | 3.544621e+02 |    Inf | unknown
  394s|  9600 |  9601 |  5015k| 522.2 |   486M |  33 | 800 | 229 |1663 |1613k| 10 |  13 |1818 |-1.368494e+02 | 3.544621e+02 |    Inf | unknown
  398s|  9700 |  9701 |  5070k| 522.5 |   490M |  33 | 800 | 229 |1328 |1630k| 11 |  13 |1833 |-1.368410e+02 | 3.544621e+02 |    Inf | unknown
  401s|  9800 |  9801 |  5120k| 522.4 |   495M |  33 | 800 | 229 |1757 |1645k| 17 |  13 |1842 |-1.368190e+02 | 3.544621e+02 |    Inf | unknown
  405s|  9900 |  9901 |  5171k| 522.2 |   498M |  33 | 800 | 229 |1339 |1661k|  3 |  13 |1851 |-1.368008e+02 | 3.544621e+02 |    Inf | unknown
  408s| 10000 | 10001 |  5220k| 521.9 |   501M |  33 | 800 | 229 |1006 |1675k|  4 |  13 |1870 |-1.368007e+02 | 3.544621e+02 |    Inf | unknown
  412s| 10100 | 10101 |  5274k| 522.1 |   509M |  33 | 800 | 229 |1810 |1693k| 11 |  13 |1879 |-1.368007e+02 | 3.544621e+02 |    Inf | unknown
  416s| 10200 | 10201 |  5323k| 521.8 |   511M |  33 | 800 | 229 |1399 |1709k|  5 |  13 |1891 |-1.366938e+02 | 3.544621e+02 |    Inf | unknown
  420s| 10300 | 10301 |  5376k| 521.8 |   516M |  33 | 800 | 229 |1165 |1726k|  5 |  13 |1902 |-1.366938e+02 | 3.544621e+02 |    Inf | unknown
  423s| 10400 | 10401 |  5426k| 521.6 |   520M |  33 | 800 | 229 |1557 |1743k|  8 |  13 |1911 |-1.366938e+02 | 3.544621e+02 |    Inf | unknown
  427s| 10500 | 10501 |  5476k| 521.4 |   524M |  33 | 800 | 229 |1849 |1760k| 10 |  13 |1924 |-1.366938e+02 | 3.544621e+02 |    Inf | unknown
  430s| 10600 | 10601 |  5529k| 521.5 |   533M |  33 | 800 | 229 |1922 |1776k| 11 |  13 |1936 |-1.366938e+02 | 3.544621e+02 |    Inf | unknown
