2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  445s| 12300 | 12297 |  1221k|  99.0 |   186M |  73 |1125 | 255 |1290 | 401k|  8 |   0 |   0 | 2.573142e+01 | 9.278768e+01 | 260.60%| unknown
  459s| 12400 | 12397 |  1233k|  99.2 |   189M |  73 |1125 | 255 |1475 | 404k| 11 |   0 |   0 | 2.573142e+01 | 9.278768e+01 | 260.60%| unknown
  462s| 12500 | 12497 |  1243k|  99.2 |   192M |  73 |1125 | 255 |1071 | 407k|  8 |   0 |   0 | 2.573782e+01 | 9.278768e+01 | 260.51%| unknown
  465s| 12600 | 12597 |  1253k|  99.3 |   193M |  73 |1125 | 255 |1065 | 411k|  1 |   0 |   0 | 2.576115e+01 | 9.278768e+01 | 260.18%| unknown
  468s| 12700 | 12697 |  1264k|  99.3 |   196M |  73 |1125 | 255 |1169 | 414k|  5 |   0 |   0 | 2.577399e+01 | 9.278768e+01 | 260.01%| unknown
  471s| 12800 | 12797 |  1274k|  99.3 |   197M |  73 |1125 | 255 |1292 | 418k|  5 |   0 |   0 | 2.577399e+01 | 9.278768e+01 | 260.01%| unknown
  474s| 12900 | 12897 |  1284k|  99.3 |   198M |  73 |1125 | 255 |1120 | 421k|  1 |   0 |   0 | 2.578804e+01 | 9.278768e+01 | 259.81%| unknown
  477s| 13000 | 12997 |  1294k|  99.4 |   198M |  73 |1125 | 255 |1317 | 425k|  1 |   0 |   0 | 2.578804e+01 | 9.278768e+01 | 259.81%| unknown
  480s| 13100 | 13097 |  1304k|  99.4 |   198M |  73 |1125 | 255 |1222 | 428k|  6 |   0 |   0 | 2.578804e+01 | 9.278768e+01 | 259.81%| unknown
  494s| 13200 | 13197 |  1316k|  99.5 |   201M |  73 |1125 | 255 |1142 | 431k|  4 |   0 |   0 | 2.579149e+01 | 9.278768e+01 | 259.76%| unknown
  497s| 13300 | 13297 |  1325k|  99.5 |   202M |  73 |1125 | 255 |1119 | 434k|  5 |   0 |   0 | 2.579149e+01 | 9.278768e+01 | 259.76%| unknown
  500s| 13400 | 13397 |  1336k|  99.5 |   203M |  73 |1125 | 255 |1343 | 438k|  8 |   0 |   0 | 2.579149e+01 | 9.278768e+01 | 259.76%| unknown
  503s| 13500 | 13497 |  1348k|  99.7 |   204M |  73 |1125 | 255 |1351 | 441k| 10 |   0 |   0 | 2.581993e+01 | 9.278768e+01 | 259.36%| unknown
  507s| 13600 | 13597 |  1359k|  99.8 |   205M |  73 |1125 | 255 |1093 | 445k|  6 |   0 |   0 | 2.584729e+01 | 9.278768e+01 | 258.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  510s| 13700 | 13697 |  1370k|  99.8 |   206M |  73 |1125 | 255 |1349 | 448k| 10 |   0 |   0 | 2.584729e+01 | 9.278768e+01 | 258.98%| unknown
  514s| 13800 | 13797 |  1381k|  99.9 |   208M |  73 |1125 | 255 |1165 | 452k|  1 |   0 |   0 | 2.584729e+01 | 9.278768e+01 | 258.98%| unknown
  517s| 13900 | 13897 |  1392k|  99.9 |   210M |  73 |1125 | 255 |1239 | 456k|  1 |   0 |   0 | 2.584729e+01 | 9.278768e+01 | 258.98%| unknown
  527s| 14000 | 13997 |  1403k| 100.0 |   211M |  73 |1125 | 255 |1086 | 459k|  6 |   0 |   0 | 2.584827e+01 | 9.278768e+01 | 258.97%| unknown
  530s| 14100 | 14097 |  1414k| 100.1 |   211M |  73 |1125 | 255 |1266 | 462k|  1 |   0 |   0 | 2.584935e+01 | 9.278768e+01 | 258.96%| unknown
  534s| 14200 | 14197 |  1425k| 100.2 |   213M |  73 |1125 | 255 |1358 | 466k|  1 |   0 |   0 | 2.584935e+01 | 9.278768e+01 | 258.96%| unknown
  537s| 14300 | 14297 |  1435k| 100.2 |   215M |  73 |1125 | 255 |1055 | 469k|  9 |   0 |   0 | 2.584935e+01 | 9.278768e+01 | 258.96%| unknown
  540s| 14400 | 14397 |  1446k| 100.3 |   216M |  73 |1125 | 255 |1048 | 472k|  1 |   0 |   0 | 2.584935e+01 | 9.278768e+01 | 258.96%| unknown
  543s| 14500 | 14497 |  1456k| 100.2 |   218M |  73 |1125 | 255 |1137 | 475k|  1 |   0 |   0 | 2.584935e+01 | 9.278768e+01 | 258.96%| unknown
  546s| 14600 | 14597 |  1465k| 100.2 |   219M |  73 |1125 | 255 |1175 | 478k|  7 |   0 |   0 | 2.584935e+01 | 9.278768e+01 | 258.96%| unknown
  550s| 14700 | 14697 |  1476k| 100.3 |   221M |  73 |1125 | 255 |1145 | 481k|  7 |   0 |   0 | 2.585433e+01 | 9.278768e+01 | 258.89%| unknown
  553s| 14800 | 14797 |  1487k| 100.3 |   223M |  73 |1125 | 255 |1268 | 485k|  1 |   0 |   0 | 2.585433e+01 | 9.278768e+01 | 258.89%| unknown
  556s| 14900 | 14897 |  1497k| 100.3 |   226M |  73 |1125 | 255 |1093 | 488k|  2 |   0 |   0 | 2.585433e+01 | 9.278768e+01 | 258.89%| unknown
  560s| 15000 | 14997 |  1508k| 100.4 |   228M |  73 |1125 | 255 |1239 | 491k|  6 |   0 |   0 | 2.585433e+01 | 9.278768e+01 | 258.89%| unknown
  563s| 15100 | 15097 |  1519k| 100.4 |   229M |  73 |1125 | 255 |1229 | 495k|  8 |   0 |   0 | 2.585433e+01 | 9.278768e+01 | 258.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  566s| 15200 | 15197 |  1529k| 100.5 |   230M |  73 |1125 | 255 |1372 | 498k| 10 |   0 |   0 | 2.585433e+01 | 9.278768e+01 | 258.89%| unknown
  570s| 15300 | 15297 |  1539k| 100.5 |   231M |  73 |1125 | 255 |1115 | 501k|  9 |   0 |   0 | 2.585433e+01 | 9.278768e+01 | 258.89%| unknown
  574s| 15400 | 15397 |  1552k| 100.7 |   232M |  73 |1125 | 255 |1169 | 505k| 10 |   0 |   0 | 2.585433e+01 | 9.278768e+01 | 258.89%| unknown
  577s| 15500 | 15497 |  1563k| 100.7 |   233M |  73 |1125 | 255 |1223 | 508k|  6 |   0 |   0 | 2.585433e+01 | 9.278768e+01 | 258.89%| unknown
  580s| 15600 | 15597 |  1572k| 100.6 |   234M |  73 |1125 | 255 |1296 | 511k|  4 |   0 |   0 | 2.587165e+01 | 9.278768e+01 | 258.65%| unknown
  584s| 15700 | 15697 |  1583k| 100.7 |   236M |  73 |1125 | 255 |1209 | 515k|  8 |   0 |   0 | 2.587356e+01 | 9.278768e+01 | 258.62%| unknown
  588s| 15800 | 15797 |  1594k| 100.7 |   237M |  73 |1125 | 255 |1186 | 518k| 10 |   0 |   0 | 2.588036e+01 | 9.278768e+01 | 258.53%| unknown
  592s| 15900 | 15897 |  1606k| 100.9 |   238M |  73 |1125 | 255 |1417 | 521k|  9 |   0 |   0 | 2.588036e+01 | 9.278768e+01 | 258.53%| unknown
  595s| 16000 | 15997 |  1618k| 101.0 |   239M |  73 |1125 | 255 |1354 | 524k|  9 |   0 |   0 | 2.588036e+01 | 9.278768e+01 | 258.53%| unknown
  598s| 16100 | 16097 |  1628k| 101.0 |   240M |  73 |1125 | 255 |1206 | 528k|  7 |   0 |   0 | 2.588036e+01 | 9.278768e+01 | 258.53%| unknown
  602s| 16200 | 16197 |  1639k| 101.0 |   241M |  73 |1125 | 255 |1304 | 531k|  1 |   0 |   0 | 2.588036e+01 | 9.278768e+01 | 258.53%| unknown
  605s| 16300 | 16297 |  1649k| 101.0 |   242M |  73 |1125 | 255 |1139 | 534k|  2 |   0 |   0 | 2.588460e+01 | 9.278768e+01 | 258.47%| unknown
  608s| 16400 | 16397 |  1660k| 101.1 |   245M |  73 |1125 | 255 |1094 | 537k|  5 |   0 |   0 | 2.591699e+01 | 9.278768e+01 | 258.02%| unknown
  611s| 16500 | 16497 |  1671k| 101.1 |   246M |  73 |1125 | 255 |1274 | 541k|  5 |   0 |   0 | 2.591699e+01 | 9.278768e+01 | 258.02%| unknown
  614s| 16600 | 16597 |  1681k| 101.1 |   247M |  73 |1125 | 255 |1190 | 544k|  5 |   0 |   0 | 2.591699e+01 | 9.278768e+01 | 258.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  618s| 16700 | 16697 |  1691k| 101.1 |   248M |  73 |1125 | 255 |1173 | 547k|  9 |   0 |   0 | 2.592460e+01 | 9.278768e+01 | 257.91%| unknown
  620s| 16800 | 16797 |  1700k| 101.1 |   248M |  73 |1125 | 255 |1375 | 550k|  9 |   0 |   0 | 2.592460e+01 | 9.278768e+01 | 257.91%| unknown
  632s| 16900 | 16897 |  1711k| 101.1 |   250M |  73 |1125 | 255 |1296 | 553k|  4 |   0 |   0 | 2.592460e+01 | 9.278768e+01 | 257.91%| unknown
  635s| 17000 | 16997 |  1723k| 101.2 |   250M |  73 |1125 | 255 |1100 | 557k|  6 |   0 |   0 | 2.592635e+01 | 9.278768e+01 | 257.89%| unknown
  638s| 17100 | 17097 |  1733k| 101.2 |   253M |  73 |1125 | 255 |1268 | 560k| 11 |   0 |   0 | 2.592635e+01 | 9.278768e+01 | 257.89%| unknown
  641s| 17200 | 17197 |  1742k| 101.1 |   254M |  73 |1125 | 255 |1205 | 563k|  6 |   0 |   0 | 2.592635e+01 | 9.278768e+01 | 257.89%| unknown
  643s| 17300 | 17297 |  1751k| 101.1 |   256M |  73 |1125 | 255 |1148 | 565k|  7 |   0 |   0 | 2.592635e+01 | 9.278768e+01 | 257.89%| unknown
  646s| 17400 | 17397 |  1763k| 101.2 |   257M |  73 |1125 | 255 |1247 | 569k| 10 |   0 |   0 | 2.592635e+01 | 9.278768e+01 | 257.89%| unknown
  650s| 17500 | 17497 |  1773k| 101.2 |   258M |  73 |1125 | 255 |1228 | 572k|  1 |   0 |   0 | 2.594607e+01 | 9.278768e+01 | 257.62%| unknown
  653s| 17600 | 17597 |  1782k| 101.1 |   259M |  73 |1125 | 255 |1141 | 575k|  1 |   0 |   0 | 2.594607e+01 | 9.278768e+01 | 257.62%| unknown
  656s| 17700 | 17697 |  1794k| 101.2 |   260M |  73 |1125 | 255 |1163 | 579k|  5 |   0 |   0 | 2.594607e+01 | 9.278768e+01 | 257.62%| unknown
  662s| 17800 | 17797 |  1803k| 101.2 |   263M |  73 |1125 | 255 |1232 | 582k|  6 |   0 |   0 | 2.594607e+01 | 9.278768e+01 | 257.62%| unknown
  665s| 17900 | 17897 |  1814k| 101.2 |   263M |  73 |1125 | 255 |1192 | 585k| 10 |   0 |   0 | 2.595082e+01 | 9.278768e+01 | 257.55%| unknown
  669s| 18000 | 17997 |  1823k| 101.2 |   264M |  73 |1125 | 255 |1278 | 588k|  1 |   0 |   0 | 2.595082e+01 | 9.278768e+01 | 257.55%| unknown
  673s| 18100 | 18097 |  1835k| 101.3 |   265M |  73 |1125 | 255 |1246 | 591k|  6 |   0 |   0 | 2.595082e+01 | 9.278768e+01 | 257.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  676s| 18200 | 18197 |  1845k| 101.2 |   267M |  73 |1125 | 255 |1228 | 594k|  8 |   0 |   0 | 2.595618e+01 | 9.278768e+01 | 257.48%| unknown
  679s| 18300 | 18297 |  1855k| 101.2 |   269M |  73 |1125 | 255 |1244 | 598k|  1 |   0 |   0 | 2.595618e+01 | 9.278768e+01 | 257.48%| unknown
  682s| 18400 | 18397 |  1866k| 101.3 |   270M |  73 |1125 | 255 |1044 | 601k|  1 |   0 |   0 | 2.595618e+01 | 9.278768e+01 | 257.48%| unknown
  686s| 18500 | 18497 |  1876k| 101.3 |   273M |  73 |1125 | 255 |1160 | 604k|  5 |   0 |   0 | 2.596502e+01 | 9.278768e+01 | 257.36%| unknown
  689s| 18600 | 18597 |  1887k| 101.4 |   273M |  73 |1125 | 255 |1195 | 608k|  5 |   0 |   0 | 2.596502e+01 | 9.278768e+01 | 257.36%| unknown
  691s| 18700 | 18697 |  1898k| 101.4 |   275M |  73 |1125 | 255 |1161 | 611k|  1 |   0 |   0 | 2.596502e+01 | 9.278768e+01 | 257.36%| unknown
  697s| 18800 | 18797 |  1906k| 101.3 |   276M |  73 |1125 | 255 |1205 | 613k|  7 |   0 |   0 | 2.598799e+01 | 9.278768e+01 | 257.04%| unknown
  701s| 18900 | 18897 |  1917k| 101.3 |   277M |  73 |1125 | 255 |1144 | 617k|  3 |   0 |   0 | 2.599226e+01 | 9.278768e+01 | 256.98%| unknown
  704s| 19000 | 18997 |  1928k| 101.4 |   279M |  73 |1125 | 255 |1331 | 620k|  1 |   0 |   0 | 2.599585e+01 | 9.278768e+01 | 256.93%| unknown
  707s| 19100 | 19097 |  1939k| 101.4 |   280M |  73 |1125 | 255 |1325 | 623k|  1 |   0 |   0 | 2.599585e+01 | 9.278768e+01 | 256.93%| unknown
  710s| 19200 | 19197 |  1950k| 101.5 |   280M |  73 |1125 | 255 |1136 | 627k|  7 |   0 |   0 | 2.599585e+01 | 9.278768e+01 | 256.93%| unknown
  713s| 19300 | 19297 |  1962k| 101.5 |   282M |  73 |1125 | 255 |1235 | 630k| 11 |   0 |   0 | 2.599585e+01 | 9.278768e+01 | 256.93%| unknown
  717s| 19400 | 19397 |  1972k| 101.5 |   282M |  83 |1125 | 255 |1176 | 633k|  6 |   0 |   0 | 2.599585e+01 | 9.278768e+01 | 256.93%| unknown
  720s| 19500 | 19497 |  1982k| 101.5 |   284M |  83 |1125 | 255 |1076 | 636k|  1 |   0 |   0 | 2.599585e+01 | 9.278768e+01 | 256.93%| unknown
  723s| 19600 | 19597 |  1990k| 101.4 |   286M |  83 |1125 | 255 |1187 | 639k|  5 |   0 |   0 | 2.599585e+01 | 9.278768e+01 | 256.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  730s| 19700 | 19697 |  2000k| 101.4 |   286M |  83 |1125 | 255 |1291 | 642k|  1 |   0 |   0 | 2.599585e+01 | 9.278768e+01 | 256.93%| unknown
  733s| 19800 | 19797 |  2010k| 101.4 |   288M |  83 |1125 | 255 |1208 | 644k|  1 |   0 |   0 | 2.599585e+01 | 9.278768e+01 | 256.93%| unknown
  736s| 19900 | 19897 |  2022k| 101.5 |   288M |  83 |1125 | 255 |1230 | 648k|  4 |   0 |   0 | 2.601150e+01 | 9.278768e+01 | 256.72%| unknown
  739s| 20000 | 19997 |  2031k| 101.4 |   291M |  83 |1125 | 255 |1097 | 650k|  9 |   0 |   0 | 2.601150e+01 | 9.278768e+01 | 256.72%| unknown
  742s| 20100 | 20097 |  2040k| 101.4 |   291M |  83 |1125 | 255 |1127 | 653k|  6 |   0 |   0 | 2.601255e+01 | 9.278768e+01 | 256.70%| unknown
  746s| 20200 | 20197 |  2051k| 101.4 |   292M |  83 |1125 | 255 |1232 | 657k| 11 |   0 |   0 | 2.601543e+01 | 9.278768e+01 | 256.66%| unknown
  749s| 20300 | 20297 |  2062k| 101.4 |   294M |  83 |1125 | 255 |1103 | 660k|  6 |   0 |   0 | 2.602082e+01 | 9.278768e+01 | 256.59%| unknown
  753s| 20400 | 20397 |  2073k| 101.5 |   296M |  83 |1125 | 255 |1259 | 663k|  8 |   0 |   0 | 2.602441e+01 | 9.278768e+01 | 256.54%| unknown
  756s| 20500 | 20497 |  2084k| 101.5 |   298M |  83 |1125 | 255 |1234 | 667k| 11 |   0 |   0 | 2.602531e+01 | 9.278768e+01 | 256.53%| unknown
  759s| 20600 | 20597 |  2094k| 101.5 |   298M |  83 |1125 | 255 |1291 | 670k|  9 |   0 |   0 | 2.602531e+01 | 9.278768e+01 | 256.53%| unknown
  762s| 20700 | 20697 |  2103k| 101.5 |   301M |  83 |1125 | 255 |1193 | 673k|  5 |   0 |   0 | 2.602531e+01 | 9.278768e+01 | 256.53%| unknown
  766s| 20800 | 20797 |  2114k| 101.5 |   302M |  83 |1125 | 255 |1370 | 676k|  6 |   0 |   0 | 2.604991e+01 | 9.278768e+01 | 256.19%| unknown
  770s| 20900 | 20897 |  2124k| 101.5 |   304M |  83 |1125 | 255 |1211 | 679k|  7 |   0 |   0 | 2.604991e+01 | 9.278768e+01 | 256.19%| unknown
  773s| 21000 | 20997 |  2134k| 101.5 |   307M |  83 |1125 | 255 |1194 | 682k|  9 |   0 |   0 | 2.604991e+01 | 9.278768e+01 | 256.19%| unknown
  776s| 21100 | 21097 |  2145k| 101.5 |   307M |  83 |1125 | 255 |1037 | 685k|  9 |   0 |   0 | 2.604991e+01 | 9.278768e+01 | 256.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s| 21200 | 21197 |  2154k| 101.5 |   309M |  83 |1125 | 255 |1167 | 688k|  8 |   0 |   0 | 2.604991e+01 | 9.278768e+01 | 256.19%| unknown
  782s| 21300 | 21297 |  2164k| 101.5 |   309M |  83 |1125 | 255 |1062 | 691k|  1 |   0 |   0 | 2.607166e+01 | 9.278768e+01 | 255.89%| unknown
  785s| 21400 | 21397 |  2175k| 101.5 |   310M |  83 |1125 | 255 |1154 | 694k|  1 |   0 |   0 | 2.607166e+01 | 9.278768e+01 | 255.89%| unknown
  789s| 21500 | 21497 |  2185k| 101.5 |   312M |  83 |1125 | 255 |1311 | 697k|  1 |   0 |   0 | 2.607166e+01 | 9.278768e+01 | 255.89%| unknown
  792s| 21600 | 21597 |  2195k| 101.5 |   313M |  83 |1125 | 255 |1183 | 700k|  3 |   0 |   0 | 2.607166e+01 | 9.278768e+01 | 255.89%| unknown
  795s| 21700 | 21697 |  2206k| 101.5 |   314M |  83 |1125 | 255 |1225 | 703k|  7 |   0 |   0 | 2.607166e+01 | 9.278768e+01 | 255.89%| unknown
  799s| 21800 | 21797 |  2216k| 101.6 |   315M |  83 |1125 | 255 |1278 | 707k|  7 |   0 |   0 | 2.607166e+01 | 9.278768e+01 | 255.89%| unknown
  802s| 21900 | 21897 |  2227k| 101.6 |   315M |  83 |1125 | 255 |1245 | 710k|  8 |   0 |   0 | 2.607166e+01 | 9.278768e+01 | 255.89%| unknown
  805s| 22000 | 21997 |  2238k| 101.6 |   317M |  83 |1125 | 255 |1093 | 713k|  6 |   0 |   0 | 2.607166e+01 | 9.278768e+01 | 255.89%| unknown
  809s| 22100 | 22097 |  2248k| 101.6 |   318M |  83 |1125 | 255 |1030 | 716k|  1 |   0 |   0 | 2.607166e+01 | 9.278768e+01 | 255.89%| unknown
  812s| 22200 | 22197 |  2260k| 101.7 |   320M |  83 |1125 | 255 |1203 | 720k|  4 |   0 |   0 | 2.607166e+01 | 9.278768e+01 | 255.89%| unknown
  815s| 22300 | 22297 |  2271k| 101.7 |   321M |  83 |1125 | 255 |1076 | 723k|  8 |   0 |   0 | 2.607166e+01 | 9.278768e+01 | 255.89%| unknown
  819s| 22400 | 22397 |  2281k| 101.7 |   323M |  83 |1125 | 255 |1256 | 727k| 10 |   0 |   0 | 2.607947e+01 | 9.278768e+01 | 255.79%| unknown
  822s| 22500 | 22497 |  2289k| 101.7 |   323M |  83 |1125 | 255 |1320 | 729k|  1 |   0 |   0 | 2.607947e+01 | 9.278768e+01 | 255.79%| unknown
  825s| 22600 | 22597 |  2301k| 101.7 |   325M |  83 |1125 | 255 |1326 | 733k|  8 |   0 |   0 | 2.607947e+01 | 9.278768e+01 | 255.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  891s| 22700 | 22697 |  2311k| 101.7 |   327M |  83 |1125 | 255 |1352 | 736k|  2 |   0 |   0 | 2.607947e+01 | 9.278768e+01 | 255.79%| unknown
  895s| 22800 | 22797 |  2323k| 101.8 |   327M |  83 |1125 | 255 |1046 | 740k|  9 |   0 |   0 | 2.608423e+01 | 9.278768e+01 | 255.72%| unknown
  898s| 22900 | 22897 |  2334k| 101.8 |   330M |  83 |1125 | 255 |1364 | 743k|  7 |   0 |   0 | 2.608423e+01 | 9.278768e+01 | 255.72%| unknown
  901s| 23000 | 22997 |  2344k| 101.8 |   330M |  83 |1125 | 255 |1028 | 746k|  6 |   0 |   0 | 2.609971e+01 | 9.278768e+01 | 255.51%| unknown
  904s| 23100 | 23097 |  2355k| 101.8 |   332M |  83 |1125 | 255 |1339 | 749k|  9 |   0 |   0 | 2.609971e+01 | 9.278768e+01 | 255.51%| unknown
  908s| 23200 | 23197 |  2366k| 101.9 |   332M |  83 |1125 | 255 |1269 | 753k|  8 |   0 |   0 | 2.612027e+01 | 9.278768e+01 | 255.23%| unknown
  911s| 23300 | 23297 |  2376k| 101.9 |   334M |  83 |1125 | 255 |1309 | 756k|  1 |   0 |   0 | 2.612513e+01 | 9.278768e+01 | 255.17%| unknown
  914s| 23400 | 23397 |  2388k| 101.9 |   335M |  83 |1125 | 255 |1274 | 759k|  3 |   0 |   0 | 2.612513e+01 | 9.278768e+01 | 255.17%| unknown
  917s| 23500 | 23497 |  2397k| 101.9 |   336M |  83 |1125 | 255 |1113 | 762k|  7 |   0 |   0 | 2.612513e+01 | 9.278768e+01 | 255.17%| unknown
  921s| 23600 | 23597 |  2408k| 101.9 |   338M |  83 |1125 | 255 |1252 | 766k|  7 |   0 |   0 | 2.612513e+01 | 9.278768e+01 | 255.17%| unknown
  924s| 23700 | 23697 |  2419k| 102.0 |   338M |  83 |1125 | 255 |1236 | 769k|  7 |   0 |   0 | 2.612513e+01 | 9.278768e+01 | 255.17%| unknown
  928s| 23800 | 23797 |  2428k| 101.9 |   340M |  83 |1125 | 255 |1075 | 771k|  5 |   0 |   0 | 2.612513e+01 | 9.278768e+01 | 255.17%| unknown
  931s| 23900 | 23897 |  2438k| 101.9 |   341M |  83 |1125 | 255 |1348 | 775k|  8 |   0 |   0 | 2.614939e+01 | 9.278768e+01 | 254.84%| unknown
  934s| 24000 | 23997 |  2449k| 101.9 |   342M |  83 |1125 | 255 |1178 | 778k|  1 |   0 |   0 | 2.614939e+01 | 9.278768e+01 | 254.84%| unknown
  937s| 24100 | 24097 |  2459k| 101.9 |   343M |  83 |1125 | 255 |1218 | 781k|  7 |   0 |   0 | 2.617671e+01 | 9.278768e+01 | 254.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  940s| 24200 | 24197 |  2468k| 101.9 |   344M |  83 |1125 | 255 |1101 | 783k|  8 |   0 |   0 | 2.617671e+01 | 9.278768e+01 | 254.47%| unknown
  943s| 24300 | 24297 |  2478k| 101.9 |   345M |  83 |1125 | 255 |1284 | 786k|  9 |   0 |   0 | 2.618836e+01 | 9.278768e+01 | 254.31%| unknown
  946s| 24400 | 24397 |  2489k| 101.9 |   348M |  83 |1125 | 255 |1072 | 790k|  8 |   0 |   0 | 2.619431e+01 | 9.278768e+01 | 254.23%| unknown
  962s| 24500 | 24497 |  2500k| 101.9 |   348M |  83 |1125 | 255 |1102 | 793k|  5 |   0 |   0 | 2.619431e+01 | 9.278768e+01 | 254.23%| unknown
  966s| 24600 | 24597 |  2510k| 101.9 |   350M |  83 |1125 | 255 |1053 | 796k|  1 |   0 |   0 | 2.619813e+01 | 9.278768e+01 | 254.18%| unknown
  969s| 24700 | 24697 |  2520k| 101.9 |   351M |  83 |1125 | 255 |1149 | 799k|  5 |   0 |   0 | 2.621618e+01 | 9.278768e+01 | 253.93%| unknown
  972s| 24800 | 24797 |  2531k| 102.0 |   356M |  83 |1125 | 255 |1206 | 803k|  4 |   0 |   0 | 2.621618e+01 | 9.278768e+01 | 253.93%| unknown
  975s| 24900 | 24897 |  2541k| 102.0 |   357M |  83 |1125 | 255 |1221 | 806k|  1 |   0 |   0 | 2.621618e+01 | 9.278768e+01 | 253.93%| unknown
  978s| 25000 | 24997 |  2552k| 102.0 |   357M |  83 |1125 | 255 |1102 | 809k| 10 |   0 |   0 | 2.621618e+01 | 9.278768e+01 | 253.93%| unknown
  981s| 25100 | 25097 |  2563k| 102.0 |   359M |  83 |1125 | 255 |1239 | 813k|  5 |   0 |   0 | 2.621716e+01 | 9.278768e+01 | 253.92%| unknown
  983s| 25200 | 25197 |  2575k| 102.1 |   360M |  83 |1125 | 255 |1068 | 816k|  7 |   0 |   0 | 2.622059e+01 | 9.278768e+01 | 253.87%| unknown
  985s| 25300 | 25297 |  2584k| 102.1 |   361M |  83 |1125 | 255 |1264 | 819k|  1 |   0 |   0 | 2.622059e+01 | 9.278768e+01 | 253.87%| unknown
  987s| 25400 | 25397 |  2594k| 102.0 |   362M |  83 |1125 | 255 |1246 | 822k|  4 |   0 |   0 | 2.622059e+01 | 9.278768e+01 | 253.87%| unknown
 1018s| 25500 | 25497 |  2606k| 102.1 |   363M |  83 |1125 | 255 |1100 | 825k|  9 |   0 |   0 | 2.624453e+01 | 9.278768e+01 | 253.55%| unknown
 1021s| 25600 | 25597 |  2616k| 102.1 |   365M |  83 |1125 | 255 |1298 | 828k|  4 |   0 |   0 | 2.624453e+01 | 9.278768e+01 | 253.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1024s| 25700 | 25697 |  2626k| 102.1 |   366M |  83 |1125 | 255 |1273 | 831k|  3 |   0 |   0 | 2.625794e+01 | 9.278768e+01 | 253.37%| unknown
 1027s| 25800 | 25797 |  2636k| 102.1 |   368M |  83 |1125 | 255 |1129 | 834k|  6 |   0 |   0 | 2.625794e+01 | 9.278768e+01 | 253.37%| unknown
 1030s| 25900 | 25897 |  2648k| 102.1 |   369M |  83 |1125 | 255 |1123 | 838k|  6 |   0 |   0 | 2.625794e+01 | 9.278768e+01 | 253.37%| unknown
 1034s| 26000 | 25997 |  2659k| 102.2 |   370M |  83 |1125 | 255 |1073 | 841k|  1 |   0 |   0 | 2.625794e+01 | 9.278768e+01 | 253.37%| unknown
 1037s| 26100 | 26097 |  2670k| 102.2 |   371M |  83 |1125 | 255 |1373 | 844k|  7 |   0 |   0 | 2.625794e+01 | 9.278768e+01 | 253.37%| unknown
 1040s| 26200 | 26197 |  2682k| 102.3 |   373M |  83 |1125 | 255 |1312 | 847k|  5 |   0 |   0 | 2.625794e+01 | 9.278768e+01 | 253.37%| unknown
