2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|  3500 |  3152 | 22597 |   6.2 |    20M |  56 | 900 | 255 | 485 |5314 |  2 |   0 |   0 | 3.523943e+02 | 4.064566e+02 |  15.34%|   1.36%
 11.6s|  3600 |  3244 | 23280 |   6.2 |    20M |  56 | 900 | 255 | 491 |5459 |  2 |   0 |   0 | 3.523943e+02 | 4.064566e+02 |  15.34%|   1.36%
 11.7s|  3700 |  3320 | 23939 |   6.2 |    21M |  56 | 900 | 255 | 483 |5607 |  2 |   0 |   0 | 3.524200e+02 | 4.064566e+02 |  15.33%|   1.36%
 11.8s|  3800 |  3404 | 24649 |   6.3 |    21M |  56 | 900 | 255 | 489 |5752 |  3 |   0 |   0 | 3.524615e+02 | 4.064566e+02 |  15.32%|   1.37%
 12.0s|  3900 |  3484 | 25353 |   6.3 |    21M |  56 | 900 | 255 | 485 |5901 |  1 |   0 |   0 | 3.525047e+02 | 4.064566e+02 |  15.31%|   1.37%
 12.1s|  4000 |  3562 | 25939 |   6.3 |    22M |  56 | 900 | 255 | 487 |6051 |  1 |   0 |   0 | 3.525163e+02 | 4.064566e+02 |  15.30%|   1.37%
 12.3s|  4100 |  3646 | 26630 |   6.3 |    23M |  56 | 900 | 255 | 483 |6198 |  1 |   0 |   0 | 3.525822e+02 | 4.064566e+02 |  15.28%|   1.38%
 12.4s|  4200 |  3726 | 27263 |   6.3 |    24M |  56 | 900 | 255 | 490 |6336 |  3 |   0 |   0 | 3.526031e+02 | 4.064566e+02 |  15.27%|   1.38%
 12.6s|  4300 |  3826 | 27870 |   6.3 |    24M |  56 | 900 | 255 | 489 |6471 |  3 |   0 |   0 | 3.526031e+02 | 4.064566e+02 |  15.27%|   1.38%
 12.7s|  4400 |  3918 | 28488 |   6.3 |    24M |  67 | 900 | 255 | 492 |6602 |  2 |   0 |   0 | 3.526031e+02 | 4.064566e+02 |  15.27%|   1.38%
 12.8s|  4500 |  3984 | 29176 |   6.3 |    24M |  69 | 900 | 255 | 485 |6735 |  2 |   0 |   0 | 3.526043e+02 | 4.064566e+02 |  15.27%|   1.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|  4600 |  4042 | 29779 |   6.3 |    24M |  77 | 900 | 255 | 490 |6858 |  2 |   0 |   0 | 3.526067e+02 | 4.064566e+02 |  15.27%|   1.38%
 13.1s|  4700 |  4098 | 30360 |   6.3 |    24M |  77 | 900 | 255 | 497 |6979 |  0 |   0 |   0 | 3.526105e+02 | 4.064566e+02 |  15.27%|   1.38%
 13.2s|  4800 |  4148 | 30999 |   6.3 |    24M |  77 | 900 | 255 | 497 |7112 |  0 |   0 |   0 | 3.526169e+02 | 4.064566e+02 |  15.27%|   1.38%
 13.3s|  4900 |  4188 | 31571 |   6.3 |    24M |  80 | 900 | 255 | 496 |7233 |  0 |   0 |   0 | 3.526180e+02 | 4.064566e+02 |  15.27%|   1.38%
 13.4s|  5000 |  4226 | 32169 |   6.3 |    24M |  83 | 900 | 255 | 485 |7348 |  1 |   0 |   0 | 3.526188e+02 | 4.064566e+02 |  15.27%|   1.38%
 13.6s|  5100 |  4270 | 32749 |   6.3 |    24M |  85 | 900 | 255 | 489 |7476 |  2 |   0 |   0 | 3.526197e+02 | 4.064566e+02 |  15.27%|   1.38%
 13.7s|  5200 |  4328 | 33375 |   6.3 |    24M |  85 | 900 | 255 | 490 |7611 |  3 |   0 |   0 | 3.526197e+02 | 4.064566e+02 |  15.27%|   1.38%
 13.8s|  5300 |  4376 | 33945 |   6.2 |    24M |  85 | 900 | 255 | 499 |7743 |  2 |   0 |   0 | 3.526244e+02 | 4.064566e+02 |  15.27%|   1.38%
 14.6s|  5400 |  4424 | 34593 |   6.2 |    24M |  85 | 900 | 255 | 487 |7882 |  2 |   0 |   0 | 3.526244e+02 | 4.064566e+02 |  15.27%|   1.38%
 14.8s|  5500 |  4490 | 35126 |   6.2 |    25M |  85 | 900 | 255 | 495 |8013 |  0 |   0 |   0 | 3.526399e+02 | 4.064566e+02 |  15.26%|   1.41%
 14.9s|  5600 |  4542 | 35718 |   6.2 |    25M |  85 | 900 | 255 | 493 |8141 |  3 |   0 |   0 | 3.526503e+02 | 4.064566e+02 |  15.26%|   1.41%
 15.0s|  5700 |  4588 | 36322 |   6.2 |    25M |  85 | 900 | 255 | 493 |8255 |  2 |   0 |   0 | 3.526507e+02 | 4.064566e+02 |  15.26%|   1.41%
 17.5s|  5800 |  4626 | 36920 |   6.2 |    25M |  85 | 900 | 255 | 487 |8404 |  2 |   0 |   0 | 3.526538e+02 | 4.064566e+02 |  15.26%|   1.41%
 17.7s|  5900 |  4672 | 37510 |   6.2 |    25M |  85 | 900 | 255 | 498 |8529 |  2 |   0 |   0 | 3.526564e+02 | 4.064566e+02 |  15.26%|   1.41%
 17.8s|  6000 |  4724 | 38100 |   6.2 |    25M |  85 | 900 | 255 | 487 |8658 |  2 |   0 |   0 | 3.526564e+02 | 4.064566e+02 |  15.26%|   1.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.9s|  6100 |  4776 | 38761 |   6.2 |    26M |  87 | 900 | 255 | 496 |8809 |  2 |   0 |   0 | 3.526567e+02 | 4.064566e+02 |  15.26%|   1.41%
 18.1s|  6200 |  4824 | 39394 |   6.2 |    26M |  89 | 900 | 255 | 484 |8961 |  1 |   0 |   0 | 3.526640e+02 | 4.064566e+02 |  15.25%|   1.41%
 18.2s|  6300 |  4882 | 40051 |   6.2 |    26M |  89 | 900 | 255 | 497 |9113 |  2 |   0 |   0 | 3.526641e+02 | 4.064566e+02 |  15.25%|   1.41%
 18.3s|  6400 |  4932 | 40712 |   6.2 |    26M |  89 | 900 | 255 | 495 |9274 |  3 |   0 |   0 | 3.526652e+02 | 4.064566e+02 |  15.25%|   1.41%
 18.5s|  6500 |  4972 | 41299 |   6.2 |    27M |  89 | 900 | 255 | 486 |9402 |  2 |   0 |   0 | 3.526714e+02 | 4.064566e+02 |  15.25%|   1.41%
 18.6s|  6600 |  5020 | 41933 |   6.2 |    27M |  89 | 900 | 255 | 498 |9521 |  2 |   0 |   0 | 3.526714e+02 | 4.064566e+02 |  15.25%|   1.41%
 18.7s|  6700 |  5064 | 42549 |   6.2 |    27M |  89 | 900 | 255 | 498 |9653 |  1 |   0 |   0 | 3.526764e+02 | 4.064566e+02 |  15.25%|   1.41%
 18.8s|  6800 |  5116 | 43162 |   6.2 |    27M |  89 | 900 | 255 | 487 |9780 |  2 |   0 |   0 | 3.526830e+02 | 4.064566e+02 |  15.25%|   1.41%
 19.0s|  6900 |  5152 | 43801 |   6.2 |    27M |  89 | 900 | 255 | 496 |9923 |  2 |   0 |   0 | 3.526975e+02 | 4.064566e+02 |  15.24%|   1.41%
 19.1s|  7000 |  5194 | 44412 |   6.2 |    27M |  89 | 900 | 255 | 495 |  10k|  2 |   0 |   0 | 3.527021e+02 | 4.064566e+02 |  15.24%|   1.41%
 19.2s|  7100 |  5246 | 45025 |   6.2 |    27M |  89 | 900 | 255 | 484 |  10k|  1 |   0 |   0 | 3.527033e+02 | 4.064566e+02 |  15.24%|   1.41%
 19.4s|  7200 |  5300 | 45665 |   6.2 |    29M |  89 | 900 | 255 | 490 |  10k|  2 |   0 |   0 | 3.527065e+02 | 4.064566e+02 |  15.24%|   1.41%
 19.5s|  7300 |  5342 | 46193 |   6.2 |    29M |  89 | 900 | 255 | 495 |  10k|  0 |   0 |   0 | 3.527071e+02 | 4.064566e+02 |  15.24%|   1.41%
 19.6s|  7400 |  5382 | 46750 |   6.2 |    29M |  89 | 900 | 255 | 488 |  10k|  2 |   0 |   0 | 3.527087e+02 | 4.064566e+02 |  15.24%|   1.41%
 19.7s|  7500 |  5422 | 47355 |   6.2 |    29M |  89 | 900 | 255 | 488 |  10k|  2 |   0 |   0 | 3.527129e+02 | 4.064566e+02 |  15.24%|   1.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.8s|  7600 |  5456 | 47928 |   6.2 |    29M |  89 | 900 | 255 | 491 |  10k|  2 |   0 |   0 | 3.527129e+02 | 4.064566e+02 |  15.24%|   1.41%
 19.9s|  7700 |  5502 | 48496 |   6.2 |    29M |  89 | 900 | 255 | 498 |  11k|  2 |   0 |   0 | 3.527129e+02 | 4.064566e+02 |  15.24%|   1.41%
 20.0s|  7800 |  5534 | 49097 |   6.2 |    29M |  89 | 900 | 255 | 490 |  11k|  2 |   0 |   0 | 3.527398e+02 | 4.064566e+02 |  15.23%|   1.41%
 20.2s|  7900 |  5574 | 49682 |   6.2 |    29M |  89 | 900 | 255 | 486 |  11k|  2 |   0 |   0 | 3.527551e+02 | 4.064566e+02 |  15.22%|   1.41%
 20.3s|  8000 |  5626 | 50254 |   6.2 |    29M |  89 | 900 | 255 | 493 |  11k|  2 |   0 |   0 | 3.527551e+02 | 4.064566e+02 |  15.22%|   1.41%
 20.4s|  8100 |  5682 | 50669 |   6.2 |    29M |  89 | 900 | 255 | 488 |  11k|  2 |   0 |   0 | 3.527551e+02 | 4.064566e+02 |  15.22%|   1.41%
 20.5s|  8200 |  5724 | 51242 |   6.1 |    29M |  89 | 900 | 255 | 497 |  11k|  1 |   0 |   0 | 3.527551e+02 | 4.064566e+02 |  15.22%|   1.41%
 20.6s|  8300 |  5776 | 51881 |   6.1 |    29M |  89 | 900 | 255 | 485 |  11k|  2 |   0 |   0 | 3.527554e+02 | 4.064566e+02 |  15.22%|   1.41%
 20.7s|  8400 |  5830 | 52448 |   6.1 |    29M |  89 | 900 | 255 | 496 |  11k|  2 |   0 |   0 | 3.527579e+02 | 4.064566e+02 |  15.22%|   1.41%
 20.9s|  8500 |  5874 | 53091 |   6.1 |    29M |  89 | 900 | 255 | 494 |  12k|  0 |   0 |   0 | 3.527580e+02 | 4.064566e+02 |  15.22%|   1.41%
 21.0s|  8600 |  5918 | 53673 |   6.1 |    29M |  89 | 900 | 255 | 486 |  12k|  1 |   0 |   0 | 3.527616e+02 | 4.064566e+02 |  15.22%|   1.41%
 21.1s|  8700 |  5966 | 54255 |   6.1 |    29M |  90 | 900 | 255 | 494 |  12k|  2 |   0 |   0 | 3.527617e+02 | 4.064566e+02 |  15.22%|   1.41%
 21.2s|  8800 |  6018 | 54767 |   6.1 |    29M |  90 | 900 | 255 | 484 |  12k|  1 |   0 |   0 | 3.527636e+02 | 4.064566e+02 |  15.22%|   1.41%
 21.3s|  8900 |  6056 | 55406 |   6.1 |    29M |  90 | 900 | 255 | 497 |  12k|  2 |   0 |   0 | 3.527636e+02 | 4.064566e+02 |  15.22%|   1.41%
 21.4s|  9000 |  6098 | 56007 |   6.1 |    29M |  90 | 900 | 255 | 494 |  12k|  0 |   0 |   0 | 3.527687e+02 | 4.064566e+02 |  15.22%|   1.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.6s|  9100 |  6142 | 56613 |   6.1 |    29M |  92 | 900 | 255 | 494 |  12k|  0 |   0 |   0 | 3.527696e+02 | 4.064566e+02 |  15.22%|   1.41%
 21.7s|  9200 |  6186 | 57229 |   6.1 |    29M |  92 | 900 | 255 | 493 |  12k|  0 |   0 |   0 | 3.527717e+02 | 4.064566e+02 |  15.22%|   1.41%
 21.8s|  9300 |  6232 | 57802 |   6.1 |    29M |  92 | 900 | 255 | 493 |  13k|  2 |   0 |   0 | 3.527717e+02 | 4.064566e+02 |  15.22%|   1.41%
 21.9s|  9400 |  6276 | 58373 |   6.1 |    29M |  92 | 900 | 255 | 495 |  13k|  2 |   0 |   0 | 3.527768e+02 | 4.064566e+02 |  15.22%|   1.41%
 22.0s|  9500 |  6308 | 58985 |   6.1 |    29M |  94 | 900 | 255 | 489 |  13k|  0 |   0 |   0 | 3.527827e+02 | 4.064566e+02 |  15.21%|   1.41%
 22.1s|  9600 |  6346 | 59562 |   6.1 |    29M |  94 | 900 | 255 | 497 |  13k|  1 |   0 |   0 | 3.527874e+02 | 4.064566e+02 |  15.21%|   1.41%
 22.3s|  9700 |  6386 | 60175 |   6.1 |    29M |  94 | 900 | 255 | 494 |  13k|  1 |   0 |   0 | 3.527932e+02 | 4.064566e+02 |  15.21%|   1.41%
 22.4s|  9800 |  6428 | 60767 |   6.1 |    29M |  94 | 900 | 255 | 497 |  13k|  1 |   0 |   0 | 3.527952e+02 | 4.064566e+02 |  15.21%|   1.41%
 22.5s|  9900 |  6466 | 61353 |   6.1 |    30M |  94 | 900 | 255 | 497 |  13k|  1 |   0 |   0 | 3.527998e+02 | 4.064566e+02 |  15.21%|   1.42%
 22.6s| 10000 |  6504 | 61941 |   6.1 |    31M |  94 | 900 | 255 | 496 |  13k|  0 |   0 |   0 | 3.528069e+02 | 4.064566e+02 |  15.21%|   1.42%
 22.7s| 10100 |  6544 | 62506 |   6.1 |    31M |  94 | 900 | 255 | 496 |  14k|  2 |   0 |   0 | 3.528075e+02 | 4.064566e+02 |  15.21%|   1.42%
 22.9s| 10200 |  6588 | 63137 |   6.1 |    31M |  94 | 900 | 255 | 490 |  14k|  3 |   0 |   0 | 3.528221e+02 | 4.064566e+02 |  15.20%|   1.42%
 23.0s| 10300 |  6626 | 63733 |   6.1 |    31M |  94 | 900 | 255 | 490 |  14k|  0 |   0 |   0 | 3.528278e+02 | 4.064566e+02 |  15.20%|   1.42%
 23.1s| 10400 |  6668 | 64296 |   6.1 |    32M |  94 | 900 | 255 | 485 |  14k|  1 |   0 |   0 | 3.528300e+02 | 4.064566e+02 |  15.20%|   1.42%
 23.2s| 10500 |  6708 | 64968 |   6.1 |    32M |  94 | 900 | 255 | 499 |  14k|  1 |   0 |   0 | 3.528323e+02 | 4.064566e+02 |  15.20%|   1.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.4s| 10600 |  6746 | 65541 |   6.1 |    32M |  94 | 900 | 255 | 497 |  14k|  1 |   0 |   0 | 3.528367e+02 | 4.064566e+02 |  15.20%|   1.42%
 23.5s| 10700 |  6786 | 66107 |   6.1 |    32M |  94 | 900 | 255 | 498 |  14k|  2 |   0 |   0 | 3.528403e+02 | 4.064566e+02 |  15.20%|   1.42%
 23.6s| 10800 |  6822 | 66604 |   6.1 |    32M |  94 | 900 | 255 | 488 |  15k|  2 |   0 |   0 | 3.528449e+02 | 4.064566e+02 |  15.19%|   1.42%
 23.7s| 10900 |  6864 | 67192 |   6.1 |    32M |  94 | 900 | 255 | 495 |  15k|  1 |   0 |   0 | 3.528449e+02 | 4.064566e+02 |  15.19%|   1.42%
 23.8s| 11000 |  6910 | 67737 |   6.1 |    33M |  94 | 900 | 255 | 494 |  15k|  4 |   0 |   0 | 3.528485e+02 | 4.064566e+02 |  15.19%|   1.42%
 24.0s| 11100 |  6954 | 68280 |   6.1 |    33M |  94 | 900 | 255 | 492 |  15k|  0 |   0 |   0 | 3.528606e+02 | 4.064566e+02 |  15.19%|   1.42%
 24.1s| 11200 |  7004 | 68893 |   6.1 |    34M |  94 | 900 | 255 | 497 |  15k|  3 |   0 |   0 | 3.528630e+02 | 4.064566e+02 |  15.19%|   1.42%
 24.2s| 11300 |  7042 | 69429 |   6.1 |    35M |  94 | 900 | 255 | 495 |  15k|  2 |   0 |   0 | 3.528723e+02 | 4.064566e+02 |  15.19%|   1.42%
 24.3s| 11400 |  7084 | 70024 |   6.1 |    35M |  94 | 900 | 255 | 486 |  15k|  2 |   0 |   0 | 3.528918e+02 | 4.064566e+02 |  15.18%|   1.42%
 24.5s| 11500 |  7126 | 70710 |   6.1 |    35M |  94 | 900 | 255 | 490 |  15k|  2 |   0 |   0 | 3.529119e+02 | 4.064566e+02 |  15.17%|   1.42%
 24.6s| 11600 |  7162 | 71293 |   6.1 |    35M |  94 | 900 | 255 | 496 |  16k|  1 |   0 |   0 | 3.529160e+02 | 4.064566e+02 |  15.17%|   1.42%
