2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  5704 |     - |    30M |   0 |2000 | 440 |4824 |1184 |  6 |   0 |   0 | 2.988190e+01 | 1.379306e+02 | 361.59%| unknown
  9.5s|     1 |     0 | 59988 |     - |    31M |   0 |2000 | 440 |4824 |1184 |  8 |   0 |   0 | 2.988190e+01 | 1.379306e+02 | 361.59%| unknown
 10.4s|     1 |     2 | 59988 |     - |    31M |   0 |2000 | 440 |4824 |1184 | 10 |   0 |   0 | 2.988190e+01 | 1.379306e+02 | 361.59%| unknown
 17.5s|   100 |   101 | 68839 | 637.7 |    32M |  21 |2000 | 440 |1881 |5531 |  9 |   0 |   0 | 3.001624e+01 | 1.379306e+02 | 359.52%| unknown
 25.5s|   200 |   201 | 80140 | 374.1 |    33M |  31 |2000 | 440 |1932 |  10k|  9 |   0 |   0 | 3.001624e+01 | 1.379306e+02 | 359.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.4s|   300 |   301 | 89287 | 279.5 |    35M |  39 |2000 | 440 |1869 |  14k|  1 |   0 |   0 | 3.001672e+01 | 1.379306e+02 | 359.51%| unknown
 38.8s|   400 |   401 | 97108 | 229.1 |    35M |  45 |2000 | 440 |1897 |  17k| 11 |   0 |   0 | 3.003296e+01 | 1.379306e+02 | 359.26%| unknown
 44.9s|   500 |   501 |104975 | 198.9 |    38M |  51 |2000 | 440 |1891 |  20k|  9 |   0 |   0 | 3.003296e+01 | 1.379306e+02 | 359.26%| unknown
 50.8s|   600 |   601 |112706 | 178.6 |    39M |  55 |2000 | 440 |1939 |  24k|  5 |   0 |   0 | 3.003296e+01 | 1.379306e+02 | 359.26%| unknown
 57.2s|   700 |   701 |121664 | 165.9 |    40M |  59 |2000 | 440 |1901 |  27k|  2 |   0 |   0 | 3.003296e+01 | 1.379306e+02 | 359.26%| unknown
 63.8s|   800 |   801 |130998 | 156.8 |    42M |  59 |2000 | 440 |1914 |  31k|  9 |   0 |   0 | 3.004020e+01 | 1.379306e+02 | 359.15%| unknown
 70.3s|   900 |   901 |138817 | 148.1 |    44M |  73 |2000 | 440 |1942 |  34k|  1 |   0 |   0 | 3.004020e+01 | 1.379306e+02 | 359.15%| unknown
 76.9s|  1000 |  1001 |148037 | 142.5 |    45M |  73 |2000 | 440 |1713 |  38k|  9 |   0 |   0 | 3.006259e+01 | 1.379306e+02 | 358.81%| unknown
 83.8s|  1100 |  1101 |156533 | 137.2 |    46M |  73 |2000 | 440 |1930 |  42k|  1 |   0 |   0 | 3.006259e+01 | 1.379306e+02 | 358.81%| unknown
 89.9s|  1200 |  1201 |164174 | 132.2 |    48M |  73 |2000 | 440 |2018 |  45k|  9 |   0 |   0 | 3.006259e+01 | 1.379306e+02 | 358.81%| unknown
 95.2s|  1300 |  1301 |172010 | 128.0 |    50M |  73 |2000 | 440 |1938 |  48k|  1 |   0 |   0 | 3.006259e+01 | 1.379306e+02 | 358.81%| unknown
  101s|  1400 |  1401 |179083 | 123.9 |    51M |  73 |2000 | 440 |1853 |  51k|  9 |   0 |   0 | 3.006259e+01 | 1.379306e+02 | 358.81%| unknown
  107s|  1500 |  1501 |186650 | 120.7 |    52M |  73 |2000 | 440 |1882 |  54k|  9 |   0 |   0 | 3.006259e+01 | 1.379306e+02 | 358.81%| unknown
  112s|  1600 |  1601 |193634 | 117.5 |    53M |  73 |2000 | 440 |1901 |  57k|  1 |   0 |   0 | 3.012167e+01 | 1.379306e+02 | 357.91%| unknown
  118s|  1700 |  1701 |202073 | 115.6 |    55M |  73 |2000 | 440 |1817 |  60k|  9 |   0 |   0 | 3.015828e+01 | 1.379306e+02 | 357.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s|  1800 |  1801 |209793 | 113.4 |    56M |  79 |2000 | 440 |1842 |  63k|  1 |   0 |   0 | 3.015829e+01 | 1.379306e+02 | 357.36%| unknown
  128s|  1900 |  1901 |217577 | 111.6 |    57M |  79 |2000 | 440 |1777 |  66k|  7 |   0 |   0 | 3.019723e+01 | 1.379306e+02 | 356.77%| unknown
  151s|  2000 |  2001 |224868 | 109.6 |    60M |  79 |2000 | 440 |1938 |  69k|  1 |   0 |   0 | 3.019723e+01 | 1.379306e+02 | 356.77%| unknown
  156s|  2100 |  2101 |232253 | 107.9 |    60M |  79 |2000 | 440 |1915 |  72k|  1 |   0 |   0 | 3.019724e+01 | 1.379306e+02 | 356.77%| unknown
  161s|  2200 |  2201 |239307 | 106.2 |    61M |  79 |2000 | 440 |1897 |  74k|  8 |   0 |   0 | 3.020987e+01 | 1.379306e+02 | 356.57%| unknown
  166s|  2300 |  2301 |247056 | 105.0 |    63M |  79 |2000 | 440 |1977 |  77k|  1 |   0 |   0 | 3.021106e+01 | 1.379306e+02 | 356.56%| unknown
  173s|  2400 |  2401 |255592 | 104.2 |    64M |  93 |2000 | 440 |1808 |  80k|  8 |   0 |   0 | 3.021106e+01 | 1.379306e+02 | 356.56%| unknown
  178s|  2500 |  2501 |263527 | 103.2 |    64M |  95 |2000 | 440 |1972 |  83k|  1 |   0 |   0 | 3.021106e+01 | 1.379306e+02 | 356.56%| unknown
  184s|  2600 |  2601 |269946 | 101.7 |    66M |  95 |2000 | 440 |1782 |  86k|  7 |   0 |   0 | 3.022648e+01 | 1.379306e+02 | 356.32%| unknown
  190s|  2700 |  2701 |277942 | 100.9 |    68M |  95 |2000 | 440 |1907 |  89k|  1 |   0 |   0 | 3.022671e+01 | 1.379306e+02 | 356.32%| unknown
  195s|  2800 |  2801 |285212 |  99.9 |    70M |  95 |2000 | 440 |2007 |  92k|  8 |   0 |   0 | 3.022671e+01 | 1.379306e+02 | 356.32%| unknown
  201s|  2900 |  2901 |293397 |  99.2 |    71M |  95 |2000 | 440 |1906 |  95k|  1 |   0 |   0 | 3.022671e+01 | 1.379306e+02 | 356.32%| unknown
  206s|  3000 |  3001 |300597 |  98.3 |    72M |  95 |2000 | 440 |1904 |  98k|  1 |   0 |   0 | 3.022671e+01 | 1.379306e+02 | 356.32%| unknown
  212s|  3100 |  3101 |310181 |  98.3 |    74M |  95 |2000 | 440 |1961 | 101k|  1 |   0 |   0 | 3.022671e+01 | 1.379306e+02 | 356.32%| unknown
  219s|  3200 |  3201 |320142 |  98.3 |    75M |  95 |2000 | 440 |1996 | 105k|  1 |   0 |   0 | 3.022671e+01 | 1.379306e+02 | 356.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s|  3300 |  3301 |327890 |  97.7 |    77M |  95 |2000 | 440 |2016 | 108k|  1 |   0 |   0 | 3.022671e+01 | 1.379306e+02 | 356.32%| unknown
  231s|  3400 |  3401 |336859 |  97.4 |    78M |  95 |2000 | 440 |1961 | 112k|  1 |   0 |   0 | 3.022671e+01 | 1.379306e+02 | 356.32%| unknown
  237s|  3500 |  3501 |345670 |  97.2 |    79M |  95 |2000 | 440 |1957 | 115k|  1 |   0 |   0 | 3.027890e+01 | 1.379306e+02 | 355.53%| unknown
  243s|  3600 |  3601 |354372 |  96.9 |    80M |  95 |2000 | 440 |1757 | 118k|  5 |   0 |   0 | 3.027890e+01 | 1.379306e+02 | 355.53%| unknown
  249s|  3700 |  3701 |362168 |  96.4 |    81M |  95 |2000 | 440 |1709 | 121k|  9 |   0 |   0 | 3.027890e+01 | 1.379306e+02 | 355.53%| unknown
  255s|  3800 |  3801 |370412 |  96.0 |    83M |  95 |2000 | 440 |1965 | 124k|  5 |   0 |   0 | 3.027890e+01 | 1.379306e+02 | 355.53%| unknown
  261s|  3900 |  3901 |378488 |  95.6 |    85M |  95 |2000 | 440 |2020 | 127k|  1 |   0 |   0 | 3.027890e+01 | 1.379306e+02 | 355.53%| unknown
  266s|  4000 |  4001 |386888 |  95.3 |    85M |  95 |2000 | 440 |1790 | 130k|  8 |   0 |   0 | 3.027890e+01 | 1.379306e+02 | 355.53%| unknown
  272s|  4100 |  4101 |395187 |  95.0 |    87M |  95 |2000 | 440 |1645 | 133k|  1 |   0 |   0 | 3.027890e+01 | 1.379306e+02 | 355.53%| unknown
  279s|  4200 |  4201 |405869 |  95.3 |    88M |  95 |2000 | 440 |1936 | 137k|  4 |   0 |   0 | 3.027944e+01 | 1.379306e+02 | 355.53%| unknown
  285s|  4300 |  4301 |413974 |  95.0 |    88M |  95 |2000 | 440 |2056 | 139k|  8 |   0 |   0 | 3.027944e+01 | 1.379306e+02 | 355.53%| unknown
  291s|  4400 |  4401 |422959 |  94.9 |    90M |  95 |2000 | 440 |1937 | 143k|  1 |   0 |   0 | 3.027944e+01 | 1.379306e+02 | 355.53%| unknown
  299s|  4500 |  4501 |434465 |  95.3 |    91M |  95 |2000 | 440 |1896 | 147k| 10 |   0 |   0 | 3.031425e+01 | 1.379306e+02 | 355.00%| unknown
  305s|  4600 |  4601 |444543 |  95.4 |    94M |  95 |2000 | 440 |2127 | 150k|  9 |   0 |   0 | 3.031425e+01 | 1.379306e+02 | 355.00%| unknown
  311s|  4700 |  4701 |453952 |  95.4 |    95M |  96 |2000 | 440 |2032 | 153k|  4 |   0 |   0 | 3.031425e+01 | 1.379306e+02 | 355.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s|  4800 |  4801 |463073 |  95.3 |    96M | 102 |2000 | 440 |2032 | 156k|  3 |   0 |   0 | 3.031425e+01 | 1.379306e+02 | 355.00%| unknown
  323s|  4900 |  4901 |472799 |  95.3 |    98M | 107 |2000 | 440 |1891 | 159k|  6 |   0 |   0 | 3.031425e+01 | 1.379306e+02 | 355.00%| unknown
  329s|  5000 |  5001 |482271 |  95.3 |    99M | 107 |2000 | 440 |1855 | 163k|  5 |   0 |   0 | 3.031425e+01 | 1.379306e+02 | 355.00%| unknown
  335s|  5100 |  5101 |493680 |  95.7 |   101M | 107 |2000 | 440 |2087 | 167k|  1 |   0 |   0 | 3.031425e+01 | 1.379306e+02 | 355.00%| unknown
  340s|  5200 |  5201 |502752 |  95.6 |   102M | 107 |2000 | 440 |2094 | 170k|  9 |   0 |   0 | 3.031425e+01 | 1.379306e+02 | 355.00%| unknown
  345s|  5300 |  5301 |510503 |  95.3 |   104M | 107 |2000 | 440 |1767 | 173k| 10 |   0 |   0 | 3.032457e+01 | 1.379306e+02 | 354.85%| unknown
  351s|  5400 |  5401 |520569 |  95.4 |   106M | 107 |2000 | 440 |2044 | 176k|  8 |   0 |   0 | 3.032457e+01 | 1.379306e+02 | 354.85%| unknown
  356s|  5500 |  5501 |529438 |  95.2 |   106M | 107 |2000 | 440 |1741 | 179k|  9 |   0 |   0 | 3.032457e+01 | 1.379306e+02 | 354.85%| unknown
  362s|  5600 |  5601 |537737 |  95.0 |   108M | 107 |2000 | 440 |2020 | 182k|  1 |   0 |   0 | 3.032457e+01 | 1.379306e+02 | 354.85%| unknown
  368s|  5700 |  5701 |546067 |  94.8 |   110M | 107 |2000 | 440 |2016 | 185k|  7 |   0 |   0 | 3.032457e+01 | 1.379306e+02 | 354.85%| unknown
  374s|  5800 |  5801 |557174 |  95.1 |   111M | 107 |2000 | 440 |2165 | 189k|  9 |   0 |   0 | 3.032457e+01 | 1.379306e+02 | 354.85%| unknown
  378s|  5900 |  5901 |564915 |  94.8 |   112M | 107 |2000 | 440 |2082 | 192k|  7 |   0 |   0 | 3.032457e+01 | 1.379306e+02 | 354.85%| unknown
  384s|  6000 |  6001 |576195 |  95.1 |   114M | 107 |2000 | 440 |2136 | 196k|  8 |   0 |   0 | 3.032457e+01 | 1.379306e+02 | 354.85%| unknown
  391s|  6100 |  6101 |587726 |  95.4 |   115M | 107 |2000 | 440 |1717 | 200k|  9 |   0 |   0 | 3.032457e+01 | 1.379306e+02 | 354.85%| unknown
  397s|  6200 |  6201 |599142 |  95.7 |   116M | 107 |2000 | 440 |1966 | 204k|  7 |   0 |   0 | 3.047334e+01 | 1.379306e+02 | 352.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  403s|  6300 |  6301 |610481 |  96.0 |   119M | 107 |2000 | 440 |2002 | 207k|  8 |   0 |   0 | 3.047334e+01 | 1.379306e+02 | 352.63%| unknown
  409s|  6400 |  6401 |620409 |  96.1 |   120M | 107 |2000 | 440 |1967 | 210k|  5 |   0 |   0 | 3.047334e+01 | 1.379306e+02 | 352.63%| unknown
  413s|  6500 |  6501 |630307 |  96.1 |   122M | 107 |2000 | 440 |1788 | 214k|  5 |   0 |   0 | 3.047334e+01 | 1.379306e+02 | 352.63%| unknown
  423s|  6600 |  6601 |641668 |  96.4 |   123M | 107 |2000 | 440 |2093 | 218k|  8 |   0 |   0 | 3.047334e+01 | 1.379306e+02 | 352.63%| unknown
  429s|  6700 |  6701 |652189 |  96.5 |   125M | 107 |2000 | 440 |2034 | 221k|  9 |   0 |   0 | 3.047334e+01 | 1.379306e+02 | 352.63%| unknown
  434s|  6800 |  6801 |664521 |  96.9 |   126M | 107 |2000 | 440 |1771 | 225k|  8 |   0 |   0 | 3.048196e+01 | 1.379306e+02 | 352.50%| unknown
  440s|  6900 |  6901 |675476 |  97.1 |   127M | 107 |2000 | 440 |2064 | 229k|  5 |   0 |   0 | 3.058951e+01 | 1.379306e+02 | 350.91%| unknown
  446s|  7000 |  7001 |686740 |  97.3 |   128M | 107 |2000 | 440 |1976 | 232k| 10 |   0 |   0 | 3.058951e+01 | 1.379306e+02 | 350.91%| unknown
  450s|  7100 |  7101 |696759 |  97.3 |   129M | 107 |2000 | 440 |1771 | 236k|  9 |   0 |   0 | 3.058951e+01 | 1.379306e+02 | 350.91%| unknown
  457s|  7200 |  7201 |709519 |  97.8 |   132M | 107 |2000 | 440 |2082 | 240k|  7 |   0 |   0 | 3.058951e+01 | 1.379306e+02 | 350.91%| unknown
  463s|  7300 |  7301 |720709 |  98.0 |   133M | 107 |2000 | 440 |1809 | 243k|  4 |   0 |   0 | 3.058951e+01 | 1.379306e+02 | 350.91%| unknown
  469s|  7400 |  7401 |732418 |  98.2 |   135M | 107 |2000 | 440 |1720 | 247k|  1 |   0 |   0 | 3.058951e+01 | 1.379306e+02 | 350.91%| unknown
  475s|  7500 |  7501 |744815 |  98.6 |   136M | 107 |2000 | 440 |2083 | 251k|  9 |   0 |   0 | 3.058951e+01 | 1.379306e+02 | 350.91%| unknown
  480s|  7600 |  7601 |755090 |  98.6 |   137M | 107 |2000 | 440 |1890 | 254k|  7 |   0 |   0 | 3.058951e+01 | 1.379306e+02 | 350.91%| unknown
  485s|  7700 |  7701 |768263 |  99.0 |   139M | 107 |2000 | 440 |2098 | 258k| 10 |   0 |   0 | 3.058951e+01 | 1.379306e+02 | 350.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  496s|  7800 |  7801 |779523 |  99.2 |   143M | 107 |2000 | 440 |1836 | 262k|  7 |   0 |   0 | 3.066111e+01 | 1.379306e+02 | 349.86%| unknown
  502s|  7900 |  7901 |790087 |  99.3 |   143M | 107 |2000 | 440 |2074 | 266k|  8 |   0 |   0 | 3.066111e+01 | 1.379306e+02 | 349.86%| unknown
  507s|  8000 |  8001 |800112 |  99.3 |   145M | 107 |2000 | 440 |2056 | 269k|  9 |   0 |   0 | 3.066111e+01 | 1.379306e+02 | 349.86%| unknown
  513s|  8100 |  8101 |810664 |  99.4 |   146M | 107 |2000 | 440 |2015 | 273k|  1 |   0 |   0 | 3.066111e+01 | 1.379306e+02 | 349.86%| unknown
  517s|  8200 |  8201 |821410 |  99.5 |   147M | 107 |2000 | 440 |1745 | 276k|  7 |   0 |   0 | 3.066111e+01 | 1.379306e+02 | 349.86%| unknown
  523s|  8300 |  8301 |832337 |  99.6 |   148M | 107 |2000 | 440 |2057 | 280k|  9 |   0 |   0 | 3.066111e+01 | 1.379306e+02 | 349.86%| unknown
  529s|  8400 |  8401 |842656 |  99.6 |   150M | 107 |2000 | 440 |2080 | 283k|  9 |   0 |   0 | 3.066111e+01 | 1.379306e+02 | 349.86%| unknown
  535s|  8500 |  8501 |853789 |  99.8 |   152M | 107 |2000 | 440 |1682 | 287k|  1 |   0 |   0 | 3.066111e+01 | 1.379306e+02 | 349.86%| unknown
  540s|  8600 |  8601 |863950 |  99.8 |   153M | 107 |2000 | 440 |1743 | 290k|  9 |   0 |   0 | 3.066111e+01 | 1.379306e+02 | 349.86%| unknown
  546s|  8700 |  8701 |875809 | 100.0 |   155M | 107 |2000 | 440 |1784 | 293k|  1 |   0 |   0 | 3.066111e+01 | 1.379306e+02 | 349.86%| unknown
  552s|  8800 |  8801 |886365 | 100.1 |   155M | 107 |2000 | 440 |1787 | 297k|  8 |   0 |   0 | 3.066111e+01 | 1.379306e+02 | 349.86%| unknown
  559s|  8900 |  8901 |899500 | 100.4 |   158M | 107 |2000 | 440 |1784 | 301k|  5 |   0 |   0 | 3.066111e+01 | 1.379306e+02 | 349.86%| unknown
  565s|  9000 |  9001 |910554 | 100.6 |   159M | 107 |2000 | 440 |2017 | 304k|  8 |   0 |   0 | 3.066111e+01 | 1.379306e+02 | 349.86%| unknown
  572s|  9100 |  9101 |922622 | 100.8 |   161M | 107 |2000 | 440 |2085 | 308k|  9 |   0 |   0 | 3.067603e+01 | 1.379306e+02 | 349.64%| unknown
  578s|  9200 |  9201 |934261 | 100.9 |   161M | 107 |2000 | 440 |2112 | 311k|  1 |   0 |   0 | 3.067603e+01 | 1.379306e+02 | 349.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  585s|  9300 |  9301 |945389 | 101.1 |   164M | 107 |2000 | 440 |2206 | 315k|  1 |   0 |   0 | 3.067603e+01 | 1.379306e+02 | 349.64%| unknown
  591s|  9400 |  9401 |957331 | 101.2 |   165M | 107 |2000 | 440 |2160 | 318k|  7 |   0 |   0 | 3.071341e+01 | 1.379306e+02 | 349.09%| unknown
  598s|  9500 |  9501 |968446 | 101.4 |   167M | 107 |2000 | 440 |1761 | 322k|  5 |   0 |   0 | 3.071341e+01 | 1.379306e+02 | 349.09%| unknown
  605s|  9600 |  9601 |981420 | 101.6 |   169M | 107 |2000 | 440 |2060 | 326k|  9 |   0 |   0 | 3.072308e+01 | 1.379306e+02 | 348.95%| unknown
  611s|  9700 |  9701 |992833 | 101.8 |   170M | 107 |2000 | 440 |2020 | 329k|  5 |   0 |   0 | 3.072308e+01 | 1.379306e+02 | 348.95%| unknown
  618s|  9800 |  9801 |  1004k| 101.9 |   172M | 107 |2000 | 440 |1996 | 333k|  8 |   0 |   0 | 3.072308e+01 | 1.379306e+02 | 348.95%| unknown
  625s|  9900 |  9901 |  1017k| 102.2 |   174M | 107 |2000 | 440 |2175 | 336k|  6 |   0 |   0 | 3.073942e+01 | 1.379306e+02 | 348.71%| unknown
  630s| 10000 | 10001 |  1027k| 102.2 |   176M | 107 |2000 | 440 |2069 | 340k|  1 |   0 |   0 | 3.073942e+01 | 1.379306e+02 | 348.71%| unknown
  637s| 10100 | 10101 |  1039k| 102.4 |   177M | 107 |2000 | 440 |1819 | 343k|  9 |   0 |   0 | 3.073942e+01 | 1.379306e+02 | 348.71%| unknown
  644s| 10200 | 10201 |  1052k| 102.7 |   180M | 107 |2000 | 440 |2138 | 347k|  6 |   0 |   0 | 3.073942e+01 | 1.379306e+02 | 348.71%| unknown
  650s| 10300 | 10301 |  1062k| 102.7 |   181M | 107 |2000 | 440 |2172 | 350k|  1 |   0 |   0 | 3.076503e+01 | 1.379306e+02 | 348.34%| unknown
  657s| 10400 | 10401 |  1074k| 102.8 |   182M | 107 |2000 | 440 |2109 | 353k|  8 |   0 |   0 | 3.076503e+01 | 1.379306e+02 | 348.34%| unknown
  663s| 10500 | 10501 |  1087k| 103.1 |   185M | 107 |2000 | 440 |2069 | 357k|  9 |   0 |   0 | 3.082617e+01 | 1.379306e+02 | 347.45%| unknown
  670s| 10600 | 10601 |  1100k| 103.3 |   185M | 107 |2000 | 440 |2035 | 361k|  1 |   0 |   0 | 3.082617e+01 | 1.379306e+02 | 347.45%| unknown
  677s| 10700 | 10701 |  1114k| 103.6 |   187M | 107 |2000 | 440 |2111 | 365k| 10 |   0 |   0 | 3.082617e+01 | 1.379306e+02 | 347.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  683s| 10800 | 10801 |  1124k| 103.6 |   189M | 107 |2000 | 440 |1805 | 368k|  6 |   0 |   0 | 3.084081e+01 | 1.379306e+02 | 347.23%| unknown
  688s| 10900 | 10901 |  1134k| 103.6 |   190M | 107 |2000 | 440 |1921 | 371k| 11 |   0 |   0 | 3.084081e+01 | 1.379306e+02 | 347.23%| unknown
  695s| 11000 | 11001 |  1148k| 103.9 |   191M | 107 |2000 | 440 |2134 | 376k|  5 |   0 |   0 | 3.084081e+01 | 1.379306e+02 | 347.23%| unknown
  702s| 11100 | 11101 |  1160k| 104.0 |   193M | 107 |2000 | 440 |2185 | 379k|  1 |   0 |   0 | 3.089099e+01 | 1.379306e+02 | 346.51%| unknown
  708s| 11200 | 11201 |  1171k| 104.1 |   194M | 107 |2000 | 440 |2142 | 382k|  4 |   0 |   0 | 3.089099e+01 | 1.379306e+02 | 346.51%| unknown
  715s| 11300 | 11301 |  1185k| 104.4 |   195M | 107 |2000 | 440 |2074 | 386k|  7 |   0 |   0 | 3.089099e+01 | 1.379306e+02 | 346.51%| unknown
  726s| 11400 | 11401 |  1196k| 104.4 |   196M | 107 |2000 | 440 |1811 | 390k|  1 |   0 |   0 | 3.089099e+01 | 1.379306e+02 | 346.51%| unknown
  757s| 11500 | 11501 |  1207k| 104.5 |   199M | 107 |2000 | 440 |2169 | 393k|  1 |   0 |   0 | 3.089099e+01 | 1.379306e+02 | 346.51%| unknown
  772s| 11600 | 11601 |  1218k| 104.5 |   200M | 107 |2000 | 440 |1706 | 396k|  1 |   0 |   0 | 3.089099e+01 | 1.379306e+02 | 346.51%| unknown
  786s| 11700 | 11701 |  1231k| 104.8 |   202M | 107 |2000 | 440 |1914 | 400k|  7 |   0 |   0 | 3.089099e+01 | 1.379306e+02 | 346.51%| unknown
  793s| 11800 | 11801 |  1243k| 104.9 |   203M | 107 |2000 | 440 |2024 | 404k|  9 |   0 |   0 | 3.091921e+01 | 1.379306e+02 | 346.10%| unknown
  800s| 11900 | 11901 |  1255k| 105.1 |   205M | 107 |2000 | 440 |2037 | 408k|  7 |   0 |   0 | 3.091921e+01 | 1.379306e+02 | 346.10%| unknown
  807s| 12000 | 12001 |  1269k| 105.3 |   207M | 107 |2000 | 440 |1697 | 412k|  1 |   0 |   0 | 3.091921e+01 | 1.379306e+02 | 346.10%| unknown
  815s| 12100 | 12101 |  1283k| 105.6 |   208M | 107 |2000 | 440 |1891 | 416k| 11 |   0 |   0 | 3.091921e+01 | 1.379306e+02 | 346.10%| unknown
  822s| 12200 | 12201 |  1296k| 105.8 |   211M | 107 |2000 | 440 |1823 | 420k|  7 |   0 |   0 | 3.091921e+01 | 1.379306e+02 | 346.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  829s| 12300 | 12301 |  1308k| 106.0 |   211M | 107 |2000 | 440 |1693 | 424k|  1 |   0 |   0 | 3.092222e+01 | 1.379306e+02 | 346.06%| unknown
