2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s|  3100 |  2125 |115467 |  37.2 |    24M |  24 | 100 |  35 | 225 |  43k|  2 |   0 |   0 | 2.301333e+02 | 2.519010e+02 |   9.46%|  52.84%
 11.8s|  3200 |  2165 |118772 |  37.1 |    24M |  24 | 100 |  35 | 189 |  45k|  2 |   0 |   0 | 2.304689e+02 | 2.519010e+02 |   9.30%|  53.40%
 11.9s|  3300 |  2203 |122011 |  36.9 |    25M |  24 | 100 |  35 | 212 |  46k|  5 |   0 |   0 | 2.305626e+02 | 2.519010e+02 |   9.25%|  54.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|  3400 |  2249 |124876 |  36.7 |    25M |  24 | 100 |  35 | 254 |  47k|  3 |   0 |   0 | 2.307601e+02 | 2.519010e+02 |   9.16%|  54.54%
 12.3s|  3500 |  2289 |127703 |  36.4 |    26M |  25 | 100 |  35 | 276 |  48k|  5 |   0 |   0 | 2.309957e+02 | 2.519010e+02 |   9.05%|  55.20%
 12.5s|  3600 |  2335 |130761 |  36.3 |    28M |  25 | 100 |  35 | 173 |  49k|  2 |   0 |   0 | 2.314632e+02 | 2.519010e+02 |   8.83%|  55.75%
 12.7s|  3700 |  2399 |133929 |  36.2 |    28M |  25 | 100 |  35 | 206 |  50k|  4 |   0 |   0 | 2.315310e+02 | 2.519010e+02 |   8.80%|  55.96%
 12.8s|  3800 |  2443 |136836 |  36.0 |    28M |  25 | 100 |  35 | 201 |  51k|  5 |   0 |   0 | 2.317644e+02 | 2.519010e+02 |   8.69%|  56.22%
 13.0s|  3900 |  2495 |139777 |  35.8 |    28M |  25 | 100 |  35 | 188 |  52k|  1 |   0 |   0 | 2.319940e+02 | 2.519010e+02 |   8.58%|  56.71%
 13.2s|  4000 |  2541 |142538 |  35.6 |    28M |  25 | 100 |  35 | 280 |  54k|  6 |   0 |   0 | 2.321108e+02 | 2.519010e+02 |   8.53%|  57.02%
 13.4s|  4100 |  2607 |145698 |  35.5 |    29M |  25 | 100 |  35 | 211 |  55k|  5 |   0 |   0 | 2.322073e+02 | 2.519010e+02 |   8.48%|  57.43%
 13.5s|  4200 |  2653 |148651 |  35.4 |    29M |  25 | 100 |  35 | 256 |  56k|  6 |   0 |   0 | 2.325469e+02 | 2.519010e+02 |   8.32%|  57.75%
 13.7s|  4300 |  2697 |151504 |  35.2 |    31M |  25 | 100 |  35 | 231 |  57k|  3 |   0 |   0 | 2.326006e+02 | 2.519010e+02 |   8.30%|  57.99%
 13.9s|  4400 |  2747 |154454 |  35.1 |    32M |  25 | 100 |  35 | 224 |  58k|  5 |   0 |   0 | 2.326720e+02 | 2.519010e+02 |   8.26%|  58.59%
 14.1s|  4500 |  2791 |157213 |  34.9 |    33M |  25 | 100 |  35 | 206 |  59k|  6 |   0 |   0 | 2.329295e+02 | 2.519010e+02 |   8.14%|  59.17%
 14.2s|  4600 |  2843 |160106 |  34.8 |    33M |  26 | 100 |  35 | 184 |  60k|  1 |   0 |   0 | 2.330356e+02 | 2.519010e+02 |   8.10%|  59.39%
 14.4s|  4700 |  2903 |163080 |  34.7 |    33M |  26 | 100 |  35 | 203 |  61k|  0 |   0 |   0 | 2.331601e+02 | 2.519010e+02 |   8.04%|  59.67%
 14.6s|  4800 |  2947 |165732 |  34.5 |    33M |  26 | 100 |  35 | 252 |  62k|  5 |   0 |   0 | 2.333337e+02 | 2.519010e+02 |   7.96%|  59.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s|  4900 |  2983 |168341 |  34.3 |    34M |  26 | 100 |  35 | 219 |  63k|  5 |   0 |   0 | 2.334410e+02 | 2.519010e+02 |   7.91%|  60.10%
 14.9s|  5000 |  3021 |170997 |  34.2 |    35M |  26 | 100 |  35 | 255 |  64k|  5 |   0 |   0 | 2.335246e+02 | 2.519010e+02 |   7.87%|  60.72%
 15.1s|  5100 |  3061 |173629 |  34.0 |    35M |  26 | 100 |  35 | 254 |  65k|  6 |   0 |   0 | 2.335349e+02 | 2.519010e+02 |   7.86%|  60.98%
 15.2s|  5200 |  3091 |175955 |  33.8 |    36M |  26 | 100 |  35 | 243 |  66k|  4 |   0 |   0 | 2.339015e+02 | 2.519010e+02 |   7.70%|  61.66%
 15.4s|  5300 |  3131 |178590 |  33.7 |    37M |  26 | 100 |  35 | 184 |  67k|  1 |   0 |   0 | 2.340217e+02 | 2.519010e+02 |   7.64%|  62.10%
 15.6s|  5400 |  3183 |181182 |  33.5 |    37M |  26 | 100 |  35 | 199 |  68k|  6 |   0 |   0 | 2.341036e+02 | 2.519010e+02 |   7.60%|  62.27%
 15.7s|  5500 |  3213 |183776 |  33.4 |    37M |  26 | 100 |  35 | 168 |  69k|  4 |   0 |   0 | 2.342814e+02 | 2.519010e+02 |   7.52%|  62.91%
 15.9s|  5600 |  3253 |186245 |  33.2 |    38M |  26 | 100 |  35 | 194 |  70k|  0 |   0 |   0 | 2.344652e+02 | 2.519010e+02 |   7.44%|  63.14%
 16.1s|  5700 |  3291 |188829 |  33.1 |    39M |  26 | 100 |  35 | 245 |  71k|  4 |   0 |   0 | 2.346003e+02 | 2.519010e+02 |   7.37%|  63.44%
 16.3s|  5800 |  3329 |191208 |  32.9 |    39M |  26 | 100 |  35 | 195 |  72k|  4 |   0 |   0 | 2.346852e+02 | 2.519010e+02 |   7.34%|  63.57%
 16.4s|  5900 |  3373 |193858 |  32.8 |    39M |  26 | 100 |  35 | 228 |  73k|  4 |   0 |   0 | 2.348147e+02 | 2.519010e+02 |   7.28%|  63.79%
 16.6s|  6000 |  3407 |196439 |  32.7 |    40M |  26 | 100 |  35 | 192 |  74k|  6 |   0 |   0 | 2.350873e+02 | 2.519010e+02 |   7.15%|  64.21%
 16.8s|  6100 |  3449 |198955 |  32.6 |    41M |  26 | 100 |  35 | 245 |  75k|  5 |   0 |   0 | 2.352673e+02 | 2.519010e+02 |   7.07%|  64.44%
 17.0s|  6200 |  3489 |201449 |  32.5 |    42M |  26 | 100 |  35 | 234 |  76k|  5 |   0 |   0 | 2.352754e+02 | 2.519010e+02 |   7.07%|  64.81%
 17.1s|  6300 |  3531 |203960 |  32.4 |    42M |  26 | 100 |  35 | 234 |  77k|  4 |   0 |   0 | 2.354358e+02 | 2.519010e+02 |   6.99%|  64.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.3s|  6400 |  3571 |206328 |  32.2 |    43M |  26 | 100 |  35 | 247 |  78k|  4 |   0 |   0 | 2.355195e+02 | 2.519010e+02 |   6.96%|  65.09%
 17.4s|  6500 |  3613 |208620 |  32.1 |    43M |  26 | 100 |  35 | 189 |  79k|  5 |   0 |   0 | 2.356002e+02 | 2.519010e+02 |   6.92%|  65.25%
 17.6s|  6600 |  3657 |211176 |  32.0 |    43M |  26 | 100 |  35 | 192 |  80k|  5 |   0 |   0 | 2.357399e+02 | 2.519010e+02 |   6.86%|  65.38%
 17.8s|  6700 |  3709 |213779 |  31.9 |    45M |  26 | 100 |  35 | 255 |  81k|  5 |   0 |   0 | 2.357935e+02 | 2.519010e+02 |   6.83%|  65.55%
 17.9s|  6800 |  3741 |216449 |  31.8 |    45M |  26 | 100 |  35 | 247 |  82k|  6 |   0 |   0 | 2.359327e+02 | 2.519010e+02 |   6.77%|  65.98%
 18.1s|  6900 |  3793 |219080 |  31.7 |    45M |  26 | 100 |  35 | 222 |  83k|  4 |   0 |   0 | 2.359531e+02 | 2.519010e+02 |   6.76%|  66.09%
 18.3s|  7000 |  3831 |221580 |  31.6 |    46M |  26 | 100 |  35 | 169 |  84k|  0 |   0 |   0 | 2.359531e+02 | 2.519010e+02 |   6.76%|  66.17%
 22.6s|  7100 |  3867 |224198 |  31.6 |    47M |  27 | 100 |  35 | 271 |  85k|  4 |   0 |   0 | 2.360158e+02 | 2.519010e+02 |   6.73%|  66.43%
 22.7s|  7200 |  3897 |226467 |  31.4 |    48M |  27 | 100 |  35 | 233 |  86k|  5 |   0 |   0 | 2.361428e+02 | 2.519010e+02 |   6.67%|  66.72%
 22.9s|  7300 |  3929 |228693 |  31.3 |    48M |  27 | 100 |  35 | 234 |  86k|  2 |   0 |   0 | 2.361963e+02 | 2.519010e+02 |   6.65%|  66.85%
 23.0s|  7400 |  3957 |231189 |  31.2 |    49M |  27 | 100 |  35 | 257 |  87k|  5 |   0 |   0 | 2.362181e+02 | 2.519010e+02 |   6.64%|  66.97%
 23.2s|  7500 |  3989 |233528 |  31.1 |    49M |  27 | 100 |  35 | 211 |  88k|  3 |   0 |   0 | 2.363372e+02 | 2.519010e+02 |   6.59%|  67.13%
 23.3s|  7600 |  4019 |236024 |  31.0 |    49M |  27 | 100 |  35 | 224 |  89k|  3 |   0 |   0 | 2.364600e+02 | 2.519010e+02 |   6.53%|  67.33%
 23.5s|  7700 |  4057 |238497 |  31.0 |    49M |  27 | 100 |  35 | 245 |  90k|  0 |   0 |   0 | 2.366266e+02 | 2.519010e+02 |   6.46%|  67.48%
 23.7s|  7800 |  4101 |241076 |  30.9 |    49M |  27 | 100 |  35 | 258 |  91k|  4 |   0 |   0 | 2.366628e+02 | 2.519010e+02 |   6.44%|  67.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.8s|  7900 |  4131 |243028 |  30.7 |    50M |  27 | 100 |  35 | 209 |  92k|  4 |   0 |   0 | 2.367141e+02 | 2.519010e+02 |   6.42%|  67.84%
 24.0s|  8000 |  4157 |245478 |  30.7 |    50M |  27 | 100 |  35 | 256 |  93k|  6 |   0 |   0 | 2.368181e+02 | 2.519010e+02 |   6.37%|  67.98%
 24.1s|  8100 |  4193 |248053 |  30.6 |    50M |  27 | 100 |  35 | 187 |  94k|  0 |   0 |   0 | 2.368915e+02 | 2.519010e+02 |   6.34%|  68.10%
 24.3s|  8200 |  4219 |250503 |  30.5 |    51M |  27 | 100 |  35 | 178 |  94k|  5 |   0 |   0 | 2.369878e+02 | 2.519010e+02 |   6.29%|  68.28%
 24.4s|  8300 |  4269 |253163 |  30.5 |    51M |  27 | 100 |  35 | 214 |  96k|  4 |   0 |   0 | 2.370555e+02 | 2.519010e+02 |   6.26%|  68.47%
 24.6s|  8400 |  4307 |255457 |  30.4 |    52M |  27 | 100 |  35 | 256 |  96k|  0 |   0 |   0 | 2.371033e+02 | 2.519010e+02 |   6.24%|  68.63%
 24.7s|  8500 |  4337 |257886 |  30.3 |    52M |  27 | 100 |  35 | 260 |  97k|  6 |   0 |   0 | 2.371475e+02 | 2.519010e+02 |   6.22%|  68.85%
 24.9s|  8600 |  4379 |260522 |  30.3 |    53M |  27 | 100 |  35 | 296 |  98k|  6 |   0 |   0 | 2.372336e+02 | 2.519010e+02 |   6.18%|  69.05%
 25.0s|  8700 |  4421 |262927 |  30.2 |    54M |  27 | 100 |  35 | 307 |  99k|  3 |   0 |   0 | 2.372336e+02 | 2.519010e+02 |   6.18%|  69.19%
 25.2s|  8800 |  4459 |265246 |  30.1 |    55M |  27 | 100 |  35 | 209 | 100k|  6 |   0 |   0 | 2.372336e+02 | 2.519010e+02 |   6.18%|  69.24%
 25.3s|  8900 |  4487 |268023 |  30.1 |    55M |  27 | 100 |  35 | 248 | 101k|  5 |   0 |   0 | 2.374420e+02 | 2.519010e+02 |   6.09%|  69.64%
 25.5s|  9000 |  4525 |270442 |  30.0 |    55M |  27 | 100 |  35 | 271 | 102k|  4 |   0 |   0 | 2.375094e+02 | 2.519010e+02 |   6.06%|  69.82%
 25.6s|  9100 |  4549 |272844 |  30.0 |    56M |  27 | 100 |  35 | 274 | 103k|  6 |   0 |   0 | 2.376459e+02 | 2.519010e+02 |   6.00%|  70.15%
 25.8s|  9200 |  4581 |275438 |  29.9 |    56M |  28 | 100 |  35 | 240 | 104k|  0 |   0 |   0 | 2.379270e+02 | 2.519010e+02 |   5.87%|  70.35%
 25.9s|  9300 |  4623 |277648 |  29.8 |    56M |  28 | 100 |  35 | 232 | 105k|  4 |   0 |   0 | 2.379760e+02 | 2.519010e+02 |   5.85%|  70.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.1s|  9400 |  4655 |279939 |  29.8 |    57M |  28 | 100 |  35 | 209 | 106k|  2 |   0 |   0 | 2.380585e+02 | 2.519010e+02 |   5.81%|  70.58%
 26.2s|  9500 |  4695 |282368 |  29.7 |    57M |  28 | 100 |  35 | 288 | 106k|  6 |   0 |   0 | 2.381743e+02 | 2.519010e+02 |   5.76%|  70.65%
 26.3s|  9600 |  4709 |284505 |  29.6 |    57M |  28 | 100 |  35 | 247 | 107k|  4 |   0 |   0 | 2.382420e+02 | 2.519010e+02 |   5.73%|  70.90%
 26.5s|  9700 |  4747 |287088 |  29.6 |    57M |  28 | 100 |  35 | 210 | 108k|  5 |   0 |   0 | 2.383798e+02 | 2.519010e+02 |   5.67%|  71.06%
 26.7s|  9800 |  4781 |289996 |  29.6 |    57M |  28 | 100 |  35 | 211 | 109k|  5 |   0 |   0 | 2.384515e+02 | 2.519010e+02 |   5.64%|  71.16%
 26.8s|  9900 |  4811 |292247 |  29.5 |    57M |  28 | 100 |  35 | 205 | 110k|  4 |   0 |   0 | 2.385228e+02 | 2.519010e+02 |   5.61%|  71.21%
 26.9s| 10000 |  4855 |294935 |  29.5 |    58M |  28 | 100 |  35 | 276 | 111k|  5 |   0 |   0 | 2.385370e+02 | 2.519010e+02 |   5.60%|  71.33%
 27.1s| 10100 |  4883 |297094 |  29.4 |    58M |  28 | 100 |  35 | 236 | 112k|  5 |   0 |   0 | 2.385370e+02 | 2.519010e+02 |   5.60%|  71.42%
 27.2s| 10200 |  4913 |299450 |  29.3 |    60M |  28 | 100 |  35 | 247 | 113k|  1 |   0 |   0 | 2.386792e+02 | 2.519010e+02 |   5.54%|  71.67%
 27.4s| 10300 |  4949 |301780 |  29.3 |    60M |  28 | 100 |  35 | 242 | 113k|  0 |   0 |   0 | 2.387363e+02 | 2.519010e+02 |   5.51%|  71.83%
 27.5s| 10400 |  4983 |304654 |  29.3 |    61M |  28 | 100 |  35 | 269 | 114k|  6 |   0 |   0 | 2.389911e+02 | 2.519010e+02 |   5.40%|  72.07%
 27.7s| 10500 |  5027 |307481 |  29.3 |    62M |  28 | 100 |  35 | 272 | 115k|  5 |   0 |   0 | 2.390367e+02 | 2.519010e+02 |   5.38%|  72.21%
 27.8s| 10600 |  5065 |310270 |  29.3 |    62M |  28 | 100 |  35 | 272 | 116k|  5 |   0 |   0 | 2.391064e+02 | 2.519010e+02 |   5.35%|  72.46%
 28.0s| 10700 |  5111 |312838 |  29.2 |    62M |  28 | 100 |  35 | 208 | 117k|  3 |   0 |   0 | 2.391196e+02 | 2.519010e+02 |   5.35%|  72.53%
 28.1s| 10800 |  5151 |315653 |  29.2 |    62M |  28 | 100 |  35 | 291 | 118k|  5 |   0 |   0 | 2.392852e+02 | 2.519010e+02 |   5.27%|  72.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L28.3s| 10899 |  5202 |318142 |  29.2 |  subnlp|  28 | 100 |  35 | 295 | 119k|  2 |   0 |   0 | 2.393100e+02 | 2.519010e+02 |   5.26%|  72.81%
 28.3s| 10900 |  5203 |318164 |  29.2 |    64M |  28 | 100 |  35 | 279 | 119k|  4 |   0 |   0 | 2.393100e+02 | 2.519010e+02 |   5.26%|  72.81%
 28.6s| 11000 |  5247 |320752 |  29.1 |    64M |  28 | 100 |  35 | 242 | 120k|  4 |   0 |   0 | 2.393427e+02 | 2.519010e+02 |   5.25%|  73.00%
 28.7s| 11100 |  5291 |323251 |  29.1 |    64M |  28 | 100 |  35 | 291 | 121k|  5 |   0 |   0 | 2.393529e+02 | 2.519010e+02 |   5.24%|  73.05%
 28.9s| 11200 |  5323 |325446 |  29.0 |    66M |  28 | 100 |  35 | 286 | 122k|  2 |   0 |   0 | 2.394231e+02 | 2.519010e+02 |   5.21%|  73.26%
 29.0s| 11300 |  5369 |328562 |  29.1 |    66M |  28 | 100 |  35 | 264 | 123k|  5 |   0 |   0 | 2.395533e+02 | 2.519010e+02 |   5.15%|  73.34%
 29.2s| 11400 |  5409 |331010 |  29.0 |    66M |  28 | 100 |  35 | 246 | 124k|  5 |   0 |   0 | 2.396040e+02 | 2.519010e+02 |   5.13%|  73.46%
 29.3s| 11500 |  5449 |333646 |  29.0 |    66M |  28 | 100 |  35 | 185 | 125k|  3 |   0 |   0 | 2.396592e+02 | 2.519010e+02 |   5.11%|  73.60%
 29.5s| 11600 |  5489 |336332 |  29.0 |    68M |  28 | 100 |  35 | 235 | 126k|  0 |   0 |   0 | 2.397131e+02 | 2.519010e+02 |   5.08%|  73.66%
 29.7s| 11700 |  5539 |338707 |  28.9 |    68M |  28 | 100 |  35 | 320 | 127k|  5 |   0 |   0 | 2.397387e+02 | 2.519010e+02 |   5.07%|  73.68%
 29.8s| 11800 |  5565 |340885 |  28.9 |    68M |  28 | 100 |  35 | 244 | 128k|  0 |   0 |   0 | 2.397548e+02 | 2.519010e+02 |   5.07%|  73.81%
 30.0s| 11900 |  5603 |343039 |  28.8 |    68M |  28 | 100 |  35 | 285 | 128k|  3 |   0 |   0 | 2.398079e+02 | 2.519010e+02 |   5.04%|  73.94%
