2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  908s| 11000 | 10997 |  1648k| 149.4 |   256M |  67 |2000 | 440 |2033 | 577k| 11 |   0 |   0 | 5.287649e+01 | 1.669644e+02 | 215.76%| unknown
  914s| 11100 | 11097 |  1666k| 149.7 |   258M |  67 |2000 | 440 |2561 | 582k|  7 |   0 |   0 | 5.287649e+01 | 1.669644e+02 | 215.76%| unknown
  919s| 11200 | 11197 |  1686k| 150.0 |   261M |  67 |2000 | 440 |2058 | 588k|  9 |   0 |   0 | 5.287649e+01 | 1.669644e+02 | 215.76%| unknown
  939s| 11300 | 11297 |  1702k| 150.2 |   263M |  67 |2000 | 440 |2528 | 593k|  8 |   0 |   0 | 5.287649e+01 | 1.669644e+02 | 215.76%| unknown
  946s| 11400 | 11397 |  1719k| 150.3 |   267M |  67 |2000 | 440 |1972 | 598k|  7 |   0 |   0 | 5.287649e+01 | 1.669644e+02 | 215.76%| unknown
  953s| 11500 | 11497 |  1735k| 150.4 |   268M |  67 |2000 | 440 |2077 | 603k|  1 |   0 |   0 | 5.287973e+01 | 1.669644e+02 | 215.74%| unknown
  959s| 11600 | 11597 |  1747k| 150.2 |   269M |  67 |2000 | 440 |1911 | 607k|  8 |   0 |   0 | 5.287973e+01 | 1.669644e+02 | 215.74%| unknown
  966s| 11700 | 11697 |  1763k| 150.2 |   271M |  67 |2000 | 440 |1837 | 612k|  1 |   0 |   0 | 5.287973e+01 | 1.669644e+02 | 215.74%| unknown
  972s| 11800 | 11797 |  1775k| 150.0 |   272M |  67 |2000 | 440 |2349 | 616k|  1 |   0 |   0 | 5.287973e+01 | 1.669644e+02 | 215.74%| unknown
  979s| 11900 | 11897 |  1789k| 149.9 |   275M |  67 |2000 | 440 |1930 | 621k|  9 |   0 |   0 | 5.287973e+01 | 1.669644e+02 | 215.74%| unknown
  987s| 12000 | 11997 |  1805k| 150.0 |   277M |  67 |2000 | 440 |2145 | 626k|  8 |   0 |   0 | 5.287973e+01 | 1.669644e+02 | 215.74%| unknown
  994s| 12100 | 12097 |  1819k| 149.9 |   279M |  67 |2000 | 440 |2338 | 631k|  6 |   0 |   0 | 5.287973e+01 | 1.669644e+02 | 215.74%| unknown
 1001s| 12200 | 12197 |  1833k| 149.8 |   280M |  67 |2000 | 440 |1973 | 635k| 10 |   0 |   0 | 5.287973e+01 | 1.669644e+02 | 215.74%| unknown
 1008s| 12300 | 12297 |  1848k| 149.8 |   282M |  67 |2000 | 440 |2203 | 639k|  5 |   0 |   0 | 5.287973e+01 | 1.669644e+02 | 215.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1015s| 12400 | 12397 |  1866k| 150.0 |   284M |  67 |2000 | 440 |2151 | 645k|  7 |   0 |   0 | 5.287979e+01 | 1.669644e+02 | 215.74%| unknown
 1022s| 12500 | 12497 |  1881k| 150.1 |   286M |  67 |2000 | 440 |1861 | 650k|  8 |   0 |   0 | 5.287979e+01 | 1.669644e+02 | 215.74%| unknown
 1029s| 12600 | 12597 |  1895k| 150.0 |   287M |  67 |2000 | 440 |2319 | 655k|  1 |   0 |   0 | 5.287979e+01 | 1.669644e+02 | 215.74%| unknown
 1035s| 12700 | 12697 |  1910k| 150.0 |   290M |  67 |2000 | 440 |2471 | 660k|  7 |   0 |   0 | 5.288071e+01 | 1.669644e+02 | 215.74%| unknown
 1048s| 12800 | 12797 |  1931k| 150.4 |   292M |  67 |2000 | 440 |2211 | 665k| 10 |   0 |   0 | 5.294122e+01 | 1.669644e+02 | 215.38%| unknown
 1055s| 12900 | 12897 |  1949k| 150.7 |   295M |  67 |2000 | 440 |2080 | 671k|  8 |   0 |   0 | 5.294122e+01 | 1.669644e+02 | 215.38%| unknown
 1061s| 13000 | 12997 |  1965k| 150.7 |   296M |  67 |2000 | 440 |2307 | 676k|  1 |   0 |   0 | 5.294122e+01 | 1.669644e+02 | 215.38%| unknown
 1069s| 13100 | 13097 |  1986k| 151.2 |   298M |  68 |2000 | 440 |2275 | 682k|  7 |   0 |   0 | 5.294122e+01 | 1.669644e+02 | 215.38%| unknown
 1075s| 13200 | 13197 |  2000k| 151.1 |   301M |  68 |2000 | 440 |2002 | 687k|  9 |   0 |   0 | 5.294122e+01 | 1.669644e+02 | 215.38%| unknown
 1082s| 13300 | 13297 |  2019k| 151.4 |   304M |  68 |2000 | 440 |2508 | 692k|  2 |   0 |   0 | 5.294122e+01 | 1.669644e+02 | 215.38%| unknown
 1087s| 13400 | 13397 |  2035k| 151.5 |   306M |  68 |2000 | 440 |2243 | 697k|  1 |   0 |   0 | 5.294122e+01 | 1.669644e+02 | 215.38%| unknown
 1093s| 13500 | 13497 |  2050k| 151.5 |   308M |  68 |2000 | 440 |2424 | 702k|  8 |   0 |   0 | 5.305658e+01 | 1.669644e+02 | 214.69%| unknown
 1100s| 13600 | 13597 |  2069k| 151.7 |   310M |  68 |2000 | 440 |2060 | 708k|  8 |   0 |   0 | 5.305658e+01 | 1.669644e+02 | 214.69%| unknown
 1107s| 13700 | 13697 |  2087k| 151.9 |   312M |  68 |2000 | 440 |1998 | 713k|  9 |   0 |   0 | 5.306045e+01 | 1.669644e+02 | 214.67%| unknown
 1113s| 13800 | 13795 |  2101k| 151.9 |   313M |  68 |2000 | 440 |2548 | 717k|  1 |   0 |   0 | 5.306045e+01 | 1.669644e+02 | 214.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1121s| 13900 | 13895 |  2120k| 152.1 |   315M |  68 |2000 | 440 |2240 | 723k|  1 |   0 |   0 | 5.306482e+01 | 1.669644e+02 | 214.64%| unknown
 1126s| 14000 | 13993 |  2133k| 152.0 |   317M |  68 |2000 | 440 |2057 | 728k|  9 |   0 |   0 | 5.310099e+01 | 1.669644e+02 | 214.43%| unknown
 1132s| 14100 | 14093 |  2150k| 152.1 |   317M |  68 |2000 | 440 |2505 | 733k|  1 |   0 |   0 | 5.310099e+01 | 1.669644e+02 | 214.43%| unknown
 1139s| 14200 | 14193 |  2168k| 152.3 |   320M |  68 |2000 | 440 |1931 | 739k|  5 |   0 |   0 | 5.310106e+01 | 1.669644e+02 | 214.43%| unknown
 1158s| 14300 | 14293 |  2187k| 152.6 |   323M |  68 |2000 | 440 |2378 | 744k|  6 |   0 |   0 | 5.310106e+01 | 1.669644e+02 | 214.43%| unknown
 1164s| 14400 | 14393 |  2203k| 152.6 |   326M |  68 |2000 | 440 |2127 | 749k|  7 |   0 |   0 | 5.310106e+01 | 1.669644e+02 | 214.43%| unknown
 1169s| 14500 | 14493 |  2222k| 152.9 |   328M |  68 |2000 | 440 |2424 | 755k|  7 |   0 |   0 | 5.310106e+01 | 1.669644e+02 | 214.43%| unknown
 1175s| 14600 | 14593 |  2239k| 153.0 |   330M |  68 |2000 | 440 |2084 | 760k|  7 |   0 |   0 | 5.313504e+01 | 1.669644e+02 | 214.23%| unknown
 1300s| 14700 | 14693 |  2258k| 153.3 |   330M |  68 |2000 | 440 |2633 | 766k|  7 |   0 |   0 | 5.313504e+01 | 1.669644e+02 | 214.23%| unknown
 1335s| 14800 | 14793 |  2278k| 153.5 |   332M |  68 |2000 | 440 |2278 | 771k|  3 |   0 |   0 | 5.313504e+01 | 1.669644e+02 | 214.23%| unknown
 1340s| 14900 | 14893 |  2297k| 153.8 |   335M |  68 |2000 | 440 |2569 | 777k|  6 |   0 |   0 | 5.313504e+01 | 1.669644e+02 | 214.23%| unknown
 1345s| 15000 | 14993 |  2317k| 154.1 |   337M |  69 |2000 | 440 |2253 | 783k|  5 |   0 |   0 | 5.313504e+01 | 1.669644e+02 | 214.23%| unknown
 1351s| 15100 | 15093 |  2336k| 154.4 |   339M |  69 |2000 | 440 |2087 | 788k| 10 |   0 |   0 | 5.313504e+01 | 1.669644e+02 | 214.23%| unknown
 1358s| 15200 | 15191 |  2354k| 154.5 |   341M |  69 |2000 | 440 |2442 | 793k|  1 |   0 |   0 | 5.315178e+01 | 1.669644e+02 | 214.13%| unknown
 1363s| 15300 | 15291 |  2373k| 154.7 |   343M |  69 |2000 | 440 |2188 | 798k|  5 |   0 |   0 | 5.315178e+01 | 1.669644e+02 | 214.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1382s| 15400 | 15391 |  2388k| 154.8 |   344M |  69 |2000 | 440 |2097 | 803k| 10 |   0 |   0 | 5.315178e+01 | 1.669644e+02 | 214.13%| unknown
 1387s| 15500 | 15491 |  2403k| 154.7 |   345M |  69 |2000 | 440 |2094 | 808k|  8 |   0 |   0 | 5.315178e+01 | 1.669644e+02 | 214.13%| unknown
 1396s| 15600 | 15591 |  2423k| 155.0 |   348M |  69 |2000 | 440 |2032 | 814k|  1 |   0 |   0 | 5.322149e+01 | 1.669644e+02 | 213.72%| unknown
 1402s| 15700 | 15691 |  2441k| 155.1 |   351M |  69 |2000 | 440 |2628 | 819k|  1 |   0 |   0 | 5.329260e+01 | 1.669644e+02 | 213.30%| unknown
 1409s| 15800 | 15791 |  2458k| 155.3 |   352M |  69 |2000 | 440 |2331 | 824k| 10 |   0 |   0 | 5.329260e+01 | 1.669644e+02 | 213.30%| unknown
 1415s| 15900 | 15889 |  2472k| 155.1 |   356M |  69 |2000 | 440 |2143 | 829k|  8 |   0 |   0 | 5.329260e+01 | 1.669644e+02 | 213.30%| unknown
 1422s| 16000 | 15989 |  2492k| 155.4 |   358M |  69 |2000 | 440 |2080 | 835k|  8 |   0 |   0 | 5.334349e+01 | 1.669644e+02 | 213.00%| unknown
 1430s| 16100 | 16089 |  2512k| 155.7 |   360M |  69 |2000 | 440 |2151 | 841k|  4 |   0 |   0 | 5.334891e+01 | 1.669644e+02 | 212.97%| unknown
 1437s| 16200 | 16189 |  2530k| 155.9 |   363M |  69 |2000 | 440 |2274 | 847k|  5 |   0 |   0 | 5.334891e+01 | 1.669644e+02 | 212.97%| unknown
 1442s| 16300 | 16289 |  2547k| 156.0 |   366M |  69 |2000 | 440 |2055 | 852k| 10 |   0 |   0 | 5.334891e+01 | 1.669644e+02 | 212.97%| unknown
 1467s| 16400 | 16389 |  2565k| 156.1 |   368M |  69 |2000 | 440 |2111 | 857k|  7 |   0 |   0 | 5.334891e+01 | 1.669644e+02 | 212.97%| unknown
 1472s| 16500 | 16489 |  2578k| 155.9 |   369M |  69 |2000 | 440 |2357 | 861k|  5 |   0 |   0 | 5.334891e+01 | 1.669644e+02 | 212.97%| unknown
 1479s| 16600 | 16589 |  2597k| 156.1 |   371M |  69 |2000 | 440 |2410 | 866k|  5 |   0 |   0 | 5.334891e+01 | 1.669644e+02 | 212.97%| unknown
 1486s| 16700 | 16689 |  2616k| 156.4 |   373M |  69 |2000 | 440 |2025 | 873k|  6 |   0 |   0 | 5.336788e+01 | 1.669644e+02 | 212.86%| unknown
 1493s| 16800 | 16787 |  2632k| 156.4 |   375M |  69 |2000 | 440 |2177 | 877k|  1 |   0 |   0 | 5.336788e+01 | 1.669644e+02 | 212.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1499s| 16900 | 16887 |  2648k| 156.4 |   375M |  69 |2000 | 440 |2256 | 882k|  8 |   0 |   0 | 5.336788e+01 | 1.669644e+02 | 212.86%| unknown
 1506s| 17000 | 16987 |  2667k| 156.6 |   377M |  69 |2000 | 440 |2354 | 887k|  3 |   0 |   0 | 5.336788e+01 | 1.669644e+02 | 212.86%| unknown
 1513s| 17100 | 17087 |  2687k| 156.9 |   379M |  69 |2000 | 440 |2372 | 893k|  7 |   0 |   0 | 5.336788e+01 | 1.669644e+02 | 212.86%| unknown
 1520s| 17200 | 17187 |  2706k| 157.0 |   379M |  69 |2000 | 440 |2417 | 898k|  9 |   0 |   0 | 5.338061e+01 | 1.669644e+02 | 212.78%| unknown
 1528s| 17300 | 17287 |  2726k| 157.3 |   383M |  69 |2000 | 440 |1853 | 904k|  9 |   0 |   0 | 5.339361e+01 | 1.669644e+02 | 212.70%| unknown
 1536s| 17400 | 17387 |  2746k| 157.6 |   386M |  69 |2000 | 440 |2269 | 910k|  7 |   0 |   0 | 5.339361e+01 | 1.669644e+02 | 212.70%| unknown
 1543s| 17500 | 17487 |  2763k| 157.6 |   386M |  69 |2000 | 440 |2132 | 915k|  9 |   0 |   0 | 5.340123e+01 | 1.669644e+02 | 212.66%| unknown
 1550s| 17600 | 17587 |  2782k| 157.8 |   390M |  69 |2000 | 440 |2037 | 921k|  1 |   0 |   0 | 5.340123e+01 | 1.669644e+02 | 212.66%| unknown
 1573s| 17700 | 17687 |  2798k| 157.8 |   391M |  69 |2000 | 440 |2474 | 926k|  1 |   0 |   0 | 5.340123e+01 | 1.669644e+02 | 212.66%| unknown
 1579s| 17800 | 17787 |  2813k| 157.8 |   392M |  69 |2000 | 440 |2046 | 931k|  5 |   0 |   0 | 5.340123e+01 | 1.669644e+02 | 212.66%| unknown
 1586s| 17900 | 17887 |  2830k| 157.8 |   394M |  69 |2000 | 440 |2005 | 936k|  9 |   0 |   0 | 5.340136e+01 | 1.669644e+02 | 212.66%| unknown
 1613s| 18000 | 17987 |  2850k| 158.1 |   397M |  69 |2000 | 440 |2446 | 941k|  5 |   0 |   0 | 5.340136e+01 | 1.669644e+02 | 212.66%| unknown
 1620s| 18100 | 18087 |  2868k| 158.2 |   398M |  69 |2000 | 440 |2255 | 946k|  7 |   0 |   0 | 5.340136e+01 | 1.669644e+02 | 212.66%| unknown
 1625s| 18200 | 18187 |  2883k| 158.2 |   400M |  69 |2000 | 440 |2227 | 951k|  7 |   0 |   0 | 5.340136e+01 | 1.669644e+02 | 212.66%| unknown
 1630s| 18300 | 18287 |  2901k| 158.2 |   401M |  69 |2000 | 440 |2520 | 956k|  7 |   0 |   0 | 5.340136e+01 | 1.669644e+02 | 212.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1636s| 18400 | 18387 |  2917k| 158.3 |   403M |  69 |2000 | 440 |2471 | 961k|  1 |   0 |   0 | 5.340576e+01 | 1.669644e+02 | 212.63%| unknown
 1643s| 18500 | 18487 |  2934k| 158.3 |   405M |  69 |2000 | 440 |2120 | 966k|  3 |   0 |   0 | 5.340576e+01 | 1.669644e+02 | 212.63%| unknown
 1650s| 18600 | 18587 |  2950k| 158.3 |   409M |  69 |2000 | 440 |2587 | 971k|  7 |   0 |   0 | 5.340576e+01 | 1.669644e+02 | 212.63%| unknown
 1656s| 18700 | 18687 |  2966k| 158.4 |   411M |  69 |2000 | 440 |2388 | 976k|  6 |   0 |   0 | 5.340576e+01 | 1.669644e+02 | 212.63%| unknown
 1664s| 18800 | 18787 |  2983k| 158.4 |   412M |  69 |2000 | 440 |2281 | 981k|  7 |   0 |   0 | 5.343450e+01 | 1.669644e+02 | 212.47%| unknown
 1670s| 18900 | 18887 |  3001k| 158.5 |   414M |  69 |2000 | 440 |2327 | 986k|  7 |   0 |   0 | 5.343450e+01 | 1.669644e+02 | 212.47%| unknown
 1677s| 19000 | 18987 |  3017k| 158.5 |   418M |  69 |2000 | 440 |2035 | 991k| 10 |   0 |   0 | 5.343450e+01 | 1.669644e+02 | 212.47%| unknown
 1684s| 19100 | 19087 |  3036k| 158.7 |   420M |  69 |2000 | 440 |2425 | 997k|  5 |   0 |   0 | 5.343450e+01 | 1.669644e+02 | 212.47%| unknown
 1690s| 19200 | 19187 |  3055k| 158.9 |   423M |  69 |2000 | 440 |2042 |1003k|  3 |   0 |   0 | 5.343450e+01 | 1.669644e+02 | 212.47%| unknown
 1697s| 19300 | 19287 |  3072k| 158.9 |   424M |  69 |2000 | 440 |1946 |1007k|  9 |   0 |   0 | 5.343450e+01 | 1.669644e+02 | 212.47%| unknown
 1703s| 19400 | 19387 |  3088k| 158.9 |   425M |  69 |2000 | 440 |2569 |1012k|  8 |   0 |   0 | 5.343450e+01 | 1.669644e+02 | 212.47%| unknown
 1727s| 19500 | 19487 |  3104k| 158.9 |   428M |  69 |2000 | 440 |2200 |1017k|  5 |   0 |   0 | 5.343450e+01 | 1.669644e+02 | 212.47%| unknown
 1733s| 19600 | 19587 |  3123k| 159.1 |   430M |  69 |2000 | 440 |2505 |1022k| 10 |   0 |   0 | 5.343450e+01 | 1.669644e+02 | 212.47%| unknown
 1740s| 19700 | 19687 |  3140k| 159.1 |   432M |  69 |2000 | 440 |2479 |1027k|  1 |   0 |   0 | 5.344580e+01 | 1.669644e+02 | 212.40%| unknown
 1760s| 19800 | 19787 |  3156k| 159.2 |   435M |  73 |2000 | 440 |2559 |1031k|  6 |   0 |   0 | 5.345900e+01 | 1.669644e+02 | 212.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1765s| 19900 | 19887 |  3173k| 159.2 |   436M |  73 |2000 | 440 |2248 |1037k|  7 |   0 |   0 | 5.345900e+01 | 1.669644e+02 | 212.32%| unknown
 1771s| 20000 | 19987 |  3189k| 159.2 |   438M |  73 |2000 | 440 |2037 |1042k|  7 |   0 |   0 | 5.345900e+01 | 1.669644e+02 | 212.32%| unknown
 1795s| 20100 | 20087 |  3209k| 159.4 |   439M |  73 |2000 | 440 |2470 |1047k|  5 |   0 |   0 | 5.345900e+01 | 1.669644e+02 | 212.32%| unknown
 1800s| 20200 | 20187 |  3223k| 159.3 |   440M |  73 |2000 | 440 |2285 |1051k|  5 |   0 |   0 | 5.345900e+01 | 1.669644e+02 | 212.32%| unknown
 1805s| 20300 | 20287 |  3240k| 159.3 |   442M |  73 |2000 | 440 |2560 |1056k|  7 |   0 |   0 | 5.345900e+01 | 1.669644e+02 | 212.32%| unknown
 1812s| 20400 | 20387 |  3258k| 159.5 |   443M |  73 |2000 | 440 |2280 |1062k|  8 |   0 |   0 | 5.347897e+01 | 1.669644e+02 | 212.21%| unknown
 1822s| 20500 | 20487 |  3275k| 159.5 |   445M |  73 |2000 | 440 |1895 |1067k| 11 |   0 |   0 | 5.347897e+01 | 1.669644e+02 | 212.21%| unknown
 1829s| 20600 | 20587 |  3292k| 159.6 |   448M |  73 |2000 | 440 |2486 |1072k|  6 |   0 |   0 | 5.347897e+01 | 1.669644e+02 | 212.21%| unknown
 1835s| 20700 | 20687 |  3311k| 159.7 |   450M |  73 |2000 | 440 |2020 |1077k|  9 |   0 |   0 | 5.347897e+01 | 1.669644e+02 | 212.21%| unknown
 1842s| 20800 | 20787 |  3326k| 159.7 |   451M |  73 |2000 | 440 |2453 |1082k|  6 |   0 |   0 | 5.347897e+01 | 1.669644e+02 | 212.21%| unknown
 1848s| 20900 | 20887 |  3345k| 159.8 |   453M |  73 |2000 | 440 |2512 |1087k|  8 |   0 |   0 | 5.347897e+01 | 1.669644e+02 | 212.21%| unknown
 1854s| 21000 | 20987 |  3360k| 159.7 |   454M |  73 |2000 | 440 |2060 |1092k|  1 |   0 |   0 | 5.347897e+01 | 1.669644e+02 | 212.21%| unknown
 1861s| 21100 | 21087 |  3378k| 159.9 |   456M |  73 |2000 | 440 |2225 |1097k|  4 |   0 |   0 | 5.347897e+01 | 1.669644e+02 | 212.21%| unknown
 1867s| 21200 | 21187 |  3394k| 159.9 |   459M |  73 |2000 | 440 |2434 |1102k|  9 |   0 |   0 | 5.347897e+01 | 1.669644e+02 | 212.21%| unknown
 1874s| 21300 | 21287 |  3409k| 159.8 |   461M |  73 |2000 | 440 |2434 |1107k|  8 |   0 |   0 | 5.350424e+01 | 1.669644e+02 | 212.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1880s| 21400 | 21387 |  3428k| 159.9 |   465M |  73 |2000 | 440 |2190 |1113k|  5 |   0 |   0 | 5.350424e+01 | 1.669644e+02 | 212.06%| unknown
 1887s| 21500 | 21487 |  3448k| 160.1 |   466M |  73 |2000 | 440 |1874 |1119k|  8 |   0 |   0 | 5.354665e+01 | 1.669644e+02 | 211.81%| unknown
 1894s| 21600 | 21587 |  3466k| 160.2 |   468M |  73 |2000 | 440 |2005 |1124k|  1 |   0 |   0 | 5.354665e+01 | 1.669644e+02 | 211.81%| unknown
 1901s| 21700 | 21687 |  3482k| 160.2 |   470M |  73 |2000 | 440 |2492 |1129k|  8 |   0 |   0 | 5.354665e+01 | 1.669644e+02 | 211.81%| unknown
 1907s| 21800 | 21787 |  3498k| 160.2 |   471M |  73 |2000 | 440 |2615 |1133k|  5 |   0 |   0 | 5.354665e+01 | 1.669644e+02 | 211.81%| unknown
 1913s| 21900 | 21887 |  3511k| 160.1 |   475M |  73 |2000 | 440 |2068 |1138k|  7 |   0 |   0 | 5.354665e+01 | 1.669644e+02 | 211.81%| unknown
 1920s| 22000 | 21987 |  3526k| 160.1 |   477M |  73 |2000 | 440 |2278 |1143k|  1 |   0 |   0 | 5.354665e+01 | 1.669644e+02 | 211.81%| unknown
 1927s| 22100 | 22087 |  3542k| 160.1 |   478M |  73 |2000 | 440 |1903 |1147k| 11 |   0 |   0 | 5.354665e+01 | 1.669644e+02 | 211.81%| unknown
 1934s| 22200 | 22187 |  3558k| 160.0 |   479M |  73 |2000 | 440 |1899 |1152k|  8 |   0 |   0 | 5.354665e+01 | 1.669644e+02 | 211.81%| unknown
 1941s| 22300 | 22287 |  3578k| 160.2 |   483M |  73 |2000 | 440 |2336 |1158k|  8 |   0 |   0 | 5.354665e+01 | 1.669644e+02 | 211.81%| unknown
 1948s| 22400 | 22387 |  3595k| 160.3 |   484M |  73 |2000 | 440 |2291 |1164k|  9 |   0 |   0 | 5.354665e+01 | 1.669644e+02 | 211.81%| unknown
 1954s| 22500 | 22487 |  3613k| 160.4 |   485M |  73 |2000 | 440 |2055 |1169k|  7 |   0 |   0 | 5.354665e+01 | 1.669644e+02 | 211.81%| unknown
 1960s| 22600 | 22587 |  3628k| 160.3 |   486M |  73 |2000 | 440 |2106 |1173k|  4 |   0 |   0 | 5.354665e+01 | 1.669644e+02 | 211.81%| unknown
 1966s| 22700 | 22687 |  3650k| 160.6 |   490M |  73 |2000 | 440 |2257 |1179k|  8 |   0 |   0 | 5.354665e+01 | 1.669644e+02 | 211.81%| unknown
 1971s| 22800 | 22787 |  3666k| 160.6 |   490M |  73 |2000 | 440 |1936 |1184k| 10 |   0 |   0 | 5.354665e+01 | 1.669644e+02 | 211.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1978s| 22900 | 22887 |  3682k| 160.6 |   494M |  73 |2000 | 440 |2400 |1189k|  8 |   0 |   0 | 5.354665e+01 | 1.669644e+02 | 211.81%| unknown
 1985s| 23000 | 22987 |  3701k| 160.7 |   499M |  73 |2000 | 440 |2282 |1195k| 10 |   0 |   0 | 5.354665e+01 | 1.669644e+02 | 211.81%| unknown
 1992s| 23100 | 23087 |  3720k| 160.8 |   500M |  73 |2000 | 440 |1985 |1201k|  9 |   0 |   0 | 5.354904e+01 | 1.669644e+02 | 211.80%| unknown
 1999s| 23200 | 23187 |  3739k| 160.9 |   503M |  73 |2000 | 440 |2654 |1206k|  9 |   0 |   0 | 5.354904e+01 | 1.669644e+02 | 211.80%| unknown
 2005s| 23300 | 23287 |  3757k| 161.0 |   505M |  73 |2000 | 440 |2289 |1212k|  1 |   0 |   0 | 5.354904e+01 | 1.669644e+02 | 211.80%| unknown
 2011s| 23400 | 23387 |  3777k| 161.2 |   507M |  73 |2000 | 440 |2621 |1218k|  1 |   0 |   0 | 5.354904e+01 | 1.669644e+02 | 211.80%| unknown
 2019s| 23500 | 23487 |  3797k| 161.4 |   509M |  73 |2000 | 440 |2223 |1224k|  5 |   0 |   0 | 5.354904e+01 | 1.669644e+02 | 211.80%| unknown
 2025s| 23600 | 23585 |  3815k| 161.4 |   511M |  73 |2000 | 440 |2426 |1230k|  8 |   0 |   0 | 5.354904e+01 | 1.669644e+02 | 211.80%| unknown
 2031s| 23700 | 23685 |  3832k| 161.5 |   512M |  73 |2000 | 440 |2265 |1235k|  3 |   0 |   0 | 5.355634e+01 | 1.669644e+02 | 211.75%| unknown
 2038s| 23800 | 23783 |  3849k| 161.5 |   516M |  73 |2000 | 440 |2386 |1240k|  5 |   0 |   0 | 5.355634e+01 | 1.669644e+02 | 211.75%| unknown
 2045s| 23900 | 23883 |  3867k| 161.6 |   517M |  73 |2000 | 440 |2533 |1245k|  9 |   0 |   0 | 5.356071e+01 | 1.669644e+02 | 211.73%| unknown
 2052s| 24000 | 23983 |  3887k| 161.7 |   518M |  73 |2000 | 440 |2456 |1251k| 11 |   0 |   0 | 5.361757e+01 | 1.669644e+02 | 211.40%| unknown
 2058s| 24100 | 24083 |  3904k| 161.8 |   520M |  73 |2000 | 440 |2482 |1257k|  6 |   0 |   0 | 5.361757e+01 | 1.669644e+02 | 211.40%| unknown
 2065s| 24200 | 24183 |  3923k| 161.9 |   523M |  73 |2000 | 440 |2046 |1262k|  7 |   0 |   0 | 5.365998e+01 | 1.669644e+02 | 211.15%| unknown
 2072s| 24300 | 24283 |  3943k| 162.1 |   523M |  73 |2000 | 440 |2586 |1268k|  6 |   0 |   0 | 5.366033e+01 | 1.669644e+02 | 211.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2079s| 24400 | 24383 |  3959k| 162.0 |   526M |  73 |2000 | 440 |2326 |1273k|  8 |   0 |   0 | 5.366033e+01 | 1.669644e+02 | 211.15%| unknown
 2085s| 24500 | 24483 |  3973k| 162.0 |   526M |  73 |2000 | 440 |2075 |1278k|  5 |   0 |   0 | 5.366952e+01 | 1.669644e+02 | 211.10%| unknown
 2092s| 24600 | 24583 |  3992k| 162.1 |   528M |  73 |2000 | 440 |2074 |1283k|  1 |   0 |   0 | 5.366952e+01 | 1.669644e+02 | 211.10%| unknown
 2100s| 24700 | 24681 |  4016k| 162.4 |   530M |  73 |2000 | 440 |2362 |1289k|  1 |   0 |   0 | 5.366952e+01 | 1.669644e+02 | 211.10%| unknown
 2106s| 24800 | 24781 |  4031k| 162.3 |   531M |  73 |2000 | 440 |2220 |1294k|  6 |   0 |   0 | 5.366952e+01 | 1.669644e+02 | 211.10%| unknown
