2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 | 16677 |     - |    53M |   0 |2400 | 841 |1653 | 753 | 29 |   3 |   0 | 5.243899e+02 | 1.742672e+04 |3223.24%| unknown
  4.4s|     1 |     0 | 16822 |     - |    53M |   0 |2400 | 841 |1669 | 769 | 30 |   3 |   0 | 5.254305e+02 | 1.742672e+04 |3216.66%| unknown
  4.6s|     1 |     0 | 16954 |     - |    54M |   0 |2400 | 841 |1679 | 779 | 31 |   3 |   0 | 5.264172e+02 | 1.742672e+04 |3210.44%| unknown
  4.7s|     1 |     0 | 17065 |     - |    54M |   0 |2400 | 841 |1696 | 796 | 32 |   3 |   0 | 5.269009e+02 | 1.742672e+04 |3207.40%| unknown
  4.9s|     1 |     0 | 17234 |     - |    54M |   0 |2400 | 841 |1607 | 807 | 33 |   3 |   0 | 5.277841e+02 | 1.742672e+04 |3201.87%| unknown
  5.0s|     1 |     0 | 17353 |     - |    54M |   0 |2400 | 841 |1627 | 827 | 34 |   3 |   0 | 5.281338e+02 | 1.742672e+04 |3199.68%| unknown
  5.2s|     1 |     0 | 17477 |     - |    54M |   0 |2400 | 841 |1639 | 839 | 35 |   3 |   0 | 5.292842e+02 | 1.742672e+04 |3192.51%| unknown
  5.4s|     1 |     0 | 17548 |     - |    54M |   0 |2400 | 841 |1649 | 849 | 36 |   3 |   0 | 5.295235e+02 | 1.742672e+04 |3191.02%| unknown
  5.5s|     1 |     0 | 17584 |     - |    54M |   0 |2400 | 841 |1657 | 857 | 37 |   3 |   0 | 5.296430e+02 | 1.742672e+04 |3190.28%| unknown
  5.7s|     1 |     0 | 17677 |     - |    54M |   0 |2400 | 841 |1666 | 866 | 38 |   3 |   0 | 5.299572e+02 | 1.742672e+04 |3188.33%| unknown
  5.9s|     1 |     0 | 17912 |     - |    54M |   0 |2400 | 841 |1612 | 883 | 39 |   3 |   0 | 5.310605e+02 | 1.742672e+04 |3181.49%| unknown
  6.0s|     1 |     0 | 18028 |     - |    54M |   0 |2400 | 841 |1630 | 901 | 40 |   3 |   0 | 5.315495e+02 | 1.742672e+04 |3178.48%| unknown
  6.2s|     1 |     0 | 18160 |     - |    54M |   0 |2400 | 841 |1644 | 915 | 41 |   3 |   0 | 5.323669e+02 | 1.742672e+04 |3173.44%| unknown
  6.3s|     1 |     0 | 18293 |     - |    55M |   0 |2400 | 841 |1657 | 928 | 42 |   3 |   0 | 5.329846e+02 | 1.742672e+04 |3169.65%| unknown
  6.5s|     1 |     0 | 18370 |     - |    56M |   0 |2400 | 841 |1669 | 940 | 43 |   3 |   0 | 5.332994e+02 | 1.742672e+04 |3167.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|     1 |     0 | 18446 |     - |    56M |   0 |2400 | 841 |1681 | 952 | 44 |   3 |   0 | 5.335131e+02 | 1.742672e+04 |3166.41%| unknown
  6.8s|     1 |     0 | 18502 |     - |    56M |   0 |2400 | 841 |1617 | 966 | 45 |   3 |   0 | 5.337890e+02 | 1.742672e+04 |3164.72%| unknown
  7.0s|     1 |     0 | 18702 |     - |    56M |   0 |2400 | 841 |1633 | 982 | 46 |   3 |   0 | 5.344823e+02 | 1.742672e+04 |3160.49%| unknown
  7.2s|     1 |     0 | 18797 |     - |    57M |   0 |2400 | 841 |1645 | 994 | 47 |   3 |   0 | 5.348481e+02 | 1.742672e+04 |3158.26%| unknown
  7.4s|     1 |     0 | 18851 |     - |    58M |   0 |2400 | 841 |1655 |1004 | 48 |   3 |   0 | 5.349756e+02 | 1.742672e+04 |3157.48%| unknown
  7.5s|     1 |     0 | 18913 |     - |    58M |   0 |2400 | 841 |1666 |1015 | 49 |   3 |   0 | 5.350935e+02 | 1.742672e+04 |3156.76%| unknown
  7.7s|     1 |     0 | 19003 |     - |    58M |   0 |2400 | 841 |1678 |1027 | 50 |   3 |   0 | 5.355445e+02 | 1.742672e+04 |3154.02%| unknown
  7.9s|     1 |     0 | 19071 |     - |    58M |   0 |2400 | 841 |1616 |1036 | 51 |   3 |   0 | 5.357905e+02 | 1.742672e+04 |3152.53%| unknown
  8.1s|     1 |     0 | 19200 |     - |    58M |   0 |2400 | 841 |1631 |1051 | 52 |   3 |   0 | 5.365326e+02 | 1.742672e+04 |3148.03%| unknown
  8.3s|     1 |     0 | 19323 |     - |    58M |   0 |2400 | 841 |1644 |1064 | 53 |   3 |   0 | 5.368142e+02 | 1.742672e+04 |3146.32%| unknown
  8.5s|     1 |     0 | 19664 |     - |    58M |   0 |2400 | 841 |1657 |1077 | 54 |   3 |   0 | 5.396491e+02 | 1.742672e+04 |3129.27%| unknown
  8.7s|     1 |     0 | 19773 |     - |    58M |   0 |2400 | 841 |1677 |1097 | 55 |   3 |   0 | 5.402227e+02 | 1.742672e+04 |3125.84%| unknown
  8.9s|     1 |     0 | 19857 |     - |    58M |   0 |2400 | 841 |1689 |1109 | 56 |   3 |   0 | 5.404651e+02 | 1.742672e+04 |3124.39%| unknown
  9.1s|     1 |     0 | 19944 |     - |    58M |   0 |2400 | 841 |1628 |1118 | 57 |   3 |   0 | 5.406199e+02 | 1.742672e+04 |3123.47%| unknown
  9.3s|     1 |     0 | 19989 |     - |    58M |   0 |2400 | 841 |1633 |1123 | 58 |   3 |   0 | 5.411668e+02 | 1.742672e+04 |3120.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.5s|     1 |     0 | 20114 |     - |    58M |   0 |2400 | 841 |1643 |1133 | 59 |   3 |   0 | 5.415797e+02 | 1.742672e+04 |3117.76%| unknown
  9.7s|     1 |     0 | 20278 |     - |    58M |   0 |2400 | 841 |1655 |1145 | 60 |   3 |   0 | 5.423433e+02 | 1.742672e+04 |3113.23%| unknown
 10.0s|     1 |     0 | 20422 |     - |    58M |   0 |2400 | 841 |1669 |1159 | 61 |   3 |   0 | 5.428475e+02 | 1.742672e+04 |3110.24%| unknown
 10.2s|     1 |     0 | 20509 |     - |    59M |   0 |2400 | 841 |1678 |1168 | 62 |   3 |   0 | 5.431069e+02 | 1.742672e+04 |3108.71%| unknown
 10.4s|     1 |     0 | 20591 |     - |    59M |   0 |2400 | 841 |1631 |1174 | 63 |   3 |   0 | 5.433238e+02 | 1.742672e+04 |3107.43%| unknown
 10.6s|     1 |     0 | 20694 |     - |    59M |   0 |2400 | 841 |1639 |1182 | 64 |   3 |   0 | 5.435266e+02 | 1.742672e+04 |3106.23%| unknown
 10.8s|     1 |     0 | 20760 |     - |    59M |   0 |2400 | 841 |1645 |1188 | 65 |   3 |   0 | 5.437245e+02 | 1.742672e+04 |3105.06%| unknown
 11.0s|     1 |     0 | 20807 |     - |    59M |   0 |2400 | 841 |1651 |1194 | 66 |   3 |   0 | 5.437639e+02 | 1.742672e+04 |3104.83%| unknown
 11.2s|     1 |     0 | 20903 |     - |    59M |   0 |2400 | 841 |1661 |1204 | 67 |   3 |   0 | 5.439768e+02 | 1.742672e+04 |3103.58%| unknown
 11.4s|     1 |     0 | 21004 |     - |    59M |   0 |2400 | 841 |1672 |1215 | 68 |   3 |   0 | 5.441625e+02 | 1.742672e+04 |3102.48%| unknown
 11.7s|     1 |     0 | 21152 |     - |    59M |   0 |2400 | 841 |1626 |1226 | 69 |   3 |   0 | 5.444238e+02 | 1.742672e+04 |3100.95%| unknown
 11.8s|     1 |     0 | 21207 |     - |    59M |   0 |2400 | 841 |1635 |1235 | 70 |   3 |   0 | 5.444765e+02 | 1.742672e+04 |3100.64%| unknown
 12.0s|     1 |     0 | 21274 |     - |    59M |   0 |2400 | 841 |1643 |1243 | 71 |   3 |   0 | 5.445732e+02 | 1.742672e+04 |3100.07%| unknown
 12.2s|     1 |     0 | 21336 |     - |    60M |   0 |2400 | 841 |1653 |1253 | 72 |   3 |   0 | 5.447372e+02 | 1.742672e+04 |3099.11%| unknown
 12.3s|     1 |     0 | 21375 |     - |    60M |   0 |2400 | 841 |1659 |1259 | 73 |   3 |   0 | 5.447743e+02 | 1.742672e+04 |3098.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s|     1 |     0 | 21484 |     - |    60M |   0 |2400 | 841 |1672 |1272 | 74 |   3 |   0 | 5.449951e+02 | 1.742672e+04 |3097.59%| unknown
 12.6s|     1 |     0 | 21611 |     - |    60M |   0 |2400 | 841 |1632 |1287 | 75 |   3 |   0 | 5.451387e+02 | 1.742672e+04 |3096.75%| unknown
 12.8s|     1 |     0 | 21648 |     - |    60M |   0 |2400 | 841 |1640 |1295 | 76 |   3 |   0 | 5.452161e+02 | 1.742672e+04 |3096.30%| unknown
 13.0s|     1 |     0 | 21732 |     - |    60M |   0 |2400 | 841 |1651 |1306 | 77 |   3 |   0 | 5.453065e+02 | 1.742672e+04 |3095.77%| unknown
 13.2s|     1 |     0 | 21812 |     - |    60M |   0 |2400 | 841 |1662 |1317 | 78 |   3 |   0 | 5.454234e+02 | 1.742672e+04 |3095.08%| unknown
 13.5s|     1 |     0 | 21909 |     - |    60M |   0 |2400 | 841 |1676 |1331 | 79 |   3 |   0 | 5.455307e+02 | 1.742672e+04 |3094.45%| unknown
 13.7s|     1 |     0 | 22002 |     - |    60M |   0 |2400 | 841 |1687 |1342 | 80 |   3 |   0 | 5.456106e+02 | 1.742672e+04 |3093.99%| unknown
 13.9s|     1 |     0 | 22182 |     - |    60M |   0 |2400 | 841 |1641 |1350 | 81 |   3 |   0 | 5.460154e+02 | 1.742672e+04 |3091.62%| unknown
 14.1s|     1 |     0 | 22280 |     - |    60M |   0 |2400 | 841 |1654 |1363 | 82 |   3 |   0 | 5.463740e+02 | 1.742672e+04 |3089.52%| unknown
 14.4s|     1 |     0 | 22410 |     - |    60M |   0 |2400 | 841 |1667 |1376 | 83 |   3 |   0 | 5.464950e+02 | 1.742672e+04 |3088.82%| unknown
 14.6s|     1 |     0 | 22492 |     - |    60M |   0 |2400 | 841 |1679 |1388 | 84 |   3 |   0 | 5.465545e+02 | 1.742672e+04 |3088.47%| unknown
 14.9s|     1 |     0 | 22584 |     - |    60M |   0 |2400 | 841 |1686 |1395 | 85 |   3 |   0 | 5.466354e+02 | 1.742672e+04 |3088.00%| unknown
 15.2s|     1 |     0 | 22623 |     - |    60M |   0 |2400 | 841 |1694 |1403 | 86 |   3 |   0 | 5.466845e+02 | 1.742672e+04 |3087.71%| unknown
 15.4s|     1 |     0 | 22695 |     - |    60M |   0 |2400 | 841 |1657 |1415 | 87 |   3 |   0 | 5.467160e+02 | 1.742672e+04 |3087.53%| unknown
 15.7s|     1 |     0 | 22804 |     - |    60M |   0 |2400 | 841 |1667 |1425 | 88 |   3 |   0 | 5.467692e+02 | 1.742672e+04 |3087.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.8s|     1 |     0 | 22875 |     - |    60M |   0 |2400 | 841 |1681 |1439 | 89 |   3 |   0 | 5.468122e+02 | 1.742672e+04 |3086.97%| unknown
 16.1s|     1 |     0 | 23053 |     - |    60M |   0 |2400 | 841 |1687 |1445 | 90 |   3 |   0 | 5.471784e+02 | 1.742672e+04 |3084.83%| unknown
 16.5s|     1 |     0 | 23226 |     - |    60M |   0 |2400 | 841 |1700 |1458 | 91 |   3 |   0 | 5.473456e+02 | 1.742672e+04 |3083.86%| unknown
 16.7s|     1 |     0 | 23325 |     - |    60M |   0 |2400 | 841 |1712 |1470 | 92 |   3 |   0 | 5.475475e+02 | 1.742672e+04 |3082.69%| unknown
 17.0s|     1 |     0 | 23567 |     - |    60M |   0 |2400 | 841 |1643 |1479 | 93 |   3 |   0 | 5.479011e+02 | 1.742672e+04 |3080.63%| unknown
 17.3s|     1 |     0 | 23744 |     - |    60M |   0 |2400 | 841 |1656 |1492 | 94 |   3 |   0 | 5.481845e+02 | 1.742672e+04 |3078.99%| unknown
 17.5s|     1 |     0 | 23829 |     - |    60M |   0 |2400 | 840 |1669 |1505 | 95 |   3 |   0 | 5.483084e+02 | 1.742672e+04 |3078.27%| unknown
 17.8s|     1 |     0 | 23960 |     - |    60M |   0 |2400 | 840 |1682 |1518 | 96 |   3 |   0 | 5.485515e+02 | 1.742672e+04 |3076.86%| unknown
 18.0s|     1 |     0 | 24150 |     - |    60M |   0 |2400 | 840 |1690 |1526 | 97 |   3 |   0 | 5.488074e+02 | 1.742672e+04 |3075.38%| unknown
 18.2s|     1 |     0 | 24214 |     - |    60M |   0 |2400 | 840 |1699 |1535 | 98 |   3 |   0 | 5.489128e+02 | 1.742672e+04 |3074.77%| unknown
 18.3s|     1 |     0 | 24271 |     - |    60M |   0 |2400 | 840 |1659 |1542 | 99 |   3 |   0 | 5.489630e+02 | 1.742672e+04 |3074.48%| unknown
 18.5s|     1 |     0 | 24353 |     - |    60M |   0 |2400 | 840 |1664 |1547 |100 |   3 |   0 | 5.490693e+02 | 1.742672e+04 |3073.87%| unknown
 18.6s|     1 |     0 | 24410 |     - |    60M |   0 |2400 | 840 |1667 |1550 |101 |   3 |   0 | 5.491130e+02 | 1.742672e+04 |3073.61%| unknown
 18.8s|     1 |     0 | 24421 |     - |    60M |   0 |2400 | 840 |1671 |1554 |102 |   3 |   0 | 5.491194e+02 | 1.742672e+04 |3073.58%| unknown
 19.0s|     1 |     0 | 24443 |     - |    60M |   0 |2400 | 840 |1674 |1557 |103 |   3 |   0 | 5.491576e+02 | 1.742672e+04 |3073.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.2s|     1 |     0 | 24496 |     - |    60M |   0 |2400 | 840 |1683 |1566 |104 |   3 |   0 | 5.492217e+02 | 1.742672e+04 |3072.98%| unknown
 19.4s|     1 |     0 | 24534 |     - |    60M |   0 |2400 | 840 |1590 |1570 |105 |   3 |   0 | 5.492509e+02 | 1.742672e+04 |3072.82%| unknown
 19.5s|     1 |     0 | 24562 |     - |    60M |   0 |2400 | 840 |1593 |1573 |106 |   3 |   0 | 5.493140e+02 | 1.742672e+04 |3072.45%| unknown
 19.6s|     1 |     0 | 24601 |     - |    60M |   0 |2400 | 840 |1601 |1581 |107 |   3 |   0 | 5.493354e+02 | 1.742672e+04 |3072.33%| unknown
 19.7s|     1 |     0 | 24616 |     - |    61M |   0 |2400 | 840 |1605 |1585 |108 |   3 |   0 | 5.493670e+02 | 1.742672e+04 |3072.15%| unknown
 19.8s|     1 |     0 | 24631 |     - |    61M |   0 |2400 | 840 |1608 |1588 |109 |   3 |   0 | 5.493766e+02 | 1.742672e+04 |3072.09%| unknown
 19.9s|     1 |     0 | 24664 |     - |    61M |   0 |2400 | 840 |1614 |1594 |110 |   3 |   0 | 5.493949e+02 | 1.742672e+04 |3071.98%| unknown
 20.0s|     1 |     0 | 24677 |     - |    61M |   0 |2400 | 840 |1570 |1601 |111 |   3 |   0 | 5.494137e+02 | 1.742672e+04 |3071.88%| unknown
 20.1s|     1 |     0 | 24685 |     - |    61M |   0 |2400 | 840 |1571 |1602 |112 |   3 |   0 | 5.494147e+02 | 1.742672e+04 |3071.87%| unknown
 20.2s|     1 |     0 | 24699 |     - |    61M |   0 |2400 | 840 |1575 |1606 |115 |   3 |   0 | 5.494193e+02 | 1.742672e+04 |3071.84%| unknown
 20.4s|     1 |     0 | 24730 |     - |    61M |   0 |2400 | 840 |1583 |1614 |116 |   3 |   0 | 5.494322e+02 | 1.742672e+04 |3071.77%| unknown
L24.7s|     1 |     0 | 34926 |     - |    rens|   0 |2400 | 841 |1583 |1614 |116 |   4 |   0 | 5.494322e+02 | 1.465735e+03 | 166.77%| unknown
L24.8s|     1 |     0 | 34926 |     - |    alns|   0 |2400 | 841 |1583 |1614 |116 |   4 |   0 | 5.494322e+02 | 1.341239e+03 | 144.11%| unknown
 26.1s|     1 |     0 | 34926 |     - |    63M |   0 |2400 | 841 |1583 |1614 |116 |   4 |   0 | 5.494322e+02 | 1.341239e+03 | 144.11%| unknown
 26.2s|     1 |     0 | 34940 |     - |    63M |   0 |2400 | 841 |1587 |1618 |117 |   4 |   0 | 5.494502e+02 | 1.341239e+03 | 144.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.2s|     1 |     0 | 34962 |     - |    63M |   0 |2400 | 841 |1591 |1622 |118 |   4 |   0 | 5.494571e+02 | 1.341239e+03 | 144.10%| unknown
 28.8s|     1 |     2 | 34962 |     - |    63M |   0 |2400 | 841 |1591 |1622 |118 |   4 |  35 | 5.507776e+02 | 1.341239e+03 | 143.52%| unknown
 60.6s|   100 |   101 | 66920 | 500.5 |    72M |  23 |2400 | 842 |1586 |2577 |  2 |   5 | 559 | 5.529731e+02 | 1.341239e+03 | 142.55%| unknown
L61.7s|   101 |   102 | 66937 | 495.7 |    gins|  23 |2400 | 842 |1585 |2577 |  1 |   5 | 559 | 5.529731e+02 | 1.341239e+03 | 142.55%| unknown
 70.5s|   200 |   201 | 89892 | 364.4 |    75M |  23 |2400 | 842 |1598 |3408 |  4 |   5 | 598 | 5.529731e+02 | 1.341239e+03 | 142.55%| unknown
L71.5s|   201 |   202 | 89924 | 362.8 |    gins|  23 |2400 | 842 |1599 |3410 |  2 |   5 | 598 | 5.529731e+02 | 1.323960e+03 | 139.43%| unknown
 78.3s|   300 |   301 |115680 | 328.8 |    77M |  25 |2400 | 843 |1633 |4385 |  1 |   6 | 625 | 5.531522e+02 | 1.323960e+03 | 139.35%| unknown
L79.7s|   301 |   302 |117340 | 333.2 |    gins|  25 |2400 | 843 |1633 |4385 |  1 |   6 | 625 | 5.531522e+02 | 1.323960e+03 | 139.35%| unknown
 86.5s|   400 |   401 |140299 | 308.1 |    80M |  25 |2400 | 845 |1689 |5299 |  3 |   8 | 644 | 5.557825e+02 | 1.323960e+03 | 138.22%| unknown
 90.7s|   500 |   501 |152787 | 271.4 |    81M |  41 |2400 | 847 |1635 |5963 |  2 |  10 | 656 | 5.557825e+02 | 1.323960e+03 | 138.22%| unknown
  102s|   600 |   601 |167951 | 251.4 |    83M |  41 |2400 | 848 |1595 |6636 |  4 |  11 | 673 | 5.557825e+02 | 1.323960e+03 | 138.22%| unknown
  106s|   700 |   701 |183032 | 237.0 |    83M |  41 |2400 | 849 |1638 |7248 |  1 |  12 | 675 | 5.564415e+02 | 1.323960e+03 | 137.93%| unknown
  111s|   800 |   801 |202581 | 231.8 |    85M |  41 |2400 | 852 |1663 |7807 |  1 |  15 | 677 | 5.599934e+02 | 1.323960e+03 | 136.42%| unknown
  116s|   900 |   901 |219131 | 224.4 |    89M |  41 |2400 | 852 |1682 |8620 |  1 |  15 | 682 | 5.621030e+02 | 1.323960e+03 | 135.54%| unknown
  122s|  1000 |  1001 |235551 | 218.4 |    90M |  41 |2400 | 853 |1665 |9185 |  2 |  16 | 698 | 5.623116e+02 | 1.323960e+03 | 135.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|  1100 |  1101 |252551 | 214.0 |    91M |  41 |2400 | 853 |1644 |9841 |  3 |  16 | 723 | 5.629781e+02 | 1.323960e+03 | 135.17%| unknown
  131s|  1200 |  1201 |266471 | 207.8 |    92M |  41 |2400 | 853 |1649 |  10k|  4 |  17 | 732 | 5.633257e+02 | 1.323960e+03 | 135.03%| unknown
