2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.2s|  6400 |  6341 |822052 | 128.3 |    94M |  39 | 500 | 120 | 849 | 195k|  3 |   0 |   0 | 1.457673e+02 | 2.767467e+02 |  89.86%|  20.81%
 72.2s|  6500 |  6439 |836579 | 128.6 |    96M |  39 | 500 | 120 | 797 | 198k|  5 |   0 |   0 | 1.458208e+02 | 2.767467e+02 |  89.79%|  20.81%
 73.3s|  6600 |  6537 |850730 | 128.8 |    96M |  39 | 500 | 120 | 734 | 201k|  8 |   0 |   0 | 1.458937e+02 | 2.767467e+02 |  89.69%|  20.83%
 74.4s|  6700 |  6635 |865461 | 129.0 |    98M |  39 | 500 | 120 | 748 | 204k|  9 |   0 |   0 | 1.462516e+02 | 2.767467e+02 |  89.23%|  20.91%
 75.6s|  6800 |  6733 |880706 | 129.4 |    99M |  39 | 500 | 120 | 784 | 207k|  4 |   0 |   0 | 1.468059e+02 | 2.767467e+02 |  88.51%|  21.10%
 76.6s|  6900 |  6829 |894182 | 129.5 |   100M |  39 | 500 | 120 | 617 | 210k|  6 |   0 |   0 | 1.469542e+02 | 2.767467e+02 |  88.32%|  21.18%
 77.7s|  7000 |  6925 |907858 | 129.6 |   101M |  39 | 500 | 120 | 717 | 213k|  6 |   0 |   0 | 1.470365e+02 | 2.767467e+02 |  88.22%|  21.20%
 78.9s|  7100 |  7023 |923619 | 130.0 |   103M |  39 | 500 | 120 | 650 | 217k|  4 |   0 |   0 | 1.474459e+02 | 2.767467e+02 |  87.69%|  21.33%
 80.0s|  7200 |  7119 |937542 | 130.1 |   105M |  40 | 500 | 120 | 657 | 220k|  8 |   0 |   0 | 1.475152e+02 | 2.767467e+02 |  87.61%|  21.34%
 81.0s|  7300 |  7215 |950241 | 130.0 |   105M |  43 | 500 | 120 | 677 | 223k|  6 |   0 |   0 | 1.475152e+02 | 2.767467e+02 |  87.61%|  21.34%
 82.2s|  7400 |  7305 |966886 | 130.5 |   107M |  43 | 500 | 120 | 859 | 226k|  6 |   0 |   0 | 1.477556e+02 | 2.767467e+02 |  87.30%|  21.45%
 83.3s|  7500 |  7395 |982386 | 130.9 |   110M |  43 | 500 | 120 | 663 | 230k|  6 |   0 |   0 | 1.478845e+02 | 2.767467e+02 |  87.14%|  21.47%
 84.4s|  7600 |  7485 |997536 | 131.1 |   110M |  43 | 500 | 120 | 712 | 233k|  4 |   0 |   0 | 1.478845e+02 | 2.767467e+02 |  87.14%|  21.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.5s|  7700 |  7569 |  1013k| 131.5 |   112M |  43 | 500 | 120 | 832 | 236k|  7 |   0 |   0 | 1.480748e+02 | 2.767467e+02 |  86.90%|  21.58%
 86.8s|  7800 |  7655 |  1028k| 131.8 |   113M |  43 | 500 | 120 | 747 | 239k|  4 |   0 |   0 | 1.481084e+02 | 2.767467e+02 |  86.85%|  21.61%
 88.0s|  7900 |  7741 |  1043k| 132.0 |   116M |  43 | 500 | 120 | 797 | 243k|  4 |   0 |   0 | 1.481084e+02 | 2.767467e+02 |  86.85%|  21.67%
 89.2s|  8000 |  7823 |  1060k| 132.4 |   117M |  43 | 500 | 120 | 721 | 246k|  7 |   0 |   0 | 1.486262e+02 | 2.767467e+02 |  86.20%|  21.84%
 90.3s|  8100 |  7919 |  1075k| 132.6 |   118M |  43 | 500 | 120 | 841 | 249k|  7 |   0 |   0 | 1.488903e+02 | 2.767467e+02 |  85.87%|  21.89%
 91.4s|  8200 |  8013 |  1089k| 132.7 |   119M |  43 | 500 | 120 | 772 | 253k|  4 |   0 |   0 | 1.488903e+02 | 2.767467e+02 |  85.87%|  21.89%
 92.6s|  8300 |  8097 |  1106k| 133.1 |   120M |  43 | 500 | 120 | 707 | 256k|  3 |   0 |   0 | 1.490897e+02 | 2.767467e+02 |  85.62%|  21.94%
 93.7s|  8400 |  8187 |  1120k| 133.3 |   121M |  43 | 500 | 120 | 832 | 260k|  5 |   0 |   0 | 1.491036e+02 | 2.767467e+02 |  85.61%|  22.04%
 95.0s|  8500 |  8279 |  1137k| 133.8 |   122M |  43 | 500 | 120 | 617 | 263k|  5 |   0 |   0 | 1.491036e+02 | 2.767467e+02 |  85.61%|  22.04%
 96.0s|  8600 |  8361 |  1151k| 133.8 |   123M |  43 | 500 | 120 | 703 | 266k|  1 |   0 |   0 | 1.491125e+02 | 2.767467e+02 |  85.60%|  22.05%
 97.2s|  8700 |  8437 |  1167k| 134.1 |   124M |  43 | 500 | 120 | 714 | 269k|  6 |   0 |   0 | 1.492650e+02 | 2.767467e+02 |  85.41%|  22.09%
 98.4s|  8800 |  8523 |  1183k| 134.4 |   126M |  43 | 500 | 120 | 917 | 273k|  4 |   0 |   0 | 1.492650e+02 | 2.767467e+02 |  85.41%|  22.09%
 99.5s|  8900 |  8605 |  1199k| 134.7 |   127M |  43 | 500 | 120 | 779 | 276k|  7 |   0 |   0 | 1.496673e+02 | 2.767467e+02 |  84.91%|  22.23%
  101s|  9000 |  8697 |  1213k| 134.7 |   127M |  43 | 500 | 120 | 663 | 279k| 10 |   0 |   0 | 1.496673e+02 | 2.767467e+02 |  84.91%|  22.25%
  106s|  9100 |  8787 |  1226k| 134.7 |   129M |  43 | 500 | 120 | 767 | 282k|  4 |   0 |   0 | 1.499389e+02 | 2.767467e+02 |  84.57%|  22.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s|  9200 |  8873 |  1240k| 134.8 |   130M |  43 | 500 | 120 | 842 | 286k|  6 |   0 |   0 | 1.499493e+02 | 2.767467e+02 |  84.56%|  22.32%
  108s|  9300 |  8955 |  1256k| 135.0 |   130M |  43 | 500 | 120 | 744 | 289k|  6 |   0 |   0 | 1.504134e+02 | 2.767467e+02 |  83.99%|  22.53%
  109s|  9400 |  9045 |  1271k| 135.2 |   133M |  43 | 500 | 120 | 779 | 292k|  3 |   0 |   0 | 1.504134e+02 | 2.767467e+02 |  83.99%|  22.54%
  110s|  9500 |  9129 |  1287k| 135.4 |   133M |  43 | 500 | 120 | 789 | 296k|  7 |   0 |   0 | 1.506694e+02 | 2.767467e+02 |  83.68%|  22.60%
  111s|  9600 |  9219 |  1303k| 135.7 |   134M |  43 | 500 | 120 | 685 | 299k|  5 |   0 |   0 | 1.506694e+02 | 2.767467e+02 |  83.68%|  22.60%
  112s|  9700 |  9303 |  1319k| 135.9 |   136M |  43 | 500 | 120 | 738 | 302k|  6 |   0 |   0 | 1.506694e+02 | 2.767467e+02 |  83.68%|  22.60%
  113s|  9800 |  9393 |  1335k| 136.2 |   139M |  43 | 500 | 120 | 798 | 306k|  8 |   0 |   0 | 1.508878e+02 | 2.767467e+02 |  83.41%|  22.67%
  114s|  9900 |  9485 |  1350k| 136.3 |   140M |  43 | 500 | 120 | 693 | 309k|  5 |   0 |   0 | 1.508878e+02 | 2.767467e+02 |  83.41%|  22.70%
  115s| 10000 |  9573 |  1365k| 136.5 |   141M |  43 | 500 | 120 | 709 | 313k|  4 |   0 |   0 | 1.508878e+02 | 2.767467e+02 |  83.41%|  22.71%
  116s| 10100 |  9651 |  1383k| 136.9 |   142M |  43 | 500 | 120 | 733 | 317k|  7 |   0 |   0 | 1.513927e+02 | 2.767467e+02 |  82.80%|  22.86%
  117s| 10200 |  9743 |  1399k| 137.1 |   143M |  43 | 500 | 120 | 759 | 320k|  5 |   0 |   0 | 1.513927e+02 | 2.767467e+02 |  82.80%|  22.86%
  118s| 10300 |  9829 |  1415k| 137.4 |   146M |  43 | 500 | 120 | 675 | 323k|  8 |   0 |   0 | 1.514293e+02 | 2.767467e+02 |  82.76%|  22.96%
  119s| 10400 |  9913 |  1432k| 137.7 |   147M |  43 | 500 | 120 | 839 | 327k|  5 |   0 |   0 | 1.519684e+02 | 2.767467e+02 |  82.11%|  23.08%
  120s| 10500 |  9995 |  1447k| 137.8 |   147M |  43 | 500 | 120 | 680 | 330k|  6 |   0 |   0 | 1.520849e+02 | 2.767467e+02 |  81.97%|  23.14%
  121s| 10600 | 10093 |  1463k| 138.0 |   150M |  43 | 500 | 120 | 687 | 333k|  6 |   0 |   0 | 1.521357e+02 | 2.767467e+02 |  81.91%|  23.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 10700 | 10183 |  1479k| 138.2 |   150M |  43 | 500 | 120 | 825 | 336k|  7 |   0 |   0 | 1.521390e+02 | 2.767467e+02 |  81.90%|  23.17%
  123s| 10800 | 10269 |  1494k| 138.3 |   151M |  43 | 500 | 120 | 784 | 340k|  4 |   0 |   0 | 1.521390e+02 | 2.767467e+02 |  81.90%|  23.17%
  124s| 10900 | 10363 |  1510k| 138.5 |   153M |  43 | 500 | 120 | 745 | 343k|  6 |   0 |   0 | 1.522292e+02 | 2.767467e+02 |  81.80%|  23.19%
  126s| 11000 | 10447 |  1526k| 138.7 |   156M |  43 | 500 | 120 | 628 | 347k|  4 |   0 |   0 | 1.522292e+02 | 2.767467e+02 |  81.80%|  23.34%
  127s| 11100 | 10541 |  1539k| 138.6 |   157M |  43 | 500 | 120 | 666 | 350k|  5 |   0 |   0 | 1.522292e+02 | 2.767467e+02 |  81.80%|  23.36%
  128s| 11200 | 10633 |  1554k| 138.7 |   159M |  43 | 500 | 120 | 619 | 353k|  6 |   0 |   0 | 1.526917e+02 | 2.767467e+02 |  81.25%|  23.44%
  129s| 11300 | 10727 |  1571k| 139.0 |   161M |  43 | 500 | 120 | 864 | 356k|  6 |   0 |   0 | 1.526917e+02 | 2.767467e+02 |  81.25%|  23.44%
  130s| 11400 | 10819 |  1588k| 139.3 |   162M |  43 | 500 | 120 | 838 | 360k|  6 |   0 |   0 | 1.527212e+02 | 2.767467e+02 |  81.21%|  23.44%
  132s| 11500 | 10909 |  1604k| 139.5 |   163M |  43 | 500 | 120 | 724 | 363k|  5 |   0 |   0 | 1.527760e+02 | 2.767467e+02 |  81.15%|  23.50%
  133s| 11600 | 11001 |  1619k| 139.5 |   164M |  43 | 500 | 120 | 655 | 366k|  5 |   0 |   0 | 1.527760e+02 | 2.767467e+02 |  81.15%|  23.51%
  134s| 11700 | 11097 |  1635k| 139.7 |   167M |  43 | 500 | 120 | 813 | 370k|  4 |   0 |   0 | 1.527760e+02 | 2.767467e+02 |  81.15%|  23.53%
  135s| 11800 | 11189 |  1651k| 139.9 |   168M |  43 | 500 | 120 | 745 | 373k|  5 |   0 |   0 | 1.527760e+02 | 2.767467e+02 |  81.15%|  23.53%
  136s| 11900 | 11267 |  1669k| 140.2 |   169M |  43 | 500 | 120 | 854 | 377k|  9 |   0 |   0 | 1.533001e+02 | 2.767467e+02 |  80.53%|  23.67%
  140s| 12000 | 11361 |  1684k| 140.3 |   171M |  43 | 500 | 120 | 891 | 381k|  6 |   0 |   0 | 1.533849e+02 | 2.767467e+02 |  80.43%|  23.68%
