2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1367 |     - |  2791k |   0 | 100 |  35 | 209 |  49 |  8 |   0 |   0 | 9.417116e+01 | 1.704781e+02 |  81.03%| unknown
  0.1s|     1 |     0 |  1368 |     - |  2791k |   0 | 100 |  35 | 210 |  50 |  9 |   0 |   0 | 9.417789e+01 | 1.704781e+02 |  81.02%| unknown
  0.1s|     1 |     0 |  1369 |     - |  2792k |   0 | 100 |  35 | 211 |  51 | 10 |   0 |   0 | 9.418126e+01 | 1.704781e+02 |  81.01%| unknown
  0.1s|     1 |     2 |  1369 |     - |  2796k |   0 | 100 |  35 | 211 |  51 | 12 |   0 |   0 | 9.418126e+01 | 1.704781e+02 |  81.01%| unknown
  0.5s|   100 |   101 |  6036 |  58.8 |  3721k |  10 | 100 |  35 | 192 |2037 |  6 |   0 |   0 | 1.313259e+02 | 1.704781e+02 |  29.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|   200 |   185 | 10903 |  53.7 |  5026k |  10 | 100 |  35 | 172 |3845 |  5 |   0 |   0 | 1.378266e+02 | 1.704781e+02 |  23.69%|  38.01%
  0.9s|   300 |   267 | 16230 |  53.6 |  5693k |  15 | 100 |  35 | 176 |5722 |  6 |   0 |   0 | 1.424588e+02 | 1.704781e+02 |  19.67%|  42.96%
  1.1s|   400 |   337 | 20681 |  51.3 |  7214k |  17 | 100 |  35 | 163 |7331 |  0 |   0 |   0 | 1.452907e+02 | 1.704781e+02 |  17.34%|  47.65%
  1.3s|   500 |   403 | 25195 |  50.1 |  7719k |  17 | 100 |  35 | 234 |9031 |  5 |   0 |   0 | 1.478606e+02 | 1.704781e+02 |  15.30%|  51.12%
  1.5s|   600 |   455 | 29496 |  48.9 |  8581k |  17 | 100 |  35 | 240 |  10k|  5 |   0 |   0 | 1.494410e+02 | 1.704781e+02 |  14.08%|  54.68%
  1.7s|   700 |   509 | 33675 |  47.9 |  9261k |  20 | 100 |  35 | 250 |  12k|  6 |   0 |   0 | 1.527652e+02 | 1.704781e+02 |  11.59%|  59.98%
  1.9s|   800 |   559 | 37603 |  46.8 |    10M |  21 | 100 |  35 | 266 |  13k|  5 |   0 |   0 | 1.529876e+02 | 1.704781e+02 |  11.43%|  60.66%
  2.1s|   900 |   591 | 40986 |  45.4 |    10M |  21 | 100 |  35 | 211 |  14k|  4 |   0 |   0 | 1.540166e+02 | 1.704781e+02 |  10.69%|  62.31%
  2.2s|  1000 |   635 | 44831 |  44.7 |    11M |  21 | 100 |  35 | 202 |  16k|  6 |   0 |   0 | 1.542163e+02 | 1.704781e+02 |  10.54%|  63.72%
  2.4s|  1100 |   671 | 48918 |  44.3 |    12M |  21 | 100 |  35 | 168 |  17k|  0 |   0 |   0 | 1.547829e+02 | 1.704781e+02 |  10.14%|  65.05%
  2.6s|  1200 |   699 | 53071 |  44.1 |    12M |  21 | 100 |  35 | 179 |  19k|  0 |   0 |   0 | 1.553250e+02 | 1.704781e+02 |   9.76%|  65.97%
  2.8s|  1300 |   733 | 56660 |  43.5 |    12M |  22 | 100 |  35 | 216 |  20k|  6 |   0 |   0 | 1.564370e+02 | 1.704781e+02 |   8.98%|  68.08%
  3.0s|  1400 |   765 | 60616 |  43.2 |    14M |  22 | 100 |  35 | 215 |  21k|  5 |   0 |   0 | 1.570439e+02 | 1.704781e+02 |   8.55%|  68.99%
  3.1s|  1500 |   791 | 63862 |  42.5 |    14M |  22 | 100 |  35 | 213 |  22k|  6 |   0 |   0 | 1.577302e+02 | 1.704781e+02 |   8.08%|  70.26%
  3.3s|  1600 |   825 | 67907 |  42.3 |    15M |  23 | 100 |  35 | 293 |  24k|  6 |   0 |   0 | 1.582321e+02 | 1.704781e+02 |   7.74%|  71.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|  1700 |   853 | 71637 |  42.0 |    15M |  23 | 100 |  35 | 218 |  25k|  0 |   0 |   0 | 1.587278e+02 | 1.704781e+02 |   7.40%|  72.19%
  3.6s|  1800 |   873 | 74834 |  41.5 |    15M |  23 | 100 |  35 | 253 |  26k|  2 |   0 |   0 | 1.591366e+02 | 1.704781e+02 |   7.13%|  73.02%
  3.9s|  1900 |   901 | 78193 |  41.1 |    16M |  24 | 100 |  35 | 262 |  27k|  0 |   0 |   0 | 1.594981e+02 | 1.704781e+02 |   6.88%|  73.68%
  4.0s|  2000 |   941 | 81881 |  40.9 |    17M |  24 | 100 |  35 | 292 |  28k|  4 |   0 |   0 | 1.598624e+02 | 1.704781e+02 |   6.64%|  74.24%
  4.3s|  2100 |   975 | 85409 |  40.6 |    18M |  24 | 100 |  35 | 197 |  30k|  0 |   0 |   0 | 1.605139e+02 | 1.704781e+02 |   6.21%|  74.91%
  4.4s|  2200 |  1009 | 88922 |  40.3 |    19M |  24 | 100 |  35 | 265 |  31k|  4 |   0 |   0 | 1.606893e+02 | 1.704781e+02 |   6.09%|  75.60%
  4.6s|  2300 |  1055 | 92467 |  40.1 |    19M |  24 | 100 |  35 | 241 |  32k|  3 |   0 |   0 | 1.608825e+02 | 1.704781e+02 |   5.96%|  75.88%
  4.8s|  2400 |  1099 | 96056 |  40.0 |    19M |  25 | 100 |  35 | 312 |  33k|  4 |   0 |   0 | 1.611791e+02 | 1.704781e+02 |   5.77%|  77.00%
  5.0s|  2500 |  1139 | 99270 |  39.6 |    20M |  25 | 100 |  35 | 242 |  34k|  5 |   0 |   0 | 1.615444e+02 | 1.704781e+02 |   5.53%|  77.60%
  5.2s|  2600 |  1173 |102756 |  39.5 |    21M |  26 | 100 |  35 | 262 |  35k|  1 |   0 |   0 | 1.618685e+02 | 1.704781e+02 |   5.32%|  78.30%
  5.4s|  2700 |  1213 |106244 |  39.3 |    21M |  26 | 100 |  35 | 243 |  37k|  3 |   0 |   0 | 1.621387e+02 | 1.704781e+02 |   5.14%|  79.01%
  5.5s|  2800 |  1245 |109663 |  39.1 |    21M |  27 | 100 |  35 | 242 |  38k|  0 |   0 |   0 | 1.623348e+02 | 1.704781e+02 |   5.02%|  79.38%
  5.7s|  2900 |  1285 |112911 |  38.9 |    22M |  27 | 100 |  35 | 177 |  39k|  0 |   0 |   0 | 1.623599e+02 | 1.704781e+02 |   5.00%|  79.66%
  5.9s|  3000 |  1323 |116128 |  38.7 |    22M |  27 | 100 |  35 | 285 |  40k|  1 |   0 |   0 | 1.624454e+02 | 1.704781e+02 |   4.94%|  79.93%
  6.0s|  3100 |  1361 |119286 |  38.4 |    23M |  27 | 100 |  35 | 294 |  41k|  4 |   0 |   0 | 1.625746e+02 | 1.704781e+02 |   4.86%|  80.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|  3200 |  1401 |122268 |  38.2 |    23M |  27 | 100 |  35 | 301 |  42k|  4 |   0 |   0 | 1.627509e+02 | 1.704781e+02 |   4.75%|  80.64%
  6.4s|  3300 |  1447 |125253 |  37.9 |    24M |  28 | 100 |  35 | 342 |  43k|  5 |   0 |   0 | 1.629460e+02 | 1.704781e+02 |   4.62%|  80.96%
  6.6s|  3400 |  1477 |128145 |  37.6 |    25M |  28 | 100 |  35 | 308 |  44k|  3 |   0 |   0 | 1.631604e+02 | 1.704781e+02 |   4.48%|  81.58%
  6.7s|  3500 |  1529 |131499 |  37.5 |    25M |  29 | 100 |  35 | 265 |  45k|  5 |   0 |   0 | 1.633258e+02 | 1.704781e+02 |   4.38%|  81.80%
  6.9s|  3600 |  1587 |134713 |  37.4 |    25M |  29 | 100 |  35 | 280 |  46k|  3 |   0 |   0 | 1.635731e+02 | 1.704781e+02 |   4.22%|  82.06%
  7.1s|  3700 |  1627 |137975 |  37.2 |    26M |  29 | 100 |  35 | 312 |  47k|  6 |   0 |   0 | 1.637875e+02 | 1.704781e+02 |   4.08%|  82.41%
  7.3s|  3800 |  1677 |140789 |  37.0 |    26M |  29 | 100 |  35 | 305 |  48k|  3 |   0 |   0 | 1.638124e+02 | 1.704781e+02 |   4.07%|  82.54%
  7.5s|  3900 |  1741 |144203 |  36.9 |    29M |  29 | 100 |  35 | 262 |  49k|  3 |   0 |   0 | 1.639732e+02 | 1.704781e+02 |   3.97%|  82.94%
  7.6s|  4000 |  1793 |147022 |  36.7 |    29M |  29 | 100 |  35 | 274 |  50k|  3 |   0 |   0 | 1.642918e+02 | 1.704781e+02 |   3.77%|  83.47%
  7.8s|  4100 |  1853 |150170 |  36.6 |    29M |  29 | 100 |  35 | 252 |  52k|  5 |   0 |   0 | 1.643862e+02 | 1.704781e+02 |   3.71%|  83.63%
  8.0s|  4200 |  1909 |153617 |  36.5 |    29M |  29 | 100 |  35 | 181 |  53k|  0 |   0 |   0 | 1.644368e+02 | 1.704781e+02 |   3.67%|  83.77%
  8.2s|  4300 |  1957 |156679 |  36.4 |    30M |  31 | 100 |  35 | 280 |  54k|  0 |   0 |   0 | 1.645362e+02 | 1.704781e+02 |   3.61%|  83.88%
  8.4s|  4400 |  2003 |159794 |  36.3 |    30M |  31 | 100 |  35 | 260 |  55k|  3 |   0 |   0 | 1.646399e+02 | 1.704781e+02 |   3.55%|  84.42%
  8.6s|  4500 |  2065 |163228 |  36.2 |    31M |  31 | 100 |  35 | 339 |  56k|  3 |   0 |   0 | 1.646918e+02 | 1.704781e+02 |   3.51%|  84.64%
  8.8s|  4600 |  2133 |166450 |  36.1 |    32M |  31 | 100 |  35 | 321 |  57k|  4 |   0 |   0 | 1.647028e+02 | 1.704781e+02 |   3.51%|  84.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|  4700 |  2183 |169904 |  36.1 |    33M |  31 | 100 |  35 | 363 |  59k|  5 |   0 |   0 | 1.647933e+02 | 1.704781e+02 |   3.45%|  84.93%
  9.1s|  4800 |  2245 |173349 |  36.1 |    33M |  31 | 100 |  35 | 209 |  60k|  1 |   0 |   0 | 1.648315e+02 | 1.704781e+02 |   3.43%|  85.11%
  9.3s|  4900 |  2301 |176428 |  36.0 |    34M |  31 | 100 |  35 | 309 |  61k|  6 |   0 |   0 | 1.650386e+02 | 1.704781e+02 |   3.30%|  85.39%
  9.5s|  5000 |  2361 |179672 |  35.9 |    34M |  31 | 100 |  35 | 298 |  62k|  3 |   0 |   0 | 1.651041e+02 | 1.704781e+02 |   3.25%|  85.54%
  9.7s|  5100 |  2419 |183046 |  35.9 |    36M |  31 | 100 |  35 | 357 |  63k|  5 |   0 |   0 | 1.651991e+02 | 1.704781e+02 |   3.20%|  85.96%
  9.9s|  5200 |  2489 |186361 |  35.8 |    36M |  31 | 100 |  35 | 303 |  64k|  4 |   0 |   0 | 1.652591e+02 | 1.704781e+02 |   3.16%|  86.07%
 10.1s|  5300 |  2543 |189381 |  35.7 |    36M |  31 | 100 |  35 | 342 |  65k|  5 |   0 |   0 | 1.653043e+02 | 1.704781e+02 |   3.13%|  86.12%
 10.3s|  5400 |  2615 |192855 |  35.7 |    37M |  31 | 100 |  35 | 363 |  67k|  6 |   0 |   0 | 1.653471e+02 | 1.704781e+02 |   3.10%|  86.21%
 10.5s|  5500 |  2677 |196289 |  35.7 |    37M |  31 | 100 |  35 | 306 |  68k|  4 |   0 |   0 | 1.653854e+02 | 1.704781e+02 |   3.08%|  86.47%
 10.7s|  5600 |  2749 |199709 |  35.6 |    38M |  31 | 100 |  35 | 357 |  69k|  3 |   0 |   0 | 1.654132e+02 | 1.704781e+02 |   3.06%|  87.11%
 10.9s|  5700 |  2807 |202916 |  35.6 |    40M |  31 | 100 |  35 | 294 |  70k|  6 |   0 |   0 | 1.654691e+02 | 1.704781e+02 |   3.03%|  87.25%
 11.1s|  5800 |  2889 |206960 |  35.7 |    40M |  32 | 100 |  35 | 295 |  72k|  3 |   0 |   0 | 1.654928e+02 | 1.704781e+02 |   3.01%|  87.30%
 11.3s|  5900 |  2969 |210247 |  35.6 |    41M |  32 | 100 |  35 | 229 |  73k|  5 |   0 |   0 | 1.655111e+02 | 1.704781e+02 |   3.00%|  87.33%
 11.5s|  6000 |  3021 |213306 |  35.5 |    41M |  32 | 100 |  35 | 425 |  74k|  3 |   0 |   0 | 1.655460e+02 | 1.704781e+02 |   2.98%|  87.44%
 11.7s|  6100 |  3083 |216495 |  35.5 |    42M |  32 | 100 |  35 | 205 |  75k|  0 |   0 |   0 | 1.655771e+02 | 1.704781e+02 |   2.96%|  87.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.9s|  6200 |  3141 |219346 |  35.3 |    42M |  32 | 100 |  35 | 228 |  76k|  5 |   0 |   0 | 1.656165e+02 | 1.704781e+02 |   2.94%|  87.59%
 12.1s|  6300 |  3199 |222369 |  35.3 |    43M |  32 | 100 |  35 | 334 |  77k|  3 |   0 |   0 | 1.656368e+02 | 1.704781e+02 |   2.92%|  87.67%
 12.3s|  6400 |  3273 |225893 |  35.3 |    43M |  33 | 100 |  35 | 360 |  78k|  5 |   0 |   0 | 1.656536e+02 | 1.704781e+02 |   2.91%|  87.86%
 12.5s|  6500 |  3345 |229515 |  35.3 |    44M |  33 | 100 |  35 | 351 |  80k|  3 |   0 |   0 | 1.657706e+02 | 1.704781e+02 |   2.84%|  87.97%
 12.7s|  6600 |  3421 |232916 |  35.3 |    45M |  33 | 100 |  35 | 334 |  81k|  4 |   0 |   0 | 1.657888e+02 | 1.704781e+02 |   2.83%|  87.98%
 12.9s|  6700 |  3489 |236547 |  35.3 |    45M |  33 | 100 |  35 | 310 |  82k|  4 |   0 |   0 | 1.658196e+02 | 1.704781e+02 |   2.81%|  88.01%
 13.1s|  6800 |  3547 |239787 |  35.2 |    45M |  33 | 100 |  35 | 349 |  83k|  4 |   0 |   0 | 1.658697e+02 | 1.704781e+02 |   2.78%|  88.23%
 13.3s|  6900 |  3615 |243330 |  35.2 |    46M |  33 | 100 |  35 | 313 |  84k|  3 |   0 |   0 | 1.659629e+02 | 1.704781e+02 |   2.72%|  88.38%
 13.4s|  7000 |  3675 |246739 |  35.2 |    47M |  33 | 100 |  35 | 251 |  86k|  4 |   0 |   0 | 1.660076e+02 | 1.704781e+02 |   2.69%|  88.51%
 13.7s|  7100 |  3753 |250231 |  35.2 |    48M |  33 | 100 |  35 | 289 |  87k|  3 |   0 |   0 | 1.660626e+02 | 1.704781e+02 |   2.66%|  88.71%
 13.9s|  7200 |  3819 |253793 |  35.2 |    49M |  33 | 100 |  35 | 296 |  88k|  4 |   0 |   0 | 1.660941e+02 | 1.704781e+02 |   2.64%|  88.75%
 14.1s|  7300 |  3893 |257490 |  35.2 |    50M |  33 | 100 |  35 | 272 |  89k|  3 |   0 |   0 | 1.660969e+02 | 1.704781e+02 |   2.64%|  88.87%
 14.3s|  7400 |  3977 |261032 |  35.3 |    50M |  33 | 100 |  35 | 327 |  91k|  4 |   0 |   0 | 1.661433e+02 | 1.704781e+02 |   2.61%|  88.91%
 14.5s|  7500 |  4049 |264506 |  35.2 |    52M |  33 | 100 |  35 | 336 |  92k|  3 |   0 |   0 | 1.661757e+02 | 1.704781e+02 |   2.59%|  88.99%
 14.7s|  7600 |  4121 |268223 |  35.3 |    52M |  33 | 100 |  35 | 364 |  93k|  5 |   0 |   0 | 1.661997e+02 | 1.704781e+02 |   2.57%|  89.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|  7700 |  4183 |271472 |  35.2 |    52M |  33 | 100 |  35 | 396 |  94k|  3 |   0 |   0 | 1.662945e+02 | 1.704781e+02 |   2.52%|  89.20%
 15.1s|  7800 |  4253 |274904 |  35.2 |    53M |  34 | 100 |  35 | 276 |  96k|  4 |   0 |   0 | 1.663112e+02 | 1.704781e+02 |   2.51%|  89.23%
 15.4s|  7900 |  4319 |278091 |  35.2 |    53M |  34 | 100 |  35 | 317 |  97k|  0 |   0 |   0 | 1.663346e+02 | 1.704781e+02 |   2.49%|  89.28%
 15.6s|  8000 |  4411 |282163 |  35.2 |    54M |  34 | 100 |  35 | 348 |  98k|  3 |   0 |   0 | 1.663729e+02 | 1.704781e+02 |   2.47%|  89.34%
 15.8s|  8100 |  4493 |285733 |  35.3 |    56M |  34 | 100 |  35 | 352 |  99k|  3 |   0 |   0 | 1.663897e+02 | 1.704781e+02 |   2.46%|  89.35%
 16.0s|  8200 |  4569 |289335 |  35.3 |    56M |  34 | 100 |  35 | 273 | 101k|  3 |   0 |   0 | 1.664252e+02 | 1.704781e+02 |   2.44%|  89.40%
 16.2s|  8300 |  4643 |292890 |  35.3 |    56M |  34 | 100 |  35 | 329 | 102k|  5 |   0 |   0 | 1.664456e+02 | 1.704781e+02 |   2.42%|  89.54%
 16.5s|  8400 |  4715 |296165 |  35.2 |    58M |  34 | 100 |  35 | 352 | 103k|  4 |   0 |   0 | 1.664698e+02 | 1.704781e+02 |   2.41%|  89.58%
 16.7s|  8500 |  4795 |299684 |  35.2 |    58M |  34 | 100 |  35 | 377 | 104k|  3 |   0 |   0 | 1.664698e+02 | 1.704781e+02 |   2.41%|  89.58%
 16.9s|  8600 |  4855 |302769 |  35.2 |    59M |  34 | 100 |  35 | 382 | 105k|  4 |   0 |   0 | 1.665117e+02 | 1.704781e+02 |   2.38%|  89.75%
 17.1s|  8700 |  4927 |306085 |  35.2 |    59M |  34 | 100 |  35 | 340 | 107k|  3 |   0 |   0 | 1.665568e+02 | 1.704781e+02 |   2.35%|  89.83%
 17.3s|  8800 |  5003 |309624 |  35.2 |    61M |  34 | 100 |  35 | 393 | 108k|  4 |   0 |   0 | 1.665783e+02 | 1.704781e+02 |   2.34%|  89.84%
 17.5s|  8900 |  5081 |313316 |  35.2 |    61M |  34 | 100 |  35 | 370 | 109k|  3 |   0 |   0 | 1.666325e+02 | 1.704781e+02 |   2.31%|  89.86%
 17.7s|  9000 |  5153 |317101 |  35.2 |    61M |  34 | 100 |  35 | 315 | 111k|  3 |   0 |   0 | 1.666325e+02 | 1.704781e+02 |   2.31%|  89.88%
 17.9s|  9100 |  5229 |320773 |  35.2 |    62M |  34 | 100 |  35 | 375 | 112k|  3 |   0 |   0 | 1.666556e+02 | 1.704781e+02 |   2.29%|  90.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.1s|  9200 |  5305 |324499 |  35.3 |    64M |  34 | 100 |  35 | 376 | 113k|  3 |   0 |   0 | 1.666636e+02 | 1.704781e+02 |   2.29%|  90.12%
 18.4s|  9300 |  5385 |328197 |  35.3 |    65M |  34 | 100 |  35 | 377 | 115k|  3 |   0 |   0 | 1.667057e+02 | 1.704781e+02 |   2.26%|  90.18%
 18.6s|  9400 |  5441 |331866 |  35.3 |    65M |  34 | 100 |  35 | 332 | 116k|  2 |   0 |   0 | 1.667359e+02 | 1.704781e+02 |   2.24%|  90.23%
 18.8s|  9500 |  5507 |335611 |  35.3 |    65M |  34 | 100 |  35 | 376 | 117k|  5 |   0 |   0 | 1.667608e+02 | 1.704781e+02 |   2.23%|  90.30%
 19.0s|  9600 |  5581 |339333 |  35.3 |    66M |  34 | 100 |  35 | 392 | 118k|  4 |   0 |   0 | 1.667900e+02 | 1.704781e+02 |   2.21%|  90.32%
 19.2s|  9700 |  5657 |342909 |  35.3 |    67M |  35 | 100 |  35 | 337 | 120k|  5 |   0 |   0 | 1.668263e+02 | 1.704781e+02 |   2.19%|  90.37%
 19.4s|  9800 |  5723 |346666 |  35.4 |    68M |  35 | 100 |  35 | 319 | 121k|  6 |   0 |   0 | 1.668747e+02 | 1.704781e+02 |   2.16%|  90.52%
 19.6s|  9900 |  5777 |350123 |  35.3 |    69M |  35 | 100 |  35 | 284 | 122k|  0 |   0 |   0 | 1.668966e+02 | 1.704781e+02 |   2.15%|  90.57%
 19.8s| 10000 |  5853 |354025 |  35.4 |    70M |  35 | 100 |  35 | 328 | 124k|  5 |   0 |   0 | 1.668996e+02 | 1.704781e+02 |   2.14%|  90.64%
 20.1s| 10100 |  5913 |357186 |  35.3 |    71M |  35 | 100 |  35 | 368 | 125k|  3 |   0 |   0 | 1.668996e+02 | 1.704781e+02 |   2.14%|  90.65%
 20.3s| 10200 |  5993 |360820 |  35.4 |    72M |  35 | 100 |  35 | 298 | 126k|  3 |   0 |   0 | 1.668996e+02 | 1.704781e+02 |   2.14%|  90.65%
 20.5s| 10300 |  6055 |364048 |  35.3 |    73M |  35 | 100 |  35 | 312 | 127k|  3 |   0 |   0 | 1.668996e+02 | 1.704781e+02 |   2.14%|  90.67%
 20.7s| 10400 |  6135 |367403 |  35.3 |    74M |  35 | 100 |  35 | 343 | 128k|  3 |   0 |   0 | 1.669125e+02 | 1.704781e+02 |   2.14%|  90.70%
 20.9s| 10500 |  6209 |371055 |  35.3 |    74M |  35 | 100 |  35 | 371 | 129k|  3 |   0 |   0 | 1.669125e+02 | 1.704781e+02 |   2.14%|  90.70%
 21.1s| 10600 |  6277 |374602 |  35.3 |    75M |  35 | 100 |  35 | 341 | 131k|  5 |   0 |   0 | 1.669448e+02 | 1.704781e+02 |   2.12%|  90.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.3s| 10700 |  6343 |377929 |  35.3 |    75M |  35 | 100 |  35 | 360 | 132k|  6 |   0 |   0 | 1.669510e+02 | 1.704781e+02 |   2.11%|  90.81%
 21.5s| 10800 |  6409 |381086 |  35.3 |    75M |  35 | 100 |  35 | 355 | 133k|  3 |   0 |   0 | 1.669789e+02 | 1.704781e+02 |   2.10%|  90.84%
 21.7s| 10900 |  6487 |384682 |  35.3 |    77M |  35 | 100 |  35 | 417 | 134k|  5 |   0 |   0 | 1.669791e+02 | 1.704781e+02 |   2.10%|  90.85%
 21.9s| 11000 |  6567 |388561 |  35.3 |    77M |  35 | 100 |  35 | 289 | 136k|  1 |   0 |   0 | 1.669885e+02 | 1.704781e+02 |   2.09%|  90.85%
 22.1s| 11100 |  6633 |392109 |  35.3 |    77M |  35 | 100 |  35 | 386 | 137k|  4 |   0 |   0 | 1.670198e+02 | 1.704781e+02 |   2.07%|  91.03%
 22.3s| 11200 |  6705 |395960 |  35.3 |    77M |  35 | 100 |  35 | 385 | 138k|  4 |   0 |   0 | 1.670295e+02 | 1.704781e+02 |   2.06%|  91.05%
 22.5s| 11300 |  6777 |399727 |  35.4 |    78M |  35 | 100 |  35 | 357 | 140k|  4 |   0 |   0 | 1.670653e+02 | 1.704781e+02 |   2.04%|  91.10%
 22.7s| 11400 |  6839 |403324 |  35.4 |    79M |  38 | 100 |  35 | 378 | 141k|  4 |   0 |   0 | 1.670686e+02 | 1.704781e+02 |   2.04%|  91.17%
 22.9s| 11500 |  6907 |407259 |  35.4 |    80M |  38 | 100 |  35 | 268 | 142k|  1 |   0 |   0 | 1.670686e+02 | 1.704781e+02 |   2.04%|  91.19%
 23.1s| 11600 |  6959 |410575 |  35.4 |    81M |  38 | 100 |  35 | 340 | 143k|  4 |   0 |   0 | 1.670714e+02 | 1.704781e+02 |   2.04%|  91.21%
 23.3s| 11700 |  7037 |414117 |  35.4 |    81M |  38 | 100 |  35 | 340 | 145k|  4 |   0 |   0 | 1.670823e+02 | 1.704781e+02 |   2.03%|  91.28%
 23.5s| 11800 |  7109 |417843 |  35.4 |    81M |  38 | 100 |  35 | 388 | 146k|  6 |   0 |   0 | 1.670823e+02 | 1.704781e+02 |   2.03%|  91.29%
