2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.86

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|   300 |   253 | 10907 |  33.1 |    14M |  39 | 900 | 255 | 497 | 348 |  5 |   0 |   0 | 4.776343e+02 | 5.288870e+02 |  10.73%|  77.17%
  3.0s|   400 |   335 | 11626 |  26.6 |    14M |  41 | 900 | 255 | 487 | 467 |  4 |   0 |   0 | 4.789229e+02 | 5.288870e+02 |  10.43%|  77.74%
  3.2s|   500 |   415 | 12445 |  22.9 |    15M |  42 | 900 | 255 | 492 | 599 |  3 |   0 |   0 | 4.799812e+02 | 5.288870e+02 |  10.19%|  78.21%
  3.4s|   600 |   493 | 13339 |  20.6 |    15M |  45 | 900 | 255 | 487 | 752 |  2 |   0 |   0 | 4.808052e+02 | 5.288870e+02 |  10.00%|  78.58%
  3.7s|   700 |   575 | 14220 |  18.9 |    15M |  45 | 900 | 255 | 495 | 916 |  2 |   0 |   0 | 4.809073e+02 | 5.288870e+02 |   9.98%|  78.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|   800 |   659 | 15207 |  17.8 |    16M |  45 | 900 | 255 | 492 |1088 |  2 |   0 |   0 | 4.809073e+02 | 5.288870e+02 |   9.98%|  78.63%
t 3.9s|   810 |   658 | 15286 |  17.7 |  trysol|  45 | 900 | 255 |   0 |1102 |  0 |   0 |   0 | 4.809073e+02 | 5.279952e+02 |   9.79%|  78.63%
t 3.9s|   816 |   636 | 15347 |  17.6 |  trysol|  45 | 900 | 255 |   0 |1115 |  0 |   0 |   0 | 4.809073e+02 | 5.242353e+02 |   9.01%|  78.63%
t 4.3s|   894 |   702 | 16036 |  16.8 |  trysol|  45 | 900 | 255 |   0 |1233 |  0 |   0 |   0 | 4.813444e+02 | 5.239022e+02 |   8.84%|  78.70%
  4.3s|   900 |   706 | 16090 |  16.8 |    16M |  45 | 900 | 255 | 490 |1243 |  5 |   0 |   0 | 4.813444e+02 | 5.239022e+02 |   8.84%|  78.72%
  4.5s|  1000 |   780 | 16995 |  16.0 |    16M |  45 | 900 | 255 | 491 |1414 |  5 |   0 |   0 | 4.822856e+02 | 5.239022e+02 |   8.63%|  78.87%
  4.8s|  1100 |   856 | 17773 |  15.3 |    17M |  45 | 900 | 255 | 495 |1549 |  5 |   0 |   0 | 4.825654e+02 | 5.239022e+02 |   8.57%|  79.01%
  5.0s|  1200 |   928 | 18521 |  14.6 |    17M |  45 | 900 | 255 | 498 |1696 |  3 |   0 |   0 | 4.836396e+02 | 5.239022e+02 |   8.32%|  79.15%
  5.2s|  1300 |   992 | 19339 |  14.1 |    17M |  45 | 900 | 255 | 490 |1837 |  2 |   0 |   0 | 4.849643e+02 | 5.239022e+02 |   8.03%|  79.22%
  5.5s|  1400 |  1060 | 20308 |  13.8 |    17M |  46 | 900 | 255 | 495 |2005 |  5 |   0 |   0 | 4.853239e+02 | 5.239022e+02 |   7.95%|  79.30%
  5.8s|  1500 |  1142 | 21066 |  13.4 |    17M |  46 | 900 | 255 | 500 |2155 |  2 |   0 |   0 | 4.853239e+02 | 5.239022e+02 |   7.95%|  79.34%
  6.0s|  1600 |  1222 | 21952 |  13.1 |    18M |  47 | 900 | 255 | 490 |2323 |  2 |   0 |   0 | 4.858578e+02 | 5.239022e+02 |   7.83%|  79.38%
  7.3s|  1700 |  1290 | 22700 |  12.8 |    19M |  47 | 900 | 255 | 500 |2466 |  2 |   0 |   0 | 4.867533e+02 | 5.239022e+02 |   7.63%|  79.43%
  7.5s|  1800 |  1364 | 23540 |  12.5 |    19M |  47 | 900 | 255 | 490 |2616 |  5 |   0 |   0 | 4.869722e+02 | 5.239022e+02 |   7.58%|  79.51%
  7.8s|  1900 |  1446 | 24345 |  12.3 |    19M |  51 | 900 | 255 | 498 |2780 |  6 |   0 |   0 | 4.876483e+02 | 5.239022e+02 |   7.43%|  79.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s|  2000 |  1518 | 25261 |  12.1 |    19M |  51 | 900 | 255 | 500 |2956 |  1 |   0 |   0 | 4.878025e+02 | 5.239022e+02 |   7.40%|  79.61%
  8.3s|  2100 |  1590 | 26135 |  12.0 |    20M |  51 | 900 | 255 | 495 |3104 |  2 |   0 |   0 | 4.880448e+02 | 5.239022e+02 |   7.35%|  79.66%
  8.5s|  2200 |  1640 | 26924 |  11.8 |    20M |  51 | 900 | 255 | 497 |3250 |  4 |   0 |   0 | 4.880787e+02 | 5.239022e+02 |   7.34%|  79.69%
  8.8s|  2300 |  1700 | 27806 |  11.7 |    20M |  51 | 900 | 255 | 489 |3402 |  5 |   0 |   0 | 4.883478e+02 | 5.239022e+02 |   7.28%|  79.72%
  9.0s|  2400 |  1758 | 28610 |  11.5 |    21M |  51 | 900 | 255 | 493 |3536 |  5 |   0 |   0 | 4.886009e+02 | 5.239022e+02 |   7.22%|  79.78%
  9.2s|  2500 |  1816 | 29407 |  11.4 |    21M |  51 | 900 | 255 | 490 |3677 |  2 |   0 |   0 | 4.888362e+02 | 5.239022e+02 |   7.17%|  79.84%
  9.5s|  2600 |  1870 | 30220 |  11.2 |    21M |  51 | 900 | 255 | 495 |3820 |  4 |   0 |   0 | 4.890021e+02 | 5.239022e+02 |   7.14%|  79.94%
  9.8s|  2700 |  1932 | 31040 |  11.1 |    21M |  51 | 900 | 255 | 496 |3959 |  5 |   0 |   0 | 4.890278e+02 | 5.239022e+02 |   7.13%|  79.99%
 10.0s|  2800 |  1992 | 31863 |  11.0 |    22M |  52 | 900 | 255 | 496 |4108 |  4 |   0 |   0 | 4.893968e+02 | 5.239022e+02 |   7.05%|  80.11%
 10.2s|  2900 |  2044 | 32715 |  10.9 |    22M |  52 | 900 | 255 | 502 |4257 |  5 |   0 |   0 | 4.894268e+02 | 5.239022e+02 |   7.04%|  80.16%
 10.5s|  3000 |  2102 | 33627 |  10.9 |    22M |  54 | 900 | 255 | 506 |4424 |  2 |   0 |   0 | 4.897942e+02 | 5.239022e+02 |   6.96%|  80.21%
 10.7s|  3100 |  2142 | 34367 |  10.8 |    22M |  54 | 900 | 255 | 491 |4566 |  2 |   0 |   0 | 4.900514e+02 | 5.239022e+02 |   6.91%|  80.29%
 10.9s|  3200 |  2188 | 35020 |  10.6 |    22M |  56 | 900 | 255 | 491 |4697 |  5 |   0 |   0 | 4.901000e+02 | 5.239022e+02 |   6.90%|  80.33%
 11.1s|  3300 |  2224 | 35868 |  10.6 |    22M |  56 | 900 | 255 | 504 |4827 |  7 |   0 |   0 | 4.902927e+02 | 5.239022e+02 |   6.85%|  80.40%
 11.4s|  3400 |  2272 | 36648 |  10.5 |    23M |  56 | 900 | 255 | 486 |4977 |  5 |   0 |   0 | 4.902927e+02 | 5.239022e+02 |   6.85%|  80.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s|  3500 |  2330 | 37421 |  10.4 |    23M |  56 | 900 | 255 | 501 |5142 |  0 |   0 |   0 | 4.905798e+02 | 5.239022e+02 |   6.79%|  80.47%
 11.8s|  3600 |  2382 | 38216 |  10.3 |    23M |  56 | 900 | 255 | 495 |5306 |  2 |   0 |   0 | 4.906895e+02 | 5.239022e+02 |   6.77%|  80.55%
 12.0s|  3700 |  2424 | 38960 |  10.3 |    24M |  56 | 900 | 255 | 505 |5444 |  1 |   0 |   0 | 4.906895e+02 | 5.239022e+02 |   6.77%|  80.59%
 12.2s|  3800 |  2472 | 39918 |  10.2 |    24M |  56 | 900 | 255 | 498 |5604 |  2 |   0 |   0 | 4.908894e+02 | 5.239022e+02 |   6.73%|  80.69%
 12.5s|  3900 |  2540 | 40827 |  10.2 |    24M |  56 | 900 | 255 | 498 |5772 |  5 |   0 |   0 | 4.909444e+02 | 5.239022e+02 |   6.71%|  80.72%
 12.7s|  4000 |  2572 | 41592 |  10.2 |    24M |  56 | 900 | 255 | 501 |5917 |  2 |   0 |   0 | 4.910615e+02 | 5.239022e+02 |   6.69%|  80.87%
 13.0s|  4100 |  2640 | 42430 |  10.1 |    24M |  57 | 900 | 255 | 500 |6075 |  0 |   0 |   0 | 4.913164e+02 | 5.239022e+02 |   6.63%|  80.90%
 13.2s|  4200 |  2692 | 43311 |  10.1 |    24M |  57 | 900 | 255 | 490 |6207 |  1 |   0 |   0 | 4.913295e+02 | 5.239022e+02 |   6.63%|  80.95%
 13.4s|  4300 |  2740 | 44100 |  10.0 |    24M |  57 | 900 | 255 | 505 |6348 |  3 |   0 |   0 | 4.914370e+02 | 5.239022e+02 |   6.61%|  80.99%
 13.6s|  4400 |  2790 | 44923 |  10.0 |    25M |  57 | 900 | 255 | 508 |6505 |  2 |   0 |   0 | 4.915322e+02 | 5.239022e+02 |   6.59%|  81.04%
 13.8s|  4500 |  2846 | 45729 |   9.9 |    25M |  57 | 900 | 255 | 499 |6642 |  6 |   0 |   0 | 4.916908e+02 | 5.239022e+02 |   6.55%|  81.07%
 14.0s|  4600 |  2886 | 46586 |   9.9 |    25M |  57 | 900 | 255 | 509 |6789 |  2 |   0 |   0 | 4.916908e+02 | 5.239022e+02 |   6.55%|  81.09%
 14.2s|  4700 |  2928 | 47415 |   9.9 |    25M |  57 | 900 | 255 | 504 |6937 |  5 |   0 |   0 | 4.919708e+02 | 5.239022e+02 |   6.49%|  81.13%
 14.5s|  4800 |  2992 | 48198 |   9.8 |    27M |  57 | 900 | 255 | 493 |7103 |  1 |   0 |   0 | 4.920158e+02 | 5.239022e+02 |   6.48%|  81.16%
 14.7s|  4900 |  3042 | 49031 |   9.8 |    27M |  57 | 900 | 255 | 497 |7243 |  3 |   0 |   0 | 4.920250e+02 | 5.239022e+02 |   6.48%|  81.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|  5000 |  3098 | 49762 |   9.8 |    28M |  57 | 900 | 255 | 494 |7378 |  1 |   0 |   0 | 4.920912e+02 | 5.239022e+02 |   6.46%|  81.24%
 15.1s|  5100 |  3146 | 50635 |   9.7 |    28M |  57 | 900 | 255 | 496 |7526 |  2 |   0 |   0 | 4.920912e+02 | 5.239022e+02 |   6.46%|  81.26%
 15.3s|  5200 |  3194 | 51374 |   9.7 |    28M |  57 | 900 | 255 | 496 |7672 |  2 |   0 |   0 | 4.921473e+02 | 5.239022e+02 |   6.45%|  81.30%
 15.5s|  5300 |  3250 | 52147 |   9.7 |    28M |  57 | 900 | 255 | 496 |7821 |  2 |   0 |   0 | 4.924822e+02 | 5.239022e+02 |   6.38%|  81.35%
 15.7s|  5400 |  3316 | 53050 |   9.6 |    28M |  57 | 900 | 255 | 508 |7979 |  5 |   0 |   0 | 4.924822e+02 | 5.239022e+02 |   6.38%|  81.38%
 15.9s|  5500 |  3362 | 53748 |   9.6 |    29M |  57 | 900 | 255 | 504 |8119 |  0 |   0 |   0 | 4.926107e+02 | 5.239022e+02 |   6.35%|  81.43%
 16.3s|  5600 |  3420 | 54533 |   9.6 |    29M |  57 | 900 | 255 | 496 |8257 |  2 |   0 |   0 | 4.926373e+02 | 5.239022e+02 |   6.35%|  81.46%
 16.5s|  5700 |  3470 | 55380 |   9.5 |    29M |  58 | 900 | 255 | 493 |8399 |  2 |   0 |   0 | 4.930064e+02 | 5.239022e+02 |   6.27%|  81.50%
 16.7s|  5800 |  3512 | 56198 |   9.5 |    29M |  58 | 900 | 255 | 497 |8522 |  2 |   0 |   0 | 4.930102e+02 | 5.239022e+02 |   6.27%|  81.54%
 16.9s|  5900 |  3566 | 57054 |   9.5 |    29M |  58 | 900 | 255 | 514 |8659 |  3 |   0 |   0 | 4.930239e+02 | 5.239022e+02 |   6.26%|  81.57%
 17.1s|  6000 |  3628 | 57830 |   9.5 |    29M |  58 | 900 | 255 | 498 |8794 |  2 |   0 |   0 | 4.930900e+02 | 5.239022e+02 |   6.25%|  81.59%
 17.3s|  6100 |  3680 | 58634 |   9.4 |    29M |  58 | 900 | 255 | 515 |8937 |  5 |   0 |   0 | 4.931870e+02 | 5.239022e+02 |   6.23%|  81.62%
 17.5s|  6200 |  3724 | 59447 |   9.4 |    29M |  58 | 900 | 255 | 501 |9067 |  4 |   0 |   0 | 4.932788e+02 | 5.239022e+02 |   6.21%|  81.66%
 17.7s|  6300 |  3768 | 60212 |   9.4 |    30M |  58 | 900 | 255 | 499 |9203 |  2 |   0 |   0 | 4.933525e+02 | 5.239022e+02 |   6.19%|  81.69%
 17.9s|  6400 |  3808 | 60981 |   9.4 |    30M |  58 | 900 | 255 | 502 |9339 |  3 |   0 |   0 | 4.934170e+02 | 5.239022e+02 |   6.18%|  81.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.7s|  6500 |  3848 | 61795 |   9.4 |    30M |  58 | 900 | 255 | 509 |9471 |  5 |   0 |   0 | 4.934756e+02 | 5.239022e+02 |   6.17%|  81.73%
 89.9s|  6600 |  3896 | 62697 |   9.3 |    30M |  58 | 900 | 255 | 506 |9621 |  2 |   0 |   0 | 4.935916e+02 | 5.239022e+02 |   6.14%|  81.77%
 90.1s|  6700 |  3936 | 63543 |   9.3 |    30M |  58 | 900 | 255 | 498 |9757 |  5 |   0 |   0 | 4.936466e+02 | 5.239022e+02 |   6.13%|  81.80%
 90.3s|  6800 |  3978 | 64382 |   9.3 |    30M |  59 | 900 | 255 | 504 |9897 |  2 |   0 |   0 | 4.937434e+02 | 5.239022e+02 |   6.11%|  81.82%
 90.6s|  6900 |  4022 | 65272 |   9.3 |    30M |  59 | 900 | 255 | 502 |  10k|  0 |   0 |   0 | 4.939604e+02 | 5.239022e+02 |   6.06%|  81.85%
 90.8s|  7000 |  4074 | 66005 |   9.3 |    30M |  59 | 900 | 255 | 495 |  10k|  2 |   0 |   0 | 4.940073e+02 | 5.239022e+02 |   6.05%|  81.89%
 91.0s|  7100 |  4126 | 66788 |   9.3 |    31M |  59 | 900 | 255 | 493 |  10k|  5 |   0 |   0 | 4.941168e+02 | 5.239022e+02 |   6.03%|  81.94%
 91.2s|  7200 |  4168 | 67585 |   9.2 |    31M |  59 | 900 | 255 | 511 |  10k|  2 |   0 |   0 | 4.942255e+02 | 5.239022e+02 |   6.00%|  81.98%
 91.4s|  7300 |  4220 | 68377 |   9.2 |    31M |  59 | 900 | 255 | 492 |  10k|  5 |   0 |   0 | 4.943016e+02 | 5.239022e+02 |   5.99%|  82.01%
 91.6s|  7400 |  4264 | 69110 |   9.2 |    31M |  59 | 900 | 255 | 494 |  10k|  2 |   0 |   0 | 4.943404e+02 | 5.239022e+02 |   5.98%|  82.07%
 91.8s|  7500 |  4320 | 70013 |   9.2 |    31M |  59 | 900 | 255 | 507 |  10k|  6 |   0 |   0 | 4.943436e+02 | 5.239022e+02 |   5.98%|  82.10%
 92.0s|  7600 |  4364 | 70769 |   9.2 |    31M |  59 | 900 | 255 | 510 |  11k|  0 |   0 |   0 | 4.943436e+02 | 5.239022e+02 |   5.98%|  82.12%
 92.2s|  7700 |  4418 | 71612 |   9.2 |    31M |  59 | 900 | 255 | 525 |  11k|  2 |   0 |   0 | 4.944027e+02 | 5.239022e+02 |   5.97%|  82.13%
 92.4s|  7800 |  4466 | 72322 |   9.1 |    31M |  59 | 900 | 255 | 508 |  11k|  2 |   0 |   0 | 4.944578e+02 | 5.239022e+02 |   5.95%|  82.17%
 92.7s|  7900 |  4510 | 73019 |   9.1 |    31M |  59 | 900 | 255 | 499 |  11k|  1 |   0 |   0 | 4.946340e+02 | 5.239022e+02 |   5.92%|  82.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.9s|  8000 |  4564 | 73779 |   9.1 |    33M |  59 | 900 | 255 | 508 |  11k|  2 |   0 |   0 | 4.947661e+02 | 5.239022e+02 |   5.89%|  82.22%
 93.1s|  8100 |  4612 | 74629 |   9.1 |    33M |  59 | 900 | 255 | 497 |  11k|  1 |   0 |   0 | 4.947661e+02 | 5.239022e+02 |   5.89%|  82.24%
 93.3s|  8200 |  4674 | 75399 |   9.1 |    33M |  59 | 900 | 255 | 496 |  11k|  5 |   0 |   0 | 4.947661e+02 | 5.239022e+02 |   5.89%|  82.26%
 93.4s|  8300 |  4718 | 76083 |   9.0 |    34M |  59 | 900 | 255 | 499 |  12k|  0 |   0 |   0 | 4.949357e+02 | 5.239022e+02 |   5.85%|  82.32%
 93.6s|  8400 |  4768 | 76785 |   9.0 |    34M |  59 | 900 | 255 | 499 |  12k|  2 |   0 |   0 | 4.949754e+02 | 5.239022e+02 |   5.84%|  82.33%
 93.8s|  8500 |  4818 | 77559 |   9.0 |    34M |  59 | 900 | 255 | 501 |  12k|  5 |   0 |   0 | 4.949861e+02 | 5.239022e+02 |   5.84%|  82.36%
 93.9s|  8600 |  4858 | 78450 |   9.0 |    34M |  59 | 900 | 255 | 498 |  12k|  2 |   0 |   0 | 4.949861e+02 | 5.239022e+02 |   5.84%|  82.38%
 94.1s|  8700 |  4894 | 79201 |   9.0 |    34M |  59 | 900 | 255 | 508 |  12k|  0 |   0 |   0 | 4.950199e+02 | 5.239022e+02 |   5.83%|  82.40%
 94.3s|  8800 |  4940 | 79898 |   9.0 |    35M |  59 | 900 | 255 | 506 |  12k|  2 |   0 |   0 | 4.952540e+02 | 5.239022e+02 |   5.78%|  82.41%
 94.4s|  8900 |  4980 | 80707 |   9.0 |    35M |  59 | 900 | 255 | 505 |  12k|  4 |   0 |   0 | 4.952540e+02 | 5.239022e+02 |   5.78%|  82.43%
 94.6s|  9000 |  5034 | 81603 |   9.0 |    35M |  59 | 900 | 255 | 497 |  12k|  2 |   0 |   0 | 4.952540e+02 | 5.239022e+02 |   5.78%|  82.46%
 94.8s|  9100 |  5086 | 82347 |   8.9 |    35M |  59 | 900 | 255 | 493 |  13k|  6 |   0 |   0 | 4.953313e+02 | 5.239022e+02 |   5.77%|  82.47%
 95.1s|  9200 |  5130 | 83058 |   8.9 |    35M |  59 | 900 | 255 | 499 |  13k|  2 |   0 |   0 | 4.954120e+02 | 5.239022e+02 |   5.75%|  82.48%
 95.2s|  9300 |  5176 | 83812 |   8.9 |    35M |  59 | 900 | 255 | 496 |  13k|  2 |   0 |   0 | 4.954661e+02 | 5.239022e+02 |   5.74%|  82.50%
 95.4s|  9400 |  5210 | 84618 |   8.9 |    35M |  59 | 900 | 255 | 498 |  13k|  0 |   0 |   0 | 4.954923e+02 | 5.239022e+02 |   5.73%|  82.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.6s|  9500 |  5262 | 85290 |   8.9 |    36M |  59 | 900 | 255 | 506 |  13k|  2 |   0 |   0 | 4.956220e+02 | 5.239022e+02 |   5.71%|  82.56%
 95.7s|  9600 |  5312 | 86175 |   8.9 |    36M |  59 | 900 | 255 | 497 |  13k|  2 |   0 |   0 | 4.956395e+02 | 5.239022e+02 |   5.70%|  82.59%
 95.9s|  9700 |  5348 | 86842 |   8.9 |    36M |  59 | 900 | 255 | 503 |  13k|  1 |   0 |   0 | 4.957094e+02 | 5.239022e+02 |   5.69%|  82.63%
 96.1s|  9800 |  5396 | 87659 |   8.8 |    36M |  59 | 900 | 255 | 501 |  14k|  2 |   0 |   0 | 4.957783e+02 | 5.239022e+02 |   5.67%|  82.65%
 96.3s|  9900 |  5448 | 88480 |   8.8 |    37M |  59 | 900 | 255 | 509 |  14k|  2 |   0 |   0 | 4.958025e+02 | 5.239022e+02 |   5.67%|  82.66%
 96.4s| 10000 |  5496 | 89272 |   8.8 |    37M |  59 | 900 | 255 | 512 |  14k|  3 |   0 |   0 | 4.958025e+02 | 5.239022e+02 |   5.67%|  82.67%
 96.6s| 10100 |  5548 | 90142 |   8.8 |    37M |  59 | 900 | 255 | 499 |  14k|  0 |   0 |   0 | 4.958287e+02 | 5.239022e+02 |   5.66%|  82.67%
 96.9s| 10200 |  5582 | 90915 |   8.8 |    38M |  59 | 900 | 255 | 513 |  14k|  2 |   0 |   0 | 4.958287e+02 | 5.239022e+02 |   5.66%|  82.70%
 97.1s| 10300 |  5626 | 91743 |   8.8 |    38M |  61 | 900 | 255 | 496 |  14k|  2 |   0 |   0 | 4.959918e+02 | 5.239022e+02 |   5.63%|  82.72%
 97.3s| 10400 |  5676 | 92471 |   8.8 |    38M |  61 | 900 | 255 | 509 |  14k|  0 |   0 |   0 | 4.959918e+02 | 5.239022e+02 |   5.63%|  82.78%
 97.5s| 10500 |  5718 | 93281 |   8.8 |    38M |  61 | 900 | 255 | 504 |  14k|  2 |   0 |   0 | 4.960296e+02 | 5.239022e+02 |   5.62%|  82.79%
 97.7s| 10600 |  5760 | 93893 |   8.8 |    38M |  61 | 900 | 255 | 499 |  15k|  5 |   0 |   0 | 4.961771e+02 | 5.239022e+02 |   5.59%|  82.81%
 97.9s| 10700 |  5798 | 94634 |   8.8 |    38M |  61 | 900 | 255 | 514 |  15k|  0 |   0 |   0 | 4.961771e+02 | 5.239022e+02 |   5.59%|  82.82%
 98.1s| 10800 |  5834 | 95371 |   8.7 |    38M |  61 | 900 | 255 | 507 |  15k|  0 |   0 |   0 | 4.962923e+02 | 5.239022e+02 |   5.56%|  82.84%
 98.3s| 10900 |  5872 | 96128 |   8.7 |    38M |  61 | 900 | 255 | 502 |  15k|  0 |   0 |   0 | 4.963837e+02 | 5.239022e+02 |   5.54%|  82.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.5s| 11000 |  5908 | 96997 |   8.7 |    38M |  61 | 900 | 255 | 514 |  15k|  5 |   0 |   0 | 4.963837e+02 | 5.239022e+02 |   5.54%|  82.87%
 98.7s| 11100 |  5950 | 97758 |   8.7 |    39M |  61 | 900 | 255 | 500 |  15k|  0 |   0 |   0 | 4.963837e+02 | 5.239022e+02 |   5.54%|  82.87%
 98.9s| 11200 |  5978 | 98543 |   8.7 |    39M |  61 | 900 | 255 | 494 |  15k|  1 |   0 |   0 | 4.964261e+02 | 5.239022e+02 |   5.53%|  82.88%
 99.1s| 11300 |  6018 | 99343 |   8.7 |    40M |  61 | 900 | 255 | 507 |  16k|  1 |   0 |   0 | 4.964261e+02 | 5.239022e+02 |   5.53%|  82.90%
 99.3s| 11400 |  6062 | 99995 |   8.7 |    40M |  61 | 900 | 255 | 501 |  16k|  2 |   0 |   0 | 4.964593e+02 | 5.239022e+02 |   5.53%|  82.92%
 99.5s| 11500 |  6106 |100801 |   8.7 |    40M |  61 | 900 | 255 | 510 |  16k|  4 |   0 |   0 | 4.964984e+02 | 5.239022e+02 |   5.52%|  82.93%
 99.7s| 11600 |  6152 |101619 |   8.7 |    41M |  61 | 900 | 255 | 513 |  16k|  2 |   0 |   0 | 4.965292e+02 | 5.239022e+02 |   5.51%|  82.95%
 99.8s| 11700 |  6184 |102424 |   8.7 |    41M |  61 | 900 | 255 | 499 |  16k|  2 |   0 |   0 | 4.965951e+02 | 5.239022e+02 |   5.50%|  82.97%
  100s| 11800 |  6218 |103195 |   8.7 |    41M |  61 | 900 | 255 | 500 |  16k|  2 |   0 |   0 | 4.966911e+02 | 5.239022e+02 |   5.48%|  82.99%
  100s| 11900 |  6252 |103973 |   8.7 |    41M |  61 | 900 | 255 | 497 |  16k|  3 |   0 |   0 | 4.967581e+02 | 5.239022e+02 |   5.46%|  83.02%
  100s| 12000 |  6280 |104813 |   8.7 |    41M |  61 | 900 | 255 | 499 |  17k|  2 |   0 |   0 | 4.967730e+02 | 5.239022e+02 |   5.46%|  83.04%
