2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  3453 |     - |    11M |   0 | 600 | 220 | 511 | 162 | 14 |   0 |   0 | 5.861768e-01 | 1.063722e+02 |  Large | unknown
  0.6s|     1 |     0 |  3458 |     - |    11M |   0 | 600 | 220 | 515 | 166 | 15 |   0 |   0 | 5.882044e-01 | 1.063722e+02 |  Large | unknown
  0.6s|     1 |     0 |  3467 |     - |    12M |   0 | 600 | 220 | 521 | 172 | 16 |   0 |   0 | 5.928626e-01 | 1.063722e+02 |  Large | unknown
  0.7s|     1 |     0 |  3474 |     - |    12M |   0 | 600 | 220 | 524 | 175 | 17 |   0 |   0 | 5.939769e-01 | 1.063722e+02 |  Large | unknown
  0.7s|     1 |     0 |  3509 |     - |    12M |   0 | 600 | 220 | 533 | 184 | 18 |   0 |   0 | 6.127574e-01 | 1.063722e+02 |  Large | unknown
  0.7s|     1 |     0 |  3528 |     - |    12M |   0 | 600 | 220 | 507 | 194 | 19 |   0 |   0 | 6.155218e-01 | 1.063722e+02 |  Large | unknown
  0.7s|     1 |     0 |  3539 |     - |    12M |   0 | 600 | 220 | 512 | 199 | 20 |   0 |   0 | 6.180578e-01 | 1.063722e+02 |  Large | unknown
  0.8s|     1 |     0 |  3549 |     - |    12M |   0 | 600 | 220 | 514 | 201 | 21 |   0 |   0 | 6.192324e-01 | 1.063722e+02 |  Large | unknown
  0.8s|     1 |     0 |  3552 |     - |    12M |   0 | 600 | 220 | 516 | 203 | 22 |   0 |   0 | 6.206800e-01 | 1.063722e+02 |  Large | unknown
  0.8s|     1 |     0 |  3616 |     - |    12M |   0 | 600 | 220 | 534 | 221 | 23 |   0 |   0 | 8.466965e-01 | 1.063722e+02 |  Large | unknown
  0.8s|     1 |     0 |  3651 |     - |    12M |   0 | 600 | 220 | 556 | 243 | 24 |   0 |   0 | 9.796339e-01 | 1.063722e+02 |  Large | unknown
  0.9s|     1 |     0 |  3686 |     - |    12M |   0 | 600 | 220 | 544 | 254 | 25 |   0 |   0 | 9.839436e-01 | 1.063722e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  3730 |     - |    12M |   0 | 600 | 221 | 559 | 269 | 26 |   1 |   0 | 1.000740e+00 | 1.063722e+02 |  Large | unknown
  0.9s|     1 |     0 |  3751 |     - |    12M |   0 | 600 | 221 | 575 | 285 | 27 |   1 |   0 | 1.012278e+00 | 1.063722e+02 |  Large | unknown
  0.9s|     1 |     0 |  3767 |     - |    12M |   0 | 600 | 221 | 583 | 293 | 28 |   1 |   0 | 1.019476e+00 | 1.063722e+02 |  Large | unknown
  1.0s|     1 |     0 |  3790 |     - |    12M |   0 | 600 | 221 | 587 | 297 | 29 |   1 |   0 | 1.026958e+00 | 1.063722e+02 |  Large | unknown
  1.0s|     1 |     0 |  3800 |     - |    12M |   0 | 600 | 221 | 592 | 302 | 30 |   1 |   0 | 1.031946e+00 | 1.063722e+02 |  Large | unknown
  1.0s|     1 |     0 |  3803 |     - |    12M |   0 | 600 | 221 | 564 | 304 | 31 |   1 |   0 | 1.032033e+00 | 1.063722e+02 |  Large | unknown
  1.0s|     1 |     0 |  3813 |     - |    12M |   0 | 600 | 221 | 566 | 306 | 32 |   1 |   0 | 1.033098e+00 | 1.063722e+02 |  Large | unknown
  1.1s|     1 |     0 |  3855 |     - |    12M |   0 | 600 | 221 | 575 | 315 | 33 |   1 |   0 | 1.040129e+00 | 1.063722e+02 |  Large | unknown
  1.1s|     1 |     0 |  3901 |     - |    12M |   0 | 600 | 221 | 586 | 326 | 34 |   1 |   0 | 1.044451e+00 | 1.063722e+02 |  Large | unknown
  1.1s|     1 |     0 |  3927 |     - |    13M |   0 | 600 | 221 | 597 | 337 | 35 |   1 |   0 | 1.049814e+00 | 1.063722e+02 |  Large | unknown
  1.2s|     1 |     0 |  3955 |     - |    13M |   0 | 600 | 221 | 605 | 345 | 36 |   1 |   0 | 1.051478e+00 | 1.063722e+02 |  Large | unknown
  1.2s|     1 |     0 |  3962 |     - |    13M |   0 | 600 | 221 | 547 | 348 | 37 |   1 |   0 | 1.051650e+00 | 1.063722e+02 |  Large | unknown
  1.2s|     1 |     0 |  3966 |     - |    13M |   0 | 600 | 221 | 549 | 350 | 38 |   1 |   0 | 1.051653e+00 | 1.063722e+02 |  Large | unknown
  1.2s|     1 |     0 |  3969 |     - |    13M |   0 | 600 | 221 | 551 | 352 | 39 |   1 |   0 | 1.051697e+00 | 1.063722e+02 |  Large | unknown
  1.3s|     1 |     0 |  3976 |     - |    13M |   0 | 600 | 221 | 553 | 354 | 40 |   1 |   0 | 1.051717e+00 | 1.063722e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  3977 |     - |    13M |   0 | 600 | 221 | 555 | 356 | 41 |   1 |   0 | 1.051729e+00 | 1.063722e+02 |  Large | unknown
  1.3s|     1 |     0 |  3981 |     - |    13M |   0 | 600 | 221 | 556 | 357 | 42 |   1 |   0 | 1.051738e+00 | 1.063722e+02 |  Large | unknown
  1.4s|     1 |     0 |  3983 |     - |    13M |   0 | 600 | 221 | 524 | 358 | 43 |   1 |   0 | 1.051739e+00 | 1.063722e+02 |  Large | unknown
  1.4s|     1 |     0 |  3999 |     - |    13M |   0 | 600 | 221 | 526 | 360 | 44 |   1 |   0 | 1.054131e+00 | 1.063722e+02 |9990.99%| unknown
  1.4s|     1 |     0 |  4017 |     - |    13M |   0 | 600 | 221 | 530 | 364 | 45 |   1 |   0 | 1.057541e+00 | 1.063722e+02 |9958.45%| unknown
  1.4s|     1 |     0 |  4040 |     - |    13M |   0 | 600 | 221 | 537 | 371 | 46 |   1 |   0 | 1.058645e+00 | 1.063722e+02 |9947.97%| unknown
  1.5s|     1 |     0 |  4052 |     - |    13M |   0 | 600 | 221 | 547 | 381 | 47 |   1 |   0 | 1.062076e+00 | 1.063722e+02 |9915.50%| unknown
  1.5s|     1 |     0 |  4064 |     - |    13M |   0 | 600 | 221 | 552 | 386 | 48 |   1 |   0 | 1.063309e+00 | 1.063722e+02 |9903.89%| unknown
  1.5s|     1 |     0 |  4077 |     - |    13M |   0 | 600 | 221 | 526 | 390 | 49 |   1 |   0 | 1.063582e+00 | 1.063722e+02 |9901.32%| unknown
  1.6s|     1 |     0 |  4085 |     - |    13M |   0 | 600 | 221 | 531 | 395 | 50 |   1 |   0 | 1.063627e+00 | 1.063722e+02 |9900.90%| unknown
  1.6s|     1 |     0 |  4091 |     - |    13M |   0 | 600 | 221 | 534 | 398 | 51 |   1 |   0 | 1.063734e+00 | 1.063722e+02 |9899.89%| unknown
  1.6s|     1 |     0 |  4106 |     - |    13M |   0 | 600 | 221 | 538 | 402 | 52 |   1 |   0 | 1.064814e+00 | 1.063722e+02 |9889.75%| unknown
  1.6s|     1 |     0 |  4116 |     - |    13M |   0 | 600 | 221 | 542 | 406 | 53 |   1 |   0 | 1.066861e+00 | 1.063722e+02 |9870.58%| unknown
  1.7s|     1 |     0 |  4120 |     - |    13M |   0 | 600 | 221 | 544 | 408 | 54 |   1 |   0 | 1.066921e+00 | 1.063722e+02 |9870.02%| unknown
  1.7s|     1 |     0 |  4123 |     - |    13M |   0 | 600 | 221 | 527 | 410 | 55 |   1 |   0 | 1.066939e+00 | 1.063722e+02 |9869.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  4129 |     - |    13M |   0 | 600 | 221 | 529 | 412 | 56 |   1 |   0 | 1.067043e+00 | 1.063722e+02 |9868.88%| unknown
  1.8s|     1 |     0 |  4138 |     - |    13M |   0 | 600 | 221 | 532 | 415 | 57 |   1 |   0 | 1.067190e+00 | 1.063722e+02 |9867.50%| unknown
  1.8s|     1 |     0 |  4143 |     - |    13M |   0 | 600 | 221 | 536 | 419 | 58 |   1 |   0 | 1.067402e+00 | 1.063722e+02 |9865.53%| unknown
  1.8s|     1 |     0 |  4160 |     - |    13M |   0 | 600 | 221 | 539 | 422 | 59 |   1 |   0 | 1.067601e+00 | 1.063722e+02 |9863.67%| unknown
  1.9s|     1 |     0 |  4163 |     - |    13M |   0 | 600 | 221 | 542 | 425 | 60 |   1 |   0 | 1.067696e+00 | 1.063722e+02 |9862.78%| unknown
  1.9s|     1 |     0 |  4167 |     - |    13M |   0 | 600 | 221 | 525 | 426 | 61 |   1 |   0 | 1.067799e+00 | 1.063722e+02 |9861.82%| unknown
  1.9s|     1 |     0 |  4168 |     - |    13M |   0 | 600 | 221 | 526 | 427 | 62 |   1 |   0 | 1.067800e+00 | 1.063722e+02 |9861.82%| unknown
  6.5s|     1 |     0 |  6302 |     - |    13M |   0 | 600 | 221 | 526 | 427 | 64 |   1 |   7 | 1.094485e+00 | 1.063722e+02 |9618.93%| unknown
  6.5s|     1 |     0 |  6303 |     - |    13M |   0 | 600 | 221 | 527 | 428 | 65 |   1 |   7 | 1.094485e+00 | 1.063722e+02 |9618.93%| unknown
  6.5s|     1 |     0 |  6303 |     - |    13M |   0 | 600 | 221 | 527 | 428 | 66 |   1 |  12 | 1.094485e+00 | 1.063722e+02 |9618.93%| unknown
  6.5s|     1 |     0 |  6307 |     - |    13M |   0 | 600 | 221 | 528 | 429 | 67 |   1 |  12 | 1.094485e+00 | 1.063722e+02 |9618.93%| unknown
  6.5s|     1 |     0 |  6307 |     - |    13M |   0 | 600 | 221 | 528 | 429 | 68 |   1 |  17 | 1.094485e+00 | 1.063722e+02 |9618.93%| unknown
  6.5s|     1 |     0 |  6312 |     - |    13M |   0 | 600 | 221 | 518 | 430 | 69 |   1 |  17 | 1.094485e+00 | 1.063722e+02 |9618.93%| unknown
  6.6s|     1 |     0 |  6312 |     - |    13M |   0 | 600 | 221 | 518 | 430 | 70 |   1 |  22 | 1.094485e+00 | 1.063722e+02 |9618.93%| unknown
  6.6s|     1 |     0 |  6313 |     - |    13M |   0 | 600 | 221 | 519 | 431 | 71 |   1 |  22 | 1.094485e+00 | 1.063722e+02 |9618.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|     1 |     0 |  6313 |     - |    13M |   0 | 600 | 221 | 519 | 431 | 72 |   1 |  27 | 1.094485e+00 | 1.063722e+02 |9618.93%| unknown
  6.6s|     1 |     0 |  6313 |     - |    13M |   0 | 600 | 221 | 519 | 431 | 74 |   1 |  32 | 1.094485e+00 | 1.063722e+02 |9618.93%| unknown
  6.6s|     1 |     0 |  6314 |     - |    13M |   0 | 600 | 221 | 520 | 432 | 75 |   1 |  32 | 1.094485e+00 | 1.063722e+02 |9618.93%| unknown
  6.6s|     1 |     2 |  6314 |     - |    13M |   0 | 600 | 221 | 520 | 432 | 76 |   1 |  32 | 1.094485e+00 | 1.063722e+02 |9618.93%| unknown
  9.5s|   100 |   101 |  9619 |  64.9 |    15M |  31 | 600 | 223 | 540 | 814 |  1 |   4 | 305 | 1.126889e+00 | 1.063722e+02 |9339.46%| unknown
 10.2s|   200 |   201 | 12373 |  46.1 |    15M |  31 | 600 | 223 | 532 |1076 | 14 |   4 | 345 | 1.134180e+00 | 1.063722e+02 |9278.78%| unknown
 12.3s|   300 |   297 | 15955 |  42.7 |    16M |  31 | 600 | 225 | 536 |1591 |  2 |   7 | 376 | 1.134180e+00 | 1.063722e+02 |9278.78%| unknown
 14.3s|   400 |   397 | 18734 |  39.0 |    16M |  51 | 600 | 225 | 519 |1966 |  2 |   7 | 390 | 1.150971e+00 | 1.063722e+02 |9141.96%| unknown
 14.7s|   500 |   491 | 20767 |  35.2 |    16M |  51 | 600 | 227 | 548 |2283 |  1 |  10 | 402 | 1.150971e+00 | 1.063722e+02 |9141.96%| unknown
 15.7s|   600 |   591 | 23170 |  33.4 |    17M |  51 | 600 | 227 | 548 |2650 |  2 |  10 | 409 | 1.150971e+00 | 1.063722e+02 |9141.96%| unknown
 16.2s|   700 |   687 | 25799 |  32.3 |    18M |  51 | 600 | 227 | 536 |2985 |  1 |  10 | 410 | 1.150971e+00 | 1.063722e+02 |9141.96%| unknown
 19.1s|   800 |   785 | 27726 |  30.7 |    18M |  53 | 600 | 227 | 540 |3279 |  2 |  10 | 419 | 1.150971e+00 | 1.063722e+02 |9141.96%| unknown
 20.5s|   900 |   885 | 29696 |  29.5 |    19M |  53 | 600 | 227 | 548 |3590 |  1 |  10 | 425 | 1.150971e+00 | 1.063722e+02 |9141.96%| unknown
 21.0s|  1000 |   977 | 33104 |  29.9 |    20M |  53 | 600 | 227 | 560 |3926 |  2 |  10 | 427 | 1.150971e+00 | 1.063722e+02 |9141.96%| unknown
 22.6s|  1100 |  1077 | 35892 |  29.8 |    20M |  53 | 600 | 227 | 567 |4232 |  2 |  10 | 431 | 1.154109e+00 | 1.063722e+02 |9116.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.4s|  1200 |  1177 | 38592 |  29.5 |    20M |  53 | 600 | 227 | 545 |4541 |  3 |  10 | 432 | 1.154109e+00 | 1.063722e+02 |9116.83%| unknown
 24.9s|  1300 |  1273 | 40890 |  29.0 |    21M |  53 | 600 | 228 | 531 |4891 |  1 |  11 | 440 | 1.154109e+00 | 1.063722e+02 |9116.83%| unknown
 27.3s|  1400 |  1373 | 44397 |  29.5 |    21M |  53 | 600 | 228 | 522 |5243 |  5 |  11 | 447 | 1.154109e+00 | 1.063722e+02 |9116.83%| unknown
 27.8s|  1500 |  1471 | 47391 |  29.5 |    21M |  53 | 600 | 229 | 557 |5552 |  1 |  12 | 447 | 1.154109e+00 | 1.063722e+02 |9116.83%| unknown
 28.2s|  1600 |  1567 | 51411 |  30.2 |    23M |  53 | 600 | 229 | 549 |5859 |  5 |  12 | 450 | 1.156092e+00 | 1.063722e+02 |9101.02%| unknown
 30.4s|  1700 |  1665 | 54337 |  30.1 |    23M |  53 | 600 | 229 | 536 |6340 |  1 |  12 | 450 | 1.162058e+00 | 1.063722e+02 |9053.78%| unknown
 32.5s|  1800 |  1753 | 56482 |  29.6 |    23M |  53 | 600 | 233 | 574 |6629 |  3 |  19 | 457 | 1.162058e+00 | 1.063722e+02 |9053.78%| unknown
 33.4s|  1900 |  1849 | 60117 |  30.0 |    24M |  53 | 600 | 234 |   0 |7094 |  0 |  21 | 460 | 1.162058e+00 | 1.063722e+02 |9053.78%| unknown
 35.1s|  2000 |  1943 | 63677 |  30.3 |    25M |  65 | 600 | 235 | 532 |7516 |  1 |  22 | 472 | 1.172030e+00 | 1.063722e+02 |8975.90%| unknown
 37.1s|  2100 |  2035 | 65876 |  29.9 |    25M |  65 | 600 | 237 | 540 |7678 |  1 |  26 | 472 | 1.176214e+00 | 1.063722e+02 |8943.61%| unknown
 37.3s|  2200 |  2115 | 67066 |  29.0 |    25M |  65 | 600 | 237 | 567 |7874 |  1 |  26 | 473 | 1.176214e+00 | 1.063722e+02 |8943.61%| unknown
 37.7s|  2300 |  2201 | 72240 |  30.0 |    25M |  65 | 600 | 237 | 553 |8207 |  1 |  26 | 476 | 1.176214e+00 | 1.063722e+02 |8943.61%| unknown
 39.2s|  2400 |  2293 | 75041 |  29.9 |    25M |  65 | 600 | 237 | 582 |8606 |  2 |  26 | 482 | 1.176214e+00 | 1.063722e+02 |8943.61%| unknown
 39.5s|  2500 |  2381 | 76662 |  29.4 |    26M |  65 | 600 | 237 | 553 |8889 |  2 |  26 | 482 | 1.176214e+00 | 1.063722e+02 |8943.61%| unknown
 39.9s|  2600 |  2477 | 79983 |  29.5 |    26M |  65 | 600 | 237 | 548 |9337 |  1 |  26 | 486 | 1.176214e+00 | 1.063722e+02 |8943.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.5s|  2700 |  2567 | 83008 |  29.6 |    26M |  65 | 600 | 237 | 603 |9841 |  2 |  26 | 493 | 1.176214e+00 | 1.063722e+02 |8943.61%| unknown
 40.9s|  2800 |  2655 | 86448 |  29.7 |    27M |  65 | 600 | 237 | 529 |  10k|  1 |  26 | 503 | 1.176576e+00 | 1.063722e+02 |8940.83%| unknown
 41.4s|  2900 |  2745 | 89451 |  29.8 |    27M |  65 | 600 | 237 | 526 |  10k|  1 |  26 | 518 | 1.176576e+00 | 1.063722e+02 |8940.83%| unknown
 42.6s|  3000 |  2843 | 92326 |  29.7 |    28M |  65 | 600 | 237 | 579 |  11k|  1 |  26 | 526 | 1.176576e+00 | 1.063722e+02 |8940.83%| unknown
 43.0s|  3100 |  2941 | 94943 |  29.6 |    28M |  65 | 600 | 237 | 552 |  11k|  1 |  27 | 530 | 1.176576e+00 | 1.063722e+02 |8940.83%| unknown
 43.4s|  3200 |  3031 | 97620 |  29.5 |    30M |  71 | 600 | 237 | 525 |  12k|  1 |  27 | 540 | 1.176576e+00 | 1.063722e+02 |8940.83%| unknown
 43.8s|  3300 |  3123 | 99630 |  29.2 |    30M |  71 | 600 | 236 | 575 |  12k|  3 |  27 | 540 | 1.176576e+00 | 1.063722e+02 |8940.83%| unknown
 44.2s|  3400 |  3213 |101652 |  29.0 |    31M |  71 | 600 | 238 | 556 |  12k|  2 |  29 | 542 | 1.176576e+00 | 1.063722e+02 |8940.83%| unknown
 44.6s|  3500 |  3311 |104254 |  28.9 |    31M |  71 | 600 | 237 | 572 |  13k|  6 |  29 | 548 | 1.177461e+00 | 1.063722e+02 |8934.04%| unknown
 45.5s|  3600 |  3409 |107115 |  28.9 |    31M |  71 | 600 | 237 | 555 |  13k|  5 |  29 | 553 | 1.178619e+00 | 1.063722e+02 |8925.16%| unknown
 46.0s|  3700 |  3501 |110303 |  29.0 |    31M |  71 | 600 | 237 | 613 |  14k|  1 |  29 | 555 | 1.178619e+00 | 1.063722e+02 |8925.16%| unknown
 46.4s|  3800 |  3589 |112924 |  28.9 |    32M |  77 | 600 | 239 | 542 |  14k|  1 |  31 | 564 | 1.178619e+00 | 1.063722e+02 |8925.16%| unknown
 47.0s|  3900 |  3683 |117072 |  29.2 |    32M |  77 | 600 | 238 | 584 |  15k|  1 |  32 | 569 | 1.178619e+00 | 1.063722e+02 |8925.16%| unknown
 47.3s|  4000 |  3769 |118865 |  28.9 |    33M |  77 | 600 | 239 | 551 |  15k|  1 |  33 | 574 | 1.178619e+00 | 1.063722e+02 |8925.16%| unknown
 47.8s|  4100 |  3860 |122721 |  29.2 |    33M |  77 | 600 | 241 | 575 |  15k|  2 |  35 | 585 | 1.179190e+00 | 1.063722e+02 |8920.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.2s|  4200 |  3932 |125180 |  29.1 |    34M |  77 | 600 | 241 | 575 |  16k|  5 |  35 | 587 | 1.179663e+00 | 1.063722e+02 |8917.17%| unknown
 48.4s|  4300 |  4006 |127200 |  28.8 |    35M |  81 | 600 | 241 |   0 |  16k|  0 |  35 | 593 | 1.179663e+00 | 1.063722e+02 |8917.17%| unknown
 48.8s|  4400 |  4076 |130238 |  28.9 |    35M |  81 | 600 | 239 | 600 |  16k|  2 |  36 | 595 | 1.179663e+00 | 1.063722e+02 |8917.17%| unknown
 49.3s|  4500 |  4165 |135567 |  29.4 |    35M |  81 | 600 | 242 | 627 |  17k|  2 |  39 | 601 | 1.179663e+00 | 1.063722e+02 |8917.17%| unknown
 49.7s|  4600 |  4253 |137998 |  29.3 |    36M |  81 | 600 | 241 | 570 |  18k|  1 |  39 | 614 | 1.179685e+00 | 1.063722e+02 |8917.01%| unknown
 50.0s|  4700 |  4341 |139898 |  29.1 |    36M |  83 | 600 | 240 | 535 |  18k|  1 |  39 | 617 | 1.179685e+00 | 1.063722e+02 |8917.01%| unknown
 50.3s|  4800 |  4437 |141980 |  28.9 |    38M |  83 | 600 | 240 | 564 |  18k|  4 |  41 | 619 | 1.186592e+00 | 1.063722e+02 |8864.51%| unknown
 50.6s|  4900 |  4517 |143965 |  28.7 |    38M |  83 | 600 | 241 | 604 |  19k|  5 |  42 | 619 | 1.186592e+00 | 1.063722e+02 |8864.51%| unknown
 51.0s|  5000 |  4599 |146740 |  28.7 |    38M |  83 | 600 | 239 | 569 |  19k|  2 |  42 | 623 | 1.186592e+00 | 1.063722e+02 |8864.51%| unknown
 51.3s|  5100 |  4693 |149522 |  28.7 |    38M |  83 | 600 | 239 | 559 |  19k|  1 |  42 | 626 | 1.186592e+00 | 1.063722e+02 |8864.51%| unknown
 52.2s|  5200 |  4783 |152378 |  28.7 |    39M |  83 | 600 | 239 |   0 |  20k|  0 |  42 | 633 | 1.194748e+00 | 1.063722e+02 |8803.32%| unknown
 52.7s|  5300 |  4877 |154839 |  28.6 |    40M |  83 | 600 | 238 | 591 |  20k|  2 |  42 | 635 | 1.194748e+00 | 1.063722e+02 |8803.32%| unknown
 53.1s|  5400 |  4965 |156684 |  28.4 |    40M |  83 | 600 | 238 | 593 |  21k|  2 |  42 | 638 | 1.194748e+00 | 1.063722e+02 |8803.32%| unknown
 53.5s|  5500 |  5053 |160257 |  28.6 |    40M |  83 | 600 | 238 | 559 |  21k|  4 |  42 | 641 | 1.194748e+00 | 1.063722e+02 |8803.32%| unknown
 57.3s|  5600 |  5151 |162591 |  28.5 |    40M |  83 | 600 | 236 | 577 |  22k|  4 |  42 | 656 | 1.200190e+00 | 1.063722e+02 |8762.95%| unknown
