2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  4379 |     - |    29M |   0 |1600 | 440 |2075 |1430 | 12 |   0 |   0 | 8.834018e+01 | 2.146351e+02 | 142.96%| unknown
  3.0s|     1 |     0 | 23419 |     - |    29M |   0 |1600 | 440 |2075 |1430 | 14 |   0 |   0 | 8.834018e+01 | 2.146351e+02 | 142.96%| unknown
L 3.2s|     1 |     0 | 23419 |     - |  subnlp|   0 |1600 | 440 |2075 |1430 | 16 |   0 |   0 | 8.834018e+01 | 2.146351e+02 | 142.96%| unknown
  3.2s|     1 |     0 | 23419 |     - |    29M |   0 |1600 | 440 |2075 |1430 | 16 |   0 |   0 | 8.834018e+01 | 2.146351e+02 | 142.96%| unknown
  3.2s|     1 |     2 | 23419 |     - |    29M |   0 |1600 | 440 |2075 |1430 | 18 |   0 |   0 | 8.834018e+01 | 2.146351e+02 | 142.96%| unknown
L 3.4s|     2 |     3 | 23952 |19573.0 |  subnlp|   1 |1600 | 440 |1527 |1758 |  9 |   0 |   0 | 8.834018e+01 | 2.146351e+02 | 142.96%| unknown
 12.5s|   100 |   101 | 63957 | 601.8 |    32M |  15 |1600 | 440 |1827 |  12k|  6 |   0 |   0 | 9.590632e+01 | 2.146351e+02 | 123.80%| unknown
 20.5s|   200 |   201 |106422 | 512.8 |    35M |  21 |1600 | 440 |1989 |  21k|  5 |   0 |   0 | 9.827235e+01 | 2.146351e+02 | 118.41%| unknown
 28.9s|   300 |   301 |151949 | 493.5 |    39M |  26 |1600 | 440 |1948 |  29k|  4 |   0 |   0 | 9.982816e+01 | 2.146351e+02 | 115.00%| unknown
 37.3s|   400 |   401 |198600 | 486.8 |    43M |  26 |1600 | 440 |1717 |  38k|  6 |   0 |   0 | 1.011633e+02 | 2.146351e+02 | 112.17%| unknown
 45.5s|   500 |   501 |242597 | 477.4 |    45M |  26 |1600 | 440 |1967 |  46k|  5 |   0 |   0 | 1.011633e+02 | 2.146351e+02 | 112.17%| unknown
d52.9s|   587 |   588 |286820 | 482.0 |fracdivi|  27 |1600 | 440 |1775 |  53k|  7 |   0 |   0 | 1.025580e+02 | 2.146351e+02 | 109.28%| unknown
 54.1s|   600 |   601 |291767 | 479.8 |    48M |  27 |1600 | 440 |1804 |  54k|  6 |   0 |   0 | 1.028242e+02 | 2.146351e+02 | 108.74%| unknown
 62.2s|   700 |   701 |339992 | 480.1 |    52M |  33 |1600 | 440 |1828 |  62k|  8 |   0 |   0 | 1.033428e+02 | 2.146351e+02 | 107.69%| unknown
 70.6s|   800 |   801 |389772 | 482.3 |    54M |  33 |1600 | 440 |2081 |  70k|  4 |   0 |   0 | 1.039520e+02 | 2.146351e+02 | 106.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.6s|   900 |   901 |441593 | 486.3 |    58M |  33 |1600 | 440 |1947 |  78k|  7 |   0 |   0 | 1.047520e+02 | 2.146351e+02 | 104.90%| unknown
 87.2s|  1000 |  1001 |494779 | 490.9 |    61M |  33 |1600 | 440 |1882 |  86k|  5 |   0 |   0 | 1.050092e+02 | 2.146351e+02 | 104.40%| unknown
 96.2s|  1100 |  1101 |549656 | 496.2 |    64M |  34 |1600 | 440 |1898 |  94k|  5 |   0 |   0 | 1.053117e+02 | 2.146351e+02 | 103.81%| unknown
  105s|  1200 |  1201 |605501 | 501.4 |    68M |  34 |1600 | 440 |2050 | 103k|  5 |   0 |   0 | 1.058729e+02 | 2.146351e+02 | 102.73%| unknown
  114s|  1300 |  1301 |664330 | 508.0 |    72M |  34 |1600 | 440 |1959 | 112k|  7 |   0 |   0 | 1.064483e+02 | 2.146351e+02 | 101.63%| unknown
  120s|  1400 |  1401 |722193 | 513.1 |    75M |  34 |1600 | 440 |1822 | 121k|  7 |   0 |   0 | 1.067282e+02 | 2.146351e+02 | 101.10%| unknown
  126s|  1500 |  1501 |783885 | 520.0 |    79M |  34 |1600 | 440 |1997 | 130k|  6 |   0 |   0 | 1.074376e+02 | 2.146351e+02 |  99.78%| unknown
  135s|  1600 |  1601 |843148 | 524.6 |    84M |  34 |1600 | 440 |2073 | 138k|  4 |   0 |   0 | 1.074717e+02 | 2.146351e+02 |  99.71%| unknown
  144s|  1700 |  1701 |906708 | 531.1 |    87M |  34 |1600 | 440 |1915 | 147k|  6 |   0 |   0 | 1.081953e+02 | 2.146351e+02 |  98.38%| unknown
  153s|  1800 |  1801 |970052 | 536.8 |    91M |  37 |1600 | 440 |2054 | 156k|  6 |   0 |   0 | 1.081953e+02 | 2.146351e+02 |  98.38%| unknown
  161s|  1900 |  1901 |  1037k| 544.1 |    95M |  37 |1600 | 440 |2043 | 165k|  5 |   0 |   0 | 1.089897e+02 | 2.146351e+02 |  96.93%| unknown
  170s|  2000 |  2001 |  1099k| 548.1 |    98M |  40 |1600 | 440 |1902 | 173k|  6 |   0 |   0 | 1.092696e+02 | 2.146351e+02 |  96.43%| unknown
d 177s|  2070 |  2071 |  1144k| 551.2 |linesear|  40 |1600 | 440 |2003 | 180k|  7 |   0 |   0 | 1.094876e+02 | 2.146351e+02 |  96.04%| unknown
  180s|  2100 |  2101 |  1167k| 554.2 |   102M |  40 |1600 | 440 |2143 | 183k|  7 |   0 |   0 | 1.096037e+02 | 2.146351e+02 |  95.83%| unknown
  189s|  2200 |  2201 |  1234k| 559.6 |   106M |  40 |1600 | 440 |2161 | 193k|  5 |   0 |   0 | 1.098565e+02 | 2.146351e+02 |  95.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s|  2300 |  2301 |  1314k| 570.0 |   112M |  40 |1600 | 440 |1993 | 204k|  5 |   0 |   0 | 1.098565e+02 | 2.146351e+02 |  95.38%| unknown
  213s|  2400 |  2401 |  1391k| 578.1 |   116M |  40 |1600 | 440 |2283 | 214k|  7 |   0 |   0 | 1.104071e+02 | 2.146351e+02 |  94.40%| unknown
  222s|  2500 |  2501 |  1459k| 582.2 |   120M |  40 |1600 | 440 |2108 | 224k|  5 |   0 |   0 | 1.104071e+02 | 2.146351e+02 |  94.40%| unknown
  230s|  2600 |  2601 |  1533k| 588.3 |   126M |  40 |1600 | 440 |2158 | 233k|  5 |   0 |   0 | 1.109835e+02 | 2.146351e+02 |  93.39%| unknown
  240s|  2700 |  2701 |  1603k| 592.4 |   131M |  40 |1600 | 440 |2157 | 243k|  6 |   0 |   0 | 1.112268e+02 | 2.146351e+02 |  92.97%| unknown
  250s|  2800 |  2801 |  1677k| 597.9 |   135M |  40 |1600 | 440 |2188 | 253k|  5 |   0 |   0 | 1.112704e+02 | 2.146351e+02 |  92.90%| unknown
  261s|  2900 |  2901 |  1755k| 603.9 |   140M |  40 |1600 | 440 |2383 | 264k|  6 |   0 |   0 | 1.118047e+02 | 2.146351e+02 |  91.97%| unknown
  271s|  3000 |  3001 |  1829k| 608.5 |   145M |  41 |1600 | 440 |2278 | 273k|  6 |   0 |   0 | 1.119312e+02 | 2.146351e+02 |  91.76%| unknown
  280s|  3100 |  3101 |  1901k| 612.2 |   150M |  41 |1600 | 440 |2068 | 283k|  6 |   0 |   0 | 1.121163e+02 | 2.146351e+02 |  91.44%| unknown
  289s|  3200 |  3201 |  1977k| 616.7 |   155M |  41 |1600 | 440 |2288 | 293k|  6 |   0 |   0 | 1.123214e+02 | 2.146351e+02 |  91.09%| unknown
  299s|  3300 |  3301 |  2052k| 620.8 |   159M |  41 |1600 | 440 |2027 | 303k|  6 |   0 |   0 | 1.124373e+02 | 2.146351e+02 |  90.89%| unknown
  309s|  3400 |  3401 |  2129k| 625.1 |   165M |  41 |1600 | 440 |2388 | 313k|  7 |   0 |   0 | 1.127471e+02 | 2.146351e+02 |  90.37%| unknown
  318s|  3500 |  3501 |  2206k| 629.3 |   168M |  43 |1600 | 440 |1964 | 323k|  6 |   0 |   0 | 1.129707e+02 | 2.146351e+02 |  89.99%| unknown
  327s|  3600 |  3601 |  2281k| 632.7 |   173M |  43 |1600 | 440 |2238 | 333k|  6 |   0 |   0 | 1.130267e+02 | 2.146351e+02 |  89.90%| unknown
  337s|  3700 |  3701 |  2359k| 636.7 |   178M |  43 |1600 | 440 |2307 | 343k|  6 |   0 |   0 | 1.130267e+02 | 2.146351e+02 |  89.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s|  3800 |  3801 |  2435k| 640.0 |   182M |  43 |1600 | 440 |1777 | 353k|  5 |   0 |   0 | 1.134540e+02 | 2.146351e+02 |  89.18%| unknown
  355s|  3900 |  3901 |  2502k| 640.7 |   185M |  46 |1600 | 440 |2528 | 361k|  6 |   0 |   0 | 1.135159e+02 | 2.146351e+02 |  89.08%| unknown
d 361s|  3954 |  3955 |  2545k| 642.8 |fracdivi|  46 |1600 | 440 |1956 | 367k|  8 |   0 |   0 | 1.136030e+02 | 2.146351e+02 |  88.93%| unknown
  366s|  4000 |  4001 |  2581k| 644.6 |   191M |  46 |1600 | 440 |2251 | 371k|  6 |   0 |   0 | 1.136660e+02 | 2.146351e+02 |  88.83%| unknown
  375s|  4100 |  4099 |  2658k| 647.6 |   196M |  46 |1600 | 440 |2314 | 381k|  7 |   0 |   0 | 1.137691e+02 | 2.146351e+02 |  88.66%| unknown
  385s|  4200 |  4199 |  2734k| 650.1 |   199M |  46 |1600 | 440 |1970 | 391k|  6 |   0 |   0 | 1.139042e+02 | 2.146351e+02 |  88.43%| unknown
  394s|  4300 |  4297 |  2807k| 652.1 |   202M |  46 |1600 | 440 |2321 | 400k|  8 |   0 |   0 | 1.140105e+02 | 2.146351e+02 |  88.26%| unknown
  405s|  4400 |  4397 |  2885k| 654.9 |   208M |  46 |1600 | 440 |2450 | 410k|  6 |   0 |   0 | 1.141300e+02 | 2.146351e+02 |  88.06%| unknown
  414s|  4500 |  4497 |  2958k| 656.6 |   212M |  46 |1600 | 440 |2394 | 419k|  6 |   0 |   0 | 1.141757e+02 | 2.146351e+02 |  87.99%| unknown
  429s|  4600 |  4595 |  3037k| 659.5 |   216M |  46 |1600 | 440 |2275 | 429k|  6 |   0 |   0 | 1.143195e+02 | 2.146351e+02 |  87.75%| unknown
  439s|  4700 |  4695 |  3115k| 662.1 |   219M |  46 |1600 | 440 |1954 | 439k|  5 |   0 |   0 | 1.145470e+02 | 2.146351e+02 |  87.38%| unknown
  447s|  4800 |  4795 |  3186k| 663.0 |   223M |  48 |1600 | 440 |2589 | 448k|  4 |   0 |   0 | 1.145869e+02 | 2.146351e+02 |  87.31%| unknown
  459s|  4900 |  4891 |  3268k| 666.4 |   227M |  50 |1600 | 440 |2288 | 458k|  5 |   0 |   0 | 1.146106e+02 | 2.146351e+02 |  87.27%| unknown
  469s|  5000 |  4991 |  3352k| 669.7 |   232M |  50 |1600 | 440 |2193 | 468k|  7 |   0 |   0 | 1.146106e+02 | 2.146351e+02 |  87.27%| unknown
  479s|  5100 |  5091 |  3434k| 672.7 |   237M |  50 |1600 | 440 |2124 | 479k|  5 |   0 |   0 | 1.146106e+02 | 2.146351e+02 |  87.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  491s|  5200 |  5187 |  3519k| 676.0 |   242M |  50 |1600 | 440 |2572 | 490k|  6 |   0 |   0 | 1.148130e+02 | 2.146351e+02 |  86.94%| unknown
  501s|  5300 |  5283 |  3600k| 678.6 |   248M |  50 |1600 | 440 |2396 | 501k|  6 |   0 |   0 | 1.151679e+02 | 2.146351e+02 |  86.37%| unknown
  511s|  5400 |  5377 |  3676k| 680.2 |   252M |  50 |1600 | 440 |2103 | 512k|  5 |   0 |   0 | 1.152157e+02 | 2.146351e+02 |  86.29%| unknown
  521s|  5500 |  5475 |  3755k| 682.2 |   257M |  50 |1600 | 440 |2137 | 522k|  7 |   0 |   0 | 1.153627e+02 | 2.146351e+02 |  86.05%| unknown
  531s|  5600 |  5575 |  3836k| 684.4 |   263M |  50 |1600 | 440 |2098 | 532k|  8 |   0 |   0 | 1.154504e+02 | 2.146351e+02 |  85.91%| unknown
d 532s|  5603 |  5578 |  3838k| 684.4 |adaptive|  50 |1600 | 440 |2325 | 532k|  6 |   0 |   0 | 1.154566e+02 | 2.146351e+02 |  85.90%| unknown
  542s|  5700 |  5673 |  3912k| 685.7 |   266M |  50 |1600 | 440 |2142 | 542k|  6 |   0 |   0 | 1.155387e+02 | 2.146351e+02 |  85.77%| unknown
  552s|  5800 |  5773 |  3988k| 687.1 |   273M |  50 |1600 | 440 |1947 | 552k|  7 |   0 |   0 | 1.155387e+02 | 2.146351e+02 |  85.77%| unknown
  562s|  5900 |  5869 |  4064k| 688.3 |   277M |  50 |1600 | 440 |2245 | 563k|  6 |   0 |   0 | 1.155387e+02 | 2.146351e+02 |  85.77%| unknown
  571s|  6000 |  5965 |  4138k| 689.1 |   282M |  50 |1600 | 440 |2391 | 572k|  8 |   0 |   0 | 1.155758e+02 | 2.146351e+02 |  85.71%| unknown
  581s|  6100 |  6061 |  4214k| 690.2 |   286M |  50 |1600 | 440 |2011 | 581k|  5 |   0 |   0 | 1.156294e+02 | 2.146351e+02 |  85.62%| unknown
  591s|  6200 |  6159 |  4289k| 691.3 |   289M |  50 |1600 | 440 |1802 | 592k|  9 |   0 |   0 | 1.156294e+02 | 2.146351e+02 |  85.62%| unknown
  601s|  6300 |  6251 |  4363k| 692.1 |   294M |  50 |1600 | 440 |2033 | 602k|  5 |   0 |   0 | 1.158694e+02 | 2.146351e+02 |  85.24%| unknown
  610s|  6400 |  6349 |  4440k| 693.2 |   298M |  50 |1600 | 440 |2142 | 611k|  4 |   0 |   0 | 1.158694e+02 | 2.146351e+02 |  85.24%| unknown
  621s|  6500 |  6445 |  4523k| 695.3 |   307M |  50 |1600 | 440 |2464 | 622k|  5 |   0 |   0 | 1.159087e+02 | 2.146351e+02 |  85.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  631s|  6600 |  6535 |  4605k| 697.2 |   310M |  50 |1600 | 440 |2245 | 632k|  3 |   0 |   0 | 1.160477e+02 | 2.146351e+02 |  84.95%| unknown
  641s|  6700 |  6629 |  4691k| 699.7 |   316M |  50 |1600 | 440 |2193 | 643k|  5 |   0 |   0 | 1.162740e+02 | 2.146351e+02 |  84.59%| unknown
  651s|  6800 |  6723 |  4771k| 701.2 |   322M |  50 |1600 | 440 |2153 | 653k|  5 |   0 |   0 | 1.163688e+02 | 2.146351e+02 |  84.44%| unknown
  662s|  6900 |  6819 |  4849k| 702.3 |   325M |  50 |1600 | 440 |2017 | 664k|  6 |   0 |   0 | 1.164233e+02 | 2.146351e+02 |  84.36%| unknown
  672s|  7000 |  6915 |  4932k| 704.1 |   328M |  50 |1600 | 440 |2364 | 674k|  6 |   0 |   0 | 1.165087e+02 | 2.146351e+02 |  84.22%| unknown
  682s|  7100 |  7009 |  5014k| 705.7 |   334M |  50 |1600 | 440 |2039 | 685k|  6 |   0 |   0 | 1.165465e+02 | 2.146351e+02 |  84.16%| unknown
  692s|  7200 |  7101 |  5095k| 707.1 |   338M |  50 |1600 | 440 |2285 | 695k|  4 |   0 |   0 | 1.165465e+02 | 2.146351e+02 |  84.16%| unknown
  701s|  7300 |  7195 |  5176k| 708.6 |   342M |  50 |1600 | 440 |2039 | 705k|  7 |   0 |   0 | 1.165465e+02 | 2.146351e+02 |  84.16%| unknown
  711s|  7400 |  7289 |  5259k| 710.3 |   350M |  50 |1600 | 440 |2224 | 716k|  5 |   0 |   0 | 1.165465e+02 | 2.146351e+02 |  84.16%| unknown
  721s|  7500 |  7389 |  5338k| 711.3 |   354M |  50 |1600 | 440 |2218 | 726k|  6 |   0 |   0 | 1.166727e+02 | 2.146351e+02 |  83.96%| unknown
  731s|  7600 |  7483 |  5419k| 712.6 |   357M |  50 |1600 | 440 |2542 | 736k|  5 |   0 |   0 | 1.166727e+02 | 2.146351e+02 |  83.96%| unknown
  741s|  7700 |  7577 |  5502k| 714.2 |   363M |  50 |1600 | 440 |2263 | 747k|  6 |   0 |   0 | 1.167317e+02 | 2.146351e+02 |  83.87%| unknown
  751s|  7800 |  7673 |  5586k| 715.7 |   368M |  50 |1600 | 440 |1870 | 758k|  5 |   0 |   0 | 1.167317e+02 | 2.146351e+02 |  83.87%| unknown
  780s|  7900 |  7767 |  5663k| 716.4 |   372M |  50 |1600 | 440 |2158 | 768k|  5 |   0 |   0 | 1.167317e+02 | 2.146351e+02 |  83.87%| unknown
  791s|  8000 |  7867 |  5748k| 718.1 |   378M |  50 |1600 | 440 |2137 | 778k|  5 |   0 |   0 | 1.167317e+02 | 2.146351e+02 |  83.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  801s|  8100 |  7965 |  5833k| 719.8 |   380M |  50 |1600 | 440 |2294 | 789k|  6 |   0 |   0 | 1.167317e+02 | 2.146351e+02 |  83.87%| unknown
  811s|  8200 |  8059 |  5910k| 720.3 |   386M |  50 |1600 | 440 |2606 | 800k|  3 |   0 |   0 | 1.167687e+02 | 2.146351e+02 |  83.81%| unknown
  821s|  8300 |  8157 |  5989k| 721.1 |   390M |  50 |1600 | 440 |2162 | 810k|  5 |   0 |   0 | 1.168000e+02 | 2.146351e+02 |  83.76%| unknown
  831s|  8400 |  8249 |  6074k| 722.8 |   394M |  50 |1600 | 440 |2403 | 821k|  6 |   0 |   0 | 1.172000e+02 | 2.146351e+02 |  83.14%| unknown
  841s|  8500 |  8345 |  6155k| 723.8 |   397M |  50 |1600 | 440 |2447 | 830k|  7 |   0 |   0 | 1.172315e+02 | 2.146351e+02 |  83.09%| unknown
  852s|  8600 |  8437 |  6238k| 725.0 |   404M |  50 |1600 | 440 |2123 | 841k|  6 |   0 |   0 | 1.172315e+02 | 2.146351e+02 |  83.09%| unknown
  862s|  8700 |  8535 |  6327k| 726.8 |   410M |  50 |1600 | 440 |2133 | 851k|  7 |   0 |   0 | 1.173097e+02 | 2.146351e+02 |  82.96%| unknown
  872s|  8800 |  8635 |  6409k| 727.9 |   414M |  50 |1600 | 440 |2387 | 862k|  5 |   0 |   0 | 1.173786e+02 | 2.146351e+02 |  82.86%| unknown
  882s|  8900 |  8727 |  6499k| 729.9 |   422M |  50 |1600 | 440 |2195 | 873k|  5 |   0 |   0 | 1.175702e+02 | 2.146351e+02 |  82.56%| unknown
  893s|  9000 |  8827 |  6580k| 730.8 |   427M |  50 |1600 | 440 |2360 | 884k|  5 |   0 |   0 | 1.176219e+02 | 2.146351e+02 |  82.48%| unknown
  903s|  9100 |  8921 |  6663k| 731.9 |   430M |  50 |1600 | 440 |2375 | 894k|  0 |   0 |   0 | 1.176438e+02 | 2.146351e+02 |  82.44%| unknown
  913s|  9200 |  9021 |  6748k| 733.1 |   437M |  50 |1600 | 440 |2425 | 904k|  5 |   0 |   0 | 1.177390e+02 | 2.146351e+02 |  82.30%| unknown
  923s|  9300 |  9117 |  6827k| 733.8 |   441M |  50 |1600 | 440 |2412 | 915k|  6 |   0 |   0 | 1.178148e+02 | 2.146351e+02 |  82.18%| unknown
  934s|  9400 |  9213 |  6912k| 734.9 |   447M |  50 |1600 | 440 |2388 | 925k|  6 |   0 |   0 | 1.178684e+02 | 2.146351e+02 |  82.10%| unknown
  944s|  9500 |  9313 |  6998k| 736.3 |   453M |  50 |1600 | 440 |2661 | 936k|  5 |   0 |   0 | 1.179035e+02 | 2.146351e+02 |  82.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  954s|  9600 |  9407 |  7077k| 736.9 |   460M |  50 |1600 | 440 |1970 | 946k|  7 |   0 |   0 | 1.179505e+02 | 2.146351e+02 |  81.97%| unknown
  963s|  9700 |  9507 |  7150k| 736.8 |   463M |  50 |1600 | 440 |2203 | 956k|  4 |   0 |   0 | 1.179704e+02 | 2.146351e+02 |  81.94%| unknown
  973s|  9800 |  9605 |  7227k| 737.2 |   468M |  50 |1600 | 440 |2518 | 966k|  3 |   0 |   0 | 1.180225e+02 | 2.146351e+02 |  81.86%| unknown
  984s|  9900 |  9701 |  7310k| 738.1 |   474M |  50 |1600 | 440 |2429 | 976k|  6 |   0 |   0 | 1.180569e+02 | 2.146351e+02 |  81.81%| unknown
  993s| 10000 |  9793 |  7392k| 738.8 |   481M |  50 |1600 | 440 |2209 | 986k|  5 |   0 |   0 | 1.181127e+02 | 2.146351e+02 |  81.72%| unknown
 1003s| 10100 |  9889 |  7473k| 739.6 |   486M |  50 |1600 | 440 |2593 | 997k|  4 |   0 |   0 | 1.181576e+02 | 2.146351e+02 |  81.65%| unknown
 1013s| 10200 |  9987 |  7559k| 740.8 |   491M |  50 |1600 | 440 |2089 |1007k|  6 |   0 |   0 | 1.182307e+02 | 2.146351e+02 |  81.54%| unknown
 1024s| 10300 | 10079 |  7642k| 741.7 |   499M |  50 |1600 | 440 |2386 |1017k|  6 |   0 |   0 | 1.182598e+02 | 2.146351e+02 |  81.49%|  15.28%
 1040s| 10400 | 10177 |  7726k| 742.6 |   502M |  50 |1600 | 440 |2113 |1028k|  5 |   0 |   0 | 1.182859e+02 | 2.146351e+02 |  81.45%|  15.29%
 1047s| 10500 | 10269 |  7806k| 743.1 |   504M |  50 |1600 | 440 |2389 |1037k|  3 |   0 |   0 | 1.183298e+02 | 2.146351e+02 |  81.39%|  15.31%
 1057s| 10600 | 10365 |  7888k| 743.8 |   507M |  50 |1600 | 440 |2633 |1048k|  6 |   0 |   0 | 1.183357e+02 | 2.146351e+02 |  81.38%|  15.33%
 1067s| 10700 | 10465 |  7972k| 744.7 |   513M |  50 |1600 | 440 |2000 |1058k|  6 |   0 |   0 | 1.183357e+02 | 2.146351e+02 |  81.38%|  15.34%
 1077s| 10800 | 10559 |  8053k| 745.4 |   516M |  50 |1600 | 440 |2297 |1068k|  5 |   0 |   0 | 1.183357e+02 | 2.146351e+02 |  81.38%|  15.34%
L1084s| 10880 | 10637 |  8120k| 746.1 |  subnlp|  50 |1600 | 440 |2245 |1076k|  7 |   0 |   0 | 1.183483e+02 | 2.146351e+02 |  81.36%|  15.34%
 1086s| 10900 | 10655 |  8138k| 746.3 |   519M |  50 |1600 | 440 |2611 |1078k|  6 |   0 |   0 | 1.183601e+02 | 2.146351e+02 |  81.34%|  15.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
