2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  2516 |     - |    17M |   0 | 900 | 255 |2132 | 752 |  7 |   0 |   0 | 8.854690e+01 | 1.949546e+02 | 120.17%| unknown
  2.5s|     1 |     0 | 27676 |     - |    17M |   0 | 900 | 255 |2132 | 752 |  9 |   0 |   0 | 8.854690e+01 | 1.949546e+02 | 120.17%| unknown
  2.6s|     1 |     2 | 27676 |     - |    17M |   0 | 900 | 255 |2132 | 752 | 11 |   0 |   0 | 8.854690e+01 | 1.949546e+02 | 120.17%| unknown
  7.1s|   100 |   101 | 57808 | 558.5 |    20M |  15 | 900 | 255 |1044 |8927 |  6 |   0 |   0 | 1.015912e+02 | 1.949546e+02 |  91.90%| unknown
 10.8s|   200 |   201 | 90094 | 440.1 |    23M |  20 | 900 | 255 |1204 |  15k|  4 |   0 |   0 | 1.053835e+02 | 1.949546e+02 |  85.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.8s|   300 |   301 |125127 | 410.1 |    24M |  23 | 900 | 255 |1137 |  22k|  4 |   0 |   0 | 1.077577e+02 | 1.949546e+02 |  80.92%| unknown
 18.4s|   400 |   401 |158328 | 390.5 |    27M |  25 | 900 | 255 |1188 |  28k|  6 |   0 |   0 | 1.080213e+02 | 1.949546e+02 |  80.48%| unknown
 22.6s|   500 |   501 |196303 | 388.4 |    30M |  25 | 900 | 255 |1195 |  35k|  4 |   0 |   0 | 1.095387e+02 | 1.949546e+02 |  77.98%| unknown
 26.4s|   600 |   601 |230456 | 380.5 |    32M |  26 | 900 | 255 |1238 |  40k|  6 |   0 |   0 | 1.098028e+02 | 1.949546e+02 |  77.55%| unknown
 30.1s|   700 |   701 |266792 | 378.1 |    34M |  28 | 900 | 255 |1235 |  46k|  7 |   0 |   0 | 1.114359e+02 | 1.949546e+02 |  74.95%| unknown
 33.6s|   800 |   801 |303220 | 376.4 |    36M |  29 | 900 | 255 |1220 |  53k|  5 |   0 |   0 | 1.120195e+02 | 1.949546e+02 |  74.04%| unknown
 36.8s|   900 |   901 |339612 | 375.0 |    39M |  30 | 900 | 255 |1243 |  59k|  8 |   0 |   0 | 1.124091e+02 | 1.949546e+02 |  73.43%| unknown
 44.8s|  1000 |  1001 |381101 | 379.0 |    42M |  30 | 900 | 255 |1084 |  65k|  5 |   0 |   0 | 1.136352e+02 | 1.949546e+02 |  71.56%| unknown
 48.9s|  1100 |  1099 |422055 | 381.7 |    45M |  30 | 900 | 256 |1418 |  73k|  5 |   1 |   0 | 1.143244e+02 | 1.949546e+02 |  70.53%| unknown
 53.2s|  1200 |  1199 |467020 | 387.4 |    49M |  31 | 900 | 256 |1363 |  80k|  5 |   1 |   0 | 1.148620e+02 | 1.949546e+02 |  69.73%| unknown
 57.7s|  1300 |  1299 |516474 | 395.7 |    52M |  33 | 900 | 256 |1399 |  88k|  4 |   1 |   0 | 1.156151e+02 | 1.949546e+02 |  68.62%| unknown
 62.6s|  1400 |  1399 |572887 | 407.7 |    55M |  33 | 900 | 256 |1296 |  96k|  5 |   1 |   0 | 1.163364e+02 | 1.949546e+02 |  67.58%| unknown
 67.4s|  1500 |  1497 |625358 | 415.5 |    59M |  33 | 900 | 256 |1431 | 104k|  8 |   1 |   0 | 1.171945e+02 | 1.949546e+02 |  66.35%| unknown
 71.5s|  1600 |  1597 |675507 | 420.9 |    63M |  33 | 900 | 256 |1510 | 112k|  6 |   1 |   0 | 1.177205e+02 | 1.949546e+02 |  65.61%| unknown
 79.5s|  1700 |  1697 |726394 | 426.1 |    66M |  33 | 900 | 256 |1398 | 120k|  6 |   1 |   0 | 1.181815e+02 | 1.949546e+02 |  64.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.9s|  1800 |  1797 |786086 | 435.6 |    69M |  33 | 900 | 256 |1324 | 129k|  6 |   1 |   0 | 1.195037e+02 | 1.949546e+02 |  63.14%| unknown
 89.6s|  1900 |  1897 |835605 | 438.7 |    72M |  33 | 900 | 256 |1587 | 136k|  5 |   1 |   0 | 1.197084e+02 | 1.949546e+02 |  62.86%| unknown
 94.4s|  2000 |  1997 |890738 | 444.3 |    75M |  36 | 900 | 256 |1423 | 144k|  6 |   1 |   0 | 1.202247e+02 | 1.949546e+02 |  62.16%| unknown
 99.5s|  2100 |  2097 |944991 | 449.0 |    78M |  36 | 900 | 256 |1650 | 152k|  7 |   1 |   0 | 1.206697e+02 | 1.949546e+02 |  61.56%| unknown
  104s|  2200 |  2197 |998234 | 452.8 |    81M |  36 | 900 | 256 |1247 | 160k|  4 |   1 |   0 | 1.209316e+02 | 1.949546e+02 |  61.21%| unknown
  109s|  2300 |  2297 |  1055k| 457.9 |    86M |  36 | 900 | 256 |1433 | 169k|  4 |   1 |   0 | 1.211509e+02 | 1.949546e+02 |  60.92%| unknown
  127s|  2400 |  2397 |  1110k| 461.9 |    88M |  36 | 900 | 256 |1361 | 177k|  8 |   1 |   0 | 1.219761e+02 | 1.949546e+02 |  59.83%| unknown
  131s|  2500 |  2495 |  1163k| 464.8 |    93M |  36 | 900 | 256 |1445 | 185k|  5 |   1 |   0 | 1.225190e+02 | 1.949546e+02 |  59.12%| unknown
  136s|  2600 |  2595 |  1216k| 467.0 |    95M |  36 | 900 | 256 |1449 | 192k|  6 |   1 |   0 | 1.225233e+02 | 1.949546e+02 |  59.12%| unknown
  141s|  2700 |  2695 |  1276k| 471.9 |    99M |  36 | 900 | 256 |1149 | 201k|  7 |   1 |   0 | 1.230444e+02 | 1.949546e+02 |  58.44%| unknown
  146s|  2800 |  2793 |  1323k| 471.9 |   101M |  39 | 900 | 256 |1600 | 208k|  4 |   1 |   0 | 1.233523e+02 | 1.949546e+02 |  58.05%| unknown
  151s|  2900 |  2891 |  1380k| 475.2 |   105M |  39 | 900 | 256 |1479 | 217k|  9 |   1 |   0 | 1.235136e+02 | 1.949546e+02 |  57.84%| unknown
  156s|  3000 |  2991 |  1429k| 475.7 |   107M |  39 | 900 | 256 |1519 | 224k|  6 |   1 |   0 | 1.235136e+02 | 1.949546e+02 |  57.84%| unknown
  161s|  3100 |  3089 |  1484k| 478.2 |   112M |  39 | 900 | 256 |1414 | 232k|  5 |   1 |   0 | 1.239158e+02 | 1.949546e+02 |  57.33%| unknown
  166s|  3200 |  3189 |  1538k| 480.1 |   115M |  39 | 900 | 256 |1564 | 239k|  4 |   1 |   0 | 1.239286e+02 | 1.949546e+02 |  57.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s|  3300 |  3289 |  1586k| 480.2 |   117M |  39 | 900 | 256 |1268 | 246k|  6 |   1 |   0 | 1.242051e+02 | 1.949546e+02 |  56.96%| unknown
  175s|  3400 |  3389 |  1638k| 481.3 |   121M |  39 | 900 | 256 |1521 | 254k|  5 |   1 |   0 | 1.242051e+02 | 1.949546e+02 |  56.96%| unknown
  180s|  3500 |  3489 |  1695k| 483.9 |   123M |  39 | 900 | 256 |1378 | 262k|  5 |   1 |   0 | 1.243955e+02 | 1.949546e+02 |  56.72%| unknown
  185s|  3600 |  3589 |  1754k| 486.8 |   127M |  39 | 900 | 256 |1279 | 271k|  6 |   1 |   0 | 1.246814e+02 | 1.949546e+02 |  56.36%| unknown
  190s|  3700 |  3687 |  1809k| 488.6 |   130M |  39 | 900 | 256 |1300 | 279k|  7 |   1 |   0 | 1.247344e+02 | 1.949546e+02 |  56.30%| unknown
  195s|  3800 |  3785 |  1866k| 490.5 |   135M |  39 | 900 | 256 |1385 | 287k|  4 |   1 |   0 | 1.247344e+02 | 1.949546e+02 |  56.30%| unknown
  200s|  3900 |  3879 |  1921k| 492.1 |   139M |  39 | 900 | 256 |1850 | 295k|  6 |   1 |   0 | 1.249140e+02 | 1.949546e+02 |  56.07%| unknown
  205s|  4000 |  3971 |  1974k| 493.1 |   141M |  45 | 900 | 256 |1582 | 303k|  6 |   1 |   0 | 1.253498e+02 | 1.949546e+02 |  55.53%| unknown
  210s|  4100 |  4065 |  2029k| 494.6 |   145M |  45 | 900 | 256 |1553 | 311k|  5 |   1 |   0 | 1.254217e+02 | 1.949546e+02 |  55.44%| unknown
  216s|  4200 |  4155 |  2086k| 496.2 |   149M |  45 | 900 | 256 |1423 | 319k|  7 |   1 |   0 | 1.254217e+02 | 1.949546e+02 |  55.44%| unknown
  221s|  4300 |  4243 |  2139k| 497.0 |   151M |  45 | 900 | 257 |1382 | 327k|  6 |   2 |   0 | 1.256147e+02 | 1.949546e+02 |  55.20%| unknown
  226s|  4400 |  4337 |  2195k| 498.6 |   155M |  45 | 900 | 257 |1510 | 335k|  6 |   2 |   0 | 1.259686e+02 | 1.949546e+02 |  54.76%| unknown
  231s|  4500 |  4425 |  2256k| 501.1 |   159M |  45 | 900 | 257 |1511 | 344k|  6 |   2 |   0 | 1.264235e+02 | 1.949546e+02 |  54.21%|  22.85%
  236s|  4600 |  4515 |  2314k| 502.7 |   163M |  45 | 900 | 257 |1609 | 353k|  6 |   2 |   0 | 1.265682e+02 | 1.949546e+02 |  54.03%|  22.94%
  241s|  4700 |  4611 |  2369k| 503.7 |   167M |  45 | 900 | 257 |1706 | 361k|  6 |   2 |   0 | 1.266482e+02 | 1.949546e+02 |  53.93%|  23.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  307s|  4800 |  4705 |  2422k| 504.3 |   169M |  45 | 900 | 257 |1364 | 369k|  5 |   2 |   0 | 1.266482e+02 | 1.949546e+02 |  53.93%|  23.05%
  313s|  4900 |  4793 |  2479k| 505.7 |   172M |  45 | 900 | 257 |1650 | 377k|  6 |   2 |   0 | 1.266482e+02 | 1.949546e+02 |  53.93%|  23.07%
  317s|  5000 |  4889 |  2535k| 506.8 |   176M |  45 | 900 | 257 |1443 | 385k|  7 |   2 |   0 | 1.268120e+02 | 1.949546e+02 |  53.74%|  23.14%
  323s|  5100 |  4983 |  2598k| 509.1 |   179M |  45 | 900 | 257 |1158 | 394k|  8 |   2 |   0 | 1.268120e+02 | 1.949546e+02 |  53.74%|  23.16%
  328s|  5200 |  5077 |  2658k| 510.9 |   184M |  45 | 900 | 257 |1140 | 402k|  4 |   2 |   0 | 1.268120e+02 | 1.949546e+02 |  53.74%|  23.16%
  333s|  5300 |  5161 |  2722k| 513.2 |   189M |  45 | 900 | 257 |1508 | 411k|  6 |   2 |   0 | 1.268120e+02 | 1.949546e+02 |  53.74%|  23.28%
  338s|  5400 |  5249 |  2787k| 515.8 |   190M |  45 | 900 | 257 |1513 | 420k|  5 |   2 |   0 | 1.273312e+02 | 1.949546e+02 |  53.11%|  23.55%
  343s|  5500 |  5349 |  2844k| 516.9 |   195M |  45 | 900 | 257 |1213 | 427k|  6 |   2 |   0 | 1.273312e+02 | 1.949546e+02 |  53.11%|  23.55%
  348s|  5600 |  5433 |  2904k| 518.4 |   199M |  45 | 900 | 258 |1594 | 436k|  0 |   3 |   0 | 1.273312e+02 | 1.949546e+02 |  53.11%|  23.56%
  353s|  5700 |  5521 |  2965k| 519.8 |   202M |  45 | 900 | 258 |1219 | 445k|  9 |   3 |   0 | 1.273312e+02 | 1.949546e+02 |  53.11%|  23.70%
  358s|  5800 |  5613 |  3024k| 521.2 |   208M |  45 | 900 | 258 |1558 | 454k|  5 |   3 |   0 | 1.273312e+02 | 1.949546e+02 |  53.11%|  23.70%
  363s|  5900 |  5697 |  3085k| 522.7 |   212M |  45 | 900 | 258 |1402 | 462k|  5 |   3 |   0 | 1.275543e+02 | 1.949546e+02 |  52.84%|  23.77%
  367s|  6000 |  5791 |  3149k| 524.5 |   215M |  45 | 900 | 258 |1738 | 471k|  8 |   3 |   0 | 1.275543e+02 | 1.949546e+02 |  52.84%|  23.78%
  379s|  6100 |  5877 |  3206k| 525.3 |   218M |  45 | 900 | 258 |1560 | 480k|  5 |   3 |   0 | 1.275543e+02 | 1.949546e+02 |  52.84%|  23.84%
  383s|  6200 |  5957 |  3265k| 526.5 |   219M |  45 | 900 | 259 |1310 | 489k|  7 |   4 |   0 | 1.277042e+02 | 1.949546e+02 |  52.66%|  23.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  387s|  6300 |  6047 |  3327k| 527.8 |   225M |  45 | 900 | 259 |1475 | 498k|  6 |   4 |   0 | 1.277042e+02 | 1.949546e+02 |  52.66%|  23.89%
  391s|  6400 |  6139 |  3385k| 528.7 |   227M |  45 | 900 | 259 |1343 | 506k|  5 |   4 |   0 | 1.277042e+02 | 1.949546e+02 |  52.66%|  23.89%
  395s|  6500 |  6233 |  3438k| 528.6 |   230M |  45 | 900 | 259 |1388 | 513k|  5 |   4 |   0 | 1.277042e+02 | 1.949546e+02 |  52.66%|  23.90%
  399s|  6600 |  6317 |  3497k| 529.6 |   233M |  45 | 900 | 260 |1441 | 522k|  7 |   5 |   0 | 1.279729e+02 | 1.949546e+02 |  52.34%|  24.09%
  403s|  6700 |  6399 |  3555k| 530.3 |   237M |  45 | 900 | 261 |1411 | 531k|  6 |   6 |   0 | 1.282886e+02 | 1.949546e+02 |  51.97%|  24.22%
  407s|  6800 |  6487 |  3616k| 531.5 |   241M |  45 | 900 | 262 |1359 | 539k|  6 |   7 |   0 | 1.283703e+02 | 1.949546e+02 |  51.87%|  24.35%
  428s|  6900 |  6567 |  3676k| 532.6 |   245M |  45 | 900 | 263 |1522 | 548k|  6 |   8 |   0 | 1.285934e+02 | 1.949546e+02 |  51.61%|  24.44%
  432s|  7000 |  6659 |  3735k| 533.3 |   247M |  45 | 900 | 263 |1444 | 555k|  5 |   8 |   0 | 1.285934e+02 | 1.949546e+02 |  51.61%|  24.44%
  436s|  7100 |  6743 |  3795k| 534.3 |   250M |  45 | 900 | 263 |1580 | 564k|  6 |   8 |   0 | 1.285934e+02 | 1.949546e+02 |  51.61%|  24.45%
  440s|  7200 |  6823 |  3855k| 535.2 |   254M |  45 | 900 | 263 |1682 | 572k|  6 |   8 |   0 | 1.286902e+02 | 1.949546e+02 |  51.49%|  24.54%
  451s|  7300 |  6911 |  3920k| 536.8 |   256M |  45 | 900 | 263 |1374 | 581k|  6 |   8 |   0 | 1.286902e+02 | 1.949546e+02 |  51.49%|  24.54%
  456s|  7400 |  6993 |  3981k| 537.7 |   259M |  45 | 900 | 263 |1142 | 590k|  6 |   8 |   0 | 1.290171e+02 | 1.949546e+02 |  51.11%|  24.80%
  461s|  7500 |  7083 |  4042k| 538.8 |   262M |  45 | 900 | 263 |1584 | 598k|  6 |   8 |   0 | 1.290479e+02 | 1.949546e+02 |  51.07%|  24.82%
  465s|  7600 |  7169 |  4104k| 539.8 |   265M |  45 | 900 | 263 |1476 | 607k|  5 |   8 |   0 | 1.292444e+02 | 1.949546e+02 |  50.84%|  25.03%
  469s|  7700 |  7251 |  4163k| 540.4 |   271M |  45 | 900 | 263 |1465 | 615k|  6 |   8 |   0 | 1.292444e+02 | 1.949546e+02 |  50.84%|  25.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  474s|  7800 |  7335 |  4222k| 541.1 |   275M |  45 | 900 | 263 |1470 | 623k|  6 |   8 |   0 | 1.294302e+02 | 1.949546e+02 |  50.63%|  25.15%
  479s|  7900 |  7417 |  4280k| 541.6 |   279M |  45 | 900 | 263 |1376 | 632k|  4 |   8 |   0 | 1.294302e+02 | 1.949546e+02 |  50.63%|  25.25%
  489s|  8000 |  7495 |  4337k| 542.0 |   281M |  45 | 900 | 263 |1437 | 639k|  6 |   8 |   0 | 1.296571e+02 | 1.949546e+02 |  50.36%|  25.32%
  494s|  8100 |  7579 |  4396k| 542.6 |   286M |  45 | 900 | 263 |1406 | 648k|  6 |   8 |   0 | 1.297344e+02 | 1.949546e+02 |  50.27%|  25.35%
  498s|  8200 |  7663 |  4454k| 543.0 |   289M |  45 | 900 | 265 |1317 | 655k|  7 |  10 |   0 | 1.299887e+02 | 1.949546e+02 |  49.98%|  25.43%
  502s|  8300 |  7751 |  4516k| 544.0 |   291M |  45 | 900 | 265 |1557 | 664k|  5 |  10 |   0 | 1.299887e+02 | 1.949546e+02 |  49.98%|  25.43%
  506s|  8400 |  7845 |  4575k| 544.4 |   293M |  45 | 900 | 265 |1482 | 671k|  5 |  10 |   0 | 1.299887e+02 | 1.949546e+02 |  49.98%|  25.43%
  510s|  8500 |  7927 |  4631k| 544.7 |   297M |  45 | 900 | 265 |1567 | 679k|  5 |  10 |   0 | 1.302434e+02 | 1.949546e+02 |  49.68%|  25.70%
  527s|  8600 |  8017 |  4691k| 545.3 |   301M |  45 | 900 | 266 |1525 | 686k|  6 |  11 |   0 | 1.303764e+02 | 1.949546e+02 |  49.53%|  25.74%
  531s|  8700 |  8091 |  4747k| 545.5 |   304M |  45 | 900 | 266 |1564 | 694k|  6 |  11 |   0 | 1.306050e+02 | 1.949546e+02 |  49.27%|  25.93%
  535s|  8800 |  8187 |  4802k| 545.5 |   308M |  45 | 900 | 266 |1371 | 702k|  7 |  11 |   0 | 1.306050e+02 | 1.949546e+02 |  49.27%|  25.93%
  539s|  8900 |  8283 |  4858k| 545.7 |   312M |  45 | 900 | 266 |1309 | 709k|  5 |  11 |   0 | 1.306332e+02 | 1.949546e+02 |  49.24%|  25.94%
  544s|  9000 |  8363 |  4915k| 546.0 |   315M |  45 | 900 | 266 |1469 | 717k|  8 |  11 |   0 | 1.306332e+02 | 1.949546e+02 |  49.24%|  25.94%
  549s|  9100 |  8449 |  4977k| 546.7 |   317M |  45 | 900 | 266 |1479 | 725k|  5 |  11 |   0 | 1.306727e+02 | 1.949546e+02 |  49.19%|  26.02%
  555s|  9200 |  8531 |  5036k| 547.3 |   322M |  45 | 900 | 266 |1551 | 733k|  6 |  11 |   0 | 1.307257e+02 | 1.949546e+02 |  49.13%|  26.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  560s|  9300 |  8621 |  5096k| 547.8 |   326M |  45 | 900 | 266 |1540 | 741k|  6 |  11 |   0 | 1.309838e+02 | 1.949546e+02 |  48.84%|  26.18%
  564s|  9400 |  8711 |  5155k| 548.3 |   331M |  45 | 900 | 266 |1496 | 749k|  5 |  11 |   0 | 1.309838e+02 | 1.949546e+02 |  48.84%|  26.18%
  569s|  9500 |  8797 |  5212k| 548.5 |   334M |  45 | 900 | 266 |1498 | 756k|  6 |  11 |   0 | 1.309838e+02 | 1.949546e+02 |  48.84%|  26.18%
  574s|  9600 |  8897 |  5268k| 548.6 |   338M |  45 | 900 | 266 |1421 | 764k|  7 |  11 |   0 | 1.309838e+02 | 1.949546e+02 |  48.84%|  26.18%
  579s|  9700 |  8979 |  5329k| 549.3 |   341M |  45 | 900 | 266 |1210 | 772k|  5 |  11 |   0 | 1.310969e+02 | 1.949546e+02 |  48.71%|  26.30%
  583s|  9800 |  9059 |  5386k| 549.5 |   343M |  45 | 900 | 266 |1560 | 779k|  5 |  11 |   0 | 1.310969e+02 | 1.949546e+02 |  48.71%|  26.30%
  588s|  9900 |  9149 |  5444k| 549.8 |   349M |  45 | 900 | 266 |1519 | 787k|  5 |  11 |   0 | 1.310969e+02 | 1.949546e+02 |  48.71%|  26.30%
  593s| 10000 |  9237 |  5504k| 550.3 |   351M |  45 | 900 | 266 |1368 | 795k|  7 |  11 |   0 | 1.312627e+02 | 1.949546e+02 |  48.52%|  26.38%
  598s| 10100 |  9321 |  5563k| 550.7 |   354M |  45 | 900 | 266 |1156 | 802k|  0 |  11 |   0 | 1.313517e+02 | 1.949546e+02 |  48.42%|  26.44%
  602s| 10200 |  9409 |  5623k| 551.1 |   358M |  45 | 900 | 266 |1536 | 810k|  5 |  11 |   0 | 1.314468e+02 | 1.949546e+02 |  48.31%|  26.54%
  607s| 10300 |  9499 |  5683k| 551.6 |   360M |  45 | 900 | 266 |1449 | 818k|  2 |  11 |   0 | 1.314468e+02 | 1.949546e+02 |  48.31%|  26.54%
  611s| 10400 |  9589 |  5738k| 551.6 |   362M |  45 | 900 | 266 |1318 | 825k|  6 |  11 |   0 | 1.314468e+02 | 1.949546e+02 |  48.31%|  26.54%
  616s| 10500 |  9669 |  5797k| 552.0 |   366M |  45 | 900 | 266 |1276 | 832k|  5 |  11 |   0 | 1.315340e+02 | 1.949546e+02 |  48.22%|  26.56%
  627s| 10600 |  9761 |  5854k| 552.1 |   370M |  45 | 900 | 266 |1638 | 840k|  4 |  11 |   0 | 1.315340e+02 | 1.949546e+02 |  48.22%|  26.56%
  631s| 10700 |  9849 |  5912k| 552.4 |   374M |  45 | 900 | 267 |1391 | 848k|  6 |  12 |   0 | 1.316110e+02 | 1.949546e+02 |  48.13%|  26.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  636s| 10800 |  9943 |  5974k| 553.0 |   378M |  45 | 900 | 267 |1356 | 856k|  5 |  12 |   0 | 1.316110e+02 | 1.949546e+02 |  48.13%|  26.64%
  641s| 10900 | 10023 |  6030k| 553.1 |   382M |  45 | 900 | 267 |   0 | 863k|  0 |  12 |   0 | 1.316110e+02 | 1.949546e+02 |  48.13%|  26.64%
  646s| 11000 | 10111 |  6089k| 553.4 |   384M |  45 | 900 | 267 |1192 | 871k|  5 |  12 |   0 | 1.317353e+02 | 1.949546e+02 |  47.99%|  26.77%
  651s| 11100 | 10193 |  6145k| 553.5 |   389M |  45 | 900 | 267 |1796 | 878k|  6 |  12 |   0 | 1.317353e+02 | 1.949546e+02 |  47.99%|  26.85%
  655s| 11200 | 10277 |  6202k| 553.6 |   393M |  45 | 900 | 267 |1455 | 886k|  3 |  12 |   0 | 1.321135e+02 | 1.949546e+02 |  47.57%|  27.01%
  664s| 11300 | 10357 |  6260k| 553.9 |   396M |  45 | 900 | 267 |1665 | 894k|  5 |  12 |   0 | 1.321135e+02 | 1.949546e+02 |  47.57%|  27.02%
  668s| 11400 | 10443 |  6317k| 554.0 |   400M |  45 | 900 | 267 |1517 | 901k|  5 |  12 |   0 | 1.321135e+02 | 1.949546e+02 |  47.57%|  27.02%
  672s| 11500 | 10519 |  6373k| 554.0 |   403M |  45 | 900 | 267 |1440 | 908k|  2 |  12 |   0 | 1.322324e+02 | 1.949546e+02 |  47.43%|  27.14%
  676s| 11600 | 10599 |  6430k| 554.2 |   404M |  45 | 900 | 267 |1565 | 916k|  6 |  12 |   0 | 1.322324e+02 | 1.949546e+02 |  47.43%|  27.15%
  680s| 11700 | 10687 |  6490k| 554.6 |   407M |  45 | 900 | 267 |1439 | 923k|  6 |  12 |   0 | 1.322923e+02 | 1.949546e+02 |  47.37%|  27.21%
  685s| 11800 | 10775 |  6547k| 554.7 |   410M |  45 | 900 | 267 |1500 | 931k|  7 |  12 |   0 | 1.323965e+02 | 1.949546e+02 |  47.25%|  27.26%
  690s| 11900 | 10865 |  6603k| 554.8 |   413M |  45 | 900 | 267 |1476 | 938k|  6 |  12 |   0 | 1.323965e+02 | 1.949546e+02 |  47.25%|  27.26%
  694s| 12000 | 10955 |  6661k| 554.9 |   415M |  45 | 900 | 267 |1665 | 946k|  6 |  12 |   0 | 1.324325e+02 | 1.949546e+02 |  47.21%|  27.30%
  700s| 12100 | 11035 |  6722k| 555.4 |   420M |  45 | 900 | 267 |1352 | 953k|  0 |  12 |   0 | 1.324325e+02 | 1.949546e+02 |  47.21%|  27.30%
