2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.2s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s| 12200 | 12189 |  3119k| 255.5 |   240M |  40 |1112 | 255 |1480 | 577k|  5 |   0 |   0 | 1.489526e+02 | 3.489889e+02 | 134.30%| unknown
  507s| 12300 | 12287 |  3147k| 255.7 |   242M |  40 |1112 | 255 |1633 | 582k|  6 |   0 |   0 | 1.489983e+02 | 3.489889e+02 | 134.22%| unknown
  512s| 12400 | 12387 |  3179k| 256.2 |   245M |  40 |1112 | 255 |1161 | 587k|  6 |   0 |   0 | 1.489983e+02 | 3.489889e+02 | 134.22%| unknown
  516s| 12500 | 12487 |  3208k| 256.5 |   246M |  40 |1112 | 255 |1412 | 592k|  3 |   0 |   0 | 1.489983e+02 | 3.489889e+02 | 134.22%| unknown
  520s| 12600 | 12587 |  3237k| 256.7 |   249M |  40 |1112 | 255 |1474 | 597k|  5 |   0 |   0 | 1.489983e+02 | 3.489889e+02 | 134.22%| unknown
  524s| 12700 | 12687 |  3262k| 256.7 |   251M |  40 |1112 | 255 |1410 | 602k|  6 |   0 |   0 | 1.489983e+02 | 3.489889e+02 | 134.22%| unknown
  528s| 12800 | 12785 |  3284k| 256.4 |   252M |  40 |1112 | 255 |1492 | 606k|  5 |   0 |   0 | 1.492543e+02 | 3.489889e+02 | 133.82%| unknown
  533s| 12900 | 12883 |  3317k| 256.9 |   253M |  40 |1112 | 255 |1387 | 611k|  6 |   0 |   0 | 1.492543e+02 | 3.489889e+02 | 133.82%| unknown
  538s| 13000 | 12983 |  3354k| 257.8 |   254M |  40 |1112 | 255 |1375 | 616k|  6 |   0 |   0 | 1.492543e+02 | 3.489889e+02 | 133.82%| unknown
  542s| 13100 | 13081 |  3386k| 258.3 |   256M |  40 |1112 | 255 |1302 | 621k|  5 |   0 |   0 | 1.495145e+02 | 3.489889e+02 | 133.41%| unknown
  546s| 13200 | 13181 |  3413k| 258.4 |   258M |  40 |1112 | 255 |1458 | 626k|  6 |   0 |   0 | 1.503567e+02 | 3.489889e+02 | 132.11%| unknown
  551s| 13300 | 13279 |  3441k| 258.5 |   261M |  40 |1112 | 255 |1365 | 631k|  4 |   0 |   0 | 1.503567e+02 | 3.489889e+02 | 132.11%| unknown
  555s| 13400 | 13379 |  3469k| 258.7 |   261M |  40 |1112 | 255 |1388 | 636k|  5 |   0 |   0 | 1.503567e+02 | 3.489889e+02 | 132.11%| unknown
  560s| 13500 | 13479 |  3503k| 259.3 |   264M |  40 |1112 | 255 |1430 | 641k|  6 |   0 |   0 | 1.503567e+02 | 3.489889e+02 | 132.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  567s| 13600 | 13579 |  3529k| 259.3 |   265M |  40 |1112 | 255 |1289 | 646k|  5 |   0 |   0 | 1.509368e+02 | 3.489889e+02 | 131.22%| unknown
  571s| 13700 | 13679 |  3559k| 259.6 |   267M |  40 |1112 | 255 |1464 | 651k|  5 |   0 |   0 | 1.510272e+02 | 3.489889e+02 | 131.08%| unknown
  576s| 13800 | 13779 |  3588k| 259.8 |   269M |  40 |1112 | 255 |1232 | 656k|  7 |   0 |   0 | 1.511711e+02 | 3.489889e+02 | 130.86%| unknown
  580s| 13900 | 13879 |  3618k| 260.2 |   270M |  40 |1112 | 255 |1534 | 661k|  5 |   0 |   0 | 1.512352e+02 | 3.489889e+02 | 130.76%| unknown
  584s| 14000 | 13979 |  3651k| 260.6 |   271M |  40 |1112 | 255 |1344 | 665k|  2 |   0 |   0 | 1.512352e+02 | 3.489889e+02 | 130.76%| unknown
  589s| 14100 | 14079 |  3676k| 260.6 |   272M |  40 |1112 | 255 |1307 | 670k|  7 |   0 |   0 | 1.514953e+02 | 3.489889e+02 | 130.36%| unknown
  593s| 14200 | 14177 |  3707k| 260.9 |   276M |  40 |1112 | 255 |1427 | 675k|  5 |   0 |   0 | 1.514953e+02 | 3.489889e+02 | 130.36%| unknown
  597s| 14300 | 14277 |  3739k| 261.3 |   277M |  40 |1112 | 255 |1390 | 679k|  6 |   0 |   0 | 1.517939e+02 | 3.489889e+02 | 129.91%| unknown
  604s| 14400 | 14377 |  3771k| 261.7 |   279M |  40 |1112 | 255 |1434 | 684k|  6 |   0 |   0 | 1.518853e+02 | 3.489889e+02 | 129.77%| unknown
  608s| 14500 | 14477 |  3802k| 262.1 |   280M |  40 |1112 | 255 |1395 | 689k|  7 |   0 |   0 | 1.519873e+02 | 3.489889e+02 | 129.62%| unknown
  612s| 14600 | 14577 |  3827k| 261.9 |   282M |  40 |1112 | 255 |1319 | 694k|  5 |   0 |   0 | 1.520423e+02 | 3.489889e+02 | 129.53%| unknown
  617s| 14700 | 14677 |  3859k| 262.4 |   285M |  40 |1112 | 255 |1348 | 699k|  6 |   0 |   0 | 1.521170e+02 | 3.489889e+02 | 129.42%| unknown
  621s| 14800 | 14777 |  3888k| 262.5 |   286M |  40 |1112 | 255 |1597 | 704k|  4 |   0 |   0 | 1.521170e+02 | 3.489889e+02 | 129.42%| unknown
  625s| 14900 | 14875 |  3918k| 262.8 |   289M |  40 |1112 | 255 |1390 | 708k|  7 |   0 |   0 | 1.522814e+02 | 3.489889e+02 | 129.17%| unknown
  630s| 15000 | 14975 |  3946k| 262.9 |   290M |  40 |1112 | 255 |1546 | 713k|  4 |   0 |   0 | 1.523565e+02 | 3.489889e+02 | 129.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  634s| 15100 | 15075 |  3979k| 263.4 |   292M |  40 |1112 | 255 |1628 | 718k|  4 |   0 |   0 | 1.523565e+02 | 3.489889e+02 | 129.06%| unknown
  639s| 15200 | 15175 |  4008k| 263.6 |   292M |  40 |1112 | 255 |1548 | 723k|  5 |   0 |   0 | 1.523565e+02 | 3.489889e+02 | 129.06%| unknown
  643s| 15300 | 15273 |  4040k| 263.9 |   295M |  40 |1112 | 255 |1404 | 728k|  6 |   0 |   0 | 1.524730e+02 | 3.489889e+02 | 128.89%| unknown
  648s| 15400 | 15371 |  4075k| 264.5 |   295M |  40 |1112 | 255 |1650 | 733k|  5 |   0 |   0 | 1.524730e+02 | 3.489889e+02 | 128.89%| unknown
  652s| 15500 | 15471 |  4108k| 264.9 |   297M |  40 |1112 | 255 |1671 | 737k|  7 |   0 |   0 | 1.524730e+02 | 3.489889e+02 | 128.89%| unknown
  657s| 15600 | 15571 |  4140k| 265.2 |   299M |  40 |1112 | 255 |1582 | 742k|  7 |   0 |   0 | 1.524730e+02 | 3.489889e+02 | 128.89%| unknown
  662s| 15700 | 15671 |  4173k| 265.6 |   300M |  40 |1112 | 255 |1568 | 748k|  9 |   0 |   0 | 1.524730e+02 | 3.489889e+02 | 128.89%| unknown
  666s| 15800 | 15769 |  4204k| 265.9 |   302M |  40 |1112 | 255 |1628 | 753k|  6 |   0 |   0 | 1.524730e+02 | 3.489889e+02 | 128.89%| unknown
  671s| 15900 | 15869 |  4236k| 266.3 |   304M |  40 |1112 | 255 |1532 | 758k|  5 |   0 |   0 | 1.533624e+02 | 3.489889e+02 | 127.56%| unknown
  676s| 16000 | 15969 |  4267k| 266.5 |   306M |  40 |1112 | 255 |1525 | 763k|  7 |   0 |   0 | 1.534551e+02 | 3.489889e+02 | 127.42%| unknown
  680s| 16100 | 16069 |  4293k| 266.5 |   308M |  40 |1112 | 255 |1681 | 768k|  5 |   0 |   0 | 1.535684e+02 | 3.489889e+02 | 127.25%| unknown
  684s| 16200 | 16167 |  4322k| 266.6 |   309M |  40 |1112 | 255 |1479 | 772k|  5 |   0 |   0 | 1.536135e+02 | 3.489889e+02 | 127.19%| unknown
  688s| 16300 | 16267 |  4352k| 266.8 |   310M |  40 |1112 | 255 |1404 | 777k|  8 |   0 |   0 | 1.537278e+02 | 3.489889e+02 | 127.02%| unknown
  692s| 16400 | 16367 |  4384k| 267.2 |   311M |  40 |1112 | 255 |1371 | 782k|  5 |   0 |   0 | 1.538131e+02 | 3.489889e+02 | 126.89%| unknown
  697s| 16500 | 16467 |  4415k| 267.4 |   313M |  40 |1112 | 255 |1500 | 787k|  8 |   0 |   0 | 1.538710e+02 | 3.489889e+02 | 126.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  701s| 16600 | 16567 |  4445k| 267.6 |   315M |  40 |1112 | 255 |1544 | 791k|  4 |   0 |   0 | 1.539432e+02 | 3.489889e+02 | 126.70%| unknown
  705s| 16700 | 16667 |  4471k| 267.6 |   317M |  40 |1112 | 255 |1398 | 795k|  3 |   0 |   0 | 1.539697e+02 | 3.489889e+02 | 126.66%| unknown
  709s| 16800 | 16765 |  4501k| 267.8 |   319M |  40 |1112 | 255 |1432 | 800k|  7 |   0 |   0 | 1.540086e+02 | 3.489889e+02 | 126.60%| unknown
  713s| 16900 | 16865 |  4527k| 267.8 |   321M |  40 |1112 | 255 |1398 | 805k|  5 |   0 |   0 | 1.540086e+02 | 3.489889e+02 | 126.60%| unknown
  718s| 17000 | 16965 |  4555k| 267.8 |   322M |  40 |1112 | 255 |1417 | 810k|  4 |   0 |   0 | 1.540086e+02 | 3.489889e+02 | 126.60%| unknown
  722s| 17100 | 17065 |  4587k| 268.1 |   323M |  40 |1112 | 255 |1262 | 814k|  7 |   0 |   0 | 1.540086e+02 | 3.489889e+02 | 126.60%| unknown
  727s| 17200 | 17165 |  4617k| 268.3 |   327M |  40 |1112 | 255 |1389 | 819k|  6 |   0 |   0 | 1.540086e+02 | 3.489889e+02 | 126.60%| unknown
  731s| 17300 | 17265 |  4645k| 268.4 |   327M |  40 |1112 | 255 |1558 | 824k|  9 |   0 |   0 | 1.541221e+02 | 3.489889e+02 | 126.44%| unknown
  735s| 17400 | 17365 |  4679k| 268.8 |   330M |  40 |1112 | 255 |1655 | 829k|  3 |   0 |   0 | 1.541221e+02 | 3.489889e+02 | 126.44%| unknown
  740s| 17500 | 17465 |  4709k| 269.0 |   330M |  40 |1112 | 255 |1331 | 834k|  5 |   0 |   0 | 1.542558e+02 | 3.489889e+02 | 126.24%| unknown
  744s| 17600 | 17565 |  4742k| 269.3 |   331M |  40 |1112 | 255 |1468 | 838k|  4 |   0 |   0 | 1.542558e+02 | 3.489889e+02 | 126.24%| unknown
  747s| 17700 | 17665 |  4769k| 269.3 |   332M |  40 |1112 | 255 |1331 | 843k|  7 |   0 |   0 | 1.542558e+02 | 3.489889e+02 | 126.24%| unknown
  751s| 17800 | 17765 |  4798k| 269.4 |   335M |  43 |1112 | 255 |1425 | 847k|  5 |   0 |   0 | 1.542558e+02 | 3.489889e+02 | 126.24%| unknown
  754s| 17900 | 17865 |  4828k| 269.6 |   335M |  43 |1112 | 255 |1299 | 852k|  5 |   0 |   0 | 1.542558e+02 | 3.489889e+02 | 126.24%| unknown
  757s| 18000 | 17965 |  4858k| 269.8 |   337M |  43 |1112 | 255 |1518 | 856k|  8 |   0 |   0 | 1.542558e+02 | 3.489889e+02 | 126.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  766s| 18100 | 18065 |  4891k| 270.1 |   340M |  43 |1112 | 255 |1487 | 861k|  7 |   0 |   0 | 1.542558e+02 | 3.489889e+02 | 126.24%| unknown
  769s| 18200 | 18165 |  4922k| 270.3 |   341M |  43 |1112 | 255 |1384 | 866k|  6 |   0 |   0 | 1.542558e+02 | 3.489889e+02 | 126.24%| unknown
  773s| 18300 | 18265 |  4952k| 270.5 |   343M |  43 |1112 | 255 |1344 | 871k|  6 |   0 |   0 | 1.544401e+02 | 3.489889e+02 | 125.97%| unknown
  776s| 18400 | 18365 |  4982k| 270.6 |   344M |  43 |1112 | 255 |1432 | 876k|  5 |   0 |   0 | 1.544401e+02 | 3.489889e+02 | 125.97%| unknown
  780s| 18500 | 18465 |  5012k| 270.8 |   347M |  43 |1112 | 255 |1506 | 881k|  4 |   0 |   0 | 1.547457e+02 | 3.489889e+02 | 125.52%| unknown
  783s| 18600 | 18565 |  5041k| 270.9 |   348M |  43 |1112 | 255 |1503 | 886k|  5 |   0 |   0 | 1.547457e+02 | 3.489889e+02 | 125.52%| unknown
  787s| 18700 | 18665 |  5075k| 271.3 |   350M |  43 |1112 | 255 |1527 | 891k|  4 |   0 |   0 | 1.547457e+02 | 3.489889e+02 | 125.52%| unknown
  790s| 18800 | 18763 |  5108k| 271.6 |   353M |  43 |1112 | 255 |1421 | 896k|  6 |   0 |   0 | 1.547457e+02 | 3.489889e+02 | 125.52%| unknown
  793s| 18900 | 18863 |  5142k| 271.9 |   354M |  43 |1112 | 255 |1373 | 901k|  7 |   0 |   0 | 1.553512e+02 | 3.489889e+02 | 124.65%| unknown
  797s| 19000 | 18963 |  5171k| 272.0 |   356M |  43 |1112 | 255 |1520 | 905k|  6 |   0 |   0 | 1.554689e+02 | 3.489889e+02 | 124.48%| unknown
  800s| 19100 | 19063 |  5198k| 272.0 |   358M |  43 |1112 | 255 |1378 | 910k|  2 |   0 |   0 | 1.554689e+02 | 3.489889e+02 | 124.48%| unknown
  804s| 19200 | 19161 |  5230k| 272.3 |   362M |  43 |1112 | 255 |1274 | 915k|  4 |   0 |   0 | 1.554689e+02 | 3.489889e+02 | 124.48%| unknown
  808s| 19300 | 19259 |  5264k| 272.6 |   362M |  43 |1112 | 255 |1407 | 920k|  6 |   0 |   0 | 1.554689e+02 | 3.489889e+02 | 124.48%| unknown
  811s| 19400 | 19359 |  5302k| 273.2 |   365M |  43 |1112 | 255 |1311 | 925k|  4 |   0 |   0 | 1.554689e+02 | 3.489889e+02 | 124.48%| unknown
  815s| 19500 | 19459 |  5331k| 273.3 |   367M |  43 |1112 | 255 |1340 | 930k|  4 |   0 |   0 | 1.554689e+02 | 3.489889e+02 | 124.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  818s| 19600 | 19557 |  5363k| 273.5 |   368M |  43 |1112 | 255 |1242 | 935k|  8 |   0 |   0 | 1.555401e+02 | 3.489889e+02 | 124.37%| unknown
  822s| 19700 | 19657 |  5396k| 273.8 |   369M |  43 |1112 | 255 |1392 | 940k|  8 |   0 |   0 | 1.558982e+02 | 3.489889e+02 | 123.86%| unknown
  825s| 19800 | 19757 |  5427k| 274.0 |   370M |  43 |1112 | 255 |1404 | 945k|  5 |   0 |   0 | 1.561628e+02 | 3.489889e+02 | 123.48%| unknown
  829s| 19900 | 19857 |  5455k| 274.0 |   372M |  43 |1112 | 255 |1617 | 950k|  7 |   0 |   0 | 1.563479e+02 | 3.489889e+02 | 123.21%| unknown
  832s| 20000 | 19957 |  5485k| 274.1 |   373M |  43 |1112 | 255 |1591 | 954k|  5 |   0 |   0 | 1.563563e+02 | 3.489889e+02 | 123.20%| unknown
  848s| 20100 | 20057 |  5517k| 274.3 |   378M |  43 |1112 | 255 |1482 | 959k|  6 |   0 |   0 | 1.563563e+02 | 3.489889e+02 | 123.20%| unknown
  851s| 20200 | 20157 |  5546k| 274.5 |   379M |  43 |1112 | 255 |1446 | 964k|  7 |   0 |   0 | 1.563563e+02 | 3.489889e+02 | 123.20%| unknown
  857s| 20300 | 20257 |  5580k| 274.8 |   381M |  43 |1112 | 255 |1648 | 969k| 10 |   0 |   0 | 1.563563e+02 | 3.489889e+02 | 123.20%| unknown
  861s| 20400 | 20357 |  5617k| 275.2 |   382M |  43 |1112 | 255 |1371 | 974k|  4 |   0 |   0 | 1.563563e+02 | 3.489889e+02 | 123.20%| unknown
  864s| 20500 | 20457 |  5650k| 275.5 |   386M |  43 |1112 | 255 |1581 | 979k|  5 |   0 |   0 | 1.563563e+02 | 3.489889e+02 | 123.20%| unknown
  875s| 20600 | 20557 |  5683k| 275.7 |   388M |  43 |1112 | 255 |1697 | 983k| 10 |   0 |   0 | 1.563563e+02 | 3.489889e+02 | 123.20%| unknown
  878s| 20700 | 20657 |  5718k| 276.1 |   388M |  43 |1112 | 255 |1585 | 988k|  7 |   0 |   0 | 1.569123e+02 | 3.489889e+02 | 122.41%| unknown
  887s| 20800 | 20757 |  5752k| 276.4 |   390M |  43 |1112 | 255 |1669 | 993k|  5 |   0 |   0 | 1.570782e+02 | 3.489889e+02 | 122.18%| unknown
  890s| 20900 | 20857 |  5785k| 276.7 |   390M |  43 |1112 | 255 |1486 | 998k|  7 |   0 |   0 | 1.571519e+02 | 3.489889e+02 | 122.07%| unknown
  903s| 21000 | 20957 |  5818k| 276.9 |   392M |  43 |1112 | 255 |1497 |1003k|  7 |   0 |   0 | 1.571910e+02 | 3.489889e+02 | 122.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  914s| 21100 | 21057 |  5852k| 277.2 |   394M |  43 |1112 | 255 |1465 |1008k|  4 |   0 |   0 | 1.572101e+02 | 3.489889e+02 | 121.99%| unknown
  917s| 21200 | 21157 |  5880k| 277.3 |   394M |  43 |1112 | 255 |1534 |1013k|  5 |   0 |   0 | 1.573073e+02 | 3.489889e+02 | 121.85%| unknown
  928s| 21300 | 21257 |  5911k| 277.4 |   397M |  43 |1112 | 255 |1525 |1017k|  5 |   0 |   0 | 1.573343e+02 | 3.489889e+02 | 121.81%| unknown
  942s| 21400 | 21355 |  5944k| 277.7 |   398M |  43 |1112 | 255 |1332 |1022k|  6 |   0 |   0 | 1.573343e+02 | 3.489889e+02 | 121.81%| unknown
  945s| 21500 | 21453 |  5978k| 277.9 |   400M |  43 |1112 | 255 |1456 |1027k|  5 |   0 |   0 | 1.573343e+02 | 3.489889e+02 | 121.81%| unknown
  955s| 21600 | 21553 |  6008k| 278.1 |   401M |  43 |1112 | 255 |1349 |1032k|  7 |   0 |   0 | 1.573343e+02 | 3.489889e+02 | 121.81%| unknown
  961s| 21700 | 21653 |  6042k| 278.3 |   403M |  43 |1112 | 255 |1571 |1037k|  6 |   0 |   0 | 1.574776e+02 | 3.489889e+02 | 121.61%| unknown
  965s| 21800 | 21753 |  6073k| 278.5 |   404M |  43 |1112 | 255 |1165 |1041k|  4 |   0 |   0 | 1.574776e+02 | 3.489889e+02 | 121.61%| unknown
  969s| 21900 | 21853 |  6108k| 278.8 |   406M |  43 |1112 | 255 |1492 |1046k|  6 |   0 |   0 | 1.574776e+02 | 3.489889e+02 | 121.61%| unknown
  973s| 22000 | 21953 |  6142k| 279.1 |   408M |  43 |1112 | 255 |1247 |1051k|  6 |   0 |   0 | 1.574776e+02 | 3.489889e+02 | 121.61%| unknown
  977s| 22100 | 22053 |  6173k| 279.2 |   409M |  43 |1112 | 255 |1436 |1056k|  7 |   0 |   0 | 1.575539e+02 | 3.489889e+02 | 121.50%| unknown
  980s| 22200 | 22151 |  6204k| 279.4 |   412M |  43 |1112 | 255 |1237 |1060k| 10 |   0 |   0 | 1.575539e+02 | 3.489889e+02 | 121.50%| unknown
  984s| 22300 | 22251 |  6236k| 279.5 |   412M |  43 |1112 | 255 |1378 |1065k|  6 |   0 |   0 | 1.576163e+02 | 3.489889e+02 | 121.42%| unknown
  988s| 22400 | 22351 |  6269k| 279.8 |   413M |  43 |1112 | 255 |1307 |1070k|  4 |   0 |   0 | 1.580707e+02 | 3.489889e+02 | 120.78%| unknown
  992s| 22500 | 22451 |  6303k| 280.1 |   415M |  43 |1112 | 255 |1521 |1074k|  6 |   0 |   0 | 1.581437e+02 | 3.489889e+02 | 120.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  996s| 22600 | 22551 |  6334k| 280.1 |   417M |  43 |1112 | 255 |1384 |1080k|  7 |   0 |   0 | 1.581908e+02 | 3.489889e+02 | 120.61%| unknown
 1001s| 22700 | 22649 |  6370k| 280.5 |   418M |  43 |1112 | 255 |1703 |1085k|  6 |   0 |   0 | 1.581908e+02 | 3.489889e+02 | 120.61%| unknown
 1005s| 22800 | 22749 |  6402k| 280.7 |   420M |  43 |1112 | 255 |1482 |1090k|  4 |   0 |   0 | 1.582913e+02 | 3.489889e+02 | 120.47%| unknown
 1009s| 22900 | 22849 |  6430k| 280.7 |   421M |  43 |1112 | 255 |1338 |1094k|  6 |   0 |   0 | 1.583172e+02 | 3.489889e+02 | 120.44%| unknown
 1012s| 23000 | 22949 |  6458k| 280.7 |   422M |  43 |1112 | 255 |1397 |1099k|  8 |   0 |   0 | 1.583764e+02 | 3.489889e+02 | 120.35%| unknown
 1017s| 23100 | 23049 |  6491k| 280.9 |   425M |  43 |1112 | 255 |1585 |1104k| 10 |   0 |   0 | 1.584155e+02 | 3.489889e+02 | 120.30%| unknown
 1020s| 23200 | 23147 |  6519k| 280.9 |   426M |  43 |1112 | 255 |1554 |1108k| 10 |   0 |   0 | 1.584315e+02 | 3.489889e+02 | 120.28%| unknown
 1025s| 23300 | 23247 |  6556k| 281.3 |   430M |  43 |1112 | 255 |1243 |1113k|  5 |   0 |   0 | 1.585758e+02 | 3.489889e+02 | 120.08%| unknown
 1029s| 23400 | 23347 |  6588k| 281.4 |   430M |  43 |1112 | 255 |1425 |1118k|  5 |   0 |   0 | 1.586319e+02 | 3.489889e+02 | 120.00%| unknown
 1033s| 23500 | 23447 |  6619k| 281.5 |   432M |  43 |1112 | 255 |1496 |1123k|  3 |   0 |   0 | 1.586601e+02 | 3.489889e+02 | 119.96%| unknown
 1037s| 23600 | 23547 |  6646k| 281.5 |   433M |  43 |1112 | 255 |1394 |1127k|  8 |   0 |   0 | 1.586601e+02 | 3.489889e+02 | 119.96%| unknown
 1041s| 23700 | 23645 |  6676k| 281.6 |   435M |  43 |1112 | 255 |1499 |1131k|  6 |   0 |   0 | 1.586967e+02 | 3.489889e+02 | 119.91%| unknown
 1045s| 23800 | 23745 |  6711k| 281.9 |   438M |  43 |1112 | 255 |1320 |1136k|  5 |   0 |   0 | 1.588310e+02 | 3.489889e+02 | 119.72%| unknown
 1050s| 23900 | 23845 |  6747k| 282.2 |   439M |  43 |1112 | 255 |1533 |1141k|  5 |   0 |   0 | 1.588872e+02 | 3.489889e+02 | 119.65%| unknown
 1054s| 24000 | 23945 |  6774k| 282.1 |   441M |  43 |1112 | 255 |1176 |1146k|  6 |   0 |   0 | 1.589041e+02 | 3.489889e+02 | 119.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1058s| 24100 | 24045 |  6810k| 282.5 |   441M |  43 |1112 | 255 |1413 |1150k|  8 |   0 |   0 | 1.589041e+02 | 3.489889e+02 | 119.62%| unknown
 1062s| 24200 | 24145 |  6837k| 282.4 |   443M |  43 |1112 | 255 |1494 |1155k|  8 |   0 |   0 | 1.589961e+02 | 3.489889e+02 | 119.50%| unknown
 1066s| 24300 | 24245 |  6866k| 282.5 |   443M |  43 |1112 | 255 |1283 |1159k|  6 |   0 |   0 | 1.589961e+02 | 3.489889e+02 | 119.50%| unknown
 1070s| 24400 | 24345 |  6903k| 282.8 |   445M |  43 |1112 | 255 |1396 |1164k|  5 |   0 |   0 | 1.589961e+02 | 3.489889e+02 | 119.50%| unknown
 1075s| 24500 | 24443 |  6931k| 282.8 |   448M |  43 |1112 | 255 |1476 |1169k|  7 |   0 |   0 | 1.591845e+02 | 3.489889e+02 | 119.24%| unknown
 1079s| 24600 | 24543 |  6960k| 282.8 |   449M |  43 |1112 | 255 |1266 |1173k|  4 |   0 |   0 | 1.592288e+02 | 3.489889e+02 | 119.17%| unknown
 1083s| 24700 | 24643 |  6988k| 282.8 |   450M |  43 |1112 | 255 |1494 |1178k|  7 |   0 |   0 | 1.592369e+02 | 3.489889e+02 | 119.16%| unknown
 1087s| 24800 | 24743 |  7023k| 283.1 |   452M |  43 |1112 | 255 |1583 |1183k|  5 |   0 |   0 | 1.592369e+02 | 3.489889e+02 | 119.16%| unknown
 1092s| 24900 | 24843 |  7056k| 283.3 |   455M |  43 |1112 | 255 |1593 |1188k|  7 |   0 |   0 | 1.592369e+02 | 3.489889e+02 | 119.16%| unknown
 1097s| 25000 | 24943 |  7090k| 283.5 |   455M |  43 |1112 | 255 |1495 |1193k|  6 |   0 |   0 | 1.593166e+02 | 3.489889e+02 | 119.05%| unknown
 1102s| 25100 | 25043 |  7121k| 283.6 |   457M |  43 |1112 | 255 |1513 |1197k|  5 |   0 |   0 | 1.593686e+02 | 3.489889e+02 | 118.98%| unknown
 1106s| 25200 | 25141 |  7149k| 283.6 |   459M |  43 |1112 | 255 |1350 |1202k|  7 |   0 |   0 | 1.593963e+02 | 3.489889e+02 | 118.94%| unknown
 1110s| 25300 | 25241 |  7180k| 283.7 |   462M |  43 |1112 | 255 |1387 |1207k|  6 |   0 |   0 | 1.595990e+02 | 3.489889e+02 | 118.67%| unknown
 1114s| 25400 | 25341 |  7210k| 283.8 |   463M |  43 |1112 | 255 |1493 |1212k|  5 |   0 |   0 | 1.596343e+02 | 3.489889e+02 | 118.62%| unknown
 1119s| 25500 | 25441 |  7245k| 284.0 |   464M |  43 |1112 | 255 |1345 |1217k|  4 |   0 |   0 | 1.596943e+02 | 3.489889e+02 | 118.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1125s| 25600 | 25541 |  7275k| 284.1 |   464M |  43 |1112 | 255 |1640 |1221k|  3 |   0 |   0 | 1.596961e+02 | 3.489889e+02 | 118.53%| unknown
 1129s| 25700 | 25641 |  7311k| 284.4 |   467M |  43 |1112 | 255 |1678 |1226k|  4 |   0 |   0 | 1.597546e+02 | 3.489889e+02 | 118.45%| unknown
 1134s| 25800 | 25741 |  7345k| 284.6 |   469M |  43 |1112 | 255 |1453 |1231k| 10 |   0 |   0 | 1.597546e+02 | 3.489889e+02 | 118.45%| unknown
 1137s| 25900 | 25841 |  7377k| 284.8 |   469M |  43 |1112 | 255 |1578 |1236k|  5 |   0 |   0 | 1.597935e+02 | 3.489889e+02 | 118.40%| unknown
 1141s| 26000 | 25941 |  7405k| 284.7 |   470M |  43 |1112 | 255 |1463 |1241k|  5 |   0 |   0 | 1.597935e+02 | 3.489889e+02 | 118.40%| unknown
 1167s| 26100 | 26041 |  7437k| 284.9 |   474M |  43 |1112 | 255 |1476 |1245k|  4 |   0 |   0 | 1.598370e+02 | 3.489889e+02 | 118.34%| unknown
