2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.53

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s|  3900 |  3407 | 39841 |  10.0 |    21M |  45 | 900 | 255 | 499 |5007 |  5 |   0 |   0 | 5.140933e+02 | 5.761071e+02 |  12.06%|  75.23%
 11.5s|  4000 |  3489 | 40614 |   9.9 |    21M |  45 | 900 | 255 | 498 |5137 |  4 |   0 |   0 | 5.140933e+02 | 5.761071e+02 |  12.06%|  75.23%
 11.7s|  4100 |  3567 | 41415 |   9.9 |    22M |  45 | 900 | 255 | 494 |5263 |  2 |   0 |   0 | 5.140987e+02 | 5.761071e+02 |  12.06%|  75.24%
 11.9s|  4200 |  3643 | 42273 |   9.9 |    22M |  45 | 900 | 255 | 494 |5394 |  2 |   0 |   0 | 5.141004e+02 | 5.761071e+02 |  12.06%|  75.26%
 12.1s|  4300 |  3719 | 43184 |   9.9 |    23M |  45 | 900 | 255 | 501 |5535 |  6 |   0 |   0 | 5.144990e+02 | 5.761071e+02 |  11.97%|  75.27%
 12.4s|  4400 |  3803 | 43978 |   9.8 |    23M |  46 | 900 | 255 | 493 |5662 |  2 |   0 |   0 | 5.153329e+02 | 5.761071e+02 |  11.79%|  75.52%
 12.5s|  4500 |  3891 | 44759 |   9.8 |    23M |  46 | 900 | 255 | 497 |5786 |  2 |   0 |   0 | 5.153329e+02 | 5.761071e+02 |  11.79%|  75.72%
 12.7s|  4600 |  3973 | 45526 |   9.7 |    23M |  46 | 900 | 255 | 491 |5907 |  2 |   0 |   0 | 5.154056e+02 | 5.761071e+02 |  11.78%|  75.76%
 12.9s|  4700 |  4061 | 46324 |   9.7 |    24M |  46 | 900 | 255 | 492 |6033 |  2 |   0 |   0 | 5.154056e+02 | 5.761071e+02 |  11.78%|  75.77%
 13.1s|  4800 |  4133 | 47141 |   9.6 |    25M |  46 | 900 | 255 | 500 |6165 |  2 |   0 |   0 | 5.157790e+02 | 5.761071e+02 |  11.70%|  75.84%
 13.5s|  4900 |  4221 | 47999 |   9.6 |    25M |  46 | 900 | 255 | 492 |6296 |  6 |   0 |   0 | 5.157958e+02 | 5.761071e+02 |  11.69%|  75.85%
 13.8s|  5000 |  4299 | 48813 |   9.6 |    25M |  46 | 900 | 255 | 491 |6429 |  2 |   0 |   0 | 5.158940e+02 | 5.761071e+02 |  11.67%|  75.99%
 14.0s|  5100 |  4379 | 49749 |   9.6 |    25M |  46 | 900 | 255 | 496 |6575 |  2 |   0 |   0 | 5.158940e+02 | 5.761071e+02 |  11.67%|  76.11%
 14.2s|  5200 |  4453 | 50678 |   9.6 |    25M |  46 | 900 | 255 | 493 |6707 |  2 |   0 |   0 | 5.158940e+02 | 5.761071e+02 |  11.67%|  76.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.4s|  5300 |  4531 | 51583 |   9.6 |    25M |  46 | 900 | 255 | 496 |6852 |  0 |   0 |   0 | 5.164101e+02 | 5.761071e+02 |  11.56%|  76.41%
 14.6s|  5400 |  4617 | 52370 |   9.5 |    25M |  46 | 900 | 255 | 492 |6988 |  2 |   0 |   0 | 5.165690e+02 | 5.761071e+02 |  11.53%|  76.43%
 14.8s|  5500 |  4709 | 53182 |   9.5 |    26M |  46 | 900 | 255 | 501 |7131 |  2 |   0 |   0 | 5.165690e+02 | 5.761071e+02 |  11.53%|  76.43%
 15.1s|  5600 |  4783 | 54097 |   9.5 |    26M |  46 | 900 | 255 | 495 |7272 |  2 |   0 |   0 | 5.165690e+02 | 5.761071e+02 |  11.53%|  76.44%
 15.3s|  5700 |  4867 | 54978 |   9.5 |    26M |  46 | 900 | 255 | 498 |7423 |  2 |   0 |   0 | 5.165920e+02 | 5.761071e+02 |  11.52%|  76.45%
 15.5s|  5800 |  4945 | 55863 |   9.5 |    27M |  46 | 900 | 255 | 501 |7556 |  6 |   0 |   0 | 5.165920e+02 | 5.761071e+02 |  11.52%|  76.45%
 15.7s|  5900 |  5025 | 56622 |   9.5 |    27M |  46 | 900 | 255 | 492 |7677 |  5 |   0 |   0 | 5.169389e+02 | 5.761071e+02 |  11.45%|  76.47%
 15.9s|  6000 |  5109 | 57460 |   9.4 |    27M |  46 | 900 | 255 | 496 |7819 |  2 |   0 |   0 | 5.169457e+02 | 5.761071e+02 |  11.44%|  76.48%
 16.1s|  6100 |  5179 | 58268 |   9.4 |    28M |  46 | 900 | 255 | 509 |7947 |  2 |   0 |   0 | 5.170684e+02 | 5.761071e+02 |  11.42%|  76.49%
 16.3s|  6200 |  5249 | 59137 |   9.4 |    28M |  46 | 900 | 255 | 493 |8087 |  2 |   0 |   0 | 5.170684e+02 | 5.761071e+02 |  11.42%|  76.61%
 16.5s|  6300 |  5333 | 59997 |   9.4 |    28M |  47 | 900 | 255 | 491 |8223 |  2 |   0 |   0 | 5.170684e+02 | 5.761071e+02 |  11.42%|  76.62%
 16.7s|  6400 |  5409 | 60822 |   9.4 |    28M |  47 | 900 | 255 | 495 |8353 |  3 |   0 |   0 | 5.170684e+02 | 5.761071e+02 |  11.42%|  76.62%
 16.9s|  6500 |  5493 | 61653 |   9.4 |    28M |  47 | 900 | 255 | 504 |8505 |  2 |   0 |   0 | 5.172254e+02 | 5.761071e+02 |  11.38%|  76.71%
 17.1s|  6600 |  5581 | 62561 |   9.4 |    28M |  47 | 900 | 255 | 500 |8662 |  5 |   0 |   0 | 5.172429e+02 | 5.761071e+02 |  11.38%|  76.71%
 17.3s|  6700 |  5659 | 63350 |   9.3 |    28M |  47 | 900 | 255 | 504 |8794 |  5 |   0 |   0 | 5.179514e+02 | 5.761071e+02 |  11.23%|  76.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.5s|  6800 |  5745 | 64273 |   9.3 |    28M |  47 | 900 | 255 | 498 |8941 |  2 |   0 |   0 | 5.179514e+02 | 5.761071e+02 |  11.23%|  76.78%
 17.7s|  6900 |  5819 | 65041 |   9.3 |    28M |  47 | 900 | 255 | 492 |9079 |  1 |   0 |   0 | 5.180409e+02 | 5.761071e+02 |  11.21%|  76.80%
 18.0s|  7000 |  5903 | 65815 |   9.3 |    28M |  47 | 900 | 255 | 497 |9215 |  5 |   0 |   0 | 5.180409e+02 | 5.761071e+02 |  11.21%|  76.81%
 18.2s|  7100 |  5985 | 66688 |   9.3 |    28M |  47 | 900 | 255 | 489 |9359 |  5 |   0 |   0 | 5.183377e+02 | 5.761071e+02 |  11.15%|  76.91%
 18.4s|  7200 |  6069 | 67507 |   9.3 |    28M |  47 | 900 | 255 | 496 |9479 |  2 |   0 |   0 | 5.189147e+02 | 5.761071e+02 |  11.02%|  76.95%
 18.6s|  7300 |  6149 | 68323 |   9.2 |    28M |  47 | 900 | 255 | 510 |9615 |  2 |   0 |   0 | 5.195398e+02 | 5.761071e+02 |  10.89%|  76.98%
 18.8s|  7400 |  6233 | 69179 |   9.2 |    29M |  47 | 900 | 255 | 501 |9753 |  6 |   0 |   0 | 5.195398e+02 | 5.761071e+02 |  10.89%|  76.98%
 19.1s|  7500 |  6323 | 69903 |   9.2 |    29M |  47 | 900 | 255 | 494 |9893 |  5 |   0 |   0 | 5.195427e+02 | 5.761071e+02 |  10.89%|  77.00%
 19.2s|  7600 |  6383 | 70723 |   9.2 |    29M |  47 | 900 | 255 | 500 |  10k|  0 |   0 |   0 | 5.197700e+02 | 5.761071e+02 |  10.84%|  77.02%
 19.5s|  7700 |  6465 | 71612 |   9.2 |    29M |  47 | 900 | 255 | 492 |  10k|  5 |   0 |   0 | 5.198091e+02 | 5.761071e+02 |  10.83%|  77.03%
 19.7s|  7800 |  6531 | 72505 |   9.2 |    30M |  47 | 900 | 255 | 505 |  10k|  0 |   0 |   0 | 5.201216e+02 | 5.761071e+02 |  10.76%|  77.06%
 20.0s|  7900 |  6613 | 73271 |   9.2 |    30M |  47 | 900 | 255 | 492 |  10k|  2 |   0 |   0 | 5.201678e+02 | 5.761071e+02 |  10.75%|  77.07%
 20.2s|  8000 |  6697 | 74063 |   9.2 |    30M |  47 | 900 | 255 | 497 |  10k|  3 |   0 |   0 | 5.201678e+02 | 5.761071e+02 |  10.75%|  77.07%
 20.4s|  8100 |  6765 | 74810 |   9.1 |    31M |  47 | 900 | 255 | 495 |  10k|  2 |   0 |   0 | 5.201781e+02 | 5.761071e+02 |  10.75%|  77.07%
 20.6s|  8200 |  6843 | 75630 |   9.1 |    31M |  47 | 900 | 255 | 501 |  10k|  6 |   0 |   0 | 5.202885e+02 | 5.761071e+02 |  10.73%|  77.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.8s|  8300 |  6927 | 76562 |   9.1 |    31M |  47 | 900 | 255 | 497 |  10k|  2 |   0 |   0 | 5.204899e+02 | 5.761071e+02 |  10.69%|  77.16%
 21.1s|  8400 |  6997 | 77346 |   9.1 |    31M |  47 | 900 | 255 | 493 |  11k|  2 |   0 |   0 | 5.204966e+02 | 5.761071e+02 |  10.68%|  77.17%
 21.3s|  8500 |  7065 | 78083 |   9.1 |    31M |  47 | 900 | 255 | 502 |  11k|  2 |   0 |   0 | 5.206233e+02 | 5.761071e+02 |  10.66%|  77.21%
 21.5s|  8600 |  7143 | 78972 |   9.1 |    31M |  47 | 900 | 255 | 491 |  11k|  5 |   0 |   0 | 5.207244e+02 | 5.761071e+02 |  10.64%|  77.24%
 21.7s|  8700 |  7223 | 79780 |   9.1 |    32M |  47 | 900 | 255 | 501 |  11k|  2 |   0 |   0 | 5.208453e+02 | 5.761071e+02 |  10.61%|  77.25%
 21.9s|  8800 |  7305 | 80565 |   9.1 |    32M |  47 | 900 | 255 | 494 |  11k|  2 |   0 |   0 | 5.208453e+02 | 5.761071e+02 |  10.61%|  77.25%
 22.1s|  8900 |  7385 | 81348 |   9.0 |    32M |  47 | 900 | 255 | 495 |  11k|  1 |   0 |   0 | 5.210761e+02 | 5.761071e+02 |  10.56%|  77.28%
 22.3s|  9000 |  7465 | 82206 |   9.0 |    33M |  47 | 900 | 255 | 499 |  11k|  5 |   0 |   0 | 5.213336e+02 | 5.761071e+02 |  10.51%|  77.29%
 22.6s|  9100 |  7547 | 83013 |   9.0 |    33M |  47 | 900 | 255 | 502 |  12k|  2 |   0 |   0 | 5.214344e+02 | 5.761071e+02 |  10.49%|  77.30%
 22.9s|  9200 |  7617 | 83774 |   9.0 |    34M |  47 | 900 | 255 | 496 |  12k|  5 |   0 |   0 | 5.215490e+02 | 5.761071e+02 |  10.46%|  77.31%
 23.1s|  9300 |  7693 | 84698 |   9.0 |    34M |  47 | 900 | 255 | 497 |  12k|  2 |   0 |   0 | 5.216121e+02 | 5.761071e+02 |  10.45%|  77.31%
 23.3s|  9400 |  7781 | 85515 |   9.0 |    35M |  47 | 900 | 255 | 497 |  12k|  1 |   0 |   0 | 5.216569e+02 | 5.761071e+02 |  10.44%|  77.32%
 23.5s|  9500 |  7859 | 86330 |   9.0 |    35M |  47 | 900 | 255 | 488 |  12k|  1 |   0 |   0 | 5.218213e+02 | 5.761071e+02 |  10.40%|  77.35%
 23.7s|  9600 |  7945 | 87089 |   9.0 |    35M |  47 | 900 | 255 | 499 |  12k|  2 |   0 |   0 | 5.218655e+02 | 5.761071e+02 |  10.39%|  77.42%
 23.9s|  9700 |  8025 | 87961 |   9.0 |    35M |  47 | 900 | 255 | 495 |  12k|  5 |   0 |   0 | 5.220579e+02 | 5.761071e+02 |  10.35%|  77.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.2s|  9800 |  8109 | 88799 |   9.0 |    35M |  47 | 900 | 256 | 506 |  13k|  2 |   1 |   0 | 5.220889e+02 | 5.761071e+02 |  10.35%|  77.48%
 24.4s|  9900 |  8191 | 89743 |   9.0 |    35M |  47 | 900 | 256 | 491 |  13k|  5 |   1 |   0 | 5.220920e+02 | 5.761071e+02 |  10.35%|  77.48%
 24.6s| 10000 |  8275 | 90557 |   9.0 |    35M |  47 | 900 | 256 | 496 |  13k|  2 |   1 |   0 | 5.223097e+02 | 5.761071e+02 |  10.30%|  77.84%
 24.8s| 10100 |  8365 | 91526 |   9.0 |    36M |  47 | 900 | 256 | 492 |  13k|  2 |   1 |   0 | 5.223097e+02 | 5.761071e+02 |  10.30%|  77.84%
 25.0s| 10200 |  8433 | 92387 |   9.0 |    36M |  47 | 900 | 256 | 496 |  13k|  5 |   1 |   0 | 5.223496e+02 | 5.761071e+02 |  10.29%|  77.84%
 25.3s| 10300 |  8511 | 93173 |   9.0 |    37M |  47 | 900 | 256 | 496 |  13k|  5 |   1 |   0 | 5.223705e+02 | 5.761071e+02 |  10.29%|  77.85%
 25.5s| 10400 |  8597 | 94011 |   9.0 |    37M |  47 | 900 | 256 | 490 |  13k|  4 |   1 |   0 | 5.224745e+02 | 5.761071e+02 |  10.27%|  77.86%
 25.7s| 10500 |  8677 | 94740 |   8.9 |    37M |  47 | 900 | 256 | 497 |  13k|  2 |   1 |   0 | 5.226010e+02 | 5.761071e+02 |  10.24%|  77.90%
 25.9s| 10600 |  8755 | 95544 |   8.9 |    38M |  47 | 900 | 256 | 497 |  14k|  2 |   1 |   0 | 5.226275e+02 | 5.761071e+02 |  10.23%|  77.91%
 26.1s| 10700 |  8831 | 96408 |   8.9 |    38M |  47 | 900 | 256 | 504 |  14k|  3 |   1 |   0 | 5.226859e+02 | 5.761071e+02 |  10.22%|  78.00%
 26.3s| 10800 |  8905 | 97222 |   8.9 |    38M |  47 | 900 | 256 | 496 |  14k|  5 |   1 |   0 | 5.227435e+02 | 5.761071e+02 |  10.21%|  78.01%
 26.5s| 10900 |  8977 | 98066 |   8.9 |    38M |  48 | 900 | 256 | 499 |  14k|  5 |   1 |   0 | 5.227452e+02 | 5.761071e+02 |  10.21%|  78.01%
 26.7s| 11000 |  9053 | 98955 |   8.9 |    38M |  51 | 900 | 256 | 498 |  14k|  5 |   1 |   0 | 5.227452e+02 | 5.761071e+02 |  10.21%|  78.01%
 26.8s| 11100 |  9119 | 99791 |   8.9 |    38M |  51 | 900 | 256 | 498 |  14k|  7 |   1 |   0 | 5.227705e+02 | 5.761071e+02 |  10.20%|  78.04%
 27.0s| 11200 |  9203 |100573 |   8.9 |    39M |  51 | 900 | 256 | 490 |  14k|  2 |   1 |   0 | 5.228416e+02 | 5.761071e+02 |  10.19%|  78.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.2s| 11300 |  9257 |101388 |   8.9 |    39M |  51 | 900 | 256 | 506 |  15k|  1 |   1 |   0 | 5.228940e+02 | 5.761071e+02 |  10.18%|  78.07%
 27.4s| 11400 |  9317 |102275 |   8.9 |    39M |  51 | 900 | 256 | 503 |  15k|  3 |   1 |   0 | 5.229388e+02 | 5.761071e+02 |  10.17%|  78.08%
 27.6s| 11500 |  9391 |103048 |   8.9 |    39M |  51 | 900 | 256 | 494 |  15k|  5 |   1 |   0 | 5.229653e+02 | 5.761071e+02 |  10.16%|  78.09%
 27.7s| 11600 |  9459 |103803 |   8.9 |    39M |  51 | 900 | 256 | 501 |  15k|  2 |   1 |   0 | 5.231393e+02 | 5.761071e+02 |  10.13%|  78.10%
 28.1s| 11700 |  9527 |104516 |   8.9 |    39M |  51 | 900 | 256 | 492 |  15k|  2 |   1 |   0 | 5.231799e+02 | 5.761071e+02 |  10.12%|  78.10%
 28.3s| 11800 |  9599 |105419 |   8.9 |    40M |  51 | 900 | 256 | 501 |  15k|  5 |   1 |   0 | 5.233156e+02 | 5.761071e+02 |  10.09%|  78.13%
 28.5s| 11900 |  9675 |106279 |   8.9 |    40M |  51 | 900 | 256 | 501 |  15k|  6 |   1 |   0 | 5.233863e+02 | 5.761071e+02 |  10.07%|  78.15%
 28.7s| 12000 |  9753 |107041 |   8.9 |    40M |  52 | 900 | 256 | 495 |  15k|  1 |   1 |   0 | 5.233894e+02 | 5.761071e+02 |  10.07%|  78.16%
 28.9s| 12100 |  9831 |107781 |   8.8 |    40M |  52 | 900 | 256 | 495 |  16k|  2 |   1 |   0 | 5.234501e+02 | 5.761071e+02 |  10.06%|  78.16%
 29.1s| 12200 |  9905 |108596 |   8.8 |    41M |  52 | 900 | 256 | 497 |  16k|  0 |   1 |   0 | 5.234816e+02 | 5.761071e+02 |  10.05%|  78.16%
 29.3s| 12300 |  9981 |109315 |   8.8 |    41M |  52 | 900 | 256 | 497 |  16k|  2 |   1 |   0 | 5.234834e+02 | 5.761071e+02 |  10.05%|  78.16%
