solving instance transportation 10 6 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s| 10700 | 10463 |  6015k| 562.1 |   537M |  31 | 800 | 220 |1298 |1865k|  9 |   0 |2267 |-1.255640e+02 | 3.361911e+02 |    Inf |   2.79%
  452s| 10800 | 10563 |  6072k| 562.2 |   542M |  31 | 800 | 220 |1137 |1881k| 11 |   0 |2273 |-1.255327e+02 | 3.361911e+02 |    Inf |   2.79%
  456s| 10900 | 10663 |  6127k| 562.0 |   547M |  31 | 800 | 220 |1322 |1898k|  8 |   0 |2293 |-1.254991e+02 | 3.361911e+02 |    Inf |   2.79%
  460s| 11000 | 10761 |  6185k| 562.2 |   551M |  31 | 800 | 220 |1572 |1916k|  9 |   0 |2305 |-1.254945e+02 | 3.361911e+02 |    Inf |   2.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  464s| 11100 | 10861 |  6242k| 562.3 |   553M |  31 | 800 | 220 |1561 |1932k|  7 |   0 |2313 |-1.254945e+02 | 3.361911e+02 |    Inf |   2.80%
  468s| 11200 | 10955 |  6303k| 562.7 |   559M |  31 | 800 | 220 |1742 |1950k|  9 |   0 |2329 |-1.254945e+02 | 3.361911e+02 |    Inf |   2.81%
  472s| 11300 | 11053 |  6361k| 562.8 |   561M |  31 | 800 | 220 |1462 |1967k|  2 |   0 |2357 |-1.254828e+02 | 3.361911e+02 |    Inf |   2.81%
  476s| 11400 | 11153 |  6424k| 563.4 |   566M |  31 | 800 | 220 |1938 |1984k| 12 |   0 |2362 |-1.254486e+02 | 3.361911e+02 |    Inf |   2.81%
  480s| 11500 | 11251 |  6485k| 563.8 |   567M |  31 | 800 | 220 |1412 |2001k|  2 |   0 |2373 |-1.253336e+02 | 3.361911e+02 |    Inf |   2.81%
  484s| 11600 | 11343 |  6538k| 563.5 |   574M |  31 | 800 | 220 |1739 |2016k| 10 |   0 |2386 |-1.253073e+02 | 3.361911e+02 |    Inf |   2.81%
  488s| 11700 | 11441 |  6599k| 563.9 |   577M |  31 | 800 | 220 |1520 |2033k|  6 |   0 |2397 |-1.252355e+02 | 3.361911e+02 |    Inf |   2.81%
  491s| 11800 | 11539 |  6653k| 563.7 |   582M |  34 | 800 | 220 |1480 |2049k| 13 |   0 |2413 |-1.251814e+02 | 3.361911e+02 |    Inf |   2.81%
  495s| 11900 | 11639 |  6708k| 563.6 |   585M |  34 | 800 | 220 |1826 |2066k| 10 |   0 |2428 |-1.251738e+02 | 3.361911e+02 |    Inf |   2.81%
  499s| 12000 | 11739 |  6770k| 564.1 |   595M |  34 | 800 | 220 |1702 |2085k| 10 |   0 |2444 |-1.251486e+02 | 3.361911e+02 |    Inf |   2.81%
  503s| 12100 | 11839 |  6829k| 564.3 |   600M |  34 | 800 | 220 |1299 |2102k|  9 |   0 |2450 |-1.250626e+02 | 3.361911e+02 |    Inf |   2.81%
  507s| 12200 | 11937 |  6891k| 564.8 |   604M |  34 | 800 | 220 |1513 |2120k|  5 |   0 |2463 |-1.250072e+02 | 3.361911e+02 |    Inf |   2.81%
  512s| 12300 | 12037 |  6957k| 565.6 |   608M |  34 | 800 | 220 |1447 |2138k| 10 |   0 |2478 |-1.249999e+02 | 3.361911e+02 |    Inf |   2.81%
  520s| 12400 | 12131 |  7017k| 565.9 |   611M |  34 | 800 | 220 |1526 |2154k|  9 |   0 |2481 |-1.249784e+02 | 3.361911e+02 |    Inf |   2.83%
  526s| 12500 | 12231 |  7078k| 566.2 |   614M |  34 | 800 | 220 |1741 |2171k| 11 |   0 |2493 |-1.249784e+02 | 3.361911e+02 |    Inf |   2.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  530s| 12600 | 12327 |  7136k| 566.3 |   616M |  34 | 800 | 220 |1787 |2188k|  8 |   0 |2503 |-1.249754e+02 | 3.361911e+02 |    Inf |   2.83%
  534s| 12700 | 12425 |  7197k| 566.6 |   621M |  34 | 800 | 220 |1780 |2207k| 16 |   0 |2518 |-1.249105e+02 | 3.361911e+02 |    Inf |   2.84%
  539s| 12800 | 12521 |  7252k| 566.5 |   626M |  34 | 800 | 220 |2066 |2222k| 17 |   0 |2525 |-1.249105e+02 | 3.361911e+02 |    Inf |   2.84%
  543s| 12900 | 12621 |  7313k| 566.9 |   629M |  34 | 800 | 220 |1019 |2240k|  4 |   0 |2534 |-1.248268e+02 | 3.361911e+02 |    Inf |   2.84%
  547s| 13000 | 12721 |  7376k| 567.3 |   634M |  34 | 800 | 220 |1662 |2259k|  6 |   0 |2556 |-1.247981e+02 | 3.361911e+02 |    Inf |   2.84%
  552s| 13100 | 12819 |  7437k| 567.7 |   639M |  34 | 800 | 220 |1542 |2276k| 13 |   0 |2563 |-1.247829e+02 | 3.361911e+02 |    Inf |   2.84%
  556s| 13200 | 12911 |  7503k| 568.3 |   643M |  34 | 800 | 220 |1455 |2294k|  8 |   0 |2569 |-1.247595e+02 | 3.361911e+02 |    Inf |   2.85%
  560s| 13300 | 13007 |  7565k| 568.7 |   648M |  34 | 800 | 220 |1813 |2311k|  8 |   0 |2583 |-1.247292e+02 | 3.361911e+02 |    Inf |   2.85%
  564s| 13400 | 13105 |  7624k| 568.9 |   650M |  34 | 800 | 220 |1767 |2327k|  5 |   0 |2592 |-1.246662e+02 | 3.361911e+02 |    Inf |   2.85%
  568s| 13500 | 13203 |  7688k| 569.4 |   655M |  34 | 800 | 220 |1729 |2345k|  8 |   0 |2597 |-1.246535e+02 | 3.361911e+02 |    Inf |   2.85%
  572s| 13600 | 13297 |  7744k| 569.4 |   657M |  34 | 800 | 220 |1823 |2360k|  7 |   0 |2605 |-1.246397e+02 | 3.361911e+02 |    Inf |   2.85%
  576s| 13700 | 13397 |  7808k| 569.8 |   660M |  34 | 800 | 220 |1865 |2377k|  8 |   0 |2620 |-1.245949e+02 | 3.361911e+02 |    Inf |   2.85%
  579s| 13800 | 13497 |  7865k| 569.9 |   663M |  34 | 800 | 220 |1620 |2393k|  9 |   0 |2631 |-1.245628e+02 | 3.361911e+02 |    Inf |   2.85%
  584s| 13900 | 13595 |  7927k| 570.2 |   671M |  34 | 800 | 220 |1792 |2411k| 10 |   0 |2640 |-1.245237e+02 | 3.361911e+02 |    Inf |   2.86%
  588s| 14000 | 13695 |  7991k| 570.7 |   675M |  34 | 800 | 220 |1798 |2428k|  4 |   0 |2655 |-1.245004e+02 | 3.361911e+02 |    Inf |   2.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  592s| 14100 | 13793 |  8060k| 571.6 |   678M |  34 | 800 | 220 |1136 |2447k|  5 |   0 |2667 |-1.245004e+02 | 3.361911e+02 |    Inf |   2.86%
  596s| 14200 | 13889 |  8124k| 572.0 |   681M |  34 | 800 | 220 |1263 |2465k|  5 |   0 |2675 |-1.245004e+02 | 3.361911e+02 |    Inf |   2.86%
  600s| 14300 | 13985 |  8178k| 571.8 |   684M |  34 | 800 | 220 |1194 |2480k|  4 |   0 |2684 |-1.243591e+02 | 3.361911e+02 |    Inf |   2.87%
  604s| 14400 | 14083 |  8238k| 572.0 |   697M |  34 | 800 | 220 |1323 |2496k|  9 |   0 |2689 |-1.243478e+02 | 3.361911e+02 |    Inf |   2.87%
  608s| 14500 | 14181 |  8302k| 572.5 |   701M |  34 | 800 | 220 |1683 |2515k|  4 |   0 |2707 |-1.243025e+02 | 3.361911e+02 |    Inf |   2.87%
  612s| 14600 | 14279 |  8367k| 573.0 |   704M |  34 | 800 | 220 |1628 |2533k|  8 |   0 |2712 |-1.243025e+02 | 3.361911e+02 |    Inf |   2.95%
  616s| 14700 | 14377 |  8427k| 573.2 |   708M |  34 | 800 | 220 |1521 |2550k|  9 |   0 |2728 |-1.242637e+02 | 3.361911e+02 |    Inf |   2.95%
  621s| 14800 | 14477 |  8490k| 573.6 |   711M |  34 | 800 | 220 |1531 |2567k|  2 |   0 |2736 |-1.242352e+02 | 3.361911e+02 |    Inf |   2.95%
  625s| 14900 | 14575 |  8548k| 573.6 |   714M |  34 | 800 | 220 |1908 |2583k|  8 |   0 |2740 |-1.242327e+02 | 3.361911e+02 |    Inf |   2.95%
  628s| 15000 | 14675 |  8603k| 573.5 |   719M |  34 | 800 | 220 |1833 |2598k|  9 |   0 |2755 |-1.241911e+02 | 3.361911e+02 |    Inf |   2.95%
  632s| 15100 | 14773 |  8665k| 573.8 |   722M |  35 | 800 | 220 |1668 |2615k|  7 |   0 |2766 |-1.241704e+02 | 3.361911e+02 |    Inf |   2.95%
  636s| 15200 | 14869 |  8718k| 573.5 |   725M |  35 | 800 | 220 |1254 |2630k|  9 |   0 |2777 |-1.241442e+02 | 3.361911e+02 |    Inf |   2.95%
  640s| 15300 | 14965 |  8773k| 573.3 |   729M |  35 | 800 | 220 |1682 |2646k| 10 |   0 |2787 |-1.241359e+02 | 3.361911e+02 |    Inf |   2.95%
  643s| 15400 | 15063 |  8829k| 573.2 |   732M |  35 | 800 | 220 |1481 |2661k|  4 |   0 |2794 |-1.241099e+02 | 3.361911e+02 |    Inf |   2.95%
  648s| 15500 | 15159 |  8894k| 573.8 |   735M |  35 | 800 | 220 |1776 |2678k| 11 |   0 |2803 |-1.240532e+02 | 3.361911e+02 |    Inf |   2.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  651s| 15600 | 15257 |  8950k| 573.7 |   739M |  35 | 800 | 220 |1455 |2694k|  2 |   0 |2809 |-1.240253e+02 | 3.361911e+02 |    Inf |   2.95%
  655s| 15700 | 15351 |  9011k| 573.9 |   744M |  35 | 800 | 220 |1877 |2710k|  9 |   0 |2818 |-1.239727e+02 | 3.361911e+02 |    Inf |   2.95%
  659s| 15800 | 15449 |  9072k| 574.1 |   748M |  35 | 800 | 220 |1778 |2726k| 10 |   0 |2827 |-1.239682e+02 | 3.361911e+02 |    Inf |   2.95%
  663s| 15900 | 15549 |  9132k| 574.3 |   751M |  35 | 800 | 220 |1765 |2742k|  6 |   0 |2841 |-1.239214e+02 | 3.361911e+02 |    Inf |   2.95%
  667s| 16000 | 15649 |  9193k| 574.5 |   755M |  35 | 800 | 220 |1830 |2760k|  9 |   0 |2850 |-1.239214e+02 | 3.361911e+02 |    Inf |   2.95%
  671s| 16100 | 15747 |  9253k| 574.7 |   757M |  35 | 800 | 220 |2062 |2776k|  9 |   0 |2857 |-1.239006e+02 | 3.361911e+02 |    Inf |   2.96%
  675s| 16200 | 15845 |  9311k| 574.7 |   762M |  35 | 800 | 220 |1972 |2792k| 10 |   0 |2865 |-1.237870e+02 | 3.361911e+02 |    Inf |   2.96%
  679s| 16300 | 15945 |  9372k| 574.9 |   765M |  35 | 800 | 220 |1812 |2809k|  9 |   0 |2876 |-1.237805e+02 | 3.361911e+02 |    Inf |   2.96%
  683s| 16400 | 16045 |  9438k| 575.4 |   771M |  36 | 800 | 220 |1995 |2826k| 11 |   0 |2891 |-1.237260e+02 | 3.361911e+02 |    Inf |   2.96%
  687s| 16500 | 16145 |  9495k| 575.4 |   772M |  36 | 800 | 220 |1903 |2842k| 12 |   0 |2911 |-1.237125e+02 | 3.361911e+02 |    Inf |   2.96%
  692s| 16600 | 16243 |  9565k| 576.1 |   777M |  36 | 800 | 220 |1438 |2860k|  2 |   0 |2923 |-1.236927e+02 | 3.361911e+02 |    Inf |   2.96%
  696s| 16700 | 16343 |  9626k| 576.4 |   780M |  36 | 800 | 220 |1530 |2878k|  9 |   0 |2928 |-1.236688e+02 | 3.361911e+02 |    Inf |   2.96%
  699s| 16800 | 16443 |  9683k| 576.3 |   783M |  36 | 800 | 220 |1720 |2894k|  7 |   0 |2933 |-1.236510e+02 | 3.361911e+02 |    Inf |   2.96%
  703s| 16900 | 16543 |  9737k| 576.1 |   791M |  36 | 800 | 220 |1228 |2909k|  4 |   0 |2943 |-1.236207e+02 | 3.361911e+02 |    Inf |   2.96%
  707s| 17000 | 16639 |  9797k| 576.2 |   794M |  36 | 800 | 220 |1280 |2925k|  7 |   0 |2958 |-1.235598e+02 | 3.361911e+02 |    Inf |   2.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  711s| 17100 | 16737 |  9856k| 576.3 |   796M |  36 | 800 | 220 |1619 |2941k|  5 |   0 |2967 |-1.235056e+02 | 3.361911e+02 |    Inf |   2.96%
  715s| 17200 | 16833 |  9913k| 576.3 |   799M |  36 | 800 | 220 |1675 |2957k|  4 |   0 |2981 |-1.235056e+02 | 3.361911e+02 |    Inf |   2.97%
  719s| 17300 | 16929 |  9974k| 576.5 |   805M |  36 | 800 | 220 |1572 |2974k|  5 |   0 |2989 |-1.234465e+02 | 3.361911e+02 |    Inf |   2.97%
  722s| 17400 | 17027 | 10026k| 576.1 |   808M |  36 | 800 | 220 |1947 |2990k| 11 |   0 |2999 |-1.234400e+02 | 3.361911e+02 |    Inf |   2.97%
  726s| 17500 | 17125 | 10083k| 576.1 |   822M |  36 | 800 | 220 |1985 |3006k|  7 |   0 |3003 |-1.234010e+02 | 3.361911e+02 |    Inf |   2.97%
  730s| 17600 | 17221 | 10138k| 576.0 |   825M |  36 | 800 | 220 |1422 |3022k|  4 |   0 |3008 |-1.233858e+02 | 3.361911e+02 |    Inf |   2.97%
  734s| 17700 | 17321 | 10199k| 576.1 |   827M |  36 | 800 | 220 |1425 |3039k|  4 |   0 |3024 |-1.233741e+02 | 3.361911e+02 |    Inf |   2.97%
  738s| 17800 | 17421 | 10257k| 576.2 |   831M |  36 | 800 | 220 |1513 |3055k|  2 |   0 |3037 |-1.233562e+02 | 3.361911e+02 |    Inf |   2.97%
  742s| 17900 | 17521 | 10318k| 576.4 |   834M |  36 | 800 | 220 |1948 |3072k| 10 |   0 |3039 |-1.233432e+02 | 3.361911e+02 |    Inf |   2.97%
  746s| 18000 | 17619 | 10380k| 576.6 |   840M |  36 | 800 | 220 |1676 |3088k| 17 |   0 |3043 |-1.233432e+02 | 3.361911e+02 |    Inf |   2.97%
  750s| 18100 | 17719 | 10443k| 576.9 |   843M |  36 | 800 | 220 |1667 |3106k|  9 |   0 |3049 |-1.233189e+02 | 3.361911e+02 |    Inf |   2.97%
  754s| 18200 | 17819 | 10504k| 577.1 |   848M |  36 | 800 | 220 |1702 |3123k| 13 |   0 |3062 |-1.233016e+02 | 3.361911e+02 |    Inf |   2.97%
  759s| 18300 | 17917 | 10574k| 577.8 |   851M |  36 | 800 | 220 |1816 |3143k| 12 |   0 |3077 |-1.232711e+02 | 3.361911e+02 |    Inf |   2.98%
  763s| 18400 | 18017 | 10633k| 577.9 |   855M |  36 | 800 | 220 |1283 |3160k|  4 |   0 |3093 |-1.232363e+02 | 3.361911e+02 |    Inf |   2.98%
  767s| 18500 | 18113 | 10698k| 578.2 |   857M |  36 | 800 | 220 |2006 |3177k| 11 |   0 |3104 |-1.232030e+02 | 3.361911e+02 |    Inf |   2.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  771s| 18600 | 18209 | 10755k| 578.2 |   862M |  36 | 800 | 220 |1706 |3194k|  7 |   0 |3109 |-1.231887e+02 | 3.361911e+02 |    Inf |   2.98%
  775s| 18700 | 18309 | 10824k| 578.8 |   866M |  36 | 800 | 220 |2025 |3214k| 11 |   0 |3112 |-1.231887e+02 | 3.361911e+02 |    Inf |   2.98%
  779s| 18800 | 18407 | 10889k| 579.2 |   871M |  36 | 800 | 220 |1994 |3231k| 12 |   0 |3114 |-1.231887e+02 | 3.361911e+02 |    Inf |   2.98%
  783s| 18900 | 18503 | 10949k| 579.3 |   875M |  36 | 800 | 220 |1612 |3248k|  5 |   0 |3125 |-1.230968e+02 | 3.361911e+02 |    Inf |   2.98%
  787s| 19000 | 18603 | 11008k| 579.3 |   878M |  36 | 800 | 220 |1604 |3265k|  9 |   0 |3132 |-1.230755e+02 | 3.361911e+02 |    Inf |   2.98%
  791s| 19100 | 18699 | 11066k| 579.3 |   883M |  36 | 800 | 220 |1795 |3280k| 11 |   0 |3142 |-1.230676e+02 | 3.361911e+02 |    Inf |   2.99%
  795s| 19200 | 18797 | 11120k| 579.1 |   887M |  36 | 800 | 220 |1768 |3295k| 11 |   0 |3146 |-1.230411e+02 | 3.361911e+02 |    Inf |   2.99%
  799s| 19300 | 18897 | 11187k| 579.6 |   892M |  36 | 800 | 220 |1460 |3313k| 15 |   0 |3150 |-1.230298e+02 | 3.361911e+02 |    Inf |   2.99%
  803s| 19400 | 18995 | 11245k| 579.6 |   893M |  36 | 800 | 220 |1958 |3330k| 11 |   0 |3152 |-1.230077e+02 | 3.361911e+02 |    Inf |   2.99%
  807s| 19500 | 19093 | 11306k| 579.8 |   896M |  36 | 800 | 220 |1466 |3346k|  8 |   0 |3165 |-1.229869e+02 | 3.361911e+02 |    Inf |   2.99%
  811s| 19600 | 19193 | 11367k| 579.9 |   901M |  36 | 800 | 220 |1575 |3363k|  3 |   0 |3169 |-1.229509e+02 | 3.361911e+02 |    Inf |   2.99%
  815s| 19700 | 19293 | 11424k| 579.8 |   905M |  37 | 800 | 220 |1967 |3379k|  7 |   0 |3177 |-1.229319e+02 | 3.361911e+02 |    Inf |   2.99%
  819s| 19800 | 19393 | 11483k| 579.9 |   908M |  37 | 800 | 220 |1815 |3394k| 11 |   0 |3184 |-1.229221e+02 | 3.361911e+02 |    Inf |   2.99%
  823s| 19900 | 19491 | 11539k| 579.8 |   912M |  37 | 800 | 220 |1113 |3410k|  0 |   0 |3191 |-1.229192e+02 | 3.361911e+02 |    Inf |   2.99%
  827s| 20000 | 19591 | 11598k| 579.9 |   916M |  37 | 800 | 220 |1709 |3427k| 13 |   0 |3200 |-1.228750e+02 | 3.361911e+02 |    Inf |   2.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  830s| 20100 | 19689 | 11655k| 579.8 |   919M |  37 | 800 | 220 |1272 |3443k| 13 |   0 |3214 |-1.228750e+02 | 3.361911e+02 |    Inf |   2.99%
  834s| 20200 | 19785 | 11713k| 579.8 |   924M |  37 | 800 | 220 |1135 |3458k|  8 |   0 |3222 |-1.228750e+02 | 3.361911e+02 |    Inf |   2.99%
  838s| 20300 | 19881 | 11775k| 580.0 |   927M |  37 | 800 | 220 |1974 |3475k| 11 |   0 |3234 |-1.228750e+02 | 3.361911e+02 |    Inf |   2.99%
  842s| 20400 | 19979 | 11828k| 579.8 |   937M |  37 | 800 | 220 |1645 |3490k| 10 |   0 |3242 |-1.227557e+02 | 3.361911e+02 |    Inf |   2.99%
  846s| 20500 | 20079 | 11885k| 579.7 |   940M |  37 | 800 | 220 |2081 |3506k|  8 |   0 |3248 |-1.227469e+02 | 3.361911e+02 |    Inf |   2.99%
  849s| 20600 | 20179 | 11942k| 579.6 |   943M |  37 | 800 | 220 |1427 |3521k|  7 |   0 |3254 |-1.227103e+02 | 3.361911e+02 |    Inf |   2.99%
  854s| 20700 | 20279 | 12007k| 580.0 |   948M |  37 | 800 | 220 |1939 |3539k| 10 |   0 |3257 |-1.226783e+02 | 3.361911e+02 |    Inf |   2.99%
  858s| 20800 | 20379 | 12074k| 580.4 |   952M |  37 | 800 | 220 |1803 |3557k|  7 |   0 |3267 |-1.226746e+02 | 3.361911e+02 |    Inf |   2.99%
  863s| 20900 | 20479 | 12147k| 581.1 |   955M |  37 | 800 | 220 |1251 |3577k|  3 |   0 |3280 |-1.226746e+02 | 3.361911e+02 |    Inf |   2.99%
  867s| 21000 | 20577 | 12204k| 581.1 |   970M |  37 | 800 | 220 |1061 |3593k|  5 |   0 |3290 |-1.226746e+02 | 3.361911e+02 |    Inf |   2.99%
  871s| 21100 | 20677 | 12262k| 581.1 |   973M |  37 | 800 | 220 |1680 |3609k|  6 |   0 |3294 |-1.226746e+02 | 3.361911e+02 |    Inf |   2.99%
  875s| 21200 | 20777 | 12328k| 581.4 |   980M |  37 | 800 | 220 |1769 |3627k| 11 |   0 |3300 |-1.226746e+02 | 3.361911e+02 |    Inf |   2.99%
  879s| 21300 | 20875 | 12388k| 581.5 |   982M |  37 | 800 | 220 |1289 |3645k|  0 |   0 |3310 |-1.225297e+02 | 3.361911e+02 |    Inf |   2.99%
  883s| 21400 | 20975 | 12445k| 581.5 |   985M |  37 | 800 | 220 |1742 |3661k|  8 |   0 |3318 |-1.225144e+02 | 3.361911e+02 |    Inf |   2.99%
  887s| 21500 | 21073 | 12507k| 581.7 |   989M |  37 | 800 | 222 |1969 |3679k| 10 |   2 |3325 |-1.225144e+02 | 3.361911e+02 |    Inf |   2.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  891s| 21600 | 21171 | 12562k| 581.5 |   993M |  37 | 800 | 222 |1685 |3696k| 13 |   2 |3333 |-1.225144e+02 | 3.361911e+02 |    Inf |   2.99%
  894s| 21700 | 21263 | 12609k| 581.0 |   995M |  37 | 800 | 222 |1787 |3711k| 11 |   2 |3333 |-1.224282e+02 | 3.361911e+02 |    Inf |   3.00%
  898s| 21800 | 21361 | 12668k| 581.1 |  1001M |  37 | 800 | 222 |1439 |3727k|  5 |   2 |3339 |-1.224155e+02 | 3.361911e+02 |    Inf |   3.00%
  901s| 21900 | 21461 | 12725k| 581.0 |  1003M |  37 | 800 | 222 |1815 |3744k|  6 |   2 |3350 |-1.224138e+02 | 3.361911e+02 |    Inf |   3.00%
  905s| 22000 | 21557 | 12785k| 581.1 |  1006M |  37 | 800 | 222 |2008 |3761k|  5 |   2 |3357 |-1.224012e+02 | 3.361911e+02 |    Inf |   3.00%
  909s| 22100 | 21655 | 12842k| 581.1 |  1009M |  37 | 800 | 222 |1821 |3776k|  9 |   2 |3365 |-1.223660e+02 | 3.361911e+02 |    Inf |   3.00%
  913s| 22200 | 21753 | 12897k| 580.9 |  1014M |  37 | 800 | 222 |1415 |3793k|  3 |   2 |3375 |-1.223228e+02 | 3.361911e+02 |    Inf |   3.00%
  917s| 22300 | 21853 | 12963k| 581.3 |  1017M |  37 | 800 | 222 |1622 |3810k|  2 |   2 |3382 |-1.223153e+02 | 3.361911e+02 |    Inf |   3.00%
  921s| 22400 | 21951 | 13021k| 581.3 |  1023M |  37 | 800 | 222 |2018 |3826k|  9 |   2 |3390 |-1.222722e+02 | 3.361911e+02 |    Inf |   3.00%
  925s| 22500 | 22049 | 13082k| 581.4 |  1024M |  37 | 800 | 222 |1681 |3842k|  7 |   2 |3398 |-1.222457e+02 | 3.361911e+02 |    Inf |   3.00%
  929s| 22600 | 22147 | 13135k| 581.2 |  1028M |  37 | 800 | 222 |1889 |3859k| 17 |   2 |3405 |-1.222131e+02 | 3.361911e+02 |    Inf |   3.00%
  933s| 22700 | 22245 | 13201k| 581.5 |  1031M |  37 | 800 | 220 |1731 |3878k|  6 |   2 |3417 |-1.221821e+02 | 3.361911e+02 |    Inf |   3.00%
  937s| 22800 | 22345 | 13263k| 581.7 |  1034M |  37 | 800 | 220 |1298 |3895k|  5 |   2 |3431 |-1.221613e+02 | 3.361911e+02 |    Inf |   3.00%
  941s| 22900 | 22443 | 13322k| 581.7 |  1038M |  37 | 800 | 220 |1471 |3911k|  3 |   2 |3435 |-1.221397e+02 | 3.361911e+02 |    Inf |   3.00%
  945s| 23000 | 22539 | 13380k| 581.7 |  1042M |  37 | 800 | 220 |2017 |3927k| 10 |   2 |3443 |-1.221323e+02 | 3.361911e+02 |    Inf |   3.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  949s| 23100 | 22637 | 13441k| 581.8 |  1046M |  37 | 800 | 220 |1605 |3943k|  8 |   2 |3444 |-1.221119e+02 | 3.361911e+02 |    Inf |   3.00%
  953s| 23200 | 22735 | 13504k| 582.0 |  1051M |  37 | 800 | 220 |1309 |3960k|  0 |   2 |3449 |-1.220707e+02 | 3.361911e+02 |    Inf |   3.00%
  957s| 23300 | 22833 | 13561k| 582.0 |  1055M |  37 | 800 | 220 |1215 |3977k|  3 |   2 |3456 |-1.220701e+02 | 3.361911e+02 |    Inf |   3.00%
  961s| 23400 | 22933 | 13624k| 582.2 |  1060M |  37 | 800 | 220 |1196 |3994k|  9 |   2 |3464 |-1.220614e+02 | 3.361911e+02 |    Inf |   3.00%
  964s| 23500 | 23031 | 13679k| 582.0 |  1062M |  37 | 800 | 220 |1691 |4009k|  9 |   2 |3477 |-1.220026e+02 | 3.361911e+02 |    Inf |   3.00%
  968s| 23600 | 23125 | 13735k| 582.0 |  1064M |  37 | 800 | 220 |1182 |4025k|  0 |   2 |3482 |-1.219992e+02 | 3.361911e+02 |    Inf |   3.00%
  972s| 23700 | 23221 | 13793k| 581.9 |  1068M |  38 | 800 | 220 |1165 |4040k|  6 |   2 |3487 |-1.219966e+02 | 3.361911e+02 |    Inf |   3.00%
  976s| 23800 | 23321 | 13848k| 581.8 |  1070M |  38 | 800 | 220 |1981 |4057k| 10 |   2 |3495 |-1.219856e+02 | 3.361911e+02 |    Inf |   3.00%
  980s| 23900 | 23421 | 13907k| 581.8 |  1075M |  38 | 800 | 220 |1719 |4073k| 10 |   2 |3510 |-1.219263e+02 | 3.361911e+02 |    Inf |   3.00%
  984s| 24000 | 23521 | 13969k| 582.0 |  1078M |  38 | 800 | 220 |1783 |4091k| 10 |   2 |3518 |-1.218724e+02 | 3.361911e+02 |    Inf |   3.00%
  988s| 24100 | 23621 | 14029k| 582.1 |  1081M |  38 | 800 | 220 |1684 |4109k|  8 |   2 |3522 |-1.218581e+02 | 3.361911e+02 |    Inf |   3.00%
  992s| 24200 | 23721 | 14094k| 582.4 |  1085M |  38 | 800 | 220 |1962 |4127k| 11 |   2 |3530 |-1.218368e+02 | 3.361911e+02 |    Inf |   3.00%
