2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s|  3900 |  2263 | 20804 |   5.2 |    12M |  39 | 400 | 120 | 238 |4349 |  0 |   0 |   0 | 3.693787e+02 | 3.890571e+02 |   5.33%|  39.63%
  9.5s|  4000 |  2305 | 21244 |   5.2 |    12M |  39 | 400 | 120 | 237 |4439 |  1 |   0 |   0 | 3.694402e+02 | 3.890571e+02 |   5.31%|  39.94%
  9.6s|  4100 |  2349 | 21724 |   5.2 |    12M |  39 | 400 | 120 | 246 |4530 |  2 |   0 |   0 | 3.694546e+02 | 3.890571e+02 |   5.31%|  40.16%
  9.6s|  4200 |  2377 | 22182 |   5.2 |    13M |  39 | 400 | 120 | 244 |4622 |  1 |   0 |   0 | 3.695181e+02 | 3.890571e+02 |   5.29%|  40.95%
  9.7s|  4300 |  2409 | 22611 |   5.2 |    13M |  41 | 400 | 120 | 231 |4711 |  2 |   0 |   0 | 3.698531e+02 | 3.890571e+02 |   5.19%|  41.41%
  9.8s|  4400 |  2445 | 23036 |   5.2 |    13M |  41 | 400 | 120 | 241 |4797 |  1 |   0 |   0 | 3.698598e+02 | 3.890571e+02 |   5.19%|  41.62%
  9.8s|  4500 |  2473 | 23443 |   5.1 |    13M |  41 | 400 | 120 | 235 |4877 |  2 |   0 |   0 | 3.702090e+02 | 3.890571e+02 |   5.09%|  41.83%
  9.9s|  4600 |  2513 | 23872 |   5.1 |    13M |  41 | 400 | 120 | 246 |4959 |  0 |   0 |   0 | 3.702350e+02 | 3.890571e+02 |   5.08%|  42.88%
 10.0s|  4700 |  2557 | 24319 |   5.1 |    13M |  43 | 400 | 120 | 235 |5050 |  2 |   0 |   0 | 3.702912e+02 | 3.890571e+02 |   5.07%|  44.13%
 10.0s|  4800 |  2577 | 24747 |   5.1 |    13M |  43 | 400 | 120 | 240 |5135 |  2 |   0 |   0 | 3.706056e+02 | 3.890571e+02 |   4.98%|  44.80%
 10.1s|  4900 |  2605 | 25160 |   5.1 |    13M |  43 | 400 | 120 | 241 |5228 |  1 |   0 |   0 | 3.706999e+02 | 3.890571e+02 |   4.95%|  45.00%
 10.1s|  5000 |  2621 | 25556 |   5.0 |    13M |  43 | 400 | 120 | 236 |5311 |  2 |   0 |   0 | 3.707587e+02 | 3.890571e+02 |   4.94%|  45.40%
 10.2s|  5100 |  2633 | 26047 |   5.0 |    13M |  43 | 400 | 120 | 234 |5406 |  1 |   0 |   0 | 3.709269e+02 | 3.890571e+02 |   4.89%|  45.54%
 10.3s|  5200 |  2667 | 26450 |   5.0 |    13M |  43 | 400 | 120 | 238 |5489 |  0 |   0 |   0 | 3.710305e+02 | 3.890571e+02 |   4.86%|  45.64%
 10.3s|  5300 |  2687 | 26864 |   5.0 |    13M |  43 | 400 | 120 | 243 |5583 |  0 |   0 |   0 | 3.711654e+02 | 3.890571e+02 |   4.82%|  46.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s|  5400 |  2711 | 27276 |   5.0 |    14M |  43 | 400 | 120 | 236 |5667 |  0 |   0 |   0 | 3.712143e+02 | 3.890571e+02 |   4.81%|  46.63%
 10.5s|  5500 |  2721 | 27772 |   5.0 |    14M |  43 | 400 | 120 | 250 |5749 |  0 |   0 |   0 | 3.714741e+02 | 3.890571e+02 |   4.73%|  46.99%
 10.5s|  5600 |  2747 | 28163 |   5.0 |    14M |  43 | 400 | 120 | 242 |5830 |  1 |   0 |   0 | 3.716498e+02 | 3.890571e+02 |   4.68%|  47.22%
 10.6s|  5700 |  2765 | 28580 |   5.0 |    14M |  43 | 400 | 120 | 246 |5903 |  1 |   0 |   0 | 3.717362e+02 | 3.890571e+02 |   4.66%|  47.37%
 10.6s|  5800 |  2775 | 29080 |   5.0 |    14M |  43 | 400 | 120 | 248 |5992 |  0 |   0 |   0 | 3.717378e+02 | 3.890571e+02 |   4.66%|  47.88%
 10.7s|  5900 |  2811 | 29571 |   5.0 |    14M |  43 | 400 | 120 | 235 |6089 |  0 |   0 |   0 | 3.717777e+02 | 3.890571e+02 |   4.65%|  48.02%
 10.8s|  6000 |  2833 | 29945 |   4.9 |    14M |  43 | 400 | 120 | 234 |6164 |  2 |   0 |   0 | 3.718093e+02 | 3.890571e+02 |   4.64%|  48.32%
 10.8s|  6100 |  2853 | 30456 |   4.9 |    14M |  43 | 400 | 120 | 235 |6260 |  2 |   0 |   0 | 3.719618e+02 | 3.890571e+02 |   4.60%|  48.48%
 10.9s|  6200 |  2867 | 30966 |   4.9 |    14M |  43 | 400 | 120 | 241 |6357 |  1 |   0 |   0 | 3.720153e+02 | 3.890571e+02 |   4.58%|  48.72%
 11.0s|  6300 |  2897 | 31418 |   4.9 |    14M |  43 | 400 | 120 | 242 |6446 |  1 |   0 |   0 | 3.720388e+02 | 3.890571e+02 |   4.57%|  48.80%
 11.0s|  6400 |  2931 | 31828 |   4.9 |    14M |  43 | 400 | 120 | 231 |6540 |  0 |   0 |   0 | 3.721917e+02 | 3.890571e+02 |   4.53%|  49.06%
 11.1s|  6500 |  2949 | 32284 |   4.9 |    14M |  43 | 400 | 120 | 239 |6621 |  2 |   0 |   0 | 3.722455e+02 | 3.890571e+02 |   4.52%|  49.18%
 11.1s|  6600 |  2973 | 32725 |   4.9 |    14M |  43 | 400 | 120 | 231 |6709 |  1 |   0 |   0 | 3.723428e+02 | 3.890571e+02 |   4.49%|  49.30%
 11.2s|  6700 |  3001 | 33132 |   4.9 |    14M |  43 | 400 | 120 | 236 |6792 |  0 |   0 |   0 | 3.723428e+02 | 3.890571e+02 |   4.49%|  49.54%
 11.3s|  6800 |  3023 | 33603 |   4.9 |    14M |  43 | 400 | 120 | 238 |6885 |  3 |   0 |   0 | 3.723428e+02 | 3.890571e+02 |   4.49%|  49.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s|  6900 |  3057 | 33978 |   4.9 |    15M |  43 | 400 | 120 | 231 |6971 |  3 |   0 |   0 | 3.724663e+02 | 3.890571e+02 |   4.45%|  50.51%
 11.4s|  7000 |  3081 | 34396 |   4.9 |    15M |  45 | 400 | 120 | 231 |7059 |  1 |   0 |   0 | 3.724663e+02 | 3.890571e+02 |   4.45%|  51.21%
 11.5s|  7100 |  3103 | 34829 |   4.9 |    15M |  45 | 400 | 120 | 236 |7153 |  0 |   0 |   0 | 3.726124e+02 | 3.890571e+02 |   4.41%|  51.65%
 11.5s|  7200 |  3125 | 35243 |   4.8 |    15M |  45 | 400 | 120 | 245 |7235 |  2 |   0 |   0 | 3.726203e+02 | 3.890571e+02 |   4.41%|  51.75%
 11.6s|  7300 |  3143 | 35633 |   4.8 |    15M |  45 | 400 | 120 | 237 |7315 |  1 |   0 |   0 | 3.727004e+02 | 3.890571e+02 |   4.39%|  52.11%
 11.7s|  7400 |  3161 | 36129 |   4.8 |    15M |  46 | 400 | 120 | 240 |7405 |  2 |   0 |   0 | 3.727004e+02 | 3.890571e+02 |   4.39%|  52.41%
 11.7s|  7500 |  3201 | 36491 |   4.8 |    15M |  46 | 400 | 120 | 239 |7495 |  2 |   0 |   0 | 3.727004e+02 | 3.890571e+02 |   4.39%|  52.52%
 11.8s|  7600 |  3217 | 36905 |   4.8 |    15M |  46 | 400 | 120 | 238 |7575 |  2 |   0 |   0 | 3.727004e+02 | 3.890571e+02 |   4.39%|  52.54%
 11.8s|  7700 |  3239 | 37311 |   4.8 |    15M |  46 | 400 | 120 | 237 |7659 |  1 |   0 |   0 | 3.727004e+02 | 3.890571e+02 |   4.39%|  52.79%
 11.9s|  7800 |  3269 | 37705 |   4.8 |    15M |  46 | 400 | 120 | 236 |7734 |  2 |   0 |   0 | 3.727093e+02 | 3.890571e+02 |   4.39%|  52.95%
 11.9s|  7900 |  3297 | 38057 |   4.8 |    15M |  46 | 400 | 120 | 240 |7807 |  0 |   0 |   0 | 3.727093e+02 | 3.890571e+02 |   4.39%|  53.01%
 12.0s|  8000 |  3317 | 38474 |   4.8 |    15M |  46 | 400 | 120 | 237 |7901 |  2 |   0 |   0 | 3.727311e+02 | 3.890571e+02 |   4.38%|  53.14%
 12.1s|  8100 |  3335 | 38944 |   4.8 |    15M |  46 | 400 | 120 | 241 |8004 |  1 |   0 |   0 | 3.729052e+02 | 3.890571e+02 |   4.33%|  53.32%
 12.1s|  8200 |  3357 | 39376 |   4.8 |    15M |  46 | 400 | 120 | 235 |8077 |  1 |   0 |   0 | 3.730417e+02 | 3.890571e+02 |   4.29%|  53.71%
 12.2s|  8300 |  3373 | 39799 |   4.8 |    15M |  49 | 400 | 120 | 247 |8160 |  1 |   0 |   0 | 3.734225e+02 | 3.890571e+02 |   4.19%|  53.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.3s|  8400 |  3391 | 40221 |   4.7 |    15M |  49 | 400 | 120 | 240 |8239 |  2 |   0 |   0 | 3.736583e+02 | 3.890571e+02 |   4.12%|  54.16%
 12.3s|  8500 |  3409 | 40610 |   4.7 |    16M |  49 | 400 | 120 | 234 |8324 |  1 |   0 |   0 | 3.736889e+02 | 3.890571e+02 |   4.11%|  54.46%
 12.4s|  8600 |  3433 | 40971 |   4.7 |    16M |  49 | 400 | 120 | 235 |8405 |  3 |   0 |   0 | 3.737263e+02 | 3.890571e+02 |   4.10%|  54.61%
 14.0s|  8700 |  3459 | 41411 |   4.7 |    16M |  49 | 400 | 120 | 232 |8484 |  0 |   0 |   0 | 3.737513e+02 | 3.890571e+02 |   4.10%|  54.77%
 14.1s|  8800 |  3467 | 41846 |   4.7 |    16M |  49 | 400 | 120 | 242 |8573 |  2 |   0 |   0 | 3.737626e+02 | 3.890571e+02 |   4.09%|  54.86%
 14.2s|  8900 |  3485 | 42289 |   4.7 |    16M |  49 | 400 | 120 | 238 |8654 |  0 |   0 |   0 | 3.738408e+02 | 3.890571e+02 |   4.07%|  54.98%
 14.2s|  9000 |  3515 | 42704 |   4.7 |    17M |  49 | 400 | 120 | 243 |8745 |  0 |   0 |   0 | 3.738620e+02 | 3.890571e+02 |   4.06%|  55.30%
 14.3s|  9100 |  3537 | 43088 |   4.7 |    17M |  49 | 400 | 120 | 236 |8814 |  0 |   0 |   0 | 3.738620e+02 | 3.890571e+02 |   4.06%|  55.35%
 14.3s|  9200 |  3559 | 43565 |   4.7 |    17M |  49 | 400 | 120 | 240 |8912 |  0 |   0 |   0 | 3.740121e+02 | 3.890571e+02 |   4.02%|  55.55%
 14.4s|  9300 |  3587 | 43924 |   4.7 |    17M |  49 | 400 | 120 | 237 |8990 |  1 |   0 |   0 | 3.740148e+02 | 3.890571e+02 |   4.02%|  55.70%
 14.5s|  9400 |  3615 | 44329 |   4.7 |    17M |  49 | 400 | 120 | 235 |9071 |  0 |   0 |   0 | 3.740294e+02 | 3.890571e+02 |   4.02%|  55.77%
 14.5s|  9500 |  3635 | 44770 |   4.7 |    17M |  49 | 400 | 120 | 233 |9156 |  1 |   0 |   0 | 3.741423e+02 | 3.890571e+02 |   3.99%|  56.14%
 14.6s|  9600 |  3653 | 45131 |   4.7 |    17M |  49 | 400 | 120 | 250 |9229 |  1 |   0 |   0 | 3.741520e+02 | 3.890571e+02 |   3.98%|  56.27%
 14.7s|  9700 |  3671 | 45588 |   4.7 |    17M |  49 | 400 | 120 | 239 |9317 |  2 |   0 |   0 | 3.742190e+02 | 3.890571e+02 |   3.97%|  56.47%
 14.7s|  9800 |  3699 | 46054 |   4.7 |    17M |  49 | 400 | 120 | 240 |9407 |  1 |   0 |   0 | 3.742886e+02 | 3.890571e+02 |   3.95%|  56.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.8s|  9900 |  3719 | 46510 |   4.7 |    17M |  49 | 400 | 120 | 235 |9491 |  2 |   0 |   0 | 3.743561e+02 | 3.890571e+02 |   3.93%|  56.72%
 14.8s| 10000 |  3729 | 46948 |   4.7 |    17M |  49 | 400 | 120 | 253 |9582 |  0 |   0 |   0 | 3.744812e+02 | 3.890571e+02 |   3.89%|  56.90%
 14.9s| 10100 |  3739 | 47316 |   4.7 |    17M |  49 | 400 | 120 | 241 |9666 |  1 |   0 |   0 | 3.745477e+02 | 3.890571e+02 |   3.87%|  57.10%
 15.0s| 10200 |  3753 | 47732 |   4.6 |    17M |  49 | 400 | 120 | 230 |9748 |  0 |   0 |   0 | 3.745922e+02 | 3.890571e+02 |   3.86%|  57.46%
 15.0s| 10300 |  3761 | 48166 |   4.6 |    17M |  49 | 400 | 120 | 247 |9829 |  0 |   0 |   0 | 3.747083e+02 | 3.890571e+02 |   3.83%|  57.85%
 15.1s| 10400 |  3779 | 48554 |   4.6 |    17M |  49 | 400 | 120 | 231 |9909 |  2 |   0 |   0 | 3.747083e+02 | 3.890571e+02 |   3.83%|  57.90%
 15.2s| 10500 |  3799 | 48925 |   4.6 |    17M |  49 | 400 | 120 | 236 |9993 |  2 |   0 |   0 | 3.747083e+02 | 3.890571e+02 |   3.83%|  58.04%
 15.2s| 10600 |  3817 | 49310 |   4.6 |    17M |  49 | 400 | 120 | 233 |  10k|  2 |   0 |   0 | 3.747083e+02 | 3.890571e+02 |   3.83%|  58.29%
 15.3s| 10700 |  3825 | 49766 |   4.6 |    17M |  49 | 400 | 120 | 235 |  10k|  0 |   0 |   0 | 3.748645e+02 | 3.890571e+02 |   3.79%|  58.38%
 15.3s| 10800 |  3833 | 50186 |   4.6 |    17M |  49 | 400 | 120 | 238 |  10k|  0 |   0 |   0 | 3.749727e+02 | 3.890571e+02 |   3.76%|  58.64%
 15.4s| 10900 |  3845 | 50617 |   4.6 |    17M |  49 | 400 | 120 | 246 |  10k|  3 |   0 |   0 | 3.750005e+02 | 3.890571e+02 |   3.75%|  59.09%
 15.5s| 11000 |  3867 | 51054 |   4.6 |    17M |  49 | 400 | 120 | 240 |  10k|  2 |   0 |   0 | 3.751134e+02 | 3.890571e+02 |   3.72%|  59.21%
 15.5s| 11100 |  3899 | 51541 |   4.6 |    18M |  49 | 400 | 120 | 242 |  10k|  0 |   0 |   0 | 3.751225e+02 | 3.890571e+02 |   3.71%|  59.28%
 15.6s| 11200 |  3911 | 52009 |   4.6 |    18M |  49 | 400 | 120 | 238 |  10k|  1 |   0 |   0 | 3.751642e+02 | 3.890571e+02 |   3.70%|  59.46%
 15.7s| 11300 |  3921 | 52413 |   4.6 |    18M |  49 | 400 | 120 | 239 |  10k|  2 |   0 |   0 | 3.751642e+02 | 3.890571e+02 |   3.70%|  59.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.7s| 11400 |  3941 | 52877 |   4.6 |    18M |  49 | 400 | 120 | 235 |  10k|  0 |   0 |   0 | 3.752142e+02 | 3.890571e+02 |   3.69%|  60.26%
 15.8s| 11500 |  3959 | 53288 |   4.6 |    18M |  52 | 400 | 120 | 242 |  10k|  0 |   0 |   0 | 3.752142e+02 | 3.890571e+02 |   3.69%|  60.28%
 15.8s| 11600 |  3979 | 53679 |   4.6 |    18M |  52 | 400 | 120 | 233 |  10k|  0 |   0 |   0 | 3.752142e+02 | 3.890571e+02 |   3.69%|  60.34%
 15.9s| 11700 |  3999 | 53997 |   4.6 |    18M |  52 | 400 | 120 | 239 |  10k|  0 |   0 |   0 | 3.752142e+02 | 3.890571e+02 |   3.69%|  60.37%
 16.0s| 11800 |  4019 | 54348 |   4.6 |    18M |  52 | 400 | 120 | 243 |  11k|  1 |   0 |   0 | 3.754840e+02 | 3.890571e+02 |   3.61%|  60.55%
 16.0s| 11900 |  4029 | 54753 |   4.6 |    18M |  52 | 400 | 120 | 244 |  11k|  3 |   0 |   0 | 3.754840e+02 | 3.890571e+02 |   3.61%|  60.69%
 16.1s| 12000 |  4057 | 55202 |   4.6 |    18M |  52 | 400 | 120 | 245 |  11k|  0 |   0 |   0 | 3.755636e+02 | 3.890571e+02 |   3.59%|  60.82%
 16.2s| 12100 |  4073 | 55669 |   4.6 |    18M |  52 | 400 | 120 | 237 |  11k|  1 |   0 |   0 | 3.755745e+02 | 3.890571e+02 |   3.59%|  60.90%
 16.2s| 12200 |  4071 | 56128 |   4.6 |    18M |  52 | 400 | 120 | 251 |  11k|  1 |   0 |   0 | 3.757136e+02 | 3.890571e+02 |   3.55%|  61.05%
 16.3s| 12300 |  4095 | 56521 |   4.6 |    18M |  52 | 400 | 120 | 239 |  11k|  2 |   0 |   0 | 3.757161e+02 | 3.890571e+02 |   3.55%|  61.18%
 16.3s| 12400 |  4109 | 56897 |   4.6 |    18M |  52 | 400 | 120 | 245 |  11k|  1 |   0 |   0 | 3.757435e+02 | 3.890571e+02 |   3.54%|  61.25%
