2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 exp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1801s|  1020k|282316 | 21116k|  20.7 |  3601M |  37 | 149 |  86 |   0 |6419k|  0 |4205 |1226 | 3.971565e+02 | 4.946595e+02 |  24.55%|  61.72%
 1801s|  1020k|282334 | 21117k|  20.7 |  3601M |  37 | 149 |  86 |   0 |6420k|  0 |4205 |1226 | 3.971619e+02 | 4.946595e+02 |  24.55%|  61.73%
 1801s|  1020k|282340 | 21120k|  20.7 |  3601M |  37 | 149 |  86 | 242 |6420k|  1 |4207 |1226 | 3.971680e+02 | 4.946595e+02 |  24.55%|  61.73%
 1802s|  1020k|282338 | 21121k|  20.7 |  3601M |  37 | 149 |  86 |   0 |6421k|  0 |4208 |1226 | 3.971682e+02 | 4.946595e+02 |  24.55%|  61.73%
 1802s|  1020k|282344 | 21123k|  20.7 |  3601M |  37 | 149 |  86 | 250 |6422k|  5 |4209 |1226 | 3.971712e+02 | 4.946595e+02 |  24.55%|  61.74%
 1802s|  1020k|282334 | 21125k|  20.7 |  3601M |  37 | 149 |  86 |   0 |6422k|  0 |4209 |1226 | 3.971778e+02 | 4.946595e+02 |  24.54%|  61.74%
 1802s|  1021k|282342 | 21127k|  20.7 |  3601M |  37 | 149 |  86 |   0 |6423k|  0 |4209 |1226 | 3.971838e+02 | 4.946595e+02 |  24.54%|  61.74%
 1802s|  1021k|282342 | 21129k|  20.7 |  3601M |  37 | 149 |  86 | 241 |6423k|  2 |4211 |1226 | 3.971866e+02 | 4.946595e+02 |  24.54%|  61.75%
 1802s|  1021k|282344 | 21132k|  20.7 |  3602M |  37 | 149 |  86 | 236 |6424k|  5 |4212 |1226 | 3.971893e+02 | 4.946595e+02 |  24.54%|  61.75%
 1802s|  1021k|282350 | 21133k|  20.7 |  3602M |  37 | 149 |  86 | 230 |6424k|  2 |4212 |1226 | 3.971935e+02 | 4.946595e+02 |  24.54%|  61.75%
 1803s|  1021k|282366 | 21135k|  20.7 |  3603M |  37 | 149 |  86 |   0 |6425k|  0 |4212 |1226 | 3.971945e+02 | 4.946595e+02 |  24.54%|  61.75%
 1803s|  1021k|282358 | 21137k|  20.7 |  3604M |  37 | 149 |  86 |   0 |6426k|  0 |4212 |1226 | 3.972065e+02 | 4.946595e+02 |  24.53%|  61.76%
 1803s|  1021k|282364 | 21138k|  20.7 |  3604M |  37 | 149 |  86 | 255 |6426k|  5 |4212 |1226 | 3.972097e+02 | 4.946595e+02 |  24.53%|  61.76%
 1803s|  1021k|282362 | 21140k|  20.7 |  3604M |  37 | 149 |  86 |   0 |6427k|  0 |4212 |1226 | 3.972117e+02 | 4.946595e+02 |  24.53%|  61.76%
 1803s|  1021k|282372 | 21142k|  20.7 |  3604M |  37 | 149 |  86 | 236 |6427k| 10 |4213 |1226 | 3.972162e+02 | 4.946595e+02 |  24.53%|  61.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1803s|  1021k|282382 | 21144k|  20.7 |  3604M |  37 | 149 |  86 |   0 |6428k|  0 |4214 |1226 | 3.972255e+02 | 4.946595e+02 |  24.53%|  61.77%
 1803s|  1022k|282386 | 21146k|  20.7 |  3604M |  37 | 149 |  86 |   0 |6428k|  0 |4216 |1226 | 3.972301e+02 | 4.946595e+02 |  24.53%|  61.78%
 1804s|  1022k|282394 | 21148k|  20.7 |  3605M |  37 | 149 |  86 |   0 |6429k|  0 |4217 |1226 | 3.972315e+02 | 4.946595e+02 |  24.53%|  61.78%
 1804s|  1022k|282396 | 21149k|  20.7 |  3605M |  37 | 149 |  86 | 261 |6429k|  8 |4217 |1226 | 3.972392e+02 | 4.946595e+02 |  24.52%|  61.78%
 1804s|  1022k|282384 | 21151k|  20.7 |  3605M |  37 | 149 |  86 | 249 |6430k|  4 |4217 |1226 | 3.972467e+02 | 4.946595e+02 |  24.52%|  61.79%
 1804s|  1022k|282384 | 21153k|  20.7 |  3605M |  37 | 149 |  86 | 249 |6431k|  2 |4217 |1226 | 3.972510e+02 | 4.946595e+02 |  24.52%|  61.79%
 1804s|  1022k|282398 | 21155k|  20.7 |  3605M |  37 | 149 |  86 | 222 |6431k|  7 |4217 |1226 | 3.972585e+02 | 4.946595e+02 |  24.52%|  61.80%
 1804s|  1022k|282408 | 21156k|  20.7 |  3605M |  37 | 149 |  86 |   0 |6432k|  0 |4217 |1226 | 3.972695e+02 | 4.946595e+02 |  24.51%|  61.80%
 1804s|  1022k|282418 | 21158k|  20.7 |  3605M |  37 | 149 |  86 | 204 |6432k|  2 |4218 |1226 | 3.972706e+02 | 4.946595e+02 |  24.51%|  61.80%
 1804s|  1022k|282414 | 21160k|  20.7 |  3605M |  37 | 149 |  86 |   0 |6433k|  0 |4218 |1226 | 3.972809e+02 | 4.946595e+02 |  24.51%|  61.81%
 1805s|  1022k|282428 | 21162k|  20.7 |  3605M |  37 | 149 |  86 |   0 |6433k|  0 |4218 |1226 | 3.972841e+02 | 4.946595e+02 |  24.51%|  61.81%
 1805s|  1023k|282430 | 21163k|  20.7 |  3606M |  37 | 149 |  86 | 215 |6434k|  3 |4219 |1226 | 3.972918e+02 | 4.946595e+02 |  24.51%|  61.81%
 1805s|  1023k|282416 | 21165k|  20.7 |  3608M |  37 | 149 |  86 |   0 |6434k|  0 |4219 |1226 | 3.972965e+02 | 4.946595e+02 |  24.51%|  61.82%
 1805s|  1023k|282400 | 21166k|  20.7 |  3608M |  37 | 149 |  86 |   0 |6435k|  0 |4220 |1226 | 3.972993e+02 | 4.946595e+02 |  24.51%|  61.82%
 1805s|  1023k|282406 | 21168k|  20.7 |  3608M |  37 | 149 |  86 |   0 |6435k|  0 |4224 |1226 | 3.973061e+02 | 4.946595e+02 |  24.50%|  61.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1805s|  1023k|282420 | 21170k|  20.7 |  3609M |  37 | 149 |  86 | 201 |6436k|  2 |4225 |1226 | 3.973085e+02 | 4.946595e+02 |  24.50%|  61.83%
 1805s|  1023k|282430 | 21172k|  20.7 |  3609M |  37 | 149 |  86 | 232 |6436k|  6 |4225 |1226 | 3.973142e+02 | 4.946595e+02 |  24.50%|  61.83%
 1806s|  1023k|282428 | 21174k|  20.7 |  3609M |  37 | 149 |  86 | 232 |6437k|  4 |4225 |1226 | 3.973151e+02 | 4.946595e+02 |  24.50%|  61.83%
 1806s|  1023k|282438 | 21176k|  20.7 |  3609M |  37 | 149 |  86 | 206 |6438k|  2 |4225 |1226 | 3.973176e+02 | 4.946595e+02 |  24.50%|  61.84%
 1806s|  1023k|282444 | 21177k|  20.7 |  3609M |  37 | 149 |  86 | 213 |6438k|  5 |4226 |1226 | 3.973284e+02 | 4.946595e+02 |  24.50%|  61.84%
 1806s|  1023k|282448 | 21180k|  20.7 |  3609M |  37 | 149 |  86 |   0 |6439k|  0 |4226 |1226 | 3.973300e+02 | 4.946595e+02 |  24.50%|  61.84%
 1806s|  1024k|282460 | 21182k|  20.7 |  3609M |  37 | 149 |  86 | 242 |6439k|  5 |4226 |1226 | 3.973321e+02 | 4.946595e+02 |  24.50%|  61.85%
 1806s|  1024k|282466 | 21184k|  20.7 |  3609M |  37 | 149 |  86 | 216 |6440k|  4 |4226 |1226 | 3.973381e+02 | 4.946595e+02 |  24.49%|  61.85%
 1806s|  1024k|282468 | 21185k|  20.7 |  3609M |  37 | 149 |  86 | 258 |6440k|  3 |4226 |1226 | 3.973414e+02 | 4.946595e+02 |  24.49%|  61.85%
 1807s|  1024k|282470 | 21187k|  20.7 |  3609M |  37 | 149 |  86 |   0 |6441k|  0 |4228 |1226 | 3.973441e+02 | 4.946595e+02 |  24.49%|  61.86%
 1807s|  1024k|282486 | 21189k|  20.7 |  3609M |  37 | 149 |  86 | 240 |6442k|  5 |4229 |1226 | 3.973541e+02 | 4.946595e+02 |  24.49%|  61.86%
 1807s|  1024k|282504 | 21191k|  20.7 |  3610M |  37 | 149 |  86 | 275 |6442k|  5 |4229 |1226 | 3.973541e+02 | 4.946595e+02 |  24.49%|  61.86%
 1807s|  1024k|282520 | 21193k|  20.7 |  3610M |  37 | 149 |  86 | 243 |6443k|  2 |4230 |1226 | 3.973623e+02 | 4.946595e+02 |  24.49%|  61.86%
 1807s|  1024k|282518 | 21195k|  20.7 |  3611M |  37 | 149 |  86 |   0 |6443k|  0 |4230 |1226 | 3.973647e+02 | 4.946595e+02 |  24.49%|  61.87%
 1807s|  1024k|282514 | 21197k|  20.7 |  3611M |  37 | 149 |  86 | 199 |6444k|  1 |4230 |1226 | 3.973705e+02 | 4.946595e+02 |  24.48%|  61.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1807s|  1024k|282530 | 21198k|  20.7 |  3611M |  37 | 149 |  86 |   0 |6444k|  0 |4231 |1226 | 3.973772e+02 | 4.946595e+02 |  24.48%|  61.87%
 1808s|  1025k|282536 | 21200k|  20.7 |  3612M |  37 | 149 |  86 | 250 |6445k|  5 |4231 |1226 | 3.973804e+02 | 4.946595e+02 |  24.48%|  61.88%
 1808s|  1025k|282546 | 21202k|  20.7 |  3612M |  37 | 149 |  86 | 242 |6445k|  6 |4232 |1226 | 3.973812e+02 | 4.946595e+02 |  24.48%|  61.88%
 1808s|  1025k|282538 | 21203k|  20.7 |  3612M |  37 | 149 |  86 | 232 |6446k|  5 |4235 |1226 | 3.973916e+02 | 4.946595e+02 |  24.48%|  61.88%
 1808s|  1025k|282550 | 21205k|  20.7 |  3612M |  37 | 149 |  86 | 268 |6446k|  4 |4235 |1226 | 3.973933e+02 | 4.946595e+02 |  24.48%|  61.89%
 1808s|  1025k|282564 | 21207k|  20.7 |  3612M |  37 | 149 |  86 |   0 |6447k|  0 |4235 |1226 | 3.973936e+02 | 4.946595e+02 |  24.48%|  61.89%
 1808s|  1025k|282566 | 21209k|  20.7 |  3612M |  37 | 149 |  86 | 255 |6448k|  2 |4235 |1226 | 3.973978e+02 | 4.946595e+02 |  24.47%|  61.89%
 1808s|  1025k|282558 | 21211k|  20.7 |  3612M |  37 | 149 |  86 |   0 |6448k|  0 |4237 |1226 | 3.974061e+02 | 4.946595e+02 |  24.47%|  61.89%
 1808s|  1025k|282572 | 21212k|  20.7 |  3612M |  37 | 149 |  86 | 248 |6449k|  3 |4237 |1226 | 3.974296e+02 | 4.946595e+02 |  24.46%|  61.89%
 1809s|  1025k|282588 | 21214k|  20.7 |  3612M |  37 | 149 |  86 |   0 |6449k|  0 |4238 |1226 | 3.974296e+02 | 4.946595e+02 |  24.46%|  61.90%
 1809s|  1025k|282596 | 21216k|  20.7 |  3612M |  37 | 149 |  86 |   0 |6450k|  0 |4238 |1226 | 3.974307e+02 | 4.946595e+02 |  24.46%|  61.90%
 1809s|  1026k|282624 | 21218k|  20.7 |  3612M |  37 | 149 |  86 | 264 |6450k|  4 |4238 |1226 | 3.974425e+02 | 4.946595e+02 |  24.46%|  61.90%
 1809s|  1026k|282630 | 21220k|  20.7 |  3612M |  37 | 149 |  86 | 237 |6451k|  2 |4238 |1226 | 3.974465e+02 | 4.946595e+02 |  24.46%|  61.90%
 1809s|  1026k|282616 | 21221k|  20.7 |  3612M |  37 | 149 |  86 |   0 |6451k|  0 |4238 |1226 | 3.974484e+02 | 4.946595e+02 |  24.46%|  61.91%
 1809s|  1026k|282628 | 21223k|  20.7 |  3613M |  37 | 149 |  86 | 276 |6452k|  3 |4238 |1226 | 3.974537e+02 | 4.946595e+02 |  24.46%|  61.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1809s|  1026k|282646 | 21224k|  20.7 |  3613M |  37 | 149 |  86 | 248 |6452k|  6 |4238 |1226 | 3.974612e+02 | 4.946595e+02 |  24.45%|  61.91%
 1810s|  1026k|282652 | 21227k|  20.7 |  3614M |  37 | 149 |  86 | 276 |6453k|  5 |4238 |1226 | 3.974684e+02 | 4.946595e+02 |  24.45%|  61.92%
 1810s|  1026k|282660 | 21229k|  20.7 |  3614M |  37 | 149 |  86 |   0 |6454k|  0 |4238 |1226 | 3.974729e+02 | 4.946595e+02 |  24.45%|  61.92%
 1810s|  1026k|282674 | 21230k|  20.7 |  3614M |  37 | 149 |  86 |   0 |6454k|  0 |4238 |1226 | 3.974840e+02 | 4.946595e+02 |  24.45%|  61.92%
 1810s|  1026k|282682 | 21232k|  20.7 |  3614M |  37 | 149 |  86 |   0 |6455k|  0 |4238 |1226 | 3.974937e+02 | 4.946595e+02 |  24.44%|  61.92%
 1810s|  1026k|282694 | 21234k|  20.7 |  3614M |  37 | 149 |  86 |   0 |6455k|  0 |4239 |1226 | 3.975049e+02 | 4.946595e+02 |  24.44%|  61.93%
 1810s|  1027k|282692 | 21236k|  20.7 |  3614M |  37 | 149 |  86 |   0 |6456k|  0 |4240 |1226 | 3.975071e+02 | 4.946595e+02 |  24.44%|  61.93%
 1810s|  1027k|282688 | 21237k|  20.7 |  3614M |  37 | 149 |  86 |   0 |6456k|  0 |4240 |1226 | 3.975071e+02 | 4.946595e+02 |  24.44%|  61.93%
 1811s|  1027k|282698 | 21240k|  20.7 |  3615M |  37 | 149 |  86 | 249 |6457k|  7 |4241 |1226 | 3.975143e+02 | 4.946595e+02 |  24.44%|  61.93%
 1811s|  1027k|282710 | 21242k|  20.7 |  3615M |  37 | 149 |  86 | 253 |6458k|  6 |4243 |1226 | 3.975162e+02 | 4.946595e+02 |  24.44%|  61.94%
 1811s|  1027k|282696 | 21244k|  20.7 |  3616M |  37 | 149 |  86 |   0 |6458k|  0 |4243 |1226 | 3.975235e+02 | 4.946595e+02 |  24.44%|  61.94%
 1811s|  1027k|282706 | 21246k|  20.7 |  3616M |  37 | 149 |  86 |   0 |6459k|  0 |4245 |1226 | 3.975284e+02 | 4.946595e+02 |  24.43%|  61.94%
 1811s|  1027k|282708 | 21247k|  20.7 |  3617M |  37 | 149 |  86 | 242 |6459k|  3 |4245 |1226 | 3.975321e+02 | 4.946595e+02 |  24.43%|  61.95%
 1811s|  1027k|282712 | 21250k|  20.7 |  3617M |  37 | 149 |  86 | 216 |6460k|  3 |4247 |1226 | 3.975353e+02 | 4.946595e+02 |  24.43%|  61.95%
 1811s|  1027k|282716 | 21252k|  20.7 |  3617M |  37 | 149 |  86 | 265 |6461k|  6 |4248 |1226 | 3.975356e+02 | 4.946595e+02 |  24.43%|  61.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1812s|  1027k|282710 | 21254k|  20.7 |  3618M |  37 | 149 |  86 |   0 |6461k|  0 |4249 |1226 | 3.975390e+02 | 4.946595e+02 |  24.43%|  61.95%
 1812s|  1028k|282718 | 21255k|  20.7 |  3618M |  37 | 149 |  86 | 226 |6462k|  4 |4249 |1226 | 3.975442e+02 | 4.946595e+02 |  24.43%|  61.95%
 1812s|  1028k|282724 | 21257k|  20.7 |  3618M |  37 | 149 |  86 | 210 |6462k|  5 |4249 |1226 | 3.975509e+02 | 4.946595e+02 |  24.43%|  61.96%
 1812s|  1028k|282744 | 21259k|  20.7 |  3618M |  37 | 149 |  86 | 210 |6463k|  9 |4249 |1226 | 3.975553e+02 | 4.946595e+02 |  24.43%|  61.96%
 1812s|  1028k|282752 | 21261k|  20.7 |  3618M |  37 | 149 |  86 | 202 |6464k|  3 |4253 |1226 | 3.975553e+02 | 4.946595e+02 |  24.43%|  61.96%
 1812s|  1028k|282760 | 21263k|  20.7 |  3618M |  37 | 149 |  86 | 231 |6464k|  7 |4255 |1226 | 3.975553e+02 | 4.946595e+02 |  24.43%|  61.97%
 1812s|  1028k|282768 | 21265k|  20.7 |  3618M |  37 | 149 |  86 | 262 |6465k|  7 |4256 |1226 | 3.975569e+02 | 4.946595e+02 |  24.42%|  61.97%
 1813s|  1028k|282770 | 21267k|  20.7 |  3618M |  37 | 149 |  86 | 215 |6465k|  4 |4256 |1226 | 3.975619e+02 | 4.946595e+02 |  24.42%|  61.97%
 1813s|  1028k|282776 | 21269k|  20.7 |  3618M |  37 | 149 |  86 | 256 |6466k|  6 |4256 |1226 | 3.975657e+02 | 4.946595e+02 |  24.42%|  61.97%
 1813s|  1028k|282786 | 21271k|  20.7 |  3618M |  37 | 149 |  86 |   0 |6466k|  0 |4256 |1226 | 3.975665e+02 | 4.946595e+02 |  24.42%|  61.97%
 1813s|  1028k|282796 | 21273k|  20.7 |  3618M |  37 | 149 |  86 |   0 |6467k|  0 |4258 |1226 | 3.975706e+02 | 4.946595e+02 |  24.42%|  61.98%
 1813s|  1029k|282792 | 21275k|  20.7 |  3618M |  37 | 149 |  86 | 257 |6467k|  2 |4258 |1226 | 3.975724e+02 | 4.946595e+02 |  24.42%|  61.98%
 1813s|  1029k|282792 | 21276k|  20.7 |  3618M |  37 | 149 |  86 |   0 |6468k|  0 |4258 |1226 | 3.975729e+02 | 4.946595e+02 |  24.42%|  61.98%
 1813s|  1029k|282794 | 21278k|  20.7 |  3618M |  37 | 149 |  86 |   0 |6469k|  0 |4258 |1226 | 3.975763e+02 | 4.946595e+02 |  24.42%|  61.99%
 1814s|  1029k|282804 | 21280k|  20.7 |  3618M |  37 | 149 |  86 | 264 |6469k|  1 |4258 |1226 | 3.975777e+02 | 4.946595e+02 |  24.42%|  61.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1814s|  1029k|282802 | 21282k|  20.7 |  3618M |  37 | 149 |  86 |   0 |6470k|  0 |4258 |1226 | 3.975801e+02 | 4.946595e+02 |  24.42%|  61.99%
 1814s|  1029k|282816 | 21284k|  20.7 |  3618M |  37 | 149 |  86 | 246 |6470k|  4 |4258 |1226 | 3.975860e+02 | 4.946595e+02 |  24.42%|  61.99%
 1814s|  1029k|282820 | 21286k|  20.7 |  3618M |  37 | 149 |  86 | 255 |6471k|  5 |4260 |1226 | 3.975898e+02 | 4.946595e+02 |  24.41%|  62.00%
 1814s|  1029k|282820 | 21288k|  20.7 |  3619M |  37 | 149 |  86 |   0 |6472k|  0 |4260 |1226 | 3.975902e+02 | 4.946595e+02 |  24.41%|  62.00%
 1814s|  1029k|282824 | 21289k|  20.7 |  3620M |  37 | 149 |  86 | 239 |6472k|  1 |4260 |1226 | 3.975927e+02 | 4.946595e+02 |  24.41%|  62.00%
 1814s|  1029k|282818 | 21291k|  20.7 |  3620M |  37 | 149 |  86 |   0 |6473k|  0 |4261 |1226 | 3.975973e+02 | 4.946595e+02 |  24.41%|  62.00%
 1815s|  1030k|282832 | 21293k|  20.7 |  3622M |  37 | 149 |  86 | 258 |6473k|  4 |4261 |1226 | 3.976022e+02 | 4.946595e+02 |  24.41%|  62.01%
 1815s|  1030k|282834 | 21295k|  20.7 |  3622M |  37 | 149 |  86 | 261 |6474k|  7 |4262 |1226 | 3.976094e+02 | 4.946595e+02 |  24.41%|  62.01%
 1815s|  1030k|282836 | 21297k|  20.7 |  3623M |  37 | 149 |  86 |   0 |6474k|  0 |4263 |1226 | 3.976098e+02 | 4.946595e+02 |  24.41%|  62.01%
 1815s|  1030k|282846 | 21299k|  20.7 |  3623M |  37 | 149 |  86 |   0 |6475k|  0 |4263 |1226 | 3.976180e+02 | 4.946595e+02 |  24.41%|  62.01%
 1815s|  1030k|282840 | 21301k|  20.7 |  3623M |  37 | 149 |  86 |   0 |6476k|  0 |4263 |1226 | 3.976229e+02 | 4.946595e+02 |  24.40%|  62.02%
 1815s|  1030k|282834 | 21302k|  20.7 |  3623M |  37 | 149 |  86 | 217 |6476k|  2 |4264 |1226 | 3.976406e+02 | 4.946595e+02 |  24.40%|  62.02%
 1815s|  1030k|282832 | 21305k|  20.7 |  3623M |  37 | 149 |  86 | 258 |6477k|  5 |4264 |1226 | 3.976438e+02 | 4.946595e+02 |  24.40%|  62.02%
 1815s|  1030k|282844 | 21307k|  20.7 |  3623M |  37 | 149 |  86 | 271 |6477k|  9 |4264 |1226 | 3.976443e+02 | 4.946595e+02 |  24.40%|  62.03%
 1816s|  1030k|282854 | 21308k|  20.7 |  3623M |  37 | 149 |  86 | 236 |6478k|  2 |4264 |1226 | 3.976477e+02 | 4.946595e+02 |  24.40%|  62.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1816s|  1030k|282866 | 21311k|  20.7 |  3623M |  37 | 149 |  86 |   0 |6479k|  0 |4265 |1226 | 3.976514e+02 | 4.946595e+02 |  24.40%|  62.03%
 1816s|  1031k|282870 | 21312k|  20.7 |  3623M |  37 | 149 |  86 | 259 |6479k|  4 |4265 |1226 | 3.976537e+02 | 4.946595e+02 |  24.39%|  62.03%
 1816s|  1031k|282858 | 21314k|  20.7 |  3623M |  37 | 149 |  86 |   0 |6480k|  0 |4265 |1226 | 3.976622e+02 | 4.946595e+02 |  24.39%|  62.04%
 1816s|  1031k|282866 | 21316k|  20.7 |  3623M |  37 | 149 |  86 | 228 |6480k|  5 |4265 |1226 | 3.976682e+02 | 4.946595e+02 |  24.39%|  62.04%
 1817s|  1031k|282872 | 21318k|  20.7 |  3624M |  37 | 149 |  86 |   0 |6481k|  0 |4265 |1226 | 3.976736e+02 | 4.946595e+02 |  24.39%|  62.04%
 1817s|  1031k|282874 | 21320k|  20.7 |  3624M |  37 | 149 |  86 | 278 |6481k|  5 |4266 |1226 | 3.976808e+02 | 4.946595e+02 |  24.39%|  62.05%
 1817s|  1031k|282888 | 21322k|  20.7 |  3625M |  37 | 149 |  86 |   0 |6482k|  0 |4266 |1226 | 3.976865e+02 | 4.946595e+02 |  24.38%|  62.05%
 1817s|  1031k|282882 | 21324k|  20.7 |  3626M |  37 | 149 |  86 |   0 |6483k|  0 |4268 |1226 | 3.977059e+02 | 4.946595e+02 |  24.38%|  62.06%
 1817s|  1031k|282886 | 21325k|  20.7 |  3626M |  37 | 149 |  86 |   0 |6483k|  0 |4268 |1226 | 3.977174e+02 | 4.946595e+02 |  24.37%|  62.06%
 1817s|  1031k|282894 | 21327k|  20.7 |  3626M |  37 | 149 |  86 |   0 |6484k|  0 |4268 |1226 | 3.977273e+02 | 4.946595e+02 |  24.37%|  62.06%
 1817s|  1031k|282900 | 21329k|  20.7 |  3627M |  37 | 149 |  86 | 259 |6484k|  2 |4268 |1226 | 3.977419e+02 | 4.946595e+02 |  24.37%|  62.06%
 1818s|  1032k|282912 | 21331k|  20.7 |  3627M |  37 | 149 |  86 | 310 |6485k|  7 |4268 |1226 | 3.977501e+02 | 4.946595e+02 |  24.36%|  62.07%
 1818s|  1032k|282916 | 21333k|  20.7 |  3627M |  37 | 149 |  86 | 264 |6485k|  1 |4268 |1226 | 3.977571e+02 | 4.946595e+02 |  24.36%|  62.07%
 1818s|  1032k|282924 | 21335k|  20.7 |  3627M |  37 | 149 |  86 |   0 |6486k|  0 |4269 |1226 | 3.977669e+02 | 4.946595e+02 |  24.36%|  62.07%
 1818s|  1032k|282918 | 21336k|  20.7 |  3627M |  37 | 149 |  86 | 238 |6486k|  7 |4270 |1226 | 3.977761e+02 | 4.946595e+02 |  24.36%|  62.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1818s|  1032k|282922 | 21338k|  20.7 |  3627M |  37 | 149 |  86 | 269 |6487k|  5 |4270 |1226 | 3.977770e+02 | 4.946595e+02 |  24.36%|  62.09%
 1818s|  1032k|282914 | 21340k|  20.7 |  3627M |  37 | 149 |  86 |   0 |6487k|  0 |4270 |1226 | 3.977811e+02 | 4.946595e+02 |  24.35%|  62.09%
 1818s|  1032k|282918 | 21342k|  20.7 |  3627M |  37 | 149 |  86 |   0 |6488k|  0 |4271 |1226 | 3.977887e+02 | 4.946595e+02 |  24.35%|  62.09%
 1819s|  1032k|282928 | 21343k|  20.7 |  3627M |  37 | 149 |  86 |   0 |6489k|  0 |4272 |1226 | 3.977895e+02 | 4.946595e+02 |  24.35%|  62.10%
 1819s|  1032k|282922 | 21345k|  20.7 |  3627M |  37 | 149 |  86 |   0 |6489k|  0 |4272 |1226 | 3.977919e+02 | 4.946595e+02 |  24.35%|  62.10%
 1819s|  1032k|282922 | 21347k|  20.7 |  3627M |  37 | 149 |  86 |   0 |6490k|  0 |4274 |1226 | 3.977935e+02 | 4.946595e+02 |  24.35%|  62.10%
 1819s|  1033k|282934 | 21349k|  20.7 |  3627M |  37 | 149 |  86 |   0 |6490k|  0 |4274 |1226 | 3.977993e+02 | 4.946595e+02 |  24.35%|  62.10%
 1819s|  1033k|282934 | 21350k|  20.7 |  3627M |  37 | 149 |  86 | 255 |6491k|  8 |4274 |1226 | 3.978039e+02 | 4.946595e+02 |  24.35%|  62.11%
 1819s|  1033k|282934 | 21353k|  20.7 |  3627M |  37 | 149 |  86 |   0 |6491k|  0 |4274 |1226 | 3.978233e+02 | 4.946595e+02 |  24.34%|  62.11%
 1819s|  1033k|282942 | 21355k|  20.7 |  3628M |  37 | 149 |  86 |   0 |6492k|  0 |4277 |1226 | 3.978332e+02 | 4.946595e+02 |  24.34%|  62.11%
 1819s|  1033k|282942 | 21357k|  20.7 |  3628M |  37 | 149 |  86 | 259 |6493k|  5 |4277 |1226 | 3.978410e+02 | 4.946595e+02 |  24.34%|  62.12%
 1820s|  1033k|282956 | 21359k|  20.7 |  3628M |  37 | 149 |  86 | 240 |6493k|  6 |4277 |1226 | 3.978482e+02 | 4.946595e+02 |  24.33%|  62.12%
 1820s|  1033k|282952 | 21360k|  20.7 |  3628M |  37 | 149 |  86 | 266 |6494k|  6 |4277 |1226 | 3.978589e+02 | 4.946595e+02 |  24.33%|  62.12%
 1820s|  1033k|282946 | 21362k|  20.7 |  3628M |  37 | 149 |  86 |   0 |6494k|  0 |4277 |1226 | 3.978610e+02 | 4.946595e+02 |  24.33%|  62.12%
 1820s|  1033k|282948 | 21363k|  20.7 |  3628M |  37 | 149 |  86 |   0 |6495k|  0 |4279 |1226 | 3.978655e+02 | 4.946595e+02 |  24.33%|  62.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
