solving instance transportation 20 2 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 793 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 393 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 793 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1347s| 10300 | 10301 |  8440k| 818.5 |   857M |  51 |3200 | 862 |4023 |1487k|  3 |  37 |2782 |-5.313324e+02 | 7.139158e+02 |    Inf | unknown
 1360s| 10400 | 10401 |  8541k| 820.4 |   865M |  51 |3200 | 862 |5168 |1504k|  2 |  37 |2788 |-5.313324e+02 | 7.139158e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1374s| 10500 | 10501 |  8649k| 822.9 |   870M |  51 |3200 | 864 |4619 |1520k|  6 |  39 |2791 |-5.313324e+02 | 7.139158e+02 |    Inf | unknown
 1391s| 10600 | 10601 |  8779k| 827.4 |   878M |  51 |3200 | 865 |4002 |1538k|  2 |  40 |2814 |-5.313324e+02 | 7.139158e+02 |    Inf | unknown
 1405s| 10700 | 10701 |  8893k| 830.3 |   889M |  51 |3200 | 865 |5254 |1557k|  3 |  40 |2834 |-5.313324e+02 | 7.139158e+02 |    Inf | unknown
 1415s| 10800 | 10801 |  8971k| 829.8 |   894M |  51 |3200 | 865 |5105 |1571k|  6 |  40 |2847 |-5.313324e+02 | 7.139158e+02 |    Inf | unknown
 1427s| 10900 | 10901 |  9065k| 830.8 |   902M |  51 |3200 | 864 |3982 |1586k|  2 |  40 |2868 |-5.313322e+02 | 7.139158e+02 |    Inf | unknown
 1440s| 11000 | 11001 |  9163k| 832.2 |   916M |  51 |3200 | 864 |4357 |1603k|  8 |  40 |2882 |-5.313322e+02 | 7.139158e+02 |    Inf | unknown
 1467s| 11100 | 11101 |  9257k| 833.1 |   923M |  51 |3200 | 864 |4909 |1619k|  2 |  40 |2892 |-5.313322e+02 | 7.139158e+02 |    Inf | unknown
 1480s| 11200 | 11201 |  9348k| 833.8 |   931M |  51 |3200 | 862 |4783 |1635k|  7 |  40 |2901 |-5.313320e+02 | 7.139158e+02 |    Inf | unknown
 1492s| 11300 | 11301 |  9451k| 835.5 |   940M |  51 |3200 | 862 |3630 |1651k|  2 |  40 |2907 |-5.313320e+02 | 7.139158e+02 |    Inf | unknown
 1505s| 11400 | 11401 |  9553k| 837.2 |   953M |  51 |3200 | 862 |5205 |1666k|  2 |  40 |2915 |-5.313320e+02 | 7.139158e+02 |    Inf | unknown
 1515s| 11500 | 11501 |  9620k| 835.7 |   959M |  51 |3200 | 863 |4742 |1678k| 10 |  41 |2934 |-5.313319e+02 | 7.139158e+02 |    Inf | unknown
 1527s| 11600 | 11601 |  9705k| 835.8 |   965M |  51 |3200 | 863 |3674 |1693k|  2 |  41 |2956 |-5.313319e+02 | 7.139158e+02 |    Inf | unknown
 1537s| 11700 | 11701 |  9783k| 835.4 |   973M |  51 |3200 | 863 |5785 |1707k|  5 |  41 |2973 |-5.313319e+02 | 7.139158e+02 |    Inf | unknown
 1548s| 11800 | 11801 |  9864k| 835.1 |   980M |  51 |3200 | 863 |4794 |1721k|  2 |  41 |2989 |-5.313319e+02 | 7.139158e+02 |    Inf | unknown
 1557s| 11900 | 11901 |  9935k| 834.1 |   984M |  51 |3200 | 863 |3680 |1735k|  2 |  41 |3004 |-5.313319e+02 | 7.139158e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1570s| 12000 | 12001 | 10037k| 835.7 |   991M |  51 |3200 | 863 |3321 |1751k|  2 |  41 |3021 |-5.313319e+02 | 7.139158e+02 |    Inf | unknown
 1579s| 12100 | 12101 | 10105k| 834.3 |   996M |  51 |3200 | 862 |4084 |1765k|  2 |  41 |3027 |-5.313318e+02 | 7.139158e+02 |    Inf | unknown
 1592s| 12200 | 12201 | 10208k| 835.9 |  1002M |  51 |3200 | 862 |4088 |1781k|  2 |  41 |3037 |-5.313318e+02 | 7.139158e+02 |    Inf | unknown
 1620s| 12300 | 12301 | 10283k| 835.3 |  1008M |  51 |3200 | 862 |3852 |1796k|  2 |  41 |3056 |-5.313318e+02 | 7.139158e+02 |    Inf | unknown
 1635s| 12400 | 12401 | 10401k| 838.0 |  1017M |  51 |3200 | 862 |5472 |1813k|  3 |  41 |3077 |-5.313314e+02 | 7.139158e+02 |    Inf | unknown
 1647s| 12500 | 12501 | 10490k| 838.4 |  1023M |  51 |3200 | 862 |4506 |1828k|  2 |  41 |3113 |-5.313314e+02 | 7.139158e+02 |    Inf | unknown
 1659s| 12600 | 12601 | 10583k| 839.2 |  1031M |  51 |3200 | 862 |3722 |1842k|  2 |  41 |3130 |-5.313314e+02 | 7.139158e+02 |    Inf | unknown
 1673s| 12700 | 12701 | 10670k| 839.5 |  1037M |  51 |3200 | 862 |4992 |1858k|  2 |  41 |3151 |-5.313314e+02 | 7.139158e+02 |    Inf | unknown
 1686s| 12800 | 12801 | 10769k| 840.6 |  1045M |  51 |3200 | 862 |5304 |1875k|  9 |  41 |3172 |-5.313314e+02 | 7.139158e+02 |    Inf | unknown
 1698s| 12900 | 12901 | 10861k| 841.2 |  1051M |  51 |3200 | 862 |3990 |1890k|  2 |  41 |3194 |-5.313314e+02 | 7.139158e+02 |    Inf | unknown
 1709s| 13000 | 13001 | 10944k| 841.1 |  1058M |  51 |3200 | 862 |5723 |1905k|  7 |  41 |3211 |-5.313311e+02 | 7.139158e+02 |    Inf | unknown
 1721s| 13100 | 13101 | 11040k| 842.0 |  1068M |  51 |3200 | 862 |4204 |1922k|  2 |  41 |3222 |-5.313311e+02 | 7.139158e+02 |    Inf | unknown
 1733s| 13200 | 13201 | 11128k| 842.3 |  1081M |  51 |3200 | 863 |4120 |1935k|  2 |  42 |3232 |-5.313311e+02 | 7.139158e+02 |    Inf | unknown
 1750s| 13300 | 13301 | 11242k| 844.6 |  1089M |  51 |3200 | 865 |5237 |1952k|  2 |  44 |3253 |-5.313311e+02 | 7.139158e+02 |    Inf | unknown
 1762s| 13400 | 13401 | 11337k| 845.4 |  1095M |  51 |3200 | 865 |4579 |1966k|  5 |  44 |3264 |-5.313311e+02 | 7.139158e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1773s| 13500 | 13501 | 11423k| 845.5 |  1100M |  51 |3200 | 865 |3655 |1982k|  2 |  44 |3285 |-5.313311e+02 | 7.139158e+02 |    Inf | unknown
 1783s| 13600 | 13601 | 11501k| 845.0 |  1114M |  51 |3200 | 865 |4984 |1996k|  3 |  44 |3287 |-5.313307e+02 | 7.139158e+02 |    Inf | unknown
 1793s| 13700 | 13701 | 11574k| 844.2 |  1118M |  51 |3200 | 865 |4695 |2010k|  2 |  44 |3298 |-5.313301e+02 | 7.139158e+02 |    Inf | unknown
 1808s| 13800 | 13801 | 11671k| 845.1 |  1127M |  51 |3200 | 865 |3849 |2025k|  6 |  44 |3315 |-5.313301e+02 | 7.139158e+02 |    Inf | unknown
 1827s| 13900 | 13901 | 11775k| 846.5 |  1136M |  51 |3200 | 865 |4605 |2042k|  2 |  44 |3343 |-5.313301e+02 | 7.139158e+02 |    Inf | unknown
 1838s| 14000 | 14001 | 11859k| 846.4 |  1142M |  51 |3200 | 869 |4296 |2055k|  2 |  48 |3350 |-5.313294e+02 | 7.139158e+02 |    Inf | unknown
 1849s| 14100 | 14101 | 11942k| 846.3 |  1146M |  51 |3200 | 869 |3990 |2070k|  2 |  48 |3358 |-5.313293e+02 | 7.139158e+02 |    Inf | unknown
 1867s| 14200 | 14201 | 12053k| 848.1 |  1153M |  51 |3200 | 869 |5182 |2086k|  6 |  49 |3367 |-5.313293e+02 | 7.139158e+02 |    Inf | unknown
 1877s| 14300 | 14301 | 12128k| 847.4 |  1158M |  51 |3200 | 869 |4874 |2100k| 11 |  49 |3373 |-5.313293e+02 | 7.139158e+02 |    Inf | unknown
 1886s| 14400 | 14401 | 12202k| 846.7 |  1165M |  51 |3200 | 869 |3986 |2113k|  2 |  49 |3378 |-5.313289e+02 | 7.139158e+02 |    Inf | unknown
 1900s| 14500 | 14501 | 12305k| 848.0 |  1174M |  51 |3200 | 869 |3557 |2132k|  2 |  49 |3422 |-5.313289e+02 | 7.139158e+02 |    Inf | unknown
 1911s| 14600 | 14601 | 12392k| 848.1 |  1179M |  51 |3200 | 869 |4494 |2147k|  2 |  49 |3435 |-5.313287e+02 | 7.139158e+02 |    Inf | unknown
 1921s| 14700 | 14701 | 12475k| 848.0 |  1184M |  51 |3200 | 869 |3833 |2161k|  2 |  49 |3436 |-5.313287e+02 | 7.139158e+02 |    Inf | unknown
 1938s| 14800 | 14801 | 12574k| 849.0 |  1193M |  51 |3200 | 869 |3505 |2178k|  2 |  49 |3444 |-5.313287e+02 | 7.139158e+02 |    Inf | unknown
 1949s| 14900 | 14901 | 12667k| 849.5 |  1198M |  51 |3200 | 869 |4863 |2193k|  3 |  49 |3450 |-5.313287e+02 | 7.139158e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1961s| 15000 | 15001 | 12763k| 850.3 |  1206M |  51 |3200 | 868 |4215 |2209k|  2 |  49 |3456 |-5.313285e+02 | 7.139158e+02 |    Inf | unknown
 1974s| 15100 | 15101 | 12858k| 850.9 |  1212M |  51 |3200 | 873 |3525 |2222k|  3 |  55 |3472 |-5.313285e+02 | 7.139158e+02 |    Inf | unknown
 1984s| 15200 | 15201 | 12933k| 850.3 |  1218M |  51 |3200 | 873 |5055 |2237k|  3 |  55 |3485 |-5.313285e+02 | 7.139158e+02 |    Inf | unknown
 1996s| 15300 | 15301 | 13026k| 850.8 |  1225M |  51 |3200 | 873 |4441 |2254k|  2 |  55 |3491 |-5.313285e+02 | 7.139158e+02 |    Inf | unknown
 2007s| 15400 | 15401 | 13113k| 850.9 |  1231M |  51 |3200 | 873 |3731 |2270k|  2 |  55 |3508 |-5.313285e+02 | 7.139158e+02 |    Inf | unknown
 2017s| 15500 | 15501 | 13194k| 850.6 |  1234M |  51 |3200 | 873 |4782 |2283k|  2 |  55 |3515 |-5.313281e+02 | 7.139158e+02 |    Inf | unknown
 2034s| 15600 | 15601 | 13319k| 853.2 |  1245M |  51 |3200 | 873 |4771 |2302k|  2 |  55 |3524 |-5.313281e+02 | 7.139158e+02 |    Inf | unknown
 2045s| 15700 | 15701 | 13406k| 853.3 |  1251M |  51 |3200 | 873 |4054 |2317k|  3 |  55 |3530 |-5.313281e+02 | 7.139158e+02 |    Inf | unknown
 2056s| 15800 | 15801 | 13500k| 853.9 |  1259M |  51 |3200 | 873 |5931 |2333k|  3 |  55 |3540 |-5.313280e+02 | 7.139158e+02 |    Inf | unknown
 2076s| 15900 | 15901 | 13576k| 853.3 |  1267M |  51 |3200 | 873 |4907 |2348k|  3 |  55 |3545 |-5.313280e+02 | 7.139158e+02 |    Inf | unknown
 2089s| 16000 | 16001 | 13681k| 854.5 |  1274M |  51 |3200 | 873 |3810 |2364k|  2 |  55 |3549 |-5.313280e+02 | 7.139158e+02 |    Inf | unknown
 2102s| 16100 | 16101 | 13774k| 855.0 |  1285M |  51 |3200 | 873 |3364 |2379k|  2 |  55 |3569 |-5.313280e+02 | 7.139158e+02 |    Inf | unknown
 2113s| 16200 | 16201 | 13860k| 855.0 |  1291M |  51 |3200 | 873 |4777 |2394k|  2 |  55 |3580 |-5.313279e+02 | 7.139158e+02 |    Inf | unknown
 2124s| 16300 | 16301 | 13949k| 855.2 |  1306M |  51 |3200 | 873 |4654 |2409k| 10 |  55 |3588 |-5.313279e+02 | 7.139158e+02 |    Inf | unknown
 2136s| 16400 | 16401 | 14047k| 856.0 |  1315M |  51 |3200 | 873 |3583 |2425k|  2 |  55 |3593 |-5.313279e+02 | 7.139158e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2147s| 16500 | 16501 | 14132k| 855.9 |  1321M |  51 |3200 | 873 |4555 |2440k|  2 |  55 |3598 |-5.313279e+02 | 7.139158e+02 |    Inf | unknown
 2157s| 16600 | 16601 | 14217k| 855.9 |  1329M |  51 |3200 | 873 |4917 |2456k|  2 |  55 |3606 |-5.313279e+02 | 7.139158e+02 |    Inf | unknown
 2170s| 16700 | 16701 | 14313k| 856.5 |  1336M |  51 |3200 | 873 |3566 |2471k|  2 |  55 |3616 |-5.313279e+02 | 7.139158e+02 |    Inf | unknown
 2180s| 16800 | 16801 | 14392k| 856.1 |  1341M |  51 |3200 | 873 |4802 |2485k|  4 |  55 |3624 |-5.313279e+02 | 7.139158e+02 |    Inf | unknown
 2191s| 16900 | 16901 | 14474k| 855.9 |  1346M |  51 |3200 | 873 |4119 |2499k|  2 |  55 |3639 |-5.313278e+02 | 7.139158e+02 |    Inf | unknown
 2200s| 17000 | 17001 | 14545k| 855.1 |  1350M |  51 |3200 | 872 |3595 |2512k|  2 |  55 |3641 |-5.313278e+02 | 7.139158e+02 |    Inf | unknown
 2211s| 17100 | 17101 | 14631k| 855.1 |  1355M |  51 |3200 | 873 |4487 |2527k|  2 |  57 |3647 |-5.313278e+02 | 7.139158e+02 |    Inf | unknown
 2222s| 17200 | 17201 | 14717k| 855.1 |  1361M |  51 |3200 | 870 |4294 |2542k|  2 |  57 |3658 |-5.313277e+02 | 7.139158e+02 |    Inf | unknown
 2236s| 17300 | 17301 | 14827k| 856.5 |  1366M |  51 |3200 | 870 |3624 |2559k|  2 |  57 |3677 |-5.313277e+02 | 7.139158e+02 |    Inf | unknown
 2249s| 17400 | 17401 | 14926k| 857.3 |  1374M |  51 |3200 | 870 |5430 |2576k|  6 |  57 |3688 |-5.313277e+02 | 7.139158e+02 |    Inf | unknown
 2259s| 17500 | 17501 | 15009k| 857.2 |  1379M |  51 |3200 | 870 |4544 |2591k|  2 |  57 |3699 |-5.313270e+02 | 7.139158e+02 |    Inf | unknown
 2272s| 17600 | 17601 | 15115k| 858.3 |  1385M |  51 |3200 | 870 |3813 |2607k|  2 |  57 |3710 |-5.313270e+02 | 7.139158e+02 |    Inf | unknown
 2284s| 17700 | 17701 | 15206k| 858.6 |  1391M |  51 |3200 | 870 |5405 |2623k|  2 |  57 |3716 |-5.313270e+02 | 7.139158e+02 |    Inf | unknown
 2296s| 17800 | 17801 | 15301k| 859.1 |  1396M |  51 |3200 | 870 |4611 |2640k|  2 |  57 |3725 |-5.313269e+02 | 7.139158e+02 |    Inf | unknown
 2308s| 17900 | 17901 | 15400k| 859.8 |  1403M |  51 |3200 | 870 |4056 |2656k|  2 |  57 |3727 |-5.313269e+02 | 7.139158e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2318s| 18000 | 18001 | 15484k| 859.7 |  1410M |  51 |3200 | 870 |3455 |2671k|  2 |  57 |3730 |-5.313268e+02 | 7.139158e+02 |    Inf | unknown
 2328s| 18100 | 18101 | 15559k| 859.1 |  1415M |  51 |3200 | 870 |4794 |2684k|  2 |  57 |3736 |-5.313268e+02 | 7.139158e+02 |    Inf | unknown
 2341s| 18200 | 18201 | 15654k| 859.6 |  1421M |  51 |3200 | 871 |4719 |2700k|  2 |  58 |3750 |-5.313268e+02 | 7.139158e+02 |    Inf | unknown
 2352s| 18300 | 18301 | 15736k| 859.4 |  1429M |  51 |3200 | 871 |3587 |2714k|  2 |  58 |3770 |-5.313268e+02 | 7.139158e+02 |    Inf | unknown
 2365s| 18400 | 18401 | 15837k| 860.2 |  1434M |  51 |3200 | 870 |5107 |2731k|  2 |  58 |3781 |-5.313268e+02 | 7.139158e+02 |    Inf | unknown
 2378s| 18500 | 18501 | 15939k| 861.1 |  1446M |  51 |3200 | 870 |4804 |2748k|  2 |  58 |3794 |-5.313268e+02 | 7.139158e+02 |    Inf | unknown
 2393s| 18600 | 18601 | 16066k| 863.3 |  1452M |  51 |3200 | 870 |3474 |2764k|  2 |  58 |3814 |-5.313268e+02 | 7.139158e+02 |    Inf | unknown
 2405s| 18700 | 18701 | 16164k| 863.9 |  1458M |  51 |3200 | 870 |5175 |2779k|  3 |  58 |3836 |-5.313268e+02 | 7.139158e+02 |    Inf | unknown
 2414s| 18800 | 18801 | 16227k| 862.7 |  1467M |  51 |3200 | 869 |4765 |2792k|  5 |  58 |3838 |-5.313267e+02 | 7.139158e+02 |    Inf | unknown
 2423s| 18900 | 18901 | 16300k| 861.9 |  1473M |  51 |3200 | 869 |4431 |2805k|  2 |  58 |3850 |-5.313267e+02 | 7.139158e+02 |    Inf | unknown
 2441s| 19000 | 19001 | 16408k| 863.1 |  1478M |  51 |3200 | 868 |3562 |2822k|  2 |  58 |3855 |-5.313267e+02 | 7.139158e+02 |    Inf | unknown
 2454s| 19100 | 19101 | 16511k| 864.0 |  1485M |  51 |3200 | 868 |5485 |2838k| 13 |  58 |3861 |-5.313267e+02 | 7.139158e+02 |    Inf | unknown
 2466s| 19200 | 19201 | 16593k| 863.7 |  1492M |  51 |3200 | 868 |4666 |2851k|  3 |  58 |3865 |-5.313267e+02 | 7.139158e+02 |    Inf | unknown
 2477s| 19300 | 19301 | 16679k| 863.7 |  1500M |  51 |3200 | 868 |3750 |2866k|  2 |  58 |3867 |-5.313266e+02 | 7.139158e+02 |    Inf | unknown
 2492s| 19400 | 19401 | 16792k| 865.1 |  1518M |  51 |3200 | 869 |5495 |2882k|  9 |  59 |3871 |-5.313266e+02 | 7.139158e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2503s| 19500 | 19501 | 16882k| 865.3 |  1523M |  51 |3200 | 869 |4408 |2896k|  5 |  59 |3893 |-5.313266e+02 | 7.139158e+02 |    Inf | unknown
 2513s| 19600 | 19601 | 16955k| 864.6 |  1529M |  51 |3200 | 869 |4158 |2909k|  3 |  59 |3898 |-5.313265e+02 | 7.139158e+02 |    Inf | unknown
 2525s| 19700 | 19701 | 17045k| 864.8 |  1536M |  51 |3200 | 869 |5601 |2925k|  3 |  59 |3917 |-5.313265e+02 | 7.139158e+02 |    Inf | unknown
 2540s| 19800 | 19801 | 17171k| 866.7 |  1541M |  51 |3200 | 869 |5080 |2942k|  2 |  59 |3945 |-5.313265e+02 | 7.139158e+02 |    Inf | unknown
 2551s| 19900 | 19901 | 17254k| 866.6 |  1547M |  51 |3200 | 869 |4395 |2957k|  8 |  59 |3954 |-5.313260e+02 | 7.139158e+02 |    Inf | unknown
 2561s| 20000 | 20001 | 17334k| 866.3 |  1552M |  51 |3200 | 870 |3413 |2971k|  2 |  60 |3960 |-5.313260e+02 | 7.139158e+02 |    Inf | unknown
 2572s| 20100 | 20101 | 17421k| 866.3 |  1558M |  51 |3200 | 870 |4769 |2986k| 11 |  60 |3965 |-5.313259e+02 | 7.139158e+02 |    Inf | unknown
 2587s| 20200 | 20201 | 17536k| 867.7 |  1563M |  51 |3200 | 869 |4080 |3002k|  2 |  60 |3972 |-5.313259e+02 | 7.139158e+02 |    Inf | unknown
 2603s| 20300 | 20301 | 17669k| 870.0 |  1571M |  51 |3200 | 869 |4241 |3022k| 11 |  60 |3979 |-5.313259e+02 | 7.139158e+02 |    Inf | unknown
 2615s| 20400 | 20401 | 17762k| 870.2 |  1576M |  51 |3200 | 869 |4126 |3038k|  4 |  60 |3997 |-5.313258e+02 | 7.139158e+02 |    Inf | unknown
 2626s| 20500 | 20501 | 17854k| 870.5 |  1585M |  51 |3200 | 871 |4133 |3054k|  4 |  62 |3999 |-5.313258e+02 | 7.139158e+02 |    Inf | unknown
 2638s| 20600 | 20601 | 17943k| 870.6 |  1590M |  51 |3200 | 870 |3492 |3070k|  2 |  62 |4005 |-5.313252e+02 | 7.139158e+02 |    Inf | unknown
 2648s| 20700 | 20701 | 18028k| 870.5 |  1596M |  51 |3200 | 870 |4629 |3084k|  2 |  62 |4007 |-5.313249e+02 | 7.139158e+02 |    Inf | unknown
 2661s| 20800 | 20801 | 18127k| 871.1 |  1600M |  51 |3200 | 869 |4556 |3100k|  3 |  62 |4012 |-5.313249e+02 | 7.139158e+02 |    Inf | unknown
 2674s| 20900 | 20901 | 18235k| 872.0 |  1608M |  51 |3200 | 869 |3824 |3118k|  2 |  62 |4022 |-5.313249e+02 | 7.139158e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2686s| 21000 | 21001 | 18328k| 872.3 |  1614M |  51 |3200 | 869 |5099 |3133k|  4 |  62 |4038 |-5.313248e+02 | 7.139158e+02 |    Inf | unknown
 2700s| 21100 | 21101 | 18436k| 873.3 |  1622M |  51 |3200 | 871 |5466 |3149k| 10 |  64 |4043 |-5.313248e+02 | 7.139158e+02 |    Inf | unknown
 2713s| 21200 | 21201 | 18531k| 873.7 |  1628M |  51 |3200 | 871 |4148 |3166k|  6 |  64 |4055 |-5.313246e+02 | 7.139158e+02 |    Inf | unknown
 2728s| 21300 | 21301 | 18649k| 875.1 |  1633M |  51 |3200 | 871 |3762 |3184k|  4 |  64 |4061 |-5.313246e+02 | 7.139158e+02 |    Inf | unknown
 2740s| 21400 | 21401 | 18739k| 875.2 |  1639M |  51 |3200 | 871 |4609 |3200k|  4 |  64 |4076 |-5.313245e+02 | 7.139158e+02 |    Inf | unknown
 2754s| 21500 | 21501 | 18856k| 876.6 |  1645M |  51 |3200 | 870 |4091 |3217k|  3 |  64 |4079 |-5.313245e+02 | 7.139158e+02 |    Inf | unknown
 2770s| 21600 | 21601 | 18984k| 878.5 |  1651M |  51 |3200 | 870 |3410 |3237k|  2 |  64 |4083 |-5.313245e+02 | 7.139158e+02 |    Inf | unknown
 2780s| 21700 | 21701 | 19073k| 878.5 |  1656M |  51 |3200 | 870 |5244 |3251k|  3 |  64 |4087 |-5.313245e+02 | 7.139158e+02 |    Inf | unknown
 2807s| 21800 | 21801 | 19163k| 878.6 |  1664M |  51 |3200 | 870 |4551 |3267k|  2 |  64 |4090 |-5.313245e+02 | 7.139158e+02 |    Inf | unknown
 2816s| 21900 | 21901 | 19231k| 877.7 |  1670M |  51 |3200 | 870 |4163 |3280k|  2 |  64 |4101 |-5.313245e+02 | 7.139158e+02 |    Inf | unknown
 2828s| 22000 | 22001 | 19323k| 877.9 |  1675M |  51 |3200 | 870 |5091 |3296k|  2 |  64 |4109 |-5.313245e+02 | 7.139158e+02 |    Inf | unknown
 2839s| 22100 | 22101 | 19413k| 878.0 |  1680M |  51 |3200 | 869 |4372 |3310k|  2 |  64 |4113 |-5.313245e+02 | 7.139158e+02 |    Inf | unknown
 2853s| 22200 | 22201 | 19513k| 878.5 |  1691M |  51 |3200 | 871 |4015 |3326k|  2 |  67 |4121 |-5.313244e+02 | 7.139158e+02 |    Inf | unknown
 2876s| 22300 | 22301 | 19620k| 879.4 |  1697M |  51 |3200 | 871 |3764 |3342k|  2 |  67 |4128 |-5.313244e+02 | 7.139158e+02 |    Inf | unknown
 2892s| 22400 | 22401 | 19725k| 880.2 |  1705M |  51 |3200 | 871 |5337 |3359k|  2 |  67 |4139 |-5.313244e+02 | 7.139158e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2902s| 22500 | 22501 | 19804k| 879.8 |  1711M |  51 |3200 | 871 |3699 |3374k|  3 |  67 |4144 |-5.313240e+02 | 7.139158e+02 |    Inf | unknown
 2914s| 22600 | 22601 | 19899k| 880.1 |  1717M |  51 |3200 | 871 |3545 |3391k|  2 |  67 |4152 |-5.313240e+02 | 7.139158e+02 |    Inf | unknown
 2928s| 22700 | 22701 | 20013k| 881.2 |  1727M |  51 |3200 | 871 |4833 |3409k|  2 |  67 |4155 |-5.313240e+02 | 7.139158e+02 |    Inf | unknown
 2939s| 22800 | 22801 | 20101k| 881.2 |  1734M |  51 |3200 | 871 |5417 |3425k|  8 |  67 |4160 |-5.313240e+02 | 7.139158e+02 |    Inf | unknown
 2952s| 22900 | 22901 | 20207k| 882.0 |  1741M |  53 |3200 | 871 |3452 |3441k|  2 |  67 |4173 |-5.313240e+02 | 7.139158e+02 |    Inf | unknown
 2965s| 23000 | 23001 | 20302k| 882.3 |  1758M |  53 |3200 | 872 |5046 |3456k|  2 |  68 |4181 |-5.313240e+02 | 7.139158e+02 |    Inf | unknown
 2977s| 23100 | 23101 | 20396k| 882.6 |  1765M |  53 |3200 | 872 |4039 |3473k|  2 |  68 |4199 |-5.313240e+02 | 7.139158e+02 |    Inf | unknown
 2989s| 23200 | 23201 | 20487k| 882.7 |  1770M |  53 |3200 | 871 |5193 |3488k|  5 |  68 |4211 |-5.313240e+02 | 7.139158e+02 |    Inf | unknown
 3002s| 23300 | 23301 | 20588k| 883.2 |  1779M |  53 |3200 | 871 |3941 |3505k|  3 |  68 |4221 |-5.313240e+02 | 7.139158e+02 |    Inf | unknown
 3014s| 23400 | 23401 | 20688k| 883.7 |  1785M |  53 |3200 | 871 |5758 |3521k|  4 |  68 |4227 |-5.313240e+02 | 7.139158e+02 |    Inf | unknown
 3026s| 23500 | 23501 | 20782k| 884.0 |  1790M |  53 |3200 | 871 |4355 |3538k|  2 |  68 |4237 |-5.313240e+02 | 7.139158e+02 |    Inf | unknown
 3042s| 23600 | 23601 | 20905k| 885.4 |  1796M |  53 |3200 | 871 |3407 |3555k|  2 |  68 |4245 |-5.313240e+02 | 7.139158e+02 |    Inf | unknown
 3053s| 23700 | 23701 | 20988k| 885.2 |  1801M |  53 |3200 | 871 |4709 |3570k|  2 |  68 |4247 |-5.313240e+02 | 7.139158e+02 |    Inf | unknown
 3070s| 23800 | 23801 | 21125k| 887.2 |  1807M |  53 |3200 | 871 |5396 |3589k|  2 |  68 |4257 |-5.313240e+02 | 7.139158e+02 |    Inf | unknown
