2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 2 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  2181 |     - |  2867k |   0 | 100 |  35 | 228 |  68 |  7 |   0 |   0 | 6.333825e+01 | 1.020194e+02 |  61.07%| unknown
  0.1s|     1 |     0 |  2194 |     - |  2867k |   0 | 100 |  35 | 233 |  73 |  8 |   0 |   0 | 6.343626e+01 | 1.020194e+02 |  60.82%| unknown
  0.1s|     1 |     0 |  2197 |     - |  2867k |   0 | 100 |  35 | 236 |  76 |  9 |   0 |   0 | 6.345069e+01 | 1.020194e+02 |  60.79%| unknown
  0.1s|     1 |     2 |  2197 |     - |  2874k |   0 | 100 |  35 | 236 |  76 | 11 |   0 |   0 | 6.345069e+01 | 1.020194e+02 |  60.79%| unknown
  0.5s|   100 |    85 |  8862 |  86.8 |  3960k |  11 | 100 |  35 | 183 |2696 |  3 |   0 |   0 | 8.651376e+01 | 1.020194e+02 |  17.92%|  42.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|   200 |   115 | 14554 |  71.8 |  5093k |  13 | 100 |  35 | 273 |4593 |  8 |   0 |   0 | 9.065680e+01 | 1.020194e+02 |  12.53%|  61.19%
  0.9s|   300 |   129 | 19007 |  62.7 |  5540k |  17 | 100 |  35 | 256 |5936 |  2 |   0 |   0 | 9.387469e+01 | 1.020194e+02 |   8.68%|  69.91%
  1.1s|   400 |   165 | 22851 |  56.6 |  6887k |  19 | 100 |  35 | 244 |7038 |  3 |   0 |   0 | 9.719972e+01 | 1.020194e+02 |   4.96%|  77.01%
  1.4s|   500 |   201 | 26884 |  53.3 |  7731k |  21 | 100 |  35 | 342 |8307 |  5 |   0 |   0 | 9.817043e+01 | 1.020194e+02 |   3.92%|  81.98%
  1.5s|   600 |   223 | 29989 |  49.6 |  7938k |  21 | 100 |  35 | 377 |9245 |  3 |   0 |   0 | 9.856359e+01 | 1.020194e+02 |   3.51%|  84.23%
  1.7s|   700 |   245 | 32867 |  46.6 |  8584k |  23 | 100 |  35 | 253 |  10k|  0 |   0 |   0 | 9.902173e+01 | 1.020194e+02 |   3.03%|  85.61%
  1.9s|   800 |   263 | 35698 |  44.3 |  8801k |  24 | 100 |  35 | 272 |  10k|  4 |   0 |   0 | 9.940417e+01 | 1.020194e+02 |   2.63%|  89.51%
  2.0s|   900 |   307 | 39435 |  43.6 |  9105k |  24 | 100 |  35 | 358 |  12k|  6 |   0 |   0 | 9.965632e+01 | 1.020194e+02 |   2.37%|  91.28%
  2.2s|  1000 |   321 | 42270 |  42.0 |  9526k |  24 | 100 |  35 | 368 |  13k|  5 |   0 |   0 | 9.991826e+01 | 1.020194e+02 |   2.10%|  92.23%
  2.4s|  1100 |   339 | 45324 |  41.0 |  9665k |  25 | 100 |  35 | 292 |  13k|  4 |   0 |   0 | 1.000810e+02 | 1.020194e+02 |   1.94%|  93.82%
  2.6s|  1200 |   369 | 48415 |  40.2 |    10M |  26 | 100 |  36 | 373 |  14k|  5 |   1 |   0 | 1.001559e+02 | 1.020194e+02 |   1.86%|  94.06%
  2.7s|  1300 |   399 | 51836 |  39.7 |    11M |  27 | 100 |  36 | 343 |  15k|  1 |   1 |   0 | 1.003095e+02 | 1.020194e+02 |   1.70%|  94.90%
  2.9s|  1400 |   419 | 53806 |  38.3 |    12M |  45 | 100 |  36 | 316 |  16k|  4 |   1 |   0 | 1.004865e+02 | 1.020194e+02 |   1.53%|  95.19%
  3.0s|  1500 |   437 | 56213 |  37.3 |    12M |  45 | 100 |  36 | 362 |  17k|  1 |   1 |   0 | 1.004865e+02 | 1.020194e+02 |   1.53%|  95.19%
  3.2s|  1600 |   451 | 58677 |  36.5 |    12M |  45 | 100 |  36 | 362 |  17k|  1 |   1 |   0 | 1.005771e+02 | 1.020194e+02 |   1.43%|  95.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|  1700 |   461 | 61303 |  35.9 |    12M |  45 | 100 |  36 | 331 |  18k|  3 |   1 |   0 | 1.005941e+02 | 1.020194e+02 |   1.42%|  95.45%
  3.5s|  1800 |   475 | 64231 |  35.6 |    12M |  45 | 100 |  36 | 339 |  19k|  0 |   1 |   0 | 1.006427e+02 | 1.020194e+02 |   1.37%|  95.49%
  3.6s|  1900 |   489 | 66760 |  35.0 |    12M |  45 | 100 |  36 | 318 |  20k|  3 |   1 |   0 | 1.007329e+02 | 1.020194e+02 |   1.28%|  96.43%
  3.8s|  2000 |   507 | 69347 |  34.6 |    12M |  45 | 100 |  36 | 356 |  20k|  1 |   1 |   0 | 1.009532e+02 | 1.020194e+02 |   1.06%|  96.69%
  3.9s|  2100 |   513 | 72287 |  34.3 |    13M |  45 | 100 |  36 | 332 |  21k|  3 |   1 |   0 | 1.009736e+02 | 1.020194e+02 |   1.04%|  96.80%
  4.1s|  2200 |   535 | 75094 |  34.0 |    13M |  45 | 100 |  36 | 324 |  22k|  0 |   1 |   0 | 1.009773e+02 | 1.020194e+02 |   1.03%|  96.80%
  4.3s|  2300 |   549 | 77977 |  33.8 |    14M |  45 | 100 |  36 | 332 |  23k|  1 |   1 |   0 | 1.010730e+02 | 1.020194e+02 |   0.94%|  96.92%
  4.4s|  2400 |   579 | 80826 |  33.6 |    15M |  45 | 100 |  36 | 372 |  24k|  6 |   1 |   0 | 1.010730e+02 | 1.020194e+02 |   0.94%|  96.92%
  4.6s|  2500 |   603 | 83619 |  33.4 |    15M |  45 | 100 |  36 | 380 |  25k|  3 |   1 |   0 | 1.010770e+02 | 1.020194e+02 |   0.93%|  96.98%
  4.8s|  2600 |   617 | 86130 |  33.0 |    15M |  45 | 100 |  36 | 334 |  25k|  3 |   1 |   0 | 1.011492e+02 | 1.020194e+02 |   0.86%|  97.77%
  5.0s|  2700 |   629 | 88982 |  32.9 |    15M |  45 | 100 |  36 | 389 |  26k|  3 |   1 |   0 | 1.011822e+02 | 1.020194e+02 |   0.83%|  97.82%
  5.1s|  2800 |   643 | 91753 |  32.7 |    15M |  45 | 100 |  36 | 388 |  27k|  5 |   1 |   0 | 1.012187e+02 | 1.020194e+02 |   0.79%|  97.93%
  5.3s|  2900 |   659 | 94489 |  32.5 |    16M |  45 | 100 |  36 | 385 |  28k|  2 |   1 |   0 | 1.013115e+02 | 1.020194e+02 |   0.70%|  98.10%
  5.4s|  3000 |   679 | 97474 |  32.4 |    16M |  45 | 100 |  36 | 375 |  28k|  5 |   1 |   0 | 1.013115e+02 | 1.020194e+02 |   0.70%|  98.10%
  5.6s|  3100 |   693 |100395 |  32.3 |    16M |  45 | 100 |  36 | 368 |  29k|  3 |   1 |   0 | 1.013479e+02 | 1.020194e+02 |   0.66%|  98.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|  3200 |   705 |103297 |  32.2 |    17M |  45 | 100 |  36 | 385 |  30k|  3 |   1 |   0 | 1.013704e+02 | 1.020194e+02 |   0.64%|  98.18%
  6.0s|  3300 |   723 |106178 |  32.1 |    17M |  45 | 100 |  36 | 398 |  31k|  3 |   1 |   0 | 1.013936e+02 | 1.020194e+02 |   0.62%|  98.23%
  6.1s|  3400 |   755 |109052 |  32.0 |    17M |  45 | 100 |  36 | 387 |  32k|  3 |   1 |   0 | 1.013936e+02 | 1.020194e+02 |   0.62%|  98.53%
  6.3s|  3500 |   783 |112040 |  31.9 |    17M |  45 | 100 |  36 | 399 |  33k|  1 |   1 |   0 | 1.014315e+02 | 1.020194e+02 |   0.58%|  98.66%
  6.4s|  3600 |   811 |114979 |  31.9 |    17M |  45 | 100 |  36 | 372 |  34k|  1 |   1 |   0 | 1.014734e+02 | 1.020194e+02 |   0.54%|  98.72%
  6.6s|  3700 |   845 |117952 |  31.8 |    19M |  45 | 100 |  36 | 353 |  34k|  3 |   1 |   0 | 1.015272e+02 | 1.020194e+02 |   0.48%|  98.83%
  6.8s|  3800 |   875 |120876 |  31.7 |    19M |  45 | 100 |  36 | 409 |  35k|  3 |   1 |   0 | 1.015515e+02 | 1.020194e+02 |   0.46%|  98.86%
  7.0s|  3900 |   911 |124075 |  31.8 |    19M |  45 | 100 |  36 | 408 |  36k|  3 |   1 |   0 | 1.015540e+02 | 1.020194e+02 |   0.46%|  98.88%
  7.1s|  4000 |   941 |126877 |  31.7 |    20M |  45 | 100 |  36 | 404 |  37k|  2 |   1 |   0 | 1.015583e+02 | 1.020194e+02 |   0.45%|  98.90%
  7.3s|  4100 |   977 |129891 |  31.6 |    21M |  45 | 100 |  36 | 418 |  38k|  3 |   1 |   0 | 1.015721e+02 | 1.020194e+02 |   0.44%|  98.92%
  7.5s|  4200 |  1013 |132923 |  31.6 |    21M |  45 | 100 |  36 | 426 |  39k|  4 |   1 |   0 | 1.015839e+02 | 1.020194e+02 |   0.43%|  98.94%
  7.6s|  4300 |  1041 |135742 |  31.5 |    21M |  45 | 100 |  36 | 343 |  40k|  3 |   1 |   0 | 1.015911e+02 | 1.020194e+02 |   0.42%|  98.94%
  7.8s|  4400 |  1077 |138853 |  31.5 |    22M |  45 | 100 |  36 | 393 |  41k|  2 |   1 |   0 | 1.015951e+02 | 1.020194e+02 |   0.42%|  98.96%
  8.0s|  4500 |  1107 |141827 |  31.5 |    22M |  45 | 100 |  36 | 380 |  42k|  0 |   1 |   0 | 1.015951e+02 | 1.020194e+02 |   0.42%|  98.97%
  8.2s|  4600 |  1139 |144697 |  31.4 |    22M |  45 | 100 |  36 | 380 |  42k|  1 |   1 |   0 | 1.015999e+02 | 1.020194e+02 |   0.41%|  98.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s|  4700 |  1167 |147227 |  31.3 |    22M |  45 | 100 |  36 | 401 |  43k|  3 |   1 |   0 | 1.016416e+02 | 1.020194e+02 |   0.37%|  99.06%
  8.5s|  4800 |  1189 |150043 |  31.2 |    23M |  45 | 100 |  36 | 395 |  44k|  3 |   1 |   0 | 1.016501e+02 | 1.020194e+02 |   0.36%|  99.07%
  8.7s|  4900 |  1209 |152758 |  31.1 |    23M |  45 | 100 |  36 | 383 |  45k|  1 |   1 |   0 | 1.016576e+02 | 1.020194e+02 |   0.36%|  99.16%
  8.8s|  5000 |  1223 |155446 |  31.0 |    24M |  45 | 100 |  36 | 431 |  46k|  2 |   1 |   0 | 1.016729e+02 | 1.020194e+02 |   0.34%|  99.21%
  9.0s|  5100 |  1253 |158170 |  31.0 |    24M |  45 | 100 |  36 | 390 |  46k|  1 |   1 |   0 | 1.016823e+02 | 1.020194e+02 |   0.33%|  99.22%
  9.2s|  5200 |  1279 |160892 |  30.9 |    24M |  45 | 100 |  36 | 390 |  47k|  0 |   1 |   0 | 1.016941e+02 | 1.020194e+02 |   0.32%|  99.23%
  9.3s|  5300 |  1321 |163752 |  30.9 |    24M |  45 | 100 |  36 | 375 |  48k|  1 |   1 |   0 | 1.016998e+02 | 1.020194e+02 |   0.31%|  99.23%
  9.5s|  5400 |  1331 |166074 |  30.7 |    24M |  45 | 100 |  36 | 396 |  49k|  3 |   1 |   0 | 1.017111e+02 | 1.020194e+02 |   0.30%|  99.26%
  9.6s|  5500 |  1351 |168957 |  30.7 |    24M |  45 | 100 |  36 | 409 |  50k|  1 |   1 |   0 | 1.017226e+02 | 1.020194e+02 |   0.29%|  99.28%
  9.8s|  5600 |  1373 |171629 |  30.6 |    24M |  45 | 100 |  36 | 412 |  50k|  1 |   1 |   0 | 1.017338e+02 | 1.020194e+02 |   0.28%|  99.38%
  9.9s|  5700 |  1399 |174351 |  30.5 |    25M |  45 | 100 |  36 | 405 |  51k|  3 |   1 |   0 | 1.017514e+02 | 1.020194e+02 |   0.26%|  99.40%
 10.1s|  5800 |  1417 |177121 |  30.5 |    26M |  45 | 100 |  36 | 414 |  52k|  3 |   1 |   0 | 1.017612e+02 | 1.020194e+02 |   0.25%|  99.44%
 10.2s|  5900 |  1441 |179761 |  30.4 |    26M |  45 | 100 |  36 | 380 |  53k|  4 |   1 |   0 | 1.017678e+02 | 1.020194e+02 |   0.25%|  99.45%
 10.5s|  6000 |  1479 |182662 |  30.4 |    27M |  45 | 100 |  36 | 445 |  54k|  3 |   1 |   0 | 1.017700e+02 | 1.020194e+02 |   0.25%|  99.45%
 10.7s|  6100 |  1499 |185428 |  30.4 |    27M |  45 | 100 |  36 | 442 |  54k|  3 |   1 |   0 | 1.017804e+02 | 1.020194e+02 |   0.23%|  99.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|  6200 |  1537 |188286 |  30.3 |    27M |  45 | 100 |  36 | 418 |  55k|  3 |   1 |   0 | 1.017820e+02 | 1.020194e+02 |   0.23%|  99.46%
 11.0s|  6300 |  1569 |190898 |  30.3 |    27M |  45 | 100 |  36 | 430 |  56k|  3 |   1 |   0 | 1.017891e+02 | 1.020194e+02 |   0.23%|  99.46%
 11.2s|  6400 |  1589 |193504 |  30.2 |    27M |  45 | 100 |  36 | 439 |  57k|  4 |   1 |   0 | 1.017895e+02 | 1.020194e+02 |   0.23%|  99.46%
 11.4s|  6500 |  1613 |196112 |  30.1 |    28M |  45 | 100 |  36 | 393 |  57k|  3 |   1 |   0 | 1.017909e+02 | 1.020194e+02 |   0.22%|  99.46%
 11.5s|  6600 |  1619 |198802 |  30.1 |    28M |  45 | 100 |  36 | 402 |  58k|  0 |   1 |   0 | 1.017967e+02 | 1.020194e+02 |   0.22%|  99.47%
 11.7s|  6700 |  1645 |201658 |  30.1 |    28M |  45 | 100 |  36 | 422 |  59k|  3 |   1 |   0 | 1.017982e+02 | 1.020194e+02 |   0.22%|  99.47%
 11.8s|  6800 |  1661 |204119 |  30.0 |    28M |  45 | 100 |  36 | 428 |  60k|  4 |   1 |   0 | 1.018024e+02 | 1.020194e+02 |   0.21%|  99.49%
 12.0s|  6900 |  1669 |206453 |  29.9 |    28M |  45 | 100 |  36 | 431 |  60k|  3 |   1 |   0 | 1.018110e+02 | 1.020194e+02 |   0.20%|  99.49%
 12.1s|  7000 |  1679 |209123 |  29.8 |    29M |  45 | 100 |  36 | 413 |  61k|  4 |   1 |   0 | 1.018128e+02 | 1.020194e+02 |   0.20%|  99.50%
 12.3s|  7100 |  1693 |212005 |  29.8 |    29M |  45 | 100 |  36 | 446 |  62k|  4 |   1 |   0 | 1.018150e+02 | 1.020194e+02 |   0.20%|  99.50%
 12.5s|  7200 |  1733 |214788 |  29.8 |    31M |  45 | 100 |  36 | 375 |  63k|  0 |   1 |   0 | 1.018150e+02 | 1.020194e+02 |   0.20%|  99.50%
 12.6s|  7300 |  1749 |217360 |  29.7 |    31M |  45 | 100 |  36 | 438 |  64k|  4 |   1 |   0 | 1.018217e+02 | 1.020194e+02 |   0.19%|  99.54%
 12.8s|  7400 |  1763 |219996 |  29.7 |    32M |  45 | 100 |  36 | 379 |  64k|  1 |   1 |   0 | 1.018252e+02 | 1.020194e+02 |   0.19%|  99.54%
 13.0s|  7500 |  1763 |222638 |  29.7 |    33M |  45 | 100 |  36 | 378 |  65k|  0 |   1 |   0 | 1.018313e+02 | 1.020194e+02 |   0.18%|  99.55%
 13.1s|  7600 |  1771 |225166 |  29.6 |    33M |  45 | 100 |  36 | 457 |  66k|  3 |   1 |   0 | 1.018355e+02 | 1.020194e+02 |   0.18%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.3s|  7700 |  1789 |227567 |  29.5 |    33M |  45 | 100 |  36 | 422 |  67k|  2 |   1 |   0 | 1.018363e+02 | 1.020194e+02 |   0.18%|  99.56%
 13.4s|  7800 |  1793 |229985 |  29.5 |    33M |  45 | 100 |  36 | 432 |  67k|  2 |   1 |   0 | 1.018376e+02 | 1.020194e+02 |   0.18%|  99.56%
 13.6s|  7900 |  1813 |232549 |  29.4 |    33M |  45 | 100 |  36 | 386 |  68k|  0 |   1 |   0 | 1.018478e+02 | 1.020194e+02 |   0.17%|  99.57%
 13.8s|  8000 |  1823 |235371 |  29.4 |    33M |  45 | 100 |  36 | 460 |  69k|  4 |   1 |   0 | 1.018524e+02 | 1.020194e+02 |   0.16%|  99.57%
 13.9s|  8100 |  1837 |237715 |  29.3 |    33M |  45 | 100 |  36 | 435 |  70k|  4 |   1 |   0 | 1.018547e+02 | 1.020194e+02 |   0.16%|  99.57%
 14.1s|  8200 |  1849 |240242 |  29.3 |    33M |  45 | 100 |  36 | 366 |  71k|  0 |   1 |   0 | 1.018572e+02 | 1.020194e+02 |   0.16%|  99.58%
 14.2s|  8300 |  1861 |242798 |  29.2 |    33M |  45 | 100 |  36 | 398 |  71k|  1 |   1 |   0 | 1.018643e+02 | 1.020194e+02 |   0.15%|  99.61%
 14.4s|  8400 |  1873 |245260 |  29.2 |    33M |  45 | 100 |  36 | 450 |  72k|  4 |   1 |   0 | 1.018681e+02 | 1.020194e+02 |   0.15%|  99.61%
 14.6s|  8500 |  1887 |248103 |  29.2 |    34M |  45 | 100 |  36 | 453 |  73k|  3 |   1 |   0 | 1.018749e+02 | 1.020194e+02 |   0.14%|  99.62%
 14.7s|  8600 |  1881 |250353 |  29.1 |    34M |  45 | 100 |  36 | 444 |  74k|  2 |   1 |   0 | 1.018757e+02 | 1.020194e+02 |   0.14%|  99.62%
 14.9s|  8700 |  1919 |253367 |  29.1 |    34M |  45 | 100 |  36 | 434 |  75k|  3 |   1 |   0 | 1.018784e+02 | 1.020194e+02 |   0.14%|  99.62%
 15.0s|  8800 |  1921 |255867 |  29.0 |    34M |  45 | 100 |  36 | 465 |  75k|  3 |   1 |   0 | 1.018824e+02 | 1.020194e+02 |   0.13%|  99.63%
 15.2s|  8900 |  1943 |258396 |  29.0 |    34M |  45 | 100 |  36 | 448 |  76k|  5 |   1 |   0 | 1.018835e+02 | 1.020194e+02 |   0.13%|  99.63%
 15.4s|  9000 |  1961 |260912 |  29.0 |    34M |  45 | 100 |  36 | 456 |  77k|  3 |   1 |   0 | 1.018854e+02 | 1.020194e+02 |   0.13%|  99.63%
 15.5s|  9100 |  1995 |263425 |  28.9 |    35M |  45 | 100 |  36 | 393 |  78k|  0 |   1 |   0 | 1.018941e+02 | 1.020194e+02 |   0.12%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.7s|  9200 |  2015 |266225 |  28.9 |    35M |  45 | 100 |  36 | 458 |  79k|  3 |   1 |   0 | 1.018981e+02 | 1.020194e+02 |   0.12%|  99.68%
 15.9s|  9300 |  2017 |268674 |  28.9 |    35M |  45 | 100 |  36 | 397 |  79k|  0 |   1 |   0 | 1.019025e+02 | 1.020194e+02 |   0.11%|  99.68%
 16.0s|  9400 |  2035 |271014 |  28.8 |    36M |  45 | 100 |  36 | 389 |  80k|  0 |   1 |   0 | 1.019038e+02 | 1.020194e+02 |   0.11%|  99.68%
 16.2s|  9500 |  2057 |273619 |  28.8 |    36M |  45 | 100 |  36 | 435 |  81k|  1 |   1 |   0 | 1.019038e+02 | 1.020194e+02 |   0.11%|  99.68%
 16.4s|  9600 |  2071 |276474 |  28.8 |    36M |  45 | 100 |  36 | 401 |  82k|  1 |   1 |   0 | 1.019049e+02 | 1.020194e+02 |   0.11%|  99.68%
 16.6s|  9700 |  2085 |278993 |  28.7 |    36M |  45 | 100 |  36 | 426 |  82k|  0 |   1 |   0 | 1.019058e+02 | 1.020194e+02 |   0.11%|  99.68%
 16.7s|  9800 |  2089 |281762 |  28.7 |    36M |  45 | 100 |  36 | 434 |  83k|  3 |   1 |   0 | 1.019091e+02 | 1.020194e+02 |   0.11%|  99.71%
 16.9s|  9900 |  2105 |284426 |  28.7 |    36M |  45 | 100 |  36 | 456 |  84k|  3 |   1 |   0 | 1.019115e+02 | 1.020194e+02 |   0.11%|  99.73%
 17.1s| 10000 |  2147 |287237 |  28.7 |    37M |  45 | 100 |  36 | 459 |  85k|  4 |   1 |   0 | 1.019133e+02 | 1.020194e+02 |   0.10%|  99.74%
 17.3s| 10100 |  2173 |289755 |  28.7 |    38M |  45 | 100 |  36 | 443 |  86k|  3 |   1 |   0 | 1.019155e+02 | 1.020194e+02 |   0.10%|  99.74%
 17.5s| 10200 |  2219 |292574 |  28.7 |    39M |  45 | 100 |  36 | 433 |  87k|  2 |   1 |   0 | 1.019155e+02 | 1.020194e+02 |   0.10%|  99.74%
 17.7s| 10300 |  2267 |295310 |  28.6 |    39M |  45 | 100 |  36 | 453 |  88k|  4 |   1 |   0 | 1.019180e+02 | 1.020194e+02 |   0.10%|  99.74%
 17.8s| 10400 |  2281 |297710 |  28.6 |    39M |  45 | 100 |  36 | 448 |  89k|  3 |   1 |   0 | 1.019214e+02 | 1.020194e+02 |   0.10%|  99.74%
 18.0s| 10500 |  2319 |300428 |  28.6 |    39M |  45 | 100 |  36 | 454 |  89k|  5 |   1 |   0 | 1.019227e+02 | 1.020194e+02 |   0.09%|  99.76%
 18.3s| 10600 |  2337 |302993 |  28.6 |    40M |  45 | 100 |  36 | 433 |  90k|  0 |   1 |   0 | 1.019235e+02 | 1.020194e+02 |   0.09%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.5s| 10700 |  2353 |305623 |  28.5 |    40M |  45 | 100 |  36 | 463 |  91k|  5 |   1 |   0 | 1.019238e+02 | 1.020194e+02 |   0.09%|  99.76%
 18.7s| 10800 |  2393 |308125 |  28.5 |    41M |  45 | 100 |  36 | 396 |  92k|  1 |   1 |   0 | 1.019243e+02 | 1.020194e+02 |   0.09%|  99.76%
 18.9s| 10900 |  2421 |311059 |  28.5 |    41M |  45 | 100 |  36 | 445 |  93k|  1 |   1 |   0 | 1.019278e+02 | 1.020194e+02 |   0.09%|  99.76%
 19.1s| 11000 |  2433 |313654 |  28.5 |    41M |  45 | 100 |  36 | 455 |  94k|  1 |   1 |   0 | 1.019280e+02 | 1.020194e+02 |   0.09%|  99.76%
 19.3s| 11100 |  2477 |316335 |  28.5 |    42M |  45 | 100 |  36 | 441 |  94k|  3 |   1 |   0 | 1.019292e+02 | 1.020194e+02 |   0.09%|  99.76%
 19.5s| 11200 |  2497 |318706 |  28.4 |    42M |  45 | 100 |  36 | 449 |  95k|  1 |   1 |   0 | 1.019300e+02 | 1.020194e+02 |   0.09%|  99.76%
 19.7s| 11300 |  2545 |321234 |  28.4 |    43M |  45 | 100 |  36 | 466 |  96k|  2 |   1 |   0 | 1.019327e+02 | 1.020194e+02 |   0.09%|  99.77%
 19.8s| 11400 |  2577 |323509 |  28.4 |    43M |  45 | 100 |  36 | 441 |  97k|  4 |   1 |   0 | 1.019332e+02 | 1.020194e+02 |   0.08%|  99.77%
 20.0s| 11500 |  2627 |326046 |  28.3 |    44M |  45 | 100 |  36 | 450 |  97k|  7 |   1 |   0 | 1.019335e+02 | 1.020194e+02 |   0.08%|  99.77%
 20.2s| 11600 |  2663 |328693 |  28.3 |    44M |  45 | 100 |  36 | 471 |  98k|  3 |   1 |   0 | 1.019335e+02 | 1.020194e+02 |   0.08%|  99.77%
 20.4s| 11700 |  2687 |331286 |  28.3 |    45M |  45 | 100 |  36 | 483 |  99k|  4 |   1 |   0 | 1.019341e+02 | 1.020194e+02 |   0.08%|  99.77%
 20.6s| 11800 |  2721 |333756 |  28.3 |    46M |  45 | 100 |  36 | 480 | 100k|  3 |   1 |   0 | 1.019350e+02 | 1.020194e+02 |   0.08%|  99.77%
