2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.6s|  2000 |  1861 | 40970 |  19.7 |    29M |  64 |1600 | 442 | 862 |3253 |  5 |   2 |   0 | 6.163309e+02 | 7.063505e+02 |  14.61%|  69.54%
 14.2s|  2100 |  1955 | 42327 |  19.4 |    29M |  64 |1600 | 442 | 865 |3440 |  9 |   2 |   0 | 6.164586e+02 | 7.063505e+02 |  14.58%|  69.58%
 14.9s|  2200 |  2041 | 43632 |  19.2 |    29M |  64 |1600 | 442 | 863 |3629 |  5 |   2 |   0 | 6.164629e+02 | 7.063505e+02 |  14.58%|  69.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.4s|  2300 |  2135 | 45018 |  18.9 |    30M |  64 |1600 | 442 |   0 |3815 |  0 |   2 |   0 | 6.164844e+02 | 7.063505e+02 |  14.58%|  69.62%
 16.0s|  2400 |  2225 | 46221 |  18.6 |    30M |  64 |1600 | 442 | 856 |3998 |  7 |   2 |   0 | 6.166554e+02 | 7.063505e+02 |  14.55%|  69.63%
 16.5s|  2500 |  2307 | 47447 |  18.4 |    30M |  65 |1600 | 442 | 867 |4183 |  6 |   2 |   0 | 6.166858e+02 | 7.063505e+02 |  14.54%|  69.63%
 17.1s|  2600 |  2397 | 48788 |  18.2 |    30M |  65 |1600 | 442 | 848 |4376 |  6 |   2 |   0 | 6.166858e+02 | 7.063505e+02 |  14.54%|  69.66%
 17.7s|  2700 |  2485 | 49967 |  18.0 |    31M |  65 |1600 | 442 | 851 |4565 |  2 |   2 |   0 | 6.166858e+02 | 7.063505e+02 |  14.54%|  69.68%
 18.2s|  2800 |  2581 | 51248 |  17.8 |    32M |  65 |1600 | 442 | 857 |4753 |  5 |   2 |   0 | 6.172392e+02 | 7.063505e+02 |  14.44%|  69.74%
 18.7s|  2900 |  2679 | 52491 |  17.6 |    32M |  65 |1600 | 442 | 854 |4910 |  2 |   2 |   0 | 6.178192e+02 | 7.063505e+02 |  14.33%|  69.76%
 19.3s|  3000 |  2773 | 53649 |  17.4 |    33M |  66 |1600 | 442 | 858 |5101 |  2 |   2 |   0 | 6.181714e+02 | 7.063505e+02 |  14.26%|  69.81%
 19.8s|  3100 |  2865 | 54960 |  17.2 |    33M |  66 |1600 | 442 | 859 |5295 |  2 |   2 |   0 | 6.185523e+02 | 7.063505e+02 |  14.19%|  69.81%
 20.4s|  3200 |  2959 | 56265 |  17.1 |    33M |  66 |1600 | 442 | 854 |5476 |  5 |   2 |   0 | 6.185782e+02 | 7.063505e+02 |  14.19%|  69.84%
 21.0s|  3300 |  3051 | 57658 |  17.0 |    35M |  66 |1600 | 442 | 860 |5694 |  2 |   2 |   0 | 6.185782e+02 | 7.063505e+02 |  14.19%|  69.84%
 21.5s|  3400 |  3135 | 59067 |  16.9 |    35M |  66 |1600 | 442 | 860 |5891 |  5 |   2 |   0 | 6.185782e+02 | 7.063505e+02 |  14.19%|  69.85%
 22.4s|  3500 |  3227 | 60539 |  16.9 |    35M |  66 |1600 | 442 | 873 |6100 |  8 |   2 |   0 | 6.187900e+02 | 7.063505e+02 |  14.15%|  69.86%
 22.9s|  3600 |  3321 | 61760 |  16.7 |    35M |  66 |1600 | 442 | 867 |6298 |  2 |   2 |   0 | 6.189149e+02 | 7.063505e+02 |  14.13%|  69.91%
 23.5s|  3700 |  3411 | 63110 |  16.7 |    35M |  66 |1600 | 442 | 853 |6475 |  5 |   2 |   0 | 6.193249e+02 | 7.063505e+02 |  14.05%|  69.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s|  3800 |  3497 | 64423 |  16.6 |    36M |  66 |1600 | 443 | 856 |6671 |  2 |   3 |   0 | 6.193441e+02 | 7.063505e+02 |  14.05%|  69.99%
 24.5s|  3900 |  3591 | 65781 |  16.5 |    36M |  66 |1600 | 443 | 850 |6860 |  5 |   3 |   0 | 6.195607e+02 | 7.063505e+02 |  14.01%|  70.04%
 25.2s|  4000 |  3679 | 67038 |  16.4 |    36M |  66 |1600 | 443 | 868 |7038 |  5 |   3 |   0 | 6.196841e+02 | 7.063505e+02 |  13.99%|  70.06%
 25.7s|  4100 |  3759 | 68320 |  16.3 |    36M |  66 |1600 | 443 | 862 |7230 |  5 |   3 |   0 | 6.198778e+02 | 7.063505e+02 |  13.95%|  70.22%
 26.3s|  4200 |  3851 | 69585 |  16.2 |    36M |  66 |1600 | 443 | 858 |7395 |  2 |   3 |   0 | 6.200660e+02 | 7.063505e+02 |  13.92%|  70.30%
 26.8s|  4300 |  3937 | 70834 |  16.1 |    36M |  66 |1600 | 443 | 868 |7573 |  5 |   3 |   0 | 6.201010e+02 | 7.063505e+02 |  13.91%|  70.31%
 27.3s|  4400 |  4027 | 72086 |  16.0 |    36M |  66 |1600 | 443 | 855 |7752 |  5 |   3 |   0 | 6.201360e+02 | 7.063505e+02 |  13.90%|  70.33%
 28.1s|  4500 |  4117 | 73405 |  16.0 |    37M |  66 |1600 | 443 | 850 |7924 |  1 |   3 |   0 | 6.207652e+02 | 7.063505e+02 |  13.79%|  70.72%
 28.7s|  4600 |  4207 | 74605 |  15.9 |    37M |  67 |1600 | 443 | 864 |8095 |  2 |   3 |   0 | 6.207652e+02 | 7.063505e+02 |  13.79%|  70.75%
 29.2s|  4700 |  4297 | 76039 |  15.9 |    37M |  67 |1600 | 443 | 864 |8280 |  5 |   3 |   0 | 6.209256e+02 | 7.063505e+02 |  13.76%|  70.76%
 29.8s|  4800 |  4379 | 77427 |  15.8 |    37M |  67 |1600 | 443 | 853 |8464 |  8 |   3 |   0 | 6.215842e+02 | 7.063505e+02 |  13.64%|  70.78%
 30.4s|  4900 |  4471 | 78587 |  15.7 |    37M |  67 |1600 | 443 | 854 |8658 |  7 |   3 |   0 | 6.216713e+02 | 7.063505e+02 |  13.62%|  70.78%
 30.9s|  5000 |  4563 | 79769 |  15.7 |    38M |  67 |1600 | 443 | 854 |8851 |  5 |   3 |   0 | 6.216713e+02 | 7.063505e+02 |  13.62%|  70.80%
 31.4s|  5100 |  4647 | 80949 |  15.6 |    38M |  67 |1600 | 443 | 859 |9037 |  5 |   3 |   0 | 6.218929e+02 | 7.063505e+02 |  13.58%|  70.81%
 32.0s|  5200 |  4743 | 82219 |  15.5 |    39M |  67 |1600 | 443 | 852 |9232 |  5 |   3 |   0 | 6.219263e+02 | 7.063505e+02 |  13.57%|  70.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.6s|  5300 |  4841 | 83629 |  15.5 |    41M |  67 |1600 | 443 | 857 |9430 |  5 |   3 |   0 | 6.220497e+02 | 7.063505e+02 |  13.55%|  70.82%
 33.1s|  5400 |  4927 | 85014 |  15.5 |    41M |  67 |1600 | 443 | 841 |9603 |  5 |   3 |   0 | 6.220497e+02 | 7.063505e+02 |  13.55%|  70.85%
 33.7s|  5500 |  5015 | 86290 |  15.4 |    41M |  67 |1600 | 443 | 872 |9787 |  2 |   3 |   0 | 6.224903e+02 | 7.063505e+02 |  13.47%|  70.87%
 34.5s|  5600 |  5115 | 87504 |  15.4 |    41M |  67 |1600 | 443 | 868 |9962 |  6 |   3 |   0 | 6.224903e+02 | 7.063505e+02 |  13.47%|  70.93%
 35.0s|  5700 |  5209 | 88851 |  15.3 |    41M |  68 |1600 | 443 | 864 |  10k|  5 |   3 |   0 | 6.226277e+02 | 7.063505e+02 |  13.45%|  70.94%
 35.6s|  5800 |  5301 | 90325 |  15.3 |    42M |  68 |1600 | 443 | 863 |  10k|  2 |   3 |   0 | 6.226605e+02 | 7.063505e+02 |  13.44%|  70.95%
 36.1s|  5900 |  5381 | 91546 |  15.3 |    42M |  68 |1600 | 444 | 854 |  10k|  5 |   4 |   0 | 6.227701e+02 | 7.063505e+02 |  13.42%|  71.06%
 36.6s|  6000 |  5471 | 92937 |  15.2 |    42M |  68 |1600 | 444 | 865 |  10k|  2 |   4 |   0 | 6.227701e+02 | 7.063505e+02 |  13.42%|  71.08%
 37.1s|  6100 |  5561 | 94260 |  15.2 |    42M |  68 |1600 | 444 | 869 |  10k|  2 |   4 |   0 | 6.228961e+02 | 7.063505e+02 |  13.40%|  71.11%
 37.6s|  6200 |  5655 | 95609 |  15.2 |    42M |  76 |1600 | 444 | 862 |  11k|  1 |   4 |   0 | 6.236318e+02 | 7.063505e+02 |  13.26%|  71.13%
 38.2s|  6300 |  5739 | 96795 |  15.1 |    42M |  76 |1600 | 444 | 855 |  11k|  2 |   4 |   0 | 6.236318e+02 | 7.063505e+02 |  13.26%|  71.14%
 38.7s|  6400 |  5811 | 98026 |  15.1 |    42M |  76 |1600 | 444 | 856 |  11k|  5 |   4 |   0 | 6.236368e+02 | 7.063505e+02 |  13.26%|  71.19%
 39.2s|  6500 |  5893 | 99476 |  15.1 |    43M |  76 |1600 | 444 | 854 |  11k|  5 |   4 |   0 | 6.239896e+02 | 7.063505e+02 |  13.20%|  71.20%
 39.8s|  6600 |  5981 |100907 |  15.1 |    43M |  76 |1600 | 444 | 861 |  11k|  7 |   4 |   0 | 6.241349e+02 | 7.063505e+02 |  13.17%|  71.20%
 40.3s|  6700 |  6075 |102293 |  15.0 |    44M |  76 |1600 | 444 | 862 |  11k|  4 |   4 |   0 | 6.243283e+02 | 7.063505e+02 |  13.14%|  71.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.8s|  6800 |  6163 |103529 |  15.0 |    44M |  76 |1600 | 445 | 885 |  12k|  5 |   5 |   0 | 6.246564e+02 | 7.063505e+02 |  13.08%|  71.24%
 41.6s|  6900 |  6251 |104846 |  15.0 |    45M |  76 |1600 | 445 | 847 |  12k|  2 |   5 |   0 | 6.246849e+02 | 7.063505e+02 |  13.07%|  71.34%
 42.2s|  7000 |  6337 |106259 |  15.0 |    45M |  76 |1600 | 445 | 855 |  12k|  2 |   5 |   0 | 6.247657e+02 | 7.063505e+02 |  13.06%|  71.34%
 42.7s|  7100 |  6433 |107612 |  14.9 |    45M |  76 |1600 | 445 | 871 |  12k|  2 |   5 |   0 | 6.247657e+02 | 7.063505e+02 |  13.06%|  71.34%
 43.3s|  7200 |  6517 |108920 |  14.9 |    46M |  76 |1600 | 445 | 871 |  12k|  6 |   5 |   0 | 6.248647e+02 | 7.063505e+02 |  13.04%|  71.36%
 43.7s|  7300 |  6609 |110269 |  14.9 |    46M |  76 |1600 | 445 | 862 |  12k|  2 |   5 |   0 | 6.250457e+02 | 7.063505e+02 |  13.01%|  71.38%
 44.3s|  7400 |  6707 |111568 |  14.9 |    46M |  76 |1600 | 445 | 854 |  13k|  5 |   5 |   0 | 6.250586e+02 | 7.063505e+02 |  13.01%|  71.42%
 44.8s|  7500 |  6801 |112931 |  14.9 |    47M |  76 |1600 | 445 | 864 |  13k|  2 |   5 |   0 | 6.252099e+02 | 7.063505e+02 |  12.98%|  71.42%
 45.3s|  7600 |  6887 |114363 |  14.9 |    47M |  76 |1600 | 445 | 863 |  13k|  5 |   5 |   0 | 6.253888e+02 | 7.063505e+02 |  12.95%|  71.47%
 45.8s|  7700 |  6981 |115743 |  14.8 |    47M |  76 |1600 | 445 | 869 |  13k|  2 |   5 |   0 | 6.254599e+02 | 7.063505e+02 |  12.93%|  71.47%
 46.3s|  7800 |  7063 |116974 |  14.8 |    47M |  76 |1600 | 445 | 862 |  13k|  3 |   5 |   0 | 6.255333e+02 | 7.063505e+02 |  12.92%|  71.47%
 46.7s|  7900 |  7157 |118131 |  14.8 |    47M |  76 |1600 | 445 | 852 |  14k|  2 |   5 |   0 | 6.255333e+02 | 7.063505e+02 |  12.92%|  71.49%
 47.3s|  8000 |  7251 |119509 |  14.8 |    47M |  76 |1600 | 445 | 855 |  14k| 11 |   5 |   0 | 6.255932e+02 | 7.063505e+02 |  12.91%|  71.49%
 47.8s|  8100 |  7343 |120951 |  14.7 |    47M |  76 |1600 | 445 | 857 |  14k|  2 |   5 |   0 | 6.256050e+02 | 7.063505e+02 |  12.91%|  71.50%
 48.2s|  8200 |  7425 |122289 |  14.7 |    48M |  76 |1600 | 445 | 870 |  14k|  0 |   5 |   0 | 6.256492e+02 | 7.063505e+02 |  12.90%|  71.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.0s|  8300 |  7513 |123619 |  14.7 |    48M |  76 |1600 | 445 | 866 |  14k|  2 |   5 |   0 | 6.258503e+02 | 7.063505e+02 |  12.86%|  71.55%
 49.4s|  8400 |  7603 |125012 |  14.7 |    48M |  76 |1600 | 445 | 853 |  14k|  2 |   5 |   0 | 6.258840e+02 | 7.063505e+02 |  12.86%|  71.56%
 49.9s|  8500 |  7689 |126121 |  14.7 |    48M |  76 |1600 | 445 | 865 |  15k|  2 |   5 |   0 | 6.259290e+02 | 7.063505e+02 |  12.85%|  71.56%
 50.5s|  8600 |  7783 |127425 |  14.6 |    49M |  76 |1600 | 445 | 860 |  15k|  2 |   5 |   0 | 6.261064e+02 | 7.063505e+02 |  12.82%|  71.56%
 51.0s|  8700 |  7873 |128620 |  14.6 |    50M |  76 |1600 | 446 | 850 |  15k|  2 |   6 |   0 | 6.262180e+02 | 7.063505e+02 |  12.80%|  71.57%
 51.4s|  8800 |  7941 |129667 |  14.6 |    50M |  76 |1600 | 447 | 866 |  15k|  0 |   7 |   0 | 6.262338e+02 | 7.063505e+02 |  12.79%|  71.57%
 51.9s|  8900 |  8023 |130748 |  14.5 |    50M |  76 |1600 | 447 | 848 |  15k|  5 |   7 |   0 | 6.262344e+02 | 7.063505e+02 |  12.79%|  71.59%
 52.5s|  9000 |  8119 |132053 |  14.5 |    50M |  76 |1600 | 447 | 869 |  15k|  5 |   7 |   0 | 6.263008e+02 | 7.063505e+02 |  12.78%|  71.59%
 53.0s|  9100 |  8209 |133298 |  14.5 |    50M |  76 |1600 | 447 | 846 |  16k|  5 |   7 |   0 | 6.263523e+02 | 7.063505e+02 |  12.77%|  71.60%
 53.6s|  9200 |  8295 |134547 |  14.5 |    50M |  76 |1600 | 447 | 860 |  16k|  9 |   7 |   0 | 6.263523e+02 | 7.063505e+02 |  12.77%|  71.60%
 54.0s|  9300 |  8373 |135868 |  14.4 |    51M |  76 |1600 | 447 | 867 |  16k|  2 |   7 |   0 | 6.263855e+02 | 7.063505e+02 |  12.77%|  71.62%
 54.5s|  9400 |  8459 |137093 |  14.4 |    51M |  76 |1600 | 447 | 864 |  16k|  5 |   7 |   0 | 6.263869e+02 | 7.063505e+02 |  12.77%|  71.63%
 55.1s|  9500 |  8541 |138332 |  14.4 |    51M |  76 |1600 | 447 | 857 |  16k|  5 |   7 |   0 | 6.263992e+02 | 7.063505e+02 |  12.76%|  71.63%
 55.5s|  9600 |  8627 |139608 |  14.4 |    52M |  76 |1600 | 447 | 862 |  16k|  1 |   7 |   0 | 6.263992e+02 | 7.063505e+02 |  12.76%|  71.64%
 56.3s|  9700 |  8707 |140695 |  14.3 |    52M |  76 |1600 | 447 | 851 |  17k| 10 |   7 |   0 | 6.264281e+02 | 7.063505e+02 |  12.76%|  71.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.8s|  9800 |  8801 |141837 |  14.3 |    52M |  76 |1600 | 447 | 863 |  17k|  5 |   7 |   0 | 6.265001e+02 | 7.063505e+02 |  12.75%|  71.65%
 57.3s|  9900 |  8877 |143083 |  14.3 |    53M |  76 |1600 | 447 | 867 |  17k|  8 |   7 |   0 | 6.265001e+02 | 7.063505e+02 |  12.75%|  71.67%
 57.8s| 10000 |  8969 |144287 |  14.3 |    53M |  76 |1600 | 447 | 867 |  17k|  2 |   7 |   0 | 6.265001e+02 | 7.063505e+02 |  12.75%|  71.68%
 58.3s| 10100 |  9061 |145498 |  14.3 |    53M |  76 |1600 | 447 | 871 |  17k|  2 |   7 |   0 | 6.265225e+02 | 7.063505e+02 |  12.74%|  71.70%
 58.8s| 10200 |  9141 |146784 |  14.2 |    53M |  76 |1600 | 447 | 848 |  17k|  3 |   7 |   0 | 6.266571e+02 | 7.063505e+02 |  12.72%|  71.78%
 59.3s| 10300 |  9219 |147957 |  14.2 |    54M |  76 |1600 | 447 | 864 |  18k|  5 |   7 |   0 | 6.266571e+02 | 7.063505e+02 |  12.72%|  71.78%
 59.8s| 10400 |  9307 |149220 |  14.2 |    54M |  76 |1600 | 447 | 861 |  18k|  5 |   7 |   0 | 6.266571e+02 | 7.063505e+02 |  12.72%|  71.79%
 60.3s| 10500 |  9389 |150381 |  14.2 |    54M |  76 |1600 | 447 | 861 |  18k|  2 |   7 |   0 | 6.266644e+02 | 7.063505e+02 |  12.72%|  71.94%
 65.8s| 10600 |  9469 |151539 |  14.2 |    54M |  76 |1600 | 447 | 872 |  18k|  5 |   7 |   0 | 6.267043e+02 | 7.063505e+02 |  12.71%|  71.94%
 66.2s| 10700 |  9541 |152727 |  14.1 |    54M |  76 |1600 | 447 | 871 |  18k|  2 |   7 |   0 | 6.267259e+02 | 7.063505e+02 |  12.70%|  71.94%
 66.7s| 10800 |  9617 |154014 |  14.1 |    55M |  76 |1600 | 447 | 863 |  18k|  2 |   7 |   0 | 6.267446e+02 | 7.063505e+02 |  12.70%|  71.95%
 67.2s| 10900 |  9707 |155357 |  14.1 |    55M |  76 |1600 | 447 | 867 |  19k|  2 |   7 |   0 | 6.268984e+02 | 7.063505e+02 |  12.67%|  71.96%
 67.7s| 11000 |  9783 |156597 |  14.1 |    55M |  76 |1600 | 447 | 877 |  19k|  1 |   7 |   0 | 6.268984e+02 | 7.063505e+02 |  12.67%|  71.96%
 68.3s| 11100 |  9875 |157971 |  14.1 |    55M |  76 |1600 | 447 | 859 |  19k|  2 |   7 |   0 | 6.270136e+02 | 7.063505e+02 |  12.65%|  71.96%
d69.3s| 11200 |  9582 |159279 |  14.1 |conflict|  76 |1600 | 447 | 872 |  19k|  2 |   7 |   0 | 6.270898e+02 | 7.022242e+02 |  11.98%|  71.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.5s| 11300 |  9670 |160469 |  14.1 |    56M |  76 |1600 | 447 | 843 |  19k|  5 |   7 |   0 | 6.270898e+02 | 7.022242e+02 |  11.98%|  71.97%
 71.0s| 11400 |  9750 |161775 |  14.1 |    56M |  76 |1600 | 447 | 869 |  19k|  6 |   7 |   0 | 6.270898e+02 | 7.022242e+02 |  11.98%|  71.97%
 71.4s| 11500 |  9840 |163046 |  14.0 |    56M |  76 |1600 | 447 | 861 |  20k|  4 |   7 |   0 | 6.271033e+02 | 7.022242e+02 |  11.98%|  71.97%
 71.9s| 11600 |  9912 |164136 |  14.0 |    56M |  76 |1600 | 447 | 854 |  20k|  4 |   7 |   0 | 6.271194e+02 | 7.022242e+02 |  11.98%|  71.98%
 72.4s| 11700 | 10002 |165316 |  14.0 |    57M |  76 |1600 | 447 | 842 |  20k|  5 |   7 |   0 | 6.271266e+02 | 7.022242e+02 |  11.97%|  71.98%
 74.1s| 11800 | 10086 |166397 |  14.0 |    58M |  76 |1600 | 447 | 855 |  20k|  5 |   7 |   0 | 6.271278e+02 | 7.022242e+02 |  11.97%|  71.98%
 74.6s| 11900 | 10162 |167664 |  14.0 |    58M |  76 |1600 | 447 | 862 |  20k|  0 |   7 |   0 | 6.271278e+02 | 7.022242e+02 |  11.97%|  71.98%
 75.1s| 12000 | 10248 |169111 |  14.0 |    58M |  76 |1600 | 447 | 872 |  21k|  5 |   7 |   0 | 6.271278e+02 | 7.022242e+02 |  11.97%|  71.98%
 75.6s| 12100 | 10336 |170491 |  14.0 |    58M |  76 |1600 | 447 | 871 |  21k|  2 |   7 |   0 | 6.271446e+02 | 7.022242e+02 |  11.97%|  71.99%
 76.1s| 12200 | 10412 |171739 |  14.0 |    58M |  76 |1600 | 448 | 856 |  21k|  3 |   8 |   0 | 6.271446e+02 | 7.022242e+02 |  11.97%|  71.99%
 76.8s| 12300 | 10490 |172874 |  13.9 |    59M |  76 |1600 | 448 | 855 |  21k|  5 |   8 |   0 | 6.272249e+02 | 7.022242e+02 |  11.96%|  71.99%
