2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|  2200 |  1330 | 63447 |  28.7 |    15M |  54 | 125 |  35 | 646 |  25k|  5 |   0 |   0 | 2.031652e+02 | 2.034829e+02 |   0.16%|  99.96%
d 5.5s|  2239 |  1361 | 64616 |  28.7 |adaptive|  54 | 125 |  35 | 649 |  26k|  3 |   0 |   0 | 2.031877e+02 | 2.034829e+02 |   0.15%|  99.96%
L 5.6s|  2242 |  1364 | 64665 |  28.7 |  subnlp|  54 | 125 |  35 | 634 |  26k|  3 |   0 |   0 | 2.031877e+02 | 2.034829e+02 |   0.15%|  99.96%
L 5.6s|  2243 |  1365 | 64737 |  28.7 |  subnlp|  54 | 125 |  35 | 659 |  26k|  5 |   0 |   0 | 2.031877e+02 | 2.034829e+02 |   0.15%|  99.96%
  5.8s|  2300 |  1410 | 66011 |  28.6 |    16M |  54 | 125 |  35 | 647 |  26k|  5 |   0 |   0 | 2.032070e+02 | 2.034829e+02 |   0.14%|  99.96%
  6.0s|  2400 |  1490 | 68287 |  28.3 |    17M |  54 | 125 |  35 | 625 |  27k|  3 |   0 |   0 | 2.032141e+02 | 2.034829e+02 |   0.13%|  99.96%
  6.3s|  2500 |  1576 | 70990 |  28.3 |    17M |  54 | 125 |  35 | 643 |  28k|  3 |   0 |   0 | 2.032532e+02 | 2.034829e+02 |   0.11%|  99.96%
  6.5s|  2600 |  1670 | 73528 |  28.2 |    18M |  54 | 125 |  35 | 625 |  29k|  4 |   0 |   0 | 2.032606e+02 | 2.034829e+02 |   0.11%|  99.97%
  6.8s|  2700 |  1748 | 75992 |  28.0 |    18M |  54 | 125 |  35 | 658 |  30k|  6 |   0 |   0 | 2.032721e+02 | 2.034829e+02 |   0.10%|  99.97%
  7.0s|  2800 |  1840 | 78916 |  28.1 |    19M |  54 | 125 |  35 | 622 |  31k|  1 |   0 |   0 | 2.032721e+02 | 2.034829e+02 |   0.10%|  99.97%
  7.3s|  2900 |  1916 | 81277 |  27.9 |    19M |  55 | 125 |  35 | 624 |  32k|  3 |   0 |   0 | 2.033226e+02 | 2.034829e+02 |   0.08%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s|  3000 |  1996 | 83714 |  27.8 |    20M |  55 | 125 |  35 | 629 |  33k|  3 |   0 |   0 | 2.033273e+02 | 2.034829e+02 |   0.08%|  99.97%
  7.7s|  3100 |  2080 | 86058 |  27.7 |    20M |  56 | 125 |  35 | 657 |  34k|  5 |   0 |   0 | 2.033389e+02 | 2.034829e+02 |   0.07%|  99.97%
  8.0s|  3200 |  2152 | 88166 |  27.5 |    20M |  56 | 125 |  35 | 623 |  34k|  3 |   0 |   0 | 2.033390e+02 | 2.034829e+02 |   0.07%|  99.97%
  8.2s|  3300 |  2246 | 90579 |  27.4 |    21M |  56 | 125 |  35 | 656 |  35k|  3 |   0 |   0 | 2.033390e+02 | 2.034829e+02 |   0.07%|  99.97%
  8.4s|  3400 |  2334 | 92732 |  27.2 |    22M |  56 | 125 |  35 | 628 |  36k|  3 |   0 |   0 | 2.033427e+02 | 2.034829e+02 |   0.07%|  99.97%
  8.7s|  3500 |  2416 | 94925 |  27.0 |    23M |  56 | 125 |  35 | 643 |  37k|  2 |   0 |   0 | 2.033427e+02 | 2.034829e+02 |   0.07%|  99.97%
  8.9s|  3600 |  2492 | 96823 |  26.8 |    24M |  56 | 125 |  35 | 662 |  38k|  3 |   0 |   0 | 2.033583e+02 | 2.034829e+02 |   0.06%|  99.97%
  9.2s|  3700 |  2574 | 98793 |  26.6 |    25M |  56 | 125 |  35 | 636 |  39k|  4 |   0 |   0 | 2.033593e+02 | 2.034829e+02 |   0.06%|  99.97%
  9.4s|  3800 |  2660 |101452 |  26.6 |    26M |  56 | 125 |  35 | 630 |  40k|  6 |   0 |   0 | 2.033601e+02 | 2.034829e+02 |   0.06%|  99.97%
  9.6s|  3900 |  2730 |103319 |  26.4 |    26M |  56 | 125 |  35 | 618 |  40k|  2 |   0 |   0 | 2.033674e+02 | 2.034829e+02 |   0.06%|  99.97%
  9.9s|  4000 |  2816 |105541 |  26.3 |    26M |  56 | 125 |  35 | 666 |  41k|  4 |   0 |   0 | 2.033693e+02 | 2.034829e+02 |   0.06%|  99.97%
d10.0s|  4051 |  2853 |106672 |  26.3 |adaptive|  56 | 125 |  35 | 660 |  42k|  4 |   0 |   0 | 2.033718e+02 | 2.034829e+02 |   0.05%|  99.97%
 10.1s|  4100 |  2888 |108107 |  26.3 |    26M |  56 | 125 |  35 | 662 |  42k|  5 |   0 |   0 | 2.033722e+02 | 2.034829e+02 |   0.05%|  99.97%
 10.4s|  4200 |  2970 |110275 |  26.2 |    27M |  56 | 125 |  35 | 631 |  43k|  3 |   0 |   0 | 2.033735e+02 | 2.034829e+02 |   0.05%|  99.97%
d10.6s|  4288 |  3038 |112299 |  26.1 |adaptive|  56 | 125 |  35 | 631 |  44k|  3 |   0 |   0 | 2.033754e+02 | 2.034829e+02 |   0.05%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.7s|  4300 |  3046 |112415 |  26.1 |    27M |  56 | 125 |  35 | 650 |  44k|  4 |   0 |   0 | 2.033754e+02 | 2.034829e+02 |   0.05%|  99.97%
 11.0s|  4400 |  3122 |114802 |  26.0 |    28M |  56 | 125 |  35 | 662 |  45k|  1 |   0 |   0 | 2.033762e+02 | 2.034829e+02 |   0.05%|  99.97%
 11.2s|  4500 |  3202 |117387 |  26.0 |    29M |  56 | 125 |  35 | 662 |  45k|  4 |   0 |   0 | 2.033771e+02 | 2.034829e+02 |   0.05%|  99.97%
 11.5s|  4600 |  3270 |120054 |  26.0 |    30M |  56 | 125 |  35 | 654 |  46k|  1 |   0 |   0 | 2.033779e+02 | 2.034829e+02 |   0.05%|  99.97%
 11.7s|  4700 |  3350 |122770 |  26.1 |    30M |  56 | 125 |  35 | 632 |  47k|  3 |   0 |   0 | 2.033805e+02 | 2.034829e+02 |   0.05%|  99.97%
 11.9s|  4800 |  3426 |125390 |  26.1 |    30M |  56 | 125 |  35 | 664 |  48k|  4 |   0 |   0 | 2.033808e+02 | 2.034829e+02 |   0.05%|  99.97%
 12.1s|  4900 |  3494 |127514 |  26.0 |    30M |  57 | 125 |  35 | 640 |  49k|  4 |   0 |   0 | 2.033808e+02 | 2.034829e+02 |   0.05%|  99.97%
 12.4s|  5000 |  3566 |129960 |  25.9 |    31M |  57 | 125 |  35 | 659 |  50k|  4 |   0 |   0 | 2.033824e+02 | 2.034829e+02 |   0.05%|  99.97%
 12.6s|  5100 |  3638 |132058 |  25.8 |    32M |  57 | 125 |  35 | 663 |  51k|  1 |   0 |   0 | 2.033830e+02 | 2.034829e+02 |   0.05%|  99.97%
 12.9s|  5200 |  3712 |133889 |  25.7 |    34M |  57 | 125 |  35 | 650 |  52k|  4 |   0 |   0 | 2.033848e+02 | 2.034829e+02 |   0.05%|  99.97%
 13.1s|  5300 |  3778 |136124 |  25.6 |    34M |  57 | 125 |  35 | 626 |  52k|  2 |   0 |   0 | 2.033851e+02 | 2.034829e+02 |   0.05%|  99.97%
 13.3s|  5400 |  3840 |138086 |  25.5 |    34M |  57 | 125 |  35 | 611 |  53k|  1 |   0 |   0 | 2.033855e+02 | 2.034829e+02 |   0.05%|  99.97%
 13.5s|  5500 |  3912 |140309 |  25.5 |    34M |  57 | 125 |  35 | 647 |  54k|  2 |   0 |   0 | 2.033869e+02 | 2.034829e+02 |   0.05%|  99.97%
 13.8s|  5600 |  3990 |142719 |  25.4 |    34M |  57 | 125 |  35 | 637 |  55k|  4 |   0 |   0 | 2.033879e+02 | 2.034829e+02 |   0.05%|  99.97%
 14.0s|  5700 |  4056 |144496 |  25.3 |    35M |  57 | 125 |  35 | 652 |  55k|  3 |   0 |   0 | 2.033880e+02 | 2.034829e+02 |   0.05%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|  5800 |  4128 |146658 |  25.2 |    35M |  57 | 125 |  35 | 616 |  56k|  4 |   0 |   0 | 2.033881e+02 | 2.034829e+02 |   0.05%|  99.97%
 14.4s|  5900 |  4186 |148813 |  25.2 |    35M |  57 | 125 |  35 | 630 |  57k|  4 |   0 |   0 | 2.033903e+02 | 2.034829e+02 |   0.05%|  99.97%
 14.6s|  6000 |  4250 |150698 |  25.1 |    37M |  57 | 125 |  35 | 638 |  58k|  3 |   0 |   0 | 2.033906e+02 | 2.034829e+02 |   0.05%|  99.97%
 14.8s|  6100 |  4312 |152863 |  25.0 |    37M |  57 | 125 |  35 | 665 |  59k|  4 |   0 |   0 | 2.033938e+02 | 2.034829e+02 |   0.04%|  99.97%
 15.1s|  6200 |  4376 |154711 |  24.9 |    38M |  57 | 125 |  35 | 643 |  59k|  3 |   0 |   0 | 2.033938e+02 | 2.034829e+02 |   0.04%|  99.97%
 15.3s|  6300 |  4432 |156947 |  24.9 |    38M |  57 | 125 |  35 | 659 |  60k|  4 |   0 |   0 | 2.033946e+02 | 2.034829e+02 |   0.04%|  99.97%
 15.6s|  6400 |  4496 |159186 |  24.8 |    38M |  57 | 125 |  35 | 644 |  61k|  3 |   0 |   0 | 2.033950e+02 | 2.034829e+02 |   0.04%|  99.97%
 15.8s|  6500 |  4566 |161615 |  24.8 |    38M |  57 | 125 |  35 | 654 |  62k|  3 |   0 |   0 | 2.033950e+02 | 2.034829e+02 |   0.04%|  99.97%
 16.0s|  6600 |  4620 |163950 |  24.8 |    39M |  57 | 125 |  35 | 619 |  62k|  3 |   0 |   0 | 2.033951e+02 | 2.034829e+02 |   0.04%|  99.97%
 16.2s|  6700 |  4678 |166375 |  24.8 |    40M |  57 | 125 |  35 | 645 |  63k|  3 |   0 |   0 | 2.033965e+02 | 2.034829e+02 |   0.04%|  99.97%
 16.4s|  6800 |  4732 |168400 |  24.7 |    40M |  57 | 125 |  35 | 642 |  64k|  1 |   0 |   0 | 2.033974e+02 | 2.034829e+02 |   0.04%|  99.97%
 16.6s|  6900 |  4800 |170381 |  24.6 |    41M |  57 | 125 |  35 | 645 |  65k|  4 |   0 |   0 | 2.033982e+02 | 2.034829e+02 |   0.04%|  99.97%
 16.8s|  7000 |  4862 |172484 |  24.6 |    42M |  57 | 125 |  35 | 621 |  66k|  3 |   0 |   0 | 2.033988e+02 | 2.034829e+02 |   0.04%|  99.97%
 17.0s|  7100 |  4924 |174675 |  24.6 |    42M |  57 | 125 |  35 | 637 |  66k|  4 |   0 |   0 | 2.033994e+02 | 2.034829e+02 |   0.04%|  99.97%
 17.3s|  7200 |  4982 |176801 |  24.5 |    43M |  57 | 125 |  35 | 643 |  67k|  1 |   0 |   0 | 2.033994e+02 | 2.034829e+02 |   0.04%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.5s|  7300 |  5044 |178835 |  24.5 |    43M |  57 | 125 |  35 | 658 |  68k|  5 |   0 |   0 | 2.034000e+02 | 2.034829e+02 |   0.04%|  99.97%
 17.7s|  7400 |  5112 |180983 |  24.4 |    43M |  57 | 125 |  35 | 637 |  69k|  3 |   0 |   0 | 2.034005e+02 | 2.034829e+02 |   0.04%|  99.97%
 17.9s|  7500 |  5178 |183525 |  24.4 |    44M |  57 | 125 |  35 | 642 |  69k|  3 |   0 |   0 | 2.034005e+02 | 2.034829e+02 |   0.04%|  99.97%
 18.1s|  7600 |  5250 |185606 |  24.4 |    44M |  57 | 125 |  35 | 642 |  70k|  4 |   0 |   0 | 2.034005e+02 | 2.034829e+02 |   0.04%|  99.97%
 18.4s|  7700 |  5312 |187837 |  24.4 |    44M |  57 | 125 |  35 | 642 |  71k|  0 |   0 |   0 | 2.034005e+02 | 2.034829e+02 |   0.04%|  99.97%
 18.6s|  7800 |  5374 |189781 |  24.3 |    46M |  57 | 125 |  35 | 628 |  72k|  3 |   0 |   0 | 2.034013e+02 | 2.034829e+02 |   0.04%|  99.97%
 18.8s|  7900 |  5440 |192149 |  24.3 |    46M |  57 | 125 |  35 | 649 |  72k|  0 |   0 |   0 | 2.034015e+02 | 2.034829e+02 |   0.04%|  99.97%
 19.0s|  8000 |  5496 |194136 |  24.2 |    46M |  57 | 125 |  35 | 671 |  73k|  1 |   0 |   0 | 2.034017e+02 | 2.034829e+02 |   0.04%|  99.97%
 19.3s|  8100 |  5556 |195837 |  24.1 |    46M |  57 | 125 |  35 | 641 |  74k|  3 |   0 |   0 | 2.034024e+02 | 2.034829e+02 |   0.04%|  99.97%
 19.5s|  8200 |  5618 |197906 |  24.1 |    47M |  57 | 125 |  35 | 651 |  75k|  5 |   0 |   0 | 2.034029e+02 | 2.034829e+02 |   0.04%|  99.97%
 19.6s|  8300 |  5674 |199887 |  24.0 |    48M |  57 | 125 |  35 | 636 |  75k|  3 |   0 |   0 | 2.034034e+02 | 2.034829e+02 |   0.04%|  99.97%
 20.0s|  8400 |  5730 |201663 |  24.0 |    48M |  57 | 125 |  35 | 647 |  76k|  3 |   0 |   0 | 2.034034e+02 | 2.034829e+02 |   0.04%|  99.97%
 20.2s|  8500 |  5792 |203442 |  23.9 |    48M |  57 | 125 |  35 | 641 |  77k|  0 |   0 |   0 | 2.034037e+02 | 2.034829e+02 |   0.04%|  99.97%
 20.4s|  8600 |  5840 |205214 |  23.8 |    48M |  57 | 125 |  35 | 651 |  77k|  4 |   0 |   0 | 2.034049e+02 | 2.034829e+02 |   0.04%|  99.97%
 20.6s|  8700 |  5896 |207112 |  23.8 |    50M |  57 | 125 |  35 | 651 |  78k|  6 |   0 |   0 | 2.034050e+02 | 2.034829e+02 |   0.04%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.8s|  8800 |  5942 |208758 |  23.7 |    50M |  57 | 125 |  35 | 658 |  79k|  3 |   0 |   0 | 2.034054e+02 | 2.034829e+02 |   0.04%|  99.97%
 21.0s|  8900 |  6000 |210452 |  23.6 |    50M |  57 | 125 |  35 | 649 |  79k|  3 |   0 |   0 | 2.034056e+02 | 2.034829e+02 |   0.04%|  99.97%
 21.1s|  9000 |  6044 |212105 |  23.5 |    51M |  57 | 125 |  35 | 636 |  80k|  0 |   0 |   0 | 2.034058e+02 | 2.034829e+02 |   0.04%|  99.97%
 21.3s|  9100 |  6098 |213856 |  23.5 |    51M |  57 | 125 |  35 | 635 |  81k|  3 |   0 |   0 | 2.034063e+02 | 2.034829e+02 |   0.04%|  99.97%
 21.5s|  9200 |  6148 |215669 |  23.4 |    51M |  57 | 125 |  35 | 662 |  81k|  3 |   0 |   0 | 2.034063e+02 | 2.034829e+02 |   0.04%|  99.97%
 21.8s|  9300 |  6204 |217610 |  23.4 |    51M |  57 | 125 |  35 | 643 |  82k|  4 |   0 |   0 | 2.034081e+02 | 2.034829e+02 |   0.04%|  99.97%
 22.0s|  9400 |  6272 |219666 |  23.3 |    52M |  57 | 125 |  35 | 645 |  83k|  2 |   0 |   0 | 2.034084e+02 | 2.034829e+02 |   0.04%|  99.97%
 22.3s|  9500 |  6330 |221697 |  23.3 |    52M |  57 | 125 |  35 | 660 |  83k|  1 |   0 |   0 | 2.034086e+02 | 2.034829e+02 |   0.04%|  99.97%
 22.4s|  9600 |  6384 |223350 |  23.2 |    52M |  57 | 125 |  35 | 644 |  84k|  4 |   0 |   0 | 2.034093e+02 | 2.034829e+02 |   0.04%|  99.97%
 22.6s|  9700 |  6426 |225394 |  23.2 |    54M |  57 | 125 |  35 | 635 |  85k|  4 |   0 |   0 | 2.034093e+02 | 2.034829e+02 |   0.04%|  99.97%
 22.8s|  9800 |  6482 |227282 |  23.2 |    54M |  57 | 125 |  35 | 647 |  85k|  4 |   0 |   0 | 2.034093e+02 | 2.034829e+02 |   0.04%|  99.97%
 23.0s|  9900 |  6518 |229205 |  23.1 |    54M |  57 | 125 |  35 | 658 |  86k|  0 |   0 |   0 | 2.034099e+02 | 2.034829e+02 |   0.04%|  99.97%
