2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 3 3 pardivexp
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 7 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 13 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 23 implications, 2 cliques
presolved problem has 25 variables (7 bin, 0 int, 0 impl, 18 cont) and 22 constraints
      7 constraints of type <varbound>
      6 constraints of type <linear>
      9 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   183 |     - |  1547k |   0 |  52 |  22 |  99 |  23 | 12 |   0 |   0 | 2.611703e+01 | 1.786784e+02 | 584.15%| unknown
r 0.1s|     1 |     0 |   386 |     - |randroun|   0 |  52 |  22 |  99 |  23 | 14 |   0 |   0 | 2.611703e+01 | 1.709830e+02 | 554.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |   386 |     - |  1604k |   0 |  52 |  22 |  99 |  23 | 14 |   0 |   0 | 2.611703e+01 | 1.709830e+02 | 554.68%| unknown
  0.5s|     1 |     2 |   386 |     - |  1606k |   0 |  52 |  22 |  99 |  23 | 16 |   0 |   5 | 2.612435e+01 | 1.709830e+02 | 554.50%| unknown
L 0.9s|    51 |    50 |  1395 |  25.7 |  subnlp|  10 |  52 |  22 |  91 | 368 |  9 |   0 |  18 | 2.618369e+01 | 1.593258e+02 | 508.49%| unknown
d 0.9s|    56 |    55 |  1571 |  26.6 |guideddi|  10 |  52 |  22 |  85 | 411 |  4 |   0 |  18 | 2.618369e+01 | 1.388441e+02 | 430.27%| unknown
t 0.9s|    98 |    74 |  2750 |  27.2 |  trysol|  14 |  52 |  22 |   0 | 803 |  0 |   0 |  19 | 3.577653e+01 | 1.324187e+02 | 270.13%|  13.77%
  0.9s|   100 |    76 |  2803 |  27.2 |  2333k |  14 |  52 |  22 |   0 | 827 |  0 |   0 |  19 | 3.577653e+01 | 1.324187e+02 | 270.13%|  13.77%
d 1.0s|   102 |    76 |  2865 |  27.3 |adaptive|  14 |  52 |  22 |  92 | 856 | 10 |   0 |  19 | 4.277458e+01 | 1.187105e+02 | 177.53%|  14.31%
  1.1s|   200 |   100 |  5336 |  26.3 |  3072k |  18 |  52 |  23 | 141 |1958 |  9 |   1 |  19 | 6.149096e+01 | 1.187105e+02 |  93.05%|  61.79%
  1.2s|   300 |   152 |  8171 |  27.0 |  4322k |  23 |  52 |  23 |   0 |3348 |  0 |   1 |  19 | 7.968450e+01 | 1.187105e+02 |  48.98%|  70.61%
  1.3s|   400 |   206 | 10965 |  27.2 |  4764k |  24 |  52 |  24 | 147 |4817 |  8 |   2 |  19 | 8.945020e+01 | 1.187105e+02 |  32.71%|  74.80%
  1.5s|   500 |   246 | 13830 |  27.5 |  5159k |  25 |  52 |  24 | 170 |6287 |  5 |   2 |  19 | 9.367249e+01 | 1.187105e+02 |  26.73%|  78.89%
  1.6s|   600 |   292 | 16719 |  27.7 |  7172k |  26 |  52 |  24 |   0 |7798 |  0 |   2 |  19 | 9.651183e+01 | 1.187105e+02 |  23.00%|  81.81%
d 1.6s|   664 |   308 | 18338 |  27.5 |adaptive|  27 |  52 |  23 | 182 |8639 |  4 |   2 |  19 | 1.013362e+02 | 1.187105e+02 |  17.15%|  92.78%
L 1.7s|   665 |   309 | 18376 |  27.5 |  subnlp|  27 |  52 |  23 | 175 |8660 |  6 |   2 |  19 | 1.013362e+02 | 1.187105e+02 |  17.15%|  92.81%
  1.7s|   700 |   324 | 19291 |  27.4 |  7471k |  27 |  52 |  23 | 169 |9155 |  1 |   2 |  19 | 1.017631e+02 | 1.187105e+02 |  16.65%|  92.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|   800 |   362 | 21990 |  27.4 |  7729k |  27 |  52 |  23 | 189 |  10k|  5 |   2 |  19 | 1.043480e+02 | 1.187105e+02 |  13.76%|  93.50%
  2.0s|   900 |   374 | 24187 |  26.8 |  7890k |  27 |  52 |  23 | 208 |  11k|  6 |   2 |  19 | 1.053370e+02 | 1.187105e+02 |  12.70%|  94.15%
  2.1s|  1000 |   410 | 26837 |  26.8 |  8074k |  28 |  52 |  23 | 182 |  12k|  0 |   2 |  19 | 1.079868e+02 | 1.187105e+02 |   9.93%|  94.77%
  2.2s|  1100 |   430 | 29201 |  26.5 |  8166k |  28 |  52 |  23 | 177 |  14k|  1 |   2 |  19 | 1.093155e+02 | 1.187105e+02 |   8.59%|  94.99%
d 2.3s|  1200 |   446 | 31479 |  26.2 |adaptive|  28 |  52 |  23 | 192 |  15k|  5 |   2 |  19 | 1.102415e+02 | 1.187105e+02 |   7.68%|  95.60%
  2.5s|  1300 |   458 | 33799 |  25.9 |  9693k |  29 |  52 |  23 | 208 |  16k|  1 |   3 |  19 | 1.116246e+02 | 1.187105e+02 |   6.35%|  98.19%
d 2.6s|  1346 |   472 | 34878 |  25.9 |fracdivi|  29 |  52 |  23 | 205 |  16k|  6 |   3 |  19 | 1.120489e+02 | 1.187105e+02 |   5.95%|  98.22%
  2.6s|  1400 |   470 | 35995 |  25.7 |  9868k |  29 |  52 |  23 | 199 |  17k|  5 |   3 |  19 | 1.125548e+02 | 1.187105e+02 |   5.47%|  98.31%
  2.8s|  1500 |   488 | 38222 |  25.4 |    10M |  29 |  52 |  23 | 190 |  18k|  5 |   3 |  19 | 1.134546e+02 | 1.187105e+02 |   4.63%|  98.44%
  2.9s|  1600 |   502 | 40256 |  25.1 |    11M |  29 |  52 |  23 | 196 |  19k|  4 |   3 |  19 | 1.143808e+02 | 1.187105e+02 |   3.79%|  98.73%
  3.0s|  1700 |   506 | 42292 |  24.8 |    11M |  31 |  52 |  23 | 238 |  20k|  1 |   3 |  19 | 1.147853e+02 | 1.187105e+02 |   3.42%|  98.77%
  3.1s|  1800 |   482 | 44015 |  24.4 |    11M |  31 |  52 |  23 | 202 |  21k|  1 |   3 |  19 | 1.154602e+02 | 1.187105e+02 |   2.82%|  98.84%
  3.3s|  1900 |   486 | 46060 |  24.2 |    11M |  31 |  52 |  23 | 170 |  22k|  1 |   3 |  19 | 1.155079e+02 | 1.187105e+02 |   2.77%|  98.85%
  3.4s|  2000 |   492 | 47999 |  24.0 |    11M |  31 |  52 |  23 | 217 |  23k|  1 |   3 |  19 | 1.158275e+02 | 1.187105e+02 |   2.49%|  98.89%
  3.5s|  2100 |   484 | 49883 |  23.7 |    11M |  31 |  52 |  23 | 212 |  24k|  1 |   3 |  19 | 1.160112e+02 | 1.187105e+02 |   2.33%|  99.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|  2200 |   482 | 51684 |  23.5 |    11M |  31 |  52 |  23 | 195 |  25k|  1 |   3 |  19 | 1.164396e+02 | 1.187105e+02 |   1.95%|  99.60%
  3.7s|  2300 |   468 | 53490 |  23.2 |    11M |  32 |  52 |  23 | 242 |  26k|  1 |   3 |  19 | 1.165922e+02 | 1.187105e+02 |   1.82%|  99.63%
  3.8s|  2400 |   456 | 55212 |  23.0 |    12M |  32 |  52 |  23 |   0 |  27k|  0 |   3 |  19 | 1.167766e+02 | 1.187105e+02 |   1.66%|  99.69%
  4.0s|  2500 |   464 | 57123 |  22.8 |    12M |  33 |  52 |  23 | 227 |  28k|  1 |   3 |  19 | 1.171830e+02 | 1.187105e+02 |   1.30%|  99.73%
  4.1s|  2600 |   470 | 58941 |  22.6 |    12M |  33 |  52 |  23 | 249 |  29k|  3 |   3 |  19 | 1.174346e+02 | 1.187105e+02 |   1.09%|  99.78%
  4.2s|  2700 |   464 | 60734 |  22.5 |    12M |  33 |  52 |  23 | 233 |  30k|  5 |   3 |  19 | 1.176594e+02 | 1.187105e+02 |   0.89%|  99.80%
  4.3s|  2800 |   460 | 62431 |  22.3 |    12M |  34 |  52 |  23 | 267 |  30k|  1 |   3 |  19 | 1.177502e+02 | 1.187105e+02 |   0.82%|  99.85%
  4.4s|  2900 |   456 | 64166 |  22.1 |    12M |  34 |  52 |  23 | 262 |  31k|  4 |   3 |  19 | 1.178729e+02 | 1.187105e+02 |   0.71%|  99.91%
  4.5s|  3000 |   446 | 65780 |  21.9 |    12M |  34 |  52 |  23 | 248 |  32k|  4 |   3 |  19 | 1.179844e+02 | 1.187105e+02 |   0.62%|  99.92%
  4.6s|  3100 |   414 | 67277 |  21.7 |    12M |  34 |  52 |  23 | 251 |  33k|  3 |   3 |  19 | 1.180996e+02 | 1.187105e+02 |   0.52%|  99.93%
  4.8s|  3200 |   414 | 69089 |  21.6 |    12M |  34 |  52 |  23 | 269 |  34k|  3 |   3 |  19 | 1.181001e+02 | 1.187105e+02 |   0.52%|  99.94%
  4.9s|  3300 |   410 | 70633 |  21.4 |    12M |  34 |  52 |  23 | 230 |  35k|  0 |   3 |  19 | 1.182578e+02 | 1.187105e+02 |   0.38%|  99.96%
  5.0s|  3400 |   416 | 72356 |  21.3 |    12M |  35 |  52 |  23 | 251 |  35k|  3 |   3 |  19 | 1.182578e+02 | 1.187105e+02 |   0.38%|  99.96%
  5.2s|  3500 |   416 | 74047 |  21.1 |    12M |  36 |  52 |  23 | 270 |  36k|  1 |   3 |  19 | 1.183296e+02 | 1.187105e+02 |   0.32%|  99.97%
  5.3s|  3600 |   422 | 75838 |  21.0 |    12M |  36 |  52 |  23 | 281 |  37k|  4 |   3 |  19 | 1.183852e+02 | 1.187105e+02 |   0.27%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|  3700 |   402 | 77418 |  20.9 |    12M |  36 |  52 |  23 | 274 |  38k|  4 |   3 |  19 | 1.184577e+02 | 1.187105e+02 |   0.21%|  99.97%
  5.5s|  3800 |   400 | 79018 |  20.8 |    12M |  37 |  52 |  23 | 273 |  39k|  1 |   3 |  19 | 1.184658e+02 | 1.187105e+02 |   0.21%|  99.97%
  5.6s|  3900 |   392 | 80548 |  20.6 |    12M |  37 |  52 |  23 | 224 |  39k|  1 |   3 |  19 | 1.185050e+02 | 1.187105e+02 |   0.17%|  99.98%
  5.7s|  4000 |   392 | 82246 |  20.5 |    12M |  37 |  52 |  23 | 257 |  40k|  1 |   3 |  19 | 1.185120e+02 | 1.187105e+02 |   0.17%|  99.99%
L 5.8s|  4063 |   395 | 83238 |  20.5 |  subnlp|  38 |  52 |  23 | 285 |  41k|  3 |   3 |  19 | 1.185260e+02 | 1.187105e+02 |   0.16%|  99.99%
  5.9s|  4100 |   396 | 83808 |  20.4 |    12M |  38 |  52 |  23 | 320 |  41k|  1 |   3 |  19 | 1.185260e+02 | 1.187105e+02 |   0.16%|  99.99%
  6.0s|  4200 |   384 | 85332 |  20.3 |    12M |  38 |  52 |  23 | 270 |  42k|  3 |   3 |  19 | 1.185610e+02 | 1.187105e+02 |   0.13%|  99.99%
  6.1s|  4300 |   396 | 86984 |  20.2 |    12M |  39 |  52 |  23 | 282 |  43k|  3 |   3 |  19 | 1.185673e+02 | 1.187105e+02 |   0.12%|  99.99%
  6.2s|  4400 |   392 | 88620 |  20.1 |    12M |  39 |  52 |  23 | 292 |  43k|  3 |   3 |  19 | 1.186023e+02 | 1.187105e+02 |   0.09%| 100.00%
  6.4s|  4500 |   386 | 90166 |  20.0 |    12M |  39 |  52 |  23 | 310 |  44k|  2 |   3 |  19 | 1.186054e+02 | 1.187105e+02 |   0.09%| 100.00%
  6.5s|  4600 |   376 | 91588 |  19.9 |    12M |  39 |  52 |  23 | 301 |  45k|  2 |   3 |  19 | 1.186270e+02 | 1.187105e+02 |   0.07%| 100.00%
  6.6s|  4700 |   386 | 93111 |  19.8 |    12M |  39 |  52 |  23 | 279 |  45k|  1 |   3 |  19 | 1.186611e+02 | 1.187105e+02 |   0.04%| 100.00%
  6.7s|  4800 |   382 | 94577 |  19.7 |    12M |  40 |  52 |  23 | 283 |  46k|  1 |   3 |  19 | 1.186643e+02 | 1.187105e+02 |   0.04%| 100.00%
  6.9s|  4900 |   386 | 95988 |  19.6 |    12M |  41 |  52 |  23 | 314 |  47k|  3 |   3 |  19 | 1.186666e+02 | 1.187105e+02 |   0.04%| 100.00%
  7.0s|  5000 |   390 | 97429 |  19.5 |    12M |  41 |  52 |  23 | 309 |  47k|  4 |   3 |  19 | 1.186734e+02 | 1.187105e+02 |   0.03%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.1s|  5100 |   374 | 98703 |  19.3 |    12M |  41 |  52 |  23 | 299 |  48k|  2 |   3 |  19 | 1.186753e+02 | 1.187105e+02 |   0.03%| 100.00%
  7.2s|  5200 |   362 | 99979 |  19.2 |    12M |  42 |  52 |  23 | 284 |  48k|  1 |   3 |  19 | 1.186814e+02 | 1.187105e+02 |   0.02%| 100.00%
  7.3s|  5300 |   372 |101342 |  19.1 |    12M |  42 |  52 |  23 | 313 |  49k|  2 |   3 |  19 | 1.186881e+02 | 1.187105e+02 |   0.02%| 100.00%
  7.4s|  5400 |   372 |102659 |  19.0 |    12M |  42 |  52 |  23 | 313 |  49k|  2 |   3 |  19 | 1.186907e+02 | 1.187105e+02 |   0.02%| 100.00%
  7.5s|  5500 |   374 |103919 |  18.9 |    12M |  43 |  52 |  23 | 290 |  50k|  1 |   3 |  19 | 1.186912e+02 | 1.187105e+02 |   0.02%| 100.00%
  7.7s|  5600 |   370 |105147 |  18.8 |    12M |  43 |  52 |  23 | 310 |  50k|  1 |   3 |  19 | 1.186920e+02 | 1.187105e+02 |   0.02%| 100.00%
  7.8s|  5700 |   354 |106302 |  18.6 |    12M |  44 |  52 |  23 | 319 |  51k|  4 |   3 |  19 | 1.186935e+02 | 1.187105e+02 |   0.01%| 100.00%
  7.9s|  5800 |   358 |107439 |  18.5 |    12M |  44 |  52 |  23 | 308 |  51k|  1 |   3 |  19 | 1.186972e+02 | 1.187105e+02 |   0.01%| 100.00%
  8.0s|  5900 |   352 |108642 |  18.4 |    12M |  44 |  52 |  23 | 322 |  52k|  0 |   3 |  19 | 1.186986e+02 | 1.187105e+02 |   0.01%| 100.00%
  8.1s|  6000 |   348 |109835 |  18.3 |    12M |  44 |  52 |  23 | 314 |  52k|  1 |   3 |  19 | 1.187011e+02 | 1.187105e+02 |   0.01%| 100.00%
  8.2s|  6100 |   330 |110905 |  18.2 |    12M |  44 |  52 |  23 | 297 |  53k|  1 |   3 |  19 | 1.187023e+02 | 1.187105e+02 |   0.01%| 100.00%
  8.3s|  6200 |   326 |111970 |  18.0 |    12M |  44 |  52 |  23 | 319 |  53k|  1 |   3 |  19 | 1.187024e+02 | 1.187105e+02 |   0.01%| 100.00%
  8.4s|  6300 |   332 |113004 |  17.9 |    12M |  45 |  52 |  23 | 315 |  54k|  3 |   3 |  19 | 1.187042e+02 | 1.187105e+02 |   0.01%| 100.00%
  8.5s|  6400 |   338 |113926 |  17.8 |    12M |  45 |  52 |  23 | 329 |  54k|  1 |   3 |  19 | 1.187050e+02 | 1.187105e+02 |   0.00%| 100.00%
  8.6s|  6500 |   352 |114968 |  17.7 |    12M |  46 |  52 |  23 | 324 |  54k|  1 |   3 |  19 | 1.187060e+02 | 1.187105e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|  6600 |   348 |115885 |  17.5 |    12M |  46 |  52 |  23 | 336 |  55k|  2 |   3 |  19 | 1.187067e+02 | 1.187105e+02 |   0.00%| 100.00%
  8.8s|  6700 |   350 |116755 |  17.4 |    12M |  46 |  52 |  23 | 320 |  55k|  2 |   3 |  19 | 1.187068e+02 | 1.187105e+02 |   0.00%| 100.00%
  8.9s|  6800 |   332 |117603 |  17.3 |    12M |  46 |  52 |  23 | 340 |  55k|  3 |   3 |  19 | 1.187072e+02 | 1.187105e+02 |   0.00%| 100.00%
  9.0s|  6900 |   340 |118453 |  17.2 |    12M |  47 |  52 |  23 | 338 |  56k|  3 |   3 |  19 | 1.187077e+02 | 1.187105e+02 |   0.00%| 100.00%
  9.1s|  7000 |   362 |119322 |  17.0 |    13M |  47 |  52 |  23 | 335 |  56k|  1 |   3 |  19 | 1.187081e+02 | 1.187105e+02 |   0.00%| 100.00%
  9.2s|  7100 |   354 |120145 |  16.9 |    13M |  47 |  52 |  23 | 345 |  56k|  3 |   3 |  19 | 1.187082e+02 | 1.187105e+02 |   0.00%| 100.00%
  9.3s|  7200 |   358 |120978 |  16.8 |    13M |  48 |  52 |  23 | 337 |  57k|  2 |   3 |  19 | 1.187086e+02 | 1.187105e+02 |   0.00%| 100.00%
  9.3s|  7300 |   374 |121797 |  16.7 |    13M |  48 |  52 |  23 | 346 |  57k|  1 |   3 |  19 | 1.187087e+02 | 1.187105e+02 |   0.00%| 100.00%
  9.4s|  7400 |   366 |122531 |  16.5 |    13M |  48 |  52 |  23 | 347 |  57k|  2 |   3 |  19 | 1.187091e+02 | 1.187105e+02 |   0.00%| 100.00%
  9.5s|  7500 |   392 |123329 |  16.4 |    13M |  49 |  52 |  23 | 346 |  58k|  2 |   3 |  19 | 1.187094e+02 | 1.187105e+02 |   0.00%| 100.00%
  9.6s|  7600 |   384 |124024 |  16.3 |    13M |  49 |  52 |  23 | 345 |  58k|  1 |   3 |  19 | 1.187094e+02 | 1.187105e+02 |   0.00%| 100.00%
  9.7s|  7700 |   398 |124662 |  16.2 |    13M |  49 |  52 |  23 | 355 |  58k|  2 |   3 |  19 | 1.187095e+02 | 1.187105e+02 |   0.00%| 100.00%
  9.8s|  7800 |   408 |125303 |  16.1 |    13M |  51 |  52 |  23 | 355 |  59k|  2 |   3 |  19 | 1.187096e+02 | 1.187105e+02 |   0.00%| 100.00%
  9.8s|  7900 |   422 |125949 |  15.9 |    13M |  52 |  52 |  23 | 352 |  59k|  1 |   3 |  19 | 1.187098e+02 | 1.187105e+02 |   0.00%| 100.00%
  9.9s|  8000 |   450 |126632 |  15.8 |    13M |  52 |  52 |  23 | 362 |  59k|  5 |   3 |  19 | 1.187098e+02 | 1.187105e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|  8100 |   464 |127265 |  15.7 |    13M |  53 |  52 |  23 | 353 |  60k|  5 |   3 |  19 | 1.187099e+02 | 1.187105e+02 |   0.00%| 100.00%
 10.1s|  8200 |   472 |127886 |  15.6 |    13M |  53 |  52 |  23 | 370 |  60k|  2 |   3 |  19 | 1.187100e+02 | 1.187105e+02 |   0.00%| 100.00%
 10.1s|  8300 |   480 |128502 |  15.5 |    13M |  53 |  52 |  23 | 372 |  60k|  3 |   3 |  19 | 1.187100e+02 | 1.187105e+02 |   0.00%| 100.00%
 10.2s|  8400 |   488 |129127 |  15.4 |    13M |  53 |  52 |  23 | 369 |  60k|  2 |   3 |  19 | 1.187100e+02 | 1.187105e+02 |   0.00%| 100.00%
 10.3s|  8500 |   494 |129741 |  15.3 |    13M |  53 |  52 |  23 | 365 |  61k|  5 |   3 |  19 | 1.187101e+02 | 1.187105e+02 |   0.00%| 100.00%
 10.4s|  8600 |   498 |130362 |  15.1 |    13M |  53 |  52 |  23 | 358 |  61k|  2 |   3 |  19 | 1.187101e+02 | 1.187105e+02 |   0.00%| 100.00%
 10.5s|  8700 |   506 |131017 |  15.0 |    13M |  53 |  52 |  23 | 365 |  61k|  1 |   3 |  19 | 1.187101e+02 | 1.187105e+02 |   0.00%| 100.00%
d10.5s|  8757 |   509 |131361 |  15.0 |adaptive|  53 |  52 |  23 | 362 |  62k|  3 |   3 |  19 | 1.187101e+02 | 1.187105e+02 |   0.00%| 100.00%
 10.6s|  8800 |   516 |131616 |  14.9 |    13M |  54 |  52 |  23 | 378 |  62k|  1 |   3 |  19 | 1.187101e+02 | 1.187105e+02 |   0.00%| 100.00%
 10.6s|  8900 |   526 |132237 |  14.8 |    13M |  54 |  52 |  23 | 355 |  62k|  2 |   3 |  19 | 1.187102e+02 | 1.187105e+02 |   0.00%| 100.00%
 10.7s|  9000 |   536 |132888 |  14.8 |    13M |  54 |  52 |  23 | 356 |  62k|  1 |   3 |  19 | 1.187102e+02 | 1.187105e+02 |   0.00%| 100.00%
 10.8s|  9100 |   546 |133548 |  14.7 |    13M |  55 |  52 |  23 | 369 |  63k|  2 |   3 |  19 | 1.187102e+02 | 1.187105e+02 |   0.00%| 100.00%
 10.9s|  9200 |   556 |134127 |  14.6 |    13M |  55 |  52 |  23 | 364 |  63k|  3 |   3 |  19 | 1.187102e+02 | 1.187105e+02 |   0.00%| 100.00%
 10.9s|  9300 |   550 |134662 |  14.5 |    13M |  55 |  52 |  23 | 367 |  63k|  2 |   3 |  19 | 1.187103e+02 | 1.187105e+02 |   0.00%| 100.00%
 11.0s|  9400 |   538 |135236 |  14.4 |    13M |  55 |  52 |  23 | 369 |  64k|  1 |   3 |  19 | 1.187103e+02 | 1.187105e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.1s|  9500 |   552 |135842 |  14.3 |    13M |  56 |  52 |  23 | 372 |  64k|  1 |   3 |  19 | 1.187103e+02 | 1.187105e+02 |   0.00%| 100.00%
 11.2s|  9600 |   546 |136417 |  14.2 |    13M |  56 |  52 |  23 | 369 |  64k|  2 |   3 |  19 | 1.187103e+02 | 1.187105e+02 |   0.00%| 100.00%
 11.3s|  9700 |   554 |137004 |  14.1 |    13M |  56 |  52 |  23 | 365 |  64k|  1 |   3 |  19 | 1.187103e+02 | 1.187105e+02 |   0.00%| 100.00%
 11.4s|  9800 |   548 |137649 |  14.0 |    13M |  56 |  52 |  23 | 374 |  65k|  4 |   3 |  19 | 1.187104e+02 | 1.187105e+02 |   0.00%| 100.00%
 11.4s|  9900 |   552 |138225 |  14.0 |    13M |  56 |  52 |  23 | 361 |  65k|  2 |   3 |  19 | 1.187104e+02 | 1.187105e+02 |   0.00%| 100.00%
 11.5s| 10000 |   568 |138793 |  13.9 |    13M |  57 |  52 |  23 | 355 |  65k|  1 |   3 |  19 | 1.187104e+02 | 1.187105e+02 |   0.00%| 100.00%
 11.6s| 10100 |   578 |139453 |  13.8 |    13M |  57 |  52 |  23 | 382 |  66k|  2 |   3 |  19 | 1.187104e+02 | 1.187105e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 11.66
Solving Nodes      : 10189
Primal Bound       : +1.18710510177323e+02 (177 solutions)
Dual Bound         : +1.18710392326237e+02
Gap                : 0.00 %
f0 = 0.020291543488125376
f0 = 0.07499048680394158
f0 = 0.02646723063668526
f0 = 0.024702748594239585
f0 = 0.057345666379484725
f0 = 0.032642917785245154
f0 = 0.044994292082364946
f0 = 0.09351754824962126
f0 = 0.04146532799747357
primal_bound = 118.71051017732321, dual_bound = 118.71039232623656, gap = 9.927603417809342e-5, time = 14.64
