2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|   400 |   333 | 10632 |  24.2 |    14M |  45 | 900 | 255 | 488 | 512 |  5 |   0 |   0 | 4.733650e+02 | 5.582435e+02 |  17.93%|  75.67%
  2.4s|   500 |   423 | 11499 |  21.1 |    14M |  45 | 900 | 255 | 485 | 676 |  4 |   0 |   0 | 4.740032e+02 | 5.582435e+02 |  17.77%|  75.85%
  2.6s|   600 |   519 | 12456 |  19.1 |    14M |  45 | 900 | 255 | 492 | 836 |  2 |   0 |   0 | 4.747167e+02 | 5.582435e+02 |  17.60%|  76.06%
  2.8s|   700 |   611 | 13486 |  17.9 |    14M |  45 | 900 | 255 | 495 | 989 |  5 |   0 |   0 | 4.749944e+02 | 5.582435e+02 |  17.53%|  76.14%
  3.2s|   800 |   701 | 14441 |  16.8 |    15M |  46 | 900 | 255 | 491 |1133 |  6 |   0 |   0 | 4.750237e+02 | 5.582435e+02 |  17.52%|  76.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|   900 |   791 | 15446 |  16.1 |    15M |  46 | 900 | 255 | 496 |1303 |  5 |   0 |   0 | 4.782165e+02 | 5.582435e+02 |  16.73%|  77.06%
  3.6s|  1000 |   873 | 16569 |  15.6 |    15M |  46 | 900 | 255 | 496 |1470 |  5 |   0 |   0 | 4.786235e+02 | 5.582435e+02 |  16.64%|  77.18%
  3.9s|  1100 |   961 | 17523 |  15.0 |    15M |  46 | 900 | 255 | 494 |1633 |  5 |   0 |   0 | 4.794584e+02 | 5.582435e+02 |  16.43%|  77.42%
  4.1s|  1200 |  1049 | 18583 |  14.7 |    16M |  49 | 900 | 255 | 492 |1782 |  3 |   0 |   0 | 4.815118e+02 | 5.582435e+02 |  15.94%|  78.00%
  4.3s|  1300 |  1121 | 19699 |  14.4 |    16M |  54 | 900 | 255 | 491 |1938 |  5 |   0 |   0 | 4.815118e+02 | 5.582435e+02 |  15.94%|  78.00%
  4.6s|  1400 |  1197 | 20565 |  14.0 |    16M |  54 | 900 | 255 | 497 |2080 |  5 |   0 |   0 | 4.816521e+02 | 5.582435e+02 |  15.90%|  78.04%
  4.9s|  1500 |  1281 | 21497 |  13.7 |    16M |  54 | 900 | 255 | 495 |2228 |  2 |   0 |   0 | 4.816907e+02 | 5.582435e+02 |  15.89%|  78.06%
  5.1s|  1600 |  1363 | 22370 |  13.4 |    17M |  54 | 900 | 255 | 495 |2373 |  5 |   0 |   0 | 4.827165e+02 | 5.582435e+02 |  15.65%|  78.35%
  5.3s|  1700 |  1449 | 23186 |  13.1 |    17M |  54 | 900 | 255 | 500 |2516 |  6 |   0 |   0 | 4.833327e+02 | 5.582435e+02 |  15.50%|  78.53%
  5.5s|  1800 |  1535 | 24084 |  12.8 |    17M |  54 | 900 | 255 | 488 |2662 |  2 |   0 |   0 | 4.844249e+02 | 5.582435e+02 |  15.24%|  78.84%
  5.8s|  1900 |  1621 | 24987 |  12.6 |    17M |  54 | 900 | 255 | 493 |2808 |  3 |   0 |   0 | 4.845688e+02 | 5.582435e+02 |  15.20%|  78.88%
  6.1s|  2000 |  1693 | 25991 |  12.5 |    18M |  54 | 900 | 255 | 493 |2976 |  5 |   0 |   0 | 4.846413e+02 | 5.582435e+02 |  15.19%|  78.90%
  6.3s|  2100 |  1775 | 26949 |  12.4 |    18M |  54 | 900 | 255 | 497 |3128 |  3 |   0 |   0 | 4.846413e+02 | 5.582435e+02 |  15.19%|  78.90%
  6.6s|  2200 |  1843 | 27888 |  12.2 |    19M |  54 | 900 | 255 | 496 |3281 |  5 |   0 |   0 | 4.852499e+02 | 5.582435e+02 |  15.04%|  79.08%
  6.8s|  2300 |  1915 | 28824 |  12.1 |    19M |  54 | 900 | 255 | 495 |3444 |  5 |   0 |   0 | 4.853381e+02 | 5.582435e+02 |  15.02%|  79.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|  2400 |  1989 | 29654 |  11.9 |    19M |  54 | 900 | 255 | 492 |3594 |  5 |   0 |   0 | 4.854779e+02 | 5.582435e+02 |  14.99%|  79.14%
  7.2s|  2500 |  2059 | 30570 |  11.8 |    19M |  54 | 900 | 255 | 494 |3755 |  1 |   0 |   0 | 4.854779e+02 | 5.582435e+02 |  14.99%|  79.14%
  7.5s|  2600 |  2123 | 31479 |  11.7 |    19M |  54 | 900 | 255 | 496 |3902 |  4 |   0 |   0 | 4.854779e+02 | 5.582435e+02 |  14.99%|  79.14%
  7.7s|  2700 |  2199 | 32405 |  11.6 |    19M |  54 | 900 | 255 | 491 |4063 |  5 |   0 |   0 | 4.860150e+02 | 5.582435e+02 |  14.86%|  79.30%
  8.0s|  2800 |  2271 | 33359 |  11.6 |    20M |  54 | 900 | 255 | 496 |4225 |  1 |   0 |   0 | 4.861085e+02 | 5.582435e+02 |  14.84%|  79.32%
  8.2s|  2900 |  2349 | 34325 |  11.5 |    20M |  54 | 900 | 255 | 501 |4387 |  2 |   0 |   0 | 4.861574e+02 | 5.582435e+02 |  14.83%|  79.34%
  8.4s|  3000 |  2425 | 35221 |  11.4 |    20M |  54 | 900 | 255 | 502 |4513 |  4 |   0 |   0 | 4.869528e+02 | 5.582435e+02 |  14.64%|  79.56%
  8.6s|  3100 |  2499 | 36165 |  11.3 |    21M |  54 | 900 | 255 | 498 |4658 |  5 |   0 |   0 | 4.878846e+02 | 5.582435e+02 |  14.42%|  79.83%
  8.9s|  3200 |  2577 | 37125 |  11.3 |    21M |  54 | 900 | 255 | 501 |4819 |  3 |   0 |   0 | 4.882093e+02 | 5.582435e+02 |  14.35%|  79.92%
  9.2s|  3300 |  2639 | 38008 |  11.2 |    21M |  54 | 900 | 255 | 491 |4971 |  2 |   0 |   0 | 4.886892e+02 | 5.582435e+02 |  14.23%|  80.06%
  9.4s|  3400 |  2723 | 38915 |  11.2 |    21M |  54 | 900 | 255 | 490 |5120 |  0 |   0 |   0 | 4.889641e+02 | 5.582435e+02 |  14.17%|  80.14%
  9.6s|  3500 |  2811 | 39711 |  11.1 |    21M |  54 | 900 | 255 | 499 |5257 |  5 |   0 |   0 | 4.894508e+02 | 5.582435e+02 |  14.06%|  80.28%
  9.8s|  3600 |  2897 | 40658 |  11.0 |    21M |  54 | 900 | 255 | 495 |5417 |  0 |   0 |   0 | 4.894892e+02 | 5.582435e+02 |  14.05%|  80.29%
 10.0s|  3700 |  2965 | 41593 |  11.0 |    21M |  54 | 900 | 255 | 513 |5567 |  2 |   0 |   0 | 4.900666e+02 | 5.582435e+02 |  13.91%|  80.46%
 10.3s|  3800 |  3041 | 42603 |  11.0 |    21M |  54 | 900 | 255 | 502 |5715 |  2 |   0 |   0 | 4.908043e+02 | 5.582435e+02 |  13.74%|  80.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|  3900 |  3097 | 43561 |  10.9 |    22M |  54 | 900 | 255 | 496 |5839 |  1 |   0 |   0 | 4.908043e+02 | 5.582435e+02 |  13.74%|  80.67%
 10.9s|  4000 |  3167 | 44491 |  10.9 |    22M |  54 | 900 | 255 | 508 |5981 |  5 |   0 |   0 | 4.909032e+02 | 5.582435e+02 |  13.72%|  80.70%
 11.1s|  4100 |  3237 | 45264 |  10.8 |    22M |  54 | 900 | 255 | 502 |6130 |  5 |   0 |   0 | 4.911600e+02 | 5.582435e+02 |  13.66%|  80.77%
 11.3s|  4200 |  3315 | 46188 |  10.8 |    23M |  54 | 900 | 255 | 502 |6300 |  2 |   0 |   0 | 4.913923e+02 | 5.582435e+02 |  13.60%|  80.84%
 11.5s|  4300 |  3379 | 47138 |  10.7 |    24M |  54 | 900 | 256 | 493 |6450 |  2 |   1 |   0 | 4.915761e+02 | 5.582435e+02 |  13.56%|  80.89%
 11.7s|  4400 |  3443 | 48123 |  10.7 |    24M |  54 | 900 | 256 | 503 |6612 |  1 |   1 |   0 | 4.920927e+02 | 5.582435e+02 |  13.44%|  81.04%
 12.0s|  4500 |  3513 | 49087 |  10.7 |    24M |  54 | 900 | 256 | 496 |6778 |  5 |   1 |   0 | 4.921345e+02 | 5.582435e+02 |  13.43%|  81.05%
 12.2s|  4600 |  3593 | 49991 |  10.7 |    24M |  54 | 900 | 256 | 493 |6957 |  6 |   1 |   0 | 4.921345e+02 | 5.582435e+02 |  13.43%|  81.05%
 12.4s|  4700 |  3655 | 50831 |  10.6 |    24M |  54 | 900 | 256 | 498 |7087 |  2 |   1 |   0 | 4.929488e+02 | 5.582435e+02 |  13.25%|  81.28%
 12.9s|  4800 |  3703 | 51679 |  10.6 |    24M |  54 | 900 | 256 | 494 |7224 |  2 |   1 |   0 | 4.935599e+02 | 5.582435e+02 |  13.11%|  81.46%
 13.1s|  4900 |  3763 | 52770 |  10.6 |    24M |  54 | 900 | 256 | 511 |7366 |  1 |   1 |   0 | 4.936230e+02 | 5.582435e+02 |  13.09%|  81.48%
 13.4s|  5000 |  3831 | 53806 |  10.6 |    25M |  54 | 900 | 256 | 502 |7529 |  6 |   1 |   0 | 4.938375e+02 | 5.582435e+02 |  13.04%|  81.54%
 13.6s|  5100 |  3903 | 54744 |  10.5 |    25M |  54 | 900 | 256 | 497 |7682 |  3 |   1 |   0 | 4.938375e+02 | 5.582435e+02 |  13.04%|  81.54%
 13.8s|  5200 |  3969 | 55591 |  10.5 |    25M |  54 | 900 | 256 | 504 |7829 |  3 |   1 |   0 | 4.939667e+02 | 5.582435e+02 |  13.01%|  81.57%
 14.1s|  5300 |  4023 | 56603 |  10.5 |    25M |  54 | 900 | 256 | 491 |7993 |  6 |   1 |   0 | 4.939667e+02 | 5.582435e+02 |  13.01%|  81.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.3s|  5400 |  4095 | 57558 |  10.5 |    25M |  54 | 900 | 256 | 501 |8146 |  2 |   1 |   0 | 4.941087e+02 | 5.582435e+02 |  12.98%|  81.62%
 14.5s|  5500 |  4163 | 58597 |  10.5 |    25M |  54 | 900 | 256 | 495 |8290 |  5 |   1 |   0 | 4.942056e+02 | 5.582435e+02 |  12.96%|  81.64%
 14.7s|  5600 |  4229 | 59592 |  10.5 |    25M |  54 | 900 | 256 | 498 |8435 |  7 |   1 |   0 | 4.943338e+02 | 5.582435e+02 |  12.93%|  81.68%
 14.9s|  5700 |  4289 | 60525 |  10.4 |    25M |  54 | 900 | 256 | 503 |8584 |  5 |   1 |   0 | 4.943338e+02 | 5.582435e+02 |  12.93%|  81.68%
 15.1s|  5800 |  4343 | 61524 |  10.4 |    26M |  54 | 900 | 256 | 491 |8739 |  2 |   1 |   0 | 4.943502e+02 | 5.582435e+02 |  12.92%|  81.68%
 15.4s|  5900 |  4397 | 62585 |  10.4 |    26M |  54 | 900 | 256 | 496 |8894 |  1 |   1 |   0 | 4.943653e+02 | 5.582435e+02 |  12.92%|  81.69%
 15.6s|  6000 |  4453 | 63520 |  10.4 |    26M |  54 | 900 | 256 | 501 |9032 |  3 |   1 |   0 | 4.945277e+02 | 5.582435e+02 |  12.88%|  81.74%
 15.8s|  6100 |  4517 | 64429 |  10.4 |    26M |  54 | 900 | 256 | 506 |9174 |  0 |   1 |   0 | 4.945277e+02 | 5.582435e+02 |  12.88%|  81.74%
 16.0s|  6200 |  4585 | 65514 |  10.4 |    26M |  54 | 900 | 256 | 500 |9342 |  5 |   1 |   0 | 4.946800e+02 | 5.582435e+02 |  12.85%|  81.78%
 16.2s|  6300 |  4651 | 66306 |  10.4 |    26M |  54 | 900 | 256 | 495 |9483 |  2 |   1 |   0 | 4.947532e+02 | 5.582435e+02 |  12.83%|  81.80%
 16.4s|  6400 |  4721 | 67337 |  10.4 |    27M |  54 | 900 | 256 | 500 |9642 |  2 |   1 |   0 | 4.949569e+02 | 5.582435e+02 |  12.79%|  81.86%
 16.6s|  6500 |  4777 | 68282 |  10.4 |    28M |  54 | 900 | 256 | 495 |9789 |  2 |   1 |   0 | 4.953156e+02 | 5.582435e+02 |  12.70%|  81.96%
 16.8s|  6600 |  4837 | 69077 |  10.3 |    28M |  54 | 900 | 256 | 498 |9939 |  2 |   1 |   0 | 4.953389e+02 | 5.582435e+02 |  12.70%|  81.97%
 17.0s|  6700 |  4911 | 70221 |  10.3 |    28M |  55 | 900 | 256 | 498 |  10k|  2 |   1 |   0 | 4.959496e+02 | 5.582435e+02 |  12.56%|  82.14%
 17.3s|  6800 |  4965 | 71151 |  10.3 |    28M |  55 | 900 | 256 | 496 |  10k|  2 |   1 |   0 | 4.962653e+02 | 5.582435e+02 |  12.49%|  82.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.5s|  6900 |  5045 | 72030 |  10.3 |    30M |  55 | 900 | 256 | 499 |  10k|  4 |   1 |   0 | 4.965884e+02 | 5.582435e+02 |  12.42%|  82.33%
 17.8s|  7000 |  5115 | 72997 |  10.3 |    30M |  55 | 900 | 256 | 502 |  10k|  2 |   1 |   0 | 4.966107e+02 | 5.582435e+02 |  12.41%|  82.33%
 18.0s|  7100 |  5177 | 73910 |  10.3 |    30M |  55 | 900 | 256 | 493 |  10k|  5 |   1 |   0 | 4.966107e+02 | 5.582435e+02 |  12.41%|  82.33%
 18.2s|  7200 |  5237 | 74954 |  10.3 |    30M |  55 | 900 | 256 | 507 |  10k|  2 |   1 |   0 | 4.966107e+02 | 5.582435e+02 |  12.41%|  82.33%
 18.4s|  7300 |  5299 | 75915 |  10.3 |    30M |  55 | 900 | 256 | 503 |  11k|  2 |   1 |   0 | 4.967858e+02 | 5.582435e+02 |  12.37%|  82.38%
 18.6s|  7400 |  5357 | 76978 |  10.3 |    30M |  55 | 900 | 256 | 501 |  11k|  2 |   1 |   0 | 4.967989e+02 | 5.582435e+02 |  12.37%|  82.39%
 18.8s|  7500 |  5427 | 77868 |  10.3 |    30M |  55 | 900 | 256 | 501 |  11k|  0 |   1 |   0 | 4.971073e+02 | 5.582435e+02 |  12.30%|  82.47%
 19.0s|  7600 |  5485 | 78835 |  10.2 |    30M |  55 | 900 | 256 | 494 |  11k|  5 |   1 |   0 | 4.973103e+02 | 5.582435e+02 |  12.25%|  82.53%
 19.4s|  7700 |  5541 | 79856 |  10.2 |    31M |  55 | 900 | 256 | 510 |  11k|  0 |   1 |   0 | 4.973214e+02 | 5.582435e+02 |  12.25%|  82.54%
 19.6s|  7800 |  5609 | 80740 |  10.2 |    31M |  55 | 900 | 256 | 498 |  11k|  5 |   1 |   0 | 4.974786e+02 | 5.582435e+02 |  12.21%|  82.58%
 19.8s|  7900 |  5677 | 81812 |  10.2 |    31M |  55 | 900 | 256 | 495 |  11k|  5 |   1 |   0 | 4.975241e+02 | 5.582435e+02 |  12.20%|  82.59%
 20.0s|  8000 |  5727 | 82777 |  10.2 |    31M |  55 | 900 | 256 | 494 |  12k|  2 |   1 |   0 | 4.975723e+02 | 5.582435e+02 |  12.19%|  82.61%
 20.2s|  8100 |  5779 | 83808 |  10.2 |    31M |  56 | 900 | 256 | 499 |  12k|  2 |   1 |   0 | 4.976185e+02 | 5.582435e+02 |  12.18%|  82.62%
 20.4s|  8200 |  5843 | 84754 |  10.2 |    31M |  56 | 900 | 256 | 502 |  12k|  5 |   1 |   0 | 4.976185e+02 | 5.582435e+02 |  12.18%|  82.62%
 20.6s|  8300 |  5917 | 85816 |  10.2 |    31M |  56 | 900 | 256 | 512 |  12k|  5 |   1 |   0 | 4.976185e+02 | 5.582435e+02 |  12.18%|  82.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.8s|  8400 |  5963 | 86807 |  10.2 |    31M |  56 | 900 | 256 | 500 |  12k|  2 |   1 |   0 | 4.976777e+02 | 5.582435e+02 |  12.17%|  82.64%
 21.0s|  8500 |  6013 | 87711 |  10.2 |    31M |  56 | 900 | 257 | 500 |  12k|  5 |   2 |   0 | 4.977062e+02 | 5.582435e+02 |  12.16%|  82.65%
 21.2s|  8600 |  6067 | 88731 |  10.2 |    31M |  56 | 900 | 257 | 498 |  12k|  3 |   2 |   0 | 4.977677e+02 | 5.582435e+02 |  12.15%|  82.66%
 21.4s|  8700 |  6123 | 89693 |  10.2 |    31M |  56 | 900 | 257 | 493 |  13k|  2 |   2 |   0 | 4.978053e+02 | 5.582435e+02 |  12.14%|  82.68%
 21.6s|  8800 |  6177 | 90720 |  10.2 |    31M |  56 | 900 | 257 | 508 |  13k|  0 |   2 |   0 | 4.982077e+02 | 5.582435e+02 |  12.05%|  82.79%
 21.9s|  8900 |  6251 | 91702 |  10.2 |    31M |  56 | 900 | 257 | 503 |  13k|  2 |   2 |   0 | 4.982574e+02 | 5.582435e+02 |  12.04%|  82.80%
d22.1s|  8960 |  6181 | 92339 |  10.2 |linesear|  56 | 900 | 257 | 504 |  13k|  1 |   2 |   0 | 4.984765e+02 | 5.574647e+02 |  11.83%|  82.87%
 22.6s|  9000 |  6205 | 92729 |  10.2 |    32M |  56 | 900 | 257 | 507 |  13k|  6 |   2 |   0 | 4.986187e+02 | 5.574647e+02 |  11.80%|  82.87%
 22.9s|  9100 |  6261 | 93702 |  10.2 |    32M |  56 | 900 | 257 | 495 |  13k|  2 |   2 |   0 | 4.987277e+02 | 5.574647e+02 |  11.78%|  82.88%
 23.1s|  9200 |  6325 | 94547 |  10.2 |    32M |  56 | 900 | 257 | 504 |  13k|  5 |   2 |   0 | 4.987451e+02 | 5.574647e+02 |  11.77%|  82.89%
 23.3s|  9300 |  6379 | 95442 |  10.2 |    32M |  56 | 900 | 257 | 504 |  13k|  3 |   2 |   0 | 4.987948e+02 | 5.574647e+02 |  11.76%|  82.89%
 23.5s|  9400 |  6435 | 96417 |  10.2 |    32M |  56 | 900 | 257 | 503 |  14k|  1 |   2 |   0 | 4.988089e+02 | 5.574647e+02 |  11.76%|  82.90%
 23.7s|  9500 |  6479 | 97232 |  10.1 |    32M |  56 | 900 | 257 | 496 |  14k|  0 |   2 |   0 | 4.988325e+02 | 5.574647e+02 |  11.75%|  82.91%
 23.9s|  9600 |  6535 | 98198 |  10.1 |    32M |  56 | 900 | 257 | 488 |  14k|  0 |   2 |   0 | 4.989647e+02 | 5.574647e+02 |  11.72%|  82.92%
 24.1s|  9700 |  6599 | 99153 |  10.1 |    32M |  56 | 900 | 257 | 494 |  14k|  2 |   2 |   0 | 4.989983e+02 | 5.574647e+02 |  11.72%|  82.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s|  9800 |  6657 |100118 |  10.1 |    33M |  56 | 900 | 257 | 497 |  14k|  5 |   2 |   0 | 4.989983e+02 | 5.574647e+02 |  11.72%|  82.93%
 24.5s|  9900 |  6703 |101041 |  10.1 |    33M |  57 | 900 | 257 | 498 |  14k|  5 |   2 |   0 | 4.990222e+02 | 5.574647e+02 |  11.71%|  82.94%
 24.8s| 10000 |  6759 |102032 |  10.1 |    34M |  57 | 900 | 257 | 491 |  15k|  6 |   2 |   0 | 4.991031e+02 | 5.574647e+02 |  11.69%|  82.94%
 25.0s| 10100 |  6811 |103041 |  10.1 |    34M |  57 | 900 | 257 | 509 |  15k|  2 |   2 |   0 | 4.991031e+02 | 5.574647e+02 |  11.69%|  82.95%
 25.2s| 10200 |  6873 |104032 |  10.1 |    35M |  57 | 900 | 257 | 500 |  15k|  2 |   2 |   0 | 4.991212e+02 | 5.574647e+02 |  11.69%|  82.95%
 25.4s| 10300 |  6931 |105013 |  10.1 |    35M |  57 | 900 | 257 | 503 |  15k|  3 |   2 |   0 | 4.991212e+02 | 5.574647e+02 |  11.69%|  82.96%
 25.6s| 10400 |  7001 |106025 |  10.1 |    35M |  57 | 900 | 257 | 501 |  15k|  0 |   2 |   0 | 4.993840e+02 | 5.574647e+02 |  11.63%|  82.97%
 25.9s| 10500 |  7051 |106960 |  10.1 |    35M |  57 | 900 | 257 | 501 |  15k|  2 |   2 |   0 | 4.995535e+02 | 5.574647e+02 |  11.59%|  82.97%
 26.1s| 10600 |  7101 |107861 |  10.1 |    35M |  57 | 900 | 257 | 494 |  15k|  5 |   2 |   0 | 4.997880e+02 | 5.574647e+02 |  11.54%|  82.98%
 26.3s| 10700 |  7163 |108863 |  10.1 |    35M |  57 | 900 | 257 | 499 |  16k|  5 |   2 |   0 | 4.997880e+02 | 5.574647e+02 |  11.54%|  82.98%
 26.6s| 10800 |  7215 |109782 |  10.1 |    35M |  57 | 900 | 257 | 502 |  16k|  0 |   2 |   0 | 4.998365e+02 | 5.574647e+02 |  11.53%|  82.99%
 26.8s| 10900 |  7249 |110731 |  10.1 |    35M |  57 | 900 | 257 | 496 |  16k|  2 |   2 |   0 | 4.998579e+02 | 5.574647e+02 |  11.52%|  82.99%
 27.0s| 11000 |  7295 |111588 |  10.1 |    36M |  57 | 900 | 257 | 509 |  16k|  2 |   2 |   0 | 4.998729e+02 | 5.574647e+02 |  11.52%|  83.00%
t27.1s| 11063 |  7226 |112148 |  10.0 |  trysol|  57 | 900 | 257 |   0 |  16k|  0 |   2 |   0 | 4.998898e+02 | 5.567377e+02 |  11.37%|  83.00%
 27.2s| 11100 |  7241 |112516 |  10.0 |    37M |  57 | 900 | 257 | 494 |  16k|  5 |   2 |   0 | 4.999200e+02 | 5.567377e+02 |  11.37%|  83.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.4s| 11200 |  7295 |113530 |  10.0 |    37M |  57 | 900 | 257 | 504 |  16k|  4 |   2 |   0 | 4.999828e+02 | 5.567377e+02 |  11.35%|  83.00%
 27.6s| 11300 |  7343 |114387 |  10.0 |    37M |  57 | 900 | 257 | 500 |  16k|  0 |   2 |   0 | 5.000882e+02 | 5.567377e+02 |  11.33%|  83.01%
 27.8s| 11400 |  7389 |115524 |  10.0 |    37M |  57 | 900 | 257 | 509 |  17k|  1 |   2 |   0 | 5.001464e+02 | 5.567377e+02 |  11.31%|  83.01%
 28.0s| 11500 |  7443 |116446 |  10.0 |    37M |  57 | 900 | 257 | 497 |  17k|  5 |   2 |   0 | 5.002064e+02 | 5.567377e+02 |  11.30%|  83.02%
 28.2s| 11600 |  7495 |117265 |  10.0 |    37M |  57 | 900 | 257 | 503 |  17k|  0 |   2 |   0 | 5.003860e+02 | 5.567377e+02 |  11.26%|  83.03%
 28.4s| 11700 |  7553 |118125 |  10.0 |    37M |  57 | 900 | 257 | 506 |  17k|  2 |   2 |   0 | 5.005188e+02 | 5.567377e+02 |  11.23%|  83.03%
 28.6s| 11800 |  7609 |119157 |  10.0 |    37M |  57 | 900 | 257 | 507 |  17k|  2 |   2 |   0 | 5.005816e+02 | 5.567377e+02 |  11.22%|  83.04%
 28.8s| 11900 |  7659 |119965 |  10.0 |    37M |  57 | 900 | 257 | 504 |  17k|  5 |   2 |   0 | 5.005816e+02 | 5.567377e+02 |  11.22%|  83.05%
 29.0s| 12000 |  7705 |120950 |  10.0 |    37M |  57 | 900 | 257 | 504 |  17k|  5 |   2 |   0 | 5.006272e+02 | 5.567377e+02 |  11.21%|  83.05%
 29.3s| 12100 |  7759 |121903 |  10.0 |    38M |  57 | 900 | 257 | 505 |  18k|  2 |   2 |   0 | 5.006272e+02 | 5.567377e+02 |  11.21%|  83.06%
 29.5s| 12200 |  7827 |123076 |  10.0 |    38M |  57 | 900 | 257 | 498 |  18k|  2 |   2 |   0 | 5.007056e+02 | 5.567377e+02 |  11.19%|  83.06%
