2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|  1300 |  1301 |  8132 |   5.5 |    17M |  38 | 900 | 255 | 484 |1482 |  1 |   0 |   0 | 4.544336e+02 | 5.321619e+02 |  17.10%| unknown
  5.0s|  1400 |  1401 |  8780 |   5.5 |    18M |  42 | 900 | 255 | 486 |1616 |  2 |   0 |   0 | 4.546356e+02 | 5.321619e+02 |  17.05%| unknown
L 6.9s|  1401 |  1402 |  8793 |   5.6 |  subnlp|  42 | 900 | 255 | 487 |1617 |  2 |   0 |   0 | 4.546356e+02 | 5.257624e+02 |  15.64%| unknown
  7.0s|  1500 |  1501 |  9308 |   5.5 |    18M |  42 | 900 | 255 | 493 |1720 |  2 |   0 |   0 | 4.547664e+02 | 5.257624e+02 |  15.61%| unknown
  7.2s|  1600 |  1601 |  9939 |   5.6 |    19M |  42 | 900 | 255 | 492 |1845 |  2 |   0 |   0 | 4.550055e+02 | 5.257624e+02 |  15.55%| unknown
  7.3s|  1700 |  1701 | 10561 |   5.6 |    19M |  42 | 900 | 255 | 489 |1971 |  2 |   0 |   0 | 4.551380e+02 | 5.257624e+02 |  15.52%| unknown
  7.5s|  1800 |  1801 | 11279 |   5.7 |    20M |  43 | 900 | 255 | 497 |2118 |  2 |   0 |   0 | 4.552924e+02 | 5.257624e+02 |  15.48%| unknown
  7.7s|  1900 |  1899 | 12011 |   5.8 |    20M |  43 | 900 | 255 | 494 |2247 |  3 |   0 |   0 | 4.557111e+02 | 5.257624e+02 |  15.37%| unknown
  7.8s|  2000 |  1999 | 12704 |   5.8 |    20M |  43 | 900 | 255 | 497 |2387 |  1 |   0 |   0 | 4.558613e+02 | 5.257624e+02 |  15.33%| unknown
  8.0s|  2100 |  2099 | 13536 |   6.0 |    21M |  43 | 900 | 255 | 488 |2539 |  1 |   0 |   0 | 4.560683e+02 | 5.257624e+02 |  15.28%| unknown
  8.1s|  2200 |  2199 | 14296 |   6.0 |    21M |  43 | 900 | 255 | 489 |2672 |  1 |   0 |   0 | 4.560876e+02 | 5.257624e+02 |  15.28%| unknown
  8.3s|  2300 |  2297 | 14984 |   6.1 |    22M |  43 | 900 | 255 | 487 |2800 |  1 |   0 |   0 | 4.560876e+02 | 5.257624e+02 |  15.28%| unknown
  8.4s|  2400 |  2395 | 15495 |   6.0 |    22M |  53 | 900 | 255 | 488 |2937 |  2 |   0 |   0 | 4.565646e+02 | 5.257624e+02 |  15.16%| unknown
  8.5s|  2500 |  2493 | 16160 |   6.1 |    22M |  53 | 900 | 255 | 496 |3070 |  3 |   0 |   0 | 4.567662e+02 | 5.257624e+02 |  15.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.7s|  2600 |  2583 | 17001 |   6.2 |    22M |  53 | 900 | 255 | 486 |3226 |  2 |   0 |   0 | 4.567662e+02 | 5.257624e+02 |  15.11%| unknown
  8.9s|  2700 |  2683 | 17711 |   6.2 |    23M |  53 | 900 | 255 | 497 |3378 |  2 |   0 |   0 | 4.567662e+02 | 5.257624e+02 |  15.11%| unknown
 12.0s|  2800 |  2775 | 18430 |   6.2 |    23M |  53 | 900 | 255 | 491 |3520 |  2 |   0 |   0 | 4.568492e+02 | 5.257624e+02 |  15.08%| unknown
 12.1s|  2900 |  2875 | 19099 |   6.2 |    23M |  53 | 900 | 255 | 493 |3661 |  2 |   0 |   0 | 4.570020e+02 | 5.257624e+02 |  15.05%| unknown
 12.3s|  3000 |  2975 | 19749 |   6.2 |    24M |  53 | 900 | 255 | 493 |3797 |  3 |   0 |   0 | 4.570850e+02 | 5.257624e+02 |  15.03%| unknown
 12.4s|  3100 |  3073 | 20607 |   6.3 |    24M |  53 | 900 | 255 | 486 |3971 |  2 |   0 |   0 | 4.574487e+02 | 5.257624e+02 |  14.93%| unknown
 12.6s|  3200 |  3173 | 21243 |   6.3 |    24M |  53 | 900 | 255 | 492 |4096 |  3 |   0 |   0 | 4.574871e+02 | 5.257624e+02 |  14.92%| unknown
 12.7s|  3300 |  3269 | 21907 |   6.3 |    24M |  53 | 900 | 255 | 489 |4232 |  1 |   0 |   0 | 4.577952e+02 | 5.257624e+02 |  14.85%| unknown
 12.9s|  3400 |  3369 | 22587 |   6.3 |    24M |  53 | 900 | 255 | 495 |4346 |  2 |   0 |   0 | 4.577952e+02 | 5.257624e+02 |  14.85%| unknown
 13.0s|  3500 |  3469 | 23317 |   6.4 |    25M |  53 | 900 | 255 | 495 |4500 |  2 |   0 |   0 | 4.578455e+02 | 5.257624e+02 |  14.83%| unknown
 13.2s|  3600 |  3567 | 24108 |   6.4 |    25M |  53 | 900 | 255 | 501 |4647 |  3 |   0 |   0 | 4.579328e+02 | 5.257624e+02 |  14.81%| unknown
 13.3s|  3700 |  3663 | 24886 |   6.5 |    25M |  53 | 900 | 255 | 498 |4807 |  2 |   0 |   0 | 4.580444e+02 | 5.257624e+02 |  14.78%| unknown
 13.5s|  3800 |  3761 | 25660 |   6.5 |    26M |  53 | 900 | 255 | 493 |4947 |  3 |   0 |   0 | 4.580448e+02 | 5.257624e+02 |  14.78%| unknown
 13.6s|  3900 |  3861 | 26347 |   6.5 |    26M |  53 | 900 | 255 | 493 |5100 |  2 |   0 |   0 | 4.581640e+02 | 5.257624e+02 |  14.75%| unknown
 13.8s|  4000 |  3959 | 26976 |   6.5 |    27M |  53 | 900 | 255 | 492 |5234 |  1 |   0 |   0 | 4.581964e+02 | 5.257624e+02 |  14.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s|  4100 |  4059 | 27484 |   6.5 |    27M |  53 | 900 | 255 | 494 |5344 |  1 |   0 |   0 | 4.582598e+02 | 5.257624e+02 |  14.73%| unknown
 14.1s|  4200 |  4159 | 28158 |   6.5 |    27M |  53 | 900 | 255 | 493 |5488 |  3 |   0 |   0 | 4.582598e+02 | 5.257624e+02 |  14.73%| unknown
 14.2s|  4300 |  4259 | 28889 |   6.5 |    27M |  53 | 900 | 255 | 498 |5647 |  2 |   0 |   0 | 4.582598e+02 | 5.257624e+02 |  14.73%| unknown
 14.4s|  4400 |  4355 | 29629 |   6.5 |    27M |  53 | 900 | 255 | 489 |5793 |  2 |   0 |   0 | 4.582598e+02 | 5.257624e+02 |  14.73%| unknown
 14.5s|  4500 |  4455 | 30197 |   6.5 |    28M |  53 | 900 | 255 | 490 |5935 |  1 |   0 |   0 | 4.585489e+02 | 5.257624e+02 |  14.66%| unknown
 14.6s|  4600 |  4555 | 30838 |   6.5 |    29M |  53 | 900 | 255 | 489 |6060 |  1 |   0 |   0 | 4.585489e+02 | 5.257624e+02 |  14.66%| unknown
 14.8s|  4700 |  4655 | 31391 |   6.5 |    30M |  53 | 900 | 255 | 498 |6184 |  2 |   0 |   0 | 4.585489e+02 | 5.257624e+02 |  14.66%| unknown
 14.9s|  4800 |  4755 | 31981 |   6.5 |    30M |  53 | 900 | 255 | 488 |6310 |  2 |   0 |   0 | 4.586027e+02 | 5.257624e+02 |  14.64%| unknown
 15.1s|  4900 |  4853 | 32563 |   6.4 |    30M |  53 | 900 | 255 | 490 |6432 |  2 |   0 |   0 | 4.587690e+02 | 5.257624e+02 |  14.60%| unknown
 15.2s|  5000 |  4949 | 33152 |   6.4 |    31M |  53 | 900 | 255 | 494 |6533 |  1 |   0 |   0 | 4.587690e+02 | 5.257624e+02 |  14.60%| unknown
 15.4s|  5100 |  5041 | 33765 |   6.4 |    31M |  53 | 900 | 255 | 493 |6669 |  3 |   0 |   0 | 4.587758e+02 | 5.257624e+02 |  14.60%| unknown
 15.5s|  5200 |  5139 | 34480 |   6.4 |    31M |  53 | 900 | 255 | 494 |6788 |  1 |   0 |   0 | 4.587758e+02 | 5.257624e+02 |  14.60%| unknown
 15.6s|  5300 |  5235 | 35025 |   6.4 |    31M |  53 | 900 | 255 | 490 |6898 |  2 |   0 |   0 | 4.587876e+02 | 5.257624e+02 |  14.60%| unknown
 15.8s|  5400 |  5329 | 35851 |   6.5 |    32M |  53 | 900 | 255 | 496 |7039 |  2 |   0 |   0 | 4.588430e+02 | 5.257624e+02 |  14.58%| unknown
 16.0s|  5500 |  5421 | 36604 |   6.5 |    33M |  53 | 900 | 255 | 485 |7189 |  1 |   0 |   0 | 4.590759e+02 | 5.257624e+02 |  14.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.1s|  5600 |  5511 | 37267 |   6.5 |    34M |  53 | 900 | 255 | 496 |7329 |  1 |   0 |   0 | 4.590759e+02 | 5.257624e+02 |  14.53%| unknown
 16.2s|  5700 |  5609 | 37786 |   6.5 |    34M |  53 | 900 | 255 | 500 |7449 |  1 |   0 |   0 | 4.591122e+02 | 5.257624e+02 |  14.52%| unknown
 16.4s|  5800 |  5705 | 38502 |   6.5 |    34M |  53 | 900 | 255 | 508 |7591 |  2 |   0 |   0 | 4.591637e+02 | 5.257624e+02 |  14.50%| unknown
 16.5s|  5900 |  5795 | 39208 |   6.5 |    34M |  54 | 900 | 255 | 493 |7723 |  2 |   0 |   0 | 4.591637e+02 | 5.257624e+02 |  14.50%| unknown
 16.7s|  6000 |  5883 | 39998 |   6.5 |    34M |  54 | 900 | 255 | 501 |7862 |  1 |   0 |   0 | 4.592592e+02 | 5.257624e+02 |  14.48%| unknown
 16.9s|  6100 |  5973 | 40815 |   6.5 |    35M |  54 | 900 | 255 | 495 |7992 |  3 |   0 |   0 | 4.592810e+02 | 5.257624e+02 |  14.48%| unknown
 17.0s|  6200 |  6061 | 41551 |   6.5 |    35M |  54 | 900 | 255 | 487 |8143 |  2 |   0 |   0 | 4.594057e+02 | 5.257624e+02 |  14.44%| unknown
 17.2s|  6300 |  6147 | 42256 |   6.5 |    36M |  54 | 900 | 255 | 493 |8275 |  2 |   0 |   0 | 4.594170e+02 | 5.257624e+02 |  14.44%| unknown
 17.3s|  6400 |  6241 | 43005 |   6.6 |    36M |  54 | 900 | 255 | 496 |8411 |  2 |   0 |   0 | 4.594346e+02 | 5.257624e+02 |  14.44%| unknown
 17.5s|  6500 |  6339 | 43692 |   6.6 |    36M |  54 | 900 | 255 | 487 |8532 |  2 |   0 |   0 | 4.594954e+02 | 5.257624e+02 |  14.42%| unknown
 17.6s|  6600 |  6435 | 44340 |   6.6 |    36M |  54 | 900 | 255 | 498 |8661 |  1 |   0 |   0 | 4.595197e+02 | 5.257624e+02 |  14.42%| unknown
 17.8s|  6700 |  6529 | 45006 |   6.6 |    36M |  54 | 900 | 255 | 499 |8804 |  2 |   0 |   0 | 4.595856e+02 | 5.257624e+02 |  14.40%| unknown
 17.9s|  6800 |  6613 | 45585 |   6.6 |    36M |  54 | 900 | 255 | 500 |8938 |  2 |   0 |   0 | 4.595856e+02 | 5.257624e+02 |  14.40%| unknown
 18.1s|  6900 |  6709 | 46132 |   6.5 |    37M |  54 | 900 | 255 | 485 |9051 |  2 |   0 |   0 | 4.596301e+02 | 5.257624e+02 |  14.39%| unknown
 18.2s|  7000 |  6803 | 46730 |   6.5 |    37M |  54 | 900 | 255 | 492 |9190 |  1 |   0 |   0 | 4.596974e+02 | 5.257624e+02 |  14.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.4s|  7100 |  6903 | 47313 |   6.5 |    37M |  54 | 900 | 255 | 496 |9320 |  2 |   0 |   0 | 4.597088e+02 | 5.257624e+02 |  14.37%| unknown
 18.5s|  7200 |  6999 | 47893 |   6.5 |    37M |  54 | 900 | 255 | 495 |9437 |  1 |   0 |   0 | 4.597088e+02 | 5.257624e+02 |  14.37%| unknown
 18.6s|  7300 |  7089 | 48563 |   6.5 |    38M |  54 | 900 | 255 | 500 |9577 |  2 |   0 |   0 | 4.597124e+02 | 5.257624e+02 |  14.37%| unknown
 18.8s|  7400 |  7171 | 49199 |   6.5 |    39M |  54 | 900 | 255 | 507 |9694 |  1 |   0 |   0 | 4.598501e+02 | 5.257624e+02 |  14.33%| unknown
 18.9s|  7500 |  7269 | 49826 |   6.5 |    39M |  54 | 900 | 255 | 498 |9839 |  2 |   0 |   0 | 4.599354e+02 | 5.257624e+02 |  14.31%| unknown
 19.1s|  7600 |  7359 | 50605 |   6.5 |    39M |  57 | 900 | 255 | 495 |9972 |  0 |   0 |   0 | 4.599683e+02 | 5.257624e+02 |  14.30%| unknown
 19.2s|  7700 |  7453 | 51300 |   6.5 |    40M |  57 | 900 | 255 | 500 |  10k|  3 |   0 |   0 | 4.600714e+02 | 5.257624e+02 |  14.28%| unknown
 23.8s|  7800 |  7541 | 52044 |   6.5 |    40M |  57 | 900 | 255 | 498 |  10k|  2 |   0 |   0 | 4.600714e+02 | 5.257624e+02 |  14.28%| unknown
 24.0s|  7900 |  7639 | 52529 |   6.5 |    40M |  57 | 900 | 255 | 499 |  10k|  1 |   0 |   0 | 4.600714e+02 | 5.257624e+02 |  14.28%| unknown
 24.1s|  8000 |  7735 | 53234 |   6.5 |    40M |  57 | 900 | 255 | 494 |  10k|  1 |   0 |   0 | 4.601232e+02 | 5.257624e+02 |  14.27%| unknown
 24.3s|  8100 |  7829 | 54021 |   6.5 |    40M |  57 | 900 | 255 | 498 |  10k|  2 |   0 |   0 | 4.601986e+02 | 5.257624e+02 |  14.25%| unknown
 24.4s|  8200 |  7929 | 54606 |   6.5 |    40M |  57 | 900 | 255 | 509 |  10k|  3 |   0 |   0 | 4.601986e+02 | 5.257624e+02 |  14.25%| unknown
 24.5s|  8300 |  8009 | 55273 |   6.5 |    40M |  57 | 900 | 255 | 487 |  10k|  2 |   0 |   0 | 4.602287e+02 | 5.257624e+02 |  14.24%| unknown
 24.7s|  8400 |  8105 | 55892 |   6.5 |    41M |  57 | 900 | 255 | 494 |  10k|  2 |   0 |   0 | 4.602287e+02 | 5.257624e+02 |  14.24%| unknown
 24.8s|  8500 |  8187 | 56548 |   6.5 |    41M |  57 | 900 | 255 | 489 |  11k|  1 |   0 |   0 | 4.604976e+02 | 5.257624e+02 |  14.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.9s|  8600 |  8271 | 57276 |   6.5 |    41M |  57 | 900 | 255 | 488 |  11k|  1 |   0 |   0 | 4.605167e+02 | 5.257624e+02 |  14.17%| unknown
 25.1s|  8700 |  8371 | 57796 |   6.5 |    41M |  57 | 900 | 255 | 499 |  11k|  2 |   0 |   0 | 4.606150e+02 | 5.257624e+02 |  14.14%| unknown
 25.2s|  8800 |  8471 | 58384 |   6.5 |    41M |  62 | 900 | 255 | 488 |  11k|  2 |   0 |   0 | 4.606150e+02 | 5.257624e+02 |  14.14%| unknown
 25.3s|  8900 |  8559 | 59023 |   6.5 |    41M |  62 | 900 | 255 | 494 |  11k|  2 |   0 |   0 | 4.606212e+02 | 5.257624e+02 |  14.14%| unknown
 25.5s|  9000 |  8647 | 59723 |   6.5 |    41M |  62 | 900 | 255 | 498 |  11k|  2 |   0 |   0 | 4.606585e+02 | 5.257624e+02 |  14.13%| unknown
 25.6s|  9100 |  8719 | 60512 |   6.5 |    41M |  62 | 900 | 255 | 505 |  11k|  3 |   0 |   0 | 4.607965e+02 | 5.257624e+02 |  14.10%| unknown
 25.8s|  9200 |  8807 | 61180 |   6.5 |    41M |  62 | 900 | 255 | 489 |  12k|  2 |   0 |   0 | 4.608135e+02 | 5.257624e+02 |  14.09%| unknown
 25.9s|  9300 |  8889 | 62027 |   6.6 |    41M |  62 | 900 | 255 | 495 |  12k|  2 |   0 |   0 | 4.608481e+02 | 5.257624e+02 |  14.09%| unknown
 26.0s|  9400 |  8981 | 62619 |   6.6 |    41M |  62 | 900 | 255 | 493 |  12k|  2 |   0 |   0 | 4.608481e+02 | 5.257624e+02 |  14.09%| unknown
 26.2s|  9500 |  9059 | 63160 |   6.5 |    41M |  62 | 900 | 255 | 496 |  12k|  1 |   0 |   0 | 4.608621e+02 | 5.257624e+02 |  14.08%| unknown
 26.3s|  9600 |  9135 | 63905 |   6.6 |    42M |  62 | 900 | 255 | 492 |  12k|  4 |   0 |   0 | 4.608901e+02 | 5.257624e+02 |  14.08%| unknown
 26.5s|  9700 |  9219 | 64625 |   6.6 |    42M |  62 | 900 | 255 | 498 |  12k|  3 |   0 |   0 | 4.609204e+02 | 5.257624e+02 |  14.07%| unknown
 26.6s|  9800 |  9295 | 65319 |   6.6 |    42M |  62 | 900 | 255 | 496 |  12k|  1 |   0 |   0 | 4.609439e+02 | 5.257624e+02 |  14.06%| unknown
 26.8s|  9900 |  9395 | 65945 |   6.6 |    43M |  62 | 900 | 255 | 494 |  12k|  2 |   0 |   0 | 4.609439e+02 | 5.257624e+02 |  14.06%| unknown
 26.9s| 10000 |  9479 | 66680 |   6.6 |    43M |  62 | 900 | 255 | 493 |  13k|  3 |   0 |   0 | 4.609439e+02 | 5.257624e+02 |  14.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.1s| 10100 |  9573 | 67512 |   6.6 |    43M |  62 | 900 | 255 | 489 |  13k|  2 |   0 |   0 | 4.609856e+02 | 5.257624e+02 |  14.05%| unknown
 27.2s| 10200 |  9645 | 68389 |   6.6 |    44M |  62 | 900 | 255 | 493 |  13k|  1 |   0 |   0 | 4.610304e+02 | 5.257624e+02 |  14.04%| unknown
 27.3s| 10300 |  9733 | 68924 |   6.6 |    44M |  62 | 900 | 256 | 494 |  13k|  1 |   1 |   0 | 4.610315e+02 | 5.257624e+02 |  14.04%| unknown
 27.5s| 10400 |  9827 | 69642 |   6.6 |    45M |  62 | 900 | 256 | 491 |  13k|  2 |   1 |   0 | 4.610826e+02 | 5.257624e+02 |  14.03%| unknown
 27.6s| 10500 |  9913 | 70424 |   6.6 |    46M |  62 | 900 | 256 | 494 |  13k|  2 |   1 |   0 | 4.610863e+02 | 5.257624e+02 |  14.03%| unknown
 27.8s| 10600 |  9991 | 71059 |   6.6 |    46M |  62 | 900 | 256 | 503 |  13k|  1 |   1 |   0 | 4.611193e+02 | 5.257624e+02 |  14.02%| unknown
 27.9s| 10700 | 10077 | 71680 |   6.6 |    46M |  62 | 900 | 256 | 497 |  14k|  1 |   1 |   0 | 4.611609e+02 | 5.257624e+02 |  14.01%| unknown
 28.1s| 10800 | 10149 | 72309 |   6.6 |    46M |  62 | 900 | 256 | 494 |  14k|  2 |   1 |   0 | 4.612170e+02 | 5.257624e+02 |  13.99%| unknown
 28.2s| 10900 | 10229 | 73102 |   6.6 |    46M |  62 | 900 | 256 | 504 |  14k|  2 |   1 |   0 | 4.612213e+02 | 5.257624e+02 |  13.99%| unknown
 28.4s| 11000 | 10325 | 73873 |   6.6 |    48M |  62 | 900 | 256 | 493 |  14k|  2 |   1 |   0 | 4.612651e+02 | 5.257624e+02 |  13.98%| unknown
 28.5s| 11100 | 10409 | 74687 |   6.6 |    48M |  62 | 900 | 256 | 506 |  14k|  0 |   1 |   0 | 4.613118e+02 | 5.257624e+02 |  13.97%| unknown
 28.7s| 11200 | 10485 | 75529 |   6.7 |    48M |  62 | 900 | 256 | 492 |  14k|  3 |   1 |   0 | 4.613423e+02 | 5.257624e+02 |  13.96%| unknown
 28.8s| 11300 | 10569 | 76146 |   6.6 |    48M |  62 | 900 | 256 | 497 |  14k|  2 |   1 |   0 | 4.613863e+02 | 5.257624e+02 |  13.95%| unknown
 29.0s| 11400 | 10661 | 76872 |   6.7 |    48M |  62 | 900 | 256 | 493 |  15k|  1 |   1 |   0 | 4.613863e+02 | 5.257624e+02 |  13.95%| unknown
 29.1s| 11500 | 10753 | 77547 |   6.7 |    49M |  62 | 900 | 256 | 497 |  15k|  1 |   1 |   0 | 4.613954e+02 | 5.257624e+02 |  13.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.3s| 11600 | 10835 | 78291 |   6.7 |    49M |  62 | 900 | 256 | 492 |  15k|  1 |   1 |   0 | 4.614087e+02 | 5.257624e+02 |  13.95%| unknown
 29.4s| 11700 | 10925 | 79006 |   6.7 |    50M |  62 | 900 | 256 | 491 |  15k|  2 |   1 |   0 | 4.614087e+02 | 5.257624e+02 |  13.95%| unknown
 29.6s| 11800 | 11003 | 79741 |   6.7 |    50M |  62 | 900 | 256 | 491 |  15k|  1 |   1 |   0 | 4.614173e+02 | 5.257624e+02 |  13.95%| unknown
 29.7s| 11900 | 11085 | 80492 |   6.7 |    51M |  62 | 900 | 256 | 493 |  15k|  1 |   1 |   0 | 4.614498e+02 | 5.257624e+02 |  13.94%| unknown
 29.8s| 12000 | 11169 | 81062 |   6.7 |    51M |  62 | 900 | 256 | 493 |  15k|  3 |   1 |   0 | 4.614498e+02 | 5.257624e+02 |  13.94%| unknown
 29.9s| 12100 | 11263 | 81731 |   6.7 |    51M |  62 | 900 | 256 | 498 |  16k|  1 |   1 |   0 | 4.614714e+02 | 5.257624e+02 |  13.93%| unknown
 30.1s| 12200 | 11357 | 82461 |   6.7 |    51M |  62 | 900 | 256 | 504 |  16k|  3 |   1 |   0 | 4.614860e+02 | 5.257624e+02 |  13.93%| unknown
 30.2s| 12300 | 11449 | 83163 |   6.7 |    51M |  62 | 900 | 256 | 500 |  16k|  2 |   1 |   0 | 4.615220e+02 | 5.257624e+02 |  13.92%| unknown
 30.4s| 12400 | 11527 | 84037 |   6.7 |    51M |  62 | 900 | 256 | 498 |  16k|  1 |   1 |   0 | 4.615220e+02 | 5.257624e+02 |  13.92%| unknown
 30.5s| 12500 | 11613 | 84852 |   6.7 |    52M |  62 | 900 | 256 | 493 |  16k|  2 |   1 |   0 | 4.615506e+02 | 5.257624e+02 |  13.91%| unknown
 30.7s| 12600 | 11703 | 85642 |   6.7 |    52M |  62 | 900 | 256 | 492 |  16k|  3 |   1 |   0 | 4.615506e+02 | 5.257624e+02 |  13.91%| unknown
 30.8s| 12700 | 11779 | 86360 |   6.7 |    53M |  62 | 900 | 256 | 499 |  17k|  3 |   1 |   0 | 4.616059e+02 | 5.257624e+02 |  13.90%| unknown
 30.9s| 12800 | 11855 | 87232 |   6.7 |    54M |  62 | 900 | 256 | 492 |  17k|  2 |   1 |   0 | 4.616430e+02 | 5.257624e+02 |  13.89%| unknown
