2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 3 1 pardivexp
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 7 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 13 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 22 implications, 2 cliques
presolved problem has 25 variables (7 bin, 0 int, 0 impl, 18 cont) and 22 constraints
      7 constraints of type <varbound>
      6 constraints of type <linear>
      9 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |   344 |     - |  1478k |   0 |  52 |  22 |  84 |   8 |  7 |   0 |   7 | 2.427892e+01 | 1.221317e+02 | 403.04%| unknown
  0.6s|     1 |     2 |   344 |     - |  1480k |   0 |  52 |  22 |  84 |   8 |  7 |   0 |   7 | 2.427892e+01 | 1.221317e+02 | 403.04%| unknown
  0.8s|   100 |    81 |  2061 |  19.9 |  2072k |  14 |  52 |  22 |  61 | 786 |  2 |   0 |  19 | 2.442366e+01 | 1.221317e+02 | 400.05%|   3.95%
  0.9s|   200 |   153 |  5233 |  25.9 |  2945k |  20 |  52 |  22 | 155 |2254 |  6 |   0 |  20 | 2.446870e+01 | 1.221317e+02 | 399.13%|  10.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|   300 |   217 |  8096 |  26.8 |  4088k |  21 |  52 |  22 |   0 |3599 |  0 |   0 |  20 | 4.812040e+01 | 1.221317e+02 | 153.80%|  33.65%
  1.1s|   400 |   279 | 10971 |  27.3 |  4523k |  22 |  52 |  23 | 122 |4980 |  7 |   1 |  20 | 6.060516e+01 | 1.221317e+02 | 101.52%|  48.16%
  1.2s|   500 |   341 | 13987 |  27.9 |  5916k |  24 |  52 |  23 | 121 |6534 |  6 |   1 |  20 | 6.283567e+01 | 1.221317e+02 |  94.37%|  51.38%
  1.3s|   600 |   403 | 16975 |  28.2 |  7097k |  24 |  52 |  23 | 124 |8003 |  4 |   1 |  21 | 6.632358e+01 | 1.221317e+02 |  84.15%|  54.71%
  1.4s|   700 |   455 | 20093 |  28.6 |  7445k |  25 |  52 |  24 | 179 |9466 |  6 |   2 |  21 | 7.060033e+01 | 1.221317e+02 |  72.99%|  56.16%
  1.5s|   800 |   511 | 23134 |  28.8 |  7881k |  26 |  52 |  24 |   0 |  10k|  0 |   2 |  21 | 7.138293e+01 | 1.221317e+02 |  71.09%|  58.30%
  1.6s|   900 |   551 | 25767 |  28.6 |  8252k |  26 |  52 |  24 |  95 |  12k|  1 |   2 |  21 | 7.251951e+01 | 1.221317e+02 |  68.41%|  60.76%
  1.7s|  1000 |   599 | 28710 |  28.7 |  9626k |  26 |  52 |  25 | 129 |  13k|  6 |   3 |  21 | 7.857934e+01 | 1.221317e+02 |  55.42%|  64.67%
  1.7s|  1100 |   637 | 31240 |  28.3 |    10M |  26 |  52 |  25 | 131 |  15k|  6 |   3 |  21 | 7.964356e+01 | 1.221317e+02 |  53.35%|  67.38%
  1.8s|  1200 |   679 | 34280 |  28.5 |    11M |  27 |  52 |  25 | 156 |  16k|  8 |   3 |  21 | 8.867264e+01 | 1.221317e+02 |  37.73%|  76.69%
  1.9s|  1300 |   701 | 36784 |  28.3 |    11M |  27 |  52 |  25 | 147 |  17k|  1 |   3 |  21 | 9.196341e+01 | 1.221317e+02 |  32.80%|  78.10%
  2.0s|  1400 |   723 | 39419 |  28.1 |    11M |  27 |  52 |  25 | 126 |  19k|  3 |   3 |  21 | 9.486615e+01 | 1.221317e+02 |  28.74%|  79.05%
  2.1s|  1500 |   767 | 42116 |  28.0 |    12M |  27 |  52 |  25 | 164 |  20k|  8 |   3 |  21 | 9.615862e+01 | 1.221317e+02 |  27.01%|  79.48%
  2.4s|  1600 |   777 | 44564 |  27.8 |    13M |  27 |  52 |  25 | 149 |  21k|  4 |   3 |  21 | 9.787922e+01 | 1.221317e+02 |  24.78%|  80.12%
  2.4s|  1700 |   799 | 47201 |  27.7 |    13M |  27 |  52 |  25 | 145 |  23k|  2 |   3 |  21 | 1.002674e+02 | 1.221317e+02 |  21.81%|  81.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 2.5s|  1734 |   797 | 48040 |  27.7 |  subnlp|  27 |  52 |  25 | 174 |  23k|  8 |   3 |  21 | 1.004546e+02 | 1.221317e+02 |  21.58%|  81.33%
  2.7s|  1800 |   815 | 49790 |  27.6 |    13M |  27 |  52 |  25 | 169 |  24k|  4 |   3 |  21 | 1.005414e+02 | 1.221317e+02 |  21.47%|  84.61%
  2.8s|  1900 |   813 | 52206 |  27.4 |    14M |  27 |  52 |  25 | 143 |  25k|  1 |   3 |  21 | 1.008521e+02 | 1.221317e+02 |  21.10%|  84.72%
  2.9s|  2000 |   825 | 54721 |  27.3 |    14M |  27 |  52 |  25 | 175 |  26k|  6 |   3 |  21 | 1.026040e+02 | 1.221317e+02 |  19.03%|  85.30%
  3.0s|  2100 |   833 | 57134 |  27.2 |    14M |  27 |  52 |  25 | 157 |  28k|  3 |   3 |  21 | 1.035914e+02 | 1.221317e+02 |  17.90%|  85.63%
  3.1s|  2200 |   863 | 59595 |  27.1 |    15M |  27 |  52 |  25 |  96 |  29k|  3 |   3 |  21 | 1.039925e+02 | 1.221317e+02 |  17.44%|  85.76%
  3.2s|  2300 |   875 | 61942 |  26.9 |    15M |  27 |  52 |  25 | 169 |  30k|  7 |   3 |  21 | 1.039925e+02 | 1.221317e+02 |  17.44%|  85.77%
d 3.3s|  2363 |   887 | 63603 |  26.9 |adaptive|  27 |  52 |  25 |   0 |  31k|  0 |   3 |  21 | 1.041446e+02 | 1.220946e+02 |  17.24%|  85.85%
  3.4s|  2400 |   888 | 64466 |  26.8 |    16M |  27 |  52 |  25 | 185 |  31k|  1 |   3 |  21 | 1.042300e+02 | 1.220946e+02 |  17.14%|  86.18%
  3.5s|  2500 |   924 | 67061 |  26.8 |    17M |  27 |  52 |  25 |   0 |  33k|  0 |   3 |  21 | 1.052362e+02 | 1.220946e+02 |  16.02%|  86.73%
  4.0s|  2600 |   950 | 69317 |  26.6 |    17M |  28 |  52 |  25 | 214 |  34k|  6 |   3 |  21 | 1.062795e+02 | 1.220946e+02 |  14.88%|  87.38%
  4.1s|  2700 |   966 | 71495 |  26.5 |    17M |  28 |  52 |  26 | 182 |  35k|  6 |   4 |  21 | 1.072058e+02 | 1.220946e+02 |  13.89%|  88.14%
  4.2s|  2800 |   996 | 73927 |  26.4 |    18M |  29 |  52 |  26 | 181 |  36k|  3 |   4 |  21 | 1.077202e+02 | 1.220946e+02 |  13.34%|  88.78%
  4.4s|  2900 |   984 | 76369 |  26.3 |    19M |  29 |  52 |  25 | 172 |  37k|  5 |   4 |  21 | 1.104512e+02 | 1.220946e+02 |  10.54%|  89.92%
  4.5s|  3000 |   992 | 78747 |  26.2 |    19M |  29 |  52 |  25 |   0 |  38k|  0 |   4 |  21 | 1.114506e+02 | 1.220946e+02 |   9.55%|  91.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|  3100 |  1000 | 80902 |  26.1 |    19M |  29 |  52 |  26 | 154 |  39k|  0 |   5 |  21 | 1.119080e+02 | 1.220946e+02 |   9.10%|  91.91%
  4.6s|  3200 |  1008 | 83142 |  26.0 |    19M |  29 |  52 |  26 | 203 |  41k|  7 |   5 |  21 | 1.125295e+02 | 1.220946e+02 |   8.50%|  92.51%
  4.8s|  3300 |  1030 | 85186 |  25.8 |    20M |  29 |  52 |  26 | 174 |  42k|  5 |   5 |  21 | 1.126135e+02 | 1.220946e+02 |   8.42%|  93.02%
  4.8s|  3400 |  1036 | 86906 |  25.5 |    20M |  29 |  52 |  26 | 159 |  43k|  6 |   5 |  21 | 1.130915e+02 | 1.220946e+02 |   7.96%|  93.48%
  4.9s|  3500 |  1036 | 88896 |  25.4 |    21M |  29 |  52 |  26 | 149 |  43k|  1 |   5 |  21 | 1.136293e+02 | 1.220946e+02 |   7.45%|  94.04%
  5.7s|  3600 |  1044 | 90722 |  25.2 |    21M |  32 |  52 |  26 |   0 |  44k|  0 |   5 |  21 | 1.145796e+02 | 1.220946e+02 |   6.56%|  94.41%
  5.8s|  3700 |  1050 | 92505 |  25.0 |    21M |  32 |  52 |  26 | 169 |  45k|  2 |   5 |  21 | 1.148143e+02 | 1.220946e+02 |   6.34%|  94.72%
  5.9s|  3800 |  1030 | 94223 |  24.8 |    21M |  32 |  52 |  26 | 198 |  46k|  2 |   5 |  21 | 1.155544e+02 | 1.220946e+02 |   5.66%|  95.04%
  5.9s|  3900 |  1042 | 95848 |  24.6 |    21M |  32 |  52 |  26 | 210 |  47k|  3 |   5 |  21 | 1.158840e+02 | 1.220946e+02 |   5.36%|  95.27%
  6.3s|  4000 |  1052 | 97657 |  24.4 |    22M |  32 |  52 |  26 | 138 |  48k|  4 |   5 |  21 | 1.163525e+02 | 1.220946e+02 |   4.94%|  95.49%
  6.4s|  4100 |  1048 | 99280 |  24.2 |    22M |  32 |  52 |  26 |   0 |  49k|  0 |   5 |  21 | 1.163542e+02 | 1.220946e+02 |   4.93%|  96.04%
  6.5s|  4200 |  1014 |100660 |  24.0 |    22M |  32 |  52 |  26 | 195 |  50k|  5 |   5 |  21 | 1.166146e+02 | 1.220946e+02 |   4.70%|  96.42%
  6.6s|  4300 |  1000 |101990 |  23.7 |    22M |  32 |  52 |  26 | 118 |  51k|  1 |   5 |  21 | 1.171325e+02 | 1.220946e+02 |   4.24%|  96.68%
  6.6s|  4400 |   978 |103533 |  23.5 |    22M |  32 |  52 |  26 | 137 |  51k|  2 |   5 |  21 | 1.173002e+02 | 1.220946e+02 |   4.09%|  96.93%
  6.7s|  4500 |   960 |105041 |  23.3 |    22M |  32 |  52 |  26 | 161 |  52k|  1 |   5 |  21 | 1.175912e+02 | 1.220946e+02 |   3.83%|  97.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|  4600 |   926 |106303 |  23.1 |    22M |  32 |  52 |  26 | 208 |  53k|  3 |   5 |  21 | 1.179036e+02 | 1.220946e+02 |   3.55%|  97.35%
  6.9s|  4700 |   904 |107610 |  22.9 |    22M |  32 |  52 |  26 | 209 |  54k|  1 |   5 |  21 | 1.184595e+02 | 1.220946e+02 |   3.07%|  97.47%
  7.0s|  4800 |   892 |108888 |  22.7 |    22M |  32 |  52 |  26 | 178 |  55k|  3 |   5 |  21 | 1.185006e+02 | 1.220946e+02 |   3.03%|  97.56%
  7.0s|  4900 |   876 |109981 |  22.4 |    22M |  32 |  52 |  26 | 206 |  55k|  2 |   5 |  21 | 1.187470e+02 | 1.220946e+02 |   2.82%|  97.68%
  7.1s|  5000 |   834 |111057 |  22.2 |    22M |  32 |  52 |  26 |   0 |  56k|  0 |   5 |  21 | 1.191662e+02 | 1.220946e+02 |   2.46%|  97.89%
  7.2s|  5100 |   812 |112344 |  22.0 |    22M |  33 |  52 |  26 | 162 |  57k|  1 |   5 |  21 | 1.193844e+02 | 1.220946e+02 |   2.27%|  98.05%
  7.3s|  5200 |   806 |113518 |  21.8 |    22M |  33 |  52 |  26 | 202 |  57k|  5 |   5 |  21 | 1.197704e+02 | 1.220946e+02 |   1.94%|  98.17%
  7.4s|  5300 |   832 |114923 |  21.7 |    22M |  35 |  52 |  26 |   0 |  58k|  0 |   5 |  21 | 1.198871e+02 | 1.220946e+02 |   1.84%|  98.19%
  7.4s|  5400 |   838 |116177 |  21.5 |    22M |  35 |  52 |  26 |   0 |  59k|  0 |   5 |  21 | 1.199863e+02 | 1.220946e+02 |   1.76%|  98.27%
  7.5s|  5500 |   814 |117411 |  21.3 |    22M |  35 |  52 |  26 | 213 |  60k|  2 |   5 |  21 | 1.200713e+02 | 1.220946e+02 |   1.69%|  98.35%
  7.6s|  5600 |   784 |118537 |  21.2 |    22M |  35 |  52 |  26 | 170 |  60k|  3 |   5 |  21 | 1.201260e+02 | 1.220946e+02 |   1.64%|  98.42%
  7.8s|  5700 |   754 |119651 |  21.0 |    22M |  35 |  52 |  26 | 180 |  61k|  1 |   5 |  21 | 1.202512e+02 | 1.220946e+02 |   1.53%|  98.49%
  7.8s|  5800 |   726 |120707 |  20.8 |    22M |  35 |  52 |  26 |   0 |  61k|  0 |   5 |  21 | 1.205896e+02 | 1.220946e+02 |   1.25%|  98.86%
  7.9s|  5900 |   724 |121825 |  20.6 |    22M |  35 |  52 |  26 | 168 |  62k|  1 |   5 |  21 | 1.206689e+02 | 1.220946e+02 |   1.18%|  98.89%
  8.0s|  6000 |   716 |122940 |  20.5 |    22M |  35 |  52 |  26 | 204 |  63k|  5 |   5 |  21 | 1.207548e+02 | 1.220946e+02 |   1.11%|  99.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|  6100 |   702 |124032 |  20.3 |    22M |  35 |  52 |  26 | 237 |  63k|  3 |   5 |  21 | 1.207626e+02 | 1.220946e+02 |   1.10%|  99.25%
  8.1s|  6200 |   682 |125052 |  20.2 |    22M |  35 |  52 |  26 | 199 |  64k|  1 |   5 |  21 | 1.209112e+02 | 1.220946e+02 |   0.98%|  99.28%
  8.2s|  6300 |   666 |126111 |  20.0 |    22M |  35 |  52 |  26 | 180 |  64k|  2 |   5 |  21 | 1.210091e+02 | 1.220946e+02 |   0.90%|  99.46%
d 8.3s|  6334 |   658 |126483 |  20.0 |adaptive|  35 |  52 |  26 | 197 |  65k|  1 |   5 |  21 | 1.210202e+02 | 1.220946e+02 |   0.89%|  99.46%
  8.3s|  6400 |   650 |127194 |  19.9 |    22M |  35 |  52 |  26 | 146 |  65k|  1 |   5 |  21 | 1.210350e+02 | 1.220946e+02 |   0.88%|  99.47%
  8.4s|  6500 |   650 |128331 |  19.7 |    22M |  35 |  52 |  26 | 214 |  66k|  4 |   5 |  21 | 1.211038e+02 | 1.220946e+02 |   0.82%|  99.49%
  8.8s|  6600 |   638 |129343 |  19.6 |    22M |  35 |  52 |  26 | 136 |  66k|  2 |   5 |  21 | 1.211338e+02 | 1.220946e+02 |   0.79%|  99.51%
  8.9s|  6700 |   602 |130340 |  19.4 |    22M |  35 |  52 |  26 | 194 |  67k|  1 |   5 |  21 | 1.211949e+02 | 1.220946e+02 |   0.74%|  99.54%
  9.0s|  6800 |   590 |131274 |  19.3 |    22M |  36 |  52 |  26 | 216 |  67k|  1 |   5 |  21 | 1.212675e+02 | 1.220946e+02 |   0.68%|  99.54%
  9.0s|  6900 |   582 |132415 |  19.2 |    22M |  36 |  52 |  26 |   0 |  68k|  0 |   5 |  21 | 1.213761e+02 | 1.220946e+02 |   0.59%|  99.57%
  9.2s|  7000 |   580 |133564 |  19.1 |    22M |  36 |  52 |  26 | 206 |  68k|  2 |   5 |  21 | 1.214517e+02 | 1.220946e+02 |   0.53%|  99.58%
  9.3s|  7100 |   564 |134548 |  18.9 |    22M |  36 |  52 |  26 | 233 |  69k|  2 |   5 |  21 | 1.215304e+02 | 1.220946e+02 |   0.46%|  99.60%
  9.4s|  7200 |   584 |135766 |  18.8 |    22M |  36 |  52 |  26 | 210 |  70k|  1 |   5 |  21 | 1.215356e+02 | 1.220946e+02 |   0.46%|  99.61%
  9.5s|  7300 |   572 |136854 |  18.7 |    22M |  36 |  52 |  26 | 212 |  70k|  2 |   5 |  21 | 1.216190e+02 | 1.220946e+02 |   0.39%|  99.61%
  9.5s|  7400 |   532 |137890 |  18.6 |    22M |  36 |  52 |  26 | 169 |  71k|  1 |   5 |  21 | 1.216826e+02 | 1.220946e+02 |   0.34%|  99.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|  7500 |   506 |138841 |  18.5 |    22M |  36 |  52 |  26 | 174 |  71k|  4 |   5 |  21 | 1.217068e+02 | 1.220946e+02 |   0.32%|  99.63%
  9.7s|  7600 |   512 |139958 |  18.4 |    22M |  36 |  52 |  26 | 213 |  72k|  1 |   5 |  21 | 1.217177e+02 | 1.220946e+02 |   0.31%|  99.63%
  9.7s|  7700 |   494 |140905 |  18.3 |    22M |  36 |  52 |  26 | 225 |  72k|  4 |   5 |  21 | 1.217322e+02 | 1.220946e+02 |   0.30%|  99.63%
  9.8s|  7800 |   520 |142032 |  18.2 |    22M |  36 |  52 |  26 | 218 |  73k|  2 |   5 |  21 | 1.217390e+02 | 1.220946e+02 |   0.29%|  99.64%
  9.9s|  7900 |   508 |142985 |  18.1 |    22M |  37 |  52 |  26 | 244 |  74k|  3 |   5 |  21 | 1.217550e+02 | 1.220946e+02 |   0.28%|  99.64%
  9.9s|  8000 |   488 |143900 |  18.0 |    22M |  37 |  52 |  26 | 214 |  74k|  1 |   5 |  21 | 1.217623e+02 | 1.220946e+02 |   0.27%|  99.65%
 10.0s|  8100 |   486 |145084 |  17.9 |    22M |  37 |  52 |  26 | 223 |  75k|  2 |   5 |  21 | 1.217694e+02 | 1.220946e+02 |   0.27%|  99.65%
 10.1s|  8200 |   466 |146041 |  17.8 |    22M |  39 |  52 |  26 | 209 |  75k|  1 |   5 |  21 | 1.217834e+02 | 1.220946e+02 |   0.26%|  99.81%
 10.1s|  8300 |   442 |147021 |  17.7 |    22M |  39 |  52 |  26 | 219 |  76k|  1 |   5 |  21 | 1.217988e+02 | 1.220946e+02 |   0.24%|  99.81%
 10.2s|  8400 |   436 |148066 |  17.6 |    22M |  39 |  52 |  26 | 184 |  76k|  3 |   5 |  21 | 1.218066e+02 | 1.220946e+02 |   0.24%|  99.81%
 10.2s|  8500 |   414 |148986 |  17.5 |    22M |  39 |  52 |  26 | 204 |  77k|  1 |   5 |  21 | 1.218146e+02 | 1.220946e+02 |   0.23%|  99.96%
 10.5s|  8600 |   408 |149845 |  17.4 |    22M |  39 |  52 |  27 | 166 |  77k|  1 |   6 |  21 | 1.218323e+02 | 1.220946e+02 |   0.22%|  99.97%
 10.6s|  8700 |   388 |150700 |  17.3 |    22M |  39 |  52 |  27 |   0 |  78k|  0 |   6 |  21 | 1.218434e+02 | 1.220946e+02 |   0.21%|  99.97%
 10.7s|  8800 |   394 |151685 |  17.2 |    22M |  42 |  52 |  27 | 216 |  78k|  1 |   6 |  21 | 1.218603e+02 | 1.220946e+02 |   0.19%|  99.97%
 10.7s|  8900 |   378 |152571 |  17.1 |    22M |  42 |  52 |  27 | 175 |  79k|  2 |   6 |  21 | 1.218621e+02 | 1.220946e+02 |   0.19%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.8s|  9000 |   362 |153541 |  17.1 |    22M |  44 |  52 |  27 | 219 |  79k|  2 |   6 |  21 | 1.218720e+02 | 1.220946e+02 |   0.18%|  99.97%
 10.8s|  9100 |   358 |154333 |  17.0 |    22M |  44 |  52 |  27 | 220 |  80k|  2 |   6 |  21 | 1.218776e+02 | 1.220946e+02 |   0.18%|  99.97%
 10.9s|  9200 |   344 |155190 |  16.9 |    22M |  44 |  52 |  27 | 216 |  80k|  1 |   6 |  21 | 1.218854e+02 | 1.220946e+02 |   0.17%|  99.97%
 11.0s|  9300 |   348 |156038 |  16.8 |    22M |  44 |  52 |  27 | 167 |  81k|  4 |   6 |  21 | 1.218910e+02 | 1.220946e+02 |   0.17%|  99.97%
 11.0s|  9400 |   350 |156933 |  16.7 |    22M |  44 |  52 |  27 | 187 |  81k|  1 |   6 |  21 | 1.218910e+02 | 1.220946e+02 |   0.17%|  99.98%
 11.1s|  9500 |   326 |157747 |  16.6 |    22M |  44 |  52 |  27 | 183 |  82k|  1 |   6 |  21 | 1.219009e+02 | 1.220946e+02 |   0.16%|  99.98%
 11.1s|  9600 |   324 |158670 |  16.5 |    22M |  44 |  52 |  27 | 187 |  82k|  1 |   6 |  21 | 1.219040e+02 | 1.220946e+02 |   0.16%|  99.98%
 11.3s|  9700 |   294 |159346 |  16.4 |    22M |  44 |  52 |  27 | 188 |  82k|  3 |   6 |  21 | 1.219112e+02 | 1.220946e+02 |   0.15%|  99.98%
 11.3s|  9800 |   288 |160075 |  16.3 |    22M |  44 |  52 |  27 | 215 |  83k|  2 |   6 |  21 | 1.219197e+02 | 1.220946e+02 |   0.14%|  99.98%
 11.4s|  9900 |   288 |160983 |  16.3 |    22M |  44 |  52 |  27 | 185 |  83k|  2 |   6 |  21 | 1.219246e+02 | 1.220946e+02 |   0.14%|  99.98%
 11.5s| 10000 |   294 |161726 |  16.2 |    22M |  44 |  52 |  27 | 186 |  84k|  2 |   6 |  21 | 1.219270e+02 | 1.220946e+02 |   0.14%|  99.98%
 11.5s| 10100 |   286 |162486 |  16.1 |    22M |  44 |  52 |  27 | 216 |  84k|  1 |   6 |  21 | 1.219360e+02 | 1.220946e+02 |   0.13%|  99.98%
 11.6s| 10200 |   290 |163166 |  16.0 |    22M |  44 |  52 |  27 | 199 |  84k|  3 |   6 |  21 | 1.219402e+02 | 1.220946e+02 |   0.13%|  99.98%
 11.7s| 10300 |   312 |163873 |  15.9 |    22M |  44 |  52 |  26 | 192 |  85k|  2 |   6 |  21 | 1.219428e+02 | 1.220946e+02 |   0.12%|  99.99%
 12.1s| 10400 |   296 |164589 |  15.8 |    22M |  44 |  52 |  26 | 203 |  85k|  1 |   6 |  21 | 1.219535e+02 | 1.220946e+02 |   0.12%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s| 10500 |   310 |165290 |  15.7 |    22M |  44 |  52 |  26 | 252 |  85k|  1 |   6 |  21 | 1.219556e+02 | 1.220946e+02 |   0.11%|  99.99%
 12.2s| 10600 |   304 |165918 |  15.6 |    22M |  44 |  52 |  26 | 202 |  86k|  2 |   6 |  21 | 1.219589e+02 | 1.220946e+02 |   0.11%|  99.99%
 12.2s| 10700 |   300 |166510 |  15.6 |    22M |  44 |  52 |  26 | 224 |  86k|  3 |   6 |  21 | 1.219640e+02 | 1.220946e+02 |   0.11%|  99.99%
 12.3s| 10800 |   302 |167161 |  15.5 |    22M |  44 |  52 |  26 | 211 |  86k|  1 |   6 |  21 | 1.219722e+02 | 1.220946e+02 |   0.10%|  99.99%
 12.4s| 10900 |   302 |167897 |  15.4 |    22M |  44 |  52 |  26 | 229 |  86k|  5 |   6 |  21 | 1.219773e+02 | 1.220946e+02 |   0.10%|  99.99%
 12.5s| 11000 |   292 |168451 |  15.3 |    22M |  44 |  52 |  26 | 243 |  87k|  4 |   6 |  21 | 1.219849e+02 | 1.220946e+02 |   0.09%|  99.99%
 12.5s| 11100 |   274 |169022 |  15.2 |    22M |  44 |  52 |  26 | 233 |  87k|  2 |   6 |  21 | 1.219927e+02 | 1.220946e+02 |   0.08%|  99.99%
*12.5s| 11140 |   253 |169200 |  15.2 |    LP  |  44 |  52 |  26 | 234 |  87k|  4 |   6 |  21 | 1.219954e+02 | 1.220946e+02 |   0.08%|  99.99%
 12.6s| 11200 |   233 |169413 |  15.1 |    22M |  44 |  52 |  26 | 234 |  87k|  1 |   6 |  21 | 1.219980e+02 | 1.220946e+02 |   0.08%|  99.99%
 12.6s| 11300 |   211 |170047 |  15.0 |    22M |  44 |  52 |  26 | 229 |  88k|  3 |   6 |  21 | 1.220011e+02 | 1.220946e+02 |   0.08%|  99.99%
