2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  8592 |     - |  9120k |   0 | 500 | 120 |1290 | 270 | 14 |   0 |   0 | 8.133852e+01 | 2.575292e+02 | 216.61%| unknown
  0.8s|     1 |     2 |  8592 |     - |  9143k |   0 | 500 | 120 |1290 | 270 | 16 |   0 |   0 | 8.133852e+01 | 2.575292e+02 | 216.61%| unknown
  2.2s|   100 |   101 | 21597 | 206.3 |    10M |  11 | 500 | 120 | 588 |5179 |  5 |   0 |   0 | 9.934668e+01 | 2.575292e+02 | 159.22%| unknown
  3.5s|   200 |   201 | 37420 | 182.1 |    12M |  14 | 500 | 120 | 609 |9345 |  5 |   0 |   0 | 1.097461e+02 | 2.575292e+02 | 134.66%| unknown
  4.9s|   300 |   301 | 52582 | 171.9 |    14M |  15 | 500 | 120 | 640 |  13k|  6 |   0 |   0 | 1.166288e+02 | 2.575292e+02 | 120.81%| unknown
  6.3s|   400 |   401 | 68397 | 168.5 |    16M |  23 | 500 | 120 | 630 |  17k|  5 |   0 |   0 | 1.206530e+02 | 2.575292e+02 | 113.45%| unknown
  7.8s|   500 |   501 | 87521 | 173.0 |    18M |  23 | 500 | 120 | 664 |  22k|  5 |   0 |   0 | 1.255677e+02 | 2.575292e+02 | 105.09%| unknown
  9.3s|   600 |   601 |107745 | 177.9 |    19M |  23 | 500 | 120 | 710 |  27k|  6 |   0 |   0 | 1.288604e+02 | 2.575292e+02 |  99.85%| unknown
 10.8s|   700 |   701 |129603 | 183.7 |    21M |  23 | 500 | 120 | 703 |  32k|  6 |   0 |   0 | 1.323983e+02 | 2.575292e+02 |  94.51%| unknown
 12.5s|   800 |   801 |151012 | 187.5 |    23M |  23 | 500 | 120 | 693 |  37k|  7 |   0 |   0 | 1.357277e+02 | 2.575292e+02 |  89.74%| unknown
 14.1s|   900 |   901 |171551 | 189.5 |    24M |  23 | 500 | 120 | 716 |  41k|  6 |   0 |   0 | 1.380605e+02 | 2.575292e+02 |  86.53%| unknown
 15.6s|  1000 |  1001 |192143 | 191.2 |    26M |  23 | 500 | 120 | 679 |  46k|  9 |   0 |   0 | 1.398649e+02 | 2.575292e+02 |  84.13%| unknown
 17.2s|  1100 |  1101 |213985 | 193.6 |    28M |  23 | 500 | 120 | 686 |  51k|  9 |   0 |   0 | 1.412589e+02 | 2.575292e+02 |  82.31%| unknown
 18.8s|  1200 |  1201 |235676 | 195.6 |    31M |  23 | 500 | 120 | 731 |  56k|  7 |   0 |   0 | 1.423521e+02 | 2.575292e+02 |  80.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.3s|  1300 |  1299 |255817 | 196.0 |    31M |  23 | 500 | 120 | 772 |  60k|  7 |   0 |   0 | 1.443423e+02 | 2.575292e+02 |  78.42%| unknown
 22.0s|  1400 |  1399 |277437 | 197.5 |    33M |  24 | 500 | 120 | 818 |  65k|  5 |   0 |   0 | 1.452267e+02 | 2.575292e+02 |  77.33%| unknown
 23.3s|  1500 |  1495 |295184 | 196.1 |    34M |  28 | 500 | 120 | 712 |  68k|  6 |   0 |   0 | 1.469434e+02 | 2.575292e+02 |  75.26%| unknown
 25.1s|  1600 |  1595 |317739 | 198.0 |    37M |  28 | 500 | 120 | 658 |  73k|  8 |   0 |   0 | 1.475673e+02 | 2.575292e+02 |  74.52%| unknown
 26.6s|  1700 |  1695 |337635 | 198.0 |    38M |  28 | 500 | 120 | 721 |  78k|  6 |   0 |   0 | 1.480641e+02 | 2.575292e+02 |  73.93%| unknown
 28.2s|  1800 |  1795 |358201 | 198.5 |    39M |  28 | 500 | 120 | 668 |  82k|  5 |   0 |   0 | 1.485644e+02 | 2.575292e+02 |  73.35%| unknown
 29.7s|  1900 |  1895 |378957 | 198.9 |    40M |  28 | 500 | 120 | 706 |  86k|  5 |   0 |   0 | 1.504056e+02 | 2.575292e+02 |  71.22%| unknown
 31.2s|  2000 |  1993 |399267 | 199.1 |    43M |  28 | 500 | 120 | 688 |  90k|  5 |   0 |   0 | 1.510449e+02 | 2.575292e+02 |  70.50%| unknown
 32.8s|  2100 |  2091 |420778 | 199.9 |    45M |  28 | 500 | 120 | 768 |  95k|  9 |   0 |   0 | 1.514127e+02 | 2.575292e+02 |  70.08%| unknown
 34.5s|  2200 |  2189 |443858 | 201.3 |    46M |  28 | 500 | 120 | 760 |  99k|  7 |   0 |   0 | 1.519153e+02 | 2.575292e+02 |  69.52%| unknown
 36.2s|  2300 |  2289 |466563 | 202.4 |    47M |  28 | 500 | 120 | 692 | 104k|  4 |   0 |   0 | 1.526765e+02 | 2.575292e+02 |  68.68%| unknown
 37.7s|  2400 |  2389 |488147 | 203.0 |    49M |  28 | 500 | 120 | 705 | 109k| 10 |   0 |   0 | 1.538963e+02 | 2.575292e+02 |  67.34%| unknown
 39.3s|  2500 |  2487 |507041 | 202.4 |    51M |  28 | 500 | 120 | 767 | 113k|  7 |   0 |   0 | 1.544211e+02 | 2.575292e+02 |  66.77%| unknown
 40.9s|  2600 |  2587 |529092 | 203.1 |    53M |  28 | 500 | 120 | 768 | 117k|  6 |   0 |   0 | 1.546267e+02 | 2.575292e+02 |  66.55%| unknown
 42.6s|  2700 |  2687 |552183 | 204.2 |    55M |  28 | 500 | 120 | 759 | 122k|  6 |   0 |   0 | 1.552759e+02 | 2.575292e+02 |  65.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.1s|  2800 |  2785 |571076 | 203.6 |    56M |  28 | 500 | 120 | 809 | 126k|  5 |   0 |   0 | 1.560033e+02 | 2.575292e+02 |  65.08%| unknown
 45.6s|  2900 |  2883 |592501 | 204.0 |    57M |  28 | 500 | 120 | 782 | 130k|  5 |   0 |   0 | 1.563249e+02 | 2.575292e+02 |  64.74%| unknown
 47.3s|  3000 |  2983 |616411 | 205.1 |    60M |  28 | 500 | 120 | 827 | 135k|  4 |   0 |   0 | 1.570708e+02 | 2.575292e+02 |  63.96%| unknown
 49.0s|  3100 |  3083 |636478 | 205.0 |    61M |  28 | 500 | 120 | 701 | 139k|  8 |   0 |   0 | 1.575323e+02 | 2.575292e+02 |  63.48%| unknown
 50.6s|  3200 |  3183 |657655 | 205.2 |    62M |  28 | 500 | 120 | 702 | 144k|  9 |   0 |   0 | 1.581323e+02 | 2.575292e+02 |  62.86%| unknown
 52.3s|  3300 |  3281 |679517 | 205.6 |    63M |  28 | 500 | 120 | 831 | 148k|  8 |   0 |   0 | 1.584023e+02 | 2.575292e+02 |  62.58%| unknown
 53.9s|  3400 |  3379 |700132 | 205.6 |    64M |  28 | 500 | 120 | 712 | 152k|  4 |   0 |   0 | 1.585168e+02 | 2.575292e+02 |  62.46%| unknown
 55.4s|  3500 |  3479 |720174 | 205.5 |    67M |  29 | 500 | 120 | 732 | 156k|  7 |   0 |   0 | 1.593871e+02 | 2.575292e+02 |  61.57%| unknown
 56.9s|  3600 |  3575 |738722 | 204.9 |    68M |  29 | 500 | 120 | 788 | 160k|  9 |   0 |   0 | 1.601961e+02 | 2.575292e+02 |  60.76%|  28.64%
 58.5s|  3700 |  3673 |760194 | 205.2 |    69M |  29 | 500 | 120 | 873 | 165k|  9 |   0 |   0 | 1.604084e+02 | 2.575292e+02 |  60.55%|  28.69%
 60.1s|  3800 |  3773 |781623 | 205.4 |    70M |  29 | 500 | 120 | 795 | 169k|  7 |   0 |   0 | 1.608072e+02 | 2.575292e+02 |  60.15%|  28.87%
 61.8s|  3900 |  3873 |802394 | 205.5 |    73M |  29 | 500 | 120 | 806 | 173k|  2 |   0 |   0 | 1.611156e+02 | 2.575292e+02 |  59.84%|  28.93%
 63.4s|  4000 |  3963 |824239 | 205.8 |    74M |  31 | 500 | 120 | 698 | 178k|  4 |   0 |   0 | 1.622238e+02 | 2.575292e+02 |  58.75%|  29.33%
 64.8s|  4100 |  4051 |844734 | 205.8 |    75M |  31 | 500 | 120 | 753 | 182k| 10 |   0 |   0 | 1.623525e+02 | 2.575292e+02 |  58.62%|  29.44%
 66.4s|  4200 |  4141 |867952 | 206.4 |    77M |  31 | 500 | 120 | 778 | 186k|  8 |   0 |   0 | 1.625411e+02 | 2.575292e+02 |  58.44%|  29.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.3s|  4300 |  4235 |888259 | 206.3 |    78M |  31 | 500 | 120 | 748 | 191k|  9 |   0 |   0 | 1.630213e+02 | 2.575292e+02 |  57.97%|  29.67%
 73.0s|  4400 |  4315 |909467 | 206.5 |    79M |  31 | 500 | 120 | 773 | 195k|  7 |   0 |   0 | 1.636391e+02 | 2.575292e+02 |  57.38%|  29.90%
 74.5s|  4500 |  4405 |931140 | 206.7 |    81M |  31 | 500 | 120 | 914 | 199k|  7 |   0 |   0 | 1.636391e+02 | 2.575292e+02 |  57.38%|  29.96%
 76.1s|  4600 |  4491 |952235 | 206.8 |    82M |  31 | 500 | 120 | 749 | 203k|  6 |   0 |   0 | 1.639812e+02 | 2.575292e+02 |  57.05%|  30.07%
 77.8s|  4700 |  4585 |974691 | 207.2 |    84M |  31 | 500 | 120 | 714 | 208k|  6 |   0 |   0 | 1.642138e+02 | 2.575292e+02 |  56.83%|  30.22%
 79.5s|  4800 |  4673 |996683 | 207.4 |    84M |  31 | 500 | 120 | 761 | 212k|  8 |   0 |   0 | 1.644769e+02 | 2.575292e+02 |  56.57%|  30.30%
 81.1s|  4900 |  4763 |  1016k| 207.3 |    86M |  31 | 500 | 120 | 763 | 216k|  5 |   0 |   0 | 1.649700e+02 | 2.575292e+02 |  56.11%|  30.59%
 82.8s|  5000 |  4855 |  1038k| 207.5 |    88M |  31 | 500 | 120 | 733 | 221k|  7 |   0 |   0 | 1.651195e+02 | 2.575292e+02 |  55.97%|  30.62%
 84.4s|  5100 |  4945 |  1059k| 207.6 |    91M |  31 | 500 | 120 | 627 | 226k|  5 |   0 |   0 | 1.652261e+02 | 2.575292e+02 |  55.86%|  30.65%
 86.1s|  5200 |  5029 |  1081k| 207.8 |    91M |  31 | 500 | 120 | 759 | 230k|  8 |   0 |   0 | 1.658806e+02 | 2.575292e+02 |  55.25%|  30.81%
 87.6s|  5300 |  5111 |  1102k| 207.9 |    94M |  31 | 500 | 120 | 731 | 235k|  5 |   0 |   0 | 1.660907e+02 | 2.575292e+02 |  55.05%|  30.99%
 89.2s|  5400 |  5199 |  1124k| 208.0 |    95M |  31 | 500 | 120 | 784 | 239k|  5 |   0 |   0 | 1.662651e+02 | 2.575292e+02 |  54.89%|  31.06%
 90.9s|  5500 |  5295 |  1144k| 207.9 |    96M |  32 | 500 | 120 | 993 | 244k|  8 |   0 |   0 | 1.662755e+02 | 2.575292e+02 |  54.88%|  31.09%
 92.5s|  5600 |  5385 |  1165k| 207.9 |    97M |  36 | 500 | 120 | 779 | 248k|  2 |   0 |   0 | 1.663630e+02 | 2.575292e+02 |  54.80%|  31.12%
 94.1s|  5700 |  5473 |  1185k| 207.7 |    99M |  36 | 500 | 120 | 801 | 252k|  5 |   0 |   0 | 1.665415e+02 | 2.575292e+02 |  54.63%|  31.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.7s|  5800 |  5561 |  1205k| 207.7 |   100M |  36 | 500 | 120 | 763 | 256k| 10 |   0 |   0 | 1.668833e+02 | 2.575292e+02 |  54.32%|  31.32%
 97.3s|  5900 |  5649 |  1226k| 207.7 |   103M |  36 | 500 | 120 | 813 | 261k|  6 |   0 |   0 | 1.674160e+02 | 2.575292e+02 |  53.83%|  31.53%
  122s|  6000 |  5739 |  1246k| 207.6 |   103M |  36 | 500 | 120 | 849 | 265k|  7 |   0 |   0 | 1.677378e+02 | 2.575292e+02 |  53.53%|  31.67%
  123s|  6100 |  5823 |  1266k| 207.5 |   105M |  36 | 500 | 120 | 731 | 269k|  5 |   0 |   0 | 1.680683e+02 | 2.575292e+02 |  53.23%|  31.77%
  124s|  6200 |  5907 |  1286k| 207.3 |   105M |  36 | 500 | 120 | 819 | 273k|  4 |   0 |   0 | 1.680885e+02 | 2.575292e+02 |  53.21%|  32.09%
  126s|  6300 |  5995 |  1304k| 206.8 |   106M |  36 | 500 | 120 | 850 | 277k|  4 |   0 |   0 | 1.680996e+02 | 2.575292e+02 |  53.20%|  32.15%
  127s|  6400 |  6083 |  1324k| 206.8 |   110M |  36 | 500 | 120 | 663 | 281k|  6 |   0 |   0 | 1.682378e+02 | 2.575292e+02 |  53.07%|  32.19%
  128s|  6500 |  6175 |  1345k| 206.8 |   111M |  36 | 500 | 120 | 860 | 285k|  8 |   0 |   0 | 1.684006e+02 | 2.575292e+02 |  52.93%|  32.29%
  130s|  6600 |  6267 |  1365k| 206.8 |   112M |  36 | 500 | 120 | 660 | 290k|  5 |   0 |   0 | 1.685562e+02 | 2.575292e+02 |  52.79%|  32.36%
  131s|  6700 |  6335 |  1384k| 206.5 |   114M |  36 | 500 | 120 | 703 | 293k|  4 |   0 |   0 | 1.689144e+02 | 2.575292e+02 |  52.46%|  32.56%
  132s|  6800 |  6413 |  1403k| 206.2 |   114M |  36 | 500 | 120 | 773 | 297k|  8 |   0 |   0 | 1.689144e+02 | 2.575292e+02 |  52.46%|  32.57%
  133s|  6900 |  6501 |  1422k| 206.0 |   117M |  36 | 500 | 120 | 885 | 301k|  3 |   0 |   0 | 1.689618e+02 | 2.575292e+02 |  52.42%|  32.61%
  135s|  7000 |  6585 |  1444k| 206.2 |   117M |  36 | 500 | 120 | 693 | 305k|  6 |   0 |   0 | 1.692885e+02 | 2.575292e+02 |  52.12%|  32.78%
  136s|  7100 |  6657 |  1464k| 206.2 |   119M |  36 | 500 | 120 | 733 | 309k|  5 |   0 |   0 | 1.696585e+02 | 2.575292e+02 |  51.79%|  33.14%
  138s|  7200 |  6731 |  1484k| 206.0 |   119M |  36 | 500 | 120 | 776 | 313k|  9 |   0 |   0 | 1.698495e+02 | 2.575292e+02 |  51.62%|  33.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s|  7300 |  6815 |  1503k| 205.8 |   120M |  36 | 500 | 120 | 733 | 317k| 10 |   0 |   0 | 1.699137e+02 | 2.575292e+02 |  51.56%|  33.38%
  150s|  7400 |  6891 |  1523k| 205.8 |   122M |  36 | 500 | 120 | 832 | 321k|  4 |   0 |   0 | 1.702579e+02 | 2.575292e+02 |  51.26%|  33.48%
  152s|  7500 |  6971 |  1544k| 205.8 |   123M |  36 | 500 | 120 | 894 | 325k|  4 |   0 |   0 | 1.702899e+02 | 2.575292e+02 |  51.23%|  33.50%
  153s|  7600 |  7059 |  1563k| 205.6 |   124M |  36 | 500 | 120 | 837 | 329k| 10 |   0 |   0 | 1.704095e+02 | 2.575292e+02 |  51.12%|  33.55%
  155s|  7700 |  7147 |  1584k| 205.7 |   125M |  36 | 500 | 120 | 866 | 333k|  8 |   0 |   0 | 1.705536e+02 | 2.575292e+02 |  51.00%|  33.69%
  157s|  7800 |  7239 |  1606k| 205.8 |   126M |  36 | 500 | 120 | 831 | 338k|  7 |   0 |   0 | 1.705911e+02 | 2.575292e+02 |  50.96%|  33.71%
  158s|  7900 |  7323 |  1628k| 206.0 |   128M |  36 | 500 | 120 | 820 | 342k|  8 |   0 |   0 | 1.708353e+02 | 2.575292e+02 |  50.75%|  33.83%
  160s|  8000 |  7401 |  1648k| 206.0 |   129M |  36 | 500 | 120 | 766 | 346k|  8 |   0 |   0 | 1.711237e+02 | 2.575292e+02 |  50.49%|  33.93%
  161s|  8100 |  7477 |  1668k| 205.9 |   131M |  36 | 500 | 120 | 841 | 350k|  4 |   0 |   0 | 1.711445e+02 | 2.575292e+02 |  50.47%|  33.95%
  163s|  8200 |  7545 |  1687k| 205.7 |   133M |  36 | 500 | 120 | 827 | 354k| 11 |   0 |   0 | 1.714036e+02 | 2.575292e+02 |  50.25%|  34.04%
  164s|  8300 |  7631 |  1706k| 205.5 |   134M |  36 | 500 | 120 | 792 | 358k|  2 |   0 |   0 | 1.714394e+02 | 2.575292e+02 |  50.22%|  34.14%
  166s|  8400 |  7697 |  1726k| 205.4 |   135M |  36 | 500 | 120 | 965 | 362k|  8 |   0 |   0 | 1.717265e+02 | 2.575292e+02 |  49.96%|  34.23%
  167s|  8500 |  7765 |  1748k| 205.6 |   137M |  36 | 500 | 120 | 768 | 366k| 10 |   0 |   0 | 1.718688e+02 | 2.575292e+02 |  49.84%|  34.37%
  169s|  8600 |  7853 |  1767k| 205.4 |   139M |  36 | 500 | 120 | 834 | 370k|  6 |   0 |   0 | 1.721086e+02 | 2.575292e+02 |  49.63%|  34.44%
  170s|  8700 |  7933 |  1787k| 205.3 |   139M |  36 | 500 | 120 | 787 | 374k|  2 |   0 |   0 | 1.723508e+02 | 2.575292e+02 |  49.42%|  34.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s|  8800 |  8011 |  1807k| 205.2 |   140M |  36 | 500 | 120 | 882 | 378k|  5 |   0 |   0 | 1.726195e+02 | 2.575292e+02 |  49.19%|  34.60%
  173s|  8900 |  8093 |  1827k| 205.3 |   142M |  36 | 500 | 120 | 780 | 382k|  6 |   0 |   0 | 1.727211e+02 | 2.575292e+02 |  49.10%|  34.67%
  175s|  9000 |  8167 |  1847k| 205.2 |   144M |  36 | 500 | 120 | 729 | 385k|  2 |   0 |   0 | 1.727213e+02 | 2.575292e+02 |  49.10%|  34.68%
  176s|  9100 |  8249 |  1866k| 205.0 |   145M |  36 | 500 | 120 | 739 | 389k|  5 |   0 |   0 | 1.728956e+02 | 2.575292e+02 |  48.95%|  34.77%
  178s|  9200 |  8321 |  1885k| 204.9 |   145M |  36 | 500 | 120 | 751 | 393k|  4 |   0 |   0 | 1.729032e+02 | 2.575292e+02 |  48.94%|  34.81%
  179s|  9300 |  8399 |  1904k| 204.6 |   146M |  36 | 500 | 120 | 768 | 397k|  9 |   0 |   0 | 1.731360e+02 | 2.575292e+02 |  48.74%|  34.89%
  181s|  9400 |  8479 |  1924k| 204.7 |   147M |  36 | 500 | 120 | 767 | 401k|  6 |   0 |   0 | 1.733602e+02 | 2.575292e+02 |  48.55%|  34.97%
  182s|  9500 |  8553 |  1944k| 204.6 |   149M |  36 | 500 | 120 | 669 | 404k|  0 |   0 |   0 | 1.735229e+02 | 2.575292e+02 |  48.41%|  35.06%
  183s|  9600 |  8627 |  1964k| 204.5 |   150M |  36 | 500 | 120 | 768 | 408k|  5 |   0 |   0 | 1.735951e+02 | 2.575292e+02 |  48.35%|  35.11%
  185s|  9700 |  8715 |  1985k| 204.6 |   150M |  36 | 500 | 120 | 696 | 412k|  6 |   0 |   0 | 1.736468e+02 | 2.575292e+02 |  48.31%|  35.14%
  187s|  9800 |  8799 |  2005k| 204.5 |   152M |  36 | 500 | 120 | 746 | 416k| 10 |   0 |   0 | 1.736916e+02 | 2.575292e+02 |  48.27%|  35.16%
  188s|  9900 |  8867 |  2023k| 204.3 |   152M |  36 | 500 | 120 | 818 | 420k|  7 |   0 |   0 | 1.739014e+02 | 2.575292e+02 |  48.09%|  35.27%
  189s| 10000 |  8945 |  2042k| 204.2 |   153M |  36 | 500 | 120 | 698 | 424k|  4 |   0 |   0 | 1.739318e+02 | 2.575292e+02 |  48.06%|  35.28%
  191s| 10100 |  9031 |  2061k| 204.0 |   156M |  36 | 500 | 120 | 744 | 428k| 10 |   0 |   0 | 1.740721e+02 | 2.575292e+02 |  47.94%|  35.38%
  192s| 10200 |  9115 |  2077k| 203.6 |   157M |  36 | 500 | 120 | 768 | 431k|  8 |   0 |   0 | 1.740867e+02 | 2.575292e+02 |  47.93%|  35.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 10300 |  9195 |  2098k| 203.6 |   159M |  36 | 500 | 120 | 831 | 435k|  9 |   0 |   0 | 1.740963e+02 | 2.575292e+02 |  47.92%|  35.42%
  195s| 10400 |  9273 |  2115k| 203.3 |   160M |  38 | 500 | 120 | 797 | 438k|  6 |   0 |   0 | 1.742471e+02 | 2.575292e+02 |  47.80%|  35.51%
  197s| 10500 |  9359 |  2135k| 203.3 |   161M |  38 | 500 | 120 | 771 | 442k|  4 |   0 |   0 | 1.743939e+02 | 2.575292e+02 |  47.67%|  35.60%
  198s| 10600 |  9447 |  2155k| 203.2 |   162M |  38 | 500 | 120 | 903 | 446k|  8 |   0 |   0 | 1.744320e+02 | 2.575292e+02 |  47.64%|  35.61%
  200s| 10700 |  9533 |  2175k| 203.2 |   163M |  38 | 500 | 120 | 841 | 450k|  4 |   0 |   0 | 1.745970e+02 | 2.575292e+02 |  47.50%|  35.69%
  201s| 10800 |  9611 |  2195k| 203.2 |   163M |  38 | 500 | 120 | 765 | 454k|  6 |   0 |   0 | 1.745970e+02 | 2.575292e+02 |  47.50%|  35.70%
  203s| 10900 |  9687 |  2212k| 202.9 |   165M |  38 | 500 | 120 | 651 | 457k|  4 |   0 |   0 | 1.749429e+02 | 2.575292e+02 |  47.21%|  35.81%
  204s| 11000 |  9773 |  2233k| 202.9 |   165M |  38 | 500 | 120 | 767 | 461k|  7 |   0 |   0 | 1.750358e+02 | 2.575292e+02 |  47.13%|  35.85%
  206s| 11100 |  9855 |  2251k| 202.8 |   169M |  38 | 500 | 120 | 814 | 465k|  8 |   0 |   0 | 1.751429e+02 | 2.575292e+02 |  47.04%|  35.89%
  207s| 11200 |  9931 |  2271k| 202.7 |   170M |  38 | 500 | 120 | 858 | 469k|  4 |   0 |   0 | 1.752580e+02 | 2.575292e+02 |  46.94%|  35.97%
  209s| 11300 | 10015 |  2292k| 202.8 |   172M |  38 | 500 | 120 | 767 | 473k|  7 |   0 |   0 | 1.753869e+02 | 2.575292e+02 |  46.83%|  36.00%
  211s| 11400 | 10097 |  2312k| 202.7 |   172M |  38 | 500 | 120 | 750 | 477k|  1 |   0 |   0 | 1.754089e+02 | 2.575292e+02 |  46.82%|  36.05%
  212s| 11500 | 10183 |  2331k| 202.6 |   174M |  38 | 500 | 120 | 852 | 481k|  7 |   0 |   0 | 1.755469e+02 | 2.575292e+02 |  46.70%|  36.09%
  214s| 11600 | 10265 |  2350k| 202.5 |   176M |  38 | 500 | 120 | 924 | 486k|  8 |   0 |   0 | 1.756844e+02 | 2.575292e+02 |  46.59%|  36.16%
