2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.7s|  1900 |  1899 | 97516 |  50.8 |    26M |  49 | 500 | 120 | 554 |  40k|  3 |   0 |   0 | 2.523710e+01 | 8.367373e+01 | 231.55%| unknown
 22.6s|  2000 |  1999 |102576 |  50.8 |    27M |  49 | 500 | 120 | 456 |  42k|  8 |   0 |   0 | 2.525963e+01 | 8.367373e+01 | 231.25%| unknown
 23.8s|  2100 |  2099 |108954 |  51.4 |    27M |  49 | 500 | 120 | 547 |  45k|  4 |   0 |   0 | 2.533332e+01 | 8.367373e+01 | 230.29%| unknown
 24.8s|  2200 |  2199 |114759 |  51.7 |    28M |  49 | 500 | 120 | 610 |  47k|  1 |   0 |   0 | 2.533332e+01 | 8.367373e+01 | 230.29%| unknown
 25.9s|  2300 |  2299 |120086 |  51.8 |    30M |  49 | 500 | 120 | 524 |  50k| 10 |   0 |   0 | 2.547475e+01 | 8.367373e+01 | 228.46%| unknown
 27.0s|  2400 |  2399 |126664 |  52.3 |    31M |  49 | 500 | 120 | 600 |  52k|  6 |   0 |   0 | 2.547475e+01 | 8.367373e+01 | 228.46%| unknown
 27.9s|  2500 |  2499 |132395 |  52.5 |    33M |  49 | 500 | 120 | 516 |  55k|  9 |   0 |   0 | 2.549773e+01 | 8.367373e+01 | 228.16%| unknown
 28.8s|  2600 |  2599 |138395 |  52.8 |    33M |  52 | 500 | 120 | 560 |  57k|  5 |   0 |   0 | 2.549773e+01 | 8.367373e+01 | 228.16%| unknown
 29.6s|  2700 |  2699 |143586 |  52.8 |    33M |  52 | 500 | 120 | 522 |  59k|  6 |   0 |   0 | 2.549773e+01 | 8.367373e+01 | 228.16%| unknown
 30.5s|  2800 |  2799 |149581 |  53.0 |    35M |  52 | 500 | 120 | 604 |  62k| 10 |   0 |   0 | 2.559127e+01 | 8.367373e+01 | 226.96%| unknown
 31.6s|  2900 |  2899 |155708 |  53.3 |    36M |  52 | 500 | 120 | 566 |  65k|  3 |   0 |   0 | 2.565566e+01 | 8.367373e+01 | 226.14%| unknown
 32.7s|  3000 |  2999 |161506 |  53.5 |    36M |  52 | 500 | 120 | 575 |  67k|  5 |   0 |   0 | 2.565566e+01 | 8.367373e+01 | 226.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d33.2s|  3035 |  3034 |162977 |  53.4 |adaptive|  52 | 500 | 120 | 551 |  68k|  1 |   0 |   0 | 2.565566e+01 | 8.016077e+01 | 212.45%| unknown
 33.9s|  3100 |  3099 |165331 |  53.0 |    38M |  52 | 500 | 120 | 529 |  69k|  7 |   0 |   0 | 2.565566e+01 | 8.016077e+01 | 212.45%| unknown
 34.8s|  3200 |  3199 |170012 |  52.8 |    39M |  52 | 500 | 120 | 540 |  71k|  1 |   0 |   0 | 2.565566e+01 | 8.016077e+01 | 212.45%| unknown
 35.8s|  3300 |  3299 |175196 |  52.8 |    39M |  52 | 500 | 120 | 574 |  73k|  4 |   0 |   0 | 2.572189e+01 | 8.016077e+01 | 211.64%| unknown
 36.8s|  3400 |  3399 |180132 |  52.7 |    39M |  52 | 500 | 120 | 463 |  75k|  7 |   0 |   0 | 2.572189e+01 | 8.016077e+01 | 211.64%| unknown
 37.9s|  3500 |  3499 |186389 |  53.0 |    41M |  52 | 500 | 120 | 575 |  77k|  5 |   0 |   0 | 2.576024e+01 | 8.016077e+01 | 211.18%| unknown
 39.0s|  3600 |  3599 |192103 |  53.1 |    42M |  52 | 500 | 120 | 473 |  80k|  6 |   0 |   0 | 2.576024e+01 | 8.016077e+01 | 211.18%| unknown
d39.9s|  3666 |  3665 |196457 |  53.3 |adaptive|  52 | 500 | 120 | 606 |  82k| 10 |   0 |   0 | 2.590513e+01 | 7.754222e+01 | 199.33%| unknown
 40.4s|  3700 |  3699 |198336 |  53.3 |    42M |  52 | 500 | 120 | 470 |  82k|  7 |   0 |   0 | 2.590513e+01 | 7.754222e+01 | 199.33%| unknown
 41.5s|  3800 |  3799 |204146 |  53.4 |    44M |  52 | 500 | 120 | 641 |  85k|  7 |   0 |   0 | 2.590513e+01 | 7.754222e+01 | 199.33%| unknown
 42.4s|  3900 |  3899 |209454 |  53.4 |    46M |  52 | 500 | 120 | 500 |  87k|  1 |   0 |   0 | 2.590555e+01 | 7.754222e+01 | 199.33%| unknown
 43.5s|  4000 |  3999 |215240 |  53.5 |    46M |  52 | 500 | 120 | 604 |  90k|  7 |   0 |   0 | 2.590555e+01 | 7.754222e+01 | 199.33%| unknown
 44.8s|  4100 |  4099 |221430 |  53.8 |    47M |  52 | 500 | 120 | 588 |  93k|  1 |   0 |   0 | 2.599173e+01 | 7.754222e+01 | 198.33%| unknown
 45.7s|  4200 |  4199 |226069 |  53.6 |    48M |  52 | 500 | 120 | 571 |  95k|  5 |   0 |   0 | 2.599173e+01 | 7.754222e+01 | 198.33%| unknown
 46.7s|  4300 |  4299 |230972 |  53.5 |    49M |  52 | 500 | 120 | 595 |  97k|  7 |   0 |   0 | 2.599173e+01 | 7.754222e+01 | 198.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.6s|  4400 |  4399 |236519 |  53.5 |    51M |  52 | 500 | 120 | 599 |  99k|  6 |   0 |   0 | 2.612470e+01 | 7.754222e+01 | 196.82%| unknown
 48.6s|  4500 |  4499 |242005 |  53.5 |    51M |  52 | 500 | 120 | 551 | 101k|  1 |   0 |   0 | 2.612743e+01 | 7.754222e+01 | 196.78%| unknown
 49.5s|  4600 |  4599 |247472 |  53.6 |    51M |  52 | 500 | 120 | 544 | 103k|  6 |   0 |   0 | 2.612743e+01 | 7.754222e+01 | 196.78%| unknown
 50.5s|  4700 |  4699 |252455 |  53.5 |    52M |  52 | 500 | 120 | 599 | 106k|  1 |   0 |   0 | 2.612743e+01 | 7.754222e+01 | 196.78%| unknown
 51.4s|  4800 |  4799 |257545 |  53.4 |    54M |  52 | 500 | 120 | 583 | 108k|  8 |   0 |   0 | 2.612743e+01 | 7.754222e+01 | 196.78%| unknown
 52.6s|  4900 |  4899 |262501 |  53.4 |    55M |  52 | 500 | 120 | 588 | 110k| 10 |   0 |   0 | 2.621179e+01 | 7.754222e+01 | 195.83%| unknown
 53.7s|  5000 |  4999 |268131 |  53.4 |    55M |  52 | 500 | 120 | 503 | 112k|  4 |   0 |   0 | 2.621782e+01 | 7.754222e+01 | 195.76%| unknown
 54.7s|  5100 |  5099 |273698 |  53.5 |    56M |  52 | 500 | 120 | 579 | 115k|  5 |   0 |   0 | 2.621782e+01 | 7.754222e+01 | 195.76%| unknown
 55.8s|  5200 |  5199 |279652 |  53.6 |    58M |  52 | 500 | 120 | 491 | 117k|  5 |   0 |   0 | 2.622076e+01 | 7.754222e+01 | 195.73%| unknown
 84.1s|  5300 |  5299 |285087 |  53.6 |    58M |  52 | 500 | 120 | 453 | 119k|  1 |   0 |   0 | 2.622076e+01 | 7.754222e+01 | 195.73%| unknown
 85.0s|  5400 |  5399 |291550 |  53.8 |    60M |  52 | 500 | 120 | 539 | 122k| 11 |   0 |   0 | 2.624678e+01 | 7.754222e+01 | 195.44%| unknown
 85.8s|  5500 |  5499 |297376 |  53.9 |    60M |  52 | 500 | 120 | 562 | 124k|  4 |   0 |   0 | 2.624678e+01 | 7.754222e+01 | 195.44%| unknown
 86.7s|  5600 |  5599 |303273 |  54.0 |    61M |  52 | 500 | 120 | 492 | 127k|  9 |   0 |   0 | 2.624678e+01 | 7.754222e+01 | 195.44%| unknown
 87.6s|  5700 |  5699 |310080 |  54.2 |    62M |  52 | 500 | 120 | 600 | 130k|  7 |   0 |   0 | 2.624678e+01 | 7.754222e+01 | 195.44%| unknown
 88.5s|  5800 |  5799 |315503 |  54.2 |    62M |  52 | 500 | 120 | 527 | 132k| 11 |   0 |   0 | 2.625123e+01 | 7.754222e+01 | 195.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.3s|  5900 |  5899 |320668 |  54.2 |    64M |  52 | 500 | 120 | 598 | 134k|  4 |   0 |   0 | 2.625123e+01 | 7.754222e+01 | 195.39%| unknown
 90.2s|  6000 |  5999 |326158 |  54.2 |    64M |  52 | 500 | 120 | 543 | 136k| 10 |   0 |   0 | 2.633126e+01 | 7.754222e+01 | 194.49%| unknown
 91.2s|  6100 |  6099 |332136 |  54.3 |    65M |  52 | 500 | 120 | 568 | 139k|  4 |   0 |   0 | 2.634135e+01 | 7.754222e+01 | 194.37%| unknown
 92.0s|  6200 |  6199 |337118 |  54.2 |    66M |  52 | 500 | 120 | 533 | 141k|  8 |   0 |   0 | 2.637081e+01 | 7.754222e+01 | 194.05%| unknown
 92.9s|  6300 |  6299 |342310 |  54.2 |    67M |  52 | 500 | 120 | 571 | 143k|  1 |   0 |   0 | 2.637081e+01 | 7.754222e+01 | 194.05%| unknown
 93.8s|  6400 |  6399 |347754 |  54.2 |    69M |  52 | 500 | 120 | 567 | 146k|  1 |   0 |   0 | 2.637852e+01 | 7.754222e+01 | 193.96%| unknown
 94.7s|  6500 |  6499 |354096 |  54.3 |    69M |  52 | 500 | 120 | 571 | 148k| 11 |   0 |   0 | 2.641895e+01 | 7.754222e+01 | 193.51%| unknown
 95.5s|  6600 |  6599 |359363 |  54.3 |    69M |  52 | 500 | 120 | 499 | 151k|  7 |   0 |   0 | 2.641895e+01 | 7.754222e+01 | 193.51%| unknown
 96.4s|  6700 |  6699 |365048 |  54.3 |    71M |  52 | 500 | 120 | 590 | 153k|  1 |   0 |   0 | 2.642724e+01 | 7.754222e+01 | 193.42%| unknown
 97.4s|  6800 |  6799 |370568 |  54.3 |    71M |  52 | 500 | 120 | 561 | 155k|  5 |   0 |   0 | 2.642724e+01 | 7.754222e+01 | 193.42%| unknown
 98.4s|  6900 |  6899 |376337 |  54.4 |    72M |  52 | 500 | 120 | 569 | 157k|  7 |   0 |   0 | 2.642724e+01 | 7.754222e+01 | 193.42%| unknown
  111s|  7000 |  6999 |382595 |  54.5 |    73M |  52 | 500 | 120 | 563 | 160k|  4 |   0 |   0 | 2.642724e+01 | 7.754222e+01 | 193.42%| unknown
  112s|  7100 |  7099 |387615 |  54.4 |    74M |  52 | 500 | 120 | 577 | 162k|  1 |   0 |   0 | 2.643435e+01 | 7.754222e+01 | 193.34%| unknown
  113s|  7200 |  7199 |393283 |  54.5 |    75M |  52 | 500 | 120 | 471 | 165k|  1 |   0 |   0 | 2.643435e+01 | 7.754222e+01 | 193.34%| unknown
  114s|  7300 |  7299 |398744 |  54.5 |    76M |  52 | 500 | 120 | 575 | 167k|  7 |   0 |   0 | 2.645521e+01 | 7.754222e+01 | 193.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s|  7400 |  7399 |404935 |  54.6 |    77M |  52 | 500 | 120 | 476 | 169k|  8 |   0 |   0 | 2.645521e+01 | 7.754222e+01 | 193.11%| unknown
  116s|  7500 |  7499 |410800 |  54.6 |    78M |  52 | 500 | 120 | 464 | 172k|  5 |   0 |   0 | 2.645521e+01 | 7.754222e+01 | 193.11%| unknown
  117s|  7600 |  7599 |416612 |  54.7 |    78M |  52 | 500 | 120 | 677 | 174k|  9 |   0 |   0 | 2.645521e+01 | 7.754222e+01 | 193.11%| unknown
  118s|  7700 |  7699 |422278 |  54.7 |    80M |  52 | 500 | 120 | 611 | 176k|  1 |   0 |   0 | 2.645521e+01 | 7.754222e+01 | 193.11%| unknown
  120s|  7800 |  7799 |428553 |  54.8 |    80M |  52 | 500 | 120 | 572 | 179k| 10 |   0 |   0 | 2.645521e+01 | 7.754222e+01 | 193.11%| unknown
  121s|  7900 |  7899 |434419 |  54.9 |    81M |  52 | 500 | 120 | 549 | 181k|  5 |   0 |   0 | 2.645621e+01 | 7.754222e+01 | 193.10%| unknown
  122s|  8000 |  7999 |439781 |  54.8 |    83M |  52 | 500 | 120 | 663 | 184k|  9 |   0 |   0 | 2.645621e+01 | 7.754222e+01 | 193.10%| unknown
  123s|  8100 |  8099 |445323 |  54.8 |    83M |  52 | 500 | 120 | 585 | 186k|  6 |   0 |   0 | 2.645621e+01 | 7.754222e+01 | 193.10%| unknown
  124s|  8200 |  8199 |450758 |  54.8 |    83M |  52 | 500 | 120 | 585 | 188k| 10 |   0 |   0 | 2.645621e+01 | 7.754222e+01 | 193.10%| unknown
  125s|  8300 |  8299 |455900 |  54.8 |    85M |  52 | 500 | 120 | 574 | 190k|  6 |   0 |   0 | 2.649361e+01 | 7.754222e+01 | 192.68%| unknown
  126s|  8400 |  8399 |461430 |  54.8 |    86M |  52 | 500 | 120 | 507 | 193k|  8 |   0 |   0 | 2.650281e+01 | 7.754222e+01 | 192.58%| unknown
  127s|  8500 |  8499 |467091 |  54.8 |    88M |  52 | 500 | 120 | 598 | 195k|  8 |   0 |   0 | 2.650281e+01 | 7.754222e+01 | 192.58%| unknown
  128s|  8600 |  8599 |472178 |  54.8 |    89M |  52 | 500 | 120 | 602 | 197k|  8 |   0 |   0 | 2.650281e+01 | 7.754222e+01 | 192.58%| unknown
  129s|  8700 |  8699 |478661 |  54.9 |    91M |  52 | 500 | 120 | 626 | 200k|  7 |   0 |   0 | 2.650281e+01 | 7.754222e+01 | 192.58%| unknown
  130s|  8800 |  8799 |483788 |  54.9 |    91M |  52 | 500 | 120 | 618 | 202k|  5 |   0 |   0 | 2.650281e+01 | 7.754222e+01 | 192.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s|  8900 |  8899 |489375 |  54.9 |    92M |  52 | 500 | 120 | 604 | 204k|  5 |   0 |   0 | 2.652768e+01 | 7.754222e+01 | 192.31%| unknown
  132s|  9000 |  8999 |494685 |  54.8 |    94M |  52 | 500 | 120 | 527 | 206k|  8 |   0 |   0 | 2.652768e+01 | 7.754222e+01 | 192.31%| unknown
  134s|  9100 |  9099 |500789 |  54.9 |    94M |  52 | 500 | 120 | 515 | 209k|  7 |   0 |   0 | 2.664453e+01 | 7.754222e+01 | 191.02%| unknown
  135s|  9200 |  9199 |507461 |  55.0 |    95M |  52 | 500 | 120 | 611 | 212k|  8 |   0 |   0 | 2.669698e+01 | 7.754222e+01 | 190.45%| unknown
  136s|  9300 |  9299 |512602 |  55.0 |    96M |  52 | 500 | 120 | 622 | 214k|  1 |   0 |   0 | 2.669698e+01 | 7.754222e+01 | 190.45%| unknown
  137s|  9400 |  9399 |518602 |  55.1 |    97M |  52 | 500 | 120 | 491 | 216k|  3 |   0 |   0 | 2.671861e+01 | 7.754222e+01 | 190.22%| unknown
  138s|  9500 |  9499 |525114 |  55.2 |    98M |  52 | 500 | 120 | 500 | 219k|  5 |   0 |   0 | 2.672883e+01 | 7.754222e+01 | 190.11%| unknown
  139s|  9600 |  9599 |531148 |  55.2 |    99M |  52 | 500 | 120 | 613 | 222k|  5 |   0 |   0 | 2.672883e+01 | 7.754222e+01 | 190.11%| unknown
  140s|  9700 |  9699 |536728 |  55.2 |    99M |  52 | 500 | 120 | 599 | 224k|  4 |   0 |   0 | 2.676964e+01 | 7.754222e+01 | 189.66%| unknown
  142s|  9800 |  9799 |543567 |  55.4 |   100M |  52 | 500 | 120 | 513 | 227k|  8 |   0 |   0 | 2.679652e+01 | 7.754222e+01 | 189.37%| unknown
  143s|  9900 |  9899 |549075 |  55.4 |   102M |  55 | 500 | 120 | 570 | 229k|  1 |   0 |   0 | 2.679652e+01 | 7.754222e+01 | 189.37%| unknown
  144s| 10000 |  9999 |554997 |  55.4 |   102M |  55 | 500 | 120 | 610 | 231k|  9 |   0 |   0 | 2.679652e+01 | 7.754222e+01 | 189.37%| unknown
  145s| 10100 | 10099 |560504 |  55.4 |   102M |  55 | 500 | 120 | 501 | 234k|  5 |   0 |   0 | 2.679916e+01 | 7.754222e+01 | 189.35%| unknown
  146s| 10200 | 10199 |566277 |  55.4 |   103M |  57 | 500 | 120 | 537 | 236k|  5 |   0 |   0 | 2.679916e+01 | 7.754222e+01 | 189.35%| unknown
  147s| 10300 | 10299 |572403 |  55.5 |   105M |  57 | 500 | 120 | 487 | 238k|  9 |   0 |   0 | 2.679916e+01 | 7.754222e+01 | 189.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s| 10400 | 10399 |578939 |  55.6 |   107M |  57 | 500 | 120 | 456 | 241k|  1 |   0 |   0 | 2.681049e+01 | 7.754222e+01 | 189.22%| unknown
  149s| 10500 | 10499 |584991 |  55.6 |   108M |  57 | 500 | 120 | 504 | 243k|  6 |   0 |   0 | 2.681201e+01 | 7.754222e+01 | 189.21%| unknown
  150s| 10600 | 10599 |589820 |  55.5 |   109M |  57 | 500 | 120 | 525 | 245k|  6 |   0 |   0 | 2.681201e+01 | 7.754222e+01 | 189.21%| unknown
  151s| 10700 | 10699 |595665 |  55.6 |   109M |  57 | 500 | 120 | 588 | 248k| 10 |   0 |   0 | 2.697470e+01 | 7.754222e+01 | 187.46%| unknown
  152s| 10800 | 10799 |601515 |  55.6 |   109M |  57 | 500 | 120 | 511 | 250k|  5 |   0 |   0 | 2.697470e+01 | 7.754222e+01 | 187.46%| unknown
  153s| 10900 | 10899 |607478 |  55.6 |   111M |  57 | 500 | 120 | 561 | 253k|  3 |   0 |   0 | 2.697470e+01 | 7.754222e+01 | 187.46%| unknown
  154s| 11000 | 10999 |612172 |  55.6 |   112M |  57 | 500 | 120 | 611 | 254k|  9 |   0 |   0 | 2.697470e+01 | 7.754222e+01 | 187.46%| unknown
  155s| 11100 | 11099 |617414 |  55.5 |   112M |  57 | 500 | 120 | 545 | 257k|  5 |   0 |   0 | 2.697470e+01 | 7.754222e+01 | 187.46%| unknown
  157s| 11200 | 11199 |623710 |  55.6 |   114M |  57 | 500 | 120 | 561 | 259k|  9 |   0 |   0 | 2.699466e+01 | 7.754222e+01 | 187.25%| unknown
  158s| 11300 | 11299 |630037 |  55.7 |   114M |  57 | 500 | 120 | 584 | 262k|  7 |   0 |   0 | 2.699485e+01 | 7.754222e+01 | 187.25%| unknown
  159s| 11400 | 11399 |636302 |  55.7 |   115M |  57 | 500 | 120 | 744 | 264k|  5 |   0 |   0 | 2.699485e+01 | 7.754222e+01 | 187.25%| unknown
  160s| 11500 | 11499 |642346 |  55.8 |   116M |  57 | 500 | 120 | 597 | 266k|  8 |   0 |   0 | 2.699595e+01 | 7.754222e+01 | 187.24%| unknown
  161s| 11600 | 11599 |648320 |  55.8 |   116M |  57 | 500 | 120 | 482 | 269k|  4 |   0 |   0 | 2.699595e+01 | 7.754222e+01 | 187.24%| unknown
  162s| 11700 | 11699 |653449 |  55.8 |   116M |  57 | 500 | 120 | 578 | 271k|  7 |   0 |   0 | 2.700561e+01 | 7.754222e+01 | 187.13%| unknown
  163s| 11800 | 11799 |659085 |  55.8 |   118M |  57 | 500 | 120 | 579 | 273k|  6 |   0 |   0 | 2.703643e+01 | 7.754222e+01 | 186.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
