2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.2s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 1.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t12.2s|   246 |   245 |  3184 |   6.8 |  trysol|  27 |1600 | 440 |   0 | 292 |  0 |   0 |   0 | 6.213687e+02 | 7.586344e+02 |  22.09%| unknown
t12.3s|   288 |   287 |  3513 |   7.0 |  trysol|  27 |1600 | 440 |   0 | 353 |  0 |   0 |   0 | 6.213787e+02 | 7.573995e+02 |  21.89%| unknown
 12.3s|   300 |   301 |  3615 |   7.1 |    19M |  27 |1600 | 440 | 843 | 367 |  2 |   0 |   0 | 6.213912e+02 | 7.573995e+02 |  21.89%| unknown
 12.6s|   400 |   401 |  4402 |   7.3 |    20M |  31 |1600 | 440 | 844 | 503 |  2 |   0 |   0 | 6.223618e+02 | 7.573995e+02 |  21.70%| unknown
 13.0s|   500 |   501 |  5502 |   8.0 |    20M |  33 |1600 | 440 | 844 | 651 |  3 |   0 |   0 | 6.232830e+02 | 7.573995e+02 |  21.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.3s|   600 |   601 |  6513 |   8.4 |    21M |  37 |1600 | 440 | 855 | 832 |  2 |   0 |   0 | 6.235107e+02 | 7.573995e+02 |  21.47%| unknown
 13.6s|   700 |   701 |  7481 |   8.5 |    21M |  40 |1600 | 440 | 839 | 975 |  2 |   0 |   0 | 6.238889e+02 | 7.573995e+02 |  21.40%| unknown
 14.0s|   800 |   801 |  8497 |   8.7 |    22M |  40 |1600 | 440 | 842 |1133 |  2 |   0 |   0 | 6.244375e+02 | 7.573995e+02 |  21.29%| unknown
 14.3s|   900 |   901 |  9471 |   8.9 |    22M |  40 |1600 | 440 | 844 |1271 |  1 |   0 |   0 | 6.244749e+02 | 7.573995e+02 |  21.29%| unknown
 14.7s|  1000 |  1001 | 10568 |   9.1 |    22M |  47 |1600 | 440 | 842 |1426 |  2 |   0 |   0 | 6.250234e+02 | 7.573995e+02 |  21.18%| unknown
 15.0s|  1100 |  1101 | 11316 |   8.9 |    22M |  47 |1600 | 440 | 851 |1565 |  2 |   0 |   0 | 6.251798e+02 | 7.573995e+02 |  21.15%| unknown
 15.3s|  1200 |  1201 | 12219 |   8.9 |    22M |  47 |1600 | 440 | 842 |1706 |  2 |   0 |   0 | 6.258421e+02 | 7.573995e+02 |  21.02%| unknown
 15.6s|  1300 |  1301 | 13292 |   9.1 |    23M |  47 |1600 | 440 | 848 |1870 |  2 |   0 |   0 | 6.260150e+02 | 7.573995e+02 |  20.99%| unknown
 16.0s|  1400 |  1401 | 14311 |   9.2 |    23M |  47 |1600 | 440 | 855 |2020 |  2 |   0 |   0 | 6.264524e+02 | 7.573995e+02 |  20.90%| unknown
 16.3s|  1500 |  1501 | 15232 |   9.2 |    24M |  47 |1600 | 440 | 853 |2160 |  3 |   0 |   0 | 6.268952e+02 | 7.573995e+02 |  20.82%| unknown
 16.6s|  1600 |  1601 | 16122 |   9.1 |    24M |  47 |1600 | 440 | 850 |2291 |  2 |   0 |   0 | 6.269665e+02 | 7.573995e+02 |  20.80%| unknown
 16.9s|  1700 |  1701 | 17018 |   9.1 |    25M |  47 |1600 | 440 | 853 |2446 |  2 |   0 |   0 | 6.270588e+02 | 7.573995e+02 |  20.79%| unknown
t17.0s|  1742 |  1739 | 17221 |   9.0 |  trysol|  47 |1600 | 440 |   0 |2486 |  0 |   0 |   0 | 6.270866e+02 | 7.569096e+02 |  20.70%| unknown
 17.2s|  1800 |  1799 | 17710 |   9.0 |    25M |  47 |1600 | 440 | 845 |2578 |  2 |   0 |   0 | 6.271720e+02 | 7.569096e+02 |  20.69%| unknown
 17.5s|  1900 |  1897 | 18575 |   9.0 |    25M |  47 |1600 | 440 | 849 |2723 |  2 |   0 |   0 | 6.273147e+02 | 7.569096e+02 |  20.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.8s|  2000 |  1997 | 19300 |   8.9 |    25M |  47 |1600 | 440 | 849 |2856 |  1 |   0 |   0 | 6.277410e+02 | 7.569096e+02 |  20.58%| unknown
t17.8s|  2013 |  2008 | 19379 |   8.9 |  trysol|  47 |1600 | 440 |   0 |2870 |  0 |   0 |   0 | 6.277410e+02 | 7.567807e+02 |  20.56%| unknown
 18.1s|  2100 |  2097 | 20417 |   9.0 |    26M |  52 |1600 | 440 | 874 |3000 |  1 |   0 |   0 | 6.279981e+02 | 7.567807e+02 |  20.51%| unknown
 51.7s|  2200 |  2197 | 21379 |   9.0 |    26M |  56 |1600 | 440 | 848 |3156 |  2 |   0 |   0 | 6.286045e+02 | 7.567807e+02 |  20.39%| unknown
 52.0s|  2300 |  2297 | 22139 |   9.0 |    26M |  56 |1600 | 440 | 845 |3308 |  2 |   0 |   0 | 6.286045e+02 | 7.567807e+02 |  20.39%| unknown
 52.3s|  2400 |  2397 | 22954 |   8.9 |    26M |  56 |1600 | 440 | 850 |3475 |  3 |   0 |   0 | 6.288085e+02 | 7.567807e+02 |  20.35%| unknown
 52.6s|  2500 |  2497 | 23740 |   8.9 |    26M |  56 |1600 | 440 | 854 |3639 |  1 |   0 |   0 | 6.288085e+02 | 7.567807e+02 |  20.35%| unknown
 52.9s|  2600 |  2597 | 24355 |   8.8 |    27M |  56 |1600 | 440 | 848 |3791 |  2 |   0 |   0 | 6.288630e+02 | 7.567807e+02 |  20.34%| unknown
 53.2s|  2700 |  2697 | 25244 |   8.8 |    27M |  56 |1600 | 440 | 845 |3964 |  2 |   0 |   0 | 6.288630e+02 | 7.567807e+02 |  20.34%| unknown
t53.5s|  2774 |  2768 | 25701 |   8.7 |  trysol|  56 |1600 | 440 |   0 |4081 |  0 |   0 |   0 | 6.292439e+02 | 7.516368e+02 |  19.45%| unknown
 53.5s|  2800 |  2796 | 25943 |   8.7 |    27M |  56 |1600 | 440 | 845 |4123 |  2 |   0 |   0 | 6.292439e+02 | 7.516368e+02 |  19.45%| unknown
t53.7s|  2848 |  2842 | 26329 |   8.7 |  trysol|  56 |1600 | 440 |   0 |4202 |  0 |   0 |   0 | 6.292439e+02 | 7.509031e+02 |  19.33%| unknown
 53.8s|  2900 |  2896 | 26814 |   8.7 |    28M |  56 |1600 | 440 | 860 |4280 |  2 |   0 |   0 | 6.292439e+02 | 7.509031e+02 |  19.33%| unknown
 54.2s|  3000 |  2996 | 27766 |   8.8 |    29M |  56 |1600 | 440 | 856 |4453 |  4 |   0 |   0 | 6.294808e+02 | 7.509031e+02 |  19.29%| unknown
 54.5s|  3100 |  3096 | 28683 |   8.8 |    30M |  56 |1600 | 440 | 846 |4630 |  2 |   0 |   0 | 6.295584e+02 | 7.509031e+02 |  19.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.7s|  3200 |  3196 | 29528 |   8.8 |    30M |  56 |1600 | 440 | 850 |4774 |  1 |   0 |   0 | 6.295587e+02 | 7.509031e+02 |  19.27%| unknown
 55.0s|  3300 |  3292 | 30406 |   8.8 |    30M |  56 |1600 | 440 | 864 |4943 |  2 |   0 |   0 | 6.296632e+02 | 7.509031e+02 |  19.25%| unknown
 55.3s|  3400 |  3392 | 31229 |   8.7 |    30M |  56 |1600 | 440 | 849 |5111 |  2 |   0 |   0 | 6.297229e+02 | 7.509031e+02 |  19.24%| unknown
 55.6s|  3500 |  3490 | 32160 |   8.8 |    31M |  56 |1600 | 440 | 855 |5290 |  2 |   0 |   0 | 6.298287e+02 | 7.509031e+02 |  19.22%| unknown
 55.9s|  3600 |  3588 | 33083 |   8.8 |    31M |  56 |1600 | 441 | 854 |5447 |  2 |   1 |   0 | 6.299221e+02 | 7.509031e+02 |  19.21%| unknown
 56.2s|  3700 |  3688 | 33996 |   8.8 |    32M |  56 |1600 | 441 | 853 |5605 |  2 |   1 |   0 | 6.299674e+02 | 7.509031e+02 |  19.20%| unknown
 56.5s|  3800 |  3788 | 34703 |   8.7 |    33M |  56 |1600 | 441 | 844 |5742 |  2 |   1 |   0 | 6.299774e+02 | 7.509031e+02 |  19.20%| unknown
 56.8s|  3900 |  3888 | 35665 |   8.8 |    33M |  56 |1600 | 441 | 858 |5898 |  2 |   1 |   0 | 6.300195e+02 | 7.509031e+02 |  19.19%| unknown
 57.0s|  4000 |  3988 | 36527 |   8.8 |    33M |  56 |1600 | 441 | 851 |6047 |  1 |   1 |   0 | 6.300195e+02 | 7.509031e+02 |  19.19%| unknown
 57.3s|  4100 |  4088 | 37572 |   8.8 |    34M |  56 |1600 | 441 | 860 |6229 |  2 |   1 |   0 | 6.300912e+02 | 7.509031e+02 |  19.17%| unknown
 57.6s|  4200 |  4188 | 38631 |   8.8 |    34M |  56 |1600 | 441 | 858 |6354 |  2 |   1 |   0 | 6.300947e+02 | 7.509031e+02 |  19.17%| unknown
 57.9s|  4300 |  4288 | 39463 |   8.8 |    34M |  56 |1600 | 441 | 859 |6499 |  2 |   1 |   0 | 6.301646e+02 | 7.509031e+02 |  19.16%| unknown
 59.1s|  4400 |  4388 | 40658 |   8.9 |    34M |  56 |1600 | 441 | 848 |6663 |  2 |   1 |   0 | 6.301772e+02 | 7.509031e+02 |  19.16%| unknown
 59.5s|  4500 |  4486 | 41625 |   8.9 |    34M |  56 |1600 | 441 | 845 |6829 |  2 |   1 |   0 | 6.302222e+02 | 7.509031e+02 |  19.15%| unknown
 59.8s|  4600 |  4586 | 42719 |   9.0 |    34M |  56 |1600 | 441 | 848 |6986 |  2 |   1 |   0 | 6.302222e+02 | 7.509031e+02 |  19.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.0s|  4700 |  4686 | 43373 |   8.9 |    34M |  56 |1600 | 441 | 857 |7122 |  1 |   1 |   0 | 6.302222e+02 | 7.509031e+02 |  19.15%| unknown
 60.3s|  4800 |  4786 | 43976 |   8.8 |    34M |  56 |1600 | 441 | 852 |7252 |  2 |   1 |   0 | 6.302311e+02 | 7.509031e+02 |  19.15%| unknown
 60.6s|  4900 |  4886 | 44731 |   8.8 |    35M |  56 |1600 | 441 | 853 |7404 |  2 |   1 |   0 | 6.302311e+02 | 7.509031e+02 |  19.15%| unknown
 60.9s|  5000 |  4986 | 45731 |   8.8 |    35M |  56 |1600 | 441 | 851 |7584 |  2 |   1 |   0 | 6.302748e+02 | 7.509031e+02 |  19.14%| unknown
 61.2s|  5100 |  5086 | 46835 |   8.9 |    35M |  56 |1600 | 441 | 860 |7783 |  2 |   1 |   0 | 6.302749e+02 | 7.509031e+02 |  19.14%| unknown
 61.5s|  5200 |  5184 | 47820 |   8.9 |    35M |  56 |1600 | 441 | 854 |7957 |  2 |   1 |   0 | 6.302799e+02 | 7.509031e+02 |  19.14%| unknown
 61.8s|  5300 |  5284 | 48906 |   8.9 |    35M |  56 |1600 | 441 | 851 |8098 |  2 |   1 |   0 | 6.303528e+02 | 7.509031e+02 |  19.12%| unknown
 62.1s|  5400 |  5382 | 49771 |   8.9 |    36M |  56 |1600 | 441 | 847 |8251 |  2 |   1 |   0 | 6.304354e+02 | 7.509031e+02 |  19.11%| unknown
 62.4s|  5500 |  5482 | 50721 |   8.9 |    36M |  56 |1600 | 441 | 846 |8421 |  2 |   1 |   0 | 6.304493e+02 | 7.509031e+02 |  19.11%| unknown
 62.7s|  5600 |  5580 | 51750 |   9.0 |    36M |  56 |1600 | 441 | 849 |8610 |  2 |   1 |   0 | 6.304547e+02 | 7.509031e+02 |  19.10%| unknown
 63.0s|  5700 |  5680 | 52747 |   9.0 |    38M |  56 |1600 | 441 | 847 |8804 |  2 |   1 |   0 | 6.304547e+02 | 7.509031e+02 |  19.10%| unknown
 63.3s|  5800 |  5780 | 53648 |   9.0 |    38M |  56 |1600 | 441 | 852 |8986 |  3 |   1 |   0 | 6.305389e+02 | 7.509031e+02 |  19.09%| unknown
t63.6s|  5897 |  5870 | 54507 |   9.0 |  trysol|  56 |1600 | 441 |   0 |9156 |  0 |   1 |   0 | 6.306292e+02 | 7.474913e+02 |  18.53%|   1.35%
 63.6s|  5900 |  5875 | 54527 |   9.0 |    38M |  56 |1600 | 441 | 848 |9159 |  1 |   1 |   0 | 6.306292e+02 | 7.474913e+02 |  18.53%|   1.36%
 63.9s|  6000 |  5975 | 55411 |   9.0 |    40M |  59 |1600 | 441 | 850 |9328 |  2 |   1 |   0 | 6.306292e+02 | 7.474913e+02 |  18.53%|   1.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.2s|  6100 |  6075 | 56381 |   9.0 |    40M |  59 |1600 | 441 | 851 |9507 |  2 |   1 |   0 | 6.306793e+02 | 7.474913e+02 |  18.52%|   1.36%
 64.5s|  6200 |  6175 | 57197 |   9.0 |    40M |  59 |1600 | 441 | 849 |9663 |  2 |   1 |   0 | 6.306793e+02 | 7.474913e+02 |  18.52%|   1.36%
 64.7s|  6300 |  6275 | 58045 |   9.0 |    40M |  59 |1600 | 441 | 871 |9827 |  3 |   1 |   0 | 6.307189e+02 | 7.474913e+02 |  18.51%|   1.36%
 65.0s|  6400 |  6375 | 59060 |   9.0 |    41M |  59 |1600 | 441 | 864 |  10k|  2 |   1 |   0 | 6.307189e+02 | 7.474913e+02 |  18.51%|   1.37%
 65.4s|  6500 |  6475 | 60235 |   9.0 |    41M |  67 |1600 | 441 | 853 |  10k|  2 |   1 |   0 | 6.307452e+02 | 7.474913e+02 |  18.51%|   1.37%
 65.7s|  6600 |  6575 | 61410 |   9.1 |    41M |  67 |1600 | 441 | 860 |  10k|  1 |   1 |   0 | 6.307918e+02 | 7.474913e+02 |  18.50%|   1.37%
 66.0s|  6700 |  6675 | 62188 |   9.1 |    41M |  67 |1600 | 441 | 854 |  10k|  1 |   1 |   0 | 6.308474e+02 | 7.474913e+02 |  18.49%|   1.37%
 66.3s|  6800 |  6775 | 63246 |   9.1 |    42M |  67 |1600 | 441 | 853 |  10k|  2 |   1 |   0 | 6.308833e+02 | 7.474913e+02 |  18.48%|   1.38%
 66.6s|  6900 |  6867 | 64078 |   9.1 |    42M |  67 |1600 | 442 | 859 |  10k|  2 |   2 |   0 | 6.308890e+02 | 7.474913e+02 |  18.48%|   1.38%
 66.9s|  7000 |  6967 | 64732 |   9.0 |    42M |  67 |1600 | 442 | 848 |  11k|  2 |   2 |   0 | 6.309250e+02 | 7.474913e+02 |  18.48%|   1.38%
 67.2s|  7100 |  7065 | 65732 |   9.0 |    42M |  67 |1600 | 442 | 855 |  11k|  3 |   2 |   0 | 6.309927e+02 | 7.474913e+02 |  18.46%|   1.38%
 67.4s|  7200 |  7165 | 66459 |   9.0 |    42M |  67 |1600 | 442 | 858 |  11k|  2 |   2 |   0 | 6.309978e+02 | 7.474913e+02 |  18.46%|   1.38%
 67.7s|  7300 |  7261 | 67401 |   9.0 |    42M |  67 |1600 | 442 | 850 |  11k|  1 |   2 |   0 | 6.310757e+02 | 7.474913e+02 |  18.45%|   1.38%
 68.1s|  7400 |  7361 | 68323 |   9.0 |    43M |  67 |1600 | 442 | 863 |  11k|  2 |   2 |   0 | 6.311494e+02 | 7.474913e+02 |  18.43%|   1.38%
 68.4s|  7500 |  7461 | 69295 |   9.0 |    43M |  67 |1600 | 442 | 850 |  11k|  2 |   2 |   0 | 6.311494e+02 | 7.474913e+02 |  18.43%|   1.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.7s|  7600 |  7557 | 70527 |   9.1 |    44M |  67 |1600 | 443 | 858 |  12k|  2 |   3 |   0 | 6.311757e+02 | 7.474913e+02 |  18.43%|   1.38%
 69.1s|  7700 |  7657 | 71828 |   9.1 |    44M |  67 |1600 | 443 | 853 |  12k|  3 |   3 |   0 | 6.312162e+02 | 7.474913e+02 |  18.42%|   1.38%
 69.5s|  7800 |  7757 | 72886 |   9.2 |    44M |  67 |1600 | 443 | 863 |  12k|  2 |   3 |   0 | 6.312162e+02 | 7.474913e+02 |  18.42%|   1.39%
 69.8s|  7900 |  7853 | 73917 |   9.2 |    45M |  67 |1600 | 443 | 860 |  12k|  2 |   3 |   0 | 6.313096e+02 | 7.474913e+02 |  18.40%|   1.39%
 70.1s|  8000 |  7953 | 74821 |   9.2 |    46M |  67 |1600 | 443 | 847 |  12k|  2 |   3 |   0 | 6.313610e+02 | 7.474913e+02 |  18.39%|   1.39%
 74.2s|  8100 |  8051 | 75942 |   9.2 |    47M |  67 |1600 | 443 | 854 |  13k|  2 |   3 |   0 | 6.314458e+02 | 7.474913e+02 |  18.38%|   1.39%
 74.5s|  8200 |  8149 | 76972 |   9.2 |    47M |  67 |1600 | 443 | 848 |  13k|  2 |   3 |   0 | 6.316242e+02 | 7.474913e+02 |  18.34%|   1.39%
 74.9s|  8300 |  8249 | 77935 |   9.2 |    47M |  67 |1600 | 443 | 851 |  13k|  2 |   3 |   0 | 6.316355e+02 | 7.474913e+02 |  18.34%|   1.39%
 75.2s|  8400 |  8347 | 79007 |   9.2 |    47M |  67 |1600 | 443 | 847 |  13k|  2 |   3 |   0 | 6.316743e+02 | 7.474913e+02 |  18.33%|   1.39%
 75.6s|  8500 |  8447 | 80321 |   9.3 |    47M |  67 |1600 | 443 | 859 |  13k|  2 |   3 |   0 | 6.317055e+02 | 7.474913e+02 |  18.33%|   1.39%
 75.9s|  8600 |  8547 | 81226 |   9.3 |    47M |  67 |1600 | 443 | 865 |  14k|  2 |   3 |   0 | 6.317061e+02 | 7.474913e+02 |  18.33%|   1.39%
 76.3s|  8700 |  8647 | 82284 |   9.3 |    47M |  67 |1600 | 443 | 859 |  14k|  2 |   3 |   0 | 6.317749e+02 | 7.474913e+02 |  18.32%|   1.40%
 76.6s|  8800 |  8747 | 83403 |   9.3 |    47M |  67 |1600 | 443 | 855 |  14k|  2 |   3 |   0 | 6.319230e+02 | 7.474913e+02 |  18.29%|   1.40%
 77.0s|  8900 |  8843 | 84632 |   9.3 |    47M |  67 |1600 | 443 | 855 |  14k|  2 |   3 |   0 | 6.319665e+02 | 7.474913e+02 |  18.28%|   1.40%
 77.4s|  9000 |  8943 | 85943 |   9.4 |    48M |  67 |1600 | 443 | 864 |  15k|  2 |   3 |   0 | 6.320109e+02 | 7.474913e+02 |  18.27%|   1.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.7s|  9100 |  9043 | 87169 |   9.4 |    48M |  67 |1600 | 443 | 855 |  15k|  2 |   3 |   0 | 6.320401e+02 | 7.474913e+02 |  18.27%|   1.40%
 78.1s|  9200 |  9143 | 88483 |   9.5 |    49M |  67 |1600 | 443 | 853 |  15k|  2 |   3 |   0 | 6.320942e+02 | 7.474913e+02 |  18.26%|   1.40%
 78.5s|  9300 |  9243 | 89868 |   9.5 |    49M |  67 |1600 | 443 | 868 |  15k|  3 |   3 |   0 | 6.321015e+02 | 7.474913e+02 |  18.25%|   1.40%
 78.8s|  9400 |  9329 | 91105 |   9.5 |    50M |  67 |1600 | 443 | 853 |  16k|  2 |   3 |   0 | 6.321019e+02 | 7.474913e+02 |  18.25%|   1.40%
 79.2s|  9500 |  9427 | 92499 |   9.6 |    50M |  67 |1600 | 443 | 857 |  16k|  3 |   3 |   0 | 6.321290e+02 | 7.474913e+02 |  18.25%|   1.40%
 79.6s|  9600 |  9527 | 93743 |   9.6 |    51M |  67 |1600 | 443 | 857 |  16k|  1 |   3 |   0 | 6.321314e+02 | 7.474913e+02 |  18.25%|   1.40%
 79.9s|  9700 |  9627 | 94863 |   9.6 |    52M |  67 |1600 | 443 | 842 |  16k|  2 |   3 |   0 | 6.321590e+02 | 7.474913e+02 |  18.24%|   1.40%
 80.5s|  9800 |  9727 | 95576 |   9.6 |    52M |  67 |1600 | 443 | 848 |  16k|  2 |   3 |   0 | 6.321593e+02 | 7.474913e+02 |  18.24%|   1.40%
 80.8s|  9900 |  9825 | 96460 |   9.6 |    52M |  67 |1600 | 443 | 851 |  17k|  0 |   3 |   0 | 6.321608e+02 | 7.474913e+02 |  18.24%|   1.40%
 81.2s| 10000 |  9925 | 97719 |   9.6 |    52M |  67 |1600 | 443 | 852 |  17k|  2 |   3 |   0 | 6.321610e+02 | 7.474913e+02 |  18.24%|   1.40%
 81.5s| 10100 | 10025 | 98580 |   9.6 |    53M |  67 |1600 | 443 | 846 |  17k|  1 |   3 |   0 | 6.321677e+02 | 7.474913e+02 |  18.24%|   1.40%
 81.8s| 10200 | 10125 | 99557 |   9.6 |    53M |  67 |1600 | 443 | 859 |  17k|  1 |   3 |   0 | 6.321737e+02 | 7.474913e+02 |  18.24%|   1.40%
 82.1s| 10300 | 10223 |100490 |   9.6 |    53M |  67 |1600 | 444 | 863 |  17k|  2 |   4 |   0 | 6.322324e+02 | 7.474913e+02 |  18.23%|   1.40%
 82.5s| 10400 | 10323 |101610 |   9.6 |    54M |  67 |1600 | 444 | 862 |  18k|  2 |   4 |   0 | 6.322775e+02 | 7.474913e+02 |  18.22%|   1.41%
 82.8s| 10500 | 10423 |103098 |   9.7 |    54M |  67 |1600 | 444 | 855 |  18k|  2 |   4 |   0 | 6.322811e+02 | 7.474913e+02 |  18.22%|   1.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.2s| 10600 | 10523 |104246 |   9.7 |    54M |  67 |1600 | 444 | 857 |  18k|  2 |   4 |   0 | 6.322811e+02 | 7.474913e+02 |  18.22%|   1.41%
 83.5s| 10700 | 10617 |105237 |   9.7 |    55M |  67 |1600 | 444 | 849 |  18k|  2 |   4 |   0 | 6.323171e+02 | 7.474913e+02 |  18.21%|   1.41%
 83.8s| 10800 | 10715 |106041 |   9.7 |    55M |  67 |1600 | 445 | 864 |  18k|  2 |   5 |   0 | 6.323226e+02 | 7.474913e+02 |  18.21%|   1.41%
 84.1s| 10900 | 10813 |107125 |   9.7 |    55M |  67 |1600 | 445 | 860 |  19k|  3 |   5 |   0 | 6.323226e+02 | 7.474913e+02 |  18.21%|   1.41%
 84.5s| 11000 | 10913 |108412 |   9.7 |    55M |  67 |1600 | 445 | 852 |  19k|  2 |   5 |   0 | 6.323566e+02 | 7.474913e+02 |  18.21%|   1.42%
 84.8s| 11100 | 11013 |109540 |   9.7 |    55M |  67 |1600 | 445 | 845 |  19k|  2 |   5 |   0 | 6.323646e+02 | 7.474913e+02 |  18.21%|   1.42%
 85.2s| 11200 | 11113 |110517 |   9.7 |    55M |  67 |1600 | 445 | 854 |  19k|  2 |   5 |   0 | 6.323675e+02 | 7.474913e+02 |  18.21%|   1.42%
 85.5s| 11300 | 11213 |111656 |   9.7 |    55M |  67 |1600 | 445 | 844 |  20k|  1 |   5 |   0 | 6.323758e+02 | 7.474913e+02 |  18.20%|   1.42%
 85.9s| 11400 | 11313 |112975 |   9.8 |    56M |  67 |1600 | 445 | 844 |  20k|  2 |   5 |   0 | 6.323890e+02 | 7.474913e+02 |  18.20%|   1.42%
 86.3s| 11500 | 11407 |114236 |   9.8 |    57M |  67 |1600 | 445 | 852 |  20k|  2 |   5 |   0 | 6.323979e+02 | 7.474913e+02 |  18.20%|   1.42%
 86.7s| 11600 | 11497 |115680 |   9.8 |    57M |  67 |1600 | 445 | 853 |  20k|  2 |   5 |   0 | 6.324273e+02 | 7.474913e+02 |  18.19%|   1.42%
 87.1s| 11700 | 11593 |117101 |   9.9 |    57M |  67 |1600 | 445 | 861 |  21k|  2 |   5 |   0 | 6.325220e+02 | 7.474913e+02 |  18.18%|   1.42%
