2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 log
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|  1400 |   731 |  9677 |   6.6 |  9357k |  36 | 400 | 121 | 236 |1977 |  2 |   1 |   0 | 3.420814e+02 | 3.717975e+02 |   8.69%|  87.09%
  1.9s|  1500 |   761 | 10234 |   6.5 |  9378k |  36 | 400 | 121 | 243 |2124 |  5 |   1 |   0 | 3.433541e+02 | 3.717975e+02 |   8.28%|  87.64%
  2.0s|  1600 |   793 | 10711 |   6.4 |  9422k |  36 | 400 | 121 | 235 |2234 |  0 |   1 |   0 | 3.433541e+02 | 3.717975e+02 |   8.28%|  87.64%
  2.1s|  1700 |   833 | 11207 |   6.3 |  9514k |  36 | 400 | 122 | 237 |2348 |  0 |   2 |   0 | 3.441139e+02 | 3.717975e+02 |   8.04%|  87.97%
  2.1s|  1800 |   871 | 11762 |   6.3 |  9801k |  38 | 400 | 122 | 243 |2490 |  2 |   2 |   0 | 3.450215e+02 | 3.717975e+02 |   7.76%|  88.37%
  2.3s|  1900 |   915 | 12273 |   6.2 |  9971k |  38 | 400 | 122 | 234 |2614 |  2 |   2 |   0 | 3.452812e+02 | 3.717975e+02 |   7.68%|  88.48%
  2.3s|  2000 |   945 | 12761 |   6.2 |    10M |  38 | 400 | 122 | 237 |2727 |  2 |   2 |   0 | 3.458637e+02 | 3.717975e+02 |   7.50%|  88.73%
  2.4s|  2100 |   973 | 13252 |   6.1 |    10M |  38 | 400 | 122 | 239 |2858 |  0 |   2 |   0 | 3.460113e+02 | 3.717975e+02 |   7.45%|  88.80%
  2.5s|  2200 |   997 | 13785 |   6.1 |    10M |  38 | 400 | 122 | 235 |3000 |  2 |   2 |   0 | 3.464894e+02 | 3.717975e+02 |   7.30%|  89.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|  2300 |  1019 | 14288 |   6.0 |    10M |  38 | 400 | 122 | 240 |3115 |  1 |   2 |   0 | 3.466425e+02 | 3.717975e+02 |   7.26%|  89.07%
  2.7s|  2400 |  1045 | 14761 |   6.0 |    10M |  38 | 400 | 122 | 243 |3243 |  2 |   2 |   0 | 3.466425e+02 | 3.717975e+02 |   7.26%|  89.07%
  2.8s|  2500 |  1077 | 15283 |   5.9 |    10M |  38 | 400 | 122 | 243 |3366 |  2 |   2 |   0 | 3.466425e+02 | 3.717975e+02 |   7.26%|  89.07%
  2.9s|  2600 |  1103 | 15746 |   5.9 |    10M |  38 | 400 | 122 | 238 |3489 |  0 |   2 |   0 | 3.473079e+02 | 3.717975e+02 |   7.05%|  89.36%
  2.9s|  2700 |  1133 | 16215 |   5.8 |    10M |  38 | 400 | 122 | 236 |3594 |  2 |   2 |   0 | 3.474830e+02 | 3.717975e+02 |   7.00%|  89.44%
  3.0s|  2800 |  1161 | 16676 |   5.8 |    11M |  38 | 400 | 122 | 243 |3704 |  2 |   2 |   0 | 3.478921e+02 | 3.717975e+02 |   6.87%|  89.61%
  3.1s|  2900 |  1187 | 17170 |   5.8 |    11M |  39 | 400 | 122 | 239 |3824 |  3 |   2 |   0 | 3.483466e+02 | 3.717975e+02 |   6.73%|  89.81%
  3.2s|  3000 |  1215 | 17641 |   5.7 |    11M |  39 | 400 | 122 | 245 |3945 |  4 |   2 |   0 | 3.483466e+02 | 3.717975e+02 |   6.73%|  89.81%
  3.2s|  3100 |  1231 | 18086 |   5.7 |    12M |  39 | 400 | 122 | 239 |4053 |  0 |   2 |   0 | 3.485899e+02 | 3.717975e+02 |   6.66%|  89.92%
  3.4s|  3200 |  1253 | 18557 |   5.7 |    12M |  39 | 400 | 122 | 238 |4163 |  2 |   2 |   0 | 3.494919e+02 | 3.717975e+02 |   6.38%|  90.31%
  3.5s|  3300 |  1279 | 19084 |   5.6 |    12M |  39 | 400 | 122 | 245 |4274 |  3 |   2 |   0 | 3.499938e+02 | 3.717975e+02 |   6.23%|  90.53%
  3.6s|  3400 |  1311 | 19610 |   5.6 |    12M |  39 | 400 | 122 | 245 |4394 |  3 |   2 |   0 | 3.503571e+02 | 3.717975e+02 |   6.12%|  90.68%
  3.6s|  3500 |  1341 | 20085 |   5.6 |    12M |  39 | 400 | 122 | 244 |4508 |  2 |   2 |   0 | 3.504166e+02 | 3.717975e+02 |   6.10%|  90.71%
  3.7s|  3600 |  1365 | 20597 |   5.6 |    12M |  39 | 400 | 122 | 241 |4620 |  2 |   2 |   0 | 3.505423e+02 | 3.717975e+02 |   6.06%|  90.76%
  3.8s|  3700 |  1387 | 21109 |   5.6 |    12M |  39 | 400 | 122 | 226 |4739 |  0 |   2 |   0 | 3.509907e+02 | 3.717975e+02 |   5.93%|  90.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|  3800 |  1403 | 21588 |   5.6 |    12M |  40 | 400 | 122 | 246 |4844 |  0 |   2 |   0 | 3.511118e+02 | 3.717975e+02 |   5.89%|  91.01%
  3.9s|  3900 |  1423 | 22073 |   5.5 |    12M |  41 | 400 | 122 | 244 |4959 |  0 |   2 |   0 | 3.514252e+02 | 3.717975e+02 |   5.80%|  91.15%
t 4.0s|  3925 |  1104 | 22151 |   5.5 |  trysol|  41 | 400 | 122 |   0 |4976 |  0 |   2 |   0 | 3.514252e+02 | 3.675332e+02 |   4.58%|  91.15%
  4.0s|  4000 |  1107 | 22420 |   5.5 |    12M |  41 | 400 | 122 | 238 |5046 |  0 |   2 |   0 | 3.516845e+02 | 3.675332e+02 |   4.51%|  91.26%
  4.1s|  4100 |  1119 | 22789 |   5.5 |    12M |  43 | 400 | 122 | 235 |5141 |  0 |   2 |   0 | 3.517130e+02 | 3.675332e+02 |   4.50%|  91.39%
  4.2s|  4200 |  1131 | 23173 |   5.4 |    12M |  43 | 400 | 122 | 239 |5230 |  0 |   2 |   0 | 3.517130e+02 | 3.675332e+02 |   4.50%|  91.47%
  4.3s|  4300 |  1139 | 23579 |   5.4 |    12M |  43 | 400 | 122 | 248 |5335 |  3 |   2 |   0 | 3.519132e+02 | 3.675332e+02 |   4.44%|  91.65%
  4.3s|  4400 |  1157 | 23992 |   5.4 |    12M |  43 | 400 | 122 | 240 |5423 |  0 |   2 |   0 | 3.519828e+02 | 3.675332e+02 |   4.42%|  91.74%
  4.4s|  4500 |  1165 | 24395 |   5.3 |    12M |  43 | 400 | 122 | 242 |5525 |  3 |   2 |   0 | 3.522864e+02 | 3.675332e+02 |   4.33%|  91.86%
  4.5s|  4600 |  1175 | 24827 |   5.3 |    12M |  43 | 400 | 122 | 244 |5622 |  0 |   2 |   0 | 3.525771e+02 | 3.675332e+02 |   4.24%|  91.99%
  4.5s|  4700 |  1189 | 25162 |   5.3 |    12M |  43 | 400 | 122 | 231 |5715 |  2 |   2 |   0 | 3.527224e+02 | 3.675332e+02 |   4.20%|  92.07%
  4.6s|  4800 |  1199 | 25545 |   5.2 |    12M |  43 | 400 | 122 | 255 |5819 |  2 |   2 |   0 | 3.529236e+02 | 3.675332e+02 |   4.14%|  92.20%
  4.7s|  4900 |  1207 | 25869 |   5.2 |    12M |  43 | 400 | 122 | 246 |5917 |  2 |   2 |   0 | 3.532336e+02 | 3.675332e+02 |   4.05%|  92.32%
  4.7s|  5000 |  1217 | 26255 |   5.2 |    12M |  43 | 400 | 122 | 247 |6017 |  0 |   2 |   0 | 3.534385e+02 | 3.675332e+02 |   3.99%|  92.43%
  4.9s|  5100 |  1227 | 26697 |   5.1 |    12M |  44 | 400 | 122 | 246 |6130 |  3 |   2 |   0 | 3.534553e+02 | 3.675332e+02 |   3.98%|  92.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|  5200 |  1229 | 27099 |   5.1 |    12M |  44 | 400 | 122 | 240 |6237 |  2 |   2 |   0 | 3.538773e+02 | 3.675332e+02 |   3.86%|  92.73%
  5.0s|  5300 |  1235 | 27522 |   5.1 |    13M |  44 | 400 | 122 | 243 |6343 |  0 |   2 |   0 | 3.540293e+02 | 3.675332e+02 |   3.81%|  92.90%
  5.1s|  5400 |  1247 | 27912 |   5.1 |    13M |  44 | 400 | 122 | 242 |6448 |  2 |   2 |   0 | 3.543252e+02 | 3.675332e+02 |   3.73%|  93.03%
  5.1s|  5500 |  1255 | 28309 |   5.1 |    13M |  44 | 400 | 122 | 234 |6553 |  0 |   2 |   0 | 3.543442e+02 | 3.675332e+02 |   3.72%|  93.14%
  5.2s|  5600 |  1255 | 28688 |   5.0 |    13M |  44 | 400 | 122 | 239 |6647 |  0 |   2 |   0 | 3.543659e+02 | 3.675332e+02 |   3.72%|  93.28%
  5.3s|  5700 |  1269 | 29091 |   5.0 |    13M |  44 | 400 | 122 | 245 |6738 |  0 |   2 |   0 | 3.545767e+02 | 3.675332e+02 |   3.65%|  93.42%
  5.4s|  5800 |  1277 | 29503 |   5.0 |    13M |  44 | 400 | 122 | 242 |6849 |  2 |   2 |   0 | 3.547054e+02 | 3.675332e+02 |   3.62%|  93.55%
  5.5s|  5900 |  1287 | 29890 |   5.0 |    13M |  44 | 400 | 122 | 243 |6948 |  2 |   2 |   0 | 3.548780e+02 | 3.675332e+02 |   3.57%|  93.66%
  5.5s|  6000 |  1291 | 30301 |   5.0 |    13M |  44 | 400 | 122 | 245 |7052 |  2 |   2 |   0 | 3.550052e+02 | 3.675332e+02 |   3.53%|  93.79%
  5.6s|  6100 |  1295 | 30708 |   5.0 |    13M |  45 | 400 | 122 | 254 |7146 |  0 |   2 |   0 | 3.554671e+02 | 3.675332e+02 |   3.39%|  93.89%
  5.7s|  6200 |  1301 | 31057 |   4.9 |    13M |  47 | 400 | 122 | 236 |7230 |  0 |   2 |   0 | 3.555852e+02 | 3.675332e+02 |   3.36%|  94.02%
  5.8s|  6300 |  1299 | 31422 |   4.9 |    13M |  47 | 400 | 122 | 240 |7327 |  2 |   2 |   0 | 3.557456e+02 | 3.675332e+02 |   3.31%|  94.15%
  5.8s|  6400 |  1309 | 31825 |   4.9 |    13M |  47 | 400 | 122 | 244 |7413 |  0 |   2 |   0 | 3.557514e+02 | 3.675332e+02 |   3.31%|  94.24%
  5.9s|  6500 |  1319 | 32194 |   4.9 |    13M |  47 | 400 | 122 | 246 |7515 |  2 |   2 |   0 | 3.557514e+02 | 3.675332e+02 |   3.31%|  94.31%
  6.0s|  6600 |  1323 | 32577 |   4.9 |    13M |  47 | 400 | 122 | 243 |7605 |  2 |   2 |   0 | 3.557514e+02 | 3.675332e+02 |   3.31%|  94.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|  6700 |  1331 | 32964 |   4.9 |    14M |  47 | 400 | 122 | 246 |7697 |  0 |   2 |   0 | 3.561675e+02 | 3.675332e+02 |   3.19%|  94.55%
  6.2s|  6800 |  1337 | 33348 |   4.8 |    14M |  48 | 400 | 122 | 258 |7798 |  2 |   2 |   0 | 3.565414e+02 | 3.675332e+02 |   3.08%|  94.68%
  6.2s|  6900 |  1341 | 33690 |   4.8 |    14M |  49 | 400 | 122 | 249 |7891 |  0 |   2 |   0 | 3.566705e+02 | 3.675332e+02 |   3.05%|  94.81%
  6.3s|  7000 |  1337 | 34033 |   4.8 |    14M |  49 | 400 | 122 | 263 |7986 |  0 |   2 |   0 | 3.567322e+02 | 3.675332e+02 |   3.03%|  94.95%
  6.4s|  7100 |  1343 | 34463 |   4.8 |    14M |  49 | 400 | 122 | 247 |8088 |  5 |   2 |   0 | 3.569657e+02 | 3.675332e+02 |   2.96%|  95.05%
  6.4s|  7200 |  1347 | 34830 |   4.8 |    14M |  49 | 400 | 122 | 261 |8185 |  2 |   2 |   0 | 3.570124e+02 | 3.675332e+02 |   2.95%|  95.16%
  6.5s|  7300 |  1355 | 35213 |   4.8 |    14M |  49 | 400 | 122 | 251 |8272 |  5 |   2 |   0 | 3.571580e+02 | 3.675332e+02 |   2.90%|  95.21%
  6.6s|  7400 |  1365 | 35554 |   4.7 |    14M |  49 | 400 | 122 | 248 |8363 |  0 |   2 |   0 | 3.573872e+02 | 3.675332e+02 |   2.84%|  95.32%
  6.7s|  7500 |  1371 | 35993 |   4.7 |    14M |  49 | 400 | 122 | 258 |8478 |  0 |   2 |   0 | 3.574185e+02 | 3.675332e+02 |   2.83%|  95.39%
  6.8s|  7600 |  1379 | 36420 |   4.7 |    14M |  49 | 400 | 122 | 244 |8562 |  1 |   2 |   0 | 3.577923e+02 | 3.675332e+02 |   2.72%|  95.45%
  6.9s|  7700 |  1375 | 36869 |   4.7 |    14M |  49 | 400 | 122 | 247 |8667 |  1 |   2 |   0 | 3.579446e+02 | 3.675332e+02 |   2.68%|  95.58%
  6.9s|  7800 |  1377 | 37268 |   4.7 |    14M |  49 | 400 | 122 | 243 |8758 |  2 |   2 |   0 | 3.579446e+02 | 3.675332e+02 |   2.68%|  95.65%
  7.0s|  7900 |  1373 | 37618 |   4.7 |    14M |  49 | 400 | 122 | 255 |8835 |  0 |   2 |   0 | 3.579859e+02 | 3.675332e+02 |   2.67%|  95.75%
  7.1s|  8000 |  1371 | 37957 |   4.7 |    15M |  49 | 400 | 122 | 262 |8927 |  1 |   2 |   0 | 3.581893e+02 | 3.675332e+02 |   2.61%|  95.86%
  7.2s|  8100 |  1379 | 38345 |   4.7 |    15M |  49 | 400 | 122 | 249 |9015 |  2 |   2 |   0 | 3.584598e+02 | 3.675332e+02 |   2.53%|  95.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|  8200 |  1379 | 38701 |   4.7 |    15M |  49 | 400 | 122 | 257 |9095 |  0 |   2 |   0 | 3.585006e+02 | 3.675332e+02 |   2.52%|  96.05%
  7.3s|  8300 |  1393 | 39044 |   4.7 |    15M |  49 | 400 | 122 | 247 |9191 |  2 |   2 |   0 | 3.585254e+02 | 3.675332e+02 |   2.51%|  96.12%
  7.4s|  8400 |  1387 | 39396 |   4.6 |    15M |  49 | 400 | 122 | 235 |9283 |  5 |   2 |   0 | 3.585416e+02 | 3.675332e+02 |   2.51%|  96.21%
  7.4s|  8500 |  1391 | 39724 |   4.6 |    15M |  49 | 400 | 122 | 244 |9377 |  5 |   2 |   0 | 3.587347e+02 | 3.675332e+02 |   2.45%|  96.28%
  7.5s|  8600 |  1377 | 40112 |   4.6 |    15M |  49 | 400 | 122 | 259 |9473 |  2 |   2 |   0 | 3.591855e+02 | 3.675332e+02 |   2.32%|  96.43%
  7.6s|  8700 |  1377 | 40432 |   4.6 |    15M |  51 | 400 | 122 | 251 |9562 |  0 |   2 |   0 | 3.592125e+02 | 3.675332e+02 |   2.32%|  96.50%
  7.7s|  8800 |  1375 | 40832 |   4.6 |    15M |  55 | 400 | 122 | 254 |9658 |  0 |   2 |   0 | 3.593086e+02 | 3.675332e+02 |   2.29%|  96.57%
  7.8s|  8900 |  1373 | 41129 |   4.6 |    15M |  55 | 400 | 122 | 247 |9742 |  2 |   2 |   0 | 3.594965e+02 | 3.675332e+02 |   2.24%|  96.66%
  7.8s|  9000 |  1373 | 41529 |   4.6 |    15M |  55 | 400 | 122 | 243 |9838 |  2 |   2 |   0 | 3.594965e+02 | 3.675332e+02 |   2.24%|  96.70%
  7.9s|  9100 |  1375 | 41823 |   4.5 |    15M |  55 | 400 | 122 | 255 |9927 |  0 |   2 |   0 | 3.595599e+02 | 3.675332e+02 |   2.22%|  96.75%
  8.0s|  9200 |  1379 | 42242 |   4.5 |    15M |  55 | 400 | 122 | 261 |  10k|  0 |   2 |   0 | 3.595599e+02 | 3.675332e+02 |   2.22%|  96.81%
  8.0s|  9300 |  1373 | 42577 |   4.5 |    15M |  55 | 400 | 122 | 264 |  10k|  2 |   2 |   0 | 3.596158e+02 | 3.675332e+02 |   2.20%|  96.87%
  8.1s|  9400 |  1365 | 42965 |   4.5 |    15M |  55 | 400 | 122 | 267 |  10k|  0 |   2 |   0 | 3.598099e+02 | 3.675332e+02 |   2.15%|  96.93%
  8.2s|  9500 |  1367 | 43305 |   4.5 |    16M |  55 | 400 | 122 | 264 |  10k|  2 |   2 |   0 | 3.599662e+02 | 3.675332e+02 |   2.10%|  96.98%
  8.3s|  9600 |  1367 | 43719 |   4.5 |    16M |  55 | 400 | 122 | 252 |  10k|  5 |   2 |   0 | 3.599670e+02 | 3.675332e+02 |   2.10%|  97.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s|  9700 |  1363 | 44042 |   4.5 |    16M |  55 | 400 | 122 | 251 |  10k|  1 |   2 |   0 | 3.601562e+02 | 3.675332e+02 |   2.05%|  97.10%
  8.5s|  9800 |  1349 | 44464 |   4.5 |    16M |  55 | 400 | 122 | 260 |  10k|  0 |   2 |   0 | 3.601992e+02 | 3.675332e+02 |   2.04%|  97.17%
  8.6s|  9900 |  1339 | 44799 |   4.5 |    16M |  55 | 400 | 122 | 239 |  10k|  1 |   2 |   0 | 3.602479e+02 | 3.675332e+02 |   2.02%|  97.23%
  8.6s| 10000 |  1331 | 45146 |   4.5 |    16M |  55 | 400 | 122 | 245 |  10k|  2 |   2 |   0 | 3.603596e+02 | 3.675332e+02 |   1.99%|  97.32%
  8.7s| 10100 |  1327 | 45441 |   4.5 |    16M |  55 | 400 | 122 | 249 |  10k|  0 |   2 |   0 | 3.603596e+02 | 3.675332e+02 |   1.99%|  97.37%
  8.8s| 10200 |  1321 | 45780 |   4.4 |    16M |  55 | 400 | 122 | 262 |  10k|  1 |   2 |   0 | 3.604589e+02 | 3.675332e+02 |   1.96%|  97.43%
  8.8s| 10300 |  1313 | 46096 |   4.4 |    17M |  55 | 400 | 122 | 246 |  11k|  2 |   2 |   0 | 3.605476e+02 | 3.675332e+02 |   1.94%|  97.50%
  8.9s| 10400 |  1301 | 46414 |   4.4 |    17M |  55 | 400 | 122 | 249 |  11k|  1 |   2 |   0 | 3.606402e+02 | 3.675332e+02 |   1.91%|  97.55%
  9.0s| 10500 |  1299 | 46780 |   4.4 |    17M |  55 | 400 | 122 | 267 |  11k|  0 |   2 |   0 | 3.607243e+02 | 3.675332e+02 |   1.89%|  97.60%
  9.1s| 10600 |  1291 | 47103 |   4.4 |    17M |  55 | 400 | 122 | 268 |  11k|  0 |   2 |   0 | 3.609204e+02 | 3.675332e+02 |   1.83%|  97.67%
  9.1s| 10700 |  1281 | 47443 |   4.4 |    17M |  55 | 400 | 122 | 255 |  11k|  0 |   2 |   0 | 3.610770e+02 | 3.675332e+02 |   1.79%|  97.75%
  9.2s| 10800 |  1285 | 47810 |   4.4 |    17M |  55 | 400 | 122 | 255 |  11k|  2 |   2 |   0 | 3.611502e+02 | 3.675332e+02 |   1.77%|  97.79%
  9.3s| 10900 |  1281 | 48129 |   4.4 |    17M |  55 | 400 | 122 | 250 |  11k|  0 |   2 |   0 | 3.611850e+02 | 3.675332e+02 |   1.76%|  97.84%
  9.3s| 11000 |  1281 | 48444 |   4.4 |    17M |  56 | 400 | 122 | 253 |  11k|  2 |   2 |   0 | 3.611850e+02 | 3.675332e+02 |   1.76%|  97.87%
  9.4s| 11100 |  1263 | 48792 |   4.4 |    17M |  56 | 400 | 122 | 270 |  11k|  2 |   2 |   0 | 3.613399e+02 | 3.675332e+02 |   1.71%|  97.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.5s| 11200 |  1249 | 49072 |   4.3 |    17M |  58 | 400 | 122 | 252 |  11k|  1 |   2 |   0 | 3.613771e+02 | 3.675332e+02 |   1.70%|  98.04%
  9.6s| 11300 |  1241 | 49381 |   4.3 |    17M |  58 | 400 | 122 | 266 |  11k|  2 |   2 |   0 | 3.613771e+02 | 3.675332e+02 |   1.70%|  98.10%
  9.7s| 11400 |  1227 | 49708 |   4.3 |    17M |  58 | 400 | 122 | 266 |  11k|  2 |   2 |   0 | 3.613771e+02 | 3.675332e+02 |   1.70%|  98.18%
  9.8s| 11500 |  1213 | 50006 |   4.3 |    17M |  58 | 400 | 122 | 246 |  12k|  0 |   2 |   0 | 3.618017e+02 | 3.675332e+02 |   1.58%|  98.25%
  9.8s| 11600 |  1193 | 50327 |   4.3 |    17M |  58 | 400 | 122 | 244 |  12k|  0 |   2 |   0 | 3.619774e+02 | 3.675332e+02 |   1.53%|  98.32%
  9.9s| 11700 |  1187 | 50623 |   4.3 |    17M |  58 | 400 | 122 | 269 |  12k|  0 |   2 |   0 | 3.620519e+02 | 3.675332e+02 |   1.51%|  98.35%
 10.0s| 11800 |  1171 | 50979 |   4.3 |    17M |  59 | 400 | 122 | 249 |  12k|  0 |   2 |   0 | 3.622840e+02 | 3.675332e+02 |   1.45%|  98.40%
 10.0s| 11900 |  1161 | 51259 |   4.3 |    17M |  59 | 400 | 122 | 245 |  12k|  2 |   2 |   0 | 3.623331e+02 | 3.675332e+02 |   1.44%|  98.45%
 10.1s| 12000 |  1159 | 51508 |   4.3 |    17M |  59 | 400 | 122 | 252 |  12k|  2 |   2 |   0 | 3.624009e+02 | 3.675332e+02 |   1.42%|  98.47%
 10.2s| 12100 |  1143 | 51839 |   4.2 |    17M |  59 | 400 | 122 | 270 |  12k|  0 |   2 |   0 | 3.624213e+02 | 3.675332e+02 |   1.41%|  98.53%
 10.2s| 12200 |  1123 | 52167 |   4.2 |    17M |  59 | 400 | 122 | 264 |  12k|  0 |   2 |   0 | 3.624658e+02 | 3.675332e+02 |   1.40%|  98.59%
