solving instance transportation 20 8 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 794 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 394 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 794 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 | 12475 |     - |    58M |   0 |3200 | 840 |5976 |2736 |  9 |   0 |   0 |-5.120105e+02 | 1.732269e+03 |    Inf | unknown
  1.4s|     1 |     0 | 12933 |     - |    59M |   0 |3200 | 840 |6192 |2952 | 10 |   0 |   0 |-5.119323e+02 | 1.732269e+03 |    Inf | unknown
  1.4s|     1 |     0 | 13240 |     - |    60M |   0 |3200 | 840 |6396 |3156 | 11 |   0 |   0 |-5.118964e+02 | 1.732269e+03 |    Inf | unknown
  1.5s|     1 |     0 | 13486 |     - |    60M |   0 |3200 | 840 |6542 |3302 | 12 |   0 |   0 |-5.118829e+02 | 1.732269e+03 |    Inf | unknown
  1.5s|     1 |     0 | 13714 |     - |    61M |   0 |3200 | 840 |6635 |3395 | 13 |   0 |   0 |-5.118758e+02 | 1.732269e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 | 13806 |     - |    62M |   0 |3200 | 840 |6683 |3443 | 14 |   0 |   0 |-5.118744e+02 | 1.732269e+03 |    Inf | unknown
  1.6s|     1 |     0 | 13829 |     - |    62M |   0 |3200 | 840 |4402 |3460 | 15 |   0 |   0 |-5.118742e+02 | 1.732269e+03 |    Inf | unknown
  1.7s|     1 |     0 | 14567 |     - |    63M |   0 |3200 | 840 |4410 |3468 | 16 |   0 |   0 |-5.118099e+02 | 1.732269e+03 |    Inf | unknown
  1.8s|     1 |     0 | 15153 |     - |    63M |   0 |3200 | 840 |4483 |3541 | 17 |   0 |   0 |-5.117040e+02 | 1.732269e+03 |    Inf | unknown
  1.9s|     1 |     0 | 15709 |     - |    64M |   0 |3200 | 840 |4563 |3621 | 18 |   0 |   0 |-5.116285e+02 | 1.732269e+03 |    Inf | unknown
  2.0s|     1 |     0 | 16242 |     - |    64M |   0 |3200 | 840 |4638 |3696 | 19 |   0 |   0 |-5.115944e+02 | 1.732269e+03 |    Inf | unknown
  2.1s|     1 |     0 | 16540 |     - |    65M |   0 |3200 | 840 |4697 |3755 | 20 |   0 |   0 |-5.115801e+02 | 1.732269e+03 |    Inf | unknown
  2.1s|     1 |     0 | 16645 |     - |    65M |   0 |3200 | 840 |3609 |3790 | 21 |   0 |   0 |-5.115773e+02 | 1.732269e+03 |    Inf | unknown
  2.1s|     1 |     0 | 16674 |     - |    65M |   0 |3200 | 840 |3633 |3814 | 22 |   0 |   0 |-5.115765e+02 | 1.732269e+03 |    Inf | unknown
  2.1s|     1 |     0 | 16689 |     - |    65M |   0 |3200 | 840 |3644 |3825 | 23 |   0 |   0 |-5.115762e+02 | 1.732269e+03 |    Inf | unknown
  2.2s|     1 |     0 | 16696 |     - |    65M |   0 |3200 | 840 |3648 |3829 | 24 |   0 |   0 |-5.115762e+02 | 1.732269e+03 |    Inf | unknown
  2.2s|     1 |     0 | 16705 |     - |    65M |   0 |3200 | 840 |3650 |3831 | 25 |   0 |   0 |-5.115762e+02 | 1.732269e+03 |    Inf | unknown
  2.2s|     1 |     0 | 16711 |     - |    65M |   0 |3200 | 840 |3652 |3833 | 26 |   0 |   0 |-5.115762e+02 | 1.732269e+03 |    Inf | unknown
  2.3s|     1 |     0 | 16713 |     - |    65M |   0 |3200 | 840 |3194 |3834 | 27 |   0 |   0 |-5.115762e+02 | 1.732269e+03 |    Inf | unknown
L79.3s|     1 |     0 | 26768 |     - |    rens|   0 |3200 | 840 |3194 |3834 | 28 |   0 |   0 |-5.115762e+02 | 1.220368e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.8s|     1 |     0 | 26768 |     - |    66M |   0 |3200 | 840 |3194 |3834 | 28 |   0 |   0 |-5.115762e+02 | 1.220368e+03 |    Inf | unknown
 81.9s|     1 |     2 | 26768 |     - |    66M |   0 |3200 | 840 |3194 |3834 | 29 |   0 |  22 |-5.115698e+02 | 1.220368e+03 |    Inf | unknown
 97.5s|   100 |   101 | 87623 | 758.0 |    84M |  15 |3200 | 840 |3259 |  23k|  3 |   0 | 280 |-5.115682e+02 | 1.220368e+03 |    Inf | unknown
  107s|   200 |   201 |125963 | 569.7 |    96M |  25 |3200 | 840 |3380 |  35k|  3 |   0 | 338 |-5.115682e+02 | 1.220368e+03 |    Inf | unknown
  117s|   300 |   301 |168850 | 522.6 |   108M |  25 |3200 | 840 |3532 |  48k|  2 |   0 | 385 |-5.115507e+02 | 1.220368e+03 |    Inf | unknown
  130s|   400 |   401 |228838 | 542.0 |   116M |  31 |3200 | 840 |3608 |  61k|  2 |   0 | 426 |-5.115507e+02 | 1.220368e+03 |    Inf | unknown
  139s|   500 |   501 |277053 | 530.0 |   126M |  31 |3200 | 840 |3510 |  73k|  2 |   0 | 452 |-5.115337e+02 | 1.220368e+03 |    Inf | unknown
  146s|   600 |   601 |312237 | 500.3 |   133M |  31 |3200 | 840 |3259 |  82k|  2 |   0 | 455 |-5.115296e+02 | 1.220368e+03 |    Inf | unknown
  153s|   700 |   701 |362746 | 500.9 |   140M |  31 |3200 | 840 |3289 |  93k|  2 |   0 | 464 |-5.115260e+02 | 1.220368e+03 |    Inf | unknown
  162s|   800 |   801 |420704 | 510.8 |   148M |  33 |3200 | 840 |3942 | 104k|  4 |   0 | 487 |-5.115258e+02 | 1.220368e+03 |    Inf | unknown
  170s|   900 |   901 |469934 | 508.7 |   153M |  33 |3200 | 840 |3310 | 115k|  2 |   0 | 519 |-5.115250e+02 | 1.220368e+03 |    Inf | unknown
  179s|  1000 |  1001 |522167 | 510.1 |   160M |  39 |3200 | 840 |4106 | 126k|  5 |   0 | 546 |-5.115244e+02 | 1.220368e+03 |    Inf | unknown
  188s|  1100 |  1101 |587984 | 523.6 |   170M |  41 |3200 | 840 |3551 | 139k|  2 |   0 | 587 |-5.115222e+02 | 1.220368e+03 |    Inf | unknown
  199s|  1200 |  1201 |659020 | 539.1 |   175M |  41 |3200 | 840 |4010 | 151k|  2 |   0 | 625 |-5.115219e+02 | 1.220368e+03 |    Inf | unknown
  208s|  1300 |  1301 |719625 | 544.3 |   181M |  41 |3200 | 840 |3438 | 164k|  2 |   0 | 667 |-5.115210e+02 | 1.220368e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 217s|  1301 |  1302 |720193 | 544.3 |    gins|  41 |3200 | 840 |3547 | 164k|  2 |   0 | 667 |-5.115210e+02 | 1.196249e+03 |    Inf | unknown
  230s|  1400 |  1401 |790290 | 555.9 |   188M |  41 |3200 | 840 |4086 | 178k|  4 |   0 | 715 |-5.115209e+02 | 1.196249e+03 |    Inf | unknown
L 232s|  1401 |  1402 |796226 | 559.7 |    gins|  41 |3200 | 840 |4822 | 178k|  9 |   0 | 716 |-5.115209e+02 | 1.162789e+03 |    Inf | unknown
  239s|  1500 |  1501 |841092 | 552.7 |   196M |  41 |3200 | 840 |3814 | 190k|  2 |   0 | 738 |-5.115198e+02 | 1.162789e+03 |    Inf | unknown
  246s|  1600 |  1601 |883283 | 544.5 |   202M |  41 |3200 | 840 |4124 | 199k|  6 |   0 | 751 |-5.115196e+02 | 1.162789e+03 |    Inf | unknown
  261s|  1700 |  1701 |946286 | 549.6 |   208M |  41 |3200 | 840 |3708 | 211k|  2 |   0 | 791 |-5.115195e+02 | 1.162789e+03 |    Inf | unknown
  270s|  1800 |  1801 |  1015k| 557.6 |   213M |  41 |3200 | 840 |4720 | 224k|  2 |   0 | 815 |-5.115195e+02 | 1.162789e+03 |    Inf | unknown
  279s|  1900 |  1901 |  1073k| 558.6 |   219M |  41 |3200 | 840 |3513 | 236k|  2 |   0 | 844 |-5.115188e+02 | 1.162789e+03 |    Inf | unknown
  294s|  2000 |  2001 |  1153k| 570.8 |   229M |  43 |3200 | 840 |4487 | 251k|  2 |   0 | 884 |-5.115186e+02 | 1.162789e+03 |    Inf | unknown
  306s|  2100 |  2101 |  1236k| 583.0 |   239M |  45 |3200 | 840 |3113 | 265k|  2 |   0 | 925 |-5.115186e+02 | 1.162789e+03 |    Inf | unknown
  317s|  2200 |  2201 |  1310k| 590.1 |   244M |  45 |3200 | 840 |3432 | 279k|  2 |   0 | 950 |-5.115186e+02 | 1.162789e+03 |    Inf | unknown
  325s|  2300 |  2301 |  1370k| 590.6 |   251M |  45 |3200 | 840 |3593 | 289k|  2 |   0 | 972 |-5.115186e+02 | 1.162789e+03 |    Inf | unknown
  332s|  2400 |  2401 |  1419k| 586.5 |   257M |  45 |3200 | 840 |3662 | 299k|  2 |   0 | 991 |-5.115186e+02 | 1.162789e+03 |    Inf | unknown
  343s|  2500 |  2501 |  1494k| 593.1 |   262M |  45 |3200 | 840 |4464 | 313k|  2 |   0 |1027 |-5.115186e+02 | 1.162789e+03 |    Inf | unknown
  352s|  2600 |  2601 |  1557k| 594.3 |   267M |  45 |3200 | 840 |4325 | 325k|  3 |   0 |1055 |-5.115186e+02 | 1.162789e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s|  2700 |  2701 |  1616k| 594.3 |   275M |  45 |3200 | 840 |3323 | 336k|  2 |   0 |1076 |-5.115186e+02 | 1.162789e+03 |    Inf | unknown
  371s|  2800 |  2801 |  1695k| 601.2 |   282M |  45 |3200 | 840 |3387 | 349k|  2 |   0 |1099 |-5.115186e+02 | 1.162789e+03 |    Inf | unknown
  379s|  2900 |  2901 |  1752k| 600.2 |   287M |  45 |3200 | 840 |3752 | 361k|  2 |   0 |1137 |-5.115186e+02 | 1.162789e+03 |    Inf | unknown
  388s|  3000 |  3001 |  1813k| 600.7 |   292M |  45 |3200 | 840 |4202 | 373k|  2 |   0 |1152 |-5.115185e+02 | 1.162789e+03 |    Inf | unknown
  399s|  3100 |  3101 |  1892k| 606.8 |   300M |  45 |3200 | 840 |3728 | 385k|  2 |   0 |1182 |-5.115174e+02 | 1.162789e+03 |    Inf | unknown
  409s|  3200 |  3201 |  1950k| 605.8 |   308M |  45 |3200 | 840 |3989 | 398k|  2 |   0 |1206 |-5.115174e+02 | 1.162789e+03 |    Inf | unknown
  417s|  3300 |  3301 |  2011k| 605.8 |   314M |  45 |3200 | 840 |4351 | 410k|  2 |   0 |1209 |-5.115165e+02 | 1.162789e+03 |    Inf | unknown
  426s|  3400 |  3401 |  2071k| 605.7 |   320M |  45 |3200 | 840 |4271 | 424k|  3 |   0 |1233 |-5.115165e+02 | 1.162789e+03 |    Inf | unknown
  434s|  3500 |  3501 |  2133k| 606.2 |   328M |  45 |3200 | 840 |4401 | 436k|  4 |   0 |1252 |-5.115160e+02 | 1.162789e+03 |    Inf | unknown
  444s|  3600 |  3601 |  2192k| 605.6 |   332M |  45 |3200 | 840 |4672 | 448k|  2 |   0 |1260 |-5.115157e+02 | 1.162789e+03 |    Inf | unknown
  455s|  3700 |  3701 |  2271k| 610.7 |   339M |  45 |3200 | 840 |5143 | 461k|  5 |   0 |1297 |-5.115157e+02 | 1.162789e+03 |    Inf | unknown
  463s|  3800 |  3801 |  2324k| 608.5 |   346M |  45 |3200 | 840 |3242 | 472k|  2 |   0 |1323 |-5.115157e+02 | 1.162789e+03 |    Inf | unknown
  473s|  3900 |  3901 |  2385k| 608.7 |   351M |  45 |3200 | 840 |3464 | 483k|  2 |   0 |1342 |-5.115157e+02 | 1.162789e+03 |    Inf | unknown
  485s|  4000 |  4001 |  2474k| 615.6 |   363M |  45 |3200 | 840 |4174 | 499k|  2 |   0 |1378 |-5.115157e+02 | 1.162789e+03 |    Inf | unknown
  496s|  4100 |  4101 |  2546k| 618.3 |   369M |  55 |3200 | 840 |3698 | 511k|  2 |   0 |1405 |-5.115149e+02 | 1.162789e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  506s|  4200 |  4201 |  2618k| 620.5 |   375M |  55 |3200 | 840 |5493 | 525k|  9 |   0 |1414 |-5.115149e+02 | 1.162789e+03 |    Inf | unknown
  514s|  4300 |  4301 |  2673k| 619.0 |   380M |  55 |3200 | 840 |3592 | 536k|  2 |   0 |1433 |-5.115149e+02 | 1.162789e+03 |    Inf | unknown
  523s|  4400 |  4401 |  2735k| 619.0 |   388M |  55 |3200 | 840 |3986 | 549k|  2 |   0 |1450 |-5.115149e+02 | 1.162789e+03 |    Inf | unknown
  533s|  4500 |  4501 |  2815k| 623.0 |   395M |  55 |3200 | 840 |3241 | 563k|  2 |   0 |1470 |-5.115145e+02 | 1.162789e+03 |    Inf | unknown
  543s|  4600 |  4601 |  2884k| 624.4 |   403M |  55 |3200 | 840 |4416 | 576k|  8 |   0 |1503 |-5.115145e+02 | 1.162789e+03 |    Inf | unknown
  554s|  4700 |  4701 |  2964k| 628.2 |   411M |  55 |3200 | 840 |4914 | 590k|  2 |   0 |1530 |-5.115145e+02 | 1.162789e+03 |    Inf | unknown
  564s|  4800 |  4801 |  3030k| 628.8 |   420M |  55 |3200 | 840 |3843 | 601k|  2 |   0 |1562 |-5.115139e+02 | 1.162789e+03 |    Inf | unknown
  574s|  4900 |  4901 |  3106k| 631.5 |   432M |  55 |3200 | 840 |4949 | 614k|  2 |   0 |1608 |-5.115139e+02 | 1.162789e+03 |    Inf | unknown
  586s|  5000 |  5001 |  3178k| 633.4 |   440M |  55 |3200 | 840 |3856 | 627k|  3 |   0 |1630 |-5.115139e+02 | 1.162789e+03 |    Inf | unknown
  596s|  5100 |  5101 |  3252k| 635.4 |   448M |  55 |3200 | 840 |5172 | 640k|  6 |   0 |1655 |-5.115128e+02 | 1.162789e+03 |    Inf | unknown
  608s|  5200 |  5201 |  3336k| 639.4 |   456M |  55 |3200 | 840 |3336 | 653k|  2 |   0 |1684 |-5.115128e+02 | 1.162789e+03 |    Inf | unknown
  618s|  5300 |  5301 |  3411k| 641.4 |   464M |  55 |3200 | 840 |4122 | 666k|  4 |   0 |1694 |-5.115128e+02 | 1.162789e+03 |    Inf | unknown
  630s|  5400 |  5401 |  3504k| 646.7 |   475M |  55 |3200 | 840 |4781 | 680k|  5 |   0 |1703 |-5.115121e+02 | 1.162789e+03 |    Inf | unknown
  639s|  5500 |  5501 |  3570k| 647.1 |   484M |  55 |3200 | 840 |3471 | 691k|  2 |   0 |1714 |-5.115120e+02 | 1.162789e+03 |    Inf | unknown
  649s|  5600 |  5601 |  3647k| 649.2 |   493M |  55 |3200 | 840 |4748 | 704k|  8 |   0 |1739 |-5.115120e+02 | 1.162789e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  659s|  5700 |  5701 |  3720k| 650.7 |   502M |  55 |3200 | 840 |3433 | 717k|  2 |   0 |1764 |-5.115116e+02 | 1.162789e+03 |    Inf | unknown
  669s|  5800 |  5801 |  3791k| 651.6 |   508M |  55 |3200 | 840 |3919 | 729k|  2 |   0 |1784 |-5.115116e+02 | 1.162789e+03 |    Inf | unknown
  680s|  5900 |  5901 |  3871k| 654.1 |   521M |  55 |3200 | 840 |5652 | 742k|  8 |   0 |1800 |-5.115116e+02 | 1.162789e+03 |    Inf | unknown
  689s|  6000 |  6001 |  3937k| 654.3 |   527M |  55 |3200 | 840 |3842 | 754k|  2 |   0 |1814 |-5.115110e+02 | 1.162789e+03 |    Inf | unknown
  700s|  6100 |  6101 |  4019k| 657.0 |   536M |  55 |3200 | 840 |5294 | 768k| 10 |   0 |1847 |-5.115110e+02 | 1.162789e+03 |    Inf | unknown
  707s|  6200 |  6201 |  4065k| 653.8 |   542M |  55 |3200 | 840 |3525 | 777k|  2 |   0 |1859 |-5.115108e+02 | 1.162789e+03 |    Inf | unknown
  717s|  6300 |  6301 |  4136k| 654.7 |   548M |  55 |3200 | 840 |4652 | 790k|  2 |   0 |1870 |-5.115101e+02 | 1.162789e+03 |    Inf | unknown
  727s|  6400 |  6401 |  4209k| 655.9 |   557M |  55 |3200 | 840 |3511 | 803k|  2 |   0 |1894 |-5.115101e+02 | 1.162789e+03 |    Inf | unknown
  739s|  6500 |  6501 |  4298k| 659.4 |   564M |  55 |3200 | 840 |4595 | 818k|  3 |   0 |1918 |-5.115101e+02 | 1.162789e+03 |    Inf | unknown
  748s|  6600 |  6601 |  4362k| 659.1 |   571M |  55 |3200 | 840 |4812 | 829k|  2 |   0 |1950 |-5.115092e+02 | 1.162789e+03 |    Inf | unknown
  757s|  6700 |  6701 |  4429k| 659.3 |   579M |  55 |3200 | 840 |3533 | 841k|  2 |   0 |1974 |-5.115092e+02 | 1.162789e+03 |    Inf | unknown
  771s|  6800 |  6801 |  4522k| 663.4 |   593M |  55 |3200 | 841 |4450 | 853k|  6 |   1 |1985 |-5.115092e+02 | 1.162789e+03 |    Inf | unknown
  781s|  6900 |  6901 |  4597k| 664.6 |   600M |  55 |3200 | 841 |3453 | 865k|  2 |   1 |1999 |-5.115091e+02 | 1.162789e+03 |    Inf | unknown
  791s|  7000 |  7001 |  4661k| 664.2 |   606M |  55 |3200 | 841 |3824 | 877k|  2 |   1 |2017 |-5.115091e+02 | 1.162789e+03 |    Inf | unknown
  801s|  7100 |  7101 |  4738k| 665.7 |   613M |  55 |3200 | 841 |4614 | 890k|  4 |   1 |2032 |-5.115091e+02 | 1.162789e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  810s|  7200 |  7201 |  4804k| 665.7 |   620M |  55 |3200 | 841 |4876 | 901k|  4 |   1 |2046 |-5.115082e+02 | 1.162789e+03 |    Inf | unknown
  819s|  7300 |  7301 |  4867k| 665.1 |   626M |  55 |3200 | 841 |3709 | 912k|  2 |   1 |2066 |-5.115069e+02 | 1.162789e+03 |    Inf | unknown
  832s|  7400 |  7401 |  4959k| 668.6 |   635M |  55 |3200 | 841 |4856 | 927k|  2 |   1 |2088 |-5.115069e+02 | 1.162789e+03 |    Inf | unknown
  845s|  7500 |  7501 |  5046k| 671.2 |   646M |  55 |3200 | 841 |3646 | 940k|  2 |   1 |2113 |-5.115069e+02 | 1.162789e+03 |    Inf | unknown
  857s|  7600 |  7601 |  5136k| 674.3 |   653M |  55 |3200 | 841 |4720 | 955k|  8 |   1 |2131 |-5.115068e+02 | 1.162789e+03 |    Inf | unknown
  868s|  7700 |  7701 |  5213k| 675.5 |   660M |  55 |3200 | 841 |4975 | 969k|  2 |   1 |2168 |-5.115068e+02 | 1.162789e+03 |    Inf | unknown
  876s|  7800 |  7801 |  5266k| 673.7 |   667M |  55 |3200 | 841 |3398 | 980k|  2 |   1 |2185 |-5.115060e+02 | 1.162789e+03 |    Inf | unknown
  886s|  7900 |  7901 |  5343k| 674.8 |   674M |  55 |3200 | 841 |5279 | 994k|  6 |   1 |2197 |-5.115060e+02 | 1.162789e+03 |    Inf | unknown
  895s|  8000 |  8001 |  5409k| 674.7 |   683M |  55 |3200 | 841 |4339 |1006k|  9 |   1 |2206 |-5.115060e+02 | 1.162789e+03 |    Inf | unknown
  903s|  8100 |  8101 |  5468k| 673.6 |   690M |  55 |3200 | 841 |4103 |1018k|  2 |   1 |2219 |-5.115055e+02 | 1.162789e+03 |    Inf | unknown
  913s|  8200 |  8201 |  5537k| 673.8 |   699M |  55 |3200 | 841 |5152 |1031k|  2 |   1 |2245 |-5.115055e+02 | 1.162789e+03 |    Inf | unknown
  922s|  8300 |  8301 |  5607k| 674.1 |   713M |  55 |3200 | 841 |3678 |1042k|  3 |   1 |2257 |-5.115055e+02 | 1.162789e+03 |    Inf | unknown
  934s|  8400 |  8401 |  5694k| 676.5 |   720M |  55 |3200 | 841 |4614 |1058k|  3 |   1 |2289 |-5.115055e+02 | 1.162789e+03 |    Inf | unknown
  945s|  8500 |  8501 |  5769k| 677.4 |   729M |  55 |3200 | 842 |3718 |1071k|  2 |   2 |2318 |-5.115055e+02 | 1.162789e+03 |    Inf | unknown
  954s|  8600 |  8601 |  5836k| 677.3 |   734M |  55 |3200 | 842 |4679 |1083k|  2 |   2 |2334 |-5.115055e+02 | 1.162789e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  964s|  8700 |  8701 |  5906k| 677.6 |   744M |  55 |3200 | 842 |3543 |1097k|  2 |   2 |2364 |-5.115039e+02 | 1.162789e+03 |    Inf | unknown
  974s|  8800 |  8801 |  5973k| 677.5 |   751M |  55 |3200 | 842 |4533 |1109k|  2 |   2 |2386 |-5.115039e+02 | 1.162789e+03 |    Inf | unknown
  986s|  8900 |  8901 |  6055k| 679.0 |   759M |  55 |3200 | 842 |5102 |1123k|  2 |   2 |2402 |-5.115039e+02 | 1.162789e+03 |    Inf | unknown
  997s|  9000 |  9001 |  6141k| 681.0 |   765M |  55 |3200 | 842 |3919 |1138k|  4 |   2 |2412 |-5.115034e+02 | 1.162789e+03 |    Inf | unknown
 1009s|  9100 |  9101 |  6214k| 681.6 |   773M |  55 |3200 | 842 |4535 |1151k|  2 |   2 |2430 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1022s|  9200 |  9201 |  6303k| 683.9 |   781M |  55 |3200 | 842 |3515 |1165k|  2 |   2 |2447 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1031s|  9300 |  9301 |  6374k| 684.1 |   788M |  55 |3200 | 842 |4170 |1178k|  2 |   2 |2452 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1043s|  9400 |  9401 |  6471k| 687.2 |   796M |  55 |3200 | 842 |5889 |1193k| 10 |   2 |2469 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1054s|  9500 |  9501 |  6551k| 688.4 |   802M |  55 |3200 | 842 |4258 |1207k|  4 |   2 |2486 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1069s|  9600 |  9601 |  6651k| 691.6 |   812M |  57 |3200 | 842 |4546 |1223k|  2 |   2 |2519 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1082s|  9700 |  9701 |  6749k| 694.6 |   821M |  57 |3200 | 842 |5546 |1238k|  7 |   2 |2545 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1094s|  9800 |  9801 |  6833k| 696.1 |   834M |  57 |3200 | 842 |4515 |1253k|  9 |   2 |2585 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1105s|  9900 |  9901 |  6914k| 697.2 |   841M |  57 |3200 | 842 |4320 |1266k|  3 |   2 |2599 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1119s| 10000 | 10001 |  7017k| 700.6 |   849M |  57 |3200 | 842 |4970 |1280k|  3 |   2 |2638 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
