2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.8s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.83

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.3s|   200 |   201 | 34194 | 166.1 |    12M |  13 | 500 | 120 | 566 |9256 |  4 |   0 |   0 | 1.049645e+02 | 2.554337e+02 | 143.35%| unknown
 10.6s|   300 |   301 | 49051 | 160.2 |    14M |  14 | 500 | 120 | 661 |  13k|  7 |   0 |   0 | 1.071863e+02 | 2.554337e+02 | 138.31%| unknown
 11.9s|   400 |   401 | 64042 | 157.6 |    16M |  15 | 500 | 120 | 665 |  16k|  8 |   0 |   0 | 1.118407e+02 | 2.554337e+02 | 128.39%| unknown
 13.6s|   500 |   501 | 81825 | 161.7 |    16M |  17 | 500 | 120 | 699 |  21k|  8 |   0 |   0 | 1.140694e+02 | 2.554337e+02 | 123.93%| unknown
 14.9s|   600 |   601 | 97849 | 161.4 |    18M |  26 | 500 | 120 | 798 |  24k|  8 |   0 |   0 | 1.157337e+02 | 2.554337e+02 | 120.71%| unknown
 16.4s|   700 |   701 |116055 | 164.4 |    20M |  26 | 500 | 120 | 632 |  29k|  6 |   0 |   0 | 1.170771e+02 | 2.554337e+02 | 118.18%| unknown
 17.9s|   800 |   801 |132187 | 164.0 |    22M |  26 | 500 | 120 | 608 |  33k|  6 |   0 |   0 | 1.197158e+02 | 2.554337e+02 | 113.37%| unknown
 19.4s|   900 |   901 |150196 | 165.8 |    23M |  26 | 500 | 120 | 565 |  37k|  7 |   0 |   0 | 1.213110e+02 | 2.554337e+02 | 110.56%| unknown
 20.7s|  1000 |  1001 |167068 | 166.1 |    25M |  26 | 500 | 120 | 740 |  41k|  7 |   0 |   0 | 1.225375e+02 | 2.554337e+02 | 108.45%| unknown
 24.7s|  1100 |  1101 |186451 | 168.6 |    26M |  26 | 500 | 120 | 679 |  45k|  7 |   0 |   0 | 1.247956e+02 | 2.554337e+02 | 104.68%| unknown
 25.9s|  1200 |  1201 |205133 | 170.1 |    28M |  26 | 500 | 120 | 743 |  49k| 10 |   0 |   0 | 1.250825e+02 | 2.554337e+02 | 104.21%| unknown
 27.0s|  1300 |  1301 |224097 | 171.6 |    30M |  26 | 500 | 120 | 777 |  53k|  7 |   0 |   0 | 1.275030e+02 | 2.554337e+02 | 100.34%| unknown
 28.2s|  1400 |  1401 |241571 | 171.9 |    31M |  33 | 500 | 120 | 691 |  57k|  8 |   0 |   0 | 1.282389e+02 | 2.554337e+02 |  99.19%| unknown
 29.4s|  1500 |  1501 |262172 | 174.1 |    33M |  33 | 500 | 120 | 739 |  62k|  6 |   0 |   0 | 1.284447e+02 | 2.554337e+02 |  98.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.6s|  1600 |  1601 |284349 | 177.1 |    34M |  33 | 500 | 120 | 693 |  66k|  8 |   0 |   0 | 1.303860e+02 | 2.554337e+02 |  95.91%| unknown
 31.7s|  1700 |  1701 |302124 | 177.2 |    36M |  33 | 500 | 120 | 621 |  70k|  9 |   0 |   0 | 1.308361e+02 | 2.554337e+02 |  95.23%| unknown
 32.8s|  1800 |  1801 |321731 | 178.2 |    38M |  33 | 500 | 120 | 734 |  75k|  6 |   0 |   0 | 1.322295e+02 | 2.554337e+02 |  93.17%| unknown
 55.9s|  1900 |  1901 |341437 | 179.2 |    39M |  33 | 500 | 120 | 790 |  79k|  8 |   0 |   0 | 1.328086e+02 | 2.554337e+02 |  92.33%| unknown
 57.2s|  2000 |  2001 |359577 | 179.3 |    40M |  33 | 500 | 120 | 725 |  83k|  6 |   0 |   0 | 1.335445e+02 | 2.554337e+02 |  91.27%| unknown
 58.6s|  2100 |  2101 |378357 | 179.7 |    42M |  33 | 500 | 120 | 750 |  87k|  7 |   0 |   0 | 1.341178e+02 | 2.554337e+02 |  90.45%| unknown
 60.1s|  2200 |  2201 |399422 | 181.1 |    45M |  33 | 500 | 120 | 825 |  92k|  4 |   0 |   0 | 1.341837e+02 | 2.554337e+02 |  90.36%| unknown
 61.5s|  2300 |  2301 |419951 | 182.2 |    46M |  33 | 500 | 120 | 679 |  96k|  7 |   0 |   0 | 1.352501e+02 | 2.554337e+02 |  88.86%| unknown
 62.8s|  2400 |  2401 |440892 | 183.3 |    47M |  33 | 500 | 120 | 667 | 101k|  4 |   0 |   0 | 1.359436e+02 | 2.554337e+02 |  87.90%| unknown
 70.0s|  2500 |  2499 |461229 | 184.1 |    49M |  33 | 500 | 120 | 640 | 105k|  4 |   0 |   0 | 1.359436e+02 | 2.554337e+02 |  87.90%| unknown
 71.7s|  2600 |  2599 |484050 | 185.8 |    50M |  33 | 500 | 120 | 701 | 110k|  8 |   0 |   0 | 1.362490e+02 | 2.554337e+02 |  87.48%| unknown
 73.2s|  2700 |  2699 |503941 | 186.3 |    52M |  33 | 500 | 120 | 775 | 114k|  4 |   0 |   0 | 1.367922e+02 | 2.554337e+02 |  86.73%| unknown
 74.9s|  2800 |  2799 |524957 | 187.1 |    54M |  33 | 500 | 120 | 798 | 118k|  8 |   0 |   0 | 1.374759e+02 | 2.554337e+02 |  85.80%| unknown
 76.5s|  2900 |  2899 |545009 | 187.6 |    55M |  33 | 500 | 120 | 781 | 122k| 10 |   0 |   0 | 1.377529e+02 | 2.554337e+02 |  85.43%| unknown
 78.1s|  3000 |  2999 |566071 | 188.4 |    57M |  33 | 500 | 120 | 811 | 127k|  6 |   0 |   0 | 1.386138e+02 | 2.554337e+02 |  84.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.7s|  3100 |  3099 |587102 | 189.1 |    59M |  33 | 500 | 120 | 839 | 131k|  6 |   0 |   0 | 1.386839e+02 | 2.554337e+02 |  84.18%| unknown
 81.5s|  3200 |  3199 |608374 | 189.8 |    61M |  33 | 500 | 120 | 720 | 135k|  6 |   0 |   0 | 1.393014e+02 | 2.554337e+02 |  83.37%| unknown
 83.2s|  3300 |  3299 |628928 | 190.3 |    62M |  33 | 500 | 120 | 807 | 140k|  6 |   0 |   0 | 1.393497e+02 | 2.554337e+02 |  83.30%| unknown
 84.7s|  3400 |  3399 |649123 | 190.6 |    63M |  33 | 500 | 120 | 724 | 144k|  6 |   0 |   0 | 1.398165e+02 | 2.554337e+02 |  82.69%| unknown
 86.3s|  3500 |  3499 |668131 | 190.6 |    64M |  33 | 500 | 120 | 824 | 148k|  7 |   0 |   0 | 1.398494e+02 | 2.554337e+02 |  82.65%| unknown
 87.9s|  3600 |  3599 |689218 | 191.2 |    66M |  33 | 500 | 120 | 833 | 153k|  6 |   0 |   0 | 1.401383e+02 | 2.554337e+02 |  82.27%| unknown
 89.5s|  3700 |  3699 |708810 | 191.3 |    68M |  33 | 500 | 120 | 683 | 156k|  7 |   0 |   0 | 1.407089e+02 | 2.554337e+02 |  81.53%| unknown
 91.0s|  3800 |  3799 |727902 | 191.3 |    70M |  33 | 500 | 120 | 662 | 161k|  5 |   0 |   0 | 1.411998e+02 | 2.554337e+02 |  80.90%| unknown
d91.3s|  3814 |  3813 |730709 | 191.3 |adaptive|  33 | 500 | 120 | 852 | 161k| 11 |   0 |   0 | 1.411998e+02 | 2.538987e+02 |  79.82%| unknown
 92.7s|  3900 |  3899 |748706 | 191.7 |    71M |  33 | 500 | 120 | 752 | 165k|  6 |   0 |   0 | 1.418353e+02 | 2.538987e+02 |  79.01%| unknown
 94.3s|  4000 |  3997 |769431 | 192.1 |    73M |  34 | 500 | 120 | 747 | 169k|  4 |   0 |   0 | 1.422000e+02 | 2.538987e+02 |  78.55%| unknown
 95.8s|  4100 |  4097 |789555 | 192.3 |    73M |  34 | 500 | 120 | 821 | 173k|  6 |   0 |   0 | 1.422000e+02 | 2.538987e+02 |  78.55%| unknown
 97.3s|  4200 |  4195 |809789 | 192.6 |    75M |  34 | 500 | 120 | 840 | 177k|  6 |   0 |   0 | 1.422281e+02 | 2.538987e+02 |  78.52%| unknown
 98.9s|  4300 |  4293 |830911 | 193.0 |    77M |  34 | 500 | 120 | 763 | 181k|  6 |   0 |   0 | 1.424877e+02 | 2.538987e+02 |  78.19%| unknown
  100s|  4400 |  4391 |850739 | 193.1 |    78M |  34 | 500 | 120 | 800 | 186k|  7 |   0 |   0 | 1.430218e+02 | 2.538987e+02 |  77.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s|  4500 |  4491 |871253 | 193.4 |    79M |  34 | 500 | 120 | 844 | 189k| 10 |   0 |   0 | 1.433030e+02 | 2.538987e+02 |  77.18%| unknown
  104s|  4600 |  4591 |894341 | 194.2 |    82M |  34 | 500 | 120 | 839 | 194k|  8 |   0 |   0 | 1.437828e+02 | 2.538987e+02 |  76.58%| unknown
  106s|  4700 |  4691 |915419 | 194.6 |    84M |  34 | 500 | 120 | 808 | 199k|  5 |   0 |   0 | 1.441958e+02 | 2.538987e+02 |  76.08%| unknown
  107s|  4800 |  4789 |937876 | 195.2 |    85M |  34 | 500 | 120 | 706 | 203k|  7 |   0 |   0 | 1.443341e+02 | 2.538987e+02 |  75.91%| unknown
  109s|  4900 |  4889 |958871 | 195.5 |    86M |  34 | 500 | 120 | 769 | 207k|  5 |   0 |   0 | 1.444743e+02 | 2.538987e+02 |  75.74%| unknown
  110s|  5000 |  4989 |980266 | 195.9 |    87M |  34 | 500 | 120 | 783 | 212k|  5 |   0 |   0 | 1.446380e+02 | 2.538987e+02 |  75.54%| unknown
  112s|  5100 |  5089 |  1001k| 196.2 |    89M |  34 | 500 | 120 | 744 | 216k|  7 |   0 |   0 | 1.452638e+02 | 2.538987e+02 |  74.78%| unknown
  114s|  5200 |  5187 |  1024k| 196.8 |    92M |  34 | 500 | 120 | 890 | 220k|  5 |   0 |   0 | 1.455457e+02 | 2.538987e+02 |  74.45%| unknown
  115s|  5300 |  5285 |  1043k| 196.8 |    93M |  34 | 500 | 120 | 731 | 224k|  8 |   0 |   0 | 1.458266e+02 | 2.538987e+02 |  74.11%| unknown
  117s|  5400 |  5385 |  1066k| 197.4 |    96M |  34 | 500 | 120 | 708 | 229k|  8 |   0 |   0 | 1.459740e+02 | 2.538987e+02 |  73.93%| unknown
  118s|  5500 |  5483 |  1088k| 197.8 |    98M |  34 | 500 | 120 | 709 | 234k|  6 |   0 |   0 | 1.463651e+02 | 2.538987e+02 |  73.47%| unknown
  120s|  5600 |  5581 |  1110k| 198.1 |    99M |  34 | 500 | 120 | 776 | 238k|  6 |   0 |   0 | 1.467341e+02 | 2.538987e+02 |  73.03%| unknown
  122s|  5700 |  5681 |  1131k| 198.4 |   101M |  34 | 500 | 120 | 696 | 242k|  8 |   0 |   0 | 1.469107e+02 | 2.538987e+02 |  72.83%| unknown
  123s|  5800 |  5779 |  1153k| 198.8 |   102M |  34 | 500 | 120 | 744 | 246k|  4 |   0 |   0 | 1.471657e+02 | 2.538987e+02 |  72.53%| unknown
  125s|  5900 |  5877 |  1176k| 199.2 |   104M |  34 | 500 | 120 | 775 | 250k|  2 |   0 |   0 | 1.471679e+02 | 2.538987e+02 |  72.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s|  6000 |  5977 |  1197k| 199.4 |   104M |  34 | 500 | 120 | 853 | 255k|  5 |   0 |   0 | 1.474014e+02 | 2.538987e+02 |  72.25%| unknown
  128s|  6100 |  6075 |  1217k| 199.4 |   106M |  34 | 500 | 120 | 829 | 258k|  9 |   0 |   0 | 1.474339e+02 | 2.538987e+02 |  72.21%| unknown
  129s|  6200 |  6173 |  1238k| 199.6 |   107M |  34 | 500 | 120 | 763 | 263k|  6 |   0 |   0 | 1.476380e+02 | 2.538987e+02 |  71.97%| unknown
  131s|  6300 |  6273 |  1260k| 199.9 |   109M |  34 | 500 | 120 | 817 | 267k|  6 |   0 |   0 | 1.477612e+02 | 2.538987e+02 |  71.83%| unknown
  132s|  6400 |  6373 |  1283k| 200.4 |   110M |  34 | 500 | 120 | 701 | 271k|  9 |   0 |   0 | 1.481028e+02 | 2.538987e+02 |  71.43%| unknown
  134s|  6500 |  6471 |  1306k| 200.8 |   112M |  34 | 500 | 120 | 767 | 275k|  4 |   0 |   0 | 1.482669e+02 | 2.538987e+02 |  71.24%| unknown
  136s|  6600 |  6569 |  1330k| 201.4 |   113M |  34 | 500 | 120 | 880 | 280k|  5 |   0 |   0 | 1.485059e+02 | 2.538987e+02 |  70.97%| unknown
  137s|  6700 |  6669 |  1352k| 201.7 |   115M |  34 | 500 | 120 | 718 | 284k| 10 |   0 |   0 | 1.487420e+02 | 2.538987e+02 |  70.70%| unknown
  139s|  6800 |  6769 |  1374k| 202.0 |   117M |  34 | 500 | 120 | 851 | 288k|  4 |   0 |   0 | 1.491046e+02 | 2.538987e+02 |  70.28%| unknown
  140s|  6900 |  6867 |  1397k| 202.3 |   118M |  34 | 500 | 120 | 710 | 293k|  8 |   0 |   0 | 1.491253e+02 | 2.538987e+02 |  70.26%| unknown
  142s|  7000 |  6965 |  1421k| 203.0 |   120M |  34 | 500 | 120 | 893 | 298k|  6 |   0 |   0 | 1.492380e+02 | 2.538987e+02 |  70.13%| unknown
  144s|  7100 |  7065 |  1445k| 203.5 |   120M |  34 | 500 | 120 | 784 | 302k|  6 |   0 |   0 | 1.496208e+02 | 2.538987e+02 |  69.69%| unknown
  145s|  7200 |  7163 |  1468k| 203.8 |   123M |  34 | 500 | 120 | 716 | 307k|  6 |   0 |   0 | 1.497220e+02 | 2.538987e+02 |  69.58%| unknown
  147s|  7300 |  7259 |  1493k| 204.5 |   124M |  34 | 500 | 120 | 883 | 312k|  6 |   0 |   0 | 1.499250e+02 | 2.538987e+02 |  69.35%| unknown
  149s|  7400 |  7355 |  1519k| 205.2 |   125M |  34 | 500 | 120 | 840 | 316k|  6 |   0 |   0 | 1.499386e+02 | 2.538987e+02 |  69.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s|  7500 |  7455 |  1543k| 205.7 |   127M |  34 | 500 | 120 | 720 | 321k|  6 |   0 |   0 | 1.499386e+02 | 2.538987e+02 |  69.34%| unknown
  152s|  7600 |  7553 |  1567k| 206.2 |   128M |  34 | 500 | 120 | 830 | 325k|  2 |   0 |   0 | 1.502127e+02 | 2.538987e+02 |  69.03%| unknown
  154s|  7700 |  7651 |  1592k| 206.8 |   132M |  34 | 500 | 120 | 768 | 330k|  4 |   0 |   0 | 1.503554e+02 | 2.538987e+02 |  68.87%| unknown
  156s|  7800 |  7745 |  1617k| 207.3 |   132M |  34 | 500 | 120 | 635 | 335k|  9 |   0 |   0 | 1.505823e+02 | 2.538987e+02 |  68.61%| unknown
  157s|  7900 |  7843 |  1641k| 207.7 |   135M |  34 | 500 | 120 | 950 | 339k|  8 |   0 |   0 | 1.505823e+02 | 2.538987e+02 |  68.61%| unknown
  159s|  8000 |  7939 |  1664k| 208.0 |   136M |  34 | 500 | 120 | 747 | 344k|  6 |   0 |   0 | 1.508287e+02 | 2.538987e+02 |  68.34%| unknown
  161s|  8100 |  8039 |  1687k| 208.2 |   138M |  34 | 500 | 120 | 771 | 348k|  4 |   0 |   0 | 1.508712e+02 | 2.538987e+02 |  68.29%| unknown
  162s|  8200 |  8135 |  1710k| 208.5 |   139M |  34 | 500 | 120 | 924 | 353k|  8 |   0 |   0 | 1.509306e+02 | 2.538987e+02 |  68.22%| unknown
  164s|  8300 |  8229 |  1733k| 208.7 |   140M |  34 | 500 | 120 | 712 | 358k|  3 |   0 |   0 | 1.509306e+02 | 2.538987e+02 |  68.22%| unknown
  166s|  8400 |  8321 |  1755k| 208.8 |   142M |  34 | 500 | 120 | 611 | 362k|  4 |   0 |   0 | 1.509930e+02 | 2.538987e+02 |  68.15%| unknown
  167s|  8500 |  8421 |  1777k| 209.0 |   142M |  34 | 500 | 120 | 785 | 367k|  7 |   0 |   0 | 1.510450e+02 | 2.538987e+02 |  68.09%| unknown
  169s|  8600 |  8513 |  1802k| 209.4 |   146M |  34 | 500 | 120 | 804 | 371k|  5 |   0 |   0 | 1.512867e+02 | 2.538987e+02 |  67.83%| unknown
  171s|  8700 |  8607 |  1825k| 209.7 |   146M |  34 | 500 | 120 | 881 | 376k|  5 |   0 |   0 | 1.513151e+02 | 2.538987e+02 |  67.79%| unknown
  172s|  8800 |  8703 |  1850k| 210.2 |   148M |  34 | 500 | 120 | 756 | 380k|  6 |   0 |   0 | 1.514147e+02 | 2.538987e+02 |  67.68%| unknown
  174s|  8900 |  8799 |  1874k| 210.5 |   149M |  34 | 500 | 120 | 837 | 385k|  9 |   0 |   0 | 1.515453e+02 | 2.538987e+02 |  67.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s|  9000 |  8897 |  1897k| 210.7 |   152M |  34 | 500 | 120 | 799 | 390k|  7 |   0 |   0 | 1.517518e+02 | 2.538987e+02 |  67.31%| unknown
  177s|  9100 |  8989 |  1922k| 211.1 |   152M |  34 | 500 | 120 | 737 | 394k|  5 |   0 |   0 | 1.518893e+02 | 2.538987e+02 |  67.16%| unknown
  179s|  9200 |  9089 |  1945k| 211.4 |   153M |  34 | 500 | 120 | 859 | 399k|  8 |   0 |   0 | 1.519283e+02 | 2.538987e+02 |  67.12%| unknown
  181s|  9300 |  9185 |  1969k| 211.6 |   157M |  34 | 500 | 120 | 659 | 404k|  8 |   0 |   0 | 1.520472e+02 | 2.538987e+02 |  66.99%| unknown
  182s|  9400 |  9273 |  1993k| 212.0 |   159M |  34 | 500 | 120 | 753 | 409k|  7 |   0 |   0 | 1.522445e+02 | 2.538987e+02 |  66.77%| unknown
  184s|  9500 |  9365 |  2019k| 212.5 |   160M |  34 | 500 | 120 | 817 | 413k|  8 |   0 |   0 | 1.524864e+02 | 2.538987e+02 |  66.51%| unknown
  186s|  9600 |  9459 |  2042k| 212.7 |   162M |  34 | 500 | 120 | 763 | 418k|  7 |   0 |   0 | 1.527828e+02 | 2.538987e+02 |  66.18%| unknown
  187s|  9700 |  9551 |  2064k| 212.7 |   164M |  34 | 500 | 120 | 682 | 422k|  4 |   0 |   0 | 1.529322e+02 | 2.538987e+02 |  66.02%| unknown
  189s|  9800 |  9645 |  2087k| 212.9 |   164M |  34 | 500 | 120 | 802 | 427k|  4 |   0 |   0 | 1.529322e+02 | 2.538987e+02 |  66.02%| unknown
  191s|  9900 |  9737 |  2111k| 213.1 |   167M |  34 | 500 | 120 | 789 | 432k|  9 |   0 |   0 | 1.529727e+02 | 2.538987e+02 |  65.98%| unknown
  192s| 10000 |  9835 |  2134k| 213.3 |   169M |  34 | 500 | 120 | 819 | 436k|  7 |   0 |   0 | 1.533898e+02 | 2.538987e+02 |  65.53%| unknown
  194s| 10100 |  9931 |  2156k| 213.4 |   170M |  34 | 500 | 120 | 779 | 441k|  8 |   0 |   0 | 1.536233e+02 | 2.538987e+02 |  65.27%| unknown
  196s| 10200 | 10027 |  2180k| 213.6 |   171M |  34 | 500 | 120 | 720 | 446k|  7 |   0 |   0 | 1.538044e+02 | 2.538987e+02 |  65.08%| unknown
  197s| 10300 | 10127 |  2203k| 213.9 |   175M |  34 | 500 | 120 | 838 | 451k|  8 |   0 |   0 | 1.538562e+02 | 2.538987e+02 |  65.02%| unknown
  199s| 10400 | 10221 |  2227k| 214.1 |   176M |  34 | 500 | 120 | 810 | 455k|  6 |   0 |   0 | 1.541981e+02 | 2.538987e+02 |  64.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s| 10500 | 10313 |  2250k| 214.3 |   177M |  34 | 500 | 120 | 820 | 460k|  4 |   0 |   0 | 1.542748e+02 | 2.538987e+02 |  64.58%| unknown
  202s| 10600 | 10409 |  2273k| 214.4 |   179M |  34 | 500 | 120 | 823 | 464k|  7 |   0 |   0 | 1.542785e+02 | 2.538987e+02 |  64.57%| unknown
  204s| 10700 | 10503 |  2299k| 214.8 |   181M |  34 | 500 | 120 | 869 | 469k|  7 |   0 |   0 | 1.545188e+02 | 2.538987e+02 |  64.32%| unknown
  206s| 10800 | 10601 |  2324k| 215.1 |   182M |  34 | 500 | 120 | 796 | 475k| 10 |   0 |   0 | 1.545188e+02 | 2.538987e+02 |  64.32%| unknown
  208s| 10900 | 10697 |  2348k| 215.4 |   184M |  34 | 500 | 120 | 868 | 479k|  5 |   0 |   0 | 1.545188e+02 | 2.538987e+02 |  64.32%| unknown
  209s| 11000 | 10793 |  2374k| 215.8 |   185M |  34 | 500 | 120 | 797 | 484k|  9 |   0 |   0 | 1.545746e+02 | 2.538987e+02 |  64.26%| unknown
  211s| 11100 | 10891 |  2398k| 216.0 |   188M |  34 | 500 | 120 | 745 | 489k|  8 |   0 |   0 | 1.547876e+02 | 2.538987e+02 |  64.03%| unknown
  213s| 11200 | 10989 |  2419k| 216.0 |   190M |  34 | 500 | 120 | 707 | 494k|  7 |   0 |   0 | 1.548724e+02 | 2.538987e+02 |  63.94%| unknown
  214s| 11300 | 11089 |  2442k| 216.0 |   192M |  34 | 500 | 120 | 826 | 499k|  8 |   0 |   0 | 1.548724e+02 | 2.538987e+02 |  63.94%| unknown
  216s| 11400 | 11187 |  2466k| 216.3 |   193M |  34 | 500 | 120 | 786 | 504k|  5 |   0 |   0 | 1.548724e+02 | 2.538987e+02 |  63.94%| unknown
  218s| 11500 | 11283 |  2488k| 216.3 |   195M |  34 | 500 | 120 | 833 | 508k|  5 |   0 |   0 | 1.549859e+02 | 2.538987e+02 |  63.82%| unknown
  220s| 11600 | 11379 |  2511k| 216.4 |   197M |  34 | 500 | 120 | 728 | 513k|  8 |   0 |   0 | 1.552565e+02 | 2.538987e+02 |  63.53%| unknown
  221s| 11700 | 11465 |  2537k| 216.8 |   197M |  34 | 500 | 120 | 877 | 518k| 10 |   0 |   0 | 1.552990e+02 | 2.538987e+02 |  63.49%| unknown
  223s| 11800 | 11559 |  2561k| 217.0 |   199M |  34 | 500 | 120 | 705 | 523k|  4 |   0 |   0 | 1.556275e+02 | 2.538987e+02 |  63.15%| unknown
  225s| 11900 | 11653 |  2585k| 217.2 |   201M |  34 | 500 | 120 | 923 | 527k|  5 |   0 |   0 | 1.556275e+02 | 2.538987e+02 |  63.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
