2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|  3300 |  3301 |  1044k| 315.5 |    88M |  37 |1125 | 255 |1293 | 182k|  6 |   0 |   0 | 1.676930e+02 | 3.928937e+02 | 134.29%| unknown
  153s|  3400 |  3401 |  1081k| 317.2 |    90M |  37 |1125 | 255 |1418 | 187k|  6 |   0 |   0 | 1.676930e+02 | 3.928937e+02 | 134.29%| unknown
  158s|  3500 |  3501 |  1117k| 318.3 |    92M |  37 |1125 | 255 |1741 | 193k|  5 |   0 |   0 | 1.688660e+02 | 3.928937e+02 | 132.67%| unknown
  162s|  3600 |  3601 |  1149k| 318.4 |    93M |  37 |1125 | 255 |1873 | 198k|  6 |   0 |   0 | 1.689138e+02 | 3.928937e+02 | 132.60%| unknown
  167s|  3700 |  3701 |  1183k| 319.1 |    96M |  37 |1125 | 255 |1405 | 204k|  7 |   0 |   0 | 1.689138e+02 | 3.928937e+02 | 132.60%| unknown
  171s|  3800 |  3801 |  1214k| 318.9 |    98M |  37 |1125 | 255 |1427 | 209k| 12 |   0 |   0 | 1.690249e+02 | 3.928937e+02 | 132.45%| unknown
  176s|  3900 |  3901 |  1252k| 320.5 |   100M |  37 |1125 | 255 |1466 | 214k|  9 |   0 |   0 | 1.698291e+02 | 3.928937e+02 | 131.35%| unknown
  181s|  4000 |  4001 |  1291k| 322.0 |   102M |  37 |1125 | 255 |1710 | 221k|  8 |   0 |   0 | 1.705125e+02 | 3.928937e+02 | 130.42%| unknown
  186s|  4100 |  4101 |  1332k| 324.4 |   104M |  37 |1125 | 255 |1501 | 227k|  3 |   0 |   0 | 1.707723e+02 | 3.928937e+02 | 130.07%| unknown
  191s|  4200 |  4201 |  1370k| 325.7 |   105M |  37 |1125 | 255 |1712 | 233k| 10 |   0 |   0 | 1.707723e+02 | 3.928937e+02 | 130.07%| unknown
  195s|  4300 |  4301 |  1404k| 326.0 |   107M |  37 |1125 | 255 |1668 | 239k|  6 |   0 |   0 | 1.714344e+02 | 3.928937e+02 | 129.18%| unknown
  200s|  4400 |  4401 |  1442k| 327.1 |   111M |  37 |1125 | 255 |1333 | 245k|  8 |   0 |   0 | 1.722881e+02 | 3.928937e+02 | 128.04%| unknown
  205s|  4500 |  4501 |  1478k| 327.9 |   113M |  37 |1125 | 255 |1978 | 251k|  5 |   0 |   0 | 1.728706e+02 | 3.928937e+02 | 127.28%| unknown
  209s|  4600 |  4601 |  1514k| 328.6 |   115M |  37 |1125 | 255 |1284 | 257k|  4 |   0 |   0 | 1.736169e+02 | 3.928937e+02 | 126.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s|  4700 |  4701 |  1552k| 329.6 |   117M |  37 |1125 | 255 |1457 | 263k|  8 |   0 |   0 | 1.741915e+02 | 3.928937e+02 | 125.55%| unknown
  220s|  4800 |  4801 |  1592k| 331.1 |   120M |  37 |1125 | 255 |1535 | 269k|  8 |   0 |   0 | 1.746525e+02 | 3.928937e+02 | 124.96%| unknown
  224s|  4900 |  4901 |  1627k| 331.5 |   122M |  37 |1125 | 255 |1452 | 274k|  5 |   0 |   0 | 1.749208e+02 | 3.928937e+02 | 124.61%| unknown
  229s|  5000 |  5001 |  1662k| 331.9 |   123M |  37 |1125 | 255 |1394 | 279k|  5 |   0 |   0 | 1.750551e+02 | 3.928937e+02 | 124.44%| unknown
  234s|  5100 |  5101 |  1697k| 332.2 |   125M |  37 |1125 | 255 |1469 | 285k|  8 |   0 |   0 | 1.754622e+02 | 3.928937e+02 | 123.92%| unknown
  238s|  5200 |  5201 |  1731k| 332.4 |   128M |  37 |1125 | 255 |1544 | 290k|  7 |   0 |   0 | 1.757282e+02 | 3.928937e+02 | 123.58%| unknown
  243s|  5300 |  5301 |  1767k| 332.9 |   130M |  37 |1125 | 255 |1473 | 296k|  6 |   0 |   0 | 1.762681e+02 | 3.928937e+02 | 122.90%| unknown
  247s|  5400 |  5401 |  1800k| 332.8 |   131M |  37 |1125 | 255 |1568 | 302k|  7 |   0 |   0 | 1.765556e+02 | 3.928937e+02 | 122.53%| unknown
  252s|  5500 |  5501 |  1839k| 333.8 |   134M |  37 |1125 | 255 |1715 | 308k|  8 |   0 |   0 | 1.777332e+02 | 3.928937e+02 | 121.06%| unknown
  257s|  5600 |  5601 |  1879k| 335.1 |   137M |  37 |1125 | 255 |1499 | 314k|  8 |   0 |   0 | 1.782168e+02 | 3.928937e+02 | 120.46%| unknown
  262s|  5700 |  5701 |  1913k| 335.2 |   138M |  37 |1125 | 255 |1473 | 320k|  8 |   0 |   0 | 1.782620e+02 | 3.928937e+02 | 120.40%| unknown
  266s|  5800 |  5801 |  1950k| 335.8 |   139M |  37 |1125 | 255 |1252 | 325k|  6 |   0 |   0 | 1.782769e+02 | 3.928937e+02 | 120.38%| unknown
  271s|  5900 |  5901 |  1989k| 336.6 |   141M |  37 |1125 | 255 |1284 | 331k|  5 |   0 |   0 | 1.787722e+02 | 3.928937e+02 | 119.77%| unknown
  276s|  6000 |  6001 |  2028k| 337.6 |   143M |  37 |1125 | 255 |1569 | 336k|  6 |   0 |   0 | 1.790729e+02 | 3.928937e+02 | 119.40%| unknown
  281s|  6100 |  6101 |  2067k| 338.4 |   145M |  37 |1125 | 255 |1758 | 342k|  7 |   0 |   0 | 1.794583e+02 | 3.928937e+02 | 118.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s|  6200 |  6201 |  2103k| 338.8 |   147M |  37 |1125 | 255 |1610 | 348k|  6 |   0 |   0 | 1.794583e+02 | 3.928937e+02 | 118.93%| unknown
  290s|  6300 |  6301 |  2141k| 339.4 |   149M |  37 |1125 | 255 |1468 | 354k|  5 |   0 |   0 | 1.801795e+02 | 3.928937e+02 | 118.06%| unknown
  295s|  6400 |  6401 |  2180k| 340.2 |   151M |  37 |1125 | 255 |1776 | 360k|  8 |   0 |   0 | 1.802684e+02 | 3.928937e+02 | 117.95%| unknown
  300s|  6500 |  6501 |  2215k| 340.3 |   152M |  37 |1125 | 255 |1341 | 366k|  6 |   0 |   0 | 1.803124e+02 | 3.928937e+02 | 117.90%| unknown
  305s|  6600 |  6601 |  2255k| 341.2 |   155M |  37 |1125 | 255 |1590 | 372k| 10 |   0 |   0 | 1.814972e+02 | 3.928937e+02 | 116.47%| unknown
  310s|  6700 |  6701 |  2292k| 341.7 |   157M |  37 |1125 | 255 |1860 | 378k|  8 |   0 |   0 | 1.820544e+02 | 3.928937e+02 | 115.81%| unknown
  314s|  6800 |  6801 |  2323k| 341.2 |   160M |  37 |1125 | 255 |1557 | 383k|  6 |   0 |   0 | 1.821093e+02 | 3.928937e+02 | 115.75%| unknown
  319s|  6900 |  6901 |  2359k| 341.5 |   161M |  37 |1125 | 255 |1463 | 388k| 11 |   0 |   0 | 1.822213e+02 | 3.928937e+02 | 115.61%| unknown
  324s|  7000 |  7001 |  2394k| 341.7 |   162M |  39 |1125 | 255 |1607 | 394k|  4 |   0 |   0 | 1.827726e+02 | 3.928937e+02 | 114.96%| unknown
  328s|  7100 |  7101 |  2428k| 341.6 |   164M |  39 |1125 | 255 |1541 | 399k|  7 |   0 |   0 | 1.831704e+02 | 3.928937e+02 | 114.50%| unknown
  333s|  7200 |  7201 |  2465k| 342.0 |   165M |  39 |1125 | 255 |1535 | 405k|  4 |   0 |   0 | 1.835854e+02 | 3.928937e+02 | 114.01%| unknown
  338s|  7300 |  7301 |  2503k| 342.6 |   167M |  39 |1125 | 255 |1798 | 411k| 10 |   0 |   0 | 1.837090e+02 | 3.928937e+02 | 113.87%| unknown
  343s|  7400 |  7401 |  2540k| 342.9 |   169M |  39 |1125 | 255 |1373 | 416k|  7 |   0 |   0 | 1.839801e+02 | 3.928937e+02 | 113.55%| unknown
  347s|  7500 |  7501 |  2574k| 342.8 |   171M |  39 |1125 | 255 |1236 | 422k|  8 |   0 |   0 | 1.840377e+02 | 3.928937e+02 | 113.49%| unknown
  352s|  7600 |  7601 |  2608k| 342.9 |   174M |  39 |1125 | 255 |1686 | 428k|  6 |   0 |   0 | 1.842365e+02 | 3.928937e+02 | 113.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  357s|  7700 |  7701 |  2644k| 343.0 |   176M |  39 |1125 | 255 |1337 | 433k|  9 |   0 |   0 | 1.842485e+02 | 3.928937e+02 | 113.24%| unknown
  361s|  7800 |  7801 |  2677k| 342.9 |   176M |  39 |1125 | 255 |1672 | 439k|  6 |   0 |   0 | 1.843448e+02 | 3.928937e+02 | 113.13%| unknown
  365s|  7900 |  7901 |  2714k| 343.2 |   179M |  39 |1125 | 255 |1521 | 445k|  7 |   0 |   0 | 1.848133e+02 | 3.928937e+02 | 112.59%| unknown
  369s|  8000 |  8001 |  2749k| 343.3 |   182M |  39 |1125 | 255 |1402 | 450k|  8 |   0 |   0 | 1.848637e+02 | 3.928937e+02 | 112.53%| unknown
  374s|  8100 |  8101 |  2789k| 344.0 |   183M |  39 |1125 | 255 |1432 | 456k|  7 |   0 |   0 | 1.848637e+02 | 3.928937e+02 | 112.53%| unknown
  379s|  8200 |  8201 |  2829k| 344.7 |   184M |  39 |1125 | 255 |1644 | 463k| 10 |   0 |   0 | 1.852091e+02 | 3.928937e+02 | 112.14%| unknown
  384s|  8300 |  8301 |  2873k| 345.8 |   187M |  39 |1125 | 255 |1526 | 469k|  6 |   0 |   0 | 1.853595e+02 | 3.928937e+02 | 111.96%| unknown
  389s|  8400 |  8401 |  2912k| 346.3 |   190M |  39 |1125 | 255 |1362 | 475k| 11 |   0 |   0 | 1.856245e+02 | 3.928937e+02 | 111.66%| unknown
  394s|  8500 |  8501 |  2949k| 346.6 |   191M |  39 |1125 | 255 |1382 | 481k|  7 |   0 |   0 | 1.856245e+02 | 3.928937e+02 | 111.66%| unknown
  398s|  8600 |  8601 |  2982k| 346.5 |   193M |  39 |1125 | 255 |1372 | 486k|  7 |   0 |   0 | 1.862708e+02 | 3.928937e+02 | 110.93%| unknown
  402s|  8700 |  8701 |  3020k| 346.8 |   197M |  39 |1125 | 255 |1338 | 493k|  3 |   0 |   0 | 1.863227e+02 | 3.928937e+02 | 110.87%| unknown
  406s|  8800 |  8801 |  3057k| 347.1 |   198M |  39 |1125 | 255 |1487 | 498k|  8 |   0 |   0 | 1.863227e+02 | 3.928937e+02 | 110.87%| unknown
  409s|  8900 |  8901 |  3091k| 347.0 |   200M |  39 |1125 | 255 |1818 | 503k|  7 |   0 |   0 | 1.864627e+02 | 3.928937e+02 | 110.71%| unknown
  414s|  9000 |  9001 |  3130k| 347.5 |   201M |  39 |1125 | 255 |1652 | 509k|  5 |   0 |   0 | 1.869407e+02 | 3.928937e+02 | 110.17%| unknown
  419s|  9100 |  9101 |  3169k| 347.9 |   203M |  39 |1125 | 255 |1397 | 514k|  4 |   0 |   0 | 1.871472e+02 | 3.928937e+02 | 109.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  424s|  9200 |  9201 |  3210k| 348.7 |   207M |  39 |1125 | 255 |1701 | 521k|  8 |   0 |   0 | 1.873665e+02 | 3.928937e+02 | 109.69%| unknown
  429s|  9300 |  9301 |  3243k| 348.5 |   211M |  39 |1125 | 255 |1395 | 526k|  6 |   0 |   0 | 1.876621e+02 | 3.928937e+02 | 109.36%| unknown
  433s|  9400 |  9401 |  3277k| 348.3 |   211M |  39 |1125 | 255 |1488 | 531k|  6 |   0 |   0 | 1.877183e+02 | 3.928937e+02 | 109.30%| unknown
  438s|  9500 |  9501 |  3313k| 348.4 |   214M |  39 |1125 | 255 |1686 | 536k|  7 |   0 |   0 | 1.877652e+02 | 3.928937e+02 | 109.25%| unknown
  443s|  9600 |  9601 |  3348k| 348.5 |   214M |  39 |1125 | 255 |1777 | 542k|  5 |   0 |   0 | 1.877652e+02 | 3.928937e+02 | 109.25%| unknown
  468s|  9700 |  9701 |  3388k| 349.0 |   217M |  39 |1125 | 255 |1331 | 548k|  7 |   0 |   0 | 1.880589e+02 | 3.928937e+02 | 108.92%| unknown
  473s|  9800 |  9801 |  3423k| 349.1 |   219M |  39 |1125 | 255 |1866 | 554k|  8 |   0 |   0 | 1.881501e+02 | 3.928937e+02 | 108.82%| unknown
  478s|  9900 |  9901 |  3463k| 349.5 |   221M |  42 |1125 | 255 |1493 | 559k|  7 |   0 |   0 | 1.881501e+02 | 3.928937e+02 | 108.82%| unknown
  482s| 10000 |  9999 |  3502k| 350.0 |   221M |  42 |1125 | 255 |1733 | 565k|  8 |   0 |   0 | 1.882510e+02 | 3.928937e+02 | 108.71%| unknown
  488s| 10100 | 10099 |  3546k| 350.8 |   225M |  42 |1125 | 255 |1443 | 572k|  7 |   0 |   0 | 1.882510e+02 | 3.928937e+02 | 108.71%| unknown
  492s| 10200 | 10199 |  3584k| 351.1 |   227M |  42 |1125 | 255 |1757 | 577k|  4 |   0 |   0 | 1.882510e+02 | 3.928937e+02 | 108.71%| unknown
  497s| 10300 | 10299 |  3629k| 352.1 |   228M |  42 |1125 | 255 |1592 | 583k|  9 |   0 |   0 | 1.887181e+02 | 3.928937e+02 | 108.19%| unknown
  515s| 10400 | 10399 |  3668k| 352.5 |   231M |  42 |1125 | 255 |1743 | 589k|  6 |   0 |   0 | 1.892392e+02 | 3.928937e+02 | 107.62%| unknown
  520s| 10500 | 10499 |  3711k| 353.2 |   234M |  42 |1125 | 255 |1531 | 596k|  6 |   0 |   0 | 1.903443e+02 | 3.928937e+02 | 106.41%| unknown
  525s| 10600 | 10599 |  3755k| 354.0 |   237M |  42 |1125 | 255 |1664 | 602k| 10 |   0 |   0 | 1.907306e+02 | 3.928937e+02 | 105.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s| 10700 | 10699 |  3795k| 354.4 |   237M |  42 |1125 | 255 |1886 | 608k|  6 |   0 |   0 | 1.907306e+02 | 3.928937e+02 | 105.99%| unknown
  534s| 10800 | 10799 |  3833k| 354.6 |   239M |  42 |1125 | 255 |1382 | 614k|  9 |   0 |   0 | 1.908912e+02 | 3.928937e+02 | 105.82%| unknown
  538s| 10900 | 10899 |  3870k| 354.8 |   242M |  42 |1125 | 255 |1598 | 620k|  7 |   0 |   0 | 1.908912e+02 | 3.928937e+02 | 105.82%| unknown
  543s| 11000 | 10999 |  3910k| 355.2 |   242M |  42 |1125 | 255 |1705 | 626k|  9 |   0 |   0 | 1.908912e+02 | 3.928937e+02 | 105.82%| unknown
d 545s| 11030 | 11029 |  3923k| 355.4 |adaptive|  42 |1125 | 255 |1593 | 629k| 10 |   0 |   0 | 1.908912e+02 | 3.879632e+02 | 103.24%| unknown
  549s| 11100 | 11099 |  3953k| 355.9 |   244M |  42 |1125 | 255 |1388 | 633k|  6 |   0 |   0 | 1.908912e+02 | 3.879632e+02 | 103.24%| unknown
  554s| 11200 | 11199 |  3991k| 356.1 |   248M |  42 |1125 | 255 |1762 | 639k|  8 |   0 |   0 | 1.910388e+02 | 3.879632e+02 | 103.08%| unknown
  559s| 11300 | 11299 |  4030k| 356.4 |   248M |  42 |1125 | 255 |1896 | 645k|  7 |   0 |   0 | 1.913044e+02 | 3.879632e+02 | 102.80%| unknown
  564s| 11400 | 11399 |  4070k| 356.8 |   251M |  42 |1125 | 255 |1784 | 651k|  6 |   0 |   0 | 1.913044e+02 | 3.879632e+02 | 102.80%| unknown
  569s| 11500 | 11499 |  4112k| 357.3 |   253M |  42 |1125 | 255 |1788 | 657k|  7 |   0 |   0 | 1.914333e+02 | 3.879632e+02 | 102.66%| unknown
  574s| 11600 | 11599 |  4155k| 357.9 |   255M |  42 |1125 | 255 |1658 | 663k|  6 |   0 |   0 | 1.916656e+02 | 3.879632e+02 | 102.42%| unknown
  584s| 11700 | 11699 |  4192k| 358.0 |   256M |  42 |1125 | 255 |1585 | 669k|  5 |   0 |   0 | 1.916656e+02 | 3.879632e+02 | 102.42%| unknown
  589s| 11800 | 11799 |  4233k| 358.5 |   259M |  42 |1125 | 255 |1562 | 675k|  5 |   0 |   0 | 1.916656e+02 | 3.879632e+02 | 102.42%| unknown
  593s| 11900 | 11899 |  4275k| 359.0 |   262M |  42 |1125 | 255 |1509 | 681k|  5 |   0 |   0 | 1.916656e+02 | 3.879632e+02 | 102.42%| unknown
  598s| 12000 | 11999 |  4316k| 359.5 |   262M |  42 |1125 | 255 |1333 | 687k|  7 |   0 |   0 | 1.918571e+02 | 3.879632e+02 | 102.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
