2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s|  5200 |  2299 | 51659 |   9.7 |    22M |  64 | 900 | 259 | 490 |6884 |  1 |   4 |   0 | 4.810170e+02 | 5.167703e+02 |   7.43%|  79.08%
d12.7s|  5233 |  2221 | 51852 |   9.7 |fracdivi|  64 | 900 | 259 | 494 |6931 |  2 |   4 |   0 | 4.812642e+02 | 5.154382e+02 |   7.10%|  79.09%
 13.2s|  5300 |  2252 | 52252 |   9.7 |    22M |  64 | 900 | 259 | 527 |7019 |  3 |   4 |   0 | 4.813612e+02 | 5.154382e+02 |   7.08%|  79.11%
 13.4s|  5400 |  2292 | 53084 |   9.6 |    22M |  64 | 900 | 259 | 520 |7137 |  0 |   4 |   0 | 4.815408e+02 | 5.154382e+02 |   7.04%|  79.13%
 13.6s|  5500 |  2350 | 53883 |   9.6 |    22M |  64 | 900 | 259 | 492 |7291 |  2 |   4 |   0 | 4.816533e+02 | 5.154382e+02 |   7.01%|  79.15%
 13.8s|  5600 |  2400 | 54606 |   9.6 |    22M |  64 | 900 | 259 | 512 |7421 |  6 |   4 |   0 | 4.819499e+02 | 5.154382e+02 |   6.95%|  79.18%
 13.9s|  5700 |  2438 | 55345 |   9.5 |    22M |  64 | 900 | 259 | 502 |7546 |  4 |   4 |   0 | 4.820261e+02 | 5.154382e+02 |   6.93%|  79.21%
 14.1s|  5800 |  2468 | 56023 |   9.5 |    22M |  64 | 900 | 259 | 513 |7668 |  6 |   4 |   0 | 4.820261e+02 | 5.154382e+02 |   6.93%|  79.22%
 14.3s|  5900 |  2512 | 56786 |   9.5 |    22M |  64 | 900 | 259 | 514 |7797 |  2 |   4 |   0 | 4.820261e+02 | 5.154382e+02 |   6.93%|  79.23%
 14.7s|  6000 |  2556 | 57536 |   9.4 |    22M |  64 | 900 | 259 | 498 |7930 |  1 |   4 |   0 | 4.821133e+02 | 5.154382e+02 |   6.91%|  79.24%
 14.8s|  6100 |  2590 | 58278 |   9.4 |    22M |  64 | 900 | 259 | 493 |8061 |  5 |   4 |   0 | 4.821133e+02 | 5.154382e+02 |   6.91%|  79.26%
 15.0s|  6200 |  2624 | 58917 |   9.3 |    22M |  64 | 900 | 259 | 497 |8172 |  2 |   4 |   0 | 4.822247e+02 | 5.154382e+02 |   6.89%|  79.30%
 15.2s|  6300 |  2652 | 59713 |   9.3 |    22M |  64 | 900 | 259 | 493 |8292 |  6 |   4 |   0 | 4.824633e+02 | 5.154382e+02 |   6.83%|  79.32%
 15.3s|  6400 |  2698 | 60405 |   9.3 |    23M |  64 | 900 | 259 | 500 |8429 |  1 |   4 |   0 | 4.825430e+02 | 5.154382e+02 |   6.82%|  79.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.5s|  6500 |  2746 | 61080 |   9.2 |    23M |  64 | 900 | 259 | 511 |8562 |  1 |   4 |   0 | 4.827246e+02 | 5.154382e+02 |   6.78%|  79.38%
 15.7s|  6600 |  2778 | 61771 |   9.2 |    23M |  64 | 900 | 259 | 502 |8692 |  0 |   4 |   0 | 4.827246e+02 | 5.154382e+02 |   6.78%|  79.40%
 15.9s|  6700 |  2810 | 62595 |   9.2 |    23M |  64 | 900 | 259 | 492 |8815 |  7 |   4 |   0 | 4.827246e+02 | 5.154382e+02 |   6.78%|  79.41%
 16.0s|  6800 |  2842 | 63330 |   9.2 |    24M |  64 | 900 | 259 | 515 |8937 |  0 |   4 |   0 | 4.827246e+02 | 5.154382e+02 |   6.78%|  79.42%
 16.2s|  6900 |  2888 | 64078 |   9.1 |    25M |  64 | 900 | 259 | 496 |9058 |  5 |   4 |   0 | 4.830045e+02 | 5.154382e+02 |   6.71%|  79.45%
 16.5s|  7000 |  2912 | 64801 |   9.1 |    25M |  64 | 900 | 259 | 505 |9195 |  6 |   4 |   0 | 4.830045e+02 | 5.154382e+02 |   6.71%|  79.47%
 16.7s|  7100 |  2964 | 65618 |   9.1 |    25M |  64 | 900 | 259 | 514 |9341 |  2 |   4 |   0 | 4.831087e+02 | 5.154382e+02 |   6.69%|  79.49%
 16.9s|  7200 |  3006 | 66368 |   9.1 |    25M |  64 | 900 | 259 | 488 |9475 |  5 |   4 |   0 | 4.831087e+02 | 5.154382e+02 |   6.69%|  79.51%
 17.0s|  7300 |  3040 | 67089 |   9.0 |    25M |  64 | 900 | 259 | 491 |9608 |  2 |   4 |   0 | 4.832685e+02 | 5.154382e+02 |   6.66%|  79.53%
 17.2s|  7400 |  3078 | 67863 |   9.0 |    25M |  64 | 900 | 259 | 499 |9734 |  3 |   4 |   0 | 4.832685e+02 | 5.154382e+02 |   6.66%|  79.54%
 17.4s|  7500 |  3116 | 68617 |   9.0 |    25M |  64 | 900 | 259 | 501 |9854 |  5 |   4 |   0 | 4.833373e+02 | 5.154382e+02 |   6.64%|  79.56%
 17.6s|  7600 |  3168 | 69255 |   9.0 |    25M |  64 | 900 | 259 | 495 |9991 |  2 |   4 |   0 | 4.834441e+02 | 5.154382e+02 |   6.62%|  79.58%
 17.7s|  7700 |  3208 | 70027 |   9.0 |    25M |  64 | 900 | 259 | 518 |  10k|  5 |   4 |   0 | 4.834690e+02 | 5.154382e+02 |   6.61%|  79.60%
 18.1s|  7800 |  3252 | 70764 |   8.9 |    26M |  64 | 900 | 259 | 508 |  10k|  5 |   4 |   0 | 4.834690e+02 | 5.154382e+02 |   6.61%|  79.62%
 18.3s|  7900 |  3302 | 71593 |   8.9 |    26M |  64 | 900 | 259 | 519 |  10k|  2 |   4 |   0 | 4.834690e+02 | 5.154382e+02 |   6.61%|  79.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.5s|  8000 |  3348 | 72358 |   8.9 |    26M |  64 | 900 | 259 | 504 |  10k|  2 |   4 |   0 | 4.835342e+02 | 5.154382e+02 |   6.60%|  79.66%
 18.7s|  8100 |  3382 | 73030 |   8.9 |    26M |  64 | 900 | 259 | 523 |  10k|  1 |   4 |   0 | 4.835342e+02 | 5.154382e+02 |   6.60%|  79.67%
 18.9s|  8200 |  3418 | 73821 |   8.9 |    26M |  64 | 900 | 259 | 508 |  10k|  5 |   4 |   0 | 4.836739e+02 | 5.154382e+02 |   6.57%|  79.69%
 19.0s|  8300 |  3458 | 74452 |   8.8 |    27M |  64 | 900 | 259 | 502 |  10k|  5 |   4 |   0 | 4.839897e+02 | 5.154382e+02 |   6.50%|  79.71%
 19.2s|  8400 |  3492 | 75096 |   8.8 |    27M |  64 | 900 | 259 | 512 |  11k|  5 |   4 |   0 | 4.839897e+02 | 5.154382e+02 |   6.50%|  79.72%
 19.4s|  8500 |  3532 | 75945 |   8.8 |    27M |  64 | 900 | 259 | 518 |  11k|  2 |   4 |   0 | 4.839897e+02 | 5.154382e+02 |   6.50%|  79.74%
 19.6s|  8600 |  3576 | 76907 |   8.8 |    27M |  74 | 900 | 259 | 536 |  11k|  2 |   4 |   0 | 4.840209e+02 | 5.154382e+02 |   6.49%|  79.76%
 19.7s|  8700 |  3608 | 77819 |   8.8 |    27M |  74 | 900 | 259 | 501 |  11k|  0 |   4 |   0 | 4.840244e+02 | 5.154382e+02 |   6.49%|  79.78%
 20.0s|  8800 |  3646 | 78513 |   8.8 |    27M |  74 | 900 | 259 | 497 |  11k|  5 |   4 |   0 | 4.840410e+02 | 5.154382e+02 |   6.49%|  79.81%
 20.2s|  8900 |  3678 | 79302 |   8.8 |    27M |  74 | 900 | 259 | 495 |  11k|  2 |   4 |   0 | 4.840423e+02 | 5.154382e+02 |   6.49%|  79.82%
 20.3s|  9000 |  3722 | 80085 |   8.8 |    27M |  74 | 900 | 259 | 523 |  11k|  2 |   4 |   0 | 4.840423e+02 | 5.154382e+02 |   6.49%|  79.83%
 20.5s|  9100 |  3752 | 80832 |   8.8 |    27M |  74 | 900 | 259 | 522 |  11k|  3 |   4 |   0 | 4.840976e+02 | 5.154382e+02 |   6.47%|  79.84%
 20.7s|  9200 |  3780 | 81539 |   8.8 |    27M |  74 | 900 | 259 | 499 |  12k|  0 |   4 |   0 | 4.841677e+02 | 5.154382e+02 |   6.46%|  79.85%
 20.9s|  9300 |  3810 | 82319 |   8.7 |    27M |  74 | 900 | 259 | 496 |  12k|  3 |   4 |   0 | 4.842705e+02 | 5.154382e+02 |   6.44%|  79.88%
 21.0s|  9400 |  3852 | 83145 |   8.7 |    28M |  74 | 900 | 259 | 524 |  12k|  1 |   4 |   0 | 4.843490e+02 | 5.154382e+02 |   6.42%|  79.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.4s|  9500 |  3884 | 83819 |   8.7 |    28M |  74 | 900 | 259 | 506 |  12k|  0 |   4 |   0 | 4.843490e+02 | 5.154382e+02 |   6.42%|  79.92%
 21.5s|  9600 |  3910 | 84495 |   8.7 |    28M |  74 | 900 | 259 | 514 |  12k|  2 |   4 |   0 | 4.843490e+02 | 5.154382e+02 |   6.42%|  79.93%
 21.7s|  9700 |  3940 | 85154 |   8.7 |    28M |  74 | 900 | 259 | 503 |  12k|  3 |   4 |   0 | 4.843490e+02 | 5.154382e+02 |   6.42%|  79.93%
 21.9s|  9800 |  3972 | 85778 |   8.6 |    28M |  74 | 900 | 259 | 508 |  12k|  2 |   4 |   0 | 4.846907e+02 | 5.154382e+02 |   6.34%|  79.94%
 22.0s|  9900 |  4012 | 86540 |   8.6 |    28M |  74 | 900 | 259 | 504 |  12k|  1 |   4 |   0 | 4.846907e+02 | 5.154382e+02 |   6.34%|  79.95%
 22.2s| 10000 |  4044 | 87356 |   8.6 |    28M |  74 | 900 | 259 | 512 |  13k|  0 |   4 |   0 | 4.847433e+02 | 5.154382e+02 |   6.33%|  79.98%
 22.4s| 10100 |  4074 | 88120 |   8.6 |    28M |  74 | 900 | 259 | 513 |  13k|  2 |   4 |   0 | 4.847433e+02 | 5.154382e+02 |   6.33%|  79.99%
 22.6s| 10200 |  4106 | 88981 |   8.6 |    28M |  74 | 900 | 259 | 496 |  13k|  2 |   4 |   0 | 4.848402e+02 | 5.154382e+02 |   6.31%|  80.00%
 22.7s| 10300 |  4128 | 89788 |   8.6 |    28M |  74 | 900 | 259 | 515 |  13k|  5 |   4 |   0 | 4.848773e+02 | 5.154382e+02 |   6.30%|  80.01%
 22.9s| 10400 |  4154 | 90545 |   8.6 |    28M |  74 | 900 | 259 | 500 |  13k|  0 |   4 |   0 | 4.849816e+02 | 5.154382e+02 |   6.28%|  80.02%
 23.2s| 10500 |  4184 | 91312 |   8.6 |    28M |  74 | 900 | 259 | 507 |  13k|  5 |   4 |   0 | 4.850011e+02 | 5.154382e+02 |   6.28%|  80.04%
 23.3s| 10600 |  4218 | 91981 |   8.6 |    29M |  74 | 900 | 259 | 505 |  13k|  2 |   4 |   0 | 4.850011e+02 | 5.154382e+02 |   6.28%|  80.05%
 23.5s| 10700 |  4256 | 92640 |   8.6 |    29M |  74 | 900 | 259 | 510 |  13k|  5 |   4 |   0 | 4.850011e+02 | 5.154382e+02 |   6.28%|  80.05%
 23.7s| 10800 |  4298 | 93354 |   8.5 |    30M |  74 | 900 | 259 | 517 |  14k|  1 |   4 |   0 | 4.850011e+02 | 5.154382e+02 |   6.28%|  80.07%
 23.8s| 10900 |  4330 | 94023 |   8.5 |    31M |  74 | 900 | 259 |   0 |  14k|  0 |   4 |   0 | 4.850786e+02 | 5.154382e+02 |   6.26%|  80.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s| 11000 |  4368 | 94645 |   8.5 |    31M |  74 | 900 | 259 | 492 |  14k|  1 |   4 |   0 | 4.851067e+02 | 5.154382e+02 |   6.25%|  80.12%
 24.1s| 11100 |  4404 | 95315 |   8.5 |    31M |  74 | 900 | 259 | 511 |  14k|  2 |   4 |   0 | 4.854098e+02 | 5.154382e+02 |   6.19%|  80.13%
 27.8s| 11200 |  4444 | 95918 |   8.5 |    32M |  74 | 900 | 259 | 507 |  14k|  2 |   4 |   0 | 4.854098e+02 | 5.154382e+02 |   6.19%|  80.14%
 28.1s| 11300 |  4484 | 96558 |   8.5 |    32M |  74 | 900 | 259 | 501 |  14k|  1 |   4 |   0 | 4.854977e+02 | 5.154382e+02 |   6.17%|  80.15%
 28.2s| 11400 |  4508 | 97341 |   8.4 |    32M |  74 | 900 | 259 | 523 |  14k|  0 |   4 |   0 | 4.854977e+02 | 5.154382e+02 |   6.17%|  80.17%
 28.4s| 11500 |  4540 | 98212 |   8.5 |    32M |  74 | 900 | 259 | 506 |  14k|  2 |   4 |   0 | 4.855268e+02 | 5.154382e+02 |   6.16%|  80.19%
 28.6s| 11600 |  4574 | 98889 |   8.4 |    33M |  74 | 900 | 259 | 521 |  15k|  5 |   4 |   0 | 4.856509e+02 | 5.154382e+02 |   6.13%|  80.20%
 28.8s| 11700 |  4610 | 99508 |   8.4 |    33M |  74 | 900 | 259 | 514 |  15k|  5 |   4 |   0 | 4.856619e+02 | 5.154382e+02 |   6.13%|  80.21%
 28.9s| 11800 |  4638 |100247 |   8.4 |    33M |  74 | 900 | 259 | 493 |  15k|  5 |   4 |   0 | 4.858583e+02 | 5.154382e+02 |   6.09%|  80.24%
 29.1s| 11900 |  4666 |101004 |   8.4 |    33M |  74 | 900 | 259 | 516 |  15k|  2 |   4 |   0 | 4.858753e+02 | 5.154382e+02 |   6.08%|  80.25%
 29.3s| 12000 |  4702 |101710 |   8.4 |    33M |  74 | 900 | 259 | 508 |  15k|  2 |   4 |   0 | 4.858753e+02 | 5.154382e+02 |   6.08%|  80.26%
