solving instance transportation 10 3 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 198 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 98 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 198 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  389s|  6900 |  6901 |  4477k| 648.6 |   367M |  36 | 800 | 222 |1516 |1258k|  9 |   3 |1634 |-1.333570e+02 | 3.937692e+02 |    Inf | unknown
  394s|  7000 |  7001 |  4532k| 647.3 |   371M |  36 | 800 | 222 |1477 |1275k|  5 |   3 |1650 |-1.332763e+02 | 3.937692e+02 |    Inf | unknown
  398s|  7100 |  7101 |  4595k| 647.0 |   376M |  36 | 800 | 222 |1314 |1291k|  5 |   3 |1669 |-1.332603e+02 | 3.937692e+02 |    Inf | unknown
  403s|  7200 |  7201 |  4662k| 647.2 |   378M |  36 | 800 | 222 |1886 |1309k|  9 |   3 |1681 |-1.332603e+02 | 3.937692e+02 |    Inf | unknown
  408s|  7300 |  7301 |  4725k| 647.1 |   383M |  36 | 800 | 222 |1715 |1326k|  8 |   3 |1697 |-1.332603e+02 | 3.937692e+02 |    Inf | unknown
  413s|  7400 |  7401 |  4785k| 646.4 |   386M |  36 | 800 | 222 |1059 |1342k|  2 |   3 |1707 |-1.330163e+02 | 3.937692e+02 |    Inf | unknown
  420s|  7500 |  7501 |  4849k| 646.3 |   388M |  36 | 800 | 222 |1180 |1360k|  6 |   3 |1728 |-1.330163e+02 | 3.937692e+02 |    Inf | unknown
  425s|  7600 |  7601 |  4915k| 646.5 |   392M |  36 | 800 | 222 |1902 |1379k| 12 |   3 |1736 |-1.330163e+02 | 3.937692e+02 |    Inf | unknown
  429s|  7700 |  7701 |  4976k| 646.1 |   398M |  36 | 800 | 222 |1764 |1396k| 11 |   3 |1747 |-1.328864e+02 | 3.937692e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  434s|  7800 |  7801 |  5039k| 645.9 |   400M |  36 | 800 | 222 |1374 |1413k|  6 |   3 |1758 |-1.328306e+02 | 3.937692e+02 |    Inf | unknown
  439s|  7900 |  7901 |  5102k| 645.6 |   408M |  36 | 800 | 222 |1722 |1430k| 14 |   3 |1772 |-1.327686e+02 | 3.937692e+02 |    Inf | unknown
  444s|  8000 |  8001 |  5172k| 646.4 |   409M |  36 | 800 | 222 |1477 |1448k|  8 |   3 |1792 |-1.327686e+02 | 3.937692e+02 |    Inf | unknown
  449s|  8100 |  8101 |  5235k| 646.2 |   418M |  36 | 800 | 222 |1717 |1466k|  9 |   3 |1809 |-1.327614e+02 | 3.937692e+02 |    Inf | unknown
  453s|  8200 |  8201 |  5298k| 645.9 |   422M |  36 | 800 | 222 |1195 |1483k|  2 |   3 |1820 |-1.326426e+02 | 3.937692e+02 |    Inf | unknown
L 460s|  8288 |  8289 |  5355k| 645.9 |crossove|  36 | 800 | 222 |1458 |1499k|  2 |   3 |1831 |-1.326388e+02 | 3.883544e+02 |    Inf | unknown
  461s|  8300 |  8301 |  5362k| 645.8 |   427M |  36 | 800 | 222 |1306 |1501k|  7 |   3 |1832 |-1.326388e+02 | 3.883544e+02 |    Inf | unknown
  465s|  8400 |  8401 |  5419k| 644.9 |   430M |  36 | 800 | 222 |1463 |1515k|  8 |   3 |1838 |-1.325660e+02 | 3.883544e+02 |    Inf | unknown
  470s|  8500 |  8501 |  5473k| 643.8 |   434M |  36 | 800 | 222 |1697 |1531k| 10 |   3 |1851 |-1.325339e+02 | 3.883544e+02 |    Inf | unknown
  474s|  8600 |  8601 |  5535k| 643.5 |   439M |  36 | 800 | 222 |1790 |1549k| 14 |   3 |1861 |-1.325319e+02 | 3.883544e+02 |    Inf | unknown
  479s|  8700 |  8701 |  5601k| 643.6 |   442M |  36 | 800 | 222 |1404 |1568k|  5 |   3 |1865 |-1.324918e+02 | 3.883544e+02 |    Inf | unknown
  484s|  8800 |  8801 |  5672k| 644.3 |   446M |  36 | 800 | 222 |1421 |1586k|  8 |   3 |1872 |-1.323606e+02 | 3.883544e+02 |    Inf | unknown
  489s|  8900 |  8901 |  5737k| 644.5 |   449M |  36 | 800 | 222 |1749 |1606k|  9 |   3 |1881 |-1.323127e+02 | 3.883544e+02 |    Inf | unknown
  495s|  9000 |  9001 |  5802k| 644.5 |   452M |  36 | 800 | 222 |1242 |1624k|  4 |   3 |1888 |-1.323127e+02 | 3.883544e+02 |    Inf | unknown
  500s|  9100 |  9101 |  5870k| 644.9 |   458M |  36 | 800 | 222 |1174 |1644k| 11 |   3 |1907 |-1.322703e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  505s|  9200 |  9201 |  5940k| 645.5 |   461M |  36 | 800 | 222 |1511 |1663k|  8 |   3 |1921 |-1.322703e+02 | 3.883544e+02 |    Inf | unknown
  510s|  9300 |  9301 |  6006k| 645.7 |   465M |  36 | 800 | 222 |1563 |1681k| 14 |   3 |1937 |-1.322703e+02 | 3.883544e+02 |    Inf | unknown
  515s|  9400 |  9401 |  6071k| 645.7 |   471M |  36 | 800 | 222 | 970 |1698k|  7 |   3 |1946 |-1.322703e+02 | 3.883544e+02 |    Inf | unknown
  519s|  9500 |  9501 |  6137k| 645.9 |   478M |  36 | 800 | 222 |1717 |1717k| 10 |   3 |1956 |-1.322703e+02 | 3.883544e+02 |    Inf | unknown
  524s|  9600 |  9601 |  6203k| 646.0 |   482M |  36 | 800 | 222 |1793 |1734k| 11 |   3 |1972 |-1.322703e+02 | 3.883544e+02 |    Inf | unknown
  529s|  9700 |  9701 |  6268k| 646.0 |   484M |  36 | 800 | 222 |1457 |1752k|  7 |   3 |1983 |-1.322703e+02 | 3.883544e+02 |    Inf | unknown
  533s|  9800 |  9801 |  6332k| 646.0 |   491M |  36 | 800 | 222 |1707 |1770k|  6 |   3 |1987 |-1.322703e+02 | 3.883544e+02 |    Inf | unknown
  538s|  9900 |  9901 |  6400k| 646.3 |   500M |  36 | 800 | 222 |1842 |1790k|  9 |   3 |2000 |-1.322703e+02 | 3.883544e+02 |    Inf | unknown
  543s| 10000 | 10001 |  6470k| 646.9 |   505M |  36 | 800 | 222 |1784 |1810k|  6 |   3 |2015 |-1.322703e+02 | 3.883544e+02 |    Inf | unknown
  549s| 10100 | 10101 |  6534k| 646.8 |   508M |  36 | 800 | 222 |2135 |1828k| 13 |   3 |2029 |-1.322106e+02 | 3.883544e+02 |    Inf | unknown
  553s| 10200 | 10201 |  6598k| 646.7 |   511M |  36 | 800 | 222 |1265 |1845k|  2 |   3 |2036 |-1.321635e+02 | 3.883544e+02 |    Inf | unknown
  558s| 10300 | 10301 |  6663k| 646.8 |   516M |  36 | 800 | 222 |2012 |1863k| 11 |   3 |2040 |-1.321635e+02 | 3.883544e+02 |    Inf | unknown
  563s| 10400 | 10401 |  6726k| 646.6 |   521M |  36 | 800 | 222 |1653 |1880k|  7 |   3 |2060 |-1.321635e+02 | 3.883544e+02 |    Inf | unknown
