2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 pardivexp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 77 implications, 7 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   508 |     - |  3534k |   0 | 149 |  60 | 259 |  50 |  6 |   1 |   0 | 3.006518e+01 | 3.355114e+02 |1015.95%| unknown
  0.1s|     1 |     0 |   515 |     - |  3597k |   0 | 149 |  60 | 264 |  55 |  7 |   1 |   0 | 3.009604e+01 | 3.355114e+02 |1014.80%| unknown
  0.1s|     1 |     0 |   522 |     - |  3626k |   0 | 149 |  60 | 270 |  61 |  8 |   1 |   0 | 3.009973e+01 | 3.355114e+02 |1014.67%| unknown
  0.1s|     1 |     0 |   532 |     - |  3672k |   0 | 149 |  60 | 275 |  66 |  9 |   1 |   0 | 3.015305e+01 | 3.355114e+02 |1012.69%| unknown
  0.1s|     1 |     0 |   543 |     - |  3702k |   0 | 149 |  60 | 281 |  72 | 10 |   1 |   0 | 3.017520e+01 | 3.355114e+02 |1011.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   550 |     - |  3734k |   0 | 149 |  60 | 285 |  76 | 11 |   1 |   0 | 3.017680e+01 | 3.355114e+02 |1011.82%| unknown
  0.1s|     1 |     0 |   555 |     - |  3765k |   0 | 149 |  60 | 288 |  79 | 12 |   1 |   0 | 3.017839e+01 | 3.355114e+02 |1011.76%| unknown
  0.1s|     1 |     0 |   558 |     - |  3796k |   0 | 149 |  60 | 290 |  81 | 13 |   1 |   0 | 3.018032e+01 | 3.355114e+02 |1011.69%| unknown
  0.1s|     1 |     0 |   561 |     - |  3828k |   0 | 149 |  60 | 292 |  83 | 14 |   1 |   0 | 3.018053e+01 | 3.355114e+02 |1011.68%| unknown
  0.1s|     1 |     0 |   566 |     - |  3868k |   0 | 149 |  60 | 165 |  86 | 15 |   1 |   0 | 3.019923e+01 | 3.355114e+02 |1010.99%| unknown
  0.1s|     1 |     0 |   569 |     - |  3884k |   0 | 149 |  60 | 167 |  88 | 16 |   1 |   0 | 3.020142e+01 | 3.355114e+02 |1010.91%| unknown
  0.1s|     1 |     0 |   571 |     - |  3902k |   0 | 149 |  60 | 169 |  90 | 18 |   1 |   0 | 3.020353e+01 | 3.355114e+02 |1010.84%| unknown
  0.2s|     1 |     0 |   572 |     - |  3920k |   0 | 149 |  60 | 170 |  91 | 19 |   1 |   0 | 3.020563e+01 | 3.355114e+02 |1010.76%| unknown
  0.2s|     1 |     0 |   573 |     - |  3938k |   0 | 149 |  60 | 171 |  92 | 21 |   1 |   0 | 3.020816e+01 | 3.355114e+02 |1010.67%| unknown
  0.2s|     1 |     0 |   577 |     - |  3956k |   0 | 149 |  60 | 172 |  93 | 22 |   1 |   0 | 3.021065e+01 | 3.355114e+02 |1010.57%| unknown
  0.2s|     1 |     0 |   581 |     - |  3956k |   0 | 149 |  60 | 151 |  96 | 23 |   1 |   0 | 3.021872e+01 | 3.355114e+02 |1010.28%| unknown
  0.2s|     1 |     0 |   583 |     - |  3956k |   0 | 149 |  60 | 152 |  97 | 24 |   1 |   0 | 3.022023e+01 | 3.355114e+02 |1010.22%| unknown
  0.2s|     1 |     0 |   586 |     - |  3957k |   0 | 149 |  60 | 155 | 100 | 25 |   1 |   0 | 3.022404e+01 | 3.355114e+02 |1010.08%| unknown
  0.2s|     1 |     0 |   591 |     - |  3959k |   0 | 149 |  60 | 160 | 105 | 26 |   1 |   0 | 3.022564e+01 | 3.355114e+02 |1010.02%| unknown
  0.2s|     1 |     0 |   595 |     - |  3960k |   0 | 149 |  60 | 162 | 107 | 27 |   1 |   0 | 3.022623e+01 | 3.355114e+02 |1010.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   599 |     - |  3962k |   0 | 149 |  60 | 165 | 110 | 28 |   1 |   0 | 3.022709e+01 | 3.355114e+02 |1009.97%| unknown
  0.2s|     1 |     0 |   603 |     - |  3963k |   0 | 149 |  60 | 157 | 113 | 29 |   1 |   0 | 3.022817e+01 | 3.355114e+02 |1009.93%| unknown
  0.2s|     1 |     0 |   604 |     - |  3963k |   0 | 149 |  60 | 158 | 114 | 30 |   1 |   0 | 3.022879e+01 | 3.355114e+02 |1009.91%| unknown
  0.2s|     1 |     0 |   605 |     - |  3965k |   0 | 149 |  60 | 159 | 115 | 31 |   1 |   0 | 3.022992e+01 | 3.355114e+02 |1009.87%| unknown
  0.2s|     1 |     0 |   607 |     - |  3966k |   0 | 149 |  60 | 161 | 117 | 32 |   1 |   0 | 3.023217e+01 | 3.355114e+02 |1009.78%| unknown
L 1.7s|     1 |     0 |   908 |     - |    rens|   0 | 149 |  60 | 161 | 117 | 34 |   1 |   0 | 3.023217e+01 | 2.359363e+02 | 680.41%| unknown
  2.7s|     1 |     0 |   908 |     - |  3993k |   0 | 149 |  60 | 161 | 117 | 34 |   1 |   0 | 3.023217e+01 | 2.359363e+02 | 680.41%| unknown
  2.7s|     1 |     2 |   908 |     - |  3995k |   0 | 149 |  60 | 161 | 117 | 36 |   1 |   4 | 3.023320e+01 | 2.359363e+02 | 680.39%| unknown
  3.4s|   100 |   101 |  3694 |  33.0 |  5072k |  14 | 149 |  60 | 145 | 537 |  1 |   1 |  73 | 3.027924e+01 | 2.359363e+02 | 679.20%| unknown
  3.6s|   200 |   201 |  6648 |  31.3 |  5681k |  17 | 149 |  61 | 156 |1136 |  3 |   2 |  94 | 3.027924e+01 | 2.359363e+02 | 679.20%| unknown
  4.1s|   300 |   301 |  9020 |  28.7 |  5971k |  17 | 149 |  61 | 145 |1611 |  1 |   2 | 109 | 3.028869e+01 | 2.359363e+02 | 678.96%| unknown
  4.9s|   400 |   401 | 12002 |  29.0 |  6893k |  20 | 149 |  62 | 151 |2169 |  1 |   3 | 119 | 3.029955e+01 | 2.359363e+02 | 678.68%| unknown
  5.0s|   500 |   501 | 14948 |  29.1 |  7196k |  20 | 149 |  62 | 171 |2735 |  1 |   3 | 134 | 3.030051e+01 | 2.359363e+02 | 678.65%| unknown
  5.2s|   600 |   601 | 18417 |  30.0 |  7720k |  21 | 149 |  62 | 159 |3418 |  1 |   3 | 146 | 3.031296e+01 | 2.359363e+02 | 678.33%| unknown
  5.5s|   700 |   701 | 21406 |  30.0 |  8297k |  21 | 149 |  62 | 162 |4159 |  4 |   3 | 154 | 3.031296e+01 | 2.359363e+02 | 678.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|   800 |   801 | 24880 |  30.6 |  9091k |  21 | 149 |  62 | 155 |4841 |  1 |   3 | 168 | 3.034078e+01 | 2.359363e+02 | 677.62%| unknown
  5.9s|   900 |   901 | 28333 |  31.0 |    10M |  24 | 149 |  62 | 170 |5528 |  6 |   3 | 176 | 3.034914e+01 | 2.359363e+02 | 677.41%| unknown
  6.7s|  1000 |   999 | 31862 |  31.5 |    10M |  27 | 149 |  63 | 155 |6116 |  2 |   4 | 188 | 3.036091e+01 | 2.359363e+02 | 677.11%| unknown
  6.9s|  1100 |  1099 | 35316 |  31.7 |    10M |  27 | 149 |  63 | 171 |6831 |  6 |   4 | 197 | 3.037684e+01 | 2.359363e+02 | 676.70%| unknown
  7.1s|  1200 |  1199 | 38623 |  31.9 |    11M |  27 | 149 |  64 | 148 |7537 |  3 |   5 | 209 | 3.037684e+01 | 2.359363e+02 | 676.70%| unknown
  7.3s|  1300 |  1299 | 41965 |  32.0 |    11M |  27 | 149 |  64 | 148 |8281 |  2 |   5 | 219 | 3.037684e+01 | 2.359363e+02 | 676.70%| unknown
  7.5s|  1400 |  1399 | 45556 |  32.3 |    11M |  27 | 149 |  64 | 169 |9059 |  1 |   5 | 224 | 3.053867e+01 | 2.359363e+02 | 672.58%| unknown
  7.7s|  1500 |  1499 | 48704 |  32.2 |    12M |  27 | 149 |  64 | 161 |9685 |  2 |   5 | 228 | 3.054771e+01 | 2.359363e+02 | 672.35%| unknown
  7.9s|  1600 |  1599 | 52518 |  32.6 |    13M |  27 | 149 |  64 | 170 |  10k|  1 |   5 | 234 | 3.056884e+01 | 2.359363e+02 | 671.82%| unknown
  8.2s|  1700 |  1699 | 56050 |  32.7 |    14M |  27 | 149 |  64 | 182 |  11k| 11 |   5 | 249 | 3.066617e+01 | 2.359363e+02 | 669.37%| unknown
r 8.3s|  1734 |  1733 | 57409 |  32.9 |randroun|  27 | 149 |  64 | 167 |  11k|  1 |   5 | 251 | 3.066617e+01 | 2.255733e+02 | 635.58%| unknown
r 8.3s|  1735 |  1734 | 57590 |  33.0 |randroun|  27 | 149 |  64 | 199 |  11k|  8 |   5 | 251 | 3.066617e+01 | 2.255733e+02 | 635.58%| unknown
L 8.4s|  1740 |  1739 | 57783 |  33.0 |  subnlp|  27 | 149 |  64 | 211 |  11k|  9 |   5 | 251 | 3.066617e+01 | 2.182963e+02 | 611.85%| unknown
  8.6s|  1800 |  1799 | 60032 |  33.1 |    15M |  27 | 149 |  64 | 155 |  11k|  1 |   5 | 259 | 3.071861e+01 | 2.182963e+02 | 610.63%| unknown
  8.8s|  1900 |  1897 | 63714 |  33.3 |    16M |  27 | 149 |  64 | 180 |  12k|  1 |   5 | 263 | 3.073004e+01 | 2.182963e+02 | 610.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|  2000 |  1997 | 66980 |  33.3 |    16M |  27 | 149 |  64 | 172 |  13k|  2 |   5 | 266 | 3.128730e+01 | 2.182963e+02 | 597.72%| unknown
  9.2s|  2100 |  2097 | 70086 |  33.2 |    16M |  27 | 149 |  64 | 178 |  13k|  1 |   5 | 270 | 3.131690e+01 | 2.182963e+02 | 597.06%| unknown
  9.4s|  2200 |  2197 | 74107 |  33.5 |    16M |  27 | 149 |  64 | 161 |  14k|  1 |   5 | 275 | 3.154655e+01 | 2.182963e+02 | 591.98%| unknown
  9.6s|  2300 |  2297 | 78958 |  34.2 |    16M |  27 | 149 |  64 | 172 |  15k|  1 |   5 | 279 | 3.155121e+01 | 2.182963e+02 | 591.88%| unknown
  9.9s|  2400 |  2397 | 83870 |  34.8 |    17M |  27 | 149 |  64 | 165 |  16k|  1 |   5 | 288 | 3.173589e+01 | 2.182963e+02 | 587.85%| unknown
 10.1s|  2500 |  2497 | 87920 |  35.0 |    17M |  27 | 149 |  64 | 179 |  16k|  5 |   5 | 291 | 3.197074e+01 | 2.182963e+02 | 582.80%| unknown
 10.3s|  2600 |  2597 | 91427 |  35.0 |    18M |  27 | 149 |  64 | 158 |  17k|  1 |   5 | 297 | 3.201138e+01 | 2.182963e+02 | 581.93%| unknown
 10.5s|  2700 |  2697 | 95111 |  35.1 |    20M |  27 | 149 |  64 | 169 |  18k|  4 |   5 | 305 | 3.201138e+01 | 2.182963e+02 | 581.93%| unknown
 10.7s|  2800 |  2797 | 98516 |  35.0 |    20M |  27 | 149 |  64 | 148 |  19k|  2 |   5 | 307 | 3.211323e+01 | 2.182963e+02 | 579.77%| unknown
 10.9s|  2900 |  2893 |102279 |  35.1 |    21M |  27 | 149 |  65 | 172 |  19k|  2 |   6 | 309 | 3.211323e+01 | 2.182963e+02 | 579.77%| unknown
 11.1s|  3000 |  2993 |106308 |  35.3 |    21M |  27 | 149 |  65 | 170 |  20k|  1 |   6 | 312 | 3.755360e+01 | 2.182963e+02 | 481.29%| unknown
 11.3s|  3100 |  3087 |110285 |  35.5 |    21M |  27 | 149 |  65 | 173 |  21k|  1 |   6 | 316 | 3.762556e+01 | 2.182963e+02 | 480.18%| unknown
 11.5s|  3200 |  3183 |115021 |  35.8 |    21M |  27 | 149 |  65 | 168 |  21k|  1 |   6 | 318 | 3.763633e+01 | 2.182963e+02 | 480.01%| unknown
 11.7s|  3300 |  3281 |118690 |  35.8 |    22M |  27 | 149 |  65 | 170 |  22k|  1 |   6 | 324 | 3.765109e+01 | 2.182963e+02 | 479.79%| unknown
 11.9s|  3400 |  3379 |122421 |  35.9 |    23M |  27 | 149 |  65 | 169 |  23k|  2 |   6 | 326 | 3.765109e+01 | 2.182963e+02 | 479.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.2s|  3500 |  3479 |126820 |  36.1 |    24M |  27 | 149 |  65 | 156 |  23k|  3 |   6 | 329 | 3.767661e+01 | 2.182963e+02 | 479.39%| unknown
 12.4s|  3600 |  3577 |131128 |  36.3 |    25M |  27 | 149 |  64 | 167 |  24k|  2 |   6 | 331 | 3.778954e+01 | 2.182963e+02 | 477.66%| unknown
 12.6s|  3700 |  3671 |135658 |  36.6 |    25M |  27 | 149 |  64 |   0 |  25k|  0 |   6 | 333 | 3.781818e+01 | 2.182963e+02 | 477.23%| unknown
 12.8s|  3800 |  3765 |140202 |  36.8 |    26M |  27 | 149 |  64 | 188 |  26k|  8 |   6 | 335 | 3.787813e+01 | 2.182963e+02 | 476.31%| unknown
 13.0s|  3900 |  3859 |143539 |  36.7 |    26M |  27 | 149 |  64 |   0 |  27k|  0 |   6 | 339 | 3.788556e+01 | 2.182963e+02 | 476.20%| unknown
 13.2s|  4000 |  3951 |147701 |  36.8 |    26M |  27 | 149 |  64 | 177 |  27k|  1 |   6 | 342 | 3.792661e+01 | 2.182963e+02 | 475.58%| unknown
 13.5s|  4100 |  4045 |151917 |  37.0 |    26M |  27 | 149 |  65 | 172 |  28k|  2 |   7 | 343 | 3.802370e+01 | 2.182963e+02 | 474.11%| unknown
 13.8s|  4200 |  4145 |156014 |  37.1 |    27M |  27 | 149 |  65 | 167 |  29k|  2 |   7 | 346 | 3.810699e+01 | 2.182963e+02 | 472.85%| unknown
 14.0s|  4300 |  4239 |160792 |  37.3 |    28M |  27 | 149 |  65 |   0 |  30k|  0 |   7 | 351 | 3.812374e+01 | 2.182963e+02 | 472.60%| unknown
 14.3s|  4400 |  4335 |167333 |  37.9 |    28M |  27 | 149 |  65 | 162 |  30k|  3 |   7 | 353 | 3.812374e+01 | 2.182963e+02 | 472.60%| unknown
 14.6s|  4500 |  4425 |173997 |  38.6 |    30M |  27 | 149 |  65 | 177 |  32k|  3 |   7 | 359 | 3.812374e+01 | 2.182963e+02 | 472.60%| unknown
 14.8s|  4600 |  4521 |179045 |  38.8 |    30M |  28 | 149 |  65 | 187 |  32k|  2 |   7 | 365 | 3.860434e+01 | 2.182963e+02 | 465.47%| unknown
 15.1s|  4700 |  4619 |185234 |  39.3 |    31M |  28 | 149 |  65 | 177 |  33k|  9 |   7 | 368 | 3.889987e+01 | 2.182963e+02 | 461.18%| unknown
 15.3s|  4800 |  4719 |189763 |  39.5 |    32M |  28 | 149 |  65 | 183 |  34k| 10 |   7 | 371 | 4.028773e+01 | 2.182963e+02 | 441.84%| unknown
 15.5s|  4900 |  4811 |193998 |  39.5 |    32M |  28 | 149 |  65 | 188 |  35k|  6 |   7 | 371 | 4.049476e+01 | 2.182963e+02 | 439.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.7s|  5000 |  4905 |198630 |  39.6 |    32M |  28 | 149 |  65 | 185 |  36k| 12 |   7 | 377 | 4.050495e+01 | 2.182963e+02 | 438.94%| unknown
 16.0s|  5100 |  5005 |202760 |  39.7 |    33M |  28 | 149 |  65 | 175 |  37k|  2 |   7 | 380 | 4.069198e+01 | 2.182963e+02 | 436.46%| unknown
 16.2s|  5200 |  5105 |208410 |  40.0 |    34M |  28 | 149 |  65 | 211 |  38k|  5 |   7 | 382 | 4.071454e+01 | 2.182963e+02 | 436.16%| unknown
 16.4s|  5300 |  5205 |213912 |  40.3 |    36M |  28 | 149 |  65 | 176 |  38k|  4 |   7 | 383 | 4.076967e+01 | 2.182963e+02 | 435.44%| unknown
 16.7s|  5400 |  5305 |219318 |  40.5 |    36M |  28 | 149 |  65 | 192 |  39k|  7 |   7 | 391 | 4.076967e+01 | 2.182963e+02 | 435.44%| unknown
 16.9s|  5500 |  5403 |225669 |  41.0 |    36M |  28 | 149 |  65 | 182 |  40k|  5 |   7 | 393 | 4.090383e+01 | 2.182963e+02 | 433.68%| unknown
 17.1s|  5600 |  5499 |230506 |  41.1 |    37M |  28 | 149 |  65 | 160 |  41k|  1 |   7 | 393 | 4.092410e+01 | 2.182963e+02 | 433.42%| unknown
 17.3s|  5700 |  5595 |234619 |  41.1 |    37M |  28 | 149 |  65 | 172 |  42k|  4 |   7 | 393 | 4.129214e+01 | 2.182963e+02 | 428.66%| unknown
 17.5s|  5800 |  5695 |238987 |  41.1 |    37M |  28 | 149 |  65 | 157 |  43k|  5 |   7 | 400 | 4.129214e+01 | 2.182963e+02 | 428.66%| unknown
 17.8s|  5900 |  5795 |241419 |  40.9 |    37M |  28 | 149 |  65 | 180 |  43k|  4 |   7 | 404 | 4.139128e+01 | 2.182963e+02 | 427.40%| unknown
 18.0s|  6000 |  5893 |245140 |  40.8 |    38M |  28 | 149 |  65 | 193 |  44k| 11 |   7 | 406 | 4.147683e+01 | 2.182963e+02 | 426.31%|   0.82%
 18.1s|  6100 |  5993 |247945 |  40.6 |    39M |  28 | 149 |  65 | 172 |  45k|  1 |   7 | 410 | 4.147683e+01 | 2.182963e+02 | 426.31%|   0.83%
 18.3s|  6200 |  6093 |251314 |  40.5 |    40M |  28 | 149 |  65 | 166 |  45k|  2 |   7 | 413 | 4.150248e+01 | 2.182963e+02 | 425.98%|   0.85%
 18.5s|  6300 |  6191 |254660 |  40.4 |    40M |  28 | 149 |  65 | 152 |  46k|  1 |   7 | 415 | 4.151674e+01 | 2.182963e+02 | 425.80%|   0.86%
 18.7s|  6400 |  6289 |257849 |  40.2 |    40M |  28 | 149 |  65 | 144 |  47k|  2 |   7 | 417 | 4.151674e+01 | 2.182963e+02 | 425.80%|   0.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.9s|  6500 |  6389 |260745 |  40.1 |    40M |  28 | 149 |  65 | 184 |  47k|  5 |   7 | 423 | 4.171543e+01 | 2.182963e+02 | 423.30%|   0.88%
 19.1s|  6600 |  6489 |264503 |  40.0 |    41M |  28 | 149 |  65 | 152 |  48k|  1 |   7 | 428 | 4.325567e+01 | 2.182963e+02 | 404.67%|   0.88%
 19.3s|  6700 |  6589 |267358 |  39.8 |    41M |  28 | 149 |  65 | 173 |  49k|  2 |   7 | 432 | 4.497703e+01 | 2.182963e+02 | 385.35%|   0.89%
 19.5s|  6800 |  6687 |271024 |  39.8 |    41M |  28 | 149 |  65 | 171 |  50k|  4 |   7 | 434 | 4.521629e+01 | 2.182963e+02 | 382.78%|   0.89%
 19.7s|  6900 |  6785 |274085 |  39.7 |    42M |  28 | 149 |  65 | 167 |  50k|  6 |   7 | 437 | 4.521629e+01 | 2.182963e+02 | 382.78%|   0.89%
 19.9s|  7000 |  6885 |277689 |  39.6 |    44M |  28 | 149 |  65 | 165 |  51k|  7 |   7 | 440 | 4.534485e+01 | 2.182963e+02 | 381.41%|   0.90%
 20.1s|  7100 |  6985 |280957 |  39.5 |    44M |  28 | 149 |  65 | 170 |  52k|  1 |   7 | 444 | 4.588568e+01 | 2.182963e+02 | 375.74%|   0.91%
 20.3s|  7200 |  7085 |284933 |  39.5 |    45M |  28 | 149 |  65 | 197 |  53k|  2 |   7 | 447 | 4.588568e+01 | 2.182963e+02 | 375.74%|   0.91%
 20.5s|  7300 |  7183 |287484 |  39.3 |    45M |  28 | 149 |  65 | 194 |  53k|  3 |   7 | 451 | 4.595956e+01 | 2.182963e+02 | 374.97%|   0.92%
 20.7s|  7400 |  7283 |290320 |  39.2 |    46M |  28 | 149 |  65 | 167 |  54k|  2 |   7 | 452 | 4.595956e+01 | 2.182963e+02 | 374.97%|   0.92%
 20.9s|  7500 |  7381 |293514 |  39.1 |    46M |  28 | 149 |  65 | 142 |  55k|  1 |  24 | 453 | 4.595956e+01 | 2.182963e+02 | 374.97%|   0.92%
 21.1s|  7600 |  7481 |296159 |  38.9 |    47M |  28 | 149 |  64 | 177 |  56k| 10 |  24 | 453 | 4.601515e+01 | 2.182963e+02 | 374.40%|   0.92%
 21.3s|  7700 |  7581 |299231 |  38.8 |    48M |  28 | 149 |  64 | 161 |  56k|  1 |  24 | 454 | 4.605298e+01 | 2.182963e+02 | 374.01%|   0.92%
 21.8s|  7800 |  7681 |302577 |  38.7 |    49M |  28 | 149 |  64 | 186 |  57k| 12 |  24 | 457 | 4.610109e+01 | 2.182963e+02 | 373.52%|   0.92%
 22.0s|  7900 |  7781 |306403 |  38.7 |    49M |  28 | 149 |  64 | 171 |  58k| 12 |  24 | 457 | 4.612359e+01 | 2.182963e+02 | 373.29%|   0.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.3s|  8000 |  7881 |310035 |  38.7 |    49M |  28 | 149 |  64 | 185 |  59k| 12 |  24 | 457 | 4.620345e+01 | 2.182963e+02 | 372.47%|   0.93%
 22.5s|  8100 |  7981 |313194 |  38.6 |    49M |  28 | 149 |  64 | 180 |  60k|  7 |  24 | 458 | 4.620745e+01 | 2.182963e+02 | 372.43%|   0.93%
 22.7s|  8200 |  8081 |316416 |  38.5 |    50M |  28 | 149 |  64 | 167 |  60k|  1 |  24 | 458 | 4.620745e+01 | 2.182963e+02 | 372.43%|   0.93%
 22.9s|  8300 |  8181 |319684 |  38.5 |    50M |  28 | 149 |  64 | 171 |  61k|  2 |  47 | 459 | 4.620745e+01 | 2.182963e+02 | 372.43%|   0.93%
 23.1s|  8400 |  8281 |323730 |  38.5 |    51M |  28 | 149 |  64 | 162 |  62k|  2 |  47 | 461 | 4.623679e+01 | 2.182963e+02 | 372.13%|   0.94%
 23.3s|  8500 |  8381 |327647 |  38.5 |    51M |  28 | 149 |  64 | 181 |  63k|  4 |  47 | 463 | 4.630233e+01 | 2.182963e+02 | 371.46%|   0.95%
 23.5s|  8600 |  8477 |331155 |  38.5 |    52M |  28 | 149 |  64 | 162 |  64k|  3 |  47 | 465 | 4.630541e+01 | 2.182963e+02 | 371.43%|   0.95%
 23.7s|  8700 |  8575 |334369 |  38.4 |    53M |  28 | 149 |  64 | 170 |  65k|  1 |  47 | 468 | 4.632756e+01 | 2.182963e+02 | 371.20%|   0.95%
 23.9s|  8800 |  8673 |337313 |  38.3 |    54M |  28 | 149 |  64 | 180 |  65k|  7 |  47 | 470 | 4.638725e+01 | 2.182963e+02 | 370.60%|   0.95%
 24.1s|  8900 |  8773 |340236 |  38.2 |    54M |  28 | 149 |  64 | 164 |  66k|  5 |  47 | 470 | 4.639192e+01 | 2.182963e+02 | 370.55%|   0.95%
 24.3s|  9000 |  8873 |343874 |  38.2 |    54M |  28 | 149 |  64 | 148 |  67k|  2 |  47 | 471 | 4.642389e+01 | 2.182963e+02 | 370.22%|   0.95%
 24.4s|  9100 |  8971 |346375 |  38.0 |    56M |  28 | 149 |  64 | 160 |  67k|  4 |  47 | 472 | 4.642389e+01 | 2.182963e+02 | 370.22%|   0.95%
