2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1259 |     - |  9011k |   0 | 500 | 120 |1265 | 245 |  7 |   0 |   0 | 1.252708e+02 | 3.358418e+02 | 168.09%| unknown
  0.3s|     1 |     0 |  1260 |     - |  9013k |   0 | 500 | 120 |1266 | 246 |  8 |   0 |   0 | 1.252708e+02 | 3.358418e+02 | 168.09%| unknown
  0.3s|     1 |     0 |  1261 |     - |  9013k |   0 | 500 | 120 |1267 | 247 |  9 |   0 |   0 | 1.252709e+02 | 3.358418e+02 | 168.09%| unknown
  0.3s|     1 |     0 |  1262 |     - |  9013k |   0 | 500 | 120 |1268 | 248 | 10 |   0 |   0 | 1.252709e+02 | 3.358418e+02 | 168.09%| unknown
  0.6s|     1 |     0 |  8907 |     - |  9043k |   0 | 500 | 120 |1268 | 248 | 12 |   0 |   0 | 1.252709e+02 | 3.358418e+02 | 168.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     2 |  8907 |     - |  9132k |   0 | 500 | 120 |1268 | 248 | 14 |   0 |   0 | 1.252709e+02 | 3.358418e+02 | 168.09%| unknown
L 0.8s|     2 |     3 |  9016 |7754.0 |  subnlp|   1 | 500 | 120 | 490 | 337 |  7 |   0 |   0 | 1.252709e+02 | 3.358418e+02 | 168.09%| unknown
L 1.0s|     4 |     5 |  9314 |2684.0 |  subnlp|   3 | 500 | 120 | 554 | 513 |  8 |   0 |   0 | 1.252709e+02 | 3.358418e+02 | 168.09%| unknown
L 1.1s|     5 |     6 |  9418 |2039.0 |  subnlp|   4 | 500 | 120 | 546 | 562 |  8 |   0 |   0 | 1.252709e+02 | 3.358418e+02 | 168.09%| unknown
d 1.3s|     6 |     7 |  9597 |1667.0 |fracdivi|   5 | 500 | 120 | 597 | 658 | 10 |   0 |   0 | 1.252709e+02 | 3.342301e+02 | 166.81%| unknown
L 1.3s|     7 |     8 |  9673 |1401.8 |  subnlp|   5 | 500 | 120 | 518 | 710 |  6 |   0 |   0 | 1.285233e+02 | 3.222625e+02 | 150.74%| unknown
  2.8s|   100 |   101 | 19920 | 188.5 |    10M |  13 | 500 | 120 | 550 |4562 |  4 |   0 |   0 | 1.420628e+02 | 3.222625e+02 | 126.85%| unknown
  4.0s|   200 |   201 | 32231 | 155.6 |    12M |  17 | 500 | 120 | 602 |7992 |  6 |   0 |   0 | 1.463006e+02 | 3.222625e+02 | 120.27%| unknown
  5.5s|   300 |   301 | 46586 | 151.6 |    13M |  17 | 500 | 120 | 668 |  12k|  4 |   0 |   0 | 1.491845e+02 | 3.222625e+02 | 116.02%| unknown
  6.8s|   400 |   401 | 59889 | 146.9 |    16M |  21 | 500 | 120 | 658 |  15k|  4 |   0 |   0 | 1.511030e+02 | 3.222625e+02 | 113.27%| unknown
  8.1s|   500 |   501 | 73359 | 144.5 |    16M |  23 | 500 | 120 | 659 |  18k|  5 |   0 |   0 | 1.543465e+02 | 3.222625e+02 | 108.79%| unknown
  9.4s|   600 |   601 | 87858 | 144.6 |    17M |  24 | 500 | 120 | 712 |  21k|  7 |   0 |   0 | 1.557335e+02 | 3.222625e+02 | 106.93%| unknown
 10.7s|   700 |   701 |102520 | 144.9 |    18M |  24 | 500 | 120 | 703 |  24k|  7 |   0 |   0 | 1.582737e+02 | 3.222625e+02 | 103.61%| unknown
 12.1s|   800 |   801 |117021 | 144.9 |    20M |  24 | 500 | 120 | 691 |  28k|  4 |   0 |   0 | 1.587819e+02 | 3.222625e+02 | 102.96%| unknown
 13.4s|   900 |   901 |130106 | 143.3 |    22M |  24 | 500 | 120 | 683 |  31k|  8 |   0 |   0 | 1.593165e+02 | 3.222625e+02 | 102.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s|  1000 |  1001 |144877 | 143.8 |    23M |  24 | 500 | 120 | 720 |  35k|  7 |   0 |   0 | 1.613819e+02 | 3.222625e+02 |  99.69%| unknown
 16.0s|  1100 |  1101 |159816 | 144.3 |    25M |  25 | 500 | 120 | 606 |  38k|  6 |   0 |   0 | 1.620701e+02 | 3.222625e+02 |  98.84%| unknown
 17.4s|  1200 |  1201 |176244 | 145.9 |    26M |  26 | 500 | 120 | 789 |  41k|  5 |   0 |   0 | 1.633710e+02 | 3.222625e+02 |  97.26%| unknown
 19.0s|  1300 |  1301 |192979 | 147.6 |    28M |  28 | 500 | 120 | 713 |  45k|  8 |   0 |   0 | 1.643941e+02 | 3.222625e+02 |  96.03%| unknown
 20.6s|  1400 |  1401 |210231 | 149.4 |    28M |  28 | 500 | 120 | 718 |  50k|  8 |   0 |   0 | 1.647781e+02 | 3.222625e+02 |  95.57%| unknown
 22.3s|  1500 |  1501 |227252 | 150.8 |    31M |  28 | 500 | 120 | 665 |  54k|  4 |   0 |   0 | 1.647781e+02 | 3.222625e+02 |  95.57%| unknown
 23.9s|  1600 |  1601 |247412 | 153.9 |    32M |  28 | 500 | 120 | 738 |  59k|  8 |   0 |   0 | 1.650942e+02 | 3.222625e+02 |  95.20%| unknown
 25.8s|  1700 |  1701 |271040 | 158.8 |    34M |  28 | 500 | 120 | 888 |  64k|  7 |   0 |   0 | 1.713404e+02 | 3.222625e+02 |  88.08%| unknown
 27.4s|  1800 |  1801 |290467 | 160.8 |    35M |  28 | 500 | 120 | 748 |  69k|  5 |   0 |   0 | 1.713404e+02 | 3.222625e+02 |  88.08%| unknown
d28.9s|  1882 |  1883 |306849 | 162.5 |adaptive|  28 | 500 | 120 | 799 |  72k|  7 |   0 |   0 | 1.713404e+02 | 3.127446e+02 |  82.53%| unknown
 29.2s|  1900 |  1901 |310510 | 162.8 |    38M |  28 | 500 | 120 | 727 |  73k|  5 |   0 |   0 | 1.728376e+02 | 3.127446e+02 |  80.95%| unknown
 30.9s|  2000 |  2001 |329981 | 164.4 |    40M |  28 | 500 | 120 | 764 |  77k|  5 |   0 |   0 | 1.729348e+02 | 3.127446e+02 |  80.85%| unknown
 32.5s|  2100 |  2101 |348853 | 165.6 |    41M |  28 | 500 | 120 | 775 |  82k| 10 |   0 |   0 | 1.747548e+02 | 3.127446e+02 |  78.96%| unknown
 34.4s|  2200 |  2201 |371558 | 168.4 |    43M |  30 | 500 | 120 | 832 |  87k|  5 |   0 |   0 | 1.755016e+02 | 3.127446e+02 |  78.20%| unknown
 36.3s|  2300 |  2301 |397146 | 172.2 |    45M |  30 | 500 | 120 | 723 |  92k|  9 |   0 |   0 | 1.776459e+02 | 3.127446e+02 |  76.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.3s|  2400 |  2401 |422811 | 175.7 |    48M |  30 | 500 | 120 | 699 |  98k| 10 |   0 |   0 | 1.786557e+02 | 3.127446e+02 |  75.05%| unknown
 40.1s|  2500 |  2501 |446036 | 178.0 |    50M |  31 | 500 | 120 | 753 | 104k|  9 |   0 |   0 | 1.799254e+02 | 3.127446e+02 |  73.82%| unknown
d41.1s|  2547 |  2548 |456398 | 178.8 |adaptive|  31 | 500 | 120 | 863 | 106k|  6 |   0 |   0 | 1.805935e+02 | 3.084410e+02 |  70.79%| unknown
 42.1s|  2600 |  2599 |469653 | 180.2 |    51M |  31 | 500 | 120 | 629 | 108k| 10 |   0 |   0 | 1.819759e+02 | 3.084410e+02 |  69.50%| unknown
 43.9s|  2700 |  2699 |494058 | 182.6 |    53M |  31 | 500 | 120 | 826 | 114k|  6 |   0 |   0 | 1.828283e+02 | 3.084410e+02 |  68.71%| unknown
 45.8s|  2800 |  2799 |517847 | 184.6 |    55M |  31 | 500 | 120 | 693 | 119k|  9 |   0 |   0 | 1.828283e+02 | 3.084410e+02 |  68.71%| unknown
 47.3s|  2900 |  2899 |540915 | 186.2 |    57M |  31 | 500 | 120 | 821 | 124k|  9 |   0 |   0 | 1.848287e+02 | 3.084410e+02 |  66.88%| unknown
 48.9s|  3000 |  2997 |565639 | 188.2 |    59M |  31 | 500 | 120 | 890 | 129k|  5 |   0 |   0 | 1.859296e+02 | 3.084410e+02 |  65.89%| unknown
 50.4s|  3100 |  3097 |587722 | 189.2 |    62M |  31 | 500 | 120 | 912 | 134k|  5 |   0 |   0 | 1.862218e+02 | 3.084410e+02 |  65.63%| unknown
 51.9s|  3200 |  3195 |610711 | 190.5 |    64M |  31 | 500 | 120 | 825 | 139k|  9 |   0 |   0 | 1.870647e+02 | 3.084410e+02 |  64.88%| unknown
 53.7s|  3300 |  3291 |636235 | 192.5 |    64M |  31 | 500 | 120 | 946 | 145k|  6 |   0 |   0 | 1.883705e+02 | 3.084410e+02 |  63.74%| unknown
 55.4s|  3400 |  3389 |659484 | 193.7 |    67M |  32 | 500 | 120 | 756 | 150k|  8 |   0 |   0 | 1.898202e+02 | 3.084410e+02 |  62.49%| unknown
 57.4s|  3500 |  3487 |685429 | 195.5 |    69M |  32 | 500 | 120 | 693 | 155k|  8 |   0 |   0 | 1.902240e+02 | 3.084410e+02 |  62.15%| unknown
 59.4s|  3600 |  3587 |711265 | 197.3 |    71M |  32 | 500 | 120 | 799 | 161k|  8 |   0 |   0 | 1.913274e+02 | 3.084410e+02 |  61.21%| unknown
 61.2s|  3700 |  3687 |733480 | 198.0 |    73M |  33 | 500 | 120 | 882 | 166k|  7 |   0 |   0 | 1.916564e+02 | 3.084410e+02 |  60.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.0s|  3800 |  3783 |755091 | 198.4 |    74M |  33 | 500 | 120 | 730 | 171k|  6 |   0 |   0 | 1.916971e+02 | 3.084410e+02 |  60.90%| unknown
 65.0s|  3900 |  3883 |779740 | 199.7 |    76M |  33 | 500 | 120 | 662 | 177k| 11 |   0 |   0 | 1.922206e+02 | 3.084410e+02 |  60.46%| unknown
 66.8s|  4000 |  3983 |801613 | 200.1 |    79M |  33 | 500 | 120 | 686 | 181k|  9 |   0 |   0 | 1.926444e+02 | 3.084410e+02 |  60.11%| unknown
 68.6s|  4100 |  4081 |825156 | 201.0 |    81M |  33 | 500 | 120 | 778 | 187k|  6 |   0 |   0 | 1.926444e+02 | 3.084410e+02 |  60.11%| unknown
 70.5s|  4200 |  4179 |849213 | 201.9 |    81M |  34 | 500 | 120 | 688 | 192k|  6 |   0 |   0 | 1.926527e+02 | 3.084410e+02 |  60.10%| unknown
 74.0s|  4300 |  4275 |873620 | 202.9 |    85M |  34 | 500 | 120 | 944 | 198k|  9 |   0 |   0 | 1.937756e+02 | 3.084410e+02 |  59.17%| unknown
 75.8s|  4400 |  4375 |896847 | 203.6 |    86M |  34 | 500 | 120 | 756 | 203k|  5 |   0 |   0 | 1.939284e+02 | 3.084410e+02 |  59.05%| unknown
 77.7s|  4500 |  4471 |920076 | 204.2 |    88M |  34 | 500 | 120 | 765 | 208k| 11 |   0 |   0 | 1.943160e+02 | 3.084410e+02 |  58.73%| unknown
 79.5s|  4600 |  4567 |945591 | 205.3 |    91M |  34 | 500 | 120 | 779 | 214k|  4 |   0 |   0 | 1.946905e+02 | 3.084410e+02 |  58.43%| unknown
 81.4s|  4700 |  4663 |970245 | 206.2 |    93M |  35 | 500 | 121 | 837 | 219k|  9 |   1 |   0 | 1.952020e+02 | 3.084410e+02 |  58.01%| unknown
 83.0s|  4800 |  4761 |994942 | 207.1 |    95M |  35 | 500 | 121 |1019 | 224k|  6 |   1 |   0 | 1.960327e+02 | 3.084410e+02 |  57.34%| unknown
 84.5s|  4900 |  4857 |  1017k| 207.4 |    97M |  35 | 500 | 121 | 953 | 229k|  6 |   1 |   0 | 1.964322e+02 | 3.084410e+02 |  57.02%| unknown
 86.0s|  5000 |  4955 |  1040k| 207.9 |    99M |  36 | 500 | 121 | 689 | 234k|  9 |   1 |   0 | 1.965644e+02 | 3.084410e+02 |  56.92%| unknown
 87.5s|  5100 |  5051 |  1065k| 208.7 |   101M |  36 | 500 | 121 | 823 | 239k|  7 |   1 |   0 | 1.968880e+02 | 3.084410e+02 |  56.66%| unknown
 88.8s|  5200 |  5151 |  1086k| 208.8 |   103M |  36 | 500 | 121 | 795 | 244k|  7 |   1 |   0 | 1.969341e+02 | 3.084410e+02 |  56.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.2s|  5300 |  5249 |  1109k| 209.2 |   104M |  36 | 500 | 121 | 730 | 249k|  6 |   1 |   0 | 1.969341e+02 | 3.084410e+02 |  56.62%| unknown
 91.6s|  5400 |  5349 |  1134k| 209.9 |   108M |  37 | 500 | 121 |1075 | 255k|  7 |   1 |   0 | 1.972948e+02 | 3.084410e+02 |  56.34%| unknown
 93.0s|  5500 |  5447 |  1159k| 210.6 |   109M |  37 | 500 | 121 | 769 | 260k| 10 |   1 |   0 | 1.973546e+02 | 3.084410e+02 |  56.29%| unknown
 94.3s|  5600 |  5545 |  1181k| 210.7 |   111M |  39 | 500 | 121 | 920 | 265k|  6 |   1 |   0 | 1.978251e+02 | 3.084410e+02 |  55.92%| unknown
 95.6s|  5700 |  5643 |  1203k| 211.0 |   111M |  39 | 500 | 121 | 879 | 269k|  7 |   1 |   0 | 1.985479e+02 | 3.084410e+02 |  55.35%| unknown
 96.9s|  5800 |  5743 |  1225k| 211.1 |   114M |  39 | 500 | 121 | 832 | 274k|  7 |   1 |   0 | 1.985479e+02 | 3.084410e+02 |  55.35%| unknown
 98.2s|  5900 |  5841 |  1248k| 211.5 |   118M |  39 | 500 | 121 | 897 | 279k|  6 |   1 |   0 | 1.986089e+02 | 3.084410e+02 |  55.30%| unknown
 99.6s|  6000 |  5935 |  1273k| 212.1 |   119M |  39 | 500 | 121 | 919 | 285k|  7 |   1 |   0 | 1.989600e+02 | 3.084410e+02 |  55.03%| unknown
  101s|  6100 |  6031 |  1297k| 212.6 |   121M |  39 | 500 | 121 | 840 | 290k|  4 |   1 |   0 | 1.989600e+02 | 3.084410e+02 |  55.03%| unknown
  102s|  6200 |  6123 |  1319k| 212.6 |   122M |  39 | 500 | 121 | 712 | 295k|  4 |   1 |   0 | 1.989600e+02 | 3.084410e+02 |  55.03%| unknown
  116s|  6300 |  6219 |  1342k| 212.9 |   124M |  39 | 500 | 121 |1066 | 299k|  6 |   1 |   0 | 1.991678e+02 | 3.084410e+02 |  54.86%| unknown
d 116s|  6319 |  6188 |  1346k| 212.9 |conflict|  39 | 500 | 121 | 748 | 300k|  5 |   1 |   0 | 1.991678e+02 | 3.037718e+02 |  52.52%|  14.30%
  118s|  6400 |  6265 |  1366k| 213.4 |   124M |  39 | 500 | 121 | 675 | 304k|  4 |   1 |   0 | 1.991678e+02 | 3.037718e+02 |  52.52%|  14.32%
  120s|  6500 |  6363 |  1389k| 213.6 |   126M |  39 | 500 | 121 | 808 | 309k| 10 |   1 |   0 | 1.998339e+02 | 3.037718e+02 |  52.01%|  14.34%
  121s|  6600 |  6451 |  1412k| 213.9 |   127M |  39 | 500 | 121 | 728 | 314k|  6 |   1 |   0 | 2.001985e+02 | 3.037718e+02 |  51.74%|  14.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s|  6700 |  6539 |  1439k| 214.7 |   130M |  39 | 500 | 121 | 832 | 320k|  7 |   1 |   0 | 2.005798e+02 | 3.037718e+02 |  51.45%|  14.43%
  125s|  6800 |  6631 |  1464k| 215.2 |   134M |  39 | 500 | 121 | 802 | 325k|  7 |   1 |   0 | 2.007458e+02 | 3.037718e+02 |  51.32%|  14.46%
  126s|  6900 |  6731 |  1489k| 215.7 |   136M |  39 | 500 | 121 | 857 | 331k|  8 |   1 |   0 | 2.008808e+02 | 3.037718e+02 |  51.22%|  14.49%
  128s|  7000 |  6823 |  1515k| 216.4 |   137M |  39 | 500 | 121 |1046 | 336k|  5 |   1 |   0 | 2.010024e+02 | 3.037718e+02 |  51.13%|  14.53%
  129s|  7100 |  6919 |  1539k| 216.7 |   139M |  39 | 500 | 121 | 693 | 341k|  7 |   1 |   0 | 2.012827e+02 | 3.037718e+02 |  50.92%|  14.58%
  131s|  7200 |  7011 |  1563k| 217.0 |   140M |  39 | 500 | 121 | 792 | 346k|  4 |   1 |   0 | 2.012931e+02 | 3.037718e+02 |  50.91%|  14.60%
  132s|  7300 |  7107 |  1587k| 217.3 |   142M |  39 | 500 | 121 |1097 | 351k|  7 |   1 |   0 | 2.013796e+02 | 3.037718e+02 |  50.85%|  14.63%
  134s|  7400 |  7201 |  1613k| 217.9 |   144M |  39 | 500 | 121 | 899 | 357k|  6 |   1 |   0 | 2.014577e+02 | 3.037718e+02 |  50.79%|  14.66%
  135s|  7500 |  7295 |  1638k| 218.3 |   145M |  39 | 500 | 121 |1065 | 362k|  5 |   1 |   0 | 2.018283e+02 | 3.037718e+02 |  50.51%|  14.71%
  137s|  7600 |  7377 |  1663k| 218.8 |   147M |  39 | 500 | 121 | 865 | 367k|  7 |   1 |   0 | 2.020971e+02 | 3.037718e+02 |  50.31%|  14.74%
  139s|  7700 |  7469 |  1687k| 219.0 |   148M |  41 | 500 | 121 | 860 | 372k|  6 |   1 |   0 | 2.020971e+02 | 3.037718e+02 |  50.31%|  14.76%
  141s|  7800 |  7549 |  1710k| 219.2 |   150M |  41 | 500 | 121 | 775 | 377k|  6 |   1 |   0 | 2.022223e+02 | 3.037718e+02 |  50.22%|  14.78%
  142s|  7900 |  7623 |  1733k| 219.3 |   153M |  41 | 500 | 121 | 781 | 381k|  1 |   1 |   0 | 2.022223e+02 | 3.037718e+02 |  50.22%|  14.81%
  144s|  8000 |  7685 |  1755k| 219.3 |   155M |  41 | 500 | 121 | 877 | 386k|  7 |   1 |   0 | 2.023206e+02 | 3.037718e+02 |  50.14%|  14.86%
  146s|  8100 |  7765 |  1780k| 219.6 |   158M |  41 | 500 | 121 | 876 | 391k|  9 |   1 |   0 | 2.023206e+02 | 3.037718e+02 |  50.14%|  14.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|  8200 |  7835 |  1804k| 219.9 |   159M |  41 | 500 | 121 | 844 | 397k| 10 |   1 |   0 | 2.025484e+02 | 3.037718e+02 |  49.97%|  14.93%
  149s|  8300 |  7905 |  1829k| 220.3 |   161M |  42 | 500 | 121 | 999 | 402k|  8 |   1 |   0 | 2.026136e+02 | 3.037718e+02 |  49.93%|  14.97%
d 151s|  8366 |  7912 |  1844k| 220.4 |conflict|  42 | 500 | 121 | 833 | 405k|  6 |   1 |   0 | 2.027595e+02 | 3.023929e+02 |  49.14%|  15.05%
  151s|  8400 |  7938 |  1853k| 220.5 |   161M |  42 | 500 | 121 | 804 | 407k|  5 |   1 |   0 | 2.028515e+02 | 3.023929e+02 |  49.07%|  15.06%
  153s|  8500 |  8006 |  1875k| 220.5 |   163M |  42 | 500 | 121 | 855 | 412k|  6 |   1 |   0 | 2.032815e+02 | 3.023929e+02 |  48.76%|  15.09%
  155s|  8600 |  8086 |  1897k| 220.5 |   164M |  42 | 500 | 121 | 742 | 416k|  2 |   1 |   0 | 2.032815e+02 | 3.023929e+02 |  48.76%|  15.12%
  156s|  8700 |  8162 |  1921k| 220.8 |   165M |  43 | 500 | 121 | 773 | 421k|  7 |   1 |   0 | 2.034292e+02 | 3.023929e+02 |  48.65%|  15.15%
  158s|  8800 |  8236 |  1944k| 220.9 |   168M |  43 | 500 | 121 | 830 | 426k|  8 |   1 |   0 | 2.035286e+02 | 3.023929e+02 |  48.58%|  15.17%
  160s|  8900 |  8314 |  1967k| 221.0 |   170M |  43 | 500 | 121 | 922 | 432k|  7 |   1 |   0 | 2.035588e+02 | 3.023929e+02 |  48.55%|  15.24%
  161s|  9000 |  8388 |  1989k| 221.0 |   172M |  43 | 500 | 121 | 748 | 436k|  5 |   1 |   0 | 2.036544e+02 | 3.023929e+02 |  48.48%|  15.27%
  163s|  9100 |  8470 |  2013k| 221.2 |   172M |  43 | 500 | 121 | 765 | 441k| 10 |   1 |   0 | 2.036544e+02 | 3.023929e+02 |  48.48%|  15.29%
  165s|  9200 |  8540 |  2036k| 221.3 |   175M |  43 | 500 | 121 | 872 | 446k|  8 |   1 |   0 | 2.036544e+02 | 3.023929e+02 |  48.48%|  15.32%
  166s|  9300 |  8616 |  2058k| 221.2 |   175M |  43 | 500 | 121 | 956 | 450k|  6 |   1 |   0 | 2.037064e+02 | 3.023929e+02 |  48.45%|  15.33%
  168s|  9400 |  8696 |  2082k| 221.4 |   177M |  43 | 500 | 121 | 749 | 455k|  7 |   1 |   0 | 2.037640e+02 | 3.023929e+02 |  48.40%|  15.36%
  170s|  9500 |  8772 |  2105k| 221.5 |   177M |  43 | 500 | 121 | 768 | 460k|  2 |   1 |   0 | 2.041542e+02 | 3.023929e+02 |  48.12%|  15.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s|  9600 |  8846 |  2127k| 221.5 |   182M |  43 | 500 | 121 |1032 | 465k|  8 |   1 |   0 | 2.041613e+02 | 3.023929e+02 |  48.11%|  15.44%
  173s|  9700 |  8924 |  2149k| 221.5 |   183M |  43 | 500 | 121 | 852 | 470k|  7 |   1 |   0 | 2.041613e+02 | 3.023929e+02 |  48.11%|  15.46%
  175s|  9800 |  8992 |  2173k| 221.7 |   186M |  43 | 500 | 121 | 698 | 474k|  7 |   1 |   0 | 2.043616e+02 | 3.023929e+02 |  47.97%|  15.49%
d 176s|  9880 |  8974 |  2190k| 221.6 |adaptive|  44 | 500 | 121 | 846 | 478k|  6 |   1 |   0 | 2.043616e+02 | 3.007090e+02 |  47.15%|  15.56%
  177s|  9900 |  8988 |  2194k| 221.6 |   187M |  44 | 500 | 121 | 775 | 479k|  7 |   1 |   0 | 2.043616e+02 | 3.007090e+02 |  47.15%|  15.57%
  178s| 10000 |  9058 |  2217k| 221.6 |   188M |  44 | 500 | 121 | 983 | 483k|  6 |   1 |   0 | 2.046297e+02 | 3.007090e+02 |  46.95%|  15.60%
  180s| 10100 |  9134 |  2240k| 221.7 |   188M |  44 | 500 | 121 | 838 | 488k|  6 |   1 |   0 | 2.047250e+02 | 3.007090e+02 |  46.88%|  15.62%
  182s| 10200 |  9202 |  2261k| 221.6 |   191M |  44 | 500 | 121 | 853 | 493k|  7 |   1 |   0 | 2.047492e+02 | 3.007090e+02 |  46.87%|  15.66%
  183s| 10300 |  9272 |  2284k| 221.7 |   191M |  44 | 500 | 121 |1052 | 498k|  6 |   1 |   0 | 2.047574e+02 | 3.007090e+02 |  46.86%|  15.68%
  185s| 10400 |  9352 |  2307k| 221.8 |   195M |  44 | 500 | 121 | 716 | 502k|  6 |   1 |   0 | 2.052720e+02 | 3.007090e+02 |  46.49%|  15.70%
  187s| 10500 |  9418 |  2328k| 221.7 |   195M |  44 | 500 | 121 | 813 | 506k|  6 |   1 |   0 | 2.053615e+02 | 3.007090e+02 |  46.43%|  15.74%
  188s| 10600 |  9492 |  2350k| 221.6 |   197M |  45 | 500 | 121 | 869 | 511k|  4 |   1 |   0 | 2.053615e+02 | 3.007090e+02 |  46.43%|  15.75%
  190s| 10700 |  9568 |  2372k| 221.7 |   199M |  45 | 500 | 121 | 748 | 516k|  3 |   1 |   0 | 2.054731e+02 | 3.007090e+02 |  46.35%|  15.77%
  191s| 10800 |  9642 |  2394k| 221.6 |   200M |  45 | 500 | 121 | 890 | 520k|  5 |   1 |   0 | 2.054731e+02 | 3.007090e+02 |  46.35%|  15.79%
