2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.2s|   163 |   114 |  1093 |   4.7 |  trysol|  19 | 400 | 120 |   0 | 165 |  0 |   0 |   0 | 3.936037e+02 | 4.248095e+02 |   7.93%|  28.11%
  1.2s|   200 |   137 |  1251 |   4.6 |  6312k |  22 | 400 | 120 | 227 | 197 |  2 |   0 |   0 | 3.981806e+02 | 4.248095e+02 |   6.69%|  32.39%
  1.3s|   300 |   173 |  1643 |   4.4 |  6464k |  24 | 400 | 120 | 230 | 274 |  2 |   0 |   0 | 4.024915e+02 | 4.248095e+02 |   5.54%|  40.26%
  1.3s|   400 |   213 |  2023 |   4.3 |  6511k |  28 | 400 | 120 | 230 | 338 |  2 |   0 |   0 | 4.051783e+02 | 4.248095e+02 |   4.85%|  46.53%
  1.4s|   500 |   243 |  2367 |   4.1 |  6637k |  28 | 400 | 120 | 230 | 417 |  1 |   0 |   0 | 4.063448e+02 | 4.248095e+02 |   4.54%|  51.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|   600 |   297 |  2745 |   4.0 |  6684k |  44 | 400 | 120 | 232 | 503 |  0 |   0 |   0 | 4.064244e+02 | 4.248095e+02 |   4.52%|  51.91%
  1.5s|   700 |   329 |  3123 |   4.0 |  6735k |  44 | 400 | 120 | 234 | 595 |  0 |   0 |   0 | 4.074586e+02 | 4.248095e+02 |   4.26%|  53.35%
  1.5s|   800 |   353 |  3486 |   4.0 |  6755k |  44 | 400 | 120 | 232 | 672 |  1 |   0 |   0 | 4.078792e+02 | 4.248095e+02 |   4.15%|  53.55%
  1.6s|   900 |   389 |  3787 |   3.8 |  7009k |  44 | 400 | 120 | 232 | 745 |  2 |   0 |   0 | 4.086502e+02 | 4.248095e+02 |   3.95%|  53.83%
  1.7s|  1000 |   423 |  4115 |   3.8 |  7029k |  46 | 400 | 120 | 236 | 818 |  2 |   0 |   0 | 4.086502e+02 | 4.248095e+02 |   3.95%|  53.89%
t 1.7s|  1002 |   374 |  4116 |   3.8 |  trysol|  46 | 400 | 120 |   0 | 819 |  0 |   0 |   0 | 4.086502e+02 | 4.237205e+02 |   3.69%|  53.89%
  1.7s|  1100 |   402 |  4492 |   3.8 |  7041k |  46 | 400 | 120 | 233 | 899 |  2 |   0 |   0 | 4.087531e+02 | 4.237205e+02 |   3.66%|  54.37%
  1.8s|  1200 |   416 |  4878 |   3.8 |  7047k |  46 | 400 | 120 | 236 | 983 |  2 |   0 |   0 | 4.088202e+02 | 4.237205e+02 |   3.64%|  54.89%
  1.8s|  1300 |   432 |  5160 |   3.7 |  7065k |  46 | 400 | 120 | 233 |1042 |  2 |   0 |   0 | 4.094281e+02 | 4.237205e+02 |   3.49%|  55.77%
  4.5s|  1400 |   452 |  5510 |   3.7 |  7069k |  46 | 400 | 120 | 233 |1111 |  2 |   0 |   0 | 4.096344e+02 | 4.237205e+02 |   3.44%|  58.27%
  4.5s|  1500 |   486 |  5839 |   3.7 |  7271k |  54 | 400 | 120 | 230 |1216 |  1 |   0 |   0 | 4.096381e+02 | 4.237205e+02 |   3.44%|  58.56%
  4.6s|  1600 |   536 |  6133 |   3.6 |  7282k |  65 | 400 | 120 | 231 |1262 |  1 |   0 |   0 | 4.096381e+02 | 4.237205e+02 |   3.44%|  58.56%
  4.6s|  1700 |   562 |  6489 |   3.6 |  7288k |  65 | 400 | 120 | 232 |1332 |  0 |   0 |   0 | 4.096381e+02 | 4.237205e+02 |   3.44%|  58.56%
  4.7s|  1800 |   586 |  6795 |   3.6 |  7290k |  65 | 400 | 120 | 234 |1394 |  0 |   0 |   0 | 4.096436e+02 | 4.237205e+02 |   3.44%|  58.74%
  4.7s|  1900 |   618 |  7137 |   3.6 |  7293k |  65 | 400 | 120 | 234 |1463 |  2 |   0 |   0 | 4.096561e+02 | 4.237205e+02 |   3.43%|  58.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|  2000 |   646 |  7476 |   3.6 |  7405k |  65 | 400 | 120 | 234 |1529 |  1 |   0 |   0 | 4.096561e+02 | 4.237205e+02 |   3.43%|  59.00%
  4.8s|  2100 |   670 |  7814 |   3.6 |  7630k |  65 | 400 | 120 | 225 |1602 |  0 |   0 |   0 | 4.097459e+02 | 4.237205e+02 |   3.41%|  60.09%
  4.9s|  2200 |   680 |  8136 |   3.6 |  7630k |  65 | 400 | 120 | 226 |1664 |  0 |   0 |   0 | 4.097459e+02 | 4.237205e+02 |   3.41%|  64.35%
  4.9s|  2300 |   688 |  8374 |   3.5 |  7761k |  65 | 400 | 120 | 232 |1713 |  0 |   0 |   0 | 4.097665e+02 | 4.237205e+02 |   3.41%|  64.75%
  4.9s|  2400 |   700 |  8674 |   3.5 |  7761k |  65 | 400 | 120 | 232 |1767 |  0 |   0 |   0 | 4.100459e+02 | 4.237205e+02 |   3.33%|  65.09%
  5.0s|  2500 |   720 |  8961 |   3.5 |  7794k |  65 | 400 | 120 | 236 |1822 |  1 |   0 |   0 | 4.101898e+02 | 4.237205e+02 |   3.30%|  65.24%
  5.0s|  2600 |   748 |  9303 |   3.5 |  8292k |  65 | 400 | 120 | 232 |1891 |  2 |   0 |   0 | 4.107076e+02 | 4.237205e+02 |   3.17%|  65.30%
  5.1s|  2700 |   766 |  9645 |   3.5 |  8300k |  65 | 400 | 120 | 235 |1948 |  2 |   0 |   0 | 4.107089e+02 | 4.237205e+02 |   3.17%|  65.50%
  5.1s|  2800 |   804 |  9957 |   3.4 |  8337k |  65 | 400 | 120 | 239 |2015 |  0 |   0 |   0 | 4.107089e+02 | 4.237205e+02 |   3.17%|  65.50%
  5.2s|  2900 |   832 | 10305 |   3.4 |  8356k |  65 | 400 | 120 | 234 |2094 |  1 |   0 |   0 | 4.108544e+02 | 4.237205e+02 |   3.13%|  65.63%
  5.2s|  3000 |   866 | 10694 |   3.5 |  8513k |  65 | 400 | 120 | 237 |2164 |  1 |   0 |   0 | 4.108544e+02 | 4.237205e+02 |   3.13%|  65.67%
  5.3s|  3100 |   894 | 11061 |   3.5 |  8522k |  65 | 400 | 120 | 239 |2243 |  1 |   0 |   0 | 4.109038e+02 | 4.237205e+02 |   3.12%|  65.71%
  5.3s|  3200 |   916 | 11376 |   3.5 |  8586k |  65 | 400 | 120 | 235 |2322 |  0 |   0 |   0 | 4.111283e+02 | 4.237205e+02 |   3.06%|  66.06%
  5.4s|  3300 |   932 | 11653 |   3.4 |  8635k |  65 | 400 | 120 | 230 |2385 |  2 |   0 |   0 | 4.111283e+02 | 4.237205e+02 |   3.06%|  66.26%
  7.2s|  3400 |   952 | 11879 |   3.4 |  9029k |  65 | 400 | 120 | 232 |2450 |  1 |   0 |   0 | 4.111283e+02 | 4.237205e+02 |   3.06%|  66.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|  3500 |   970 | 12220 |   3.4 |  9050k |  65 | 400 | 120 | 233 |2522 |  2 |   0 |   0 | 4.112140e+02 | 4.237205e+02 |   3.04%|  66.93%
  7.3s|  3600 |   990 | 12602 |   3.4 |  9056k |  65 | 400 | 120 | 236 |2608 |  2 |   0 |   0 | 4.113081e+02 | 4.237205e+02 |   3.02%|  67.09%
  7.3s|  3700 |  1014 | 12992 |   3.4 |  9075k |  65 | 400 | 120 | 236 |2685 |  0 |   0 |   0 | 4.113179e+02 | 4.237205e+02 |   3.02%|  67.09%
  7.4s|  3800 |  1036 | 13331 |   3.4 |  9355k |  65 | 400 | 120 | 235 |2752 |  2 |   0 |   0 | 4.113575e+02 | 4.237205e+02 |   3.01%|  67.11%
  7.4s|  3900 |  1058 | 13656 |   3.4 |  9399k |  65 | 400 | 120 | 239 |2823 |  2 |   0 |   0 | 4.114411e+02 | 4.237205e+02 |   2.98%|  67.12%
  7.5s|  4000 |  1080 | 13975 |   3.4 |  9413k |  65 | 400 | 120 | 246 |2887 |  0 |   0 |   0 | 4.117738e+02 | 4.237205e+02 |   2.90%|  67.69%
  7.5s|  4100 |  1106 | 14278 |   3.4 |  9417k |  66 | 400 | 120 | 237 |2958 |  2 |   0 |   0 | 4.119335e+02 | 4.237205e+02 |   2.86%|  68.28%
  7.6s|  4200 |  1132 | 14652 |   3.4 |  9438k |  66 | 400 | 120 | 240 |3025 |  1 |   0 |   0 | 4.119335e+02 | 4.237205e+02 |   2.86%|  68.33%
  7.6s|  4300 |  1156 | 15004 |   3.4 |  9460k |  66 | 400 | 120 | 237 |3093 |  0 |   0 |   0 | 4.119551e+02 | 4.237205e+02 |   2.86%|  68.72%
  7.7s|  4400 |  1178 | 15390 |   3.4 |  9502k |  66 | 400 | 120 | 239 |3171 |  1 |   0 |   0 | 4.119551e+02 | 4.237205e+02 |   2.86%|  69.20%
  7.7s|  4500 |  1202 | 15773 |   3.4 |  9512k |  66 | 400 | 120 | 240 |3237 |  1 |   0 |   0 | 4.119551e+02 | 4.237205e+02 |   2.86%|  69.34%
  7.8s|  4600 |  1214 | 16190 |   3.4 |  9540k |  69 | 400 | 120 | 240 |3315 |  3 |   0 |   0 | 4.119889e+02 | 4.237205e+02 |   2.85%|  69.70%
  7.8s|  4700 |  1234 | 16579 |   3.5 |  9586k |  69 | 400 | 120 | 239 |3403 |  0 |   0 |   0 | 4.120964e+02 | 4.237205e+02 |   2.82%|  69.71%
  7.9s|  4800 |  1260 | 16855 |   3.4 |  9586k |  69 | 400 | 120 | 237 |3479 |  2 |   0 |   0 | 4.120964e+02 | 4.237205e+02 |   2.82%|  69.83%
  7.9s|  4900 |  1268 | 17129 |   3.4 |  9591k |  72 | 400 | 120 | 224 |3537 |  1 |   0 |   0 | 4.121894e+02 | 4.237205e+02 |   2.80%|  70.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s|  5000 |  1274 | 17486 |   3.4 |  9747k |  72 | 400 | 120 | 234 |3587 |  2 |   0 |   0 | 4.127546e+02 | 4.237205e+02 |   2.66%|  74.52%
  8.0s|  5100 |  1278 | 17804 |   3.4 |  9747k |  72 | 400 | 120 | 234 |3653 |  1 |   0 |   0 | 4.127715e+02 | 4.237205e+02 |   2.65%|  74.84%
  8.1s|  5200 |  1296 | 18072 |   3.4 |    10M |  72 | 400 | 120 | 230 |3723 |  1 |   0 |   0 | 4.127715e+02 | 4.237205e+02 |   2.65%|  75.02%
  8.1s|  5300 |  1316 | 18369 |   3.4 |    10M |  72 | 400 | 120 | 244 |3778 |  2 |   0 |   0 | 4.127895e+02 | 4.237205e+02 |   2.65%|  75.08%
  8.2s|  5400 |  1328 | 18687 |   3.4 |    10M |  72 | 400 | 120 | 238 |3846 |  2 |   0 |   0 | 4.127895e+02 | 4.237205e+02 |   2.65%|  75.29%
  8.2s|  5500 |  1338 | 18955 |   3.4 |    10M |  72 | 400 | 120 | 235 |3920 |  2 |   0 |   0 | 4.127895e+02 | 4.237205e+02 |   2.65%|  75.39%
  8.3s|  5600 |  1354 | 19285 |   3.4 |    11M |  72 | 400 | 120 | 238 |3993 |  0 |   0 |   0 | 4.127976e+02 | 4.237205e+02 |   2.65%|  75.47%
  8.3s|  5700 |  1376 | 19530 |   3.4 |    11M |  72 | 400 | 120 | 241 |4070 |  0 |   0 |   0 | 4.127996e+02 | 4.237205e+02 |   2.65%|  75.48%
  8.4s|  5800 |  1390 | 19791 |   3.4 |    11M |  73 | 400 | 120 | 241 |4137 |  1 |   0 |   0 | 4.127996e+02 | 4.237205e+02 |   2.65%|  75.50%
  8.4s|  5900 |  1398 | 20123 |   3.4 |    11M |  73 | 400 | 120 | 241 |4217 |  0 |   0 |   0 | 4.127996e+02 | 4.237205e+02 |   2.65%|  75.53%
  8.5s|  6000 |  1398 | 20429 |   3.4 |    11M |  73 | 400 | 120 | 240 |4281 |  0 |   0 |   0 | 4.128508e+02 | 4.237205e+02 |   2.63%|  75.72%
  8.5s|  6100 |  1400 | 20750 |   3.3 |    11M |  73 | 400 | 120 | 238 |4347 |  0 |   0 |   0 | 4.129061e+02 | 4.237205e+02 |   2.62%|  75.84%
  8.6s|  6200 |  1406 | 21008 |   3.3 |    11M |  73 | 400 | 120 | 238 |4406 |  2 |   0 |   0 | 4.130429e+02 | 4.237205e+02 |   2.59%|  76.46%
  8.6s|  6300 |  1412 | 21301 |   3.3 |    11M |  73 | 400 | 120 | 238 |4477 |  1 |   0 |   0 | 4.131901e+02 | 4.237205e+02 |   2.55%|  77.04%
  8.7s|  6400 |  1428 | 21596 |   3.3 |    11M |  74 | 400 | 120 | 244 |4554 |  1 |   0 |   0 | 4.131901e+02 | 4.237205e+02 |   2.55%|  77.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.7s|  6500 |  1446 | 21900 |   3.3 |    11M |  74 | 400 | 120 | 242 |4641 |  0 |   0 |   0 | 4.133489e+02 | 4.237205e+02 |   2.51%|  77.21%
  8.8s|  6600 |  1462 | 22248 |   3.3 |    11M |  74 | 400 | 120 | 242 |4723 |  0 |   0 |   0 | 4.133493e+02 | 4.237205e+02 |   2.51%|  77.24%
  8.8s|  6700 |  1468 | 22510 |   3.3 |    11M |  74 | 400 | 120 | 241 |4787 |  0 |   0 |   0 | 4.134327e+02 | 4.237205e+02 |   2.49%|  77.49%
  8.9s|  6800 |  1490 | 22794 |   3.3 |    12M |  74 | 400 | 120 | 240 |4852 |  0 |   0 |   0 | 4.135527e+02 | 4.237205e+02 |   2.46%|  77.53%
  8.9s|  6900 |  1506 | 23075 |   3.3 |    12M |  74 | 400 | 120 | 240 |4913 |  0 |   0 |   0 | 4.135701e+02 | 4.237205e+02 |   2.45%|  77.55%
  9.0s|  7000 |  1528 | 23416 |   3.3 |    12M |  74 | 400 | 120 | 233 |4987 |  1 |   0 |   0 | 4.136000e+02 | 4.237205e+02 |   2.45%|  77.68%
  9.0s|  7100 |  1552 | 23782 |   3.3 |    12M |  74 | 400 | 120 | 243 |5057 |  1 |   0 |   0 | 4.136805e+02 | 4.237205e+02 |   2.43%|  77.72%
  9.1s|  7200 |  1564 | 24173 |   3.3 |    12M |  74 | 400 | 120 | 239 |5120 |  2 |   0 |   0 | 4.136988e+02 | 4.237205e+02 |   2.42%|  77.84%
  9.1s|  7300 |  1564 | 24467 |   3.3 |    12M |  74 | 400 | 120 | 248 |5181 |  0 |   0 |   0 | 4.137236e+02 | 4.237205e+02 |   2.42%|  78.55%
  9.2s|  7400 |  1572 | 24790 |   3.3 |    12M |  74 | 400 | 120 | 239 |5239 |  0 |   0 |   0 | 4.137931e+02 | 4.237205e+02 |   2.40%|  78.67%
  9.2s|  7500 |  1598 | 25085 |   3.3 |    12M |  74 | 400 | 120 | 230 |5324 |  2 |   0 |   0 | 4.137931e+02 | 4.237205e+02 |   2.40%|  79.34%
  9.3s|  7600 |  1608 | 25410 |   3.3 |    12M |  74 | 400 | 120 | 236 |5394 |  0 |   0 |   0 | 4.138859e+02 | 4.237205e+02 |   2.38%|  79.72%
  9.3s|  7700 |  1618 | 25672 |   3.3 |    12M |  74 | 400 | 120 | 245 |5450 |  2 |   0 |   0 | 4.140313e+02 | 4.237205e+02 |   2.34%|  79.90%
  9.4s|  7800 |  1634 | 25971 |   3.3 |    12M |  74 | 400 | 120 | 242 |5514 |  3 |   0 |   0 | 4.142729e+02 | 4.237205e+02 |   2.28%|  80.07%
  9.4s|  7900 |  1650 | 26274 |   3.3 |    12M |  74 | 400 | 120 | 243 |5585 |  2 |   0 |   0 | 4.142798e+02 | 4.237205e+02 |   2.28%|  80.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s|  8000 |  1666 | 26561 |   3.3 |    12M |  74 | 400 | 120 | 237 |5644 |  1 |   0 |   0 | 4.142847e+02 | 4.237205e+02 |   2.28%|  80.79%
  9.5s|  8100 |  1678 | 26866 |   3.3 |    12M |  74 | 400 | 120 | 241 |5712 |  0 |   0 |   0 | 4.143896e+02 | 4.237205e+02 |   2.25%|  80.99%
  9.6s|  8200 |  1702 | 27151 |   3.3 |    12M |  74 | 400 | 120 | 240 |5797 |  2 |   0 |   0 | 4.144097e+02 | 4.237205e+02 |   2.25%|  81.00%
  9.6s|  8300 |  1720 | 27453 |   3.3 |    13M |  74 | 400 | 120 | 237 |5878 |  0 |   0 |   0 | 4.145195e+02 | 4.237205e+02 |   2.22%|  81.16%
  9.7s|  8400 |  1730 | 27720 |   3.3 |    13M |  74 | 400 | 120 | 245 |5951 |  2 |   0 |   0 | 4.145625e+02 | 4.237205e+02 |   2.21%|  81.26%
  9.7s|  8500 |  1738 | 28052 |   3.3 |    13M |  74 | 400 | 120 | 239 |6025 |  3 |   0 |   0 | 4.146314e+02 | 4.237205e+02 |   2.19%|  81.70%
  9.8s|  8600 |  1748 | 28323 |   3.3 |    13M |  74 | 400 | 120 | 241 |6100 |  3 |   0 |   0 | 4.146447e+02 | 4.237205e+02 |   2.19%|  81.71%
  9.8s|  8700 |  1770 | 28658 |   3.3 |    13M |  74 | 400 | 120 | 246 |6168 |  1 |   0 |   0 | 4.146447e+02 | 4.237205e+02 |   2.19%|  81.82%
  9.9s|  8800 |  1782 | 29003 |   3.3 |    13M |  74 | 400 | 120 | 239 |6266 |  1 |   0 |   0 | 4.146447e+02 | 4.237205e+02 |   2.19%|  81.84%
  9.9s|  8900 |  1796 | 29331 |   3.3 |    13M |  74 | 400 | 120 | 236 |6368 |  2 |   0 |   0 | 4.146447e+02 | 4.237205e+02 |   2.19%|  81.85%
 10.0s|  9000 |  1808 | 29646 |   3.3 |    13M |  74 | 400 | 120 | 245 |6461 |  0 |   0 |   0 | 4.147358e+02 | 4.237205e+02 |   2.17%|  82.05%
 10.0s|  9100 |  1824 | 29947 |   3.3 |    13M |  74 | 400 | 120 | 247 |6544 |  1 |   0 |   0 | 4.147358e+02 | 4.237205e+02 |   2.17%|  82.08%
 10.1s|  9200 |  1838 | 30270 |   3.3 |    13M |  74 | 400 | 120 | 238 |6634 |  0 |   0 |   0 | 4.147651e+02 | 4.237205e+02 |   2.16%|  82.19%
 10.1s|  9300 |  1856 | 30503 |   3.2 |    13M |  74 | 400 | 120 | 245 |6702 |  2 |   0 |   0 | 4.147651e+02 | 4.237205e+02 |   2.16%|  82.19%
 10.2s|  9400 |  1870 | 30810 |   3.2 |    13M |  74 | 400 | 120 | 240 |6771 |  2 |   0 |   0 | 4.147651e+02 | 4.237205e+02 |   2.16%|  82.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.2s|  9500 |  1880 | 31151 |   3.2 |    13M |  74 | 400 | 120 | 234 |6852 |  1 |   0 |   0 | 4.147869e+02 | 4.237205e+02 |   2.15%|  82.32%
 10.3s|  9600 |  1880 | 31511 |   3.2 |    13M |  74 | 400 | 120 | 242 |6917 |  2 |   0 |   0 | 4.147988e+02 | 4.237205e+02 |   2.15%|  82.65%
 10.3s|  9700 |  1888 | 31839 |   3.2 |    13M |  74 | 400 | 120 | 237 |6976 |  2 |   0 |   0 | 4.147988e+02 | 4.237205e+02 |   2.15%|  82.81%
 10.4s|  9800 |  1888 | 32106 |   3.2 |    13M |  74 | 400 | 120 | 235 |7037 |  2 |   0 |   0 | 4.149551e+02 | 4.237205e+02 |   2.11%|  83.15%
 10.4s|  9900 |  1888 | 32468 |   3.2 |    13M |  74 | 400 | 120 | 243 |7107 |  3 |   0 |   0 | 4.149975e+02 | 4.237205e+02 |   2.10%|  83.53%
 10.5s| 10000 |  1900 | 32712 |   3.2 |    13M |  74 | 400 | 120 | 242 |7178 |  1 |   0 |   0 | 4.150293e+02 | 4.237205e+02 |   2.09%|  83.67%
 10.5s| 10100 |  1908 | 33056 |   3.2 |    13M |  74 | 400 | 120 | 240 |7254 |  2 |   0 |   0 | 4.150634e+02 | 4.237205e+02 |   2.09%|  83.82%
 10.6s| 10200 |  1906 | 33359 |   3.2 |    13M |  74 | 400 | 120 | 235 |7324 |  0 |   0 |   0 | 4.152738e+02 | 4.237205e+02 |   2.03%|  84.04%
 10.6s| 10300 |  1910 | 33627 |   3.2 |    13M |  74 | 400 | 120 | 238 |7391 |  1 |   0 |   0 | 4.152738e+02 | 4.237205e+02 |   2.03%|  84.36%
 10.7s| 10400 |  1914 | 33917 |   3.2 |    13M |  74 | 400 | 120 | 238 |7461 |  1 |   0 |   0 | 4.155123e+02 | 4.237205e+02 |   1.98%|  84.52%
 10.7s| 10500 |  1930 | 34249 |   3.2 |    13M |  74 | 400 | 120 | 245 |7524 |  0 |   0 |   0 | 4.155418e+02 | 4.237205e+02 |   1.97%|  84.53%
t10.7s| 10514 |  1917 | 34280 |   3.2 |  trysol|  74 | 400 | 120 |   0 |7534 |  0 |   0 |   0 | 4.155418e+02 | 4.236181e+02 |   1.94%|  84.54%
 11.6s| 10600 |  1931 | 34537 |   3.2 |    13M |  74 | 400 | 120 | 237 |7591 |  1 |   0 |   0 | 4.155418e+02 | 4.236181e+02 |   1.94%|  84.58%
 11.7s| 10700 |  1937 | 34813 |   3.2 |    13M |  74 | 400 | 120 | 239 |7652 |  2 |   0 |   0 | 4.155672e+02 | 4.236181e+02 |   1.94%|  84.65%
 11.7s| 10800 |  1949 | 35099 |   3.2 |    13M |  74 | 400 | 120 | 247 |7721 |  2 |   0 |   0 | 4.156055e+02 | 4.236181e+02 |   1.93%|  84.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s| 10900 |  1947 | 35374 |   3.2 |    13M |  74 | 400 | 120 | 231 |7777 |  2 |   0 |   0 | 4.156055e+02 | 4.236181e+02 |   1.93%|  84.82%
 11.8s| 11000 |  1949 | 35672 |   3.2 |    13M |  74 | 400 | 120 | 248 |7835 |  1 |   0 |   0 | 4.158041e+02 | 4.236181e+02 |   1.88%|  84.89%
 11.9s| 11100 |  1957 | 35943 |   3.2 |    13M |  74 | 400 | 120 | 243 |7904 |  1 |   0 |   0 | 4.158422e+02 | 4.236181e+02 |   1.87%|  84.97%
 11.9s| 11200 |  1955 | 36298 |   3.2 |    13M |  74 | 400 | 120 | 237 |7969 |  1 |   0 |   0 | 4.158815e+02 | 4.236181e+02 |   1.86%|  85.16%
t11.9s| 11276 |  1974 | 36473 |   3.2 |  trysol|  74 | 400 | 120 |   0 |8028 |  0 |   0 |   0 | 4.158815e+02 | 4.236100e+02 |   1.86%|  85.19%
 12.0s| 11300 |  1974 | 36574 |   3.2 |    14M |  74 | 400 | 120 | 246 |8044 |  0 |   0 |   0 | 4.158815e+02 | 4.236100e+02 |   1.86%|  85.23%
t12.0s| 11346 |  1976 | 36724 |   3.2 |  trysol|  74 | 400 | 120 |   0 |8076 |  0 |   0 |   0 | 4.158815e+02 | 4.236082e+02 |   1.86%|  85.25%
 12.0s| 11400 |  1976 | 36921 |   3.2 |    14M |  74 | 400 | 120 | 246 |8107 |  2 |   0 |   0 | 4.158829e+02 | 4.236082e+02 |   1.86%|  85.43%
 12.1s| 11500 |  1980 | 37188 |   3.2 |    14M |  74 | 400 | 120 | 238 |8163 |  2 |   0 |   0 | 4.158953e+02 | 4.236082e+02 |   1.85%|  85.48%
 12.1s| 11600 |  1996 | 37515 |   3.2 |    14M |  74 | 400 | 120 | 251 |8235 |  2 |   0 |   0 | 4.158953e+02 | 4.236082e+02 |   1.85%|  85.52%
