2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|  1100 |  1101 | 10287 |   8.5 |    14M |  29 | 900 | 255 | 492 |1651 |  2 |   0 |   0 | 4.909795e+02 | 5.671335e+02 |  15.51%| unknown
 10.0s|  1200 |  1201 | 11052 |   8.4 |    14M |  29 | 900 | 255 | 491 |1805 |  2 |   0 |   0 | 4.909795e+02 | 5.671335e+02 |  15.51%| unknown
 10.2s|  1300 |  1301 | 11720 |   8.3 |    14M |  37 | 900 | 255 | 488 |1952 |  2 |   0 |   0 | 4.921466e+02 | 5.671335e+02 |  15.24%| unknown
 10.3s|  1400 |  1401 | 12555 |   8.3 |    14M |  37 | 900 | 255 | 491 |2114 |  3 |   0 |   0 | 4.921471e+02 | 5.671335e+02 |  15.24%| unknown
 10.5s|  1500 |  1501 | 13469 |   8.3 |    15M |  37 | 900 | 255 | 489 |2287 |  2 |   0 |   0 | 4.932226e+02 | 5.671335e+02 |  14.99%| unknown
 10.7s|  1600 |  1601 | 14232 |   8.3 |    15M |  39 | 900 | 255 | 487 |2454 |  2 |   0 |   0 | 4.943961e+02 | 5.671335e+02 |  14.71%| unknown
 10.8s|  1700 |  1701 | 15033 |   8.3 |    15M |  39 | 900 | 255 | 496 |2605 |  2 |   0 |   0 | 4.947761e+02 | 5.671335e+02 |  14.62%| unknown
t10.9s|  1727 |  1726 | 15260 |   8.3 |  trysol|  39 | 900 | 255 |   0 |2640 |  0 |   0 |   0 | 4.951345e+02 | 5.595821e+02 |  13.02%| unknown
 11.9s|  1800 |  1801 | 15778 |   8.2 |    17M |  39 | 900 | 255 | 490 |2748 |  2 |   0 |   0 | 4.954469e+02 | 5.595821e+02 |  12.94%| unknown
 12.0s|  1900 |  1901 | 16775 |   8.3 |    17M |  39 | 900 | 255 | 490 |2907 |  2 |   0 |   0 | 4.956050e+02 | 5.595821e+02 |  12.91%| unknown
 12.2s|  2000 |  2001 | 17537 |   8.3 |    17M |  39 | 900 | 255 | 502 |3056 |  2 |   0 |   0 | 4.960161e+02 | 5.595821e+02 |  12.82%| unknown
 12.3s|  2100 |  2101 | 18272 |   8.2 |    17M |  39 | 900 | 255 | 490 |3213 |  2 |   0 |   0 | 4.962089e+02 | 5.595821e+02 |  12.77%| unknown
 12.4s|  2200 |  2201 | 19085 |   8.2 |    17M |  39 | 900 | 255 | 489 |3375 |  2 |   0 |   0 | 4.962089e+02 | 5.595821e+02 |  12.77%| unknown
 12.6s|  2300 |  2299 | 19883 |   8.2 |    17M |  39 | 900 | 255 | 499 |3542 |  3 |   0 |   0 | 4.964439e+02 | 5.595821e+02 |  12.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.7s|  2400 |  2399 | 20630 |   8.2 |    18M |  39 | 900 | 255 | 486 |3698 |  3 |   0 |   0 | 4.968187e+02 | 5.595821e+02 |  12.63%| unknown
 12.9s|  2500 |  2497 | 21506 |   8.2 |    18M |  39 | 900 | 255 | 491 |3866 |  3 |   0 |   0 | 4.971095e+02 | 5.595821e+02 |  12.57%| unknown
 13.0s|  2600 |  2595 | 22378 |   8.2 |    18M |  39 | 900 | 255 | 484 |4030 |  1 |   0 |   0 | 4.973510e+02 | 5.595821e+02 |  12.51%| unknown
 13.2s|  2700 |  2695 | 23266 |   8.3 |    18M |  39 | 900 | 255 | 497 |4185 |  2 |   0 |   0 | 4.976167e+02 | 5.595821e+02 |  12.45%| unknown
 13.3s|  2800 |  2787 | 24094 |   8.3 |    18M |  39 | 900 | 255 | 499 |4354 |  2 |   0 |   0 | 4.979895e+02 | 5.595821e+02 |  12.37%| unknown
 13.5s|  2900 |  2887 | 24948 |   8.3 |    18M |  39 | 900 | 255 | 494 |4493 |  2 |   0 |   0 | 4.979895e+02 | 5.595821e+02 |  12.37%| unknown
 13.6s|  3000 |  2983 | 25819 |   8.3 |    18M |  39 | 900 | 255 | 491 |4655 |  2 |   0 |   0 | 4.980160e+02 | 5.595821e+02 |  12.36%| unknown
 13.8s|  3100 |  3083 | 26589 |   8.3 |    19M |  39 | 900 | 255 | 498 |4825 |  4 |   0 |   0 | 4.986124e+02 | 5.595821e+02 |  12.23%| unknown
 13.9s|  3200 |  3181 | 27591 |   8.3 |    20M |  39 | 900 | 255 | 499 |4997 |  3 |   0 |   0 | 4.987814e+02 | 5.595821e+02 |  12.19%| unknown
 14.1s|  3300 |  3279 | 28470 |   8.3 |    20M |  39 | 900 | 255 | 485 |5167 |  2 |   0 |   0 | 4.988136e+02 | 5.595821e+02 |  12.18%| unknown
 14.2s|  3400 |  3379 | 29405 |   8.4 |    20M |  41 | 900 | 255 | 500 |5337 |  2 |   0 |   0 | 4.998967e+02 | 5.595821e+02 |  11.94%| unknown
 14.4s|  3500 |  3475 | 30200 |   8.4 |    20M |  43 | 900 | 255 | 484 |5486 |  2 |   0 |   0 | 4.998967e+02 | 5.595821e+02 |  11.94%| unknown
 16.6s|  3600 |  3569 | 30993 |   8.3 |    21M |  43 | 900 | 255 | 502 |5646 |  3 |   0 |   0 | 4.999059e+02 | 5.595821e+02 |  11.94%| unknown
 16.8s|  3700 |  3661 | 31816 |   8.3 |    21M |  43 | 900 | 255 | 501 |5801 |  1 |   0 |   0 | 4.999106e+02 | 5.595821e+02 |  11.94%| unknown
 16.9s|  3800 |  3751 | 32686 |   8.4 |    22M |  43 | 900 | 255 | 492 |5968 |  1 |   0 |   0 | 5.004657e+02 | 5.595821e+02 |  11.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.1s|  3900 |  3843 | 33467 |   8.3 |    23M |  43 | 900 | 255 | 493 |6128 |  2 |   0 |   0 | 5.004657e+02 | 5.595821e+02 |  11.81%| unknown
 17.2s|  4000 |  3933 | 34320 |   8.3 |    23M |  43 | 900 | 255 | 497 |6296 |  2 |   0 |   0 | 5.006661e+02 | 5.595821e+02 |  11.77%| unknown
 17.3s|  4100 |  4025 | 35106 |   8.3 |    23M |  43 | 900 | 255 | 485 |6455 |  2 |   0 |   0 | 5.006661e+02 | 5.595821e+02 |  11.77%| unknown
 17.5s|  4200 |  4123 | 35894 |   8.3 |    23M |  43 | 900 | 255 | 500 |6615 |  3 |   0 |   0 | 5.010882e+02 | 5.595821e+02 |  11.67%| unknown
 17.6s|  4300 |  4221 | 36669 |   8.3 |    23M |  43 | 900 | 255 | 496 |6778 |  1 |   0 |   0 | 5.014441e+02 | 5.595821e+02 |  11.59%| unknown
 17.8s|  4400 |  4313 | 37597 |   8.3 |    24M |  43 | 900 | 255 | 495 |6949 |  2 |   0 |   0 | 5.016017e+02 | 5.595821e+02 |  11.56%| unknown
 17.9s|  4500 |  4405 | 38552 |   8.4 |    24M |  43 | 900 | 255 | 494 |7132 |  3 |   0 |   0 | 5.016017e+02 | 5.595821e+02 |  11.56%| unknown
 18.1s|  4600 |  4495 | 39450 |   8.4 |    24M |  43 | 900 | 255 | 498 |7288 |  2 |   0 |   0 | 5.020773e+02 | 5.595821e+02 |  11.45%| unknown
 18.2s|  4700 |  4587 | 40185 |   8.3 |    24M |  43 | 900 | 255 | 507 |7433 |  2 |   0 |   0 | 5.020907e+02 | 5.595821e+02 |  11.45%| unknown
 18.3s|  4800 |  4681 | 40937 |   8.3 |    24M |  43 | 900 | 255 | 499 |7582 |  3 |   0 |   0 | 5.020907e+02 | 5.595821e+02 |  11.45%| unknown
 18.5s|  4900 |  4773 | 41910 |   8.4 |    24M |  43 | 900 | 255 | 491 |7737 |  2 |   0 |   0 | 5.020907e+02 | 5.595821e+02 |  11.45%| unknown
 18.6s|  5000 |  4849 | 42752 |   8.4 |    24M |  43 | 900 | 255 | 490 |7904 |  1 |   0 |   0 | 5.022299e+02 | 5.595821e+02 |  11.42%| unknown
 18.8s|  5100 |  4939 | 43632 |   8.4 |    25M |  43 | 900 | 255 | 494 |8067 |  1 |   0 |   0 | 5.025917e+02 | 5.595821e+02 |  11.34%| unknown
 18.9s|  5200 |  5019 | 44367 |   8.3 |    25M |  43 | 900 | 255 | 496 |8220 |  2 |   0 |   0 | 5.027439e+02 | 5.595821e+02 |  11.31%| unknown
 19.0s|  5300 |  5111 | 44984 |   8.3 |    25M |  43 | 900 | 255 | 494 |8356 |  1 |   0 |   0 | 5.028289e+02 | 5.595821e+02 |  11.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.2s|  5400 |  5203 | 45797 |   8.3 |    25M |  43 | 900 | 255 | 495 |8507 |  2 |   0 |   0 | 5.028369e+02 | 5.595821e+02 |  11.29%| unknown
 19.3s|  5500 |  5291 | 46630 |   8.3 |    25M |  43 | 900 | 255 | 489 |8689 |  2 |   0 |   0 | 5.028369e+02 | 5.595821e+02 |  11.29%| unknown
 19.4s|  5600 |  5381 | 47400 |   8.3 |    26M |  43 | 900 | 255 | 500 |8835 |  2 |   0 |   0 | 5.031584e+02 | 5.595821e+02 |  11.21%| unknown
 19.6s|  5700 |  5473 | 48313 |   8.3 |    26M |  43 | 900 | 255 | 502 |9014 |  0 |   0 |   0 | 5.032736e+02 | 5.595821e+02 |  11.19%| unknown
 19.7s|  5800 |  5569 | 48983 |   8.3 |    27M |  43 | 900 | 255 | 498 |9162 |  2 |   0 |   0 | 5.032875e+02 | 5.595821e+02 |  11.19%| unknown
 19.9s|  5900 |  5651 | 49979 |   8.3 |    27M |  43 | 900 | 255 | 498 |9336 |  2 |   0 |   0 | 5.033885e+02 | 5.595821e+02 |  11.16%| unknown
 20.0s|  6000 |  5737 | 50688 |   8.3 |    27M |  43 | 900 | 255 | 495 |9474 |  2 |   0 |   0 | 5.034349e+02 | 5.595821e+02 |  11.15%| unknown
 20.1s|  6100 |  5827 | 51737 |   8.3 |    28M |  43 | 900 | 255 | 500 |9634 |  2 |   0 |   0 | 5.034690e+02 | 5.595821e+02 |  11.15%| unknown
 20.3s|  6200 |  5919 | 52476 |   8.3 |    29M |  43 | 900 | 255 | 489 |9789 |  1 |   0 |   0 | 5.035713e+02 | 5.595821e+02 |  11.12%|   5.30%
 20.4s|  6300 |  6015 | 53150 |   8.3 |    29M |  43 | 900 | 255 | 492 |9950 |  2 |   0 |   0 | 5.038002e+02 | 5.595821e+02 |  11.07%|   5.35%
 20.6s|  6400 |  6103 | 54095 |   8.3 |    29M |  43 | 900 | 255 | 500 |  10k|  2 |   0 |   0 | 5.038004e+02 | 5.595821e+02 |  11.07%|   5.39%
 20.7s|  6500 |  6195 | 54960 |   8.3 |    30M |  43 | 900 | 255 | 496 |  10k|  2 |   0 |   0 | 5.038004e+02 | 5.595821e+02 |  11.07%|   5.53%
 20.9s|  6600 |  6291 | 55712 |   8.3 |    30M |  43 | 900 | 255 | 489 |  10k|  2 |   0 |   0 | 5.040272e+02 | 5.595821e+02 |  11.02%|   5.56%
 21.0s|  6700 |  6387 | 56447 |   8.3 |    30M |  43 | 900 | 255 | 503 |  10k|  2 |   0 |   0 | 5.043269e+02 | 5.595821e+02 |  10.96%|   5.58%
 21.1s|  6800 |  6487 | 57121 |   8.3 |    30M |  43 | 900 | 255 | 497 |  10k|  2 |   0 |   0 | 5.045277e+02 | 5.595821e+02 |  10.91%|   5.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.3s|  6900 |  6581 | 57839 |   8.2 |    30M |  43 | 900 | 255 | 488 |  10k|  2 |   0 |   0 | 5.045977e+02 | 5.595821e+02 |  10.90%|   5.67%
 21.4s|  7000 |  6669 | 58810 |   8.3 |    30M |  43 | 900 | 255 | 505 |  11k|  4 |   0 |   0 | 5.046937e+02 | 5.595821e+02 |  10.88%|   5.73%
 21.6s|  7100 |  6765 | 59555 |   8.3 |    30M |  43 | 900 | 255 | 494 |  11k|  2 |   0 |   0 | 5.046937e+02 | 5.595821e+02 |  10.88%|   5.75%
 21.7s|  7200 |  6859 | 60017 |   8.2 |    30M |  43 | 900 | 255 | 491 |  11k|  3 |   0 |   0 | 5.047084e+02 | 5.595821e+02 |  10.87%|   5.78%
 23.8s|  7300 |  6953 | 60700 |   8.2 |    30M |  43 | 900 | 255 | 494 |  11k|  2 |   0 |   0 | 5.048262e+02 | 5.595821e+02 |  10.85%|   5.81%
 23.9s|  7400 |  7051 | 61453 |   8.2 |    30M |  43 | 900 | 255 | 491 |  11k|  2 |   0 |   0 | 5.048262e+02 | 5.595821e+02 |  10.85%|   5.82%
 24.1s|  7500 |  7149 | 62396 |   8.2 |    30M |  43 | 900 | 255 | 499 |  11k|  2 |   0 |   0 | 5.049289e+02 | 5.595821e+02 |  10.82%|   5.84%
 24.3s|  7600 |  7245 | 63191 |   8.2 |    30M |  43 | 900 | 255 | 495 |  11k|  3 |   0 |   0 | 5.053460e+02 | 5.595821e+02 |  10.73%|   5.92%
 24.4s|  7700 |  7337 | 63984 |   8.2 |    30M |  43 | 900 | 255 | 502 |  12k|  0 |   0 |   0 | 5.053500e+02 | 5.595821e+02 |  10.73%|   5.96%
 24.6s|  7800 |  7431 | 64804 |   8.2 |    31M |  43 | 900 | 255 | 494 |  12k|  2 |   0 |   0 | 5.053500e+02 | 5.595821e+02 |  10.73%|   5.98%
 24.8s|  7900 |  7531 | 65512 |   8.2 |    31M |  43 | 900 | 255 | 489 |  12k|  2 |   0 |   0 | 5.053683e+02 | 5.595821e+02 |  10.73%|   5.98%
 24.9s|  8000 |  7629 | 66229 |   8.2 |    31M |  43 | 900 | 255 | 502 |  12k|  2 |   0 |   0 | 5.053683e+02 | 5.595821e+02 |  10.73%|   6.02%
 25.1s|  8100 |  7719 | 66996 |   8.2 |    32M |  43 | 900 | 255 | 494 |  12k|  2 |   0 |   0 | 5.053683e+02 | 5.595821e+02 |  10.73%|   6.06%
 25.2s|  8200 |  7811 | 67719 |   8.1 |    32M |  43 | 900 | 255 | 491 |  12k|  2 |   0 |   0 | 5.054791e+02 | 5.595821e+02 |  10.70%|   6.12%
 25.4s|  8300 |  7909 | 68598 |   8.2 |    32M |  43 | 900 | 255 | 491 |  12k|  2 |   0 |   0 | 5.056590e+02 | 5.595821e+02 |  10.66%|   6.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.6s|  8400 |  7997 | 69393 |   8.1 |    32M |  43 | 900 | 255 | 486 |  13k|  2 |   0 |   0 | 5.056590e+02 | 5.595821e+02 |  10.66%|   6.19%
 25.8s|  8500 |  8091 | 70261 |   8.2 |    32M |  43 | 900 | 255 | 497 |  13k|  2 |   0 |   0 | 5.056590e+02 | 5.595821e+02 |  10.66%|   6.24%
 25.9s|  8600 |  8181 | 71119 |   8.2 |    33M |  43 | 900 | 255 | 493 |  13k|  2 |   0 |   0 | 5.056590e+02 | 5.595821e+02 |  10.66%|   6.33%
 26.1s|  8700 |  8275 | 71874 |   8.2 |    33M |  43 | 900 | 255 | 489 |  13k|  3 |   0 |   0 | 5.056590e+02 | 5.595821e+02 |  10.66%|   6.34%
 26.2s|  8800 |  8363 | 72608 |   8.1 |    34M |  43 | 900 | 255 | 495 |  13k|  2 |   0 |   0 | 5.057769e+02 | 5.595821e+02 |  10.64%|   6.36%
 26.4s|  8900 |  8455 | 73513 |   8.2 |    34M |  43 | 900 | 255 | 501 |  13k|  2 |   0 |   0 | 5.057769e+02 | 5.595821e+02 |  10.64%|   6.40%
 26.6s|  9000 |  8547 | 74339 |   8.2 |    34M |  43 | 900 | 255 | 501 |  14k|  1 |   0 |   0 | 5.061461e+02 | 5.595821e+02 |  10.56%|   6.44%
 26.7s|  9100 |  8637 | 75242 |   8.2 |    34M |  43 | 900 | 255 | 495 |  14k|  2 |   0 |   0 | 5.061755e+02 | 5.595821e+02 |  10.55%|   6.46%
 26.9s|  9200 |  8733 | 75897 |   8.1 |    34M |  43 | 900 | 255 | 496 |  14k|  1 |   0 |   0 | 5.061824e+02 | 5.595821e+02 |  10.55%|   6.49%
 27.0s|  9300 |  8827 | 76633 |   8.1 |    34M |  43 | 900 | 255 | 490 |  14k|  2 |   0 |   0 | 5.062480e+02 | 5.595821e+02 |  10.54%|   6.52%
 27.2s|  9400 |  8907 | 77526 |   8.1 |    35M |  43 | 900 | 255 | 490 |  14k|  2 |   0 |   0 | 5.062845e+02 | 5.595821e+02 |  10.53%|   6.56%
 27.4s|  9500 |  8997 | 78399 |   8.2 |    35M |  43 | 900 | 255 | 496 |  14k|  2 |   0 |   0 | 5.062845e+02 | 5.595821e+02 |  10.53%|   6.64%
 27.5s|  9600 |  9089 | 79328 |   8.2 |    35M |  43 | 900 | 255 | 493 |  15k|  1 |   0 |   0 | 5.062847e+02 | 5.595821e+02 |  10.53%|   6.66%
 27.7s|  9700 |  9187 | 80064 |   8.2 |    35M |  43 | 900 | 255 | 488 |  15k|  2 |   0 |   0 | 5.063182e+02 | 5.595821e+02 |  10.52%|   6.67%
 27.9s|  9800 |  9273 | 80842 |   8.2 |    35M |  43 | 900 | 255 | 492 |  15k|  2 |   0 |   0 | 5.063324e+02 | 5.595821e+02 |  10.52%|   6.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.0s|  9900 |  9367 | 81734 |   8.2 |    35M |  43 | 900 | 255 | 490 |  15k|  2 |   0 |   0 | 5.064639e+02 | 5.595821e+02 |  10.49%|   6.75%
 28.2s| 10000 |  9459 | 82463 |   8.2 |    36M |  43 | 900 | 255 | 492 |  15k|  3 |   0 |   0 | 5.064781e+02 | 5.595821e+02 |  10.48%|   6.76%
 28.3s| 10100 |  9555 | 83257 |   8.1 |    36M |  43 | 900 | 255 | 494 |  15k|  2 |   0 |   0 | 5.064781e+02 | 5.595821e+02 |  10.48%|   6.79%
 28.5s| 10200 |  9641 | 83932 |   8.1 |    36M |  43 | 900 | 255 | 490 |  15k|  2 |   0 |   0 | 5.064869e+02 | 5.595821e+02 |  10.48%|   6.81%
 28.6s| 10300 |  9737 | 84646 |   8.1 |    37M |  43 | 900 | 255 | 492 |  16k|  1 |   0 |   0 | 5.064967e+02 | 5.595821e+02 |  10.48%|   6.84%
 28.8s| 10400 |  9833 | 85468 |   8.1 |    37M |  43 | 900 | 255 | 490 |  16k|  2 |   0 |   0 | 5.065549e+02 | 5.595821e+02 |  10.47%|   6.88%
 28.9s| 10500 |  9925 | 86133 |   8.1 |    37M |  43 | 900 | 255 | 496 |  16k|  2 |   0 |   0 | 5.065779e+02 | 5.595821e+02 |  10.46%|   6.88%
 29.1s| 10600 | 10017 | 86909 |   8.1 |    38M |  43 | 900 | 255 | 496 |  16k|  2 |   0 |   0 | 5.066310e+02 | 5.595821e+02 |  10.45%|   6.90%
 29.2s| 10700 | 10107 | 87776 |   8.1 |    38M |  43 | 900 | 255 | 494 |  16k|  2 |   0 |   0 | 5.066783e+02 | 5.595821e+02 |  10.44%|   6.94%
 29.4s| 10800 | 10195 | 88534 |   8.1 |    38M |  43 | 900 | 255 | 505 |  16k|  2 |   0 |   0 | 5.068335e+02 | 5.595821e+02 |  10.41%|   6.96%
 29.6s| 10900 | 10277 | 89460 |   8.1 |    38M |  43 | 900 | 255 | 489 |  16k|  2 |   0 |   0 | 5.068335e+02 | 5.595821e+02 |  10.41%|   6.98%
 29.7s| 11000 | 10359 | 90361 |   8.1 |    40M |  43 | 900 | 255 | 509 |  17k|  2 |   0 |   0 | 5.068736e+02 | 5.595821e+02 |  10.40%|   7.03%
 29.9s| 11100 | 10453 | 91108 |   8.1 |    40M |  43 | 900 | 255 | 489 |  17k|  2 |   0 |   0 | 5.069134e+02 | 5.595821e+02 |  10.39%|   7.05%
 30.0s| 11200 | 10545 | 91871 |   8.1 |    40M |  43 | 900 | 255 | 495 |  17k|  2 |   0 |   0 | 5.069134e+02 | 5.595821e+02 |  10.39%|   7.08%
 30.2s| 11300 | 10629 | 92826 |   8.1 |    42M |  43 | 900 | 255 | 484 |  17k|  2 |   0 |   0 | 5.069553e+02 | 5.595821e+02 |  10.38%|   7.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.3s| 11400 | 10703 | 93681 |   8.1 |    42M |  43 | 900 | 255 | 495 |  17k|  2 |   0 |   0 | 5.069622e+02 | 5.595821e+02 |  10.38%|   7.17%
 30.5s| 11500 | 10801 | 94401 |   8.1 |    42M |  43 | 900 | 255 | 500 |  17k|  2 |   0 |   0 | 5.070840e+02 | 5.595821e+02 |  10.35%|   7.20%
 30.6s| 11600 | 10895 | 95236 |   8.1 |    42M |  43 | 900 | 255 | 497 |  18k|  2 |   0 |   0 | 5.070840e+02 | 5.595821e+02 |  10.35%|   7.23%
 30.8s| 11700 | 10981 | 95971 |   8.1 |    42M |  43 | 900 | 255 | 502 |  18k|  2 |   0 |   0 | 5.071317e+02 | 5.595821e+02 |  10.34%|   7.30%
 30.9s| 11800 | 11061 | 96882 |   8.1 |    42M |  43 | 900 | 255 | 492 |  18k|  2 |   0 |   0 | 5.071317e+02 | 5.595821e+02 |  10.34%|   7.35%
 31.1s| 11900 | 11145 | 97761 |   8.1 |    42M |  43 | 900 | 255 | 499 |  18k|  2 |   0 |   0 | 5.072342e+02 | 5.595821e+02 |  10.32%|   7.47%
 31.2s| 12000 | 11235 | 98568 |   8.1 |    42M |  43 | 900 | 255 | 489 |  18k|  2 |   0 |   0 | 5.072523e+02 | 5.595821e+02 |  10.32%|   7.50%
 34.0s| 12100 | 11329 | 99354 |   8.1 |    42M |  43 | 900 | 255 | 493 |  18k|  2 |   0 |   0 | 5.072581e+02 | 5.595821e+02 |  10.32%|   7.53%
 34.1s| 12200 | 11415 |100291 |   8.1 |    42M |  43 | 900 | 255 | 507 |  19k|  1 |   0 |   0 | 5.072581e+02 | 5.595821e+02 |  10.32%|   7.59%
 34.3s| 12300 | 11499 |101147 |   8.1 |    42M |  44 | 900 | 255 | 498 |  19k|  2 |   0 |   0 | 5.074927e+02 | 5.595821e+02 |  10.26%|   7.63%
 34.5s| 12400 | 11581 |102028 |   8.2 |    42M |  44 | 900 | 255 | 496 |  19k|  2 |   0 |   0 | 5.075468e+02 | 5.595821e+02 |  10.25%|   7.67%
 34.6s| 12500 | 11675 |102783 |   8.1 |    43M |  44 | 900 | 255 | 502 |  19k|  2 |   0 |   0 | 5.076572e+02 | 5.595821e+02 |  10.23%|   7.69%
